
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.40s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
[2025-05-07 18:44:23,283] [INFO] [timer.py:215:stop] epoch=0/micro_step=2100/global_step=210, RunningAvgSamplesPerSec=2.7503927598583333, CurrSamplesPerSec=2.8883000946192885, MemAllocated=33.43GB, MaxMemAllocated=39.0GB
Epoch: [0][210/500]	Time 20.775 (20.775)	Loss 0.5054 (0.5719)	CeLoss 0.0256 (0.0258)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0627 (0.0744)	MaskBCELoss 0.0037 (0.0083)	MaskDICELoss 0.0590 (0.0661)
Epoch: [0][211/500]	Time 21.572 (21.572)	Loss 0.6113 (0.5933)	CeLoss 0.0244 (0.0291)	SegCLSLoss 0.0000 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0940 (0.0788)	MaskBCELoss 0.0276 (0.0112)	MaskDICELoss 0.0665 (0.0676)
Epoch: [0][212/500]	Time 23.085 (23.085)	Loss 0.6337 (0.5264)	CeLoss 0.0289 (0.0288)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0820 (0.0681)	MaskBCELoss 0.0086 (0.0078)	MaskDICELoss 0.0735 (0.0602)
Epoch: [0][213/500]	Time 21.263 (21.263)	Loss 0.5719 (0.5503)	CeLoss 0.0183 (0.0226)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0737 (0.0749)	MaskBCELoss 0.0061 (0.0119)	MaskDICELoss 0.0676 (0.0630)
Epoch: [0][214/500]	Time 22.028 (22.028)	Loss 0.5793 (0.5495)	CeLoss 0.0361 (0.0271)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0754 (0.0727)	MaskBCELoss 0.0100 (0.0099)	MaskDICELoss 0.0654 (0.0628)
Epoch: [0][215/500]	Time 22.400 (22.400)	Loss 0.4279 (0.5861)	CeLoss 0.0239 (0.0290)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0548 (0.0775)	MaskBCELoss 0.0057 (0.0105)	MaskDICELoss 0.0491 (0.0670)
Epoch: [0][216/500]	Time 22.247 (22.247)	Loss 0.4578 (0.5213)	CeLoss 0.0175 (0.0251)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0676 (0.0706)	MaskBCELoss 0.0167 (0.0114)	MaskDICELoss 0.0509 (0.0592)
Epoch: [0][217/500]	Time 20.628 (20.628)	Loss 0.4143 (0.5747)	CeLoss 0.0332 (0.0278)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0545 (0.0731)	MaskBCELoss 0.0092 (0.0064)	MaskDICELoss 0.0453 (0.0667)
Epoch: [0][218/500]	Time 20.639 (20.639)	Loss 0.4144 (0.5408)	CeLoss 0.0199 (0.0210)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0511 (0.0701)	MaskBCELoss 0.0024 (0.0069)	MaskDICELoss 0.0487 (0.0632)
Epoch: [0][219/500]	Time 21.386 (21.386)	Loss 0.5952 (0.6255)	CeLoss 0.0300 (0.0268)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0747 (0.0807)	MaskBCELoss 0.0055 (0.0078)	MaskDICELoss 0.0693 (0.0729)
[2025-05-07 18:48:00,134] [INFO] [logging.py:96:log_dist] [Rank 0] step=1020, skipped=0, lr=[1.645263157894737e-05], mom=[(0.9, 0.95)]
[2025-05-07 18:48:00,142] [INFO] [timer.py:215:stop] epoch=0/micro_step=2200/global_step=220, RunningAvgSamplesPerSec=2.7511490472402556, CurrSamplesPerSec=2.7769607048263785, MemAllocated=33.4GB, MaxMemAllocated=39.0GB
Epoch: [0][220/500]	Time 21.608 (21.608)	Loss 0.4861 (0.5888)	CeLoss 0.0297 (0.0288)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0597 (0.0758)	MaskBCELoss 0.0035 (0.0078)	MaskDICELoss 0.0562 (0.0680)
Epoch: [0][221/500]	Time 22.275 (22.275)	Loss 0.6540 (0.5778)	CeLoss 0.0254 (0.0269)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0850 (0.0758)	MaskBCELoss 0.0085 (0.0093)	MaskDICELoss 0.0765 (0.0665)
Epoch: [0][222/500]	Time 22.162 (22.162)	Loss 0.5858 (0.5367)	CeLoss 0.0251 (0.0246)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0841 (0.0704)	MaskBCELoss 0.0187 (0.0085)	MaskDICELoss 0.0654 (0.0619)
Epoch: [0][223/500]	Time 20.004 (20.004)	Loss 0.3978 (0.5187)	CeLoss 0.0219 (0.0245)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0579 (0.0699)	MaskBCELoss 0.0145 (0.0108)	MaskDICELoss 0.0434 (0.0591)
Epoch: [0][224/500]	Time 22.551 (22.551)	Loss 0.4768 (0.5782)	CeLoss 0.0361 (0.0279)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0588 (0.0745)	MaskBCELoss 0.0050 (0.0076)	MaskDICELoss 0.0538 (0.0669)
Epoch: [0][225/500]	Time 22.159 (22.159)	Loss 0.5846 (0.5344)	CeLoss 0.0271 (0.0223)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0740 (0.0722)	MaskBCELoss 0.0058 (0.0109)	MaskDICELoss 0.0682 (0.0613)
Epoch: [0][226/500]	Time 20.614 (20.614)	Loss 0.6314 (0.5670)	CeLoss 0.0322 (0.0246)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0783 (0.0743)	MaskBCELoss 0.0045 (0.0087)	MaskDICELoss 0.0738 (0.0656)
Epoch: [0][227/500]	Time 19.907 (19.907)	Loss 0.7873 (0.5659)	CeLoss 0.0327 (0.0220)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1030 (0.0736)	MaskBCELoss 0.0116 (0.0076)	MaskDICELoss 0.0914 (0.0660)
Epoch: [0][228/500]	Time 20.941 (20.941)	Loss 0.5229 (0.4986)	CeLoss 0.0236 (0.0200)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0676 (0.0661)	MaskBCELoss 0.0069 (0.0084)	MaskDICELoss 0.0607 (0.0577)
Epoch: [0][229/500]	Time 20.564 (20.564)	Loss 0.4705 (0.5068)	CeLoss 0.0209 (0.0215)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0626 (0.0688)	MaskBCELoss 0.0086 (0.0109)	MaskDICELoss 0.0540 (0.0579)
[2025-05-07 18:51:31,925] [INFO] [logging.py:96:log_dist] [Rank 0] step=1030, skipped=0, lr=[1.6242105263157895e-05], mom=[(0.9, 0.95)]
[2025-05-07 18:51:31,934] [INFO] [timer.py:215:stop] epoch=0/micro_step=2300/global_step=230, RunningAvgSamplesPerSec=2.754646367304691, CurrSamplesPerSec=2.9108445993924126, MemAllocated=33.44GB, MaxMemAllocated=39.0GB
Epoch: [0][230/500]	Time 20.615 (20.615)	Loss 0.7256 (0.5545)	CeLoss 0.0297 (0.0239)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0899 (0.0743)	MaskBCELoss 0.0039 (0.0106)	MaskDICELoss 0.0860 (0.0637)
Epoch: [0][231/500]	Time 22.819 (22.819)	Loss 0.5715 (0.5524)	CeLoss 0.0245 (0.0235)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0839 (0.0747)	MaskBCELoss 0.0207 (0.0114)	MaskDICELoss 0.0632 (0.0632)
Epoch: [0][232/500]	Time 21.585 (21.585)	Loss 0.6618 (0.5890)	CeLoss 0.0248 (0.0255)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0943 (0.0789)	MaskBCELoss 0.0196 (0.0113)	MaskDICELoss 0.0747 (0.0676)
Epoch: [0][233/500]	Time 21.330 (21.330)	Loss 0.6607 (0.5714)	CeLoss 0.0476 (0.0238)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0801 (0.0733)	MaskBCELoss 0.0047 (0.0066)	MaskDICELoss 0.0755 (0.0668)
Epoch: [0][234/500]	Time 21.158 (21.158)	Loss 0.5094 (0.5488)	CeLoss 0.0364 (0.0283)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0662 (0.0709)	MaskBCELoss 0.0094 (0.0078)	MaskDICELoss 0.0568 (0.0631)
Epoch: [0][235/500]	Time 20.791 (20.791)	Loss 0.5467 (0.5487)	CeLoss 0.0260 (0.0237)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0671 (0.0728)	MaskBCELoss 0.0027 (0.0096)	MaskDICELoss 0.0644 (0.0632)
Epoch: [0][236/500]	Time 20.392 (20.392)	Loss 0.6370 (0.6207)	CeLoss 0.0415 (0.0329)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0811 (0.0802)	MaskBCELoss 0.0090 (0.0089)	MaskDICELoss 0.0722 (0.0712)
Epoch: [0][237/500]	Time 22.665 (22.665)	Loss 0.6303 (0.5747)	CeLoss 0.0223 (0.0253)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0804 (0.0736)	MaskBCELoss 0.0059 (0.0065)	MaskDICELoss 0.0745 (0.0670)
Epoch: [0][238/500]	Time 21.933 (21.933)	Loss 0.5564 (0.6012)	CeLoss 0.0138 (0.0312)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0744 (0.0795)	MaskBCELoss 0.0088 (0.0110)	MaskDICELoss 0.0656 (0.0685)
Epoch: [0][239/500]	Time 19.409 (19.409)	Loss 0.4324 (0.5109)	CeLoss 0.0162 (0.0215)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0559 (0.0676)	MaskBCELoss 0.0051 (0.0087)	MaskDICELoss 0.0507 (0.0589)
[2025-05-07 18:55:05,516] [INFO] [logging.py:96:log_dist] [Rank 0] step=1040, skipped=0, lr=[1.6031578947368422e-05], mom=[(0.9, 0.95)]
[2025-05-07 18:55:05,535] [INFO] [timer.py:215:stop] epoch=0/micro_step=2400/global_step=240, RunningAvgSamplesPerSec=2.756895938637314, CurrSamplesPerSec=2.7884191045606306, MemAllocated=33.4GB, MaxMemAllocated=39.0GB
Epoch: [0][240/500]	Time 21.520 (21.520)	Loss 0.4167 (0.5640)	CeLoss 0.0201 (0.0199)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0568 (0.0746)	MaskBCELoss 0.0097 (0.0088)	MaskDICELoss 0.0471 (0.0658)
Epoch: [0][241/500]	Time 20.566 (20.566)	Loss 0.5001 (0.5116)	CeLoss 0.0130 (0.0236)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0635 (0.0673)	MaskBCELoss 0.0035 (0.0083)	MaskDICELoss 0.0600 (0.0589)
Epoch: [0][242/500]	Time 21.545 (21.545)	Loss 0.5245 (0.5364)	CeLoss 0.0261 (0.0223)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0738 (0.0736)	MaskBCELoss 0.0153 (0.0125)	MaskDICELoss 0.0585 (0.0611)
Epoch: [0][243/500]	Time 22.607 (22.607)	Loss 0.5389 (0.5295)	CeLoss 0.0153 (0.0235)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0740 (0.0695)	MaskBCELoss 0.0114 (0.0084)	MaskDICELoss 0.0626 (0.0611)
Epoch: [0][244/500]	Time 21.707 (21.707)	Loss 0.6891 (0.5661)	CeLoss 0.0339 (0.0276)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0879 (0.0746)	MaskBCELoss 0.0080 (0.0098)	MaskDICELoss 0.0799 (0.0648)
Epoch: [0][245/500]	Time 20.400 (20.400)	Loss 0.4699 (0.5163)	CeLoss 0.0309 (0.0246)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0584 (0.0674)	MaskBCELoss 0.0047 (0.0079)	MaskDICELoss 0.0537 (0.0595)
Epoch: [0][246/500]	Time 23.341 (23.341)	Loss 0.5989 (0.5400)	CeLoss 0.0168 (0.0211)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0833 (0.0713)	MaskBCELoss 0.0141 (0.0086)	MaskDICELoss 0.0692 (0.0627)
Epoch: [0][247/500]	Time 21.294 (21.294)	Loss 0.4983 (0.5532)	CeLoss 0.0337 (0.0240)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0640 (0.0714)	MaskBCELoss 0.0079 (0.0070)	MaskDICELoss 0.0561 (0.0644)
Epoch: [0][248/500]	Time 19.984 (19.984)	Loss 0.3682 (0.5313)	CeLoss 0.0094 (0.0236)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0524 (0.0711)	MaskBCELoss 0.0100 (0.0102)	MaskDICELoss 0.0423 (0.0609)
Epoch: [0][249/500]	Time 21.048 (21.048)	Loss 0.5090 (0.5400)	CeLoss 0.0271 (0.0259)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0675 (0.0697)	MaskBCELoss 0.0098 (0.0072)	MaskDICELoss 0.0578 (0.0625)
[2025-05-07 18:58:39,902] [INFO] [logging.py:96:log_dist] [Rank 0] step=1050, skipped=0, lr=[1.582105263157895e-05], mom=[(0.9, 0.95)]
[2025-05-07 18:58:39,909] [INFO] [timer.py:215:stop] epoch=0/micro_step=2500/global_step=250, RunningAvgSamplesPerSec=2.758572231418851, CurrSamplesPerSec=2.7421618770953926, MemAllocated=33.4GB, MaxMemAllocated=39.0GB
Epoch: [0][250/500]	Time 21.883 (21.883)	Loss 0.4452 (0.5417)	CeLoss 0.0204 (0.0229)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0637 (0.0733)	MaskBCELoss 0.0141 (0.0112)	MaskDICELoss 0.0496 (0.0620)
Epoch: [0][251/500]	Time 19.898 (19.898)	Loss 0.4729 (0.5506)	CeLoss 0.0121 (0.0202)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0680 (0.0728)	MaskBCELoss 0.0139 (0.0087)	MaskDICELoss 0.0541 (0.0641)
Epoch: [0][252/500]	Time 24.345 (24.345)	Loss 0.5530 (0.5920)	CeLoss 0.0286 (0.0282)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0695 (0.0744)	MaskBCELoss 0.0053 (0.0052)	MaskDICELoss 0.0642 (0.0692)
Epoch: [0][253/500]	Time 20.350 (20.350)	Loss 0.6393 (0.5773)	CeLoss 0.0339 (0.0255)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0807 (0.0752)	MaskBCELoss 0.0067 (0.0083)	MaskDICELoss 0.0740 (0.0669)
Epoch: [0][254/500]	Time 21.699 (21.699)	Loss 0.5826 (0.5457)	CeLoss 0.0289 (0.0222)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0725 (0.0727)	MaskBCELoss 0.0044 (0.0096)	MaskDICELoss 0.0681 (0.0630)
Epoch: [0][255/500]	Time 20.477 (20.477)	Loss 0.4560 (0.5177)	CeLoss 0.0183 (0.0201)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0603 (0.0704)	MaskBCELoss 0.0074 (0.0110)	MaskDICELoss 0.0528 (0.0594)
Epoch: [0][256/500]	Time 21.484 (21.484)	Loss 0.4175 (0.5801)	CeLoss 0.0170 (0.0240)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0536 (0.0756)	MaskBCELoss 0.0048 (0.0081)	MaskDICELoss 0.0488 (0.0675)
Epoch: [0][257/500]	Time 19.932 (19.932)	Loss 0.4814 (0.5636)	CeLoss 0.0220 (0.0271)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0646 (0.0755)	MaskBCELoss 0.0096 (0.0113)	MaskDICELoss 0.0550 (0.0642)
Epoch: [0][258/500]	Time 22.514 (22.514)	Loss 0.5836 (0.5290)	CeLoss 0.0352 (0.0257)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0726 (0.0677)	MaskBCELoss 0.0053 (0.0064)	MaskDICELoss 0.0672 (0.0613)
Epoch: [0][259/500]	Time 20.255 (20.255)	Loss 0.7095 (0.5684)	CeLoss 0.0605 (0.0235)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0994 (0.0747)	MaskBCELoss 0.0244 (0.0089)	MaskDICELoss 0.0750 (0.0658)
[2025-05-07 19:02:11,727] [INFO] [logging.py:96:log_dist] [Rank 0] step=1060, skipped=0, lr=[1.5610526315789475e-05], mom=[(0.9, 0.95)]
[2025-05-07 19:02:11,734] [INFO] [timer.py:215:stop] epoch=0/micro_step=2600/global_step=260, RunningAvgSamplesPerSec=2.7613747534995885, CurrSamplesPerSec=2.875217049500545, MemAllocated=33.43GB, MaxMemAllocated=39.0GB
Epoch: [0][260/500]	Time 20.870 (20.870)	Loss 0.6226 (0.5508)	CeLoss 0.0374 (0.0236)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0787 (0.0724)	MaskBCELoss 0.0075 (0.0087)	MaskDICELoss 0.0713 (0.0637)
Epoch: [0][261/500]	Time 23.139 (23.139)	Loss 0.6775 (0.5072)	CeLoss 0.0167 (0.0224)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0858 (0.0668)	MaskBCELoss 0.0042 (0.0083)	MaskDICELoss 0.0815 (0.0585)
Epoch: [0][262/500]	Time 21.935 (21.935)	Loss 0.5523 (0.5550)	CeLoss 0.0164 (0.0250)	SegCLSLoss 0.0000 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0713 (0.0722)	MaskBCELoss 0.0058 (0.0080)	MaskDICELoss 0.0655 (0.0641)
Epoch: [0][263/500]	Time 20.015 (20.015)	Loss 0.6888 (0.5366)	CeLoss 0.0237 (0.0189)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0859 (0.0707)	MaskBCELoss 0.0036 (0.0080)	MaskDICELoss 0.0822 (0.0627)
Epoch: [0][264/500]	Time 21.952 (21.952)	Loss 0.5691 (0.5166)	CeLoss 0.0237 (0.0211)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0823 (0.0692)	MaskBCELoss 0.0189 (0.0097)	MaskDICELoss 0.0635 (0.0595)
Epoch: [0][265/500]	Time 21.377 (21.377)	Loss 0.4374 (0.5482)	CeLoss 0.0258 (0.0245)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0561 (0.0711)	MaskBCELoss 0.0062 (0.0075)	MaskDICELoss 0.0499 (0.0636)
Epoch: [0][266/500]	Time 19.501 (19.501)	Loss 0.5336 (0.4933)	CeLoss 0.0217 (0.0213)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0655 (0.0639)	MaskBCELoss 0.0020 (0.0066)	MaskDICELoss 0.0635 (0.0574)
Epoch: [0][267/500]	Time 22.662 (22.662)	Loss 0.6954 (0.5627)	CeLoss 0.0204 (0.0229)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0907 (0.0741)	MaskBCELoss 0.0085 (0.0090)	MaskDICELoss 0.0823 (0.0651)
Epoch: [0][268/500]	Time 20.523 (20.523)	Loss 0.6001 (0.5055)	CeLoss 0.0295 (0.0209)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0753 (0.0661)	MaskBCELoss 0.0052 (0.0074)	MaskDICELoss 0.0700 (0.0587)
Epoch: [0][269/500]	Time 20.693 (20.693)	Loss 0.4279 (0.5685)	CeLoss 0.0177 (0.0265)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0544 (0.0737)	MaskBCELoss 0.0042 (0.0080)	MaskDICELoss 0.0502 (0.0658)
[2025-05-07 19:05:45,210] [INFO] [logging.py:96:log_dist] [Rank 0] step=1070, skipped=0, lr=[1.54e-05], mom=[(0.9, 0.95)]
[2025-05-07 19:05:45,215] [INFO] [timer.py:215:stop] epoch=0/micro_step=2700/global_step=270, RunningAvgSamplesPerSec=2.7631864156462873, CurrSamplesPerSec=2.7672449243968136, MemAllocated=33.49GB, MaxMemAllocated=39.0GB
Epoch: [0][270/500]	Time 21.685 (21.685)	Loss 0.6836 (0.5891)	CeLoss 0.0258 (0.0250)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0883 (0.0765)	MaskBCELoss 0.0080 (0.0081)	MaskDICELoss 0.0802 (0.0685)
Epoch: [0][271/500]	Time 22.231 (22.231)	Loss 0.6230 (0.6048)	CeLoss 0.0281 (0.0261)	SegCLSLoss 0.0020 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0777 (0.0784)	MaskBCELoss 0.0051 (0.0083)	MaskDICELoss 0.0726 (0.0702)
Epoch: [0][272/500]	Time 21.044 (21.044)	Loss 0.5742 (0.5106)	CeLoss 0.0182 (0.0231)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0722 (0.0669)	MaskBCELoss 0.0036 (0.0080)	MaskDICELoss 0.0686 (0.0589)
Epoch: [0][273/500]	Time 22.628 (22.628)	Loss 0.5522 (0.5594)	CeLoss 0.0405 (0.0238)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0674 (0.0730)	MaskBCELoss 0.0045 (0.0081)	MaskDICELoss 0.0628 (0.0649)
Epoch: [0][274/500]	Time 20.312 (20.312)	Loss 0.5495 (0.5697)	CeLoss 0.0283 (0.0231)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0718 (0.0766)	MaskBCELoss 0.0088 (0.0110)	MaskDICELoss 0.0629 (0.0655)
Epoch: [0][275/500]	Time 20.898 (20.898)	Loss 0.6120 (0.5320)	CeLoss 0.0344 (0.0214)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0770 (0.0695)	MaskBCELoss 0.0064 (0.0076)	MaskDICELoss 0.0706 (0.0619)
Epoch: [0][276/500]	Time 22.194 (22.194)	Loss 0.6150 (0.5246)	CeLoss 0.0352 (0.0281)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0761 (0.0689)	MaskBCELoss 0.0049 (0.0092)	MaskDICELoss 0.0713 (0.0598)
Epoch: [0][277/500]	Time 21.890 (21.890)	Loss 0.5607 (0.5310)	CeLoss 0.0232 (0.0243)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0696 (0.0717)	MaskBCELoss 0.0032 (0.0111)	MaskDICELoss 0.0664 (0.0606)
Epoch: [0][278/500]	Time 21.892 (21.892)	Loss 0.5356 (0.5340)	CeLoss 0.0186 (0.0202)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0729 (0.0751)	MaskBCELoss 0.0110 (0.0146)	MaskDICELoss 0.0619 (0.0605)
Epoch: [0][279/500]	Time 22.169 (22.169)	Loss 0.6265 (0.5667)	CeLoss 0.0208 (0.0266)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0831 (0.0769)	MaskBCELoss 0.0098 (0.0126)	MaskDICELoss 0.0733 (0.0643)
[2025-05-07 19:09:21,336] [INFO] [logging.py:96:log_dist] [Rank 0] step=1080, skipped=0, lr=[1.5189473684210526e-05], mom=[(0.9, 0.95)]
[2025-05-07 19:09:21,343] [INFO] [timer.py:215:stop] epoch=0/micro_step=2800/global_step=280, RunningAvgSamplesPerSec=2.7636575509178734, CurrSamplesPerSec=2.875200624793257, MemAllocated=33.39GB, MaxMemAllocated=39.0GB
Epoch: [0][280/500]	Time 20.870 (20.870)	Loss 0.4828 (0.5429)	CeLoss 0.0388 (0.0268)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0629 (0.0710)	MaskBCELoss 0.0099 (0.0087)	MaskDICELoss 0.0530 (0.0623)
Epoch: [0][281/500]	Time 20.816 (20.816)	Loss 0.4633 (0.5230)	CeLoss 0.0135 (0.0190)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0656 (0.0707)	MaskBCELoss 0.0125 (0.0103)	MaskDICELoss 0.0531 (0.0604)
