
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:14<00:00,  4.95s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][195/500]	Time 20.376 (20.376)	Loss 0.5531 (0.5692)	CeLoss 0.0101 (0.0131)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0773 (0.0770)	MaskBCELoss 0.0126 (0.0101)	MaskDICELoss 0.0647 (0.0669)
Epoch: [0][196/500]	Time 17.434 (17.434)	Loss 0.6528 (0.5626)	CeLoss 0.0221 (0.0124)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0842 (0.0753)	MaskBCELoss 0.0072 (0.0088)	MaskDICELoss 0.0770 (0.0665)
Epoch: [0][197/500]	Time 18.150 (18.150)	Loss 0.6004 (0.5707)	CeLoss 0.0113 (0.0139)	SegCLSLoss 0.0005 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0894 (0.0785)	MaskBCELoss 0.0211 (0.0119)	MaskDICELoss 0.0682 (0.0666)
Epoch: [0][198/500]	Time 18.776 (18.776)	Loss 0.4781 (0.5620)	CeLoss 0.0114 (0.0138)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0644 (0.0767)	MaskBCELoss 0.0081 (0.0109)	MaskDICELoss 0.0563 (0.0658)
Epoch: [0][199/500]	Time 19.111 (19.111)	Loss 0.5616 (0.5133)	CeLoss 0.0101 (0.0121)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0772 (0.0701)	MaskBCELoss 0.0110 (0.0100)	MaskDICELoss 0.0662 (0.0601)
[2025-05-09 19:43:25,693] [INFO] [logging.py:96:log_dist] [Rank 0] step=1000, skipped=0, lr=[0.00029099999999999997], mom=[(0.9, 0.95)]
[2025-05-09 19:43:25,702] [INFO] [timer.py:215:stop] epoch=0/micro_step=2000/global_step=200, RunningAvgSamplesPerSec=3.197633081587275, CurrSamplesPerSec=3.0814847061058406, MemAllocated=33.48GB, MaxMemAllocated=40.28GB
Epoch: [0][200/500]	Time 19.473 (19.473)	Loss 0.5317 (0.5966)	CeLoss 0.0053 (0.0153)	SegCLSLoss 0.0000 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0685 (0.0820)	MaskBCELoss 0.0036 (0.0127)	MaskDICELoss 0.0649 (0.0694)
Epoch: [0][201/500]	Time 19.115 (19.115)	Loss 0.6257 (0.5444)	CeLoss 0.0126 (0.0126)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0815 (0.0736)	MaskBCELoss 0.0064 (0.0095)	MaskDICELoss 0.0750 (0.0640)
Epoch: [0][202/500]	Time 19.637 (19.637)	Loss 0.6441 (0.5608)	CeLoss 0.0091 (0.0128)	SegCLSLoss 0.0000 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0892 (0.0752)	MaskBCELoss 0.0131 (0.0091)	MaskDICELoss 0.0761 (0.0661)
Epoch: [0][203/500]	Time 18.901 (18.901)	Loss 0.4001 (0.5555)	CeLoss 0.0067 (0.0122)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0555 (0.0743)	MaskBCELoss 0.0085 (0.0086)	MaskDICELoss 0.0470 (0.0657)
Epoch: [0][204/500]	Time 17.873 (17.873)	Loss 0.6519 (0.5579)	CeLoss 0.0215 (0.0128)	SegCLSLoss 0.0004 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0840 (0.0755)	MaskBCELoss 0.0071 (0.0100)	MaskDICELoss 0.0769 (0.0656)
Epoch: [0][205/500]	Time 19.478 (19.478)	Loss 0.4821 (0.5420)	CeLoss 0.0130 (0.0141)	SegCLSLoss 0.0002 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0672 (0.0712)	MaskBCELoss 0.0116 (0.0070)	MaskDICELoss 0.0557 (0.0642)
Epoch: [0][206/500]	Time 18.795 (18.795)	Loss 0.6191 (0.5836)	CeLoss 0.0130 (0.0135)	SegCLSLoss 0.0001 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0816 (0.0816)	MaskBCELoss 0.0078 (0.0140)	MaskDICELoss 0.0738 (0.0677)
Epoch: [0][207/500]	Time 19.087 (19.087)	Loss 0.7309 (0.5719)	CeLoss 0.0229 (0.0177)	SegCLSLoss 0.0029 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0908 (0.0767)	MaskBCELoss 0.0040 (0.0101)	MaskDICELoss 0.0868 (0.0666)
Epoch: [0][208/500]	Time 21.826 (21.826)	Loss 0.4997 (0.5245)	CeLoss 0.0151 (0.0125)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0778 (0.0740)	MaskBCELoss 0.0229 (0.0134)	MaskDICELoss 0.0548 (0.0606)
Epoch: [0][209/500]	Time 18.816 (18.816)	Loss 0.4220 (0.5730)	CeLoss 0.0058 (0.0110)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0676 (0.0803)	MaskBCELoss 0.0208 (0.0135)	MaskDICELoss 0.0468 (0.0669)
[2025-05-09 19:46:38,125] [INFO] [logging.py:96:log_dist] [Rank 0] step=1010, skipped=0, lr=[0.0002903939393939394], mom=[(0.9, 0.95)]
[2025-05-09 19:46:38,132] [INFO] [timer.py:215:stop] epoch=0/micro_step=2100/global_step=210, RunningAvgSamplesPerSec=3.1937238998231736, CurrSamplesPerSec=3.174462680654314, MemAllocated=33.49GB, MaxMemAllocated=40.28GB
Epoch: [0][210/500]	Time 18.903 (18.903)	Loss 0.6095 (0.5791)	CeLoss 0.0214 (0.0146)	SegCLSLoss 0.0003 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0758 (0.0772)	MaskBCELoss 0.0032 (0.0088)	MaskDICELoss 0.0727 (0.0683)
Epoch: [0][211/500]	Time 18.257 (18.257)	Loss 0.4551 (0.5239)	CeLoss 0.0131 (0.0108)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0580 (0.0707)	MaskBCELoss 0.0036 (0.0088)	MaskDICELoss 0.0543 (0.0619)
Epoch: [0][212/500]	Time 19.310 (19.310)	Loss 0.4884 (0.5211)	CeLoss 0.0140 (0.0105)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0735 (0.0732)	MaskBCELoss 0.0190 (0.0126)	MaskDICELoss 0.0546 (0.0607)
Epoch: [0][213/500]	Time 18.375 (18.375)	Loss 0.6937 (0.5896)	CeLoss 0.0143 (0.0138)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0905 (0.0821)	MaskBCELoss 0.0075 (0.0136)	MaskDICELoss 0.0830 (0.0686)
Epoch: [0][214/500]	Time 17.874 (17.874)	Loss 0.4380 (0.5598)	CeLoss 0.0092 (0.0109)	SegCLSLoss 0.0000 (0.0008)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0643 (0.0807)	MaskBCELoss 0.0143 (0.0163)	MaskDICELoss 0.0500 (0.0643)
Epoch: [0][215/500]	Time 16.754 (16.754)	Loss 0.6135 (0.5651)	CeLoss 0.0122 (0.0117)	SegCLSLoss 0.0000 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0831 (0.0778)	MaskBCELoss 0.0106 (0.0117)	MaskDICELoss 0.0725 (0.0661)
Epoch: [0][216/500]	Time 18.835 (18.835)	Loss 0.4962 (0.5488)	CeLoss 0.0106 (0.0133)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0714 (0.0735)	MaskBCELoss 0.0143 (0.0088)	MaskDICELoss 0.0571 (0.0647)
Epoch: [0][217/500]	Time 17.465 (17.465)	Loss 0.4513 (0.5471)	CeLoss 0.0138 (0.0135)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0583 (0.0754)	MaskBCELoss 0.0048 (0.0116)	MaskDICELoss 0.0535 (0.0638)
Epoch: [0][218/500]	Time 19.279 (19.279)	Loss 0.4544 (0.4714)	CeLoss 0.0125 (0.0125)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0624 (0.0634)	MaskBCELoss 0.0095 (0.0081)	MaskDICELoss 0.0529 (0.0553)
Epoch: [0][219/500]	Time 17.412 (17.412)	Loss 0.6167 (0.5246)	CeLoss 0.0135 (0.0119)	SegCLSLoss 0.0000 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0802 (0.0703)	MaskBCELoss 0.0064 (0.0085)	MaskDICELoss 0.0738 (0.0618)
[2025-05-09 19:49:41,507] [INFO] [logging.py:96:log_dist] [Rank 0] step=1020, skipped=0, lr=[0.00028978787878787874], mom=[(0.9, 0.95)]
[2025-05-09 19:49:41,514] [INFO] [timer.py:215:stop] epoch=0/micro_step=2200/global_step=220, RunningAvgSamplesPerSec=3.1972384812955803, CurrSamplesPerSec=3.0272590549402763, MemAllocated=33.45GB, MaxMemAllocated=40.28GB
Epoch: [0][220/500]	Time 19.822 (19.822)	Loss 0.4966 (0.5510)	CeLoss 0.0111 (0.0098)	SegCLSLoss 0.0001 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0659 (0.0720)	MaskBCELoss 0.0069 (0.0060)	MaskDICELoss 0.0589 (0.0660)
Epoch: [0][221/500]	Time 19.210 (19.210)	Loss 0.6374 (0.5461)	CeLoss 0.0040 (0.0142)	SegCLSLoss 0.0001 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0881 (0.0731)	MaskBCELoss 0.0120 (0.0089)	MaskDICELoss 0.0762 (0.0641)
Epoch: [0][222/500]	Time 17.862 (17.862)	Loss 0.6089 (0.5127)	CeLoss 0.0069 (0.0086)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0840 (0.0706)	MaskBCELoss 0.0117 (0.0101)	MaskDICELoss 0.0723 (0.0605)
Epoch: [0][223/500]	Time 20.527 (20.527)	Loss 0.4046 (0.5572)	CeLoss 0.0067 (0.0119)	SegCLSLoss 0.0000 (0.0008)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0602 (0.0754)	MaskBCELoss 0.0140 (0.0099)	MaskDICELoss 0.0462 (0.0655)
Epoch: [0][224/500]	Time 19.663 (19.663)	Loss 0.4906 (0.5893)	CeLoss 0.0085 (0.0114)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0655 (0.0800)	MaskBCELoss 0.0070 (0.0104)	MaskDICELoss 0.0585 (0.0696)
Epoch: [0][225/500]	Time 19.253 (19.253)	Loss 0.6258 (0.5538)	CeLoss 0.0170 (0.0120)	SegCLSLoss 0.0043 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0827 (0.0788)	MaskBCELoss 0.0103 (0.0150)	MaskDICELoss 0.0725 (0.0638)
Epoch: [0][226/500]	Time 18.774 (18.774)	Loss 0.7103 (0.5546)	CeLoss 0.0173 (0.0134)	SegCLSLoss 0.0000 (0.0011)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1068 (0.0761)	MaskBCELoss 0.0269 (0.0117)	MaskDICELoss 0.0799 (0.0645)
Epoch: [0][227/500]	Time 17.538 (17.538)	Loss 0.5528 (0.5559)	CeLoss 0.0060 (0.0087)	SegCLSLoss 0.0011 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0864 (0.0767)	MaskBCELoss 0.0245 (0.0113)	MaskDICELoss 0.0620 (0.0654)
Epoch: [0][228/500]	Time 19.384 (19.384)	Loss 0.5714 (0.5559)	CeLoss 0.0120 (0.0111)	SegCLSLoss 0.0043 (0.0010)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0777 (0.0739)	MaskBCELoss 0.0118 (0.0081)	MaskDICELoss 0.0659 (0.0658)
Epoch: [0][229/500]	Time 17.388 (17.388)	Loss 0.5975 (0.5559)	CeLoss 0.0062 (0.0124)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0858 (0.0764)	MaskBCELoss 0.0159 (0.0112)	MaskDICELoss 0.0700 (0.0651)
[2025-05-09 19:52:50,662] [INFO] [logging.py:96:log_dist] [Rank 0] step=1030, skipped=0, lr=[0.00028918181818181815], mom=[(0.9, 0.95)]
[2025-05-09 19:52:50,671] [INFO] [timer.py:215:stop] epoch=0/micro_step=2300/global_step=230, RunningAvgSamplesPerSec=3.1961338324110247, CurrSamplesPerSec=3.0682729772043986, MemAllocated=33.48GB, MaxMemAllocated=40.28GB
Epoch: [0][230/500]	Time 19.557 (19.557)	Loss 0.5796 (0.5980)	CeLoss 0.0137 (0.0119)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0748 (0.0805)	MaskBCELoss 0.0054 (0.0097)	MaskDICELoss 0.0694 (0.0708)
Epoch: [0][231/500]	Time 17.856 (17.856)	Loss 0.5219 (0.5186)	CeLoss 0.0098 (0.0124)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0758 (0.0708)	MaskBCELoss 0.0157 (0.0102)	MaskDICELoss 0.0601 (0.0606)
Epoch: [0][232/500]	Time 18.635 (18.635)	Loss 0.7018 (0.5476)	CeLoss 0.0122 (0.0100)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0902 (0.0748)	MaskBCELoss 0.0053 (0.0103)	MaskDICELoss 0.0849 (0.0646)
Epoch: [0][233/500]	Time 17.923 (17.923)	Loss 0.6696 (0.5620)	CeLoss 0.0106 (0.0116)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0886 (0.0760)	MaskBCELoss 0.0084 (0.0097)	MaskDICELoss 0.0803 (0.0664)
Epoch: [0][234/500]	Time 18.900 (18.900)	Loss 0.6145 (0.5473)	CeLoss 0.0109 (0.0124)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0861 (0.0739)	MaskBCELoss 0.0141 (0.0094)	MaskDICELoss 0.0719 (0.0645)
Epoch: [0][235/500]	Time 19.285 (19.285)	Loss 0.5620 (0.5248)	CeLoss 0.0249 (0.0160)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0695 (0.0707)	MaskBCELoss 0.0031 (0.0095)	MaskDICELoss 0.0664 (0.0612)
Epoch: [0][236/500]	Time 18.993 (18.993)	Loss 0.4026 (0.5753)	CeLoss 0.0092 (0.0142)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0640 (0.0779)	MaskBCELoss 0.0197 (0.0104)	MaskDICELoss 0.0442 (0.0675)
Epoch: [0][237/500]	Time 19.457 (19.457)	Loss 0.4758 (0.5286)	CeLoss 0.0090 (0.0108)	SegCLSLoss 0.0006 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0683 (0.0719)	MaskBCELoss 0.0134 (0.0096)	MaskDICELoss 0.0548 (0.0623)
Epoch: [0][238/500]	Time 19.001 (19.001)	Loss 0.6778 (0.5654)	CeLoss 0.0206 (0.0141)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0858 (0.0750)	MaskBCELoss 0.0049 (0.0081)	MaskDICELoss 0.0809 (0.0669)
Epoch: [0][239/500]	Time 19.622 (19.622)	Loss 0.5836 (0.5491)	CeLoss 0.0187 (0.0125)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0789 (0.0740)	MaskBCELoss 0.0111 (0.0093)	MaskDICELoss 0.0678 (0.0647)
[2025-05-09 19:55:59,320] [INFO] [logging.py:96:log_dist] [Rank 0] step=1040, skipped=0, lr=[0.00028857575757575756], mom=[(0.9, 0.95)]
[2025-05-09 19:55:59,329] [INFO] [timer.py:215:stop] epoch=0/micro_step=2400/global_step=240, RunningAvgSamplesPerSec=3.195478005521206, CurrSamplesPerSec=3.160401388099791, MemAllocated=33.45GB, MaxMemAllocated=40.28GB
Epoch: [0][240/500]	Time 18.987 (18.987)	Loss 0.5623 (0.5893)	CeLoss 0.0098 (0.0136)	SegCLSLoss 0.0000 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0767 (0.0788)	MaskBCELoss 0.0101 (0.0094)	MaskDICELoss 0.0665 (0.0695)
Epoch: [0][241/500]	Time 18.006 (18.006)	Loss 0.6561 (0.5765)	CeLoss 0.0115 (0.0130)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0924 (0.0761)	MaskBCELoss 0.0158 (0.0076)	MaskDICELoss 0.0766 (0.0685)
Epoch: [0][242/500]	Time 19.649 (19.649)	Loss 0.6152 (0.5425)	CeLoss 0.0155 (0.0156)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0835 (0.0725)	MaskBCELoss 0.0114 (0.0088)	MaskDICELoss 0.0721 (0.0636)
Epoch: [0][243/500]	Time 19.638 (19.638)	Loss 0.4848 (0.5395)	CeLoss 0.0173 (0.0134)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0633 (0.0715)	MaskBCELoss 0.0065 (0.0077)	MaskDICELoss 0.0568 (0.0638)
Epoch: [0][244/500]	Time 20.374 (20.374)	Loss 0.5368 (0.5656)	CeLoss 0.0130 (0.0127)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0729 (0.0758)	MaskBCELoss 0.0100 (0.0091)	MaskDICELoss 0.0630 (0.0667)
Epoch: [0][245/500]	Time 19.754 (19.754)	Loss 0.7340 (0.5637)	CeLoss 0.0260 (0.0155)	SegCLSLoss 0.0005 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0944 (0.0753)	MaskBCELoss 0.0080 (0.0091)	MaskDICELoss 0.0864 (0.0662)
Epoch: [0][246/500]	Time 17.639 (17.639)	Loss 0.8143 (0.5703)	CeLoss 0.0098 (0.0115)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1069 (0.0776)	MaskBCELoss 0.0084 (0.0103)	MaskDICELoss 0.0984 (0.0673)
Epoch: [0][247/500]	Time 20.845 (20.845)	Loss 0.5891 (0.5785)	CeLoss 0.0089 (0.0102)	SegCLSLoss 0.0000 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0832 (0.0775)	MaskBCELoss 0.0143 (0.0087)	MaskDICELoss 0.0690 (0.0687)
Epoch: [0][248/500]	Time 19.522 (19.522)	Loss 0.6118 (0.5222)	CeLoss 0.0151 (0.0104)	SegCLSLoss 0.0000 (0.0008)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0774 (0.0710)	MaskBCELoss 0.0038 (0.0097)	MaskDICELoss 0.0736 (0.0614)
Epoch: [0][249/500]	Time 20.148 (20.148)	Loss 0.6281 (0.6128)	CeLoss 0.0150 (0.0143)	SegCLSLoss 0.0001 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0837 (0.0820)	MaskBCELoss 0.0095 (0.0098)	MaskDICELoss 0.0743 (0.0722)
[2025-05-09 19:59:14,466] [INFO] [logging.py:96:log_dist] [Rank 0] step=1050, skipped=0, lr=[0.00028796969696969697], mom=[(0.9, 0.95)]
[2025-05-09 19:59:14,475] [INFO] [timer.py:215:stop] epoch=0/micro_step=2500/global_step=250, RunningAvgSamplesPerSec=3.1904309853863793, CurrSamplesPerSec=3.065947560526786, MemAllocated=33.44GB, MaxMemAllocated=40.28GB
Epoch: [0][250/500]	Time 19.572 (19.572)	Loss 0.7672 (0.5722)	CeLoss 0.0107 (0.0113)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1120 (0.0793)	MaskBCELoss 0.0233 (0.0122)	MaskDICELoss 0.0887 (0.0670)
Epoch: [0][251/500]	Time 18.396 (18.396)	Loss 0.6717 (0.5550)	CeLoss 0.0132 (0.0111)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0906 (0.0748)	MaskBCELoss 0.0111 (0.0091)	MaskDICELoss 0.0795 (0.0657)
Epoch: [0][252/500]	Time 17.681 (17.681)	Loss 0.6347 (0.5119)	CeLoss 0.0082 (0.0112)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0838 (0.0696)	MaskBCELoss 0.0073 (0.0093)	MaskDICELoss 0.0765 (0.0603)
Epoch: [0][253/500]	Time 18.418 (18.418)	Loss 0.5873 (0.5557)	CeLoss 0.0123 (0.0120)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0830 (0.0784)	MaskBCELoss 0.0150 (0.0140)	MaskDICELoss 0.0681 (0.0644)
Epoch: [0][254/500]	Time 20.593 (20.593)	Loss 0.5733 (0.5862)	CeLoss 0.0101 (0.0144)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0781 (0.0775)	MaskBCELoss 0.0102 (0.0081)	MaskDICELoss 0.0679 (0.0694)
Epoch: [0][255/500]	Time 19.092 (19.092)	Loss 0.5328 (0.5594)	CeLoss 0.0121 (0.0135)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0761 (0.0778)	MaskBCELoss 0.0147 (0.0127)	MaskDICELoss 0.0614 (0.0650)
Epoch: [0][256/500]	Time 18.671 (18.671)	Loss 0.4961 (0.5452)	CeLoss 0.0118 (0.0119)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0661 (0.0731)	MaskBCELoss 0.0074 (0.0085)	MaskDICELoss 0.0587 (0.0645)
Epoch: [0][257/500]	Time 20.264 (20.264)	Loss 0.5505 (0.5360)	CeLoss 0.0110 (0.0136)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0729 (0.0723)	MaskBCELoss 0.0073 (0.0094)	MaskDICELoss 0.0656 (0.0630)
Epoch: [0][258/500]	Time 21.569 (21.569)	Loss 0.3882 (0.5550)	CeLoss 0.0057 (0.0135)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0531 (0.0745)	MaskBCELoss 0.0071 (0.0091)	MaskDICELoss 0.0460 (0.0654)
Epoch: [0][259/500]	Time 19.637 (19.637)	Loss 0.5249 (0.5199)	CeLoss 0.0118 (0.0121)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0835 (0.0718)	MaskBCELoss 0.0258 (0.0111)	MaskDICELoss 0.0577 (0.0606)
[2025-05-09 20:02:28,027] [INFO] [logging.py:96:log_dist] [Rank 0] step=1060, skipped=0, lr=[0.0002873636363636363], mom=[(0.9, 0.95)]
[2025-05-09 20:02:28,035] [INFO] [timer.py:215:stop] epoch=0/micro_step=2600/global_step=260, RunningAvgSamplesPerSec=3.1868297192680646, CurrSamplesPerSec=3.118926750539935, MemAllocated=33.46GB, MaxMemAllocated=40.28GB
Epoch: [0][260/500]	Time 19.240 (19.240)	Loss 0.3893 (0.5717)	CeLoss 0.0104 (0.0167)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0497 (0.0764)	MaskBCELoss 0.0031 (0.0094)	MaskDICELoss 0.0466 (0.0670)
Epoch: [0][261/500]	Time 19.249 (19.249)	Loss 0.5082 (0.4896)	CeLoss 0.0140 (0.0124)	SegCLSLoss 0.0000 (0.0009)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0688 (0.0667)	MaskBCELoss 0.0093 (0.0097)	MaskDICELoss 0.0594 (0.0570)
Epoch: [0][262/500]	Time 18.152 (18.152)	Loss 0.6376 (0.4903)	CeLoss 0.0154 (0.0106)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0820 (0.0701)	MaskBCELoss 0.0057 (0.0135)	MaskDICELoss 0.0763 (0.0565)
Epoch: [0][263/500]	Time 17.687 (17.687)	Loss 0.4990 (0.5367)	CeLoss 0.0232 (0.0121)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0641 (0.0765)	MaskBCELoss 0.0062 (0.0145)	MaskDICELoss 0.0579 (0.0619)
Epoch: [0][264/500]	Time 17.354 (17.354)	Loss 0.3860 (0.5250)	CeLoss 0.0114 (0.0114)	SegCLSLoss 0.0000 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0530 (0.0730)	MaskBCELoss 0.0082 (0.0119)	MaskDICELoss 0.0448 (0.0611)
Epoch: [0][265/500]	Time 19.257 (19.257)	Loss 0.5526 (0.5084)	CeLoss 0.0106 (0.0142)	SegCLSLoss 0.0018 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0705 (0.0682)	MaskBCELoss 0.0043 (0.0087)	MaskDICELoss 0.0662 (0.0596)
Epoch: [0][266/500]	Time 18.981 (18.981)	Loss 0.4845 (0.5182)	CeLoss 0.0153 (0.0111)	SegCLSLoss 0.0000 (0.0008)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0620 (0.0688)	MaskBCELoss 0.0044 (0.0075)	MaskDICELoss 0.0576 (0.0613)
Epoch: [0][267/500]	Time 17.443 (17.443)	Loss 0.5819 (0.5535)	CeLoss 0.0114 (0.0120)	SegCLSLoss 0.0000 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0811 (0.0767)	MaskBCELoss 0.0131 (0.0123)	MaskDICELoss 0.0680 (0.0645)
