You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 3/3 [02:26<00:00, 48.88s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [1][795/500]	Time 29.918 (29.918)	Loss 1.6985 (1.6981)	CeLoss 0.1602 (0.1595)	SegCLSLoss 0.4258 (0.4252)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2060 (0.2069)	MaskBCELoss 0.1376 (0.1382)	MaskDICELoss 0.0685 (0.0687)
Epoch: [1][796/500]	Time 29.572 (29.572)	Loss 1.7064 (1.7082)	CeLoss 0.1602 (0.1596)	SegCLSLoss 0.4277 (0.4293)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2068 (0.2069)	MaskBCELoss 0.1383 (0.1382)	MaskDICELoss 0.0685 (0.0687)
Epoch: [1][797/500]	Time 30.954 (30.954)	Loss 1.7261 (1.7041)	CeLoss 0.1592 (0.1596)	SegCLSLoss 0.4375 (0.4279)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2064 (0.2065)	MaskBCELoss 0.1374 (0.1378)	MaskDICELoss 0.0690 (0.0687)
Epoch: [1][798/500]	Time 26.731 (26.731)	Loss 1.6996 (1.7055)	CeLoss 0.1602 (0.1596)	SegCLSLoss 0.4258 (0.4285)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2060 (0.2066)	MaskBCELoss 0.1372 (0.1379)	MaskDICELoss 0.0688 (0.0687)
Epoch: [1][799/500]	Time 28.880 (28.880)	Loss 1.6968 (1.7019)	CeLoss 0.1602 (0.1598)	SegCLSLoss 0.4219 (0.4262)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2076 (0.2069)	MaskBCELoss 0.1387 (0.1381)	MaskDICELoss 0.0688 (0.0687)
[2025-04-23 05:52:13,889] [INFO] [logging.py:96:log_dist] [Rank 0] step=930, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-04-23 05:52:13,897] [INFO] [timer.py:215:stop] epoch=0/micro_step=300/global_step=30, RunningAvgSamplesPerSec=1.3890744183427925, CurrSamplesPerSec=1.2959207470586833, MemAllocated=33.07GB, MaxMemAllocated=37.42GB
Epoch: [1][800/500]	Time 28.163 (28.163)	Loss 1.7088 (1.7036)	CeLoss 0.1602 (0.1597)	SegCLSLoss 0.4277 (0.4277)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2074 (0.2067)	MaskBCELoss 0.1386 (0.1381)	MaskDICELoss 0.0688 (0.0686)
Epoch: [1][801/500]	Time 28.378 (28.378)	Loss 1.7039 (1.7078)	CeLoss 0.1592 (0.1594)	SegCLSLoss 0.4258 (0.4297)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2080 (0.2068)	MaskBCELoss 0.1392 (0.1380)	MaskDICELoss 0.0688 (0.0687)
Epoch: [1][802/500]	Time 28.454 (28.454)	Loss 1.6898 (1.7001)	CeLoss 0.1592 (0.1595)	SegCLSLoss 0.4219 (0.4260)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2073 (0.2063)	MaskBCELoss 0.1385 (0.1376)	MaskDICELoss 0.0688 (0.0687)
Epoch: [1][803/500]	Time 30.608 (30.608)	Loss 1.6981 (1.7050)	CeLoss 0.1592 (0.1594)	SegCLSLoss 0.4277 (0.4285)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2057 (0.2066)	MaskBCELoss 0.1371 (0.1379)	MaskDICELoss 0.0686 (0.0687)
Epoch: [1][804/500]	Time 29.864 (29.864)	Loss 1.7004 (1.6992)	CeLoss 0.1592 (0.1595)	SegCLSLoss 0.4277 (0.4256)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2066 (0.2066)	MaskBCELoss 0.1379 (0.1379)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][805/500]	Time 30.704 (30.704)	Loss 1.6769 (1.6942)	CeLoss 0.1592 (0.1595)	SegCLSLoss 0.4160 (0.4234)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2069 (0.2065)	MaskBCELoss 0.1380 (0.1378)	MaskDICELoss 0.0689 (0.0687)
Epoch: [1][806/500]	Time 28.039 (28.039)	Loss 1.6865 (1.7084)	CeLoss 0.1592 (0.1597)	SegCLSLoss 0.4180 (0.4295)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2058 (0.2066)	MaskBCELoss 0.1370 (0.1379)	MaskDICELoss 0.0687 (0.0688)
Epoch: [1][807/500]	Time 27.752 (27.752)	Loss 1.6983 (1.6982)	CeLoss 0.1592 (0.1595)	SegCLSLoss 0.4277 (0.4252)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2057 (0.2066)	MaskBCELoss 0.1371 (0.1379)	MaskDICELoss 0.0686 (0.0687)
Epoch: [1][808/500]	Time 27.451 (27.451)	Loss 1.7152 (1.7015)	CeLoss 0.1592 (0.1595)	SegCLSLoss 0.4336 (0.4264)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2070 (0.2066)	MaskBCELoss 0.1379 (0.1377)	MaskDICELoss 0.0691 (0.0688)
Epoch: [1][809/500]	Time 27.405 (27.405)	Loss 1.7125 (1.7069)	CeLoss 0.1592 (0.1596)	SegCLSLoss 0.4336 (0.4287)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2065 (0.2066)	MaskBCELoss 0.1379 (0.1379)	MaskDICELoss 0.0686 (0.0687)
Epoch: [1][810/500]	Time 31.994 (31.994)	Loss 1.7128 (1.7029)	CeLoss 0.1592 (0.1595)	SegCLSLoss 0.4316 (0.4270)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2069 (0.2068)	MaskBCELoss 0.1384 (0.1381)	MaskDICELoss 0.0685 (0.0687)
Epoch: [1][811/500]	Time 26.240 (26.240)	Loss 1.7101 (1.6983)	CeLoss 0.1602 (0.1598)	SegCLSLoss 0.4277 (0.4246)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2082 (0.2065)	MaskBCELoss 0.1395 (0.1378)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][812/500]	Time 28.758 (28.758)	Loss 1.6967 (1.7090)	CeLoss 0.1602 (0.1594)	SegCLSLoss 0.4219 (0.4295)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2075 (0.2070)	MaskBCELoss 0.1386 (0.1383)	MaskDICELoss 0.0689 (0.0687)
Epoch: [1][813/500]	Time 27.973 (27.973)	Loss 1.6873 (1.6990)	CeLoss 0.1592 (0.1592)	SegCLSLoss 0.4180 (0.4258)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2065 (0.2067)	MaskBCELoss 0.1379 (0.1379)	MaskDICELoss 0.0686 (0.0688)
Epoch: [1][814/500]	Time 28.582 (28.582)	Loss 1.6916 (1.6957)	CeLoss 0.1592 (0.1596)	SegCLSLoss 0.4180 (0.4230)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2081 (0.2067)	MaskBCELoss 0.1392 (0.1380)	MaskDICELoss 0.0689 (0.0687)
Epoch: [1][815/500]	Time 30.479 (30.479)	Loss 1.7124 (1.7087)	CeLoss 0.1592 (0.1598)	SegCLSLoss 0.4336 (0.4305)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2063 (0.2065)	MaskBCELoss 0.1376 (0.1378)	MaskDICELoss 0.0687 (0.0686)
Epoch: [1][816/500]	Time 28.752 (28.752)	Loss 1.6887 (1.7026)	CeLoss 0.1592 (0.1594)	SegCLSLoss 0.4219 (0.4268)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2064 (0.2068)	MaskBCELoss 0.1374 (0.1380)	MaskDICELoss 0.0690 (0.0688)
Epoch: [1][817/500]	Time 27.923 (27.923)	Loss 1.7030 (1.7012)	CeLoss 0.1602 (0.1594)	SegCLSLoss 0.4258 (0.4266)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2074 (0.2064)	MaskBCELoss 0.1385 (0.1377)	MaskDICELoss 0.0689 (0.0687)
Epoch: [1][818/500]	Time 28.726 (28.726)	Loss 1.6887 (1.7039)	CeLoss 0.1592 (0.1596)	SegCLSLoss 0.4180 (0.4275)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2069 (0.2064)	MaskBCELoss 0.1382 (0.1377)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][819/500]	Time 26.632 (26.632)	Loss 1.7005 (1.7023)	CeLoss 0.1592 (0.1592)	SegCLSLoss 0.4277 (0.4277)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2066 (0.2066)	MaskBCELoss 0.1379 (0.1379)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][820/500]	Time 28.809 (28.809)	Loss 1.7193 (1.7077)	CeLoss 0.1602 (0.1595)	SegCLSLoss 0.4336 (0.4301)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2067 (0.2066)	MaskBCELoss 0.1380 (0.1379)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][821/500]	Time 27.897 (27.897)	Loss 1.7152 (1.7037)	CeLoss 0.1592 (0.1594)	SegCLSLoss 0.4316 (0.4277)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2076 (0.2069)	MaskBCELoss 0.1388 (0.1382)	MaskDICELoss 0.0688 (0.0687)
Epoch: [1][822/500]	Time 28.402 (28.402)	Loss 1.6891 (1.6985)	CeLoss 0.1592 (0.1596)	SegCLSLoss 0.4219 (0.4252)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2071 (0.2065)	MaskBCELoss 0.1384 (0.1378)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][823/500]	Time 28.627 (28.627)	Loss 1.7002 (1.6985)	CeLoss 0.1592 (0.1595)	SegCLSLoss 0.4258 (0.4258)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2066 (0.2063)	MaskBCELoss 0.1380 (0.1377)	MaskDICELoss 0.0686 (0.0686)
Epoch: [1][824/500]	Time 28.998 (28.998)	Loss 1.6883 (1.7015)	CeLoss 0.1592 (0.1595)	SegCLSLoss 0.4180 (0.4264)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2068 (0.2067)	MaskBCELoss 0.1381 (0.1380)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][825/500]	Time 29.231 (29.231)	Loss 1.7010 (1.6971)	CeLoss 0.1592 (0.1594)	SegCLSLoss 0.4258 (0.4248)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2066 (0.2062)	MaskBCELoss 0.1378 (0.1375)	MaskDICELoss 0.0688 (0.0687)
Epoch: [1][826/500]	Time 29.978 (29.978)	Loss 1.7056 (1.6960)	CeLoss 0.1602 (0.1596)	SegCLSLoss 0.4277 (0.4244)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2064 (0.2064)	MaskBCELoss 0.1379 (0.1377)	MaskDICELoss 0.0685 (0.0686)
Epoch: [1][827/500]	Time 29.004 (29.004)	Loss 1.7012 (1.6983)	CeLoss 0.1592 (0.1596)	SegCLSLoss 0.4277 (0.4244)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2072 (0.2067)	MaskBCELoss 0.1386 (0.1380)	MaskDICELoss 0.0686 (0.0687)
Epoch: [1][828/500]	Time 26.738 (26.738)	Loss 1.7247 (1.7115)	CeLoss 0.1602 (0.1594)	SegCLSLoss 0.4375 (0.4320)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2062 (0.2065)	MaskBCELoss 0.1375 (0.1378)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][829/500]	Time 29.024 (29.024)	Loss 1.7049 (1.6994)	CeLoss 0.1602 (0.1595)	SegCLSLoss 0.4277 (0.4256)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2063 (0.2065)	MaskBCELoss 0.1379 (0.1378)	MaskDICELoss 0.0684 (0.0686)
Epoch: [1][830/500]	Time 28.743 (28.743)	Loss 1.7157 (1.7074)	CeLoss 0.1592 (0.1593)	SegCLSLoss 0.4316 (0.4297)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2078 (0.2066)	MaskBCELoss 0.1390 (0.1379)	MaskDICELoss 0.0688 (0.0687)
Epoch: [1][831/500]	Time 23.767 (23.767)	Loss 1.7068 (1.7034)	CeLoss 0.1602 (0.1596)	SegCLSLoss 0.4277 (0.4275)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2066 (0.2067)	MaskBCELoss 0.1379 (0.1380)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][832/500]	Time 28.556 (28.556)	Loss 1.6949 (1.6986)	CeLoss 0.1602 (0.1595)	SegCLSLoss 0.4219 (0.4260)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2070 (0.2063)	MaskBCELoss 0.1383 (0.1376)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][833/500]	Time 27.426 (27.426)	Loss 1.7012 (1.7013)	CeLoss 0.1602 (0.1597)	SegCLSLoss 0.4258 (0.4268)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2067 (0.2065)	MaskBCELoss 0.1379 (0.1378)	MaskDICELoss 0.0688 (0.0687)
Epoch: [1][834/500]	Time 28.518 (28.518)	Loss 1.6988 (1.6986)	CeLoss 0.1592 (0.1594)	SegCLSLoss 0.4277 (0.4256)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2057 (0.2064)	MaskBCELoss 0.1370 (0.1378)	MaskDICELoss 0.0687 (0.0686)
Epoch: [1][835/500]	Time 29.475 (29.475)	Loss 1.7262 (1.7039)	CeLoss 0.1592 (0.1592)	SegCLSLoss 0.4375 (0.4277)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2068 (0.2066)	MaskBCELoss 0.1381 (0.1379)	MaskDICELoss 0.0687 (0.0686)
Epoch: [1][836/500]	Time 26.595 (26.595)	Loss 1.7004 (1.7055)	CeLoss 0.1592 (0.1595)	SegCLSLoss 0.4277 (0.4293)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2065 (0.2065)	MaskBCELoss 0.1378 (0.1377)	MaskDICELoss 0.0687 (0.0688)
Epoch: [1][837/500]	Time 28.359 (28.359)	Loss 1.6747 (1.6896)	CeLoss 0.1592 (0.1593)	SegCLSLoss 0.4160 (0.4219)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2062 (0.2065)	MaskBCELoss 0.1375 (0.1378)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][838/500]	Time 28.074 (28.074)	Loss 1.6986 (1.7064)	CeLoss 0.1592 (0.1594)	SegCLSLoss 0.4277 (0.4293)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2060 (0.2067)	MaskBCELoss 0.1374 (0.1380)	MaskDICELoss 0.0685 (0.0687)
Epoch: [1][839/500]	Time 30.851 (30.851)	Loss 1.7129 (1.7038)	CeLoss 0.1592 (0.1593)	SegCLSLoss 0.4336 (0.4277)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2069 (0.2069)	MaskBCELoss 0.1383 (0.1381)	MaskDICELoss 0.0686 (0.0688)
Epoch: [1][840/500]	Time 26.179 (26.179)	Loss 1.6981 (1.7060)	CeLoss 0.1592 (0.1591)	SegCLSLoss 0.4277 (0.4299)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2055 (0.2063)	MaskBCELoss 0.1369 (0.1376)	MaskDICELoss 0.0686 (0.0687)
Epoch: [1][841/500]	Time 27.943 (27.943)	Loss 1.7133 (1.7077)	CeLoss 0.1592 (0.1593)	SegCLSLoss 0.4316 (0.4291)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2066 (0.2067)	MaskBCELoss 0.1378 (0.1380)	MaskDICELoss 0.0688 (0.0687)
Epoch: [1][842/500]	Time 28.959 (28.959)	Loss 1.6982 (1.7080)	CeLoss 0.1582 (0.1595)	SegCLSLoss 0.4277 (0.4287)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2058 (0.2068)	MaskBCELoss 0.1373 (0.1381)	MaskDICELoss 0.0685 (0.0687)
Epoch: [1][843/500]	Time 29.346 (29.346)	Loss 1.7004 (1.7081)	CeLoss 0.1592 (0.1593)	SegCLSLoss 0.4258 (0.4295)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2064 (0.2068)	MaskBCELoss 0.1376 (0.1380)	MaskDICELoss 0.0688 (0.0688)
Epoch: [1][844/500]	Time 29.090 (29.090)	Loss 1.7095 (1.7024)	CeLoss 0.1592 (0.1594)	SegCLSLoss 0.4316 (0.4268)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2051 (0.2066)	MaskBCELoss 0.1365 (0.1379)	MaskDICELoss 0.0686 (0.0687)
Epoch: [1][845/500]	Time 27.980 (27.980)	Loss 1.6888 (1.7103)	CeLoss 0.1592 (0.1597)	SegCLSLoss 0.4219 (0.4303)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2068 (0.2067)	MaskBCELoss 0.1380 (0.1380)	MaskDICELoss 0.0688 (0.0687)
Epoch: [1][846/500]	Time 29.281 (29.281)	Loss 1.7143 (1.7060)	CeLoss 0.1592 (0.1592)	SegCLSLoss 0.4316 (0.4291)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2072 (0.2068)	MaskBCELoss 0.1384 (0.1381)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][847/500]	Time 28.798 (28.798)	Loss 1.7132 (1.7026)	CeLoss 0.1592 (0.1596)	SegCLSLoss 0.4316 (0.4268)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2070 (0.2068)	MaskBCELoss 0.1384 (0.1381)	MaskDICELoss 0.0686 (0.0687)
Epoch: [1][848/500]	Time 30.168 (30.168)	Loss 1.6994 (1.7004)	CeLoss 0.1592 (0.1596)	SegCLSLoss 0.4258 (0.4270)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2061 (0.2063)	MaskBCELoss 0.1375 (0.1377)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][849/500]	Time 28.395 (28.395)	Loss 1.7111 (1.7055)	CeLoss 0.1592 (0.1595)	SegCLSLoss 0.4336 (0.4289)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2056 (0.2064)	MaskBCELoss 0.1369 (0.1377)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][850/500]	Time 29.862 (29.862)	Loss 1.7100 (1.7061)	CeLoss 0.1592 (0.1595)	SegCLSLoss 0.4316 (0.4289)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2055 (0.2067)	MaskBCELoss 0.1370 (0.1380)	MaskDICELoss 0.0685 (0.0687)
Epoch: [1][851/500]	Time 28.668 (28.668)	Loss 1.6854 (1.6960)	CeLoss 0.1582 (0.1593)	SegCLSLoss 0.4219 (0.4246)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2056 (0.2063)	MaskBCELoss 0.1370 (0.1376)	MaskDICELoss 0.0686 (0.0687)
Epoch: [1][852/500]	Time 27.819 (27.819)	Loss 1.7085 (1.7027)	CeLoss 0.1602 (0.1597)	SegCLSLoss 0.4277 (0.4266)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2072 (0.2067)	MaskBCELoss 0.1384 (0.1380)	MaskDICELoss 0.0688 (0.0687)
Epoch: [1][853/500]	Time 29.506 (29.506)	Loss 1.7138 (1.7070)	CeLoss 0.1592 (0.1595)	SegCLSLoss 0.4336 (0.4297)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2069 (0.2062)	MaskBCELoss 0.1382 (0.1376)	MaskDICELoss 0.0687 (0.0686)
Epoch: [1][854/500]	Time 28.227 (28.227)	Loss 1.6827 (1.7074)	CeLoss 0.1602 (0.1600)	SegCLSLoss 0.4160 (0.4287)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2070 (0.2067)	MaskBCELoss 0.1382 (0.1380)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][855/500]	Time 29.762 (29.762)	Loss 1.7003 (1.7018)	CeLoss 0.1592 (0.1596)	SegCLSLoss 0.4277 (0.4271)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2066 (0.2064)	MaskBCELoss 0.1380 (0.1377)	MaskDICELoss 0.0686 (0.0687)
Epoch: [1][856/500]	Time 27.896 (27.896)	Loss 1.7023 (1.7034)	CeLoss 0.1592 (0.1594)	SegCLSLoss 0.4277 (0.4281)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2075 (0.2065)	MaskBCELoss 0.1388 (0.1379)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][857/500]	Time 29.146 (29.146)	Loss 1.7118 (1.7014)	CeLoss 0.1592 (0.1598)	SegCLSLoss 0.4336 (0.4266)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2064 (0.2065)	MaskBCELoss 0.1379 (0.1378)	MaskDICELoss 0.0685 (0.0687)
Epoch: [1][858/500]	Time 29.729 (29.729)	Loss 1.6880 (1.7001)	CeLoss 0.1592 (0.1594)	SegCLSLoss 0.4219 (0.4266)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2066 (0.2064)	MaskBCELoss 0.1379 (0.1377)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][859/500]	Time 30.766 (30.766)	Loss 1.7001 (1.6963)	CeLoss 0.1592 (0.1594)	SegCLSLoss 0.4277 (0.4246)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2065 (0.2067)	MaskBCELoss 0.1378 (0.1380)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][860/500]	Time 28.621 (28.621)	Loss 1.7055 (1.7045)	CeLoss 0.1602 (0.1598)	SegCLSLoss 0.4277 (0.4273)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2060 (0.2064)	MaskBCELoss 0.1374 (0.1376)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][861/500]	Time 29.606 (29.606)	Loss 1.7115 (1.7053)	CeLoss 0.1592 (0.1597)	SegCLSLoss 0.4336 (0.4281)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2060 (0.2065)	MaskBCELoss 0.1374 (0.1378)	MaskDICELoss 0.0686 (0.0687)
Epoch: [1][862/500]	Time 29.476 (29.476)	Loss 1.6865 (1.7021)	CeLoss 0.1592 (0.1595)	SegCLSLoss 0.4219 (0.4279)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2059 (0.2064)	MaskBCELoss 0.1372 (0.1377)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][863/500]	Time 29.393 (29.393)	Loss 1.7069 (1.7036)	CeLoss 0.1602 (0.1596)	SegCLSLoss 0.4277 (0.4268)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2065 (0.2068)	MaskBCELoss 0.1377 (0.1380)	MaskDICELoss 0.0688 (0.0688)
Epoch: [1][864/500]	Time 26.506 (26.506)	Loss 1.7125 (1.7048)	CeLoss 0.1602 (0.1598)	SegCLSLoss 0.4316 (0.4273)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2064 (0.2068)	MaskBCELoss 0.1377 (0.1381)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][865/500]	Time 25.780 (25.780)	Loss 1.7021 (1.7138)	CeLoss 0.1592 (0.1595)	SegCLSLoss 0.4277 (0.4330)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2073 (0.2067)	MaskBCELoss 0.1386 (0.1379)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][866/500]	Time 28.463 (28.463)	Loss 1.7045 (1.7091)	CeLoss 0.1611 (0.1597)	SegCLSLoss 0.4277 (0.4305)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2057 (0.2065)	MaskBCELoss 0.1371 (0.1378)	MaskDICELoss 0.0686 (0.0687)
Epoch: [1][867/500]	Time 27.720 (27.720)	Loss 1.6884 (1.7028)	CeLoss 0.1592 (0.1597)	SegCLSLoss 0.4219 (0.4273)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2070 (0.2068)	MaskBCELoss 0.1384 (0.1381)	MaskDICELoss 0.0686 (0.0687)
Epoch: [1][868/500]	Time 28.299 (28.299)	Loss 1.7100 (1.7032)	CeLoss 0.1592 (0.1595)	SegCLSLoss 0.4316 (0.4271)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2055 (0.2066)	MaskBCELoss 0.1370 (0.1379)	MaskDICELoss 0.0685 (0.0687)
Epoch: [1][869/500]	Time 29.874 (29.874)	Loss 1.6754 (1.6943)	CeLoss 0.1592 (0.1594)	SegCLSLoss 0.4121 (0.4229)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2066 (0.2065)	MaskBCELoss 0.1379 (0.1378)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][870/500]	Time 26.547 (26.547)	Loss 1.7128 (1.7003)	CeLoss 0.1592 (0.1595)	SegCLSLoss 0.4316 (0.4258)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2063 (0.2065)	MaskBCELoss 0.1375 (0.1378)	MaskDICELoss 0.0688 (0.0687)
Epoch: [1][871/500]	Time 29.179 (29.179)	Loss 1.6750 (1.7006)	CeLoss 0.1592 (0.1599)	SegCLSLoss 0.4160 (0.4260)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2064 (0.2065)	MaskBCELoss 0.1377 (0.1379)	MaskDICELoss 0.0687 (0.0686)
Epoch: [1][872/500]	Time 28.995 (28.995)	Loss 1.7261 (1.7033)	CeLoss 0.1592 (0.1593)	SegCLSLoss 0.4375 (0.4279)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2071 (0.2065)	MaskBCELoss 0.1384 (0.1378)	MaskDICELoss 0.0686 (0.0687)
Epoch: [1][873/500]	Time 30.283 (30.283)	Loss 1.7072 (1.7010)	CeLoss 0.1602 (0.1596)	SegCLSLoss 0.4277 (0.4260)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2068 (0.2065)	MaskBCELoss 0.1381 (0.1377)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][874/500]	Time 30.283 (30.283)	Loss 1.6820 (1.7022)	CeLoss 0.1602 (0.1595)	SegCLSLoss 0.4160 (0.4268)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2067 (0.2065)	MaskBCELoss 0.1379 (0.1378)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][875/500]	Time 29.451 (29.451)	Loss 1.7025 (1.7043)	CeLoss 0.1592 (0.1594)	SegCLSLoss 0.4277 (0.4285)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2074 (0.2066)	MaskBCELoss 0.1386 (0.1379)	MaskDICELoss 0.0688 (0.0687)
