
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:14<00:00,  4.98s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
macro_gt_mask_metrics: {'gmIoU-paired': 0.40580921984980356}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40580921984980356}
macro_gt_mask_metrics: {'gmIoU-paired': 0.014884979702300407}
micro_gt_mask_metrics: {'gmIoU-paired': 0.014884979702300407}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5365718582444008}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5365718582444008}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3800854578736132}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3800854578736132}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06239935587761675}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06239935587761675}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7908119491459324}

Validating Partonomy with PLUM:  50%|██████████████████████████████████████████████████████▎                                                      | 8893/17828 [21:51<20:11,  7.38it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4078831465943747}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4078831465943747}
macro_gt_mask_metrics: {'gmIoU-paired': 0.620542827896964}
micro_gt_mask_metrics: {'gmIoU-paired': 0.620542827896964}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40709147902554577}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40709147902554577}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03559322033898305}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03559322033898305}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3796601500119088}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3796601500119088}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37640271758406885}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37640271758406885}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11797056624642832}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11797056624642832}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0026178010471204186}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0026178010471204186}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15755395683453238}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15755395683453238}
macro_gt_mask_metrics: {'gmIoU-paired': 0.837573385518591}
micro_gt_mask_metrics: {'gmIoU-paired': 0.837573385518591}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3806921675774135}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3806921675774135}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09545454545454546}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09545454545454546}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49511173184357543}

Validating Partonomy with PLUM:  50%|██████████████████████████████████████████████████████▍                                                      | 8908/17828 [21:53<20:29,  7.26it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8840970350404312}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8840970350404312}
macro_gt_mask_metrics: {'gmIoU-paired': 0.005747126436781609}
micro_gt_mask_metrics: {'gmIoU-paired': 0.005747126436781609}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4497091085934545}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4497091085934545}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5399157606033892}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5399157606033892}
macro_gt_mask_metrics: {'gmIoU-paired': 0.024547147452175386}
micro_gt_mask_metrics: {'gmIoU-paired': 0.024547147452175386}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2472685581414781}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2472685581414781}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19741935483870968}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19741935483870968}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05230125523012552}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05230125523012552}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9123183441796741}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9123183441796741}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4969022205864311}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4969022205864311}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3932072675736579}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3932072675736579}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6037236904484842}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6037236904484842}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07976190476190476}

Validating Partonomy with PLUM:  50%|██████████████████████████████████████████████████████▌                                                      | 8923/17828 [21:55<20:21,  7.29it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7486590118593639}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7486590118593639}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4565390059499937}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4565390059499937}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14613566382568086}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14613566382568086}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8871336996336996}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8871336996336996}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5888623506357783}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5888623506357783}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4190247294698335}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4190247294698335}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19796811242361181}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19796811242361181}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11745225742355668}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11745225742355668}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4153575439066688}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4153575439066688}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8393965763055171}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8393965763055171}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7285259809119831}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7285259809119831}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3350026357406431}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3350026357406431}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8096053827776486}

Validating Partonomy with PLUM:  50%|██████████████████████████████████████████████████████▋                                                      | 8936/17828 [21:57<21:18,  6.96it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.13629871454805143}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13629871454805143}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03735793378807092}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03735793378807092}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0371713508612874}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0371713508612874}
macro_gt_mask_metrics: {'gmIoU-paired': 0.102880658436214}
micro_gt_mask_metrics: {'gmIoU-paired': 0.102880658436214}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6155910375749305}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6155910375749305}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4421940928270042}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4421940928270042}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13679010615727227}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13679010615727227}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7783310439560439}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7783310439560439}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5391183549231967}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5391183549231967}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6377565523906987}

Validating Partonomy with PLUM:  50%|██████████████████████████████████████████████████████▋                                                      | 8951/17828 [21:59<20:00,  7.39it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.45141183207788205}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45141183207788205}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0037800384132953757}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0037800384132953757}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0005374899220639613}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0005374899220639613}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30906921241050117}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30906921241050117}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14673115559193392}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14673115559193392}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4378371270619307}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4378371270619307}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4204946996466431}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4204946996466431}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06274131274131274}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06274131274131274}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19474938992972954}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19474938992972954}
macro_gt_mask_metrics: {'gmIoU-paired': 0.010282776349614395}
micro_gt_mask_metrics: {'gmIoU-paired': 0.010282776349614395}
macro_gt_mask_metrics: {'gmIoU-paired': 0.693069306930693}
micro_gt_mask_metrics: {'gmIoU-paired': 0.693069306930693}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4815939957112223}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4815939957112223}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37067307692307694}

Validating Partonomy with PLUM:  50%|██████████████████████████████████████████████████████▊                                                      | 8965/17828 [22:01<20:48,  7.10it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5317395196801483}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5317395196801483}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16489802062166026}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16489802062166026}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23855485702664617}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23855485702664617}
macro_gt_mask_metrics: {'gmIoU-paired': 0.820651376731876}
micro_gt_mask_metrics: {'gmIoU-paired': 0.820651376731876}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4513056835637481}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4513056835637481}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33783089378214576}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33783089378214576}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5658031088082901}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5658031088082901}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31515330188679247}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31515330188679247}
macro_gt_mask_metrics: {'gmIoU-paired': 0.007371913011426466}
micro_gt_mask_metrics: {'gmIoU-paired': 0.007371913011426466}
macro_gt_mask_metrics: {'gmIoU-paired': 0.703770197486535}
micro_gt_mask_metrics: {'gmIoU-paired': 0.703770197486535}
macro_gt_mask_metrics: {'gmIoU-paired': 0.411546802117146}
micro_gt_mask_metrics: {'gmIoU-paired': 0.411546802117146}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36461026746721814}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36461026746721814}
macro_gt_mask_metrics: {'gmIoU-paired': 0.378343687426195}
micro_gt_mask_metrics: {'gmIoU-paired': 0.378343687426195}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12184873949579832}

Validating Partonomy with PLUM:  50%|██████████████████████████████████████████████████████▉                                                      | 8980/17828 [22:03<19:13,  7.67it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2504556487329031}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2504556487329031}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04564439935990372}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04564439935990372}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.165359665284815}
micro_gt_mask_metrics: {'gmIoU-paired': 0.165359665284815}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12614574938038942}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12614574938038942}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4215845956168449}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4215845956168449}
macro_gt_mask_metrics: {'gmIoU-paired': 0.013403736799350122}
micro_gt_mask_metrics: {'gmIoU-paired': 0.013403736799350122}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8649689593667732}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8649689593667732}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0005991611743559018}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0005991611743559018}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6464249728967201}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6464249728967201}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47564453293994613}
micro_gt_mask_metrics: {'gmIoU-paired': 0.47564453293994613}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08771929824561403}

Validating Partonomy with PLUM:  50%|██████████████████████████████████████████████████████▉                                                      | 8995/17828 [22:05<19:10,  7.68it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5467111767307542}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5467111767307542}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3070519973815323}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3070519973815323}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9105754276827371}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9105754276827371}
macro_gt_mask_metrics: {'gmIoU-paired': 0.004916420845624385}
micro_gt_mask_metrics: {'gmIoU-paired': 0.004916420845624385}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38208088245860194}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38208088245860194}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20210778894689208}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20210778894689208}
macro_gt_mask_metrics: {'gmIoU-paired': 0.44745762711864406}
micro_gt_mask_metrics: {'gmIoU-paired': 0.44745762711864406}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6474358974358975}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6474358974358975}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8980891719745223}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8980891719745223}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7391306819904782}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7391306819904782}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8575611796695252}

Validating Partonomy with PLUM:  51%|███████████████████████████████████████████████████████                                                      | 9009/17828 [22:07<20:52,  7.04it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3354922625331903}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3354922625331903}
macro_gt_mask_metrics: {'gmIoU-paired': 0.329544399340773}
micro_gt_mask_metrics: {'gmIoU-paired': 0.329544399340773}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49344719155992534}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49344719155992534}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2621951219512195}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2621951219512195}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38104618976550203}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38104618976550203}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8236363636363636}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8236363636363636}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4444444444444444}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4444444444444444}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9019990248659191}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9019990248659191}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27243053212084617}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27243053212084617}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09908939050269497}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09908939050269497}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6410365695971068}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6410365695971068}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32201218631540834}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32201218631540834}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18254928932281098}

Validating Partonomy with PLUM:  51%|███████████████████████████████████████████████████████▏                                                     | 9024/17828 [22:09<20:38,  7.11it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7230702396195354}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7230702396195354}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03807488016582459}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03807488016582459}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3670848689084869}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3670848689084869}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3982642675390767}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3982642675390767}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2642792444514687}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2642792444514687}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6421781464245538}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6421781464245538}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8249913861014149}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8249913861014149}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10370849504096592}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10370849504096592}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5193152944905194}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5193152944905194}
macro_gt_mask_metrics: {'gmIoU-paired': 0.033759004105726104}
micro_gt_mask_metrics: {'gmIoU-paired': 0.033759004105726104}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5809442067941474}

Validating Partonomy with PLUM:  51%|███████████████████████████████████████████████████████▎                                                     | 9038/17828 [22:11<19:19,  7.58it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.027411167512690356}
micro_gt_mask_metrics: {'gmIoU-paired': 0.027411167512690356}
