
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:14<00:00,  4.96s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
macro_gt_mask_metrics: {'gmIoU-paired': 0.2962962962962963}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2962962962962963}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11331444759206799}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11331444759206799}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36428571428571427}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36428571428571427}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21806130903065452}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21806130903065452}
macro_gt_mask_metrics: {'gmIoU-paired': 0.007644240460746186}
micro_gt_mask_metrics: {'gmIoU-paired': 0.007644240460746186}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0019047619047619048}

Validating Partonomy with PLUM:  54%|███████████████████████████████████████████████████████████▊                                                   | 619/1149 [02:04<01:19,  6.65it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0028183023872679043}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0028183023872679043}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8143220031450344}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8143220031450344}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07682965703967384}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07682965703967384}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00014705882352941175}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00014705882352941175}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5949467319320472}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5949467319320472}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4107142857142857}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4107142857142857}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3336003656544285}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3336003656544285}
macro_gt_mask_metrics: {'gmIoU-paired': 0.005439428387430107}
micro_gt_mask_metrics: {'gmIoU-paired': 0.005439428387430107}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37126537785588754}

Validating Partonomy with PLUM:  55%|████████████████████████████████████████████████████████████▊                                                  | 630/1149 [02:06<01:29,  5.80it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3672179892213343}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3672179892213343}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8659954733473816}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8659954733473816}
macro_gt_mask_metrics: {'gmIoU-paired': 0.290762798428005}
micro_gt_mask_metrics: {'gmIoU-paired': 0.290762798428005}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3966193042626164}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3966193042626164}
macro_gt_mask_metrics: {'gmIoU-paired': 0.030470120429514042}
micro_gt_mask_metrics: {'gmIoU-paired': 0.030470120429514042}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42191235059760956}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42191235059760956}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1574823971903931}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1574823971903931}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40378580237891526}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40378580237891526}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37183511995916285}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37183511995916285}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06909514006981116}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06909514006981116}
macro_gt_mask_metrics: {'gmIoU-paired': 0.004395498830927251}
micro_gt_mask_metrics: {'gmIoU-paired': 0.004395498830927251}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27285911602209945}

Validating Partonomy with PLUM:  56%|██████████████████████████████████████████████████████████████                                                 | 642/1149 [02:08<01:21,  6.24it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.21375136523724667}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21375136523724667}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47440777840258974}
micro_gt_mask_metrics: {'gmIoU-paired': 0.47440777840258974}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1833540630182421}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1833540630182421}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11892092156645916}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11892092156645916}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29967445645855134}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29967445645855134}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4672705290971655}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4672705290971655}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2402111746590409}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2402111746590409}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35244506096309186}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35244506096309186}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12232215036378334}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12232215036378334}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12444325842606177}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12444325842606177}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10711166749626587}

Validating Partonomy with PLUM:  57%|██████████████████████████████████████████████████████████████▉                                                | 652/1149 [02:10<01:50,  4.49it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.03771554909904385}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03771554909904385}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34617547806524185}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34617547806524185}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10185834502103787}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10185834502103787}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37568474646175715}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37568474646175715}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42024876531918787}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42024876531918787}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17623466498899024}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17623466498899024}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48106282814115975}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48106282814115975}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3756830601092896}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3756830601092896}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04506253680777771}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04506253680777771}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19686204854943753}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19686204854943753}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05169968873289037}

Validating Partonomy with PLUM:  58%|████████████████████████████████████████████████████████████████▏                                              | 664/1149 [02:12<01:25,  5.66it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.18903475632791839}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18903475632791839}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04840588595953403}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04840588595953403}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3131743836750333}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3131743836750333}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3384068731438269}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3384068731438269}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4271820708384465}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4271820708384465}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11554952439781936}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11554952439781936}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17159985502028816}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17159985502028816}
macro_gt_mask_metrics: {'gmIoU-paired': 0.019753560776952395}
micro_gt_mask_metrics: {'gmIoU-paired': 0.019753560776952395}
macro_gt_mask_metrics: {'gmIoU-paired': 0.018477632441187823}
micro_gt_mask_metrics: {'gmIoU-paired': 0.018477632441187823}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09969883203665621}

Validating Partonomy with PLUM:  59%|█████████████████████████████████████████████████████████████████                                              | 673/1149 [02:13<01:48,  4.38it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.04156032783228046}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04156032783228046}
macro_gt_mask_metrics: {'gmIoU-paired': 0.013941904583604574}
micro_gt_mask_metrics: {'gmIoU-paired': 0.013941904583604574}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15521948110628983}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15521948110628983}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07825702592474858}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07825702592474858}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2691823213941116}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2691823213941116}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14866476178352786}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14866476178352786}
macro_gt_mask_metrics: {'gmIoU-paired': 0.015294986197599026}
micro_gt_mask_metrics: {'gmIoU-paired': 0.015294986197599026}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09199665006813867}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09199665006813867}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08750682303139241}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08750682303139241}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1422015575740509}

Validating Partonomy with PLUM:  60%|██████████████████████████████████████████████████████████████████                                             | 684/1149 [02:16<01:23,  5.57it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.13882495804533854}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13882495804533854}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13178198443591624}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13178198443591624}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10138903840572457}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10138903840572457}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09059270186859608}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09059270186859608}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05260214733074858}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05260214733074858}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10187866584342013}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10187866584342013}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12611834900718719}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12611834900718719}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2407219065640778}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2407219065640778}
macro_gt_mask_metrics: {'gmIoU-paired': 0.053267390048813854}
micro_gt_mask_metrics: {'gmIoU-paired': 0.053267390048813854}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06634339593041742}

Validating Partonomy with PLUM:  60%|██████████████████████████████████████████████████████████████████▉                                            | 693/1149 [02:18<01:45,  4.31it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.08236307128796286}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08236307128796286}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1583206336633939}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1583206336633939}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05529788912673642}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05529788912673642}
macro_gt_mask_metrics: {'gmIoU-paired': 0.042638775208588976}
micro_gt_mask_metrics: {'gmIoU-paired': 0.042638775208588976}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06790477366817453}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06790477366817453}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07706848121052581}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07706848121052581}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19720359228328832}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19720359228328832}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6700949367088608}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6700949367088608}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11697357983573398}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11697357983573398}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07626113578958006}

Validating Partonomy with PLUM:  61%|████████████████████████████████████████████████████████████████████                                           | 704/1149 [02:20<01:21,  5.48it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0806606107979558}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0806606107979558}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08217124982766505}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08217124982766505}
macro_gt_mask_metrics: {'gmIoU-paired': 0.047476484668075136}
micro_gt_mask_metrics: {'gmIoU-paired': 0.047476484668075136}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09652599771994888}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09652599771994888}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04554171430010226}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04554171430010226}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08224009077725726}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08224009077725726}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14067728617283415}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14067728617283415}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09056378496505128}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09056378496505128}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14965756449307768}

Validating Partonomy with PLUM:  62%|████████████████████████████████████████████████████████████████████▉                                          | 713/1149 [02:22<01:33,  4.68it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.139582237085363}
micro_gt_mask_metrics: {'gmIoU-paired': 0.139582237085363}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14585176883743387}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14585176883743387}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04529912470983381}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04529912470983381}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2782655036944769}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2782655036944769}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14540822463681832}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14540822463681832}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09667615114076372}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09667615114076372}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14063595039858454}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14063595039858454}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1298721069295433}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1298721069295433}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07788205784236094}

Validating Partonomy with PLUM:  63%|█████████████████████████████████████████████████████████████████████▋                                         | 722/1149 [02:24<01:30,  4.73it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.10796683337819275}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10796683337819275}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14118910469916854}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14118910469916854}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05997538737003212}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05997538737003212}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1566169339542312}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1566169339542312}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05517357821245743}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05517357821245743}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35712378468322686}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35712378468322686}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03473155425736854}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03473155425736854}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20130684278261132}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20130684278261132}
macro_gt_mask_metrics: {'gmIoU-paired': 0.058061056933360784}
micro_gt_mask_metrics: {'gmIoU-paired': 0.058061056933360784}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07529139387431123}

Validating Partonomy with PLUM:  64%|██████████████████████████████████████████████████████████████████████▌                                        | 731/1149 [02:25<01:24,  4.96it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.03473816221910211}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03473816221910211}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03669765319511526}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03669765319511526}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03968467940864292}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03968467940864292}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1099165264600176}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1099165264600176}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11724554157183494}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11724554157183494}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08722252167809783}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08722252167809783}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06794759236484743}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06794759236484743}
macro_gt_mask_metrics: {'gmIoU-paired': 0.012995422161913796}
micro_gt_mask_metrics: {'gmIoU-paired': 0.012995422161913796}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11373785599640225}

Validating Partonomy with PLUM:  64%|███████████████████████████████████████████████████████████████████████▌                                       | 741/1149 [02:28<01:24,  4.85it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.11711974278650526}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11711974278650526}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15039166578185587}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15039166578185587}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16796875}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16796875}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10754765813049569}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10754765813049569}
