
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:14<00:00,  4.90s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm1.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
        [ 0.0134, -0.0227, -0.0238,  ...,  0.0459, -0.0170,  0.0304],
        [-0.0117, -0.0126, -0.0098,  ..., -0.0045,  0.0288, -0.0160],
        [ 0.0063, -0.0277, -0.0024,  ..., -0.0125,  0.0249, -0.0075]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.5.self_attn.v_proj.weight', tensor([[ 0.0148, -0.0142,  0.0100,  ..., -0.0204,  0.0120, -0.0022],
        [-0.0125, -0.0248, -0.0249,  ...,  0.0156, -0.0041, -0.0139],
        [ 0.0259,  0.0154, -0.0062,  ..., -0.0093, -0.0012, -0.0039],
        ...,
        [-0.0347,  0.0071,  0.0056,  ..., -0.0067,  0.0068, -0.0082],
        [-0.0124,  0.0195,  0.0118,  ...,  0.0205, -0.0138,  0.0115],
        [ 0.0024,  0.0084,  0.0201,  ..., -0.0222, -0.0089,  0.0039]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.5.self_attn.o_proj.weight', tensor([[-0.0029,  0.0159, -0.0062,  ...,  0.0012, -0.0142, -0.0265],
        [ 0.0155,  0.0058,  0.0037,  ...,  0.0119, -0.0255,  0.0309],
        [ 0.0057, -0.0024, -0.0120,  ...,  0.0262,  0.0028, -0.0023],
        ...,
        [ 0.0027,  0.0166, -0.0063,  ...,  0.0085, -0.0142,  0.0154],
        [ 0.0129, -0.0056,  0.0013,  ..., -0.0017, -0.0199,  0.0015],
        [ 0.0058,  0.0099, -0.0075,  ...,  0.0039,  0.0116,  0.0312]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.5.mlp.gate_proj.weight', tensor([[ 0.0247,  0.0075,  0.0019,  ...,  0.0084, -0.0183, -0.0068],
        [-0.0209, -0.0036, -0.0212,  ..., -0.0033, -0.0091, -0.0208],
        [-0.0286, -0.0010, -0.0203,  ..., -0.0347,  0.0172, -0.0179],
        ...,
        [-0.0325, -0.0137, -0.0043,  ..., -0.0084,  0.0126, -0.0405],
        [-0.0039,  0.0381, -0.0284,  ..., -0.0209, -0.0082,  0.0029],
        [-0.0277,  0.0017, -0.0219,  ..., -0.0049,  0.0125,  0.0072]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.5.mlp.up_proj.weight', tensor([[-0.0179, -0.0161, -0.0172,  ..., -0.0139,  0.0208, -0.0060],
        [-0.0238, -0.0023,  0.0027,  ...,  0.0140, -0.0010, -0.0206],
        [-0.0197,  0.0043,  0.0150,  ...,  0.0194, -0.0147,  0.0320],
        ...,
        [-0.0095, -0.0012, -0.0086,  ...,  0.0297,  0.0020,  0.0172],
        [ 0.0152, -0.0177,  0.0442,  ...,  0.0018,  0.0017,  0.0114],
        [-0.0159, -0.0187,  0.0542,  ..., -0.0001,  0.0106, -0.0010]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.5.mlp.down_proj.weight', tensor([[ 0.0017,  0.0087, -0.0077,  ...,  0.0177,  0.0129, -0.0075],
        [ 0.0011,  0.0071, -0.0162,  ...,  0.0013, -0.0106,  0.0170],
        [-0.0128, -0.0058, -0.0008,  ..., -0.0008,  0.0135, -0.0038],
        ...,
        [ 0.0017, -0.0146, -0.0002,  ..., -0.0012,  0.0100, -0.0179],
        [-0.0089, -0.0058,  0.0059,  ..., -0.0017, -0.0170,  0.0128],
        [ 0.0211, -0.0018,  0.0058,  ..., -0.0033,  0.0008,  0.0013]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.5.input_layernorm.weight', tensor([0.2363, 0.2451, 0.2383,  ..., 0.2324, 0.2559, 0.2910],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.5.post_attention_layernorm.weight', tensor([0.1758, 0.1777, 0.1787,  ..., 0.1855, 0.1670, 0.1670],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.6.self_attn.q_proj.weight', tensor([[ 0.0182, -0.0186, -0.0250,  ..., -0.0265, -0.0222, -0.0022],
        [ 0.0337, -0.0070, -0.0037,  ..., -0.0159, -0.0157, -0.0039],
        [-0.0087,  0.0037,  0.0099,  ...,  0.0106,  0.0143,  0.0044],
        ...,
        [ 0.0077, -0.0012,  0.0017,  ..., -0.0097, -0.0053,  0.0054],
        [-0.0152,  0.0312, -0.0095,  ...,  0.0308, -0.0378,  0.0076],
        [ 0.0238,  0.0129, -0.0256,  ...,  0.0166,  0.0371, -0.0182]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.6.self_attn.k_proj.weight', tensor([[ 0.0085, -0.0058, -0.0050,  ...,  0.0048,  0.0096, -0.0214],
        [-0.0234,  0.0038,  0.0065,  ...,  0.0105,  0.0127,  0.0048],
        [-0.0060,  0.0179, -0.0305,  ..., -0.0110, -0.0085, -0.0109],
        ...,
        [ 0.0115, -0.0078,  0.0006,  ..., -0.0129,  0.0078, -0.0135],
        [ 0.0058,  0.0080,  0.0204,  ...,  0.0084, -0.0083, -0.0067],
        [ 0.0256, -0.0095,  0.0128,  ...,  0.0087,  0.0103,  0.0178]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.6.self_attn.v_proj.weight', tensor([[-0.0025,  0.0092, -0.0112,  ...,  0.0052,  0.0088,  0.0036],
        [-0.0116, -0.0030, -0.0170,  ..., -0.0104, -0.0049,  0.0013],
        [-0.0250,  0.0053,  0.0165,  ...,  0.0156, -0.0135, -0.0304],
        ...,
        [-0.0003, -0.0078, -0.0034,  ..., -0.0025, -0.0251,  0.0067],
        [ 0.0108, -0.0034, -0.0153,  ..., -0.0048, -0.0027, -0.0255],
        [ 0.0051, -0.0271, -0.0129,  ...,  0.0010, -0.0060,  0.0067]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.6.self_attn.o_proj.weight', tensor([[ 0.0003,  0.0164,  0.0052,  ...,  0.0010, -0.0067, -0.0038],
        [ 0.0064, -0.0209, -0.0244,  ..., -0.0030,  0.0120, -0.0041],
        [ 0.0087, -0.0148, -0.0240,  ..., -0.0063,  0.0097,  0.0092],
        ...,
        [ 0.0096,  0.0114, -0.0099,  ...,  0.0118, -0.0019, -0.0036],
        [ 0.0150,  0.0065,  0.0074,  ..., -0.0248, -0.0178,  0.0128],
        [ 0.0041,  0.0315,  0.0066,  ...,  0.0300, -0.0063, -0.0193]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.6.mlp.gate_proj.weight', tensor([[-0.0059,  0.0344,  0.0019,  ..., -0.0262,  0.0227, -0.0043],
        [-0.0283,  0.0072,  0.0208,  ..., -0.0011, -0.0281, -0.0165],
        [-0.0063, -0.0232,  0.0048,  ...,  0.0114, -0.0138, -0.0322],
        ...,
        [-0.0075,  0.0199, -0.0227,  ...,  0.0072,  0.0060,  0.0073],
        [-0.0026, -0.0182, -0.0229,  ..., -0.0117, -0.0070,  0.0132],
        [ 0.0105,  0.0143,  0.0369,  ...,  0.0052, -0.0099, -0.0092]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.6.mlp.up_proj.weight', tensor([[ 0.0167, -0.0046, -0.0062,  ...,  0.0156,  0.0162, -0.0083],
        [-0.0069, -0.0273,  0.0383,  ..., -0.0041, -0.0203, -0.0061],
        [-0.0366, -0.0344, -0.0179,  ...,  0.0117, -0.0015, -0.0081],
        ...,
        [-0.0011,  0.0170,  0.0148,  ...,  0.0276,  0.0015, -0.0227],
        [ 0.0245, -0.0065, -0.0160,  ..., -0.0325, -0.0031, -0.0265],
        [ 0.0008,  0.0039, -0.0135,  ..., -0.0162, -0.0198, -0.0112]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.6.mlp.down_proj.weight', tensor([[ 0.0022,  0.0036, -0.0167,  ...,  0.0219, -0.0005,  0.0086],
        [ 0.0039,  0.0291, -0.0251,  ...,  0.0204, -0.0156, -0.0192],
        [-0.0062,  0.0381,  0.0112,  ..., -0.0096, -0.0165, -0.0481],
        ...,
        [-0.0088, -0.0374,  0.0074,  ...,  0.0308,  0.0036, -0.0079],
        [ 0.0018, -0.0069,  0.0053,  ...,  0.0002,  0.0188, -0.0095],
        [ 0.0004, -0.0041,  0.0051,  ..., -0.0138, -0.0132, -0.0126]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.6.input_layernorm.weight', tensor([0.2520, 0.2617, 0.2520,  ..., 0.2559, 0.2910, 0.2930],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.6.post_attention_layernorm.weight', tensor([0.1924, 0.1934, 0.1914,  ..., 0.1934, 0.1807, 0.1826],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.7.self_attn.q_proj.weight', tensor([[-0.0075, -0.0347,  0.0109,  ...,  0.0078, -0.0106,  0.0068],
        [ 0.0211,  0.0047, -0.0029,  ..., -0.0186, -0.0032,  0.0079],
        [-0.0058, -0.0046,  0.0095,  ..., -0.0017,  0.0051,  0.0447],
        ...,
        [ 0.0393,  0.0084,  0.0143,  ...,  0.0282, -0.0122,  0.0449],
        [-0.0383, -0.0284, -0.0079,  ...,  0.0669, -0.0096, -0.0248],
        [ 0.0101,  0.0053,  0.0117,  ..., -0.0181,  0.0386,  0.0132]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.7.self_attn.k_proj.weight', tensor([[-0.0002, -0.0132, -0.0317,  ...,  0.0120,  0.0031, -0.0200],
        [ 0.0120,  0.0047, -0.0131,  ...,  0.0165,  0.0137, -0.0408],
        [ 0.0014, -0.0138, -0.0080,  ...,  0.0259, -0.0099,  0.0216],
        ...,
        [ 0.0200, -0.0160,  0.0233,  ..., -0.0571, -0.0282,  0.0332],
        [ 0.0342,  0.0018, -0.0153,  ..., -0.0083,  0.0031, -0.0093],
        [-0.0134, -0.0167,  0.0142,  ..., -0.0120, -0.0114, -0.0067]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.7.self_attn.v_proj.weight', tensor([[-0.0208, -0.0088, -0.0156,  ..., -0.0033, -0.0110,  0.0047],
        [ 0.0152, -0.0132, -0.0039,  ...,  0.0291, -0.0081, -0.0044],
        [ 0.0008, -0.0211, -0.0024,  ...,  0.0170, -0.0038,  0.0143],
        ...,
        [ 0.0154, -0.0026,  0.0315,  ...,  0.0162,  0.0122, -0.0081],
        [ 0.0130, -0.0077, -0.0254,  ..., -0.0237,  0.0115,  0.0253],
        [ 0.0125,  0.0013, -0.0262,  ..., -0.0015,  0.0239,  0.0035]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.7.self_attn.o_proj.weight', tensor([[ 0.0102, -0.0172,  0.0041,  ...,  0.0046,  0.0265, -0.0151],
        [ 0.0039,  0.0123,  0.0280,  ...,  0.0110, -0.0070, -0.0116],
        [ 0.0093,  0.0222,  0.0126,  ...,  0.0149,  0.0015, -0.0002],
        ...,
        [ 0.0039, -0.0092, -0.0063,  ...,  0.0045,  0.0003,  0.0204],
        [-0.0078,  0.0199, -0.0100,  ..., -0.0017, -0.0006, -0.0026],
        [-0.0044,  0.0228,  0.0132,  ..., -0.0079,  0.0092, -0.0117]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.7.mlp.gate_proj.weight', tensor([[-0.0383, -0.0012,  0.0092,  ...,  0.0104,  0.0009, -0.0082],
        [-0.0002, -0.0100, -0.0044,  ..., -0.0221,  0.0107,  0.0013],
        [-0.0044,  0.0159,  0.0049,  ...,  0.0035,  0.0069,  0.0354],
        ...,
        [ 0.0069, -0.0011,  0.0072,  ..., -0.0087, -0.0209, -0.0136],
        [-0.0086,  0.0105,  0.0408,  ..., -0.0128, -0.0225,  0.0005],
        [ 0.0095, -0.0011, -0.0199,  ...,  0.0486,  0.0052, -0.0020]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.7.mlp.up_proj.weight', tensor([[-0.0044,  0.0228, -0.0339,  ...,  0.0021, -0.0120, -0.0070],
        [ 0.0030,  0.0114,  0.0035,  ...,  0.0036, -0.0057, -0.0055],
        [-0.0135,  0.0244,  0.0079,  ..., -0.0079,  0.0015, -0.0066],
        ...,
        [ 0.0033,  0.0014,  0.0078,  ...,  0.0134,  0.0344, -0.0072],
        [-0.0145,  0.0074, -0.0114,  ..., -0.0037, -0.0177, -0.0015],
        [-0.0137,  0.0231, -0.0325,  ..., -0.0300,  0.0148,  0.0147]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.7.mlp.down_proj.weight', tensor([[-0.0053, -0.0077,  0.0019,  ..., -0.0154, -0.0130,  0.0040],
        [ 0.0109,  0.0061,  0.0007,  ...,  0.0129, -0.0079, -0.0057],
        [-0.0123,  0.0071,  0.0125,  ...,  0.0012,  0.0297, -0.0238],
        ...,
        [-0.0021,  0.0144, -0.0309,  ..., -0.0082, -0.0031, -0.0297],
        [-0.0042,  0.0156,  0.0017,  ...,  0.0152,  0.0063,  0.0041],
        [ 0.0092, -0.0039, -0.0156,  ..., -0.0046,  0.0129,  0.0042]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.7.input_layernorm.weight', tensor([0.2422, 0.2578, 0.2432,  ..., 0.2617, 0.2559, 0.2617],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.7.post_attention_layernorm.weight', tensor([0.2031, 0.2031, 0.2031,  ..., 0.2061, 0.1826, 0.1914],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.8.self_attn.q_proj.weight', tensor([[ 0.0166,  0.0275,  0.0126,  ...,  0.0262,  0.0063, -0.0255],
        [-0.0081, -0.0059, -0.0162,  ..., -0.0072, -0.0031,  0.0155],
        [ 0.0039,  0.0420, -0.0122,  ..., -0.0128, -0.0090,  0.0032],
        ...,
        [ 0.0049,  0.0305, -0.0134,  ...,  0.0005, -0.0386,  0.0101],
        [-0.0011, -0.0003, -0.0153,  ..., -0.0117, -0.0070, -0.0181],
        [ 0.0126, -0.0073, -0.0123,  ..., -0.0315, -0.0015, -0.0123]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.8.self_attn.k_proj.weight', tensor([[ 0.0150,  0.0002,  0.0048,  ..., -0.0031, -0.0078,  0.0130],
        [ 0.0105,  0.0320, -0.0098,  ...,  0.0056,  0.0056, -0.0349],
        [ 0.0079, -0.0154,  0.0128,  ...,  0.0029,  0.0089,  0.0140],
        ...,
        [ 0.0312,  0.0049, -0.0286,  ..., -0.0322, -0.0025,  0.0016],
        [ 0.0081, -0.0159, -0.0110,  ..., -0.0508,  0.0102, -0.0031],
        [-0.0040, -0.0081, -0.0080,  ..., -0.0452, -0.0069,  0.0200]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.8.self_attn.v_proj.weight', tensor([[-0.0309,  0.0342, -0.0398,  ...,  0.0013,  0.0439, -0.0114],
        [-0.0179,  0.0164,  0.0197,  ..., -0.0112,  0.0281, -0.0131],
        [-0.0289, -0.0032, -0.0124,  ..., -0.0203, -0.0204,  0.0132],
        ...,
        [ 0.0125,  0.0369,  0.0074,  ...,  0.0171, -0.0153, -0.0181],
        [ 0.0052,  0.0069,  0.0222,  ...,  0.0221, -0.0022,  0.0244],
        [ 0.0287,  0.0068, -0.0126,  ...,  0.0104, -0.0082, -0.0032]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.8.self_attn.o_proj.weight', tensor([[ 2.4170e-02,  2.6245e-03, -2.6123e-02,  ..., -2.9297e-03,
          1.1802e-05, -6.7444e-03],
        [-4.9438e-03,  8.8501e-03,  5.1575e-03,  ...,  1.3000e-02,
          4.9438e-03,  1.2695e-02],
        [ 8.5831e-04,  3.5400e-02,  3.0151e-02,  ...,  3.8330e-02,
         -1.2512e-02, -2.6733e-02],
        ...,
        [ 6.3782e-03,  1.0559e-02,  1.0986e-02,  ..., -9.3994e-03,
         -1.5076e-02, -2.2095e-02],
        [-1.3916e-02, -2.8809e-02,  1.3855e-02,  ..., -1.2085e-02,
         -7.7209e-03,  8.2397e-03],
        [ 1.1841e-02,  3.7598e-02, -1.0254e-02,  ..., -4.1504e-03,
         -4.8828e-03, -1.6602e-02]], dtype=torch.bfloat16)), ('base_model.model.model.layers.8.mlp.gate_proj.weight', tensor([[-0.0181,  0.0098, -0.0062,  ...,  0.0050,  0.0124,  0.0278],
        [ 0.0056,  0.0193, -0.0162,  ...,  0.0214, -0.0344,  0.0080],
        [-0.0028, -0.0109, -0.0110,  ..., -0.0159,  0.0079,  0.0068],
        ...,
        [-0.0361, -0.0065, -0.0065,  ..., -0.0010, -0.0026,  0.0057],
        [-0.0121,  0.0009,  0.0097,  ...,  0.0109, -0.0164, -0.0225],
        [-0.0130, -0.0221, -0.0120,  ...,  0.0221,  0.0074, -0.0330]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.8.mlp.up_proj.weight', tensor([[-0.0172, -0.0115,  0.0073,  ..., -0.0052,  0.0173, -0.0151],
        [ 0.0001,  0.0205,  0.0054,  ...,  0.0148, -0.0084,  0.0101],
        [-0.0179,  0.0081,  0.0137,  ..., -0.0164,  0.0227,  0.0159],
        ...,
        [ 0.0090,  0.0025, -0.0165,  ...,  0.0032,  0.0128,  0.0014],
        [ 0.0391,  0.0304,  0.0177,  ..., -0.0005, -0.0200, -0.0014],
        [ 0.0087, -0.0342, -0.0127,  ..., -0.0210,  0.0028,  0.0116]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.8.mlp.down_proj.weight', tensor([[-6.2866e-03,  1.3611e-02, -9.1553e-03,  ..., -2.2583e-02,
          1.4648e-02, -2.2278e-03],
        [ 1.7090e-02,  3.2616e-04, -2.0142e-02,  ...,  2.2949e-02,
         -5.9605e-08,  1.3123e-02],
        [ 4.2114e-03,  1.9775e-02, -8.9111e-03,  ...,  1.8066e-02,
         -1.8921e-03,  7.3547e-03],
        ...,
        [-7.2327e-03, -2.4780e-02,  2.6131e-04,  ...,  2.6001e-02,
          3.4943e-03, -1.9775e-02],
        [ 4.0588e-03, -1.1230e-02,  3.7842e-02,  ...,  5.9204e-03,
          1.4893e-02,  4.0283e-03],
        [-7.8125e-03,  8.6060e-03, -1.5831e-04,  ..., -3.0029e-02,
         -1.3733e-02,  1.6968e-02]], dtype=torch.bfloat16)), ('base_model.model.model.layers.8.input_layernorm.weight', tensor([0.2754, 0.2988, 0.2891,  ..., 0.2871, 0.2832, 0.2969],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.8.post_attention_layernorm.weight', tensor([0.2119, 0.2129, 0.2100,  ..., 0.2139, 0.1924, 0.2021],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.9.self_attn.q_proj.weight', tensor([[ 1.1597e-02, -1.0742e-02, -1.0437e-02,  ...,  1.3550e-02,
          1.0132e-02, -2.4567e-03],
        [ 1.4343e-02, -5.3167e-05, -6.9580e-03,  ...,  4.7302e-03,
          4.5166e-03,  1.4038e-03],
        [ 6.9275e-03,  1.6357e-02, -1.3428e-02,  ...,  8.1635e-04,
          2.5635e-02, -3.4523e-04],
        ...,
        [ 2.4048e-02,  2.2736e-03,  4.9072e-02,  ..., -1.9043e-02,
         -2.4170e-02,  2.9297e-03],
        [-4.0771e-02,  6.6895e-02, -1.0132e-02,  ...,  9.4604e-03,
         -5.3787e-04,  4.9805e-02],
        [ 1.4038e-02,  2.6978e-02,  8.7280e-03,  ...,  1.3428e-02,
          4.7852e-02,  9.2773e-03]], dtype=torch.bfloat16)), ('base_model.model.model.layers.9.self_attn.k_proj.weight', tensor([[ 0.0034, -0.0212, -0.0073,  ..., -0.0096, -0.0012, -0.0032],
        [-0.0038, -0.0126, -0.0084,  ...,  0.0007,  0.0129, -0.0018],
        [-0.0111,  0.0153, -0.0093,  ..., -0.0068, -0.0019, -0.0247],
        ...,
        [ 0.0222, -0.0115, -0.0249,  ..., -0.0099,  0.0264,  0.0003],
        [-0.0045, -0.0339,  0.0270,  ...,  0.0300,  0.0234, -0.0303],
        [ 0.0142,  0.0125,  0.0403,  ...,  0.0187,  0.0265, -0.0255]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.9.self_attn.v_proj.weight', tensor([[-0.0014,  0.0087, -0.0017,  ..., -0.0068,  0.0242,  0.0036],
        [ 0.0029,  0.0089, -0.0110,  ..., -0.0033, -0.0013, -0.0091],
        [ 0.0322,  0.0187, -0.0256,  ..., -0.0126,  0.0077,  0.0031],
        ...,
        [-0.0007, -0.0222, -0.0454,  ..., -0.0186, -0.0078, -0.0024],
        [ 0.0148,  0.0187,  0.0247,  ...,  0.0083, -0.0095, -0.0164],
        [ 0.0146,  0.0142,  0.0245,  ...,  0.0036,  0.0243,  0.0079]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.9.self_attn.o_proj.weight', tensor([[ 0.0260, -0.0139,  0.0009,  ...,  0.0142,  0.0042,  0.0036],
        [ 0.0086, -0.0194,  0.0065,  ..., -0.0161,  0.0183, -0.0036],
        [-0.0332,  0.0168, -0.0057,  ..., -0.0020,  0.0300, -0.0016],
        ...,
        [-0.0128,  0.0109,  0.0113,  ..., -0.0066,  0.0098,  0.0004],
        [-0.0046,  0.0085, -0.0003,  ...,  0.0045, -0.0075, -0.0016],
        [-0.0090, -0.0042, -0.0029,  ..., -0.0298, -0.0209,  0.0139]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.9.mlp.gate_proj.weight', tensor([[ 4.7119e-02,  2.7222e-02,  5.7373e-03,  ...,  3.1471e-04,
          1.9775e-02,  1.6251e-03],
        [ 1.0071e-02, -3.1982e-02,  1.6098e-03,  ...,  7.5073e-03,
          3.1433e-03,  1.2329e-02],
        [-9.7046e-03, -4.8096e-02,  1.6357e-02,  ..., -2.8564e-02,
         -5.2795e-03, -4.6692e-03],
        ...,
        [-7.4768e-03,  1.4496e-03, -1.3916e-02,  ..., -5.9509e-04,
          8.6060e-03,  3.0640e-02],
        [ 5.3024e-04,  4.2343e-04,  3.1494e-02,  ..., -1.7578e-02,
         -3.3203e-02,  5.7220e-06],
        [-2.5146e-02,  4.9744e-03,  1.5991e-02,  ..., -5.5847e-03,
          5.1575e-03,  8.8501e-04]], dtype=torch.bfloat16)), ('base_model.model.model.layers.9.mlp.up_proj.weight', tensor([[-0.0009,  0.0171,  0.0173,  ..., -0.0020,  0.0075, -0.0281],
        [-0.0030, -0.0038,  0.0256,  ...,  0.0361,  0.0091, -0.0064],
        [ 0.0045, -0.0430,  0.0054,  ..., -0.0072,  0.0060, -0.0199],
        ...,
        [ 0.0284,  0.0107,  0.0012,  ..., -0.0029,  0.0078, -0.0216],
        [-0.0051, -0.0262,  0.0247,  ..., -0.0361, -0.0152,  0.0170],
        [-0.0093, -0.0070, -0.0063,  ..., -0.0403,  0.0212,  0.0118]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.9.mlp.down_proj.weight', tensor([[ 0.0334,  0.0339, -0.0114,  ...,  0.0026,  0.0031,  0.0017],
        [ 0.0273, -0.0010, -0.0278,  ..., -0.0069, -0.0132,  0.0170],
        [ 0.0201,  0.0140,  0.0023,  ..., -0.0045, -0.0055, -0.0152],
        ...,
        [ 0.0041, -0.0270, -0.0125,  ..., -0.0081,  0.0048, -0.0170],
        [ 0.0010, -0.0012, -0.0023,  ...,  0.0197, -0.0039,  0.0066],
        [ 0.0148, -0.0016,  0.0242,  ..., -0.0143, -0.0239,  0.0142]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.9.input_layernorm.weight', tensor([0.3027, 0.3281, 0.3105,  ..., 0.3262, 0.3105, 0.3203],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.9.post_attention_layernorm.weight', tensor([0.2207, 0.2266, 0.2217,  ..., 0.2295, 0.2021, 0.2080],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.10.self_attn.q_proj.weight', tensor([[-0.0016, -0.0005, -0.0261,  ..., -0.0059, -0.0081,  0.0128],
        [ 0.0079,  0.0161,  0.0055,  ..., -0.0105,  0.0239,  0.0092],
        [-0.0217,  0.0291, -0.0378,  ...,  0.0342, -0.0120,  0.0117],
        ...,
        [ 0.0183, -0.0138,  0.0396,  ...,  0.0250, -0.0183, -0.0063],
        [-0.0074, -0.0049, -0.0250,  ..., -0.0182, -0.0183,  0.0112],
        [ 0.0103,  0.0491, -0.0256,  ...,  0.0110, -0.0063, -0.0208]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.10.self_attn.k_proj.weight', tensor([[ 8.4839e-03, -2.1515e-03, -2.1973e-02,  ..., -9.6436e-03,
          1.4901e-05, -3.4668e-02],
        [ 3.1891e-03,  2.2125e-03,  5.9204e-03,  ...,  2.5879e-02,
         -1.5869e-02, -1.3794e-02],
        [ 1.9165e-02, -4.4556e-03,  1.4526e-02,  ..., -2.5635e-02,
          5.6152e-03, -1.1108e-02],
        ...,
        [-2.4048e-02, -1.0925e-02, -3.1738e-02,  ..., -1.4771e-02,
         -3.4912e-02, -1.8066e-02],
        [ 5.5420e-02,  2.3842e-04,  3.6621e-02,  ..., -4.2114e-03,
         -2.5749e-04, -3.0884e-02],
        [ 1.8158e-03, -3.2227e-02, -3.1128e-02,  ...,  3.5156e-02,
          1.6861e-03, -5.3101e-03]], dtype=torch.bfloat16)), ('base_model.model.model.layers.10.self_attn.v_proj.weight', tensor([[ 0.0102,  0.0201, -0.0055,  ...,  0.0039,  0.0154,  0.0152],
        [-0.0011, -0.0034,  0.0092,  ..., -0.0102,  0.0069, -0.0133],
        [-0.0177, -0.0156, -0.0052,  ..., -0.0104,  0.0056, -0.0023],
        ...,
        [-0.0083, -0.0244,  0.0110,  ...,  0.0007,  0.0134,  0.0142],
        [-0.0236, -0.0090,  0.0223,  ...,  0.0203,  0.0053, -0.0092],
        [ 0.0275,  0.0051, -0.0060,  ...,  0.0052,  0.0204, -0.0087]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.10.self_attn.o_proj.weight', tensor([[-0.0269, -0.0097, -0.0170,  ...,  0.0219, -0.0049, -0.0134],
        [-0.0026,  0.0061, -0.0024,  ...,  0.0027,  0.0264, -0.0065],
        [-0.0126, -0.0081,  0.0073,  ...,  0.0071, -0.0067, -0.0046],
        ...,
        [-0.0277, -0.0091,  0.0113,  ...,  0.0112, -0.0381,  0.0027],
        [-0.0055, -0.0087,  0.0135,  ...,  0.0046, -0.0099, -0.0136],
        [-0.0187,  0.0219, -0.0027,  ...,  0.0016,  0.0162, -0.0031]],
