
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.04s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [3][1718/500]	Time 17.547 (17.547)	Loss 0.5126 (0.4980)	CeLoss 0.0127 (0.0115)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0688 (0.0655)	MaskBCELoss 0.0084 (0.0063)	MaskDICELoss 0.0604 (0.0592)
Epoch: [3][1719/500]	Time 17.522 (17.522)	Loss 0.6325 (0.5069)	CeLoss 0.0121 (0.0092)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0827 (0.0691)	MaskBCELoss 0.0069 (0.0092)	MaskDICELoss 0.0758 (0.0599)
[2025-05-09 07:02:40,450] [INFO] [logging.py:96:log_dist] [Rank 0] step=2520, skipped=0, lr=[0.00019896969696969697], mom=[(0.9, 0.95)]
[2025-05-09 07:02:40,458] [INFO] [timer.py:215:stop] epoch=0/micro_step=17200/global_step=1720, RunningAvgSamplesPerSec=3.4498077689367523, CurrSamplesPerSec=3.8305382735415248, MemAllocated=33.41GB, MaxMemAllocated=39.16GB
Epoch: [3][1720/500]	Time 15.665 (15.665)	Loss 0.4077 (0.4361)	CeLoss 0.0049 (0.0076)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0564 (0.0600)	MaskBCELoss 0.0081 (0.0085)	MaskDICELoss 0.0483 (0.0514)
Epoch: [3][1721/500]	Time 17.918 (17.918)	Loss 0.5598 (0.4570)	CeLoss 0.0159 (0.0095)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0704 (0.0637)	MaskBCELoss 0.0033 (0.0104)	MaskDICELoss 0.0672 (0.0533)
Epoch: [3][1722/500]	Time 17.628 (17.628)	Loss 0.5376 (0.4314)	CeLoss 0.0077 (0.0068)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0721 (0.0613)	MaskBCELoss 0.0079 (0.0110)	MaskDICELoss 0.0643 (0.0503)
Epoch: [3][1723/500]	Time 18.447 (18.447)	Loss 0.3945 (0.4921)	CeLoss 0.0131 (0.0093)	SegCLSLoss 0.0029 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0521 (0.0656)	MaskBCELoss 0.0068 (0.0072)	MaskDICELoss 0.0452 (0.0585)
Epoch: [3][1724/500]	Time 16.319 (16.319)	Loss 0.4604 (0.4673)	CeLoss 0.0044 (0.0081)	SegCLSLoss 0.0000 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0629 (0.0649)	MaskBCELoss 0.0078 (0.0102)	MaskDICELoss 0.0550 (0.0547)
Epoch: [3][1725/500]	Time 19.036 (19.036)	Loss 0.3502 (0.4564)	CeLoss 0.0043 (0.0080)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0498 (0.0615)	MaskBCELoss 0.0088 (0.0073)	MaskDICELoss 0.0410 (0.0542)
Epoch: [3][1726/500]	Time 17.240 (17.240)	Loss 0.5538 (0.5069)	CeLoss 0.0038 (0.0083)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0827 (0.0681)	MaskBCELoss 0.0186 (0.0077)	MaskDICELoss 0.0641 (0.0604)
Epoch: [3][1727/500]	Time 19.555 (19.555)	Loss 0.3876 (0.4888)	CeLoss 0.0034 (0.0099)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0519 (0.0652)	MaskBCELoss 0.0052 (0.0071)	MaskDICELoss 0.0467 (0.0581)
Epoch: [3][1728/500]	Time 18.164 (18.164)	Loss 0.4115 (0.4705)	CeLoss 0.0042 (0.0091)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0576 (0.0638)	MaskBCELoss 0.0090 (0.0082)	MaskDICELoss 0.0487 (0.0556)
Epoch: [3][1729/500]	Time 17.114 (17.114)	Loss 0.3999 (0.5115)	CeLoss 0.0093 (0.0110)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0545 (0.0675)	MaskBCELoss 0.0076 (0.0066)	MaskDICELoss 0.0469 (0.0609)
[2025-05-09 07:05:39,184] [INFO] [logging.py:96:log_dist] [Rank 0] step=2530, skipped=0, lr=[0.00019836363636363636], mom=[(0.9, 0.95)]
[2025-05-09 07:05:39,193] [INFO] [timer.py:215:stop] epoch=0/micro_step=17300/global_step=1730, RunningAvgSamplesPerSec=3.4492571142542885, CurrSamplesPerSec=3.4659101676517343, MemAllocated=33.46GB, MaxMemAllocated=39.16GB
Epoch: [3][1730/500]	Time 17.313 (17.313)	Loss 0.4977 (0.4674)	CeLoss 0.0103 (0.0086)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0637 (0.0631)	MaskBCELoss 0.0037 (0.0076)	MaskDICELoss 0.0600 (0.0554)
Epoch: [3][1731/500]	Time 17.357 (17.357)	Loss 0.4461 (0.4676)	CeLoss 0.0112 (0.0087)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0607 (0.0647)	MaskBCELoss 0.0084 (0.0098)	MaskDICELoss 0.0523 (0.0549)
Epoch: [3][1732/500]	Time 16.305 (16.305)	Loss 0.6938 (0.4715)	CeLoss 0.0153 (0.0106)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0870 (0.0629)	MaskBCELoss 0.0029 (0.0071)	MaskDICELoss 0.0841 (0.0558)
Epoch: [3][1733/500]	Time 17.750 (17.750)	Loss 0.5377 (0.5062)	CeLoss 0.0098 (0.0115)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0674 (0.0658)	MaskBCELoss 0.0019 (0.0052)	MaskDICELoss 0.0655 (0.0605)
Epoch: [3][1734/500]	Time 16.910 (16.910)	Loss 0.2937 (0.4138)	CeLoss 0.0042 (0.0066)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0473 (0.0568)	MaskBCELoss 0.0149 (0.0078)	MaskDICELoss 0.0325 (0.0489)
Epoch: [3][1735/500]	Time 18.584 (18.584)	Loss 0.5556 (0.4847)	CeLoss 0.0140 (0.0137)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0771 (0.0661)	MaskBCELoss 0.0125 (0.0096)	MaskDICELoss 0.0646 (0.0565)
Epoch: [3][1736/500]	Time 17.055 (17.055)	Loss 0.3952 (0.4242)	CeLoss 0.0095 (0.0076)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0520 (0.0578)	MaskBCELoss 0.0050 (0.0076)	MaskDICELoss 0.0469 (0.0502)
Epoch: [3][1737/500]	Time 17.853 (17.853)	Loss 0.4692 (0.4840)	CeLoss 0.0099 (0.0107)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0677 (0.0645)	MaskBCELoss 0.0137 (0.0071)	MaskDICELoss 0.0540 (0.0574)
Epoch: [3][1738/500]	Time 16.672 (16.672)	Loss 0.4647 (0.4245)	CeLoss 0.0044 (0.0068)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0635 (0.0578)	MaskBCELoss 0.0079 (0.0074)	MaskDICELoss 0.0556 (0.0504)
Epoch: [3][1739/500]	Time 18.261 (18.261)	Loss 0.5648 (0.5051)	CeLoss 0.0217 (0.0104)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0694 (0.0660)	MaskBCELoss 0.0020 (0.0056)	MaskDICELoss 0.0674 (0.0604)
[2025-05-09 07:08:32,081] [INFO] [logging.py:96:log_dist] [Rank 0] step=2540, skipped=0, lr=[0.00019775757575757574], mom=[(0.9, 0.95)]
[2025-05-09 07:08:32,090] [INFO] [timer.py:215:stop] epoch=0/micro_step=17400/global_step=1740, RunningAvgSamplesPerSec=3.4493789304943423, CurrSamplesPerSec=3.715929866863028, MemAllocated=33.42GB, MaxMemAllocated=39.16GB
Epoch: [3][1740/500]	Time 16.148 (16.148)	Loss 0.4055 (0.4444)	CeLoss 0.0047 (0.0066)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0565 (0.0597)	MaskBCELoss 0.0085 (0.0066)	MaskDICELoss 0.0480 (0.0531)
Epoch: [3][1741/500]	Time 17.643 (17.643)	Loss 0.5480 (0.4651)	CeLoss 0.0056 (0.0095)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0739 (0.0626)	MaskBCELoss 0.0082 (0.0075)	MaskDICELoss 0.0658 (0.0551)
Epoch: [3][1742/500]	Time 18.196 (18.196)	Loss 0.4467 (0.4455)	CeLoss 0.0030 (0.0074)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0699 (0.0621)	MaskBCELoss 0.0192 (0.0097)	MaskDICELoss 0.0507 (0.0523)
Epoch: [3][1743/500]	Time 18.128 (18.128)	Loss 0.5963 (0.4822)	CeLoss 0.0111 (0.0088)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0826 (0.0653)	MaskBCELoss 0.0127 (0.0081)	MaskDICELoss 0.0700 (0.0571)
Epoch: [3][1744/500]	Time 16.814 (16.814)	Loss 0.4339 (0.4668)	CeLoss 0.0055 (0.0083)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0595 (0.0622)	MaskBCELoss 0.0079 (0.0065)	MaskDICELoss 0.0516 (0.0557)
Epoch: [3][1745/500]	Time 17.241 (17.241)	Loss 0.5066 (0.4867)	CeLoss 0.0155 (0.0110)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0651 (0.0661)	MaskBCELoss 0.0050 (0.0089)	MaskDICELoss 0.0601 (0.0572)
Epoch: [3][1746/500]	Time 19.557 (19.557)	Loss 0.3906 (0.4997)	CeLoss 0.0079 (0.0120)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0524 (0.0663)	MaskBCELoss 0.0061 (0.0071)	MaskDICELoss 0.0463 (0.0592)
Epoch: [3][1747/500]	Time 17.284 (17.284)	Loss 0.4002 (0.4551)	CeLoss 0.0094 (0.0092)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0566 (0.0635)	MaskBCELoss 0.0104 (0.0103)	MaskDICELoss 0.0462 (0.0532)
Epoch: [3][1748/500]	Time 16.544 (16.544)	Loss 0.4582 (0.4897)	CeLoss 0.0076 (0.0082)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0595 (0.0678)	MaskBCELoss 0.0042 (0.0101)	MaskDICELoss 0.0553 (0.0577)
Epoch: [3][1749/500]	Time 17.348 (17.348)	Loss 0.4845 (0.4575)	CeLoss 0.0127 (0.0102)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0709 (0.0617)	MaskBCELoss 0.0159 (0.0077)	MaskDICELoss 0.0550 (0.0540)
[2025-05-09 07:11:28,812] [INFO] [logging.py:96:log_dist] [Rank 0] step=2550, skipped=0, lr=[0.00019715151515151512], mom=[(0.9, 0.95)]
[2025-05-09 07:11:28,821] [INFO] [timer.py:215:stop] epoch=0/micro_step=17500/global_step=1750, RunningAvgSamplesPerSec=3.4490645643087494, CurrSamplesPerSec=3.3376542150665944, MemAllocated=33.41GB, MaxMemAllocated=39.16GB
Epoch: [3][1750/500]	Time 17.978 (17.978)	Loss 0.2387 (0.4570)	CeLoss 0.0040 (0.0074)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0319 (0.0627)	MaskBCELoss 0.0034 (0.0087)	MaskDICELoss 0.0285 (0.0540)
Epoch: [3][1751/500]	Time 17.258 (17.258)	Loss 0.5470 (0.4705)	CeLoss 0.0115 (0.0103)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0715 (0.0611)	MaskBCELoss 0.0061 (0.0048)	MaskDICELoss 0.0654 (0.0563)
Epoch: [3][1752/500]	Time 16.977 (16.977)	Loss 0.4492 (0.4578)	CeLoss 0.0052 (0.0078)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0623 (0.0610)	MaskBCELoss 0.0091 (0.0064)	MaskDICELoss 0.0532 (0.0546)
Epoch: [3][1753/500]	Time 16.802 (16.802)	Loss 0.4324 (0.4719)	CeLoss 0.0092 (0.0112)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0541 (0.0611)	MaskBCELoss 0.0015 (0.0046)	MaskDICELoss 0.0525 (0.0564)
Epoch: [3][1754/500]	Time 18.054 (18.054)	Loss 0.5090 (0.4707)	CeLoss 0.0135 (0.0115)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0667 (0.0620)	MaskBCELoss 0.0064 (0.0061)	MaskDICELoss 0.0603 (0.0559)
Epoch: [3][1755/500]	Time 17.330 (17.330)	Loss 0.3735 (0.4685)	CeLoss 0.0086 (0.0086)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0484 (0.0625)	MaskBCELoss 0.0037 (0.0066)	MaskDICELoss 0.0447 (0.0558)
Epoch: [3][1756/500]	Time 16.759 (16.759)	Loss 0.5791 (0.5179)	CeLoss 0.0119 (0.0100)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0730 (0.0754)	MaskBCELoss 0.0028 (0.0159)	MaskDICELoss 0.0702 (0.0595)
Epoch: [3][1757/500]	Time 17.530 (17.530)	Loss 0.5649 (0.3994)	CeLoss 0.0137 (0.0088)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0767 (0.0537)	MaskBCELoss 0.0104 (0.0066)	MaskDICELoss 0.0663 (0.0472)
Epoch: [3][1758/500]	Time 16.908 (16.908)	Loss 0.3978 (0.4510)	CeLoss 0.0038 (0.0068)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0520 (0.0620)	MaskBCELoss 0.0037 (0.0087)	MaskDICELoss 0.0483 (0.0533)
Epoch: [3][1759/500]	Time 16.672 (16.672)	Loss 0.3617 (0.4751)	CeLoss 0.0121 (0.0084)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0481 (0.0636)	MaskBCELoss 0.0059 (0.0070)	MaskDICELoss 0.0422 (0.0566)
[2025-05-09 07:14:18,953] [INFO] [logging.py:96:log_dist] [Rank 0] step=2560, skipped=0, lr=[0.00019654545454545454], mom=[(0.9, 0.95)]
[2025-05-09 07:14:18,962] [INFO] [timer.py:215:stop] epoch=0/micro_step=17600/global_step=1760, RunningAvgSamplesPerSec=3.4494969621301483, CurrSamplesPerSec=3.7856022428202984, MemAllocated=33.42GB, MaxMemAllocated=39.16GB
Epoch: [3][1760/500]	Time 15.851 (15.851)	Loss 0.4512 (0.5070)	CeLoss 0.0098 (0.0089)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0592 (0.0686)	MaskBCELoss 0.0054 (0.0085)	MaskDICELoss 0.0538 (0.0601)
Epoch: [3][1761/500]	Time 16.932 (16.932)	Loss 0.4926 (0.3831)	CeLoss 0.0106 (0.0063)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0653 (0.0528)	MaskBCELoss 0.0068 (0.0077)	MaskDICELoss 0.0586 (0.0452)
Epoch: [3][1762/500]	Time 19.763 (19.763)	Loss 0.5112 (0.4469)	CeLoss 0.0154 (0.0109)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0657 (0.0611)	MaskBCELoss 0.0050 (0.0088)	MaskDICELoss 0.0607 (0.0523)
Epoch: [3][1763/500]	Time 17.387 (17.387)	Loss 0.6571 (0.4357)	CeLoss 0.0079 (0.0077)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0835 (0.0572)	MaskBCELoss 0.0031 (0.0049)	MaskDICELoss 0.0804 (0.0523)
Epoch: [3][1764/500]	Time 15.767 (15.767)	Loss 0.6037 (0.4835)	CeLoss 0.0052 (0.0081)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0786 (0.0635)	MaskBCELoss 0.0051 (0.0055)	MaskDICELoss 0.0735 (0.0581)
Epoch: [3][1765/500]	Time 17.134 (17.134)	Loss 0.3016 (0.4155)	CeLoss 0.0042 (0.0073)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0387 (0.0566)	MaskBCELoss 0.0021 (0.0074)	MaskDICELoss 0.0367 (0.0492)
Epoch: [3][1766/500]	Time 16.502 (16.502)	Loss 0.3859 (0.4108)	CeLoss 0.0047 (0.0077)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0518 (0.0593)	MaskBCELoss 0.0056 (0.0119)	MaskDICELoss 0.0463 (0.0474)
Epoch: [3][1767/500]	Time 17.183 (17.183)	Loss 0.4868 (0.4329)	CeLoss 0.0070 (0.0082)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0656 (0.0583)	MaskBCELoss 0.0075 (0.0069)	MaskDICELoss 0.0581 (0.0513)
Epoch: [3][1768/500]	Time 15.276 (15.276)	Loss 0.3697 (0.4357)	CeLoss 0.0043 (0.0075)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0519 (0.0588)	MaskBCELoss 0.0083 (0.0070)	MaskDICELoss 0.0436 (0.0518)
Epoch: [3][1769/500]	Time 16.679 (16.679)	Loss 0.5038 (0.4862)	CeLoss 0.0130 (0.0088)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0670 (0.0653)	MaskBCELoss 0.0075 (0.0075)	MaskDICELoss 0.0595 (0.0578)
[2025-05-09 07:17:10,892] [INFO] [logging.py:96:log_dist] [Rank 0] step=2570, skipped=0, lr=[0.00019593939393939392], mom=[(0.9, 0.95)]
[2025-05-09 07:17:10,902] [INFO] [timer.py:215:stop] epoch=0/micro_step=17700/global_step=1770, RunningAvgSamplesPerSec=3.4497226698359587, CurrSamplesPerSec=3.1063406106180613, MemAllocated=33.48GB, MaxMemAllocated=39.16GB
Epoch: [3][1770/500]	Time 19.317 (19.317)	Loss 0.5862 (0.4812)	CeLoss 0.0124 (0.0108)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0775 (0.0643)	MaskBCELoss 0.0077 (0.0073)	MaskDICELoss 0.0698 (0.0570)
Epoch: [3][1771/500]	Time 16.123 (16.123)	Loss 0.5464 (0.5017)	CeLoss 0.0104 (0.0098)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0687 (0.0676)	MaskBCELoss 0.0023 (0.0082)	MaskDICELoss 0.0664 (0.0594)
Epoch: [3][1772/500]	Time 16.971 (16.971)	Loss 0.5274 (0.4530)	CeLoss 0.0145 (0.0083)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0680 (0.0599)	MaskBCELoss 0.0052 (0.0057)	MaskDICELoss 0.0628 (0.0542)
Epoch: [3][1773/500]	Time 19.656 (19.656)	Loss 0.5910 (0.4963)	CeLoss 0.0132 (0.0129)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0798 (0.0651)	MaskBCELoss 0.0101 (0.0062)	MaskDICELoss 0.0697 (0.0589)
Epoch: [3][1774/500]	Time 15.394 (15.394)	Loss 0.3155 (0.4409)	CeLoss 0.0064 (0.0099)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0449 (0.0589)	MaskBCELoss 0.0083 (0.0066)	MaskDICELoss 0.0365 (0.0522)
Epoch: [3][1775/500]	Time 16.140 (16.140)	Loss 0.4152 (0.4678)	CeLoss 0.0074 (0.0091)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0547 (0.0619)	MaskBCELoss 0.0049 (0.0061)	MaskDICELoss 0.0497 (0.0558)
Epoch: [3][1776/500]	Time 16.465 (16.465)	Loss 0.6562 (0.4897)	CeLoss 0.0076 (0.0117)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0897 (0.0648)	MaskBCELoss 0.0115 (0.0067)	MaskDICELoss 0.0782 (0.0581)
Epoch: [3][1777/500]	Time 16.714 (16.714)	Loss 0.3892 (0.4608)	CeLoss 0.0046 (0.0086)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0516 (0.0612)	MaskBCELoss 0.0047 (0.0062)	MaskDICELoss 0.0469 (0.0550)
Epoch: [3][1778/500]	Time 15.821 (15.821)	Loss 0.4346 (0.4264)	CeLoss 0.0123 (0.0090)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0593 (0.0590)	MaskBCELoss 0.0086 (0.0091)	MaskDICELoss 0.0506 (0.0499)
Epoch: [3][1779/500]	Time 15.598 (15.598)	Loss 0.6065 (0.4700)	CeLoss 0.0099 (0.0076)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0794 (0.0641)	MaskBCELoss 0.0064 (0.0083)	MaskDICELoss 0.0730 (0.0557)
[2025-05-09 07:19:57,271] [INFO] [logging.py:96:log_dist] [Rank 0] step=2580, skipped=0, lr=[0.0001953333333333333], mom=[(0.9, 0.95)]
[2025-05-09 07:19:57,280] [INFO] [timer.py:215:stop] epoch=0/micro_step=17800/global_step=1780, RunningAvgSamplesPerSec=3.450566604537417, CurrSamplesPerSec=3.4300291378692447, MemAllocated=33.42GB, MaxMemAllocated=39.16GB
Epoch: [3][1780/500]	Time 17.495 (17.495)	Loss 0.4744 (0.4696)	CeLoss 0.0135 (0.0104)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0602 (0.0626)	MaskBCELoss 0.0035 (0.0070)	MaskDICELoss 0.0567 (0.0557)
Epoch: [3][1781/500]	Time 17.866 (17.866)	Loss 0.3554 (0.4335)	CeLoss 0.0064 (0.0080)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0455 (0.0585)	MaskBCELoss 0.0026 (0.0070)	MaskDICELoss 0.0430 (0.0514)
Epoch: [3][1782/500]	Time 17.329 (17.329)	Loss 0.2824 (0.4518)	CeLoss 0.0031 (0.0100)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0399 (0.0628)	MaskBCELoss 0.0066 (0.0101)	MaskDICELoss 0.0333 (0.0527)
Epoch: [3][1783/500]	Time 17.587 (17.587)	Loss 0.4905 (0.4946)	CeLoss 0.0086 (0.0101)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0713 (0.0677)	MaskBCELoss 0.0148 (0.0096)	MaskDICELoss 0.0565 (0.0582)
Epoch: [3][1784/500]	Time 16.103 (16.103)	Loss 0.3812 (0.4457)	CeLoss 0.0084 (0.0097)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0555 (0.0590)	MaskBCELoss 0.0119 (0.0060)	MaskDICELoss 0.0436 (0.0530)
Epoch: [3][1785/500]	Time 18.574 (18.574)	Loss 0.5866 (0.4744)	CeLoss 0.0198 (0.0115)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0742 (0.0625)	MaskBCELoss 0.0044 (0.0061)	MaskDICELoss 0.0697 (0.0563)
Epoch: [3][1786/500]	Time 17.492 (17.492)	Loss 0.5247 (0.4535)	CeLoss 0.0079 (0.0106)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0715 (0.0594)	MaskBCELoss 0.0092 (0.0054)	MaskDICELoss 0.0623 (0.0540)
Epoch: [3][1787/500]	Time 17.352 (17.352)	Loss 0.4171 (0.4773)	CeLoss 0.0082 (0.0102)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0547 (0.0646)	MaskBCELoss 0.0048 (0.0083)	MaskDICELoss 0.0499 (0.0563)
Epoch: [3][1788/500]	Time 16.437 (16.437)	Loss 0.6160 (0.4924)	CeLoss 0.0135 (0.0086)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0817 (0.0668)	MaskBCELoss 0.0085 (0.0084)	MaskDICELoss 0.0732 (0.0584)
Epoch: [3][1789/500]	Time 17.430 (17.430)	Loss 0.4619 (0.5210)	CeLoss 0.0085 (0.0090)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0640 (0.0696)	MaskBCELoss 0.0098 (0.0074)	MaskDICELoss 0.0542 (0.0621)
[2025-05-09 07:22:51,179] [INFO] [logging.py:96:log_dist] [Rank 0] step=2590, skipped=0, lr=[0.00019472727272727269], mom=[(0.9, 0.95)]
