
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.59s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm1.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][210/500]	Time 19.804 (19.804)	Loss 0.5269 (0.5816)	CeLoss 0.0258 (0.0256)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0653 (0.0751)	MaskBCELoss 0.0036 (0.0075)	MaskDICELoss 0.0617 (0.0676)
Epoch: [0][211/500]	Time 20.841 (20.841)	Loss 0.6138 (0.6138)	CeLoss 0.0247 (0.0290)	SegCLSLoss 0.0000 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0938 (0.0811)	MaskBCELoss 0.0268 (0.0109)	MaskDICELoss 0.0669 (0.0703)
Epoch: [0][212/500]	Time 20.827 (20.827)	Loss 0.6782 (0.5482)	CeLoss 0.0287 (0.0287)	SegCLSLoss 0.0004 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0852 (0.0699)	MaskBCELoss 0.0054 (0.0067)	MaskDICELoss 0.0797 (0.0633)
Epoch: [0][213/500]	Time 20.455 (20.455)	Loss 0.6127 (0.5794)	CeLoss 0.0183 (0.0225)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0808 (0.0783)	MaskBCELoss 0.0087 (0.0117)	MaskDICELoss 0.0721 (0.0667)
Epoch: [0][214/500]	Time 20.486 (20.486)	Loss 0.6081 (0.5743)	CeLoss 0.0364 (0.0269)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0790 (0.0757)	MaskBCELoss 0.0101 (0.0098)	MaskDICELoss 0.0689 (0.0659)
Epoch: [0][215/500]	Time 19.519 (19.519)	Loss 0.4570 (0.6130)	CeLoss 0.0239 (0.0291)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0581 (0.0809)	MaskBCELoss 0.0053 (0.0106)	MaskDICELoss 0.0528 (0.0703)
Epoch: [0][216/500]	Time 21.027 (21.027)	Loss 0.4676 (0.5424)	CeLoss 0.0177 (0.0250)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0695 (0.0727)	MaskBCELoss 0.0177 (0.0107)	MaskDICELoss 0.0518 (0.0620)
Epoch: [0][217/500]	Time 21.043 (21.043)	Loss 0.4410 (0.5985)	CeLoss 0.0337 (0.0278)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0579 (0.0757)	MaskBCELoss 0.0093 (0.0059)	MaskDICELoss 0.0486 (0.0699)
Epoch: [0][218/500]	Time 19.274 (19.274)	Loss 0.4463 (0.5666)	CeLoss 0.0201 (0.0211)	SegCLSLoss 0.0001 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0546 (0.0723)	MaskBCELoss 0.0018 (0.0057)	MaskDICELoss 0.0528 (0.0666)
Epoch: [0][219/500]	Time 19.043 (19.043)	Loss 0.6540 (0.6663)	CeLoss 0.0305 (0.0268)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0807 (0.0854)	MaskBCELoss 0.0036 (0.0074)	MaskDICELoss 0.0770 (0.0781)
[2025-05-08 02:34:01,587] [INFO] [logging.py:96:log_dist] [Rank 0] step=1020, skipped=0, lr=[1.645263157894737e-05], mom=[(0.9, 0.95)]
[2025-05-08 02:34:01,593] [INFO] [timer.py:215:stop] epoch=0/micro_step=2200/global_step=220, RunningAvgSamplesPerSec=3.0087778599515462, CurrSamplesPerSec=2.9308594746704526, MemAllocated=33.4GB, MaxMemAllocated=39.0GB
Epoch: [0][220/500]	Time 20.474 (20.474)	Loss 0.5176 (0.6143)	CeLoss 0.0300 (0.0289)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0631 (0.0786)	MaskBCELoss 0.0029 (0.0073)	MaskDICELoss 0.0602 (0.0713)
Epoch: [0][221/500]	Time 21.504 (21.504)	Loss 0.6838 (0.6060)	CeLoss 0.0254 (0.0269)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0875 (0.0785)	MaskBCELoss 0.0070 (0.0082)	MaskDICELoss 0.0806 (0.0703)
Epoch: [0][222/500]	Time 20.216 (20.216)	Loss 0.6024 (0.5700)	CeLoss 0.0250 (0.0245)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0832 (0.0733)	MaskBCELoss 0.0147 (0.0069)	MaskDICELoss 0.0685 (0.0665)
Epoch: [0][223/500]	Time 20.292 (20.292)	Loss 0.4459 (0.5497)	CeLoss 0.0217 (0.0245)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0621 (0.0729)	MaskBCELoss 0.0121 (0.0097)	MaskDICELoss 0.0500 (0.0632)
Epoch: [0][224/500]	Time 20.217 (20.217)	Loss 0.4985 (0.5961)	CeLoss 0.0366 (0.0278)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0604 (0.0761)	MaskBCELoss 0.0036 (0.0068)	MaskDICELoss 0.0568 (0.0693)
Epoch: [0][225/500]	Time 19.904 (19.904)	Loss 0.6268 (0.5615)	CeLoss 0.0271 (0.0224)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0803 (0.0750)	MaskBCELoss 0.0071 (0.0102)	MaskDICELoss 0.0732 (0.0648)
Epoch: [0][226/500]	Time 20.871 (20.871)	Loss 0.6730 (0.5985)	CeLoss 0.0325 (0.0247)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0822 (0.0782)	MaskBCELoss 0.0028 (0.0087)	MaskDICELoss 0.0794 (0.0695)
Epoch: [0][227/500]	Time 21.361 (21.361)	Loss 0.8170 (0.5966)	CeLoss 0.0325 (0.0219)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1064 (0.0771)	MaskBCELoss 0.0111 (0.0071)	MaskDICELoss 0.0953 (0.0700)
Epoch: [0][228/500]	Time 20.429 (20.429)	Loss 0.5382 (0.5276)	CeLoss 0.0237 (0.0201)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0693 (0.0690)	MaskBCELoss 0.0066 (0.0075)	MaskDICELoss 0.0627 (0.0616)
Epoch: [0][229/500]	Time 20.800 (20.800)	Loss 0.4791 (0.5384)	CeLoss 0.0210 (0.0216)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0631 (0.0722)	MaskBCELoss 0.0079 (0.0102)	MaskDICELoss 0.0553 (0.0620)
[2025-05-08 02:37:26,755] [INFO] [logging.py:96:log_dist] [Rank 0] step=1030, skipped=0, lr=[1.6242105263157895e-05], mom=[(0.9, 0.95)]
[2025-05-08 02:37:26,763] [INFO] [timer.py:215:stop] epoch=0/micro_step=2300/global_step=230, RunningAvgSamplesPerSec=3.0049882357629345, CurrSamplesPerSec=3.065495028530401, MemAllocated=33.43GB, MaxMemAllocated=39.0GB
Epoch: [0][230/500]	Time 19.575 (19.575)	Loss 0.7400 (0.5869)	CeLoss 0.0299 (0.0241)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0906 (0.0776)	MaskBCELoss 0.0025 (0.0097)	MaskDICELoss 0.0881 (0.0679)
Epoch: [0][231/500]	Time 21.566 (21.566)	Loss 0.6153 (0.5752)	CeLoss 0.0247 (0.0235)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0862 (0.0767)	MaskBCELoss 0.0166 (0.0103)	MaskDICELoss 0.0696 (0.0664)
Epoch: [0][232/500]	Time 20.597 (20.597)	Loss 0.6822 (0.6140)	CeLoss 0.0245 (0.0257)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0954 (0.0809)	MaskBCELoss 0.0177 (0.0099)	MaskDICELoss 0.0778 (0.0710)
Epoch: [0][233/500]	Time 18.632 (18.632)	Loss 0.6806 (0.6080)	CeLoss 0.0481 (0.0240)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0819 (0.0776)	MaskBCELoss 0.0037 (0.0061)	MaskDICELoss 0.0781 (0.0715)
Epoch: [0][234/500]	Time 20.208 (20.208)	Loss 0.5227 (0.5715)	CeLoss 0.0369 (0.0285)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0672 (0.0731)	MaskBCELoss 0.0086 (0.0069)	MaskDICELoss 0.0586 (0.0661)
Epoch: [0][235/500]	Time 18.729 (18.729)	Loss 0.5743 (0.5693)	CeLoss 0.0254 (0.0237)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0702 (0.0749)	MaskBCELoss 0.0021 (0.0089)	MaskDICELoss 0.0681 (0.0659)
Epoch: [0][236/500]	Time 21.061 (21.061)	Loss 0.6343 (0.6351)	CeLoss 0.0415 (0.0328)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0806 (0.0808)	MaskBCELoss 0.0086 (0.0074)	MaskDICELoss 0.0719 (0.0734)
Epoch: [0][237/500]	Time 20.165 (20.165)	Loss 0.6635 (0.6011)	CeLoss 0.0222 (0.0254)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0835 (0.0762)	MaskBCELoss 0.0045 (0.0057)	MaskDICELoss 0.0790 (0.0705)
Epoch: [0][238/500]	Time 19.981 (19.981)	Loss 0.5967 (0.6276)	CeLoss 0.0139 (0.0310)	SegCLSLoss 0.0000 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0799 (0.0816)	MaskBCELoss 0.0094 (0.0096)	MaskDICELoss 0.0705 (0.0721)
Epoch: [0][239/500]	Time 19.193 (19.193)	Loss 0.4875 (0.5501)	CeLoss 0.0164 (0.0214)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0623 (0.0721)	MaskBCELoss 0.0046 (0.0081)	MaskDICELoss 0.0578 (0.0639)
[2025-05-08 02:40:46,533] [INFO] [logging.py:96:log_dist] [Rank 0] step=1040, skipped=0, lr=[1.6031578947368422e-05], mom=[(0.9, 0.95)]
[2025-05-08 02:40:46,540] [INFO] [timer.py:215:stop] epoch=0/micro_step=2400/global_step=240, RunningAvgSamplesPerSec=3.0049301456683484, CurrSamplesPerSec=3.054525296430972, MemAllocated=33.4GB, MaxMemAllocated=39.0GB
Epoch: [0][240/500]	Time 19.645 (19.645)	Loss 0.4439 (0.5904)	CeLoss 0.0208 (0.0199)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0592 (0.0771)	MaskBCELoss 0.0084 (0.0077)	MaskDICELoss 0.0508 (0.0694)
Epoch: [0][241/500]	Time 19.138 (19.138)	Loss 0.5255 (0.5279)	CeLoss 0.0129 (0.0235)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0657 (0.0681)	MaskBCELoss 0.0022 (0.0067)	MaskDICELoss 0.0635 (0.0614)
Epoch: [0][242/500]	Time 20.462 (20.462)	Loss 0.5419 (0.5584)	CeLoss 0.0270 (0.0225)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0732 (0.0753)	MaskBCELoss 0.0118 (0.0112)	MaskDICELoss 0.0614 (0.0641)
Epoch: [0][243/500]	Time 21.695 (21.695)	Loss 0.5604 (0.5607)	CeLoss 0.0150 (0.0235)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0778 (0.0726)	MaskBCELoss 0.0128 (0.0072)	MaskDICELoss 0.0650 (0.0653)
Epoch: [0][244/500]	Time 20.307 (20.307)	Loss 0.7106 (0.5897)	CeLoss 0.0332 (0.0275)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0897 (0.0770)	MaskBCELoss 0.0067 (0.0090)	MaskDICELoss 0.0830 (0.0680)
Epoch: [0][245/500]	Time 20.451 (20.451)	Loss 0.4824 (0.5452)	CeLoss 0.0305 (0.0245)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0587 (0.0704)	MaskBCELoss 0.0030 (0.0070)	MaskDICELoss 0.0557 (0.0633)
Epoch: [0][246/500]	Time 21.268 (21.268)	Loss 0.6095 (0.5690)	CeLoss 0.0162 (0.0209)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0826 (0.0739)	MaskBCELoss 0.0113 (0.0072)	MaskDICELoss 0.0713 (0.0667)
Epoch: [0][247/500]	Time 18.707 (18.707)	Loss 0.5238 (0.5771)	CeLoss 0.0337 (0.0240)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0672 (0.0734)	MaskBCELoss 0.0079 (0.0057)	MaskDICELoss 0.0593 (0.0677)
Epoch: [0][248/500]	Time 20.926 (20.926)	Loss 0.4032 (0.5579)	CeLoss 0.0095 (0.0236)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0576 (0.0738)	MaskBCELoss 0.0112 (0.0094)	MaskDICELoss 0.0464 (0.0644)
Epoch: [0][249/500]	Time 18.592 (18.592)	Loss 0.5346 (0.5687)	CeLoss 0.0270 (0.0258)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0688 (0.0725)	MaskBCELoss 0.0071 (0.0062)	MaskDICELoss 0.0617 (0.0663)
[2025-05-08 02:44:07,763] [INFO] [logging.py:96:log_dist] [Rank 0] step=1050, skipped=0, lr=[1.582105263157895e-05], mom=[(0.9, 0.95)]
[2025-05-08 02:44:07,771] [INFO] [timer.py:215:stop] epoch=0/micro_step=2500/global_step=250, RunningAvgSamplesPerSec=3.003993958587843, CurrSamplesPerSec=3.04829193921126, MemAllocated=33.4GB, MaxMemAllocated=39.0GB
Epoch: [0][250/500]	Time 19.685 (19.685)	Loss 0.4271 (0.5639)	CeLoss 0.0201 (0.0225)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0583 (0.0757)	MaskBCELoss 0.0099 (0.0108)	MaskDICELoss 0.0484 (0.0650)
Epoch: [0][251/500]	Time 20.767 (20.767)	Loss 0.5005 (0.5807)	CeLoss 0.0120 (0.0204)	SegCLSLoss 0.0002 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0684 (0.0757)	MaskBCELoss 0.0098 (0.0076)	MaskDICELoss 0.0586 (0.0681)
Epoch: [0][252/500]	Time 20.961 (20.961)	Loss 0.5437 (0.6140)	CeLoss 0.0281 (0.0282)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0678 (0.0767)	MaskBCELoss 0.0045 (0.0047)	MaskDICELoss 0.0633 (0.0720)
Epoch: [0][253/500]	Time 18.056 (18.056)	Loss 0.6656 (0.5961)	CeLoss 0.0339 (0.0257)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0847 (0.0770)	MaskBCELoss 0.0076 (0.0077)	MaskDICELoss 0.0771 (0.0694)
Epoch: [0][254/500]	Time 19.346 (19.346)	Loss 0.5873 (0.5734)	CeLoss 0.0293 (0.0224)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0727 (0.0754)	MaskBCELoss 0.0040 (0.0087)	MaskDICELoss 0.0688 (0.0667)
Epoch: [0][255/500]	Time 20.592 (20.592)	Loss 0.4891 (0.5554)	CeLoss 0.0183 (0.0199)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0644 (0.0747)	MaskBCELoss 0.0074 (0.0105)	MaskDICELoss 0.0570 (0.0643)
Epoch: [0][256/500]	Time 21.302 (21.302)	Loss 0.4505 (0.6029)	CeLoss 0.0177 (0.0242)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0579 (0.0778)	MaskBCELoss 0.0051 (0.0073)	MaskDICELoss 0.0528 (0.0705)
Epoch: [0][257/500]	Time 18.686 (18.686)	Loss 0.4984 (0.5872)	CeLoss 0.0226 (0.0273)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0650 (0.0778)	MaskBCELoss 0.0074 (0.0104)	MaskDICELoss 0.0576 (0.0674)
Epoch: [0][258/500]	Time 18.681 (18.681)	Loss 0.6028 (0.5572)	CeLoss 0.0356 (0.0257)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0737 (0.0703)	MaskBCELoss 0.0037 (0.0051)	MaskDICELoss 0.0700 (0.0651)
Epoch: [0][259/500]	Time 18.859 (18.859)	Loss 0.6967 (0.5861)	CeLoss 0.0610 (0.0236)	SegCLSLoss 0.0036 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0967 (0.0759)	MaskBCELoss 0.0242 (0.0076)	MaskDICELoss 0.0725 (0.0683)
[2025-05-08 02:47:26,622] [INFO] [logging.py:96:log_dist] [Rank 0] step=1060, skipped=0, lr=[1.5610526315789475e-05], mom=[(0.9, 0.95)]
[2025-05-08 02:47:26,629] [INFO] [timer.py:215:stop] epoch=0/micro_step=2600/global_step=260, RunningAvgSamplesPerSec=3.0045157454090137, CurrSamplesPerSec=2.7773184442007923, MemAllocated=33.43GB, MaxMemAllocated=39.0GB
Epoch: [0][260/500]	Time 21.606 (21.606)	Loss 0.6329 (0.5700)	CeLoss 0.0369 (0.0236)	SegCLSLoss 0.0002 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0794 (0.0736)	MaskBCELoss 0.0066 (0.0071)	MaskDICELoss 0.0728 (0.0664)
Epoch: [0][261/500]	Time 19.823 (19.823)	Loss 0.7032 (0.5303)	CeLoss 0.0160 (0.0222)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0879 (0.0691)	MaskBCELoss 0.0027 (0.0075)	MaskDICELoss 0.0852 (0.0616)
Epoch: [0][262/500]	Time 22.338 (22.338)	Loss 0.5797 (0.5768)	CeLoss 0.0164 (0.0253)	SegCLSLoss 0.0000 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0750 (0.0738)	MaskBCELoss 0.0061 (0.0067)	MaskDICELoss 0.0689 (0.0671)
Epoch: [0][263/500]	Time 19.590 (19.590)	Loss 0.7520 (0.5610)	CeLoss 0.0237 (0.0191)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0931 (0.0731)	MaskBCELoss 0.0027 (0.0071)	MaskDICELoss 0.0904 (0.0660)
Epoch: [0][264/500]	Time 20.225 (20.225)	Loss 0.6016 (0.5321)	CeLoss 0.0239 (0.0210)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0847 (0.0701)	MaskBCELoss 0.0166 (0.0083)	MaskDICELoss 0.0680 (0.0618)
Epoch: [0][265/500]	Time 19.716 (19.716)	Loss 0.4592 (0.5690)	CeLoss 0.0251 (0.0247)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0586 (0.0730)	MaskBCELoss 0.0057 (0.0066)	MaskDICELoss 0.0528 (0.0664)
Epoch: [0][266/500]	Time 20.330 (20.330)	Loss 0.5714 (0.5155)	CeLoss 0.0215 (0.0213)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0702 (0.0662)	MaskBCELoss 0.0019 (0.0059)	MaskDICELoss 0.0683 (0.0603)
Epoch: [0][267/500]	Time 21.400 (21.400)	Loss 0.6990 (0.5751)	CeLoss 0.0200 (0.0231)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0895 (0.0749)	MaskBCELoss 0.0061 (0.0078)	MaskDICELoss 0.0833 (0.0670)
Epoch: [0][268/500]	Time 20.384 (20.384)	Loss 0.6547 (0.5395)	CeLoss 0.0300 (0.0209)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0812 (0.0701)	MaskBCELoss 0.0041 (0.0070)	MaskDICELoss 0.0770 (0.0631)
Epoch: [0][269/500]	Time 21.297 (21.297)	Loss 0.4646 (0.5935)	CeLoss 0.0178 (0.0264)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0586 (0.0763)	MaskBCELoss 0.0037 (0.0072)	MaskDICELoss 0.0549 (0.0691)
[2025-05-08 02:50:50,681] [INFO] [logging.py:96:log_dist] [Rank 0] step=1070, skipped=0, lr=[1.54e-05], mom=[(0.9, 0.95)]
[2025-05-08 02:50:50,689] [INFO] [timer.py:215:stop] epoch=0/micro_step=2700/global_step=270, RunningAvgSamplesPerSec=3.0020818684539967, CurrSamplesPerSec=3.1654716401455203, MemAllocated=33.49GB, MaxMemAllocated=39.0GB
Epoch: [0][270/500]	Time 18.957 (18.957)	Loss 0.7236 (0.6156)	CeLoss 0.0260 (0.0251)	SegCLSLoss 0.0000 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0921 (0.0793)	MaskBCELoss 0.0066 (0.0075)	MaskDICELoss 0.0856 (0.0718)
Epoch: [0][271/500]	Time 22.375 (22.375)	Loss 0.6412 (0.6357)	CeLoss 0.0277 (0.0261)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0796 (0.0823)	MaskBCELoss 0.0039 (0.0082)	MaskDICELoss 0.0757 (0.0741)
Epoch: [0][272/500]	Time 19.564 (19.564)	Loss 0.5873 (0.5404)	CeLoss 0.0182 (0.0232)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0727 (0.0702)	MaskBCELoss 0.0020 (0.0075)	MaskDICELoss 0.0706 (0.0628)
Epoch: [0][273/500]	Time 21.146 (21.146)	Loss 0.5800 (0.5805)	CeLoss 0.0410 (0.0238)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0707 (0.0748)	MaskBCELoss 0.0044 (0.0069)	MaskDICELoss 0.0663 (0.0679)
Epoch: [0][274/500]	Time 19.738 (19.738)	Loss 0.5811 (0.5993)	CeLoss 0.0281 (0.0231)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0771 (0.0803)	MaskBCELoss 0.0107 (0.0111)	MaskDICELoss 0.0665 (0.0692)
Epoch: [0][275/500]	Time 20.100 (20.100)	Loss 0.6081 (0.5557)	CeLoss 0.0342 (0.0212)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0753 (0.0726)	MaskBCELoss 0.0048 (0.0077)	MaskDICELoss 0.0705 (0.0649)
Epoch: [0][276/500]	Time 20.940 (20.940)	Loss 0.6730 (0.5589)	CeLoss 0.0349 (0.0283)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0824 (0.0727)	MaskBCELoss 0.0035 (0.0084)	MaskDICELoss 0.0789 (0.0642)
Epoch: [0][277/500]	Time 20.680 (20.680)	Loss 0.6064 (0.5581)	CeLoss 0.0237 (0.0244)	SegCLSLoss 0.0013 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0746 (0.0739)	MaskBCELoss 0.0029 (0.0097)	MaskDICELoss 0.0718 (0.0643)
Epoch: [0][278/500]	Time 20.635 (20.635)	Loss 0.5832 (0.5584)	CeLoss 0.0182 (0.0200)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0783 (0.0771)	MaskBCELoss 0.0102 (0.0132)	MaskDICELoss 0.0681 (0.0640)
Epoch: [0][279/500]	Time 18.801 (18.801)	Loss 0.6453 (0.5898)	CeLoss 0.0212 (0.0266)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0860 (0.0790)	MaskBCELoss 0.0107 (0.0114)	MaskDICELoss 0.0753 (0.0676)
[2025-05-08 02:54:13,495] [INFO] [logging.py:96:log_dist] [Rank 0] step=1080, skipped=0, lr=[1.5189473684210526e-05], mom=[(0.9, 0.95)]
[2025-05-08 02:54:13,502] [INFO] [timer.py:215:stop] epoch=0/micro_step=2800/global_step=280, RunningAvgSamplesPerSec=3.0004964444063953, CurrSamplesPerSec=3.1858499975219163, MemAllocated=33.39GB, MaxMemAllocated=39.0GB
Epoch: [0][280/500]	Time 18.835 (18.835)	Loss 0.4907 (0.5693)	CeLoss 0.0388 (0.0269)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0630 (0.0737)	MaskBCELoss 0.0088 (0.0078)	MaskDICELoss 0.0542 (0.0658)
Epoch: [0][281/500]	Time 20.423 (20.423)	Loss 0.4649 (0.5468)	CeLoss 0.0133 (0.0188)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0647 (0.0725)	MaskBCELoss 0.0109 (0.0086)	MaskDICELoss 0.0537 (0.0638)
Epoch: [0][282/500]	Time 20.935 (20.935)	Loss 0.5655 (0.5618)	CeLoss 0.0233 (0.0206)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0724 (0.0738)	MaskBCELoss 0.0061 (0.0081)	MaskDICELoss 0.0662 (0.0656)
