
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:14<00:00,  4.90s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
micro_gt_mask_metrics: {'gmIoU-paired': 0.23963133640552994}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1153405240123818}

Validating Partonomy with PLUM:  52%|████████████████████████████████████████████████████████▏                                                    | 6503/12613 [25:31<31:03,  3.28it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.341435897042866}
micro_gt_mask_metrics: {'gmIoU-paired': 0.341435897042866}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5460121552372325}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5460121552372325}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7554918815663801}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7554918815663801}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6098858790301668}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6098858790301668}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22672672672672672}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22672672672672672}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36392658866063193}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36392658866063193}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6373852670449769}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6373852670449769}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6473261316829769}

Validating Partonomy with PLUM:  52%|████████████████████████████████████████████████████████▎                                                    | 6513/12613 [25:33<22:28,  4.52it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4750842746889148}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4750842746889148}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33620517556353297}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33620517556353297}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9164648910411622}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9164648910411622}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7734927821389954}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7734927821389954}
macro_gt_mask_metrics: {'gmIoU-paired': 0.826151669543477}
micro_gt_mask_metrics: {'gmIoU-paired': 0.826151669543477}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6871792369683853}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6871792369683853}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8617933723196881}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8617933723196881}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16132536664856056}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16132536664856056}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7862204908284033}

Validating Partonomy with PLUM:  52%|████████████████████████████████████████████████████████▎                                                    | 6522/12613 [25:35<23:29,  4.32it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.893437688139675}
micro_gt_mask_metrics: {'gmIoU-paired': 0.893437688139675}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6888528138528138}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6888528138528138}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09320388349514563}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09320388349514563}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5652283785019054}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5652283785019054}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6646428204789769}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6646428204789769}
macro_gt_mask_metrics: {'gmIoU-paired': 0.44312492461388475}
micro_gt_mask_metrics: {'gmIoU-paired': 0.44312492461388475}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9016393442622951}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9016393442622951}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12901221785048664}

Validating Partonomy with PLUM:  52%|████████████████████████████████████████████████████████▍                                                    | 6530/12613 [25:37<22:45,  4.45it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7200767893246421}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7200767893246421}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3628698146342222}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3628698146342222}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7259735236301802}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7259735236301802}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6452401941578513}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6452401941578513}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4773021422458893}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4773021422458893}
macro_gt_mask_metrics: {'gmIoU-paired': 0.44282152516178885}
micro_gt_mask_metrics: {'gmIoU-paired': 0.44282152516178885}
macro_gt_mask_metrics: {'gmIoU-paired': 0.628938658221978}
micro_gt_mask_metrics: {'gmIoU-paired': 0.628938658221978}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5525714810008783}

Validating Partonomy with PLUM:  52%|████████████████████████████████████████████████████████▍                                                    | 6537/12613 [25:39<32:55,  3.08it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7357258744007767}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7357258744007767}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13006581610121903}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13006581610121903}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4219150533432953}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4219150533432953}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30440547675570717}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30440547675570717}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6159419633905592}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6159419633905592}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6362857629068601}

Validating Partonomy with PLUM:  52%|████████████████████████████████████████████████████████▌                                                    | 6545/12613 [25:41<22:07,  4.57it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6383909362030555}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6383909362030555}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7030593167411302}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7030593167411302}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5449786788677058}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5449786788677058}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4680694138364372}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4680694138364372}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5375858964005154}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5375858964005154}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05481874447391689}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05481874447391689}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4359817651434056}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4359817651434056}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9194780701633747}

Validating Partonomy with PLUM:  52%|████████████████████████████████████████████████████████▋                                                    | 6553/12613 [25:43<20:52,  4.84it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4905964691503773}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4905964691503773}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7951109545821241}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7951109545821241}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2731430290247954}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2731430290247954}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6985987298829719}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6985987298829719}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4522526876773926}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4522526876773926}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18068499252603334}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18068499252603334}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5294836537582998}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5294836537582998}

Validating Partonomy with PLUM:  52%|████████████████████████████████████████████████████████▋                                                    | 6562/12613 [25:45<18:26,  5.47it/s]
micro_gt_mask_metrics: {'gmIoU-paired': 0.4817851184798381}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7729511865114139}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7729511865114139}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0986560906540572}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0986560906540572}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08924261067299206}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08924261067299206}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7240283080416242}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7240283080416242}
macro_gt_mask_metrics: {'gmIoU-paired': 0.39257381837311617}
micro_gt_mask_metrics: {'gmIoU-paired': 0.39257381837311617}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5853474973495638}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5853474973495638}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6811092712098252}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6811092712098252}
macro_gt_mask_metrics: {'gmIoU-paired': 0.036184784719413755}
micro_gt_mask_metrics: {'gmIoU-paired': 0.036184784719413755}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  52%|████████████████████████████████████████████████████████▊                                                    | 6571/12613 [25:47<16:57,  5.94it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6341463414634146}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6341463414634146}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4030646084340416}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4030646084340416}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45011649074080284}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45011649074080284}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5740316610754409}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5740316610754409}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5446010417070416}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5446010417070416}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7530080952043636}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7530080952043636}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  52%|████████████████████████████████████████████████████████▊                                                    | 6580/12613 [25:49<16:59,  5.92it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6106544637853352}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6106544637853352}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7089223139180136}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7089223139180136}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5536412512218963}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5536412512218963}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19210746823026087}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19210746823026087}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.038044786901035396}
micro_gt_mask_metrics: {'gmIoU-paired': 0.038044786901035396}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49894964170020617}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49894964170020617}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1590909090909091}

Validating Partonomy with PLUM:  52%|████████████████████████████████████████████████████████▉                                                    | 6589/12613 [25:51<17:14,  5.82it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49373339079221434}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49373339079221434}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.646570796460177}
micro_gt_mask_metrics: {'gmIoU-paired': 0.646570796460177}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2775682468568583}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2775682468568583}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07114534949586496}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07114534949586496}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  52%|█████████████████████████████████████████████████████████                                                    | 6598/12613 [25:54<18:53,  5.31it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3936123744765164}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3936123744765164}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10526315789473684}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10526315789473684}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4980441785549931}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4980441785549931}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37596148030491683}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37596148030491683}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00963855421686747}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00963855421686747}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05868055555555555}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05868055555555555}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5645349193696731}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5645349193696731}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  52%|█████████████████████████████████████████████████████████                                                    | 6606/12613 [25:55<17:17,  5.79it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2960710944808232}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2960710944808232}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0449438202247191}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0449438202247191}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07031209430337021}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07031209430337021}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48719887955182073}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48719887955182073}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6652238932947507}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6652238932947507}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6589188182720953}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6589188182720953}
macro_gt_mask_metrics: {'gmIoU-paired': 0.486661921629874}
micro_gt_mask_metrics: {'gmIoU-paired': 0.486661921629874}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3786225503530592}

Validating Partonomy with PLUM:  52%|█████████████████████████████████████████████████████████▏                                                   | 6614/12613 [25:57<19:16,  5.19it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4156479217603912}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4156479217603912}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3435995036231651}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3435995036231651}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9297910755738974}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9297910755738974}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.659692570118606}
micro_gt_mask_metrics: {'gmIoU-paired': 0.659692570118606}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5398465250236761}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5398465250236761}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1479148936170213}

Validating Partonomy with PLUM:  53%|█████████████████████████████████████████████████████████▏                                                   | 6622/12613 [25:59<18:09,  5.50it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6107447726836754}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6107447726836754}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0009545628102329134}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0009545628102329134}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19548872180451127}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19548872180451127}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.001381692573402418}
micro_gt_mask_metrics: {'gmIoU-paired': 0.001381692573402418}
macro_gt_mask_metrics: {'gmIoU-paired': 0.017918088737201365}
micro_gt_mask_metrics: {'gmIoU-paired': 0.017918088737201365}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14748882008943928}

Validating Partonomy with PLUM:  53%|█████████████████████████████████████████████████████████▎                                                   | 6631/12613 [26:01<16:40,  5.98it/s]
