/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")

Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:08<00:00,  4.17s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at /shared/nas2/jk100/partonomy_private/weights/liuhaotian/llava-llama-2-7b-chat-lightning-lora-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 4,194,304 || all params: 7,809,627,443 || trainable%: 0.05370683852223295
>> model.config.train_mask_prompt_encoder:  True
Epoch: [1][558/500]	Time 80.957 (80.957)	Loss 0.4685 (0.4619)	CeLoss 0.0001 (0.0332)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0880 (0.0851)	MaskBCELoss 0.0149 (0.0206)	MaskDICELoss 0.0731 (0.0645)
Epoch: [1][559/500]	Time 93.807 (93.807)	Loss 0.5393 (0.4220)	CeLoss 0.0227 (0.0402)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1011 (0.0751)	MaskBCELoss 0.0226 (0.0172)	MaskDICELoss 0.0785 (0.0578)
Epoch: [1][560/500]	Time 100.929 (100.929)	Loss 0.4813 (0.4585)	CeLoss 0.0229 (0.0276)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0860 (0.0845)	MaskBCELoss 0.0145 (0.0191)	MaskDICELoss 0.0715 (0.0654)
Epoch: [1][561/500]	Time 88.447 (88.447)	Loss 0.5093 (0.4782)	CeLoss 0.0598 (0.0364)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0852 (0.0877)	MaskBCELoss 0.0155 (0.0211)	MaskDICELoss 0.0698 (0.0666)
Epoch: [1][562/500]	Time 111.128 (111.128)	Loss 0.5129 (0.5052)	CeLoss 0.0752 (0.0331)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0825 (0.0941)	MaskBCELoss 0.0143 (0.0232)	MaskDICELoss 0.0682 (0.0709)
Epoch: [1][563/500]	Time 110.272 (110.272)	Loss 0.3760 (0.4325)	CeLoss 0.0479 (0.0401)	SegCLSLoss 0.0003 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0580 (0.0777)	MaskBCELoss 0.0052 (0.0185)	MaskDICELoss 0.0529 (0.0592)
Epoch: [1][564/500]	Time 86.601 (86.601)	Loss 0.5066 (0.4834)	CeLoss 0.0016 (0.0340)	SegCLSLoss 0.0004 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1012 (0.0864)	MaskBCELoss 0.0258 (0.0174)	MaskDICELoss 0.0754 (0.0691)
Epoch: [1][565/500]	Time 121.556 (121.556)	Loss 0.5338 (0.4646)	CeLoss 0.0432 (0.0258)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0955 (0.0863)	MaskBCELoss 0.0206 (0.0197)	MaskDICELoss 0.0749 (0.0665)
Epoch: [1][566/500]	Time 107.966 (107.966)	Loss 0.3861 (0.5054)	CeLoss 0.0004 (0.0186)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0766 (0.0968)	MaskBCELoss 0.0185 (0.0235)	MaskDICELoss 0.0581 (0.0733)
Epoch: [1][567/500]	Time 110.563 (110.563)	Loss 0.4814 (0.4991)	CeLoss 0.0435 (0.0403)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0910 (0.0902)	MaskBCELoss 0.0270 (0.0206)	MaskDICELoss 0.0640 (0.0696)
Epoch: [1][568/500]	Time 103.433 (103.433)	Loss 0.5084 (0.5274)	CeLoss 0.0003 (0.0205)	SegCLSLoss 0.0002 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0972 (0.0989)	MaskBCELoss 0.0188 (0.0217)	MaskDICELoss 0.0783 (0.0772)
Epoch: [1][569/500]	Time 95.112 (95.112)	Loss 0.3564 (0.4677)	CeLoss 0.0005 (0.0248)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0720 (0.0897)	MaskBCELoss 0.0191 (0.0239)	MaskDICELoss 0.0529 (0.0658)
Epoch: [1][570/500]	Time 100.567 (100.567)	Loss 0.2479 (0.4532)	CeLoss 0.0001 (0.0385)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0521 (0.0817)	MaskBCELoss 0.0163 (0.0188)	MaskDICELoss 0.0359 (0.0628)
Epoch: [1][571/500]	Time 98.763 (98.763)	Loss 0.5508 (0.4877)	CeLoss 0.0103 (0.0257)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1097 (0.0908)	MaskBCELoss 0.0295 (0.0207)	MaskDICELoss 0.0802 (0.0701)
Epoch: [1][572/500]	Time 103.246 (103.246)	Loss 0.4149 (0.5152)	CeLoss 0.0391 (0.0385)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0831 (0.0963)	MaskBCELoss 0.0307 (0.0253)	MaskDICELoss 0.0524 (0.0710)
Epoch: [1][573/500]	Time 93.783 (93.783)	Loss 0.4807 (0.4511)	CeLoss 0.0004 (0.0362)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0918 (0.0846)	MaskBCELoss 0.0177 (0.0232)	MaskDICELoss 0.0741 (0.0614)
Epoch: [1][574/500]	Time 95.750 (95.750)	Loss 0.4943 (0.4796)	CeLoss 0.0264 (0.0262)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0840 (0.0873)	MaskBCELoss 0.0090 (0.0177)	MaskDICELoss 0.0750 (0.0696)
Epoch: [1][575/500]	Time 128.826 (128.826)	Loss 0.3883 (0.5059)	CeLoss 0.0286 (0.0317)	SegCLSLoss 0.0004 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0737 (0.0974)	MaskBCELoss 0.0207 (0.0276)	MaskDICELoss 0.0529 (0.0698)
Epoch: [1][576/500]	Time 104.008 (104.008)	Loss 0.4918 (0.4881)	CeLoss 0.0251 (0.0467)	SegCLSLoss 0.0003 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0984 (0.0865)	MaskBCELoss 0.0311 (0.0194)	MaskDICELoss 0.0673 (0.0671)
Epoch: [1][577/500]	Time 85.753 (85.753)	Loss 0.4470 (0.4353)	CeLoss 0.0535 (0.0428)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0811 (0.0797)	MaskBCELoss 0.0232 (0.0216)	MaskDICELoss 0.0578 (0.0582)
Epoch: [1][578/500]	Time 102.035 (102.035)	Loss 0.5925 (0.5089)	CeLoss 0.0654 (0.0330)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0919 (0.0914)	MaskBCELoss 0.0061 (0.0182)	MaskDICELoss 0.0858 (0.0732)
Epoch: [1][579/500]	Time 106.008 (106.008)	Loss 0.4336 (0.5234)	CeLoss 0.0479 (0.0419)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0727 (0.0940)	MaskBCELoss 0.0126 (0.0206)	MaskDICELoss 0.0601 (0.0734)
Epoch: [1][580/500]	Time 103.753 (103.753)	Loss 0.5292 (0.4668)	CeLoss 0.0190 (0.0190)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1060 (0.0890)	MaskBCELoss 0.0315 (0.0217)	MaskDICELoss 0.0745 (0.0674)
Epoch: [1][581/500]	Time 105.613 (105.613)	Loss 0.5549 (0.4911)	CeLoss 0.0796 (0.0362)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0920 (0.0909)	MaskBCELoss 0.0191 (0.0226)	MaskDICELoss 0.0728 (0.0682)
Epoch: [1][582/500]	Time 108.763 (108.763)	Loss 0.6023 (0.4326)	CeLoss 0.0693 (0.0189)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1012 (0.0792)	MaskBCELoss 0.0185 (0.0154)	MaskDICELoss 0.0827 (0.0638)
Epoch: [1][583/500]	Time 95.825 (95.825)	Loss 0.4591 (0.4729)	CeLoss 0.0371 (0.0386)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0798 (0.0853)	MaskBCELoss 0.0142 (0.0194)	MaskDICELoss 0.0656 (0.0659)
Epoch: [1][584/500]	Time 95.968 (95.968)	Loss 0.4854 (0.4573)	CeLoss 0.0728 (0.0506)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0805 (0.0812)	MaskBCELoss 0.0176 (0.0201)	MaskDICELoss 0.0629 (0.0611)
Epoch: [1][585/500]	Time 105.386 (105.386)	Loss 0.5416 (0.4805)	CeLoss 0.0001 (0.0377)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1090 (0.0854)	MaskBCELoss 0.0281 (0.0174)	MaskDICELoss 0.0809 (0.0680)
Epoch: [1][586/500]	Time 85.387 (85.387)	Loss 0.4979 (0.4639)	CeLoss 0.0162 (0.0338)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0932 (0.0863)	MaskBCELoss 0.0195 (0.0220)	MaskDICELoss 0.0737 (0.0643)
Epoch: [1][587/500]	Time 92.886 (92.886)	Loss 0.4305 (0.4922)	CeLoss 0.0002 (0.0320)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0868 (0.0928)	MaskBCELoss 0.0228 (0.0241)	MaskDICELoss 0.0641 (0.0687)
Epoch: [1][588/500]	Time 90.426 (90.426)	Loss 0.5274 (0.4916)	CeLoss 0.0364 (0.0497)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0929 (0.0880)	MaskBCELoss 0.0166 (0.0216)	MaskDICELoss 0.0763 (0.0664)
Epoch: [1][589/500]	Time 91.641 (91.641)	Loss 0.3991 (0.5006)	CeLoss 0.0422 (0.0373)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0711 (0.0897)	MaskBCELoss 0.0174 (0.0187)	MaskDICELoss 0.0537 (0.0710)
Epoch: [1][590/500]	Time 119.639 (119.639)	Loss 0.5082 (0.4661)	CeLoss 0.0593 (0.0436)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0963 (0.0843)	MaskBCELoss 0.0323 (0.0208)	MaskDICELoss 0.0640 (0.0634)
Epoch: [1][591/500]	Time 95.116 (95.116)	Loss 0.5100 (0.4441)	CeLoss 0.0542 (0.0377)	SegCLSLoss 0.0003 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0907 (0.0792)	MaskBCELoss 0.0223 (0.0173)	MaskDICELoss 0.0684 (0.0619)
Epoch: [1][592/500]	Time 95.090 (95.090)	Loss 0.4961 (0.5012)	CeLoss 0.0347 (0.0455)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0909 (0.0914)	MaskBCELoss 0.0211 (0.0232)	MaskDICELoss 0.0698 (0.0682)
Epoch: [1][593/500]	Time 107.405 (107.405)	Loss 0.4335 (0.4310)	CeLoss 0.0515 (0.0431)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0732 (0.0763)	MaskBCELoss 0.0143 (0.0176)	MaskDICELoss 0.0589 (0.0588)
Epoch: [1][594/500]	Time 95.129 (95.129)	Loss 0.3550 (0.4593)	CeLoss 0.0605 (0.0568)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0568 (0.0806)	MaskBCELoss 0.0117 (0.0203)	MaskDICELoss 0.0451 (0.0603)
Epoch: [1][595/500]	Time 102.439 (102.439)	Loss 0.4753 (0.4945)	CeLoss 0.0002 (0.0259)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0922 (0.0922)	MaskBCELoss 0.0196 (0.0213)	MaskDICELoss 0.0727 (0.0710)
Epoch: [1][596/500]	Time 108.875 (108.875)	Loss 0.4869 (0.4700)	CeLoss 0.0591 (0.0411)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0812 (0.0841)	MaskBCELoss 0.0149 (0.0189)	MaskDICELoss 0.0663 (0.0652)
Epoch: [1][597/500]	Time 119.637 (119.637)	Loss 0.6445 (0.5012)	CeLoss 0.0547 (0.0428)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1140 (0.0883)	MaskBCELoss 0.0235 (0.0179)	MaskDICELoss 0.0905 (0.0704)
Epoch: [1][598/500]	Time 92.707 (92.707)	Loss 0.2778 (0.4436)	CeLoss 0.0364 (0.0467)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0469 (0.0787)	MaskBCELoss 0.0100 (0.0188)	MaskDICELoss 0.0369 (0.0599)
Epoch: [1][599/500]	Time 116.209 (116.209)	Loss 0.5753 (0.5320)	CeLoss 0.0251 (0.0390)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1127 (0.0965)	MaskBCELoss 0.0316 (0.0215)	MaskDICELoss 0.0812 (0.0750)
[2025-04-18 19:48:37,223] [INFO] [logging.py:96:log_dist] [Rank 0] step=60, skipped=0, lr=[0.0002933012048192771], mom=[(0.9, 0.95)]
[2025-04-18 19:48:37,236] [INFO] [timer.py:215:stop] epoch=0/micro_step=600/global_step=60, RunningAvgSamplesPerSec=0.6882552482405291, CurrSamplesPerSec=0.7436521625688954, MemAllocated=22.27GB, MaxMemAllocated=37.29GB
Epoch: [1][600/500]	Time 92.116 (92.116)	Loss 0.4560 (0.4692)	CeLoss 0.0613 (0.0481)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0729 (0.0844)	MaskBCELoss 0.0107 (0.0213)	MaskDICELoss 0.0622 (0.0631)
Epoch: [1][601/500]	Time 90.813 (90.813)	Loss 0.3702 (0.4391)	CeLoss 0.0007 (0.0256)	SegCLSLoss 0.0006 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0747 (0.0812)	MaskBCELoss 0.0200 (0.0185)	MaskDICELoss 0.0547 (0.0627)
Epoch: [1][602/500]	Time 96.923 (96.923)	Loss 0.4725 (0.4748)	CeLoss 0.0025 (0.0364)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0891 (0.0858)	MaskBCELoss 0.0161 (0.0193)	MaskDICELoss 0.0730 (0.0666)
Epoch: [1][603/500]	Time 115.800 (115.800)	Loss 0.5791 (0.4910)	CeLoss 0.0796 (0.0195)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1000 (0.0934)	MaskBCELoss 0.0252 (0.0223)	MaskDICELoss 0.0748 (0.0711)
Epoch: [1][604/500]	Time 85.135 (85.135)	Loss 0.3548 (0.4407)	CeLoss 0.0452 (0.0287)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0591 (0.0838)	MaskBCELoss 0.0112 (0.0227)	MaskDICELoss 0.0479 (0.0611)
Epoch: [1][605/500]	Time 90.786 (90.786)	Loss 0.4654 (0.4681)	CeLoss 0.0801 (0.0514)	SegCLSLoss 0.0003 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0743 (0.0812)	MaskBCELoss 0.0153 (0.0178)	MaskDICELoss 0.0590 (0.0634)
Epoch: [1][606/500]	Time 100.184 (100.184)	Loss 0.4239 (0.4331)	CeLoss 0.0003 (0.0285)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0867 (0.0790)	MaskBCELoss 0.0242 (0.0174)	MaskDICELoss 0.0625 (0.0616)
Epoch: [1][607/500]	Time 125.176 (125.176)	Loss 0.5009 (0.5001)	CeLoss 0.0168 (0.0321)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0972 (0.0914)	MaskBCELoss 0.0247 (0.0201)	MaskDICELoss 0.0724 (0.0713)
Epoch: [1][608/500]	Time 115.263 (115.263)	Loss 0.5222 (0.4624)	CeLoss 0.0376 (0.0328)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0928 (0.0851)	MaskBCELoss 0.0182 (0.0204)	MaskDICELoss 0.0747 (0.0647)
Epoch: [1][609/500]	Time 97.932 (97.932)	Loss 0.3510 (0.4431)	CeLoss 0.0703 (0.0472)	SegCLSLoss 0.0005 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0577 (0.0766)	MaskBCELoss 0.0166 (0.0160)	MaskDICELoss 0.0411 (0.0606)
Epoch: [1][610/500]	Time 86.946 (86.946)	Loss 0.4862 (0.4977)	CeLoss 0.0002 (0.0337)	SegCLSLoss 0.0007 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1021 (0.0946)	MaskBCELoss 0.0320 (0.0260)	MaskDICELoss 0.0701 (0.0686)
Epoch: [1][611/500]	Time 97.579 (97.579)	Loss 0.5551 (0.4559)	CeLoss 0.0249 (0.0294)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1083 (0.0864)	MaskBCELoss 0.0300 (0.0231)	MaskDICELoss 0.0783 (0.0634)
Epoch: [1][612/500]	Time 109.819 (109.819)	Loss 0.4541 (0.4648)	CeLoss 0.0212 (0.0360)	SegCLSLoss 0.0003 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0882 (0.0838)	MaskBCELoss 0.0242 (0.0185)	MaskDICELoss 0.0640 (0.0653)
Epoch: [1][613/500]	Time 97.191 (97.191)	Loss 0.3350 (0.4453)	CeLoss 0.0850 (0.0360)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0495 (0.0800)	MaskBCELoss 0.0117 (0.0176)	MaskDICELoss 0.0378 (0.0623)
Epoch: [1][614/500]	Time 115.173 (115.173)	Loss 0.5265 (0.4786)	CeLoss 0.0520 (0.0227)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0871 (0.0895)	MaskBCELoss 0.0120 (0.0202)	MaskDICELoss 0.0751 (0.0692)
Epoch: [1][615/500]	Time 113.383 (113.383)	Loss 0.5246 (0.4995)	CeLoss 0.0361 (0.0247)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0974 (0.0944)	MaskBCELoss 0.0239 (0.0229)	MaskDICELoss 0.0734 (0.0715)
Epoch: [1][616/500]	Time 115.120 (115.120)	Loss 0.4916 (0.4454)	CeLoss 0.0942 (0.0467)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0741 (0.0776)	MaskBCELoss 0.0118 (0.0168)	MaskDICELoss 0.0623 (0.0608)
Epoch: [1][617/500]	Time 92.791 (92.791)	Loss 0.5305 (0.4402)	CeLoss 0.0342 (0.0365)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1023 (0.0835)	MaskBCELoss 0.0294 (0.0244)	MaskDICELoss 0.0729 (0.0591)
Epoch: [1][618/500]	Time 93.144 (93.144)	Loss 0.6018 (0.4773)	CeLoss 0.0635 (0.0580)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1050 (0.0822)	MaskBCELoss 0.0229 (0.0185)	MaskDICELoss 0.0821 (0.0637)
Epoch: [1][619/500]	Time 113.514 (113.514)	Loss 0.5511 (0.4584)	CeLoss 0.0417 (0.0354)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1020 (0.0831)	MaskBCELoss 0.0257 (0.0189)	MaskDICELoss 0.0763 (0.0642)
Epoch: [1][620/500]	Time 119.120 (119.120)	Loss 0.3563 (0.5037)	CeLoss 0.0001 (0.0251)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0699 (0.0948)	MaskBCELoss 0.0158 (0.0226)	MaskDICELoss 0.0541 (0.0721)
Epoch: [1][621/500]	Time 89.388 (89.388)	Loss 0.5114 (0.4460)	CeLoss 0.0001 (0.0275)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0929 (0.0819)	MaskBCELoss 0.0116 (0.0182)	MaskDICELoss 0.0814 (0.0637)
Epoch: [1][622/500]	Time 101.371 (101.371)	Loss 0.5098 (0.4688)	CeLoss 0.0000 (0.0288)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0947 (0.0863)	MaskBCELoss 0.0147 (0.0195)	MaskDICELoss 0.0801 (0.0668)
Epoch: [1][623/500]	Time 106.182 (106.182)	Loss 0.4156 (0.4801)	CeLoss 0.0002 (0.0309)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0805 (0.0908)	MaskBCELoss 0.0169 (0.0239)	MaskDICELoss 0.0636 (0.0669)
Epoch: [1][624/500]	Time 105.833 (105.833)	Loss 0.4364 (0.4439)	CeLoss 0.0000 (0.0254)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0805 (0.0829)	MaskBCELoss 0.0116 (0.0198)	MaskDICELoss 0.0689 (0.0631)
Epoch: [1][625/500]	Time 113.876 (113.876)	Loss 0.4833 (0.4250)	CeLoss 0.0010 (0.0342)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0896 (0.0763)	MaskBCELoss 0.0139 (0.0167)	MaskDICELoss 0.0758 (0.0595)
Epoch: [1][626/500]	Time 103.751 (103.751)	Loss 0.4639 (0.4739)	CeLoss 0.0004 (0.0497)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0960 (0.0822)	MaskBCELoss 0.0282 (0.0173)	MaskDICELoss 0.0678 (0.0649)
Epoch: [1][627/500]	Time 115.796 (115.796)	Loss 0.5288 (0.4832)	CeLoss 0.0188 (0.0254)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0915 (0.0896)	MaskBCELoss 0.0097 (0.0200)	MaskDICELoss 0.0817 (0.0696)
Epoch: [1][628/500]	Time 102.183 (102.183)	Loss 0.5057 (0.4778)	CeLoss 0.0347 (0.0381)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0872 (0.0846)	MaskBCELoss 0.0130 (0.0170)	MaskDICELoss 0.0742 (0.0676)
Epoch: [1][629/500]	Time 99.775 (99.775)	Loss 0.6389 (0.5279)	CeLoss 0.0227 (0.0313)	SegCLSLoss 0.0010 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1156 (0.0973)	MaskBCELoss 0.0198 (0.0219)	MaskDICELoss 0.0958 (0.0754)
Epoch: [1][630/500]	Time 95.039 (95.039)	Loss 0.3975 (0.4276)	CeLoss 0.0010 (0.0408)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0792 (0.0744)	MaskBCELoss 0.0197 (0.0149)	MaskDICELoss 0.0595 (0.0595)
Epoch: [1][631/500]	Time 112.209 (112.209)	Loss 0.4477 (0.4662)	CeLoss 0.0579 (0.0354)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0746 (0.0843)	MaskBCELoss 0.0144 (0.0188)	MaskDICELoss 0.0602 (0.0655)
Epoch: [1][632/500]	Time 97.638 (97.638)	Loss 0.3648 (0.4438)	CeLoss 0.0522 (0.0456)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0583 (0.0785)	MaskBCELoss 0.0094 (0.0182)	MaskDICELoss 0.0489 (0.0603)
Epoch: [1][633/500]	Time 94.504 (94.504)	Loss 0.4924 (0.4599)	CeLoss 0.0001 (0.0227)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1003 (0.0889)	MaskBCELoss 0.0275 (0.0242)	MaskDICELoss 0.0729 (0.0647)
Epoch: [1][634/500]	Time 106.560 (106.560)	Loss 0.4150 (0.4608)	CeLoss 0.0508 (0.0286)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0796 (0.0862)	MaskBCELoss 0.0283 (0.0213)	MaskDICELoss 0.0513 (0.0649)
Epoch: [1][635/500]	Time 106.263 (106.263)	Loss 0.4036 (0.5189)	CeLoss 0.0109 (0.0352)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0721 (0.0939)	MaskBCELoss 0.0100 (0.0200)	MaskDICELoss 0.0621 (0.0739)
Epoch: [1][636/500]	Time 113.347 (113.347)	Loss 0.5609 (0.4858)	CeLoss 0.0928 (0.0331)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0860 (0.0896)	MaskBCELoss 0.0120 (0.0213)	MaskDICELoss 0.0741 (0.0683)
Epoch: [1][637/500]	Time 103.665 (103.665)	Loss 0.3993 (0.4332)	CeLoss 0.0552 (0.0303)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0641 (0.0833)	MaskBCELoss 0.0100 (0.0243)	MaskDICELoss 0.0540 (0.0590)
Epoch: [1][638/500]	Time 101.180 (101.180)	Loss 0.5695 (0.4703)	CeLoss 0.0503 (0.0470)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0966 (0.0826)	MaskBCELoss 0.0151 (0.0181)	MaskDICELoss 0.0815 (0.0645)
