
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.12s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear2.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
micro_gt_mask_metrics: {'gmIoU-paired': 0.25621841153143327}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07868276842381713}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07868276842381713}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8790337173532783}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8790337173532783}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12404418011894647}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12404418011894647}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3508987975857999}

Validating Partonomy with PLUM:  55%|████████████████████████████████████████████████████████████▉                                                  | 566/1030 [02:10<01:21,  5.66it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2063586391323726}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2063586391323726}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8958291788068203}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8958291788068203}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4762410236248886}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4762410236248886}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9651188958067661}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9651188958067661}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40698062733677465}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40698062733677465}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1838674774169211}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1838674774169211}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21485608179334306}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21485608179334306}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1643879173290938}

Validating Partonomy with PLUM:  56%|██████████████████████████████████████████████████████████████                                                 | 576/1030 [02:12<01:15,  6.01it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4090105055148756}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4090105055148756}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9038592663302878}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9038592663302878}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9190941096596379}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9190941096596379}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45304936778963323}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45304936778963323}
macro_gt_mask_metrics: {'gmIoU-paired': 0.784776072163317}
micro_gt_mask_metrics: {'gmIoU-paired': 0.784776072163317}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5398674674082461}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5398674674082461}
macro_gt_mask_metrics: {'gmIoU-paired': 0.005354969574036511}
micro_gt_mask_metrics: {'gmIoU-paired': 0.005354969574036511}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6972343390412967}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6972343390412967}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9336630782659295}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9336630782659295}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2950836073191174}

Validating Partonomy with PLUM:  57%|███████████████████████████████████████████████████████████████                                                | 585/1030 [02:14<01:26,  5.12it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6098084840142023}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6098084840142023}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5619804842790025}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5619804842790025}
macro_gt_mask_metrics: {'gmIoU-paired': 0.469888514944699}
micro_gt_mask_metrics: {'gmIoU-paired': 0.469888514944699}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06302912573410827}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06302912573410827}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4324973492012317}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4324973492012317}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7308684436801376}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7308684436801376}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6323776993081509}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6323776993081509}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4435879065739738}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4435879065739738}
macro_gt_mask_metrics: {'gmIoU-paired': 0.821629886906121}

Validating Partonomy with PLUM:  58%|████████████████████████████████████████████████████████████████                                               | 595/1030 [02:16<01:08,  6.39it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.279565761714829}
micro_gt_mask_metrics: {'gmIoU-paired': 0.279565761714829}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2040748246709024}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2040748246709024}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6253833347936564}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6253833347936564}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4176968497919777}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4176968497919777}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4640586034779555}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4640586034779555}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1189017204807919}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1189017204807919}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7014350825326435}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7014350825326435}
macro_gt_mask_metrics: {'gmIoU-paired': 0.79279000502843}
micro_gt_mask_metrics: {'gmIoU-paired': 0.79279000502843}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8472784768556934}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8472784768556934}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17788412129028983}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17788412129028983}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18626013455235466}

Validating Partonomy with PLUM:  59%|█████████████████████████████████████████████████████████████████▏                                             | 605/1030 [02:18<01:07,  6.30it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.057791557177205966}
micro_gt_mask_metrics: {'gmIoU-paired': 0.057791557177205966}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6510085411352576}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6510085411352576}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45341082004684186}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45341082004684186}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26979674567332135}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26979674567332135}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16117507960412228}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16117507960412228}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6062811079852846}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6062811079852846}
macro_gt_mask_metrics: {'gmIoU-paired': 8.675200493522517e-05}
micro_gt_mask_metrics: {'gmIoU-paired': 8.675200493522517e-05}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8675922153344422}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8675922153344422}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0004602950473272695}

Validating Partonomy with PLUM:  60%|██████████████████████████████████████████████████████████████████▏                                            | 614/1030 [02:20<01:05,  6.34it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.20976814377829606}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20976814377829606}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4881113195039616}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4881113195039616}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38202848326930594}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38202848326930594}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2396151066359046}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2396151066359046}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09058215832099319}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09058215832099319}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9812045496923364}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9812045496923364}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19986860598442274}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19986860598442274}
macro_gt_mask_metrics: {'gmIoU-paired': 0.745986246194822}
micro_gt_mask_metrics: {'gmIoU-paired': 0.745986246194822}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37037222906847606}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37037222906847606}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06052177511654708}

Validating Partonomy with PLUM:  60%|███████████████████████████████████████████████████████████████████▏                                           | 623/1030 [02:22<01:06,  6.10it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1639852828594123}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1639852828594123}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3002744378515663}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3002744378515663}
macro_gt_mask_metrics: {'gmIoU-paired': 0.508764416164459}
micro_gt_mask_metrics: {'gmIoU-paired': 0.508764416164459}
macro_gt_mask_metrics: {'gmIoU-paired': 0.472239229150515}
micro_gt_mask_metrics: {'gmIoU-paired': 0.472239229150515}
macro_gt_mask_metrics: {'gmIoU-paired': 0.004532577903682719}
micro_gt_mask_metrics: {'gmIoU-paired': 0.004532577903682719}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6299422341201187}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6299422341201187}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4943076236619406}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4943076236619406}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1360244287468308}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1360244287468308}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16040945481365165}

Validating Partonomy with PLUM:  61%|████████████████████████████████████████████████████████████████████                                           | 632/1030 [02:24<01:07,  5.94it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7323287077189939}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7323287077189939}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0462136422942963}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0462136422942963}
macro_gt_mask_metrics: {'gmIoU-paired': 0.006416226419833569}
micro_gt_mask_metrics: {'gmIoU-paired': 0.006416226419833569}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6460200424803628}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6460200424803628}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2693671073859308}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2693671073859308}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2231104739593424}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2231104739593424}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32220759271450516}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32220759271450516}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19254678074710235}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19254678074710235}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8374803684925022}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8374803684925022}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07658342917213022}

Validating Partonomy with PLUM:  62%|█████████████████████████████████████████████████████████████████████                                          | 641/1030 [02:26<01:05,  5.93it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5707190706360572}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5707190706360572}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24380904845343115}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24380904845343115}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11520390419622763}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11520390419622763}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9336472602739726}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9336472602739726}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49168949600915046}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49168949600915046}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7981683426830037}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7981683426830037}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7765646324819653}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7765646324819653}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08915001407261469}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08915001407261469}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8235765639203372}

Validating Partonomy with PLUM:  63%|██████████████████████████████████████████████████████████████████████                                         | 650/1030 [02:28<00:58,  6.52it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.848515674007765}
micro_gt_mask_metrics: {'gmIoU-paired': 0.848515674007765}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6026325804913195}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6026325804913195}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.001996466025655736}
micro_gt_mask_metrics: {'gmIoU-paired': 0.001996466025655736}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3185625557929269}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3185625557929269}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4306931265876687}

Validating Partonomy with PLUM:  64%|██████████████████████████████████████████████████████████████████████▌                                        | 655/1030 [02:30<02:32,  2.46it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.07649936254154274}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07649936254154274}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3843028609592958}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3843028609592958}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3111590151234464}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3111590151234464}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2662490429926188}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2662490429926188}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9203996860407924}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9203996860407924}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4840196811903694}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4840196811903694}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07303408480944713}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07303408480944713}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21351248076781032}

Validating Partonomy with PLUM:  65%|███████████████████████████████████████████████████████████████████████▋                                       | 665/1030 [02:32<01:02,  5.86it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3531255405108507}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3531255405108507}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4482573342407852}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4482573342407852}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23738214220335935}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23738214220335935}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09497907949790795}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09497907949790795}
macro_gt_mask_metrics: {'gmIoU-paired': 0.39520208838670806}
micro_gt_mask_metrics: {'gmIoU-paired': 0.39520208838670806}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1288709290229655}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1288709290229655}
macro_gt_mask_metrics: {'gmIoU-paired': 0.024872865705955594}
micro_gt_mask_metrics: {'gmIoU-paired': 0.024872865705955594}
macro_gt_mask_metrics: {'gmIoU-paired': 0.029895051149187977}
micro_gt_mask_metrics: {'gmIoU-paired': 0.029895051149187977}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27091313533307076}

Validating Partonomy with PLUM:  65%|████████████████████████████████████████████████████████████████████████▌                                      | 673/1030 [02:34<00:54,  6.59it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4770327604669409}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4770327604669409}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4765725288831836}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4765725288831836}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3102793264798968}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3102793264798968}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9192190774988411}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9192190774988411}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3265348890836886}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3265348890836886}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06174588946053844}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06174588946053844}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2931504082056694}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2931504082056694}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03595539330899635}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03595539330899635}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21483572213314614}

Validating Partonomy with PLUM:  66%|█████████████████████████████████████████████████████████████████████████▍                                     | 681/1030 [02:36<01:03,  5.54it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.21253770318519385}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21253770318519385}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33738962524137156}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33738962524137156}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5890932631954433}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5890932631954433}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36681533329468213}
