You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████| 3/3 [02:23<00:00, 47.80s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][286/500]	Time 37.729 (37.729)	Loss 0.4255 (0.4478)	CeLoss 0.0198 (0.0451)	SegCLSLoss 0.0024 (0.0035)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0723 (0.0776)	MaskBCELoss 0.0083 (0.0175)	MaskDICELoss 0.0641 (0.0601)
Epoch: [0][287/500]	Time 38.065 (38.065)	Loss 0.5471 (0.4574)	CeLoss 0.0366 (0.0441)	SegCLSLoss 0.0036 (0.0050)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0958 (0.0844)	MaskBCELoss 0.0179 (0.0257)	MaskDICELoss 0.0779 (0.0586)
Epoch: [0][288/500]	Time 37.951 (37.951)	Loss 0.5232 (0.4214)	CeLoss 0.0022 (0.0268)	SegCLSLoss 0.0046 (0.0035)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1024 (0.0784)	MaskBCELoss 0.0257 (0.0208)	MaskDICELoss 0.0767 (0.0577)
Epoch: [0][289/500]	Time 40.684 (40.684)	Loss 0.6008 (0.5252)	CeLoss 0.0513 (0.0383)	SegCLSLoss 0.0025 (0.0036)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1029 (0.0980)	MaskBCELoss 0.0183 (0.0270)	MaskDICELoss 0.0847 (0.0709)
Epoch: [0][290/500]	Time 37.634 (37.634)	Loss 0.4703 (0.5088)	CeLoss 0.0011 (0.0412)	SegCLSLoss 0.0031 (0.0035)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0904 (0.0954)	MaskBCELoss 0.0199 (0.0279)	MaskDICELoss 0.0706 (0.0675)
Epoch: [0][291/500]	Time 35.333 (35.333)	Loss 0.3482 (0.4372)	CeLoss 0.0286 (0.0096)	SegCLSLoss 0.0052 (0.0034)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0656 (0.0864)	MaskBCELoss 0.0211 (0.0244)	MaskDICELoss 0.0445 (0.0620)
Epoch: [0][292/500]	Time 32.615 (32.615)	Loss 0.6129 (0.4339)	CeLoss 0.0006 (0.0258)	SegCLSLoss 0.0042 (0.0027)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1198 (0.0811)	MaskBCELoss 0.0287 (0.0210)	MaskDICELoss 0.0911 (0.0601)
Epoch: [0][293/500]	Time 37.572 (37.572)	Loss 0.3128 (0.4817)	CeLoss 0.0012 (0.0351)	SegCLSLoss 0.0021 (0.0029)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0677 (0.0920)	MaskBCELoss 0.0247 (0.0278)	MaskDICELoss 0.0430 (0.0642)
Epoch: [0][294/500]	Time 43.539 (43.539)	Loss 0.5989 (0.5411)	CeLoss 0.0009 (0.0321)	SegCLSLoss 0.0020 (0.0033)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1195 (0.1010)	MaskBCELoss 0.0308 (0.0260)	MaskDICELoss 0.0887 (0.0751)
Epoch: [0][295/500]	Time 33.500 (33.500)	Loss 0.4431 (0.4840)	CeLoss 0.0009 (0.0206)	SegCLSLoss 0.0057 (0.0032)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0939 (0.0922)	MaskBCELoss 0.0332 (0.0240)	MaskDICELoss 0.0607 (0.0682)
Epoch: [0][296/500]	Time 43.197 (43.197)	Loss 0.4727 (0.5053)	CeLoss 0.0017 (0.0381)	SegCLSLoss 0.0047 (0.0032)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0989 (0.0933)	MaskBCELoss 0.0329 (0.0248)	MaskDICELoss 0.0660 (0.0685)
Epoch: [0][297/500]	Time 46.312 (46.312)	Loss 0.5810 (0.5245)	CeLoss 0.0981 (0.0322)	SegCLSLoss 0.0014 (0.0036)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0876 (0.1002)	MaskBCELoss 0.0113 (0.0290)	MaskDICELoss 0.0763 (0.0712)
Epoch: [0][298/500]	Time 31.266 (31.266)	Loss 0.5141 (0.4735)	CeLoss 0.0674 (0.0404)	SegCLSLoss 0.0025 (0.0037)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0819 (0.0873)	MaskBCELoss 0.0125 (0.0245)	MaskDICELoss 0.0695 (0.0628)
Epoch: [0][299/500]	Time 40.864 (40.864)	Loss 0.3116 (0.4685)	CeLoss 0.0483 (0.0368)	SegCLSLoss 0.0030 (0.0030)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0487 (0.0868)	MaskBCELoss 0.0087 (0.0238)	MaskDICELoss 0.0400 (0.0631)
[2025-04-17 01:59:59,154] [INFO] [logging.py:96:log_dist] [Rank 0] step=30, skipped=0, lr=[0.0002972650602409638], mom=[(0.9, 0.95)]
[2025-04-17 01:59:59,171] [INFO] [timer.py:215:stop] epoch=0/micro_step=300/global_step=30, RunningAvgSamplesPerSec=1.0528562309586282, CurrSamplesPerSec=1.0183371467121356, MemAllocated=37.17GB, MaxMemAllocated=46.26GB
Epoch: [0][300/500]	Time 39.425 (39.425)	Loss 0.6149 (0.4904)	CeLoss 0.0310 (0.0531)	SegCLSLoss 0.0041 (0.0035)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1242 (0.0902)	MaskBCELoss 0.0424 (0.0278)	MaskDICELoss 0.0818 (0.0624)
Epoch: [0][301/500]	Time 38.660 (38.660)	Loss 0.4313 (0.4509)	CeLoss 0.0571 (0.0190)	SegCLSLoss 0.0053 (0.0028)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0773 (0.0877)	MaskBCELoss 0.0250 (0.0250)	MaskDICELoss 0.0523 (0.0627)
Epoch: [0][302/500]	Time 32.919 (32.919)	Loss 0.5898 (0.4314)	CeLoss 0.0532 (0.0193)	SegCLSLoss 0.0027 (0.0023)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1259 (0.0867)	MaskBCELoss 0.0561 (0.0281)	MaskDICELoss 0.0698 (0.0585)
Epoch: [0][303/500]	Time 41.989 (41.989)	Loss 0.5855 (0.5148)	CeLoss 0.0016 (0.0063)	SegCLSLoss 0.0043 (0.0034)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1192 (0.1041)	MaskBCELoss 0.0350 (0.0307)	MaskDICELoss 0.0842 (0.0734)
Epoch: [0][304/500]	Time 38.843 (38.843)	Loss 0.2167 (0.4617)	CeLoss 0.0835 (0.0377)	SegCLSLoss 0.0003 (0.0032)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0259 (0.0824)	MaskBCELoss 0.0058 (0.0192)	MaskDICELoss 0.0201 (0.0632)
Epoch: [0][305/500]	Time 38.512 (38.512)	Loss 0.5831 (0.5130)	CeLoss 0.0339 (0.0217)	SegCLSLoss 0.0043 (0.0028)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1165 (0.0990)	MaskBCELoss 0.0395 (0.0271)	MaskDICELoss 0.0769 (0.0719)
Epoch: [0][306/500]	Time 42.595 (42.595)	Loss 0.5284 (0.4748)	CeLoss 0.0012 (0.0359)	SegCLSLoss 0.0033 (0.0023)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1001 (0.0890)	MaskBCELoss 0.0200 (0.0250)	MaskDICELoss 0.0801 (0.0640)
Epoch: [0][307/500]	Time 40.622 (40.622)	Loss 0.4758 (0.4339)	CeLoss 0.0300 (0.0231)	SegCLSLoss 0.0032 (0.0027)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0979 (0.0857)	MaskBCELoss 0.0369 (0.0272)	MaskDICELoss 0.0609 (0.0585)
Epoch: [0][308/500]	Time 35.667 (35.667)	Loss 0.3918 (0.4243)	CeLoss 0.0017 (0.0304)	SegCLSLoss 0.0036 (0.0027)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0782 (0.0782)	MaskBCELoss 0.0216 (0.0202)	MaskDICELoss 0.0566 (0.0580)
Epoch: [0][309/500]	Time 35.396 (35.396)	Loss 0.4697 (0.4362)	CeLoss 0.0698 (0.0412)	SegCLSLoss 0.0049 (0.0023)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0850 (0.0801)	MaskBCELoss 0.0301 (0.0225)	MaskDICELoss 0.0550 (0.0576)
Epoch: [0][310/500]	Time 40.141 (40.141)	Loss 0.4454 (0.4277)	CeLoss 0.0635 (0.0215)	SegCLSLoss 0.0057 (0.0032)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0685 (0.0813)	MaskBCELoss 0.0100 (0.0220)	MaskDICELoss 0.0584 (0.0593)
Epoch: [0][311/500]	Time 35.759 (35.759)	Loss 0.5920 (0.4505)	CeLoss 0.0016 (0.0141)	SegCLSLoss 0.0039 (0.0021)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1145 (0.0895)	MaskBCELoss 0.0261 (0.0262)	MaskDICELoss 0.0884 (0.0633)
Epoch: [0][312/500]	Time 39.548 (39.548)	Loss 0.3452 (0.4673)	CeLoss 0.0002 (0.0172)	SegCLSLoss 0.0005 (0.0024)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0740 (0.0903)	MaskBCELoss 0.0250 (0.0241)	MaskDICELoss 0.0490 (0.0662)
Epoch: [0][313/500]	Time 38.540 (38.540)	Loss 0.4305 (0.4984)	CeLoss 0.0005 (0.0349)	SegCLSLoss 0.0031 (0.0016)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0820 (0.0932)	MaskBCELoss 0.0170 (0.0248)	MaskDICELoss 0.0650 (0.0685)
Epoch: [0][314/500]	Time 42.838 (42.838)	Loss 0.5967 (0.5085)	CeLoss 0.0009 (0.0090)	SegCLSLoss 0.0007 (0.0025)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1121 (0.0996)	MaskBCELoss 0.0196 (0.0258)	MaskDICELoss 0.0926 (0.0738)
Epoch: [0][315/500]	Time 37.266 (37.266)	Loss 0.2047 (0.5044)	CeLoss 0.0002 (0.0364)	SegCLSLoss 0.0016 (0.0019)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0437 (0.0936)	MaskBCELoss 0.0152 (0.0243)	MaskDICELoss 0.0285 (0.0693)
Epoch: [0][316/500]	Time 33.457 (33.457)	Loss 0.2982 (0.4523)	CeLoss 0.0009 (0.0335)	SegCLSLoss 0.0038 (0.0026)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0597 (0.0817)	MaskBCELoss 0.0171 (0.0191)	MaskDICELoss 0.0426 (0.0626)
Epoch: [0][317/500]	Time 40.162 (40.162)	Loss 0.4121 (0.4261)	CeLoss 0.0003 (0.0121)	SegCLSLoss 0.0020 (0.0029)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0866 (0.0851)	MaskBCELoss 0.0280 (0.0255)	MaskDICELoss 0.0587 (0.0595)
Epoch: [0][318/500]	Time 41.152 (41.152)	Loss 0.4854 (0.4651)	CeLoss 0.0008 (0.0084)	SegCLSLoss 0.0030 (0.0027)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1035 (0.0903)	MaskBCELoss 0.0356 (0.0226)	MaskDICELoss 0.0679 (0.0677)
Epoch: [0][319/500]	Time 35.958 (35.958)	Loss 0.1220 (0.4088)	CeLoss 0.0002 (0.0255)	SegCLSLoss 0.0003 (0.0016)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0242 (0.0766)	MaskBCELoss 0.0060 (0.0199)	MaskDICELoss 0.0182 (0.0567)
Epoch: [0][320/500]	Time 41.886 (41.886)	Loss 0.5558 (0.5015)	CeLoss 0.0586 (0.0370)	SegCLSLoss 0.0019 (0.0022)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1004 (0.0935)	MaskBCELoss 0.0272 (0.0253)	MaskDICELoss 0.0731 (0.0682)
Epoch: [0][321/500]	Time 37.219 (37.219)	Loss 0.4654 (0.5166)	CeLoss 0.0004 (0.0395)	SegCLSLoss 0.0018 (0.0022)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0972 (0.0952)	MaskBCELoss 0.0305 (0.0246)	MaskDICELoss 0.0667 (0.0706)
Epoch: [0][322/500]	Time 40.750 (40.750)	Loss 0.5748 (0.4589)	CeLoss 0.0581 (0.0161)	SegCLSLoss 0.0013 (0.0018)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0939 (0.0856)	MaskBCELoss 0.0123 (0.0187)	MaskDICELoss 0.0816 (0.0670)
Epoch: [0][323/500]	Time 38.255 (38.255)	Loss 0.6490 (0.4409)	CeLoss 0.0437 (0.0309)	SegCLSLoss 0.0014 (0.0011)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1119 (0.0812)	MaskBCELoss 0.0171 (0.0198)	MaskDICELoss 0.0947 (0.0614)
Epoch: [0][324/500]	Time 47.888 (47.888)	Loss 0.4490 (0.5009)	CeLoss 0.0513 (0.0291)	SegCLSLoss 0.0016 (0.0019)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0705 (0.0979)	MaskBCELoss 0.0070 (0.0298)	MaskDICELoss 0.0634 (0.0681)
Epoch: [0][325/500]	Time 42.082 (42.082)	Loss 0.5908 (0.4566)	CeLoss 0.0008 (0.0244)	SegCLSLoss 0.0039 (0.0017)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1131 (0.0873)	MaskBCELoss 0.0242 (0.0238)	MaskDICELoss 0.0890 (0.0636)
Epoch: [0][326/500]	Time 37.488 (37.488)	Loss 0.4673 (0.4509)	CeLoss 0.0009 (0.0168)	SegCLSLoss 0.0024 (0.0021)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0967 (0.0887)	MaskBCELoss 0.0297 (0.0256)	MaskDICELoss 0.0670 (0.0631)
Epoch: [0][327/500]	Time 41.774 (41.774)	Loss 0.5406 (0.4925)	CeLoss 0.0422 (0.0236)	SegCLSLoss 0.0024 (0.0018)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1060 (0.0957)	MaskBCELoss 0.0356 (0.0271)	MaskDICELoss 0.0704 (0.0685)
Epoch: [0][328/500]	Time 38.696 (38.696)	Loss 0.5055 (0.4735)	CeLoss 0.0019 (0.0257)	SegCLSLoss 0.0022 (0.0015)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0968 (0.0916)	MaskBCELoss 0.0204 (0.0262)	MaskDICELoss 0.0764 (0.0654)
Epoch: [0][329/500]	Time 37.255 (37.255)	Loss 0.5544 (0.4594)	CeLoss 0.0006 (0.0489)	SegCLSLoss 0.0011 (0.0016)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1158 (0.0833)	MaskBCELoss 0.0358 (0.0231)	MaskDICELoss 0.0800 (0.0602)
Epoch: [0][330/500]	Time 36.409 (36.409)	Loss 0.5756 (0.4439)	CeLoss 0.0015 (0.0352)	SegCLSLoss 0.0016 (0.0013)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1119 (0.0822)	MaskBCELoss 0.0251 (0.0218)	MaskDICELoss 0.0868 (0.0604)
Epoch: [0][331/500]	Time 39.363 (39.363)	Loss 0.5588 (0.4484)	CeLoss 0.0016 (0.0228)	SegCLSLoss 0.0046 (0.0026)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1100 (0.0876)	MaskBCELoss 0.0280 (0.0263)	MaskDICELoss 0.0820 (0.0613)
Epoch: [0][332/500]	Time 39.011 (39.011)	Loss 0.4190 (0.4792)	CeLoss 0.0344 (0.0340)	SegCLSLoss 0.0015 (0.0033)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0684 (0.0903)	MaskBCELoss 0.0072 (0.0258)	MaskDICELoss 0.0612 (0.0645)
Epoch: [0][333/500]	Time 43.443 (43.443)	Loss 0.1162 (0.5214)	CeLoss 0.0002 (0.0381)	SegCLSLoss 0.0003 (0.0016)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0231 (0.1002)	MaskBCELoss 0.0058 (0.0303)	MaskDICELoss 0.0173 (0.0699)
Epoch: [0][334/500]	Time 36.731 (36.731)	Loss 0.4418 (0.4819)	CeLoss 0.0051 (0.0243)	SegCLSLoss 0.0018 (0.0028)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0844 (0.0911)	MaskBCELoss 0.0184 (0.0236)	MaskDICELoss 0.0661 (0.0675)
Epoch: [0][335/500]	Time 41.826 (41.826)	Loss 0.6016 (0.5136)	CeLoss 0.0542 (0.0372)	SegCLSLoss 0.0018 (0.0020)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1110 (0.0998)	MaskBCELoss 0.0306 (0.0316)	MaskDICELoss 0.0804 (0.0682)
Epoch: [0][336/500]	Time 41.040 (41.040)	Loss 0.4839 (0.5330)	CeLoss 0.0474 (0.0308)	SegCLSLoss 0.0009 (0.0022)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0880 (0.1030)	MaskBCELoss 0.0233 (0.0300)	MaskDICELoss 0.0647 (0.0730)
Epoch: [0][337/500]	Time 34.028 (34.028)	Loss 0.5899 (0.4056)	CeLoss 0.0454 (0.0186)	SegCLSLoss 0.0020 (0.0014)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1201 (0.0829)	MaskBCELoss 0.0450 (0.0283)	MaskDICELoss 0.0751 (0.0546)
Epoch: [0][338/500]	Time 42.080 (42.080)	Loss 0.5628 (0.5307)	CeLoss 0.0015 (0.0265)	SegCLSLoss 0.0044 (0.0024)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1220 (0.1028)	MaskBCELoss 0.0448 (0.0293)	MaskDICELoss 0.0772 (0.0735)
Epoch: [0][339/500]	Time 37.886 (37.886)	Loss 0.4601 (0.4550)	CeLoss 0.0801 (0.0287)	SegCLSLoss 0.0004 (0.0019)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0885 (0.0870)	MaskBCELoss 0.0379 (0.0248)	MaskDICELoss 0.0506 (0.0621)
Epoch: [0][340/500]	Time 42.228 (42.228)	Loss 0.4488 (0.4653)	CeLoss 0.0693 (0.0330)	SegCLSLoss 0.0014 (0.0014)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0778 (0.0875)	MaskBCELoss 0.0225 (0.0239)	MaskDICELoss 0.0553 (0.0636)
Epoch: [0][341/500]	Time 38.573 (38.573)	Loss 0.4406 (0.5047)	CeLoss 0.0464 (0.0337)	SegCLSLoss 0.0002 (0.0016)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0754 (0.0944)	MaskBCELoss 0.0147 (0.0246)	MaskDICELoss 0.0607 (0.0698)
Epoch: [0][342/500]	Time 38.521 (38.521)	Loss 0.2853 (0.4097)	CeLoss 0.0023 (0.0272)	SegCLSLoss 0.0009 (0.0013)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0713 (0.0796)	MaskBCELoss 0.0367 (0.0243)	MaskDICELoss 0.0346 (0.0552)
Epoch: [0][343/500]	Time 43.517 (43.517)	Loss 0.3539 (0.4973)	CeLoss 0.0002 (0.0303)	SegCLSLoss 0.0005 (0.0011)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0741 (0.0933)	MaskBCELoss 0.0230 (0.0238)	MaskDICELoss 0.0511 (0.0696)
Epoch: [0][344/500]	Time 40.628 (40.628)	Loss 0.5842 (0.4976)	CeLoss 0.0566 (0.0235)	SegCLSLoss 0.0016 (0.0008)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0978 (0.0948)	MaskBCELoss 0.0156 (0.0241)	MaskDICELoss 0.0822 (0.0707)
Epoch: [0][345/500]	Time 44.944 (44.944)	Loss 0.4598 (0.4588)	CeLoss 0.0747 (0.0404)	SegCLSLoss 0.0021 (0.0011)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0770 (0.0825)	MaskBCELoss 0.0202 (0.0197)	MaskDICELoss 0.0568 (0.0628)
Epoch: [0][346/500]	Time 37.547 (37.547)	Loss 0.1139 (0.4155)	CeLoss 0.0002 (0.0226)	SegCLSLoss 0.0002 (0.0016)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0230 (0.0840)	MaskBCELoss 0.0062 (0.0286)	MaskDICELoss 0.0168 (0.0554)
Epoch: [0][347/500]	Time 37.522 (37.522)	Loss 0.5106 (0.4734)	CeLoss 0.0004 (0.0302)	SegCLSLoss 0.0032 (0.0013)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1016 (0.0926)	MaskBCELoss 0.0264 (0.0288)	MaskDICELoss 0.0751 (0.0638)
Epoch: [0][348/500]	Time 39.546 (39.546)	Loss 0.5875 (0.4599)	CeLoss 0.0771 (0.0206)	SegCLSLoss 0.0004 (0.0011)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0969 (0.0851)	MaskBCELoss 0.0178 (0.0184)	MaskDICELoss 0.0790 (0.0667)
Epoch: [0][349/500]	Time 44.051 (44.051)	Loss 0.4660 (0.5427)	CeLoss 0.0002 (0.0249)	SegCLSLoss 0.0018 (0.0015)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0890 (0.1007)	MaskBCELoss 0.0179 (0.0223)	MaskDICELoss 0.0711 (0.0784)
Epoch: [0][350/500]	Time 37.783 (37.783)	Loss 0.4643 (0.4315)	CeLoss 0.0011 (0.0213)	SegCLSLoss 0.0011 (0.0009)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0944 (0.0836)	MaskBCELoss 0.0263 (0.0234)	MaskDICELoss 0.0681 (0.0603)
Epoch: [0][351/500]	Time 40.476 (40.476)	Loss 0.3563 (0.4937)	CeLoss 0.0004 (0.0224)	SegCLSLoss 0.0031 (0.0017)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0751 (0.0914)	MaskBCELoss 0.0253 (0.0202)	MaskDICELoss 0.0498 (0.0712)
Epoch: [0][352/500]	Time 37.508 (37.508)	Loss 0.4876 (0.4689)	CeLoss 0.0432 (0.0153)	SegCLSLoss 0.0013 (0.0014)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0941 (0.0906)	MaskBCELoss 0.0307 (0.0233)	MaskDICELoss 0.0634 (0.0674)
Epoch: [0][353/500]	Time 37.680 (37.680)	Loss 0.4019 (0.4439)	CeLoss 0.0001 (0.0341)	SegCLSLoss 0.0012 (0.0012)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0877 (0.0811)	MaskBCELoss 0.0318 (0.0198)	MaskDICELoss 0.0560 (0.0613)
Epoch: [0][354/500]	Time 38.265 (38.265)	Loss 0.6801 (0.4366)	CeLoss 0.0703 (0.0318)	SegCLSLoss 0.0006 (0.0015)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1065 (0.0787)	MaskBCELoss 0.0076 (0.0176)	MaskDICELoss 0.0989 (0.0611)
Epoch: [0][355/500]	Time 38.936 (38.936)	Loss 0.4643 (0.4298)	CeLoss 0.0004 (0.0154)	SegCLSLoss 0.0009 (0.0010)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0938 (0.0806)	MaskBCELoss 0.0251 (0.0178)	MaskDICELoss 0.0687 (0.0628)
Epoch: [0][356/500]	Time 37.447 (37.447)	Loss 0.2470 (0.4100)	CeLoss 0.0003 (0.0074)	SegCLSLoss 0.0022 (0.0016)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0506 (0.0799)	MaskBCELoss 0.0153 (0.0200)	MaskDICELoss 0.0353 (0.0599)
Epoch: [0][357/500]	Time 36.148 (36.148)	Loss 0.1726 (0.4628)	CeLoss 0.0620 (0.0334)	SegCLSLoss 0.0001 (0.0014)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0222 (0.0836)	MaskBCELoss 0.0057 (0.0188)	MaskDICELoss 0.0165 (0.0649)
Epoch: [0][358/500]	Time 41.194 (41.194)	Loss 0.4713 (0.4200)	CeLoss 0.0276 (0.0330)	SegCLSLoss 0.0023 (0.0010)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0900 (0.0779)	MaskBCELoss 0.0253 (0.0206)	MaskDICELoss 0.0648 (0.0573)
Epoch: [0][359/500]	Time 42.540 (42.540)	Loss 0.5060 (0.5103)	CeLoss 0.0007 (0.0461)	SegCLSLoss 0.0017 (0.0017)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0978 (0.0944)	MaskBCELoss 0.0213 (0.0264)	MaskDICELoss 0.0766 (0.0680)
Epoch: [0][360/500]	Time 39.989 (39.989)	Loss 0.5152 (0.4799)	CeLoss 0.0001 (0.0137)	SegCLSLoss 0.0009 (0.0013)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1085 (0.0979)	MaskBCELoss 0.0345 (0.0309)	MaskDICELoss 0.0741 (0.0669)
Epoch: [0][361/500]	Time 42.628 (42.628)	Loss 0.4063 (0.5055)	CeLoss 0.0002 (0.0353)	SegCLSLoss 0.0027 (0.0018)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0864 (0.0936)	MaskBCELoss 0.0294 (0.0237)	MaskDICELoss 0.0570 (0.0699)
Epoch: [0][362/500]	Time 34.831 (34.831)	Loss 0.3869 (0.4460)	CeLoss 0.0547 (0.0360)	SegCLSLoss 0.0019 (0.0014)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0726 (0.0779)	MaskBCELoss 0.0269 (0.0151)	MaskDICELoss 0.0458 (0.0628)
Epoch: [0][363/500]	Time 35.860 (35.860)	Loss 0.3996 (0.4180)	CeLoss 0.0003 (0.0328)	SegCLSLoss 0.0014 (0.0013)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0792 (0.0811)	MaskBCELoss 0.0197 (0.0260)	MaskDICELoss 0.0595 (0.0551)
Epoch: [0][364/500]	Time 38.399 (38.399)	Loss 0.4520 (0.4723)	CeLoss 0.0483 (0.0314)	SegCLSLoss 0.0006 (0.0015)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0767 (0.0899)	MaskBCELoss 0.0145 (0.0253)	MaskDICELoss 0.0622 (0.0645)
Epoch: [0][365/500]	Time 35.487 (35.487)	Loss 0.4226 (0.4544)	CeLoss 0.0688 (0.0447)	SegCLSLoss 0.0017 (0.0024)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0736 (0.0783)	MaskBCELoss 0.0227 (0.0163)	MaskDICELoss 0.0509 (0.0621)
Epoch: [0][366/500]	Time 42.083 (42.083)	Loss 0.4045 (0.4936)	CeLoss 0.0055 (0.0144)	SegCLSLoss 0.0021 (0.0017)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0858 (0.0944)	MaskBCELoss 0.0300 (0.0227)	MaskDICELoss 0.0558 (0.0717)
