
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.27s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.norm1.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
macro_gt_mask_metrics: {'gmIoU-paired': 0.8498372849837285}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8498372849837285}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5442483275512463}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5442483275512463}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6291666666666667}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6291666666666667}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8176286926587143}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8176286926587143}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3931433823529412}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3931433823529412}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6638477861331177}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6638477861331177}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8203716997686847}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8203716997686847}
macro_gt_mask_metrics: {'gmIoU-paired': 0.665158371040724}
micro_gt_mask_metrics: {'gmIoU-paired': 0.665158371040724}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5383481514497771}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5383481514497771}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19016152716593246}

Validating Partonomy with PLUM:  53%|██████████████████████████████████████████████████████████▉                                                    | 610/1149 [02:03<01:58,  4.55it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49349031563571216}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49349031563571216}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04501607717041801}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04501607717041801}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6394953218032322}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6394953218032322}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3648047781290975}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3648047781290975}
macro_gt_mask_metrics: {'gmIoU-paired': 0.051541192801489534}
micro_gt_mask_metrics: {'gmIoU-paired': 0.051541192801489534}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2072072072072072}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2072072072072072}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30934428583738266}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30934428583738266}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8823003194888179}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8823003194888179}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4634491618697803}

Validating Partonomy with PLUM:  54%|███████████████████████████████████████████████████████████▉                                                   | 621/1149 [02:05<01:43,  5.09it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3619605558493796}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3619605558493796}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8736597208173175}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8736597208173175}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7665229924055306}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7665229924055306}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9334217621974072}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9334217621974072}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48862633743495076}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48862633743495076}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8184426847619382}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8184426847619382}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5054762786269635}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5054762786269635}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6997535020741898}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6997535020741898}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5539432867226219}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5539432867226219}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4015748031496063}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4015748031496063}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5540647600487287}

Validating Partonomy with PLUM:  55%|█████████████████████████████████████████████████████████████                                                  | 632/1149 [02:07<01:39,  5.19it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6890547263681592}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6890547263681592}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6610548482818138}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6610548482818138}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6156579543663905}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6156579543663905}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3811282817461056}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3811282817461056}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2995585874799358}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2995585874799358}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31805096902829205}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31805096902829205}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5692832117507396}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5692832117507396}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24083088992565305}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24083088992565305}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9148456631759622}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9148456631759622}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47573784656141044}
micro_gt_mask_metrics: {'gmIoU-paired': 0.47573784656141044}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42842325968817047}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42842325968817047}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5639998817978265}

Validating Partonomy with PLUM:  56%|██████████████████████████████████████████████████████████████▏                                                | 644/1149 [02:09<01:27,  5.74it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7503287418102654}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7503287418102654}
macro_gt_mask_metrics: {'gmIoU-paired': 0.264602238968227}
micro_gt_mask_metrics: {'gmIoU-paired': 0.264602238968227}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2608173076923077}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2608173076923077}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.612542925189179}
micro_gt_mask_metrics: {'gmIoU-paired': 0.612542925189179}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6558267184999433}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6558267184999433}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2594363203657495}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2594363203657495}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42470914069507404}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42470914069507404}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6614072498566933}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6614072498566933}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21727054356127534}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21727054356127534}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8001708980217814}

Validating Partonomy with PLUM:  57%|███████████████████████████████████████████████████████████████▎                                               | 655/1149 [02:11<01:26,  5.70it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.871194022189988}
micro_gt_mask_metrics: {'gmIoU-paired': 0.871194022189988}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8255170051700518}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8255170051700518}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9325112201617953}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9325112201617953}
macro_gt_mask_metrics: {'gmIoU-paired': 0.67988959579441}
micro_gt_mask_metrics: {'gmIoU-paired': 0.67988959579441}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6180021625671853}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6180021625671853}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47925932209725103}
micro_gt_mask_metrics: {'gmIoU-paired': 0.47925932209725103}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2150566223878137}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2150566223878137}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29909835994582834}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29909835994582834}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2776044689900875}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2776044689900875}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45574602263987796}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45574602263987796}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7422330630644147}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7422330630644147}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8358447892779787}

Validating Partonomy with PLUM:  58%|████████████████████████████████████████████████████████████████▍                                              | 667/1149 [02:13<01:23,  5.75it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6799795436727751}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6799795436727751}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6873423857879621}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6873423857879621}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3078077401316657}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3078077401316657}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3785923222088748}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3785923222088748}
macro_gt_mask_metrics: {'gmIoU-paired': 0.669664805711692}
micro_gt_mask_metrics: {'gmIoU-paired': 0.669664805711692}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7421375894108717}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7421375894108717}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24660289592051124}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24660289592051124}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8824530857986131}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8824530857986131}
macro_gt_mask_metrics: {'gmIoU-paired': 0.581950072435152}
micro_gt_mask_metrics: {'gmIoU-paired': 0.581950072435152}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6214952348400024}

Validating Partonomy with PLUM:  59%|█████████████████████████████████████████████████████████████████▍                                             | 677/1149 [02:15<01:30,  5.23it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7253795357328228}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7253795357328228}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5135642405222667}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5135642405222667}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48482804364519216}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48482804364519216}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7009048404858836}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7009048404858836}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5384393125273655}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5384393125273655}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7891870384494251}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7891870384494251}
macro_gt_mask_metrics: {'gmIoU-paired': 0.641482006064593}
micro_gt_mask_metrics: {'gmIoU-paired': 0.641482006064593}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6392758582950784}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6392758582950784}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5877471886099053}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5877471886099053}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3139994039636418}

Validating Partonomy with PLUM:  60%|██████████████████████████████████████████████████████████████████▎                                            | 687/1149 [02:17<01:28,  5.24it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5941921936983642}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5941921936983642}
macro_gt_mask_metrics: {'gmIoU-paired': 0.790333589349519}
micro_gt_mask_metrics: {'gmIoU-paired': 0.790333589349519}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5553395392373588}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5553395392373588}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5111834243172018}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5111834243172018}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5502679529349408}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5502679529349408}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6580119120443084}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6580119120443084}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5347524329722285}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5347524329722285}
macro_gt_mask_metrics: {'gmIoU-paired': 0.551362942128259}
micro_gt_mask_metrics: {'gmIoU-paired': 0.551362942128259}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4443613295724019}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4443613295724019}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12465273189132724}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12465273189132724}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5530538455314317}

Validating Partonomy with PLUM:  61%|███████████████████████████████████████████████████████████████████▎                                           | 697/1149 [02:19<01:18,  5.79it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4942349023549093}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4942349023549093}
macro_gt_mask_metrics: {'gmIoU-paired': 0.275437339067187}
micro_gt_mask_metrics: {'gmIoU-paired': 0.275437339067187}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8177288633101624}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8177288633101624}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6551899304979634}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6551899304979634}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5940356713631454}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5940356713631454}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41759543963391776}
micro_gt_mask_metrics: {'gmIoU-paired': 0.41759543963391776}
macro_gt_mask_metrics: {'gmIoU-paired': 0.511756264971195}
micro_gt_mask_metrics: {'gmIoU-paired': 0.511756264971195}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5911937271502359}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5911937271502359}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5218933736455057}

Validating Partonomy with PLUM:  62%|████████████████████████████████████████████████████████████████████▎                                          | 707/1149 [02:21<01:37,  4.53it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6118570806381638}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6118570806381638}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6850142281969491}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6850142281969491}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6624019105941027}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6624019105941027}
macro_gt_mask_metrics: {'gmIoU-paired': 0.636992862049915}
micro_gt_mask_metrics: {'gmIoU-paired': 0.636992862049915}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8058512540662968}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8058512540662968}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5045647364603513}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5045647364603513}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3428853434545761}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3428853434545761}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7418148786201555}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7418148786201555}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5394120047156585}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5394120047156585}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5394712292714025}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5394712292714025}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5491651721699018}

Validating Partonomy with PLUM:  62%|█████████████████████████████████████████████████████████████████████▎                                         | 718/1149 [02:23<01:21,  5.32it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.797826928551397}
micro_gt_mask_metrics: {'gmIoU-paired': 0.797826928551397}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4842540902744952}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4842540902744952}
macro_gt_mask_metrics: {'gmIoU-paired': 0.602017234148701}
micro_gt_mask_metrics: {'gmIoU-paired': 0.602017234148701}
macro_gt_mask_metrics: {'gmIoU-paired': 0.555340110612225}
micro_gt_mask_metrics: {'gmIoU-paired': 0.555340110612225}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3728281066334028}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3728281066334028}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7483373196900525}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7483373196900525}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6961518111585496}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6961518111585496}
macro_gt_mask_metrics: {'gmIoU-paired': 0.853991387278103}
micro_gt_mask_metrics: {'gmIoU-paired': 0.853991387278103}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18306465579707065}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18306465579707065}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7113447621616832}

Validating Partonomy with PLUM:  63%|██████████████████████████████████████████████████████████████████████▏                                        | 727/1149 [02:25<01:16,  5.51it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5680254905216905}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5680254905216905}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6723826690218933}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6723826690218933}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5254294389284696}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5254294389284696}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5000480552938319}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5000480552938319}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6028985233859262}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6028985233859262}
macro_gt_mask_metrics: {'gmIoU-paired': 0.260773530398708}
micro_gt_mask_metrics: {'gmIoU-paired': 0.260773530398708}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4765439428932753}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4765439428932753}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6652760126659507}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6652760126659507}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5369595229938584}

Validating Partonomy with PLUM:  64%|███████████████████████████████████████████████████████████████████████▏                                       | 737/1149 [02:27<01:24,  4.87it/s]
