
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:14<00:00,  4.94s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
macro_gt_mask_metrics: {'gmIoU-paired': 0.22527430082775557}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22527430082775557}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9446741765293027}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9446741765293027}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4672999561875174}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4672999561875174}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2006011630926292}

Validating Partonomy with PLUM:  57%|██████████████████████████████████████████████████████████████▊                                                | 583/1030 [02:14<01:19,  5.62it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7697199091597274}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7697199091597274}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3899785870857753}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3899785870857753}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48443398854127}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48443398854127}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9265661938534279}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9265661938534279}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25303044489935955}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25303044489935955}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2533384627385868}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2533384627385868}
macro_gt_mask_metrics: {'gmIoU-paired': 0.44527078565980166}
micro_gt_mask_metrics: {'gmIoU-paired': 0.44527078565980166}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15971021802301605}

Validating Partonomy with PLUM:  57%|███████████████████████████████████████████████████████████████▊                                               | 592/1030 [02:16<01:14,  5.86it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.07550054626099667}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07550054626099667}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5873087695272258}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5873087695272258}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06450567260940032}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06450567260940032}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35403772473623435}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35403772473623435}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19825094045240896}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19825094045240896}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0600635343948545}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0600635343948545}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0707818736547343}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0707818736547343}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20650622570008367}

Validating Partonomy with PLUM:  58%|████████████████████████████████████████████████████████████████▏                                              | 596/1030 [02:18<03:13,  2.24it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.11660708650117507}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11660708650117507}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17047558285453449}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17047558285453449}
macro_gt_mask_metrics: {'gmIoU-paired': 0.054946310258167694}
micro_gt_mask_metrics: {'gmIoU-paired': 0.054946310258167694}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40256206378655357}

Validating Partonomy with PLUM:  59%|█████████████████████████████████████████████████████████████████▏                                             | 605/1030 [02:20<01:12,  5.84it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8140037848067045}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8140037848067045}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0955586268369852}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0955586268369852}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08901996895133583}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08901996895133583}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03962966591554815}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03962966591554815}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04152027167673358}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04152027167673358}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1446679390472773}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1446679390472773}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2526139063901262}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2526139063901262}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36313492829740074}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36313492829740074}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2129417717578125}

Validating Partonomy with PLUM:  60%|██████████████████████████████████████████████████████████████████▏                                            | 614/1030 [02:22<01:04,  6.40it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7799145887863342}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7799145887863342}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01918994795946316}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01918994795946316}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47911591787164715}
micro_gt_mask_metrics: {'gmIoU-paired': 0.47911591787164715}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00013620730752204855}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00013620730752204855}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02000128537089002}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02000128537089002}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4172700476425051}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4172700476425051}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05916536348811854}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05916536348811854}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19887474352306156}

Validating Partonomy with PLUM:  60%|███████████████████████████████████████████████████████████████████                                            | 622/1030 [02:24<01:07,  6.04it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.9756657138558749}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9756657138558749}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19264417259804725}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19264417259804725}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1880438336751881}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1880438336751881}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24262510706464324}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24262510706464324}
macro_gt_mask_metrics: {'gmIoU-paired': 0.016948154429604505}
micro_gt_mask_metrics: {'gmIoU-paired': 0.016948154429604505}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11538616295896936}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11538616295896936}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11190702413563429}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11190702413563429}
macro_gt_mask_metrics: {'gmIoU-paired': 0.009163781424055396}

Validating Partonomy with PLUM:  61%|████████████████████████████████████████████████████████████████████                                           | 631/1030 [02:26<01:02,  6.40it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5776033776014651}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5776033776014651}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0019382406061406985}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0019382406061406985}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2129010694647266}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2129010694647266}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31106817162565426}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31106817162565426}
macro_gt_mask_metrics: {'gmIoU-paired': 0.050151361011548906}
micro_gt_mask_metrics: {'gmIoU-paired': 0.050151361011548906}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22197610590894415}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22197610590894415}
macro_gt_mask_metrics: {'gmIoU-paired': 0.39043336058871625}
micro_gt_mask_metrics: {'gmIoU-paired': 0.39043336058871625}
macro_gt_mask_metrics: {'gmIoU-paired': 0.020264788915209136}
micro_gt_mask_metrics: {'gmIoU-paired': 0.020264788915209136}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05764970103754269}

Validating Partonomy with PLUM:  62%|████████████████████████████████████████████████████████████████████▊                                          | 639/1030 [02:28<01:04,  6.05it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.35845047401111474}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35845047401111474}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16254733844253666}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16254733844253666}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13152883447264277}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13152883447264277}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34202439258619033}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34202439258619033}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11715730598611371}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11715730598611371}
macro_gt_mask_metrics: {'gmIoU-paired': 0.332725828056779}
micro_gt_mask_metrics: {'gmIoU-paired': 0.332725828056779}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4294495979350048}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4294495979350048}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2154442559009726}

Validating Partonomy with PLUM:  63%|█████████████████████████████████████████████████████████████████████▊                                         | 648/1030 [02:30<01:08,  5.58it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.09453179115613661}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09453179115613661}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12235774122140718}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12235774122140718}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02305547612239062}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02305547612239062}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3090830822212656}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3090830822212656}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4955561425838846}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4955561425838846}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28277489062794847}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28277489062794847}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4889018125424057}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4889018125424057}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5210164099955588}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5210164099955588}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  64%|██████████████████████████████████████████████████████████████████████▊                                        | 657/1030 [02:32<02:14,  2.77it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.26739981922265743}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26739981922265743}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15990349395026227}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15990349395026227}
macro_gt_mask_metrics: {'gmIoU-paired': 0.011457758144671452}
micro_gt_mask_metrics: {'gmIoU-paired': 0.011457758144671452}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10800930760094056}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10800930760094056}
macro_gt_mask_metrics: {'gmIoU-paired': 0.032155956400516356}
micro_gt_mask_metrics: {'gmIoU-paired': 0.032155956400516356}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09491722635604036}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09491722635604036}
macro_gt_mask_metrics: {'gmIoU-paired': 0.011715329040268695}
micro_gt_mask_metrics: {'gmIoU-paired': 0.011715329040268695}
macro_gt_mask_metrics: {'gmIoU-paired': 0.023112088809395814}
micro_gt_mask_metrics: {'gmIoU-paired': 0.023112088809395814}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10663922221249014}

Validating Partonomy with PLUM:  65%|███████████████████████████████████████████████████████████████████████▊                                       | 666/1030 [02:34<02:10,  2.78it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1123048824945949}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1123048824945949}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7047585687456904}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7047585687456904}
macro_gt_mask_metrics: {'gmIoU-paired': 0.014575999360783461}
micro_gt_mask_metrics: {'gmIoU-paired': 0.014575999360783461}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15465646806226516}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15465646806226516}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12170285056784547}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12170285056784547}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07121749645405472}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07121749645405472}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3790738462343918}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3790738462343918}
macro_gt_mask_metrics: {'gmIoU-paired': 0.025689881899621517}
micro_gt_mask_metrics: {'gmIoU-paired': 0.025689881899621517}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0484377687665883}

Validating Partonomy with PLUM:  66%|████████████████████████████████████████████████████████████████████████▋                                      | 675/1030 [02:36<01:49,  3.24it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.07069173423222032}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07069173423222032}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09865044486075768}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09865044486075768}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0203019224131251}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0203019224131251}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06454541329427643}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06454541329427643}
macro_gt_mask_metrics: {'gmIoU-paired': 0.057641154265980314}
micro_gt_mask_metrics: {'gmIoU-paired': 0.057641154265980314}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28650901583340277}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28650901583340277}
macro_gt_mask_metrics: {'gmIoU-paired': 0.049024409103796684}
micro_gt_mask_metrics: {'gmIoU-paired': 0.049024409103796684}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15470858872385554}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15470858872385554}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34510695702922134}

Validating Partonomy with PLUM:  66%|█████████████████████████████████████████████████████████████████████████▋                                     | 684/1030 [02:38<01:43,  3.33it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.19474686407113623}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19474686407113623}
macro_gt_mask_metrics: {'gmIoU-paired': 0.004881370734648895}
micro_gt_mask_metrics: {'gmIoU-paired': 0.004881370734648895}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16981327086060774}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16981327086060774}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12889885401096163}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12889885401096163}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03544799788740575}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03544799788740575}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07455059883445234}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07455059883445234}
macro_gt_mask_metrics: {'gmIoU-paired': 0.153415257976829}
micro_gt_mask_metrics: {'gmIoU-paired': 0.153415257976829}
macro_gt_mask_metrics: {'gmIoU-paired': 0.005402904945104796}
micro_gt_mask_metrics: {'gmIoU-paired': 0.005402904945104796}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2468244154676259}

Validating Partonomy with PLUM:  67%|██████████████████████████████████████████████████████████████████████████▋                                    | 693/1030 [02:40<01:28,  3.82it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.20021614837540092}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20021614837540092}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06551879006013092}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06551879006013092}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7981082294824295}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7981082294824295}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06180129086215593}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06180129086215593}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5263413797486179}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5263413797486179}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13088593527653294}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13088593527653294}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0309990441939091}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0309990441939091}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01943630765593425}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01943630765593425}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0211090451711692}

Validating Partonomy with PLUM:  68%|███████████████████████████████████████████████████████████████████████████▋                                   | 702/1030 [02:42<01:15,  4.32it/s]
