
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.50s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
micro_gt_mask_metrics: {'gmIoU-paired': 0.19692718770875084}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0608044901777362}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0608044901777362}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01468124843117071}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01468124843117071}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  63%|█████████████████████████████████████████████████████████████████████▏                                        | 5451/8671 [23:16<17:11,  3.12it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0068146417445482865}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0068146417445482865}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7020087034208479}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7020087034208479}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6291026047123608}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6291026047123608}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7898132799978081}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7898132799978081}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7269797855952718}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7269797855952718}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40919037199124725}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40919037199124725}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5095338103204832}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5095338103204832}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28712059064807216}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28712059064807216}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8071161048689138}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8071161048689138}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5089357906579883}

Validating Partonomy with PLUM:  63%|█████████████████████████████████████████████████████████████████████▎                                        | 5460/8671 [23:18<09:09,  5.84it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.33022009969228716}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33022009969228716}
macro_gt_mask_metrics: {'gmIoU-paired': 0.511002711363225}
micro_gt_mask_metrics: {'gmIoU-paired': 0.511002711363225}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08484271613675325}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08484271613675325}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3610963717571745}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3610963717571745}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6901989512646515}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6901989512646515}
macro_gt_mask_metrics: {'gmIoU-paired': 0.332270600409012}
micro_gt_mask_metrics: {'gmIoU-paired': 0.332270600409012}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3796143087840649}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3796143087840649}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6563216633542271}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6563216633542271}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16473072861668428}

Validating Partonomy with PLUM:  63%|█████████████████████████████████████████████████████████████████████▍                                        | 5470/8671 [23:20<16:13,  3.29it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7688697041379728}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7688697041379728}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4341009600369185}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4341009600369185}
macro_gt_mask_metrics: {'gmIoU-paired': 0.023208502189020718}
micro_gt_mask_metrics: {'gmIoU-paired': 0.023208502189020718}
macro_gt_mask_metrics: {'gmIoU-paired': 0.665389527458493}
micro_gt_mask_metrics: {'gmIoU-paired': 0.665389527458493}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2140812821980538}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2140812821980538}
macro_gt_mask_metrics: {'gmIoU-paired': 0.796083527243057}
micro_gt_mask_metrics: {'gmIoU-paired': 0.796083527243057}
macro_gt_mask_metrics: {'gmIoU-paired': 0.707798768251332}
micro_gt_mask_metrics: {'gmIoU-paired': 0.707798768251332}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5396188291830494}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5396188291830494}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1821608040201005}

Validating Partonomy with PLUM:  63%|█████████████████████████████████████████████████████████████████████▌                                        | 5480/8671 [23:23<15:12,  3.50it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46511849474970124}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46511849474970124}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34558823529411764}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34558823529411764}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11050245561012467}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11050245561012467}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3665078913631872}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3665078913631872}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4442021389815941}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4442021389815941}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5182640459210297}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5182640459210297}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29696219859299455}

Validating Partonomy with PLUM:  63%|█████████████████████████████████████████████████████████████████████▋                                        | 5490/8671 [23:25<12:34,  4.21it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.28004289906067925}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28004289906067925}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3547174539531387}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3547174539531387}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5889241526790109}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5889241526790109}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23869171885873347}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23869171885873347}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18168835290384006}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18168835290384006}
macro_gt_mask_metrics: {'gmIoU-paired': 0.140986468790921}
micro_gt_mask_metrics: {'gmIoU-paired': 0.140986468790921}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15377817057003976}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15377817057003976}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34988317757009346}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34988317757009346}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7729009501680586}

Validating Partonomy with PLUM:  63%|█████████████████████████████████████████████████████████████████████▊                                        | 5499/8671 [23:26<12:53,  4.10it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1802303896637923}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1802303896637923}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4204741717695086}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4204741717695086}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34188127652872335}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34188127652872335}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3375}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3375}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3076923076923077}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3076923076923077}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5268850232403511}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5268850232403511}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5969568052901386}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5969568052901386}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5187255449972051}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5187255449972051}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2822354038702915}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2822354038702915}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5391994300337668}

Validating Partonomy with PLUM:  64%|█████████████████████████████████████████████████████████████████████▉                                        | 5509/8671 [23:28<10:55,  4.82it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9548313969963163}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9548313969963163}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13775712025316456}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13775712025316456}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6060188375832759}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6060188375832759}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4390774503411802}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4390774503411802}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7680423587437442}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7680423587437442}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26251848201084277}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26251848201084277}
macro_gt_mask_metrics: {'gmIoU-paired': 0.52391537456071}

Validating Partonomy with PLUM:  64%|██████████████████████████████████████████████████████████████████████                                        | 5519/8671 [23:31<10:20,  5.08it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.34331512025116684}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34331512025116684}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7558293311060068}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7558293311060068}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37875776458498295}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37875776458498295}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29699248120300753}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29699248120300753}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2836606655755592}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2836606655755592}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7508463100880163}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7508463100880163}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6390374939836673}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6390374939836673}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38558786346396967}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38558786346396967}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4959772899146315}

Validating Partonomy with PLUM:  64%|██████████████████████████████████████████████████████████████████████▏                                       | 5528/8671 [23:32<09:26,  5.55it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.23106884057971017}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23106884057971017}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1650721981313425}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1650721981313425}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7487300066765363}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7487300066765363}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02901178603807797}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02901178603807797}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3912780696262918}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3912780696262918}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24621212121212122}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24621212121212122}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5373069801183489}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5373069801183489}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6592462639229585}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6592462639229585}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5303814605399378}

Validating Partonomy with PLUM:  64%|██████████████████████████████████████████████████████████████████████▏                                       | 5532/8671 [23:34<23:57,  2.18it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.12756718072636533}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12756718072636533}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7427245992833331}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7427245992833331}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4034575988042379}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4034575988042379}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2330365404821091}

Validating Partonomy with PLUM:  64%|██████████████████████████████████████████████████████████████████████▎                                       | 5540/8671 [23:37<20:20,  2.57it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4548156053212709}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4548156053212709}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5386956477035544}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5386956477035544}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37384169797902805}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37384169797902805}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38466257668711656}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38466257668711656}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23653895783966403}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23653895783966403}
macro_gt_mask_metrics: {'gmIoU-paired': 0.796235924589297}
micro_gt_mask_metrics: {'gmIoU-paired': 0.796235924589297}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5453828505878979}

Validating Partonomy with PLUM:  64%|██████████████████████████████████████████████████████████████████████▍                                       | 5550/8671 [23:39<15:23,  3.38it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4859597447226313}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4859597447226313}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5254476908576814}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5254476908576814}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24130249136746743}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24130249136746743}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09438275636838668}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09438275636838668}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20384615384615384}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20384615384615384}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3119434605254325}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3119434605254325}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4021890440875654}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4021890440875654}
macro_gt_mask_metrics: {'gmIoU-paired': 0.714929655121785}
micro_gt_mask_metrics: {'gmIoU-paired': 0.714929655121785}
macro_gt_mask_metrics: {'gmIoU-paired': 0.840975390829531}
micro_gt_mask_metrics: {'gmIoU-paired': 0.840975390829531}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5385605146763168}

Validating Partonomy with PLUM:  64%|██████████████████████████████████████████████████████████████████████▌                                       | 5559/8671 [23:41<12:26,  4.17it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.23308619091751623}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23308619091751623}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2012987012987013}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2012987012987013}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24608927440524506}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24608927440524506}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8745122201684125}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8745122201684125}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7657182254514597}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7657182254514597}
macro_gt_mask_metrics: {'gmIoU-paired': 0.79803714038295}
micro_gt_mask_metrics: {'gmIoU-paired': 0.79803714038295}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3276592240547726}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3276592240547726}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15342933650536905}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15342933650536905}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7351022183558069}

Validating Partonomy with PLUM:  64%|██████████████████████████████████████████████████████████████████████▋                                       | 5569/8671 [23:43<10:38,  4.86it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.020497803806734993}
micro_gt_mask_metrics: {'gmIoU-paired': 0.020497803806734993}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17350157728706625}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17350157728706625}
macro_gt_mask_metrics: {'gmIoU-paired': 0.773410461377341}
micro_gt_mask_metrics: {'gmIoU-paired': 0.773410461377341}
