
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.56s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
micro_gt_mask_metrics: {'gmIoU-paired': 0.8144122383252818}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6678994794302556}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6678994794302556}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7184836948410837}

Validating Partonomy with PLUM:  62%|████████████████████████████████████████████████████████████████████▏                                         | 2522/4065 [09:12<04:11,  6.12it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7004763831450479}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7004763831450479}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8386963696369637}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8386963696369637}
macro_gt_mask_metrics: {'gmIoU-paired': 0.82287861392339}
micro_gt_mask_metrics: {'gmIoU-paired': 0.82287861392339}
macro_gt_mask_metrics: {'gmIoU-paired': 0.844956590370955}
micro_gt_mask_metrics: {'gmIoU-paired': 0.844956590370955}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6929967697963002}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6929967697963002}
macro_gt_mask_metrics: {'gmIoU-paired': 0.747404274427913}
micro_gt_mask_metrics: {'gmIoU-paired': 0.747404274427913}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7809449311639549}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7809449311639549}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4155795751024972}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4155795751024972}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7576821517628339}

Validating Partonomy with PLUM:  62%|████████████████████████████████████████████████████████████████████▍                                         | 2530/4065 [09:14<04:36,  5.55it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6474761987663167}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6474761987663167}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5112633181126331}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5112633181126331}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6824490051037967}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6824490051037967}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7954591119148081}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7954591119148081}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8456991618879577}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8456991618879577}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4627384927803911}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4627384927803911}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6428176812436651}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6428176812436651}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8221509441032163}

Validating Partonomy with PLUM:  62%|████████████████████████████████████████████████████████████████████▋                                         | 2539/4065 [09:16<03:57,  6.43it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.9557768924302789}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9557768924302789}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7421525580950883}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7421525580950883}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5584198474756934}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5584198474756934}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6562626234992175}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6562626234992175}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9412309652017833}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9412309652017833}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9589052155659615}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9589052155659615}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2590782122905028}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2590782122905028}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21122455615529687}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21122455615529687}
macro_gt_mask_metrics: {'gmIoU-paired': 0.924596758291596}

Validating Partonomy with PLUM:  63%|████████████████████████████████████████████████████████████████████▉                                         | 2547/4065 [09:18<05:18,  4.77it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8417147103722142}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8417147103722142}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9833942801004257}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9833942801004257}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6734616232677557}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6734616232677557}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8478935042540022}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8478935042540022}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5702435164768026}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5702435164768026}
macro_gt_mask_metrics: {'gmIoU-paired': 0.751328876005982}
micro_gt_mask_metrics: {'gmIoU-paired': 0.751328876005982}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7767920437860388}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7767920437860388}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5809619708454281}

Validating Partonomy with PLUM:  63%|█████████████████████████████████████████████████████████████████████▏                                        | 2555/4065 [09:20<04:36,  5.46it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5607600530269554}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5607600530269554}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6243450693266145}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6243450693266145}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7941205680802463}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7941205680802463}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7156045296601652}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7156045296601652}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9905273355739215}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9905273355739215}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6129814734488488}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6129814734488488}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9820261616769744}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9820261616769744}
macro_gt_mask_metrics: {'gmIoU-paired': 0.39557278644709404}

Validating Partonomy with PLUM:  63%|█████████████████████████████████████████████████████████████████████▎                                        | 2563/4065 [09:22<05:01,  4.98it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6649685711406985}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6649685711406985}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9808206034040976}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9808206034040976}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48650889618241494}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48650889618241494}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9157934844732329}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9157934844732329}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6210744617815525}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6210744617815525}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5236689105781429}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5236689105781429}
macro_gt_mask_metrics: {'gmIoU-paired': 0.843365895659661}
micro_gt_mask_metrics: {'gmIoU-paired': 0.843365895659661}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3355771532565804}

Validating Partonomy with PLUM:  63%|█████████████████████████████████████████████████████████████████████▌                                        | 2571/4065 [09:24<04:52,  5.11it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8849997960265982}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8849997960265982}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7125449101796407}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7125449101796407}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7484178595413058}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7484178595413058}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6271461007956745}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6271461007956745}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6467765242115227}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6467765242115227}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7493946989229872}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7493946989229872}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6675883795712887}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6675883795712887}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6225860695940859}

Validating Partonomy with PLUM:  63%|█████████████████████████████████████████████████████████████████████▊                                        | 2578/4065 [09:26<04:33,  5.43it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6114213914981992}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6114213914981992}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5389048991354467}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5389048991354467}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6715043245256671}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6715043245256671}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8867510195545331}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8867510195545331}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8006239357805579}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8006239357805579}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7719768406285461}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7719768406285461}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7675404351976243}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7675404351976243}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9632212568667939}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9632212568667939}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7751739289637496}

Validating Partonomy with PLUM:  64%|█████████████████████████████████████████████████████████████████████▉                                        | 2586/4065 [09:28<04:51,  5.08it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8131115898474011}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8131115898474011}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4037161513889489}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4037161513889489}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8361036382068373}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8361036382068373}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8740531897083178}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8740531897083178}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6776821981110333}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6776821981110333}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5112695651377333}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5112695651377333}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8949230914409738}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8949230914409738}
macro_gt_mask_metrics: {'gmIoU-paired': 0.61690100640129}

Validating Partonomy with PLUM:  64%|██████████████████████████████████████████████████████████████████████▏                                       | 2595/4065 [09:30<04:10,  5.86it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6773325764220145}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6773325764220145}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7650831026178594}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7650831026178594}
macro_gt_mask_metrics: {'gmIoU-paired': 0.789605326406284}
micro_gt_mask_metrics: {'gmIoU-paired': 0.789605326406284}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7636941051021118}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7636941051021118}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8539716097855633}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8539716097855633}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8970684216251495}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8970684216251495}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7212740369231373}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7212740369231373}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8165427867419451}

Validating Partonomy with PLUM:  64%|██████████████████████████████████████████████████████████████████████▍                                       | 2603/4065 [09:32<04:16,  5.69it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.730113183484776}
micro_gt_mask_metrics: {'gmIoU-paired': 0.730113183484776}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9742212411086584}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9742212411086584}
macro_gt_mask_metrics: {'gmIoU-paired': 0.787429215501257}
micro_gt_mask_metrics: {'gmIoU-paired': 0.787429215501257}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9206908917045183}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9206908917045183}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6391674782022247}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6391674782022247}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6373280781038327}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6373280781038327}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6906586850567275}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6906586850567275}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7122684180219512}

Validating Partonomy with PLUM:  64%|██████████████████████████████████████████████████████████████████████▋                                       | 2611/4065 [09:34<04:06,  5.90it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7327139290280882}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7327139290280882}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9720935093892624}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9720935093892624}
macro_gt_mask_metrics: {'gmIoU-paired': 0.745068307609162}
micro_gt_mask_metrics: {'gmIoU-paired': 0.745068307609162}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8157057654075547}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8157057654075547}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42212231414752655}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42212231414752655}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6528723719277465}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6528723719277465}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8780666422555841}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8780666422555841}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7678910132735416}

Validating Partonomy with PLUM:  64%|██████████████████████████████████████████████████████████████████████▉                                       | 2620/4065 [09:36<03:48,  6.32it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6606185327368864}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6606185327368864}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8151130847100441}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8151130847100441}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5807876334192124}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5807876334192124}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7202076273268223}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7202076273268223}
macro_gt_mask_metrics: {'gmIoU-paired': 0.868769372539164}
micro_gt_mask_metrics: {'gmIoU-paired': 0.868769372539164}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7672012227588307}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7672012227588307}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8662483487450462}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8662483487450462}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8795928105614761}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8795928105614761}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7921600653327889}

Validating Partonomy with PLUM:  65%|███████████████████████████████████████████████████████████████████████                                       | 2628/4065 [09:38<04:30,  5.32it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7892297417289146}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7892297417289146}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6766565906315329}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6766565906315329}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7702830948187109}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7702830948187109}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7281513276799888}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7281513276799888}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5660967623995136}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5660967623995136}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9299011293592024}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9299011293592024}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9346136259716507}

Validating Partonomy with PLUM:  65%|███████████████████████████████████████████████████████████████████████▎                                      | 2636/4065 [09:40<03:50,  6.21it/s]
