
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.30s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Validating Partonomy with PLUM:  47%|███████████████████████████████████████████████████▌                                                          | 1905/4066 [07:49<05:59,  6.01it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.18886254224276702}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18886254224276702}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2265606579636443}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2265606579636443}
macro_gt_mask_metrics: {'gmIoU-paired': 0.200539291565352}
micro_gt_mask_metrics: {'gmIoU-paired': 0.200539291565352}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35693699567985465}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35693699567985465}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24324217880241852}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24324217880241852}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8311881031815359}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8311881031815359}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20468968487460637}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20468968487460637}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2810033547744098}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2810033547744098}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10574510545502745}

Validating Partonomy with PLUM:  47%|███████████████████████████████████████████████████▊                                                          | 1914/4066 [07:51<06:53,  5.21it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.25256865197416273}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25256865197416273}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16968438408574849}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16968438408574849}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25703151727605333}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25703151727605333}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09644361594294817}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09644361594294817}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20632407116888976}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20632407116888976}
macro_gt_mask_metrics: {'gmIoU-paired': 0.39085181831087734}
micro_gt_mask_metrics: {'gmIoU-paired': 0.39085181831087734}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24507184344258298}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24507184344258298}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03658554413649377}

Validating Partonomy with PLUM:  47%|███████████████████████████████████████████████████▉                                                          | 1921/4066 [07:53<06:13,  5.74it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3169231204390923}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3169231204390923}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12176218601393166}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12176218601393166}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1823217833760012}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1823217833760012}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23813471568390612}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23813471568390612}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2788394118525761}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2788394118525761}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2964374735882405}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2964374735882405}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23048272764841626}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23048272764841626}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24782042650547895}

Validating Partonomy with PLUM:  47%|████████████████████████████████████████████████████▏                                                         | 1929/4066 [07:55<07:09,  4.97it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3051481354707437}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3051481354707437}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47554540442624244}
micro_gt_mask_metrics: {'gmIoU-paired': 0.47554540442624244}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3228755128205196}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3228755128205196}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2609306459198843}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2609306459198843}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2367798012821442}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2367798012821442}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2270073900688266}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2270073900688266}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15010211967321704}

Validating Partonomy with PLUM:  48%|████████████████████████████████████████████████████▍                                                         | 1936/4066 [07:57<06:43,  5.28it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.34077090093249957}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34077090093249957}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1599846806423666}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1599846806423666}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18163496282551056}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18163496282551056}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3950985906173493}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3950985906173493}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8631242864215493}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8631242864215493}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21037095244360463}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21037095244360463}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8304065585275212}

Validating Partonomy with PLUM:  48%|████████████████████████████████████████████████████▌                                                         | 1944/4066 [07:59<07:58,  4.44it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3687476840438729}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3687476840438729}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1686528208952922}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1686528208952922}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2046707045524062}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2046707045524062}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2628923315114168}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2628923315114168}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12807336963833052}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12807336963833052}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2322954428965552}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2322954428965552}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32109441313633685}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32109441313633685}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4262521979943312}

Validating Partonomy with PLUM:  48%|████████████████████████████████████████████████████▋                                                         | 1948/4066 [08:01<11:39,  3.03it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2943159317375151}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2943159317375151}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17661674052780535}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17661674052780535}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18622889359930608}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18622889359930608}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31605925902407855}

Validating Partonomy with PLUM:  48%|████████████████████████████████████████████████████▉                                                         | 1955/4066 [08:02<08:27,  4.16it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3117054909153113}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3117054909153113}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33313454559527383}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33313454559527383}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2805553872806353}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2805553872806353}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1903168289997488}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1903168289997488}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3824225143564232}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3824225143564232}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27019412466632514}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27019412466632514}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19679056029426878}

Validating Partonomy with PLUM:  48%|█████████████████████████████████████████████████████                                                         | 1963/4066 [08:04<07:39,  4.58it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.11950107689335844}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11950107689335844}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3140395948640939}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3140395948640939}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21894223560266818}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21894223560266818}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2956026564513931}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2956026564513931}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19561138110002405}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19561138110002405}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21380614977144624}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21380614977144624}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32053758354217204}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32053758354217204}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28491115141584844}

Validating Partonomy with PLUM:  48%|█████████████████████████████████████████████████████▎                                                        | 1971/4066 [08:06<07:56,  4.40it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2814288845015167}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2814288845015167}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31176983309753153}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31176983309753153}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33535619253161236}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33535619253161236}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2643380522717173}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2643380522717173}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22136667959078657}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22136667959078657}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1920185840716323}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1920185840716323}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20789058756818524}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20789058756818524}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25230450343156413}

Validating Partonomy with PLUM:  49%|█████████████████████████████████████████████████████▌                                                        | 1980/4066 [08:09<07:54,  4.39it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.506500183911412}
micro_gt_mask_metrics: {'gmIoU-paired': 0.506500183911412}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19416250027189763}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19416250027189763}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1790703259852311}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1790703259852311}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3315785650984268}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3315785650984268}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15594328786182643}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15594328786182643}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24690605823795334}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24690605823795334}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1931575136249223}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1931575136249223}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03697055341251957}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03697055341251957}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34971434865276035}

Validating Partonomy with PLUM:  49%|█████████████████████████████████████████████████████▊                                                        | 1988/4066 [08:10<05:58,  5.80it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.24601190668229175}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24601190668229175}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34611251047339914}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34611251047339914}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15673524529545277}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15673524529545277}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1591460935495189}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1591460935495189}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3132639323214279}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3132639323214279}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11892873849861901}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11892873849861901}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2742373516183858}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2742373516183858}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32467344335894255}

Validating Partonomy with PLUM:  49%|█████████████████████████████████████████████████████▉                                                        | 1995/4066 [08:12<06:21,  5.43it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3494757472734183}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3494757472734183}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26816960168897125}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26816960168897125}
macro_gt_mask_metrics: {'gmIoU-paired': 0.352445207823072}
micro_gt_mask_metrics: {'gmIoU-paired': 0.352445207823072}
macro_gt_mask_metrics: {'gmIoU-paired': 0.246007032577989}
micro_gt_mask_metrics: {'gmIoU-paired': 0.246007032577989}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3496234624216772}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3496234624216772}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10521304108012898}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10521304108012898}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2528951436952981}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2528951436952981}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12817508380542006}

Validating Partonomy with PLUM:  49%|██████████████████████████████████████████████████████▏                                                       | 2002/4066 [08:14<06:47,  5.06it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.27570046700865936}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27570046700865936}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19068312227128822}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19068312227128822}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40294644391196704}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40294644391196704}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2567769634398263}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2567769634398263}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06503271888728347}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06503271888728347}
macro_gt_mask_metrics: {'gmIoU-paired': 0.256432473403555}
micro_gt_mask_metrics: {'gmIoU-paired': 0.256432473403555}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31178780816933105}

Validating Partonomy with PLUM:  49%|██████████████████████████████████████████████████████▍                                                       | 2010/4066 [08:16<07:15,  4.72it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.25328845610086564}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25328845610086564}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26834142700392355}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26834142700392355}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33710960102397053}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33710960102397053}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2530417168101557}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2530417168101557}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25525424313419026}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25525424313419026}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19831134269521833}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19831134269521833}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22696479116404186}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22696479116404186}
macro_gt_mask_metrics: {'gmIoU-paired': 0.39642747863374567}
micro_gt_mask_metrics: {'gmIoU-paired': 0.39642747863374567}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15029815778795813}

Validating Partonomy with PLUM:  50%|██████████████████████████████████████████████████████▌                                                       | 2018/4066 [08:19<12:57,  2.63it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.16365196708005053}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16365196708005053}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1398591294966349}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1398591294966349}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15003384543656428}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15003384543656428}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20358486571808265}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20358486571808265}
macro_gt_mask_metrics: {'gmIoU-paired': 0.135952808428901}
micro_gt_mask_metrics: {'gmIoU-paired': 0.135952808428901}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31292829999323307}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31292829999323307}
