
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:14<00:00,  4.99s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
macro_gt_mask_metrics: {'gmIoU-paired': 0.9264497878359265}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9264497878359265}
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.3244174265450861}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3244174265450861}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4998737356197197}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4998737356197197}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9689851607004712}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9689851607004712}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3529777263633353}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3529777263633353}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6125659282796683}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6125659282796683}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40658882402001667}

Validating Partonomy with PLUM:  54%|███████████████████████████████████████████████████████████▊                                                   | 575/1067 [02:04<01:21,  6.01it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8306451612903226}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8306451612903226}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3480949230837174}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3480949230837174}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12371256772042627}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12371256772042627}
macro_gt_mask_metrics: {'gmIoU-paired': 0.833251144769285}
micro_gt_mask_metrics: {'gmIoU-paired': 0.833251144769285}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9155411831843256}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9155411831843256}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2577802836086782}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2577802836086782}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49601787101787104}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49601787101787104}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26263963591228795}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26263963591228795}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3106932230341196}

Validating Partonomy with PLUM:  55%|████████████████████████████████████████████████████████████▊                                                  | 585/1067 [02:07<02:52,  2.80it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.20490380442644293}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20490380442644293}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07921400061406202}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07921400061406202}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2372115315592435}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2372115315592435}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27958434734447624}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27958434734447624}
macro_gt_mask_metrics: {'gmIoU-paired': 0.009447378146553461}
micro_gt_mask_metrics: {'gmIoU-paired': 0.009447378146553461}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10222340456131167}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10222340456131167}
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.03540500736377025}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03540500736377025}
macro_gt_mask_metrics: {'gmIoU-paired': 0.017814626568278143}
micro_gt_mask_metrics: {'gmIoU-paired': 0.017814626568278143}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8502428494333514}

Validating Partonomy with PLUM:  56%|█████████████████████████████████████████████████████████████▉                                                 | 595/1067 [02:09<02:08,  3.67it/s]
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.006448568732305757}
micro_gt_mask_metrics: {'gmIoU-paired': 0.006448568732305757}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9773712214336345}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9773712214336345}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01759804052075291}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01759804052075291}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0056680512287988925}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0056680512287988925}
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.439626941417546}
micro_gt_mask_metrics: {'gmIoU-paired': 0.439626941417546}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15657027818448024}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15657027818448024}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10296649329382418}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10296649329382418}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00025024329208953147}

Validating Partonomy with PLUM:  57%|███████████████████████████████████████████████████████████████                                                | 606/1067 [02:11<01:45,  4.35it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0008039816232771822}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0008039816232771822}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7636674607537719}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7636674607537719}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2629934614268818}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2629934614268818}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8027671582013471}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8027671582013471}
macro_gt_mask_metrics: {'gmIoU-paired': 0.260280746092355}
micro_gt_mask_metrics: {'gmIoU-paired': 0.260280746092355}
No ground truth masks found
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.5887635275155423}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5887635275155423}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5402080237741456}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5402080237741456}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1963243642892979}

Validating Partonomy with PLUM:  58%|████████████████████████████████████████████████████████████████                                               | 616/1067 [02:13<01:46,  4.24it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8976924897765951}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8976924897765951}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8301183894788476}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8301183894788476}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8601598778651852}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8601598778651852}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8578592971873465}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8578592971873465}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09637306904894845}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09637306904894845}
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.5214229779617406}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5214229779617406}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06684582328181557}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06684582328181557}
No ground truth masks found

Validating Partonomy with PLUM:  59%|█████████████████████████████████████████████████████████████████▏                                             | 627/1067 [02:15<01:28,  4.97it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.27777879058574734}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27777879058574734}
No ground truth masks found
No ground truth masks found
No ground truth masks found
No ground truth masks found
No ground truth masks found
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.18996415770609318}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18996415770609318}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1894225580140313}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1894225580140313}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3314064396785941}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3314064396785941}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4217987804878049}

Validating Partonomy with PLUM:  60%|██████████████████████████████████████████████████████████████████▎                                            | 637/1067 [02:17<01:30,  4.73it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.27038333815244153}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27038333815244153}
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 4.021337215264192e-05}
micro_gt_mask_metrics: {'gmIoU-paired': 4.021337215264192e-05}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08103186646433991}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08103186646433991}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0001544496957340994}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0001544496957340994}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4676453295278801}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4676453295278801}
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.0853302162478083}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0853302162478083}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6856204195097296}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6856204195097296}
macro_gt_mask_metrics: {'gmIoU-paired': 0.038900577461397766}

Validating Partonomy with PLUM:  61%|███████████████████████████████████████████████████████████████████▎                                           | 647/1067 [02:19<01:14,  5.60it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.132334581772784}
micro_gt_mask_metrics: {'gmIoU-paired': 0.132334581772784}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19431104543775396}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19431104543775396}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20191173869289544}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20191173869289544}
No ground truth masks found
No ground truth masks found
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.305344788887988}
micro_gt_mask_metrics: {'gmIoU-paired': 0.305344788887988}
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.46836850082429465}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46836850082429465}
macro_gt_mask_metrics: {'gmIoU-paired': 0.389268006257746}

Validating Partonomy with PLUM:  62%|████████████████████████████████████████████████████████████████████▎                                          | 657/1067 [02:21<01:07,  6.07it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7775441027290496}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7775441027290496}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34933884908029844}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34933884908029844}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2739020507538159}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2739020507538159}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48293653646261553}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48293653646261553}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4683395235075641}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4683395235075641}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6019121871909379}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6019121871909379}
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.29202756116807416}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29202756116807416}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06768602560972903}

Validating Partonomy with PLUM:  63%|█████████████████████████████████████████████████████████████████████▍                                         | 668/1067 [02:23<00:56,  7.04it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4336108034143481}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4336108034143481}
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.25147884687383004}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25147884687383004}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1920630210649808}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1920630210649808}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5175405268490375}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5175405268490375}
macro_gt_mask_metrics: {'gmIoU-paired': 0.484271018683274}
micro_gt_mask_metrics: {'gmIoU-paired': 0.484271018683274}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5059401835931557}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5059401835931557}
No ground truth masks found
No ground truth masks found

Validating Partonomy with PLUM:  64%|██████████████████████████████████████████████████████████████████████▋                                        | 679/1067 [02:25<00:50,  7.73it/s]
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.036114926739926737}
micro_gt_mask_metrics: {'gmIoU-paired': 0.036114926739926737}
macro_gt_mask_metrics: {'gmIoU-paired': 0.022269028243178553}
micro_gt_mask_metrics: {'gmIoU-paired': 0.022269028243178553}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2974480310968396}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2974480310968396}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15571436706337907}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15571436706337907}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3225592380060116}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3225592380060116}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4659745702176294}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4659745702176294}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45312664076446496}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45312664076446496}
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.00020770828525271175}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00020770828525271175}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0797307013530296}

Validating Partonomy with PLUM:  65%|███████████████████████████████████████████████████████████████████████▋                                       | 689/1067 [02:27<00:48,  7.72it/s]
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.0003366096674296486}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0003366096674296486}
macro_gt_mask_metrics: {'gmIoU-paired': 0.014775026514662315}
micro_gt_mask_metrics: {'gmIoU-paired': 0.014775026514662315}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36116061229152385}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36116061229152385}
macro_gt_mask_metrics: {'gmIoU-paired': 0.014736351393349218}
micro_gt_mask_metrics: {'gmIoU-paired': 0.014736351393349218}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23785775532445846}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23785775532445846}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22048227895547873}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22048227895547873}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12955118088434808}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12955118088434808}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8623096446700508}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8623096446700508}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06993827160493828}

Validating Partonomy with PLUM:  66%|████████████████████████████████████████████████████████████████████████▋                                      | 699/1067 [02:29<00:54,  6.72it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0008782201405152225}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0008782201405152225}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3295795113976932}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3295795113976932}
No ground truth masks found
No ground truth masks found
No ground truth masks found
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.6658936301793444}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6658936301793444}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24143314545791325}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24143314545791325}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09810757312911904}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09810757312911904}
macro_gt_mask_metrics: {'gmIoU-paired': 0.047807813934698594}

Validating Partonomy with PLUM:  66%|█████████████████████████████████████████████████████████████████████████▊                                     | 709/1067 [02:31<00:58,  6.09it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.008594539939332659}
micro_gt_mask_metrics: {'gmIoU-paired': 0.008594539939332659}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04973610113653204}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04973610113653204}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3535472503338668}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3535472503338668}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7402641612200436}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7402641612200436}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5652929876467041}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5652929876467041}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8628506921311718}
