
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [01:56<00:00, 38.80s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [1][673/500]	Time 22.364 (22.364)	Loss 0.5502 (0.5337)	CeLoss 0.0128 (0.0104)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0688 (0.0688)	MaskBCELoss 0.0022 (0.0045)	MaskDICELoss 0.0666 (0.0643)
Epoch: [1][674/500]	Time 23.936 (23.936)	Loss 0.6310 (0.5474)	CeLoss 0.0154 (0.0125)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0793 (0.0731)	MaskBCELoss 0.0031 (0.0083)	MaskDICELoss 0.0762 (0.0648)
Epoch: [1][675/500]	Time 23.928 (23.928)	Loss 0.6037 (0.5389)	CeLoss 0.0111 (0.0120)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0854 (0.0699)	MaskBCELoss 0.0150 (0.0053)	MaskDICELoss 0.0703 (0.0645)
Epoch: [1][676/500]	Time 22.392 (22.392)	Loss 0.6232 (0.5044)	CeLoss 0.0199 (0.0135)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0780 (0.0656)	MaskBCELoss 0.0035 (0.0057)	MaskDICELoss 0.0745 (0.0599)
Epoch: [1][677/500]	Time 23.919 (23.919)	Loss 0.4590 (0.5921)	CeLoss 0.0071 (0.0107)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0579 (0.0774)	MaskBCELoss 0.0018 (0.0063)	MaskDICELoss 0.0560 (0.0711)
Epoch: [1][678/500]	Time 25.294 (25.294)	Loss 0.6186 (0.5657)	CeLoss 0.0243 (0.0126)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0793 (0.0743)	MaskBCELoss 0.0066 (0.0068)	MaskDICELoss 0.0726 (0.0674)
Epoch: [1][679/500]	Time 23.070 (23.070)	Loss 0.6841 (0.5543)	CeLoss 0.0101 (0.0103)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0866 (0.0717)	MaskBCELoss 0.0031 (0.0049)	MaskDICELoss 0.0835 (0.0668)
[2025-05-12 17:52:44,989] [INFO] [logging.py:96:log_dist] [Rank 0] step=1480, skipped=0, lr=[0.00014299999999999998], mom=[(0.9, 0.95)]
[2025-05-12 17:52:44,997] [INFO] [timer.py:215:stop] epoch=0/micro_step=6800/global_step=680, RunningAvgSamplesPerSec=3.4067707962110054, CurrSamplesPerSec=3.2129954945677097, MemAllocated=33.81GB, MaxMemAllocated=41.89GB
Epoch: [1][680/500]	Time 24.902 (24.902)	Loss 0.5722 (0.5729)	CeLoss 0.0155 (0.0123)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0728 (0.0759)	MaskBCELoss 0.0043 (0.0078)	MaskDICELoss 0.0685 (0.0681)
Epoch: [1][681/500]	Time 26.529 (26.529)	Loss 0.5565 (0.5843)	CeLoss 0.0058 (0.0114)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0723 (0.0752)	MaskBCELoss 0.0047 (0.0048)	MaskDICELoss 0.0677 (0.0704)
Epoch: [1][682/500]	Time 24.150 (24.150)	Loss 0.5092 (0.5526)	CeLoss 0.0059 (0.0096)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0661 (0.0724)	MaskBCELoss 0.0042 (0.0060)	MaskDICELoss 0.0619 (0.0664)
Epoch: [1][683/500]	Time 25.244 (25.244)	Loss 0.4080 (0.5610)	CeLoss 0.0076 (0.0114)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0534 (0.0727)	MaskBCELoss 0.0045 (0.0053)	MaskDICELoss 0.0489 (0.0674)
Epoch: [1][684/500]	Time 21.262 (21.262)	Loss 0.5425 (0.5543)	CeLoss 0.0110 (0.0106)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0697 (0.0703)	MaskBCELoss 0.0043 (0.0032)	MaskDICELoss 0.0654 (0.0671)
Epoch: [1][685/500]	Time 24.935 (24.935)	Loss 0.5817 (0.5269)	CeLoss 0.0150 (0.0123)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0722 (0.0669)	MaskBCELoss 0.0018 (0.0034)	MaskDICELoss 0.0704 (0.0635)
Epoch: [1][686/500]	Time 23.792 (23.792)	Loss 0.6834 (0.5568)	CeLoss 0.0217 (0.0137)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0841 (0.0717)	MaskBCELoss 0.0018 (0.0051)	MaskDICELoss 0.0823 (0.0666)
Epoch: [1][687/500]	Time 24.369 (24.369)	Loss 0.6176 (0.5716)	CeLoss 0.0129 (0.0120)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0806 (0.0740)	MaskBCELoss 0.0066 (0.0054)	MaskDICELoss 0.0739 (0.0686)
Epoch: [1][688/500]	Time 24.536 (24.536)	Loss 0.4273 (0.5454)	CeLoss 0.0099 (0.0109)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0570 (0.0721)	MaskBCELoss 0.0064 (0.0071)	MaskDICELoss 0.0506 (0.0650)
Epoch: [1][689/500]	Time 21.395 (21.395)	Loss 0.5559 (0.5407)	CeLoss 0.0060 (0.0103)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0726 (0.0699)	MaskBCELoss 0.0052 (0.0048)	MaskDICELoss 0.0675 (0.0651)
[2025-05-12 17:56:45,231] [INFO] [logging.py:96:log_dist] [Rank 0] step=1490, skipped=0, lr=[0.00014049999999999997], mom=[(0.9, 0.95)]
[2025-05-12 17:56:45,238] [INFO] [timer.py:215:stop] epoch=0/micro_step=6900/global_step=690, RunningAvgSamplesPerSec=3.405634312007517, CurrSamplesPerSec=3.3299910461371494, MemAllocated=33.79GB, MaxMemAllocated=41.89GB
Epoch: [1][690/500]	Time 24.028 (24.028)	Loss 0.5332 (0.5301)	CeLoss 0.0080 (0.0091)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0667 (0.0704)	MaskBCELoss 0.0014 (0.0070)	MaskDICELoss 0.0653 (0.0634)
Epoch: [1][691/500]	Time 25.994 (25.994)	Loss 0.6942 (0.5523)	CeLoss 0.0133 (0.0109)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0879 (0.0714)	MaskBCELoss 0.0037 (0.0049)	MaskDICELoss 0.0842 (0.0664)
Epoch: [1][692/500]	Time 21.814 (21.814)	Loss 0.6021 (0.5436)	CeLoss 0.0121 (0.0100)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0789 (0.0717)	MaskBCELoss 0.0068 (0.0067)	MaskDICELoss 0.0720 (0.0650)
Epoch: [1][693/500]	Time 24.530 (24.530)	Loss 0.6683 (0.5523)	CeLoss 0.0112 (0.0123)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0858 (0.0710)	MaskBCELoss 0.0049 (0.0047)	MaskDICELoss 0.0809 (0.0663)
Epoch: [1][694/500]	Time 25.882 (25.882)	Loss 0.6125 (0.5783)	CeLoss 0.0135 (0.0120)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0762 (0.0751)	MaskBCELoss 0.0017 (0.0058)	MaskDICELoss 0.0744 (0.0693)
Epoch: [1][695/500]	Time 21.976 (21.976)	Loss 0.5724 (0.5508)	CeLoss 0.0062 (0.0108)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0736 (0.0715)	MaskBCELoss 0.0038 (0.0053)	MaskDICELoss 0.0698 (0.0662)
Epoch: [1][696/500]	Time 21.845 (21.845)	Loss 0.5625 (0.5314)	CeLoss 0.0049 (0.0103)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0729 (0.0683)	MaskBCELoss 0.0042 (0.0042)	MaskDICELoss 0.0686 (0.0641)
Epoch: [1][697/500]	Time 23.481 (23.481)	Loss 0.6723 (0.5685)	CeLoss 0.0118 (0.0110)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0851 (0.0736)	MaskBCELoss 0.0034 (0.0052)	MaskDICELoss 0.0817 (0.0684)
Epoch: [1][698/500]	Time 21.739 (21.739)	Loss 0.5650 (0.5689)	CeLoss 0.0061 (0.0115)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0752 (0.0749)	MaskBCELoss 0.0071 (0.0069)	MaskDICELoss 0.0681 (0.0679)
Epoch: [1][699/500]	Time 26.008 (26.008)	Loss 0.5950 (0.5373)	CeLoss 0.0183 (0.0115)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0777 (0.0717)	MaskBCELoss 0.0074 (0.0080)	MaskDICELoss 0.0702 (0.0637)
[2025-05-12 18:00:42,593] [INFO] [logging.py:96:log_dist] [Rank 0] step=1500, skipped=0, lr=[0.000138], mom=[(0.9, 0.95)]
[2025-05-12 18:00:42,600] [INFO] [timer.py:215:stop] epoch=0/micro_step=7000/global_step=700, RunningAvgSamplesPerSec=3.405128189270639, CurrSamplesPerSec=3.320673096144886, MemAllocated=33.84GB, MaxMemAllocated=41.89GB
Epoch: [1][700/500]	Time 24.094 (24.094)	Loss 0.6628 (0.5726)	CeLoss 0.0132 (0.0100)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0857 (0.0753)	MaskBCELoss 0.0060 (0.0066)	MaskDICELoss 0.0797 (0.0687)
Epoch: [1][701/500]	Time 22.559 (22.559)	Loss 0.5515 (0.5649)	CeLoss 0.0173 (0.0115)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0683 (0.0739)	MaskBCELoss 0.0020 (0.0063)	MaskDICELoss 0.0663 (0.0676)
Epoch: [1][702/500]	Time 25.408 (25.408)	Loss 0.5454 (0.5633)	CeLoss 0.0117 (0.0108)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0734 (0.0718)	MaskBCELoss 0.0089 (0.0036)	MaskDICELoss 0.0645 (0.0681)
Epoch: [1][703/500]	Time 23.242 (23.242)	Loss 0.5441 (0.5800)	CeLoss 0.0123 (0.0135)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0745 (0.0785)	MaskBCELoss 0.0107 (0.0102)	MaskDICELoss 0.0638 (0.0683)
Epoch: [1][704/500]	Time 22.783 (22.783)	Loss 0.5794 (0.5791)	CeLoss 0.0094 (0.0105)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0802 (0.0746)	MaskBCELoss 0.0119 (0.0046)	MaskDICELoss 0.0683 (0.0699)
Epoch: [1][705/500]	Time 26.566 (26.566)	Loss 0.6797 (0.5790)	CeLoss 0.0083 (0.0109)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0898 (0.0744)	MaskBCELoss 0.0079 (0.0045)	MaskDICELoss 0.0819 (0.0699)
Epoch: [1][706/500]	Time 22.757 (22.757)	Loss 0.5657 (0.5544)	CeLoss 0.0117 (0.0110)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0732 (0.0718)	MaskBCELoss 0.0053 (0.0052)	MaskDICELoss 0.0679 (0.0666)
Epoch: [1][707/500]	Time 24.573 (24.573)	Loss 0.4764 (0.5217)	CeLoss 0.0125 (0.0107)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0599 (0.0665)	MaskBCELoss 0.0026 (0.0035)	MaskDICELoss 0.0573 (0.0630)
Epoch: [1][708/500]	Time 26.547 (26.547)	Loss 0.5784 (0.5414)	CeLoss 0.0095 (0.0126)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0795 (0.0706)	MaskBCELoss 0.0112 (0.0060)	MaskDICELoss 0.0683 (0.0646)
Epoch: [1][709/500]	Time 24.953 (24.953)	Loss 0.5511 (0.5585)	CeLoss 0.0139 (0.0133)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0731 (0.0723)	MaskBCELoss 0.0079 (0.0056)	MaskDICELoss 0.0652 (0.0668)
[2025-05-12 18:04:46,059] [INFO] [logging.py:96:log_dist] [Rank 0] step=1510, skipped=0, lr=[0.0001355], mom=[(0.9, 0.95)]
[2025-05-12 18:04:46,066] [INFO] [timer.py:215:stop] epoch=0/micro_step=7100/global_step=710, RunningAvgSamplesPerSec=3.403387832224123, CurrSamplesPerSec=3.322700314292864, MemAllocated=33.77GB, MaxMemAllocated=41.89GB
Epoch: [1][710/500]	Time 24.079 (24.079)	Loss 0.5183 (0.5447)	CeLoss 0.0125 (0.0124)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0650 (0.0719)	MaskBCELoss 0.0024 (0.0072)	MaskDICELoss 0.0626 (0.0647)
Epoch: [1][711/500]	Time 20.401 (20.401)	Loss 0.5603 (0.5375)	CeLoss 0.0084 (0.0095)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0718 (0.0698)	MaskBCELoss 0.0037 (0.0051)	MaskDICELoss 0.0681 (0.0647)
Epoch: [1][712/500]	Time 24.387 (24.387)	Loss 0.4758 (0.5433)	CeLoss 0.0044 (0.0138)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0617 (0.0700)	MaskBCELoss 0.0037 (0.0051)	MaskDICELoss 0.0580 (0.0649)
Epoch: [1][713/500]	Time 26.385 (26.385)	Loss 0.5531 (0.5590)	CeLoss 0.0121 (0.0134)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0703 (0.0714)	MaskBCELoss 0.0035 (0.0043)	MaskDICELoss 0.0667 (0.0671)
Epoch: [1][714/500]	Time 24.159 (24.159)	Loss 0.5499 (0.5750)	CeLoss 0.0118 (0.0122)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0711 (0.0747)	MaskBCELoss 0.0051 (0.0058)	MaskDICELoss 0.0660 (0.0689)
Epoch: [1][715/500]	Time 26.487 (26.487)	Loss 0.6141 (0.5624)	CeLoss 0.0115 (0.0124)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0799 (0.0729)	MaskBCELoss 0.0061 (0.0056)	MaskDICELoss 0.0738 (0.0674)
Epoch: [1][716/500]	Time 21.009 (21.009)	Loss 0.5521 (0.5375)	CeLoss 0.0151 (0.0099)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0727 (0.0705)	MaskBCELoss 0.0075 (0.0061)	MaskDICELoss 0.0653 (0.0644)
Epoch: [1][717/500]	Time 23.826 (23.826)	Loss 0.5774 (0.5479)	CeLoss 0.0063 (0.0105)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0862 (0.0721)	MaskBCELoss 0.0197 (0.0065)	MaskDICELoss 0.0664 (0.0655)
Epoch: [1][718/500]	Time 24.997 (24.997)	Loss 0.5855 (0.5735)	CeLoss 0.0135 (0.0124)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0767 (0.0748)	MaskBCELoss 0.0070 (0.0062)	MaskDICELoss 0.0697 (0.0686)
Epoch: [1][719/500]	Time 23.461 (23.461)	Loss 0.5170 (0.5410)	CeLoss 0.0123 (0.0095)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0665 (0.0705)	MaskBCELoss 0.0046 (0.0055)	MaskDICELoss 0.0619 (0.0651)
[2025-05-12 18:08:47,685] [INFO] [logging.py:96:log_dist] [Rank 0] step=1520, skipped=0, lr=[0.000133], mom=[(0.9, 0.95)]
[2025-05-12 18:08:47,691] [INFO] [timer.py:215:stop] epoch=0/micro_step=7200/global_step=720, RunningAvgSamplesPerSec=3.402068382912452, CurrSamplesPerSec=3.0176004401319614, MemAllocated=33.81GB, MaxMemAllocated=41.89GB
Epoch: [1][720/500]	Time 26.513 (26.513)	Loss 0.4862 (0.5512)	CeLoss 0.0112 (0.0123)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0618 (0.0705)	MaskBCELoss 0.0032 (0.0042)	MaskDICELoss 0.0586 (0.0663)
Epoch: [1][721/500]	Time 22.986 (22.986)	Loss 0.4121 (0.5626)	CeLoss 0.0123 (0.0117)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0512 (0.0723)	MaskBCELoss 0.0016 (0.0046)	MaskDICELoss 0.0496 (0.0677)
Epoch: [1][722/500]	Time 23.894 (23.894)	Loss 0.4422 (0.5400)	CeLoss 0.0133 (0.0128)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0560 (0.0686)	MaskBCELoss 0.0031 (0.0037)	MaskDICELoss 0.0528 (0.0650)
Epoch: [1][723/500]	Time 22.793 (22.793)	Loss 0.5800 (0.5850)	CeLoss 0.0139 (0.0107)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0761 (0.0751)	MaskBCELoss 0.0071 (0.0043)	MaskDICELoss 0.0690 (0.0707)
Epoch: [1][724/500]	Time 24.930 (24.930)	Loss 0.6013 (0.5394)	CeLoss 0.0085 (0.0102)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0757 (0.0702)	MaskBCELoss 0.0021 (0.0055)	MaskDICELoss 0.0736 (0.0648)
Epoch: [1][725/500]	Time 23.404 (23.404)	Loss 0.5777 (0.5621)	CeLoss 0.0165 (0.0128)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0733 (0.0718)	MaskBCELoss 0.0043 (0.0042)	MaskDICELoss 0.0691 (0.0676)
Epoch: [1][726/500]	Time 21.865 (21.865)	Loss 0.6132 (0.5441)	CeLoss 0.0122 (0.0112)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0807 (0.0711)	MaskBCELoss 0.0074 (0.0060)	MaskDICELoss 0.0733 (0.0651)
Epoch: [1][727/500]	Time 23.236 (23.236)	Loss 0.4229 (0.5203)	CeLoss 0.0153 (0.0124)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0537 (0.0666)	MaskBCELoss 0.0037 (0.0042)	MaskDICELoss 0.0500 (0.0625)
Epoch: [1][728/500]	Time 22.644 (22.644)	Loss 0.4936 (0.5851)	CeLoss 0.0063 (0.0098)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0666 (0.0757)	MaskBCELoss 0.0076 (0.0050)	MaskDICELoss 0.0590 (0.0706)
Epoch: [1][729/500]	Time 27.306 (27.306)	Loss 0.4787 (0.5544)	CeLoss 0.0087 (0.0135)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0635 (0.0724)	MaskBCELoss 0.0063 (0.0064)	MaskDICELoss 0.0572 (0.0660)
[2025-05-12 18:12:43,527] [INFO] [logging.py:96:log_dist] [Rank 0] step=1530, skipped=0, lr=[0.0001305], mom=[(0.9, 0.95)]
[2025-05-12 18:12:43,533] [INFO] [timer.py:215:stop] epoch=0/micro_step=7300/global_step=730, RunningAvgSamplesPerSec=3.401935444342264, CurrSamplesPerSec=3.5115941342669834, MemAllocated=33.76GB, MaxMemAllocated=41.89GB
Epoch: [1][730/500]	Time 22.784 (22.784)	Loss 0.6517 (0.5773)	CeLoss 0.0119 (0.0119)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0870 (0.0760)	MaskBCELoss 0.0094 (0.0070)	MaskDICELoss 0.0776 (0.0689)
Epoch: [1][731/500]	Time 24.982 (24.982)	Loss 0.6165 (0.5867)	CeLoss 0.0114 (0.0110)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0788 (0.0760)	MaskBCELoss 0.0042 (0.0054)	MaskDICELoss 0.0746 (0.0706)
Epoch: [1][732/500]	Time 27.133 (27.133)	Loss 0.5086 (0.5610)	CeLoss 0.0096 (0.0116)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0682 (0.0715)	MaskBCELoss 0.0078 (0.0038)	MaskDICELoss 0.0604 (0.0677)
Epoch: [1][733/500]	Time 20.471 (20.471)	Loss 0.5405 (0.5709)	CeLoss 0.0139 (0.0128)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0676 (0.0730)	MaskBCELoss 0.0024 (0.0043)	MaskDICELoss 0.0652 (0.0687)
Epoch: [1][734/500]	Time 22.431 (22.431)	Loss 0.5473 (0.5413)	CeLoss 0.0103 (0.0115)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0736 (0.0722)	MaskBCELoss 0.0087 (0.0079)	MaskDICELoss 0.0650 (0.0642)
Epoch: [1][735/500]	Time 23.993 (23.993)	Loss 0.5593 (0.5582)	CeLoss 0.0138 (0.0109)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0698 (0.0723)	MaskBCELoss 0.0022 (0.0051)	MaskDICELoss 0.0676 (0.0671)
Epoch: [1][736/500]	Time 23.172 (23.172)	Loss 0.5343 (0.5413)	CeLoss 0.0129 (0.0124)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0734 (0.0702)	MaskBCELoss 0.0109 (0.0055)	MaskDICELoss 0.0624 (0.0648)
Epoch: [1][737/500]	Time 22.758 (22.758)	Loss 0.6166 (0.5498)	CeLoss 0.0088 (0.0106)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0778 (0.0707)	MaskBCELoss 0.0025 (0.0044)	MaskDICELoss 0.0754 (0.0663)
Epoch: [1][738/500]	Time 24.092 (24.092)	Loss 0.5052 (0.5670)	CeLoss 0.0065 (0.0110)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0669 (0.0734)	MaskBCELoss 0.0060 (0.0052)	MaskDICELoss 0.0608 (0.0682)
Epoch: [1][739/500]	Time 21.240 (21.240)	Loss 0.6123 (0.5343)	CeLoss 0.0124 (0.0104)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0776 (0.0692)	MaskBCELoss 0.0035 (0.0050)	MaskDICELoss 0.0741 (0.0642)
[2025-05-12 18:16:40,611] [INFO] [logging.py:96:log_dist] [Rank 0] step=1540, skipped=0, lr=[0.000128], mom=[(0.9, 0.95)]
[2025-05-12 18:16:40,618] [INFO] [timer.py:215:stop] epoch=0/micro_step=7400/global_step=740, RunningAvgSamplesPerSec=3.4015623158412973, CurrSamplesPerSec=2.9839273021724533, MemAllocated=33.77GB, MaxMemAllocated=41.89GB
Epoch: [1][740/500]	Time 26.814 (26.814)	Loss 0.5249 (0.5335)	CeLoss 0.0123 (0.0135)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0661 (0.0691)	MaskBCELoss 0.0028 (0.0055)	MaskDICELoss 0.0634 (0.0636)
Epoch: [1][741/500]	Time 21.942 (21.942)	Loss 0.5304 (0.5694)	CeLoss 0.0121 (0.0113)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0710 (0.0736)	MaskBCELoss 0.0083 (0.0051)	MaskDICELoss 0.0627 (0.0685)
Epoch: [1][742/500]	Time 23.151 (23.151)	Loss 0.4843 (0.5320)	CeLoss 0.0123 (0.0126)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0608 (0.0679)	MaskBCELoss 0.0024 (0.0040)	MaskDICELoss 0.0584 (0.0639)
Epoch: [1][743/500]	Time 23.629 (23.629)	Loss 0.5977 (0.5863)	CeLoss 0.0106 (0.0107)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0766 (0.0766)	MaskBCELoss 0.0042 (0.0061)	MaskDICELoss 0.0723 (0.0704)
Epoch: [1][744/500]	Time 21.693 (21.693)	Loss 0.5709 (0.5389)	CeLoss 0.0100 (0.0104)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0760 (0.0708)	MaskBCELoss 0.0078 (0.0063)	MaskDICELoss 0.0682 (0.0645)
Epoch: [1][745/500]	Time 23.926 (23.926)	Loss 0.6072 (0.5181)	CeLoss 0.0123 (0.0110)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0805 (0.0668)	MaskBCELoss 0.0082 (0.0045)	MaskDICELoss 0.0723 (0.0622)
