
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.19s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][ 487/3277]	Time 14.887 (14.887)	Loss 0.4997 (0.5065)	CeLoss 0.0289 (0.0315)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0819 (0.0856)	MaskBCELoss 0.0052 (0.0096)	MaskDICELoss 0.0768 (0.0760)
Epoch: [0][ 488/3277]	Time 16.883 (16.883)	Loss 0.5954 (0.5074)	CeLoss 0.0432 (0.0395)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0947 (0.0829)	MaskBCELoss 0.0039 (0.0074)	MaskDICELoss 0.0907 (0.0755)
Epoch: [0][ 489/3277]	Time 15.700 (15.700)	Loss 0.5746 (0.4871)	CeLoss 0.0260 (0.0327)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0987 (0.0851)	MaskBCELoss 0.0109 (0.0140)	MaskDICELoss 0.0878 (0.0711)
Epoch: [0][ 490/3277]	Time 15.456 (15.456)	Loss 0.5223 (0.5177)	CeLoss 0.0303 (0.0340)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0862 (0.0852)	MaskBCELoss 0.0063 (0.0068)	MaskDICELoss 0.0799 (0.0783)
Epoch: [0][ 491/3277]	Time 16.271 (16.271)	Loss 0.5842 (0.4408)	CeLoss 0.0427 (0.0330)	SegCLSLoss 0.0047 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0938 (0.0760)	MaskBCELoss 0.0077 (0.0123)	MaskDICELoss 0.0861 (0.0637)
Epoch: [0][ 492/3277]	Time 16.967 (16.967)	Loss 0.4819 (0.5137)	CeLoss 0.0287 (0.0400)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0837 (0.0871)	MaskBCELoss 0.0122 (0.0122)	MaskDICELoss 0.0714 (0.0748)
Epoch: [0][ 493/3277]	Time 16.114 (16.114)	Loss 0.3791 (0.4523)	CeLoss 0.0289 (0.0263)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0645 (0.0777)	MaskBCELoss 0.0092 (0.0101)	MaskDICELoss 0.0553 (0.0676)
Epoch: [0][ 494/3277]	Time 16.480 (16.480)	Loss 0.4700 (0.5291)	CeLoss 0.0291 (0.0355)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0757 (0.0892)	MaskBCELoss 0.0033 (0.0105)	MaskDICELoss 0.0724 (0.0787)
Epoch: [0][ 495/3277]	Time 19.112 (19.112)	Loss 0.4815 (0.4846)	CeLoss 0.0366 (0.0352)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0761 (0.0816)	MaskBCELoss 0.0029 (0.0102)	MaskDICELoss 0.0732 (0.0714)
Epoch: [0][ 496/3277]	Time 16.756 (16.756)	Loss 0.4749 (0.4917)	CeLoss 0.0317 (0.0419)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0785 (0.0809)	MaskBCELoss 0.0069 (0.0089)	MaskDICELoss 0.0716 (0.0720)
Epoch: [0][ 497/3277]	Time 15.841 (15.841)	Loss 0.5014 (0.5018)	CeLoss 0.0425 (0.0347)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0856 (0.0852)	MaskBCELoss 0.0137 (0.0111)	MaskDICELoss 0.0719 (0.0742)
Epoch: [0][ 498/3277]	Time 16.366 (16.366)	Loss 0.5411 (0.5095)	CeLoss 0.0205 (0.0340)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0993 (0.0855)	MaskBCELoss 0.0188 (0.0094)	MaskDICELoss 0.0805 (0.0761)
Epoch: [0][ 499/3277]	Time 17.494 (17.494)	Loss 0.4351 (0.4863)	CeLoss 0.0320 (0.0287)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0722 (0.0833)	MaskBCELoss 0.0075 (0.0106)	MaskDICELoss 0.0647 (0.0727)
[2025-05-01 01:01:24,696] [INFO] [logging.py:96:log_dist] [Rank 0] step=850, skipped=0, lr=[0.00025053435114503813], mom=[(0.9, 0.95)]
[2025-05-01 01:01:24,704] [INFO] [timer.py:215:stop] epoch=0/micro_step=500/global_step=50, RunningAvgSamplesPerSec=3.6367270464567056, CurrSamplesPerSec=3.560635200482595, MemAllocated=33.37GB, MaxMemAllocated=38.46GB
Epoch: [0][ 500/3277]	Time 16.870 (16.870)	Loss 0.5534 (0.5108)	CeLoss 0.0635 (0.0399)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0898 (0.0865)	MaskBCELoss 0.0121 (0.0120)	MaskDICELoss 0.0777 (0.0745)
Epoch: [0][ 501/3277]	Time 16.382 (16.382)	Loss 0.4646 (0.5043)	CeLoss 0.0293 (0.0340)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0793 (0.0842)	MaskBCELoss 0.0101 (0.0087)	MaskDICELoss 0.0692 (0.0755)
Epoch: [0][ 502/3277]	Time 18.595 (18.595)	Loss 0.4440 (0.4479)	CeLoss 0.0303 (0.0276)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0741 (0.0758)	MaskBCELoss 0.0077 (0.0086)	MaskDICELoss 0.0664 (0.0672)
Epoch: [0][ 503/3277]	Time 17.919 (17.919)	Loss 0.3780 (0.4564)	CeLoss 0.0210 (0.0283)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0683 (0.0782)	MaskBCELoss 0.0132 (0.0103)	MaskDICELoss 0.0551 (0.0679)
Epoch: [0][ 504/3277]	Time 16.503 (16.503)	Loss 0.5521 (0.4867)	CeLoss 0.0260 (0.0329)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0926 (0.0807)	MaskBCELoss 0.0074 (0.0076)	MaskDICELoss 0.0852 (0.0731)
Epoch: [0][ 505/3277]	Time 16.915 (16.915)	Loss 0.4918 (0.4874)	CeLoss 0.0181 (0.0319)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0833 (0.0817)	MaskBCELoss 0.0066 (0.0087)	MaskDICELoss 0.0768 (0.0730)
Epoch: [0][ 506/3277]	Time 16.195 (16.195)	Loss 0.5268 (0.4969)	CeLoss 0.0403 (0.0357)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0881 (0.0816)	MaskBCELoss 0.0105 (0.0071)	MaskDICELoss 0.0776 (0.0745)
Epoch: [0][ 507/3277]	Time 17.026 (17.026)	Loss 0.4095 (0.4639)	CeLoss 0.0206 (0.0278)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0680 (0.0795)	MaskBCELoss 0.0048 (0.0102)	MaskDICELoss 0.0632 (0.0693)
Epoch: [0][ 508/3277]	Time 17.172 (17.172)	Loss 0.4143 (0.4790)	CeLoss 0.0317 (0.0307)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0679 (0.0817)	MaskBCELoss 0.0062 (0.0105)	MaskDICELoss 0.0617 (0.0711)
Epoch: [0][ 509/3277]	Time 16.925 (16.925)	Loss 0.4686 (0.4932)	CeLoss 0.0620 (0.0352)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0833 (0.0842)	MaskBCELoss 0.0233 (0.0119)	MaskDICELoss 0.0600 (0.0724)
Epoch: [0][ 510/3277]	Time 18.476 (18.476)	Loss 0.5486 (0.4989)	CeLoss 0.0378 (0.0368)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0880 (0.0824)	MaskBCELoss 0.0043 (0.0080)	MaskDICELoss 0.0837 (0.0743)
Epoch: [0][ 511/3277]	Time 15.806 (15.806)	Loss 0.3570 (0.4990)	CeLoss 0.0344 (0.0291)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0579 (0.0833)	MaskBCELoss 0.0062 (0.0075)	MaskDICELoss 0.0517 (0.0758)
Epoch: [0][ 512/3277]	Time 16.564 (16.564)	Loss 0.4250 (0.5030)	CeLoss 0.0260 (0.0360)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0767 (0.0853)	MaskBCELoss 0.0153 (0.0112)	MaskDICELoss 0.0614 (0.0741)
Epoch: [0][ 513/3277]	Time 16.677 (16.677)	Loss 0.5364 (0.5013)	CeLoss 0.0566 (0.0291)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0925 (0.0862)	MaskBCELoss 0.0188 (0.0112)	MaskDICELoss 0.0737 (0.0749)
Epoch: [0][ 514/3277]	Time 17.688 (17.688)	Loss 0.6389 (0.5090)	CeLoss 0.0464 (0.0333)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1029 (0.0867)	MaskBCELoss 0.0062 (0.0111)	MaskDICELoss 0.0967 (0.0756)
Epoch: [0][ 515/3277]	Time 16.038 (16.038)	Loss 0.4558 (0.4607)	CeLoss 0.0161 (0.0350)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0839 (0.0768)	MaskBCELoss 0.0159 (0.0089)	MaskDICELoss 0.0680 (0.0679)
Epoch: [0][ 516/3277]	Time 15.888 (15.888)	Loss 0.4904 (0.5253)	CeLoss 0.0337 (0.0350)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0800 (0.0860)	MaskBCELoss 0.0058 (0.0065)	MaskDICELoss 0.0742 (0.0795)
Epoch: [0][ 517/3277]	Time 16.851 (16.851)	Loss 0.4685 (0.4960)	CeLoss 0.0366 (0.0339)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0800 (0.0868)	MaskBCELoss 0.0121 (0.0147)	MaskDICELoss 0.0680 (0.0721)
Epoch: [0][ 518/3277]	Time 16.679 (16.679)	Loss 0.5354 (0.5180)	CeLoss 0.0286 (0.0336)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0956 (0.0883)	MaskBCELoss 0.0167 (0.0115)	MaskDICELoss 0.0789 (0.0768)
Epoch: [0][ 519/3277]	Time 17.322 (17.322)	Loss 0.4392 (0.4802)	CeLoss 0.0245 (0.0294)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0754 (0.0807)	MaskBCELoss 0.0095 (0.0083)	MaskDICELoss 0.0660 (0.0724)
Epoch: [0][ 520/3277]	Time 15.742 (15.742)	Loss 0.5357 (0.4989)	CeLoss 0.0134 (0.0316)	SegCLSLoss 0.0004 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0932 (0.0857)	MaskBCELoss 0.0095 (0.0118)	MaskDICELoss 0.0838 (0.0739)
Epoch: [0][ 521/3277]	Time 16.635 (16.635)	Loss 0.5061 (0.5149)	CeLoss 0.0454 (0.0334)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0819 (0.0885)	MaskBCELoss 0.0077 (0.0125)	MaskDICELoss 0.0742 (0.0761)
Epoch: [0][ 522/3277]	Time 17.285 (17.285)	Loss 0.4594 (0.4736)	CeLoss 0.0264 (0.0323)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0820 (0.0809)	MaskBCELoss 0.0147 (0.0111)	MaskDICELoss 0.0673 (0.0698)
Epoch: [0][ 523/3277]	Time 16.880 (16.880)	Loss 0.4474 (0.4917)	CeLoss 0.0242 (0.0283)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0777 (0.0833)	MaskBCELoss 0.0108 (0.0091)	MaskDICELoss 0.0669 (0.0742)
Epoch: [0][ 524/3277]	Time 15.501 (15.501)	Loss 0.4331 (0.4712)	CeLoss 0.0159 (0.0295)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0739 (0.0794)	MaskBCELoss 0.0066 (0.0087)	MaskDICELoss 0.0673 (0.0707)
Epoch: [0][ 525/3277]	Time 16.554 (16.554)	Loss 0.4781 (0.5132)	CeLoss 0.0408 (0.0383)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0788 (0.0845)	MaskBCELoss 0.0089 (0.0080)	MaskDICELoss 0.0699 (0.0765)
Epoch: [0][ 526/3277]	Time 18.271 (18.271)	Loss 0.4238 (0.4768)	CeLoss 0.0369 (0.0316)	SegCLSLoss 0.0007 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0741 (0.0820)	MaskBCELoss 0.0148 (0.0118)	MaskDICELoss 0.0593 (0.0702)
Epoch: [0][ 527/3277]	Time 16.364 (16.364)	Loss 0.3544 (0.4633)	CeLoss 0.0415 (0.0282)	SegCLSLoss 0.0003 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0570 (0.0784)	MaskBCELoss 0.0075 (0.0089)	MaskDICELoss 0.0496 (0.0695)
Epoch: [0][ 528/3277]	Time 16.546 (16.546)	Loss 0.5311 (0.4754)	CeLoss 0.0437 (0.0317)	SegCLSLoss 0.0004 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0867 (0.0800)	MaskBCELoss 0.0085 (0.0093)	MaskDICELoss 0.0783 (0.0707)
Epoch: [0][ 529/3277]	Time 16.979 (16.979)	Loss 0.5440 (0.4891)	CeLoss 0.0256 (0.0343)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0872 (0.0826)	MaskBCELoss 0.0012 (0.0102)	MaskDICELoss 0.0860 (0.0724)
Epoch: [0][ 530/3277]	Time 17.611 (17.611)	Loss 0.4918 (0.4862)	CeLoss 0.0327 (0.0283)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0817 (0.0827)	MaskBCELoss 0.0077 (0.0096)	MaskDICELoss 0.0739 (0.0731)
Epoch: [0][ 531/3277]	Time 17.994 (17.994)	Loss 0.5002 (0.4742)	CeLoss 0.0454 (0.0343)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0801 (0.0792)	MaskBCELoss 0.0064 (0.0088)	MaskDICELoss 0.0737 (0.0704)
Epoch: [0][ 532/3277]	Time 16.575 (16.575)	Loss 0.4603 (0.4875)	CeLoss 0.0391 (0.0395)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0773 (0.0794)	MaskBCELoss 0.0107 (0.0071)	MaskDICELoss 0.0666 (0.0723)
Epoch: [0][ 533/3277]	Time 18.860 (18.860)	Loss 0.5444 (0.5127)	CeLoss 0.0337 (0.0337)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0889 (0.0841)	MaskBCELoss 0.0057 (0.0064)	MaskDICELoss 0.0832 (0.0777)
Epoch: [0][ 534/3277]	Time 18.961 (18.961)	Loss 0.4395 (0.4642)	CeLoss 0.0247 (0.0334)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0759 (0.0774)	MaskBCELoss 0.0101 (0.0084)	MaskDICELoss 0.0658 (0.0689)
Epoch: [0][ 535/3277]	Time 15.709 (15.709)	Loss 0.4936 (0.4851)	CeLoss 0.0317 (0.0352)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0805 (0.0804)	MaskBCELoss 0.0053 (0.0081)	MaskDICELoss 0.0752 (0.0723)
Epoch: [0][ 536/3277]	Time 17.012 (17.012)	Loss 0.5079 (0.4969)	CeLoss 0.0408 (0.0288)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0808 (0.0833)	MaskBCELoss 0.0045 (0.0079)	MaskDICELoss 0.0763 (0.0754)
Epoch: [0][ 537/3277]	Time 17.495 (17.495)	Loss 0.6008 (0.4960)	CeLoss 0.0258 (0.0331)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1014 (0.0840)	MaskBCELoss 0.0084 (0.0102)	MaskDICELoss 0.0930 (0.0737)
Epoch: [0][ 538/3277]	Time 16.588 (16.588)	Loss 0.4306 (0.5024)	CeLoss 0.0247 (0.0267)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0819 (0.0855)	MaskBCELoss 0.0213 (0.0094)	MaskDICELoss 0.0605 (0.0761)
Epoch: [0][ 539/3277]	Time 16.278 (16.278)	Loss 0.4373 (0.4822)	CeLoss 0.0366 (0.0402)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0759 (0.0794)	MaskBCELoss 0.0137 (0.0086)	MaskDICELoss 0.0622 (0.0708)
Epoch: [0][ 540/3277]	Time 16.981 (16.981)	Loss 0.5103 (0.5085)	CeLoss 0.0540 (0.0322)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0829 (0.0853)	MaskBCELoss 0.0102 (0.0089)	MaskDICELoss 0.0727 (0.0764)
Epoch: [0][ 541/3277]	Time 17.333 (17.333)	Loss 0.3808 (0.4535)	CeLoss 0.0153 (0.0306)	SegCLSLoss 0.0005 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0644 (0.0766)	MaskBCELoss 0.0054 (0.0093)	MaskDICELoss 0.0590 (0.0674)
Epoch: [0][ 542/3277]	Time 16.342 (16.342)	Loss 0.5458 (0.4703)	CeLoss 0.0306 (0.0307)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0890 (0.0794)	MaskBCELoss 0.0047 (0.0092)	MaskDICELoss 0.0843 (0.0702)
Epoch: [0][ 543/3277]	Time 17.116 (17.116)	Loss 0.4668 (0.4952)	CeLoss 0.0287 (0.0286)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0789 (0.0832)	MaskBCELoss 0.0088 (0.0081)	MaskDICELoss 0.0701 (0.0750)
Epoch: [0][ 544/3277]	Time 18.881 (18.881)	Loss 0.4050 (0.4724)	CeLoss 0.0182 (0.0317)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0695 (0.0793)	MaskBCELoss 0.0076 (0.0089)	MaskDICELoss 0.0619 (0.0705)
Epoch: [0][ 545/3277]	Time 17.244 (17.244)	Loss 0.5636 (0.4837)	CeLoss 0.0354 (0.0312)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0895 (0.0812)	MaskBCELoss 0.0022 (0.0087)	MaskDICELoss 0.0873 (0.0725)
Epoch: [0][ 546/3277]	Time 15.725 (15.725)	Loss 0.4721 (0.4740)	CeLoss 0.0540 (0.0321)	SegCLSLoss 0.0003 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0776 (0.0798)	MaskBCELoss 0.0120 (0.0093)	MaskDICELoss 0.0656 (0.0705)
Epoch: [0][ 547/3277]	Time 16.818 (16.818)	Loss 0.4524 (0.4569)	CeLoss 0.0146 (0.0297)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0777 (0.0758)	MaskBCELoss 0.0072 (0.0070)	MaskDICELoss 0.0706 (0.0689)
Epoch: [0][ 548/3277]	Time 18.606 (18.606)	Loss 0.5735 (0.5209)	CeLoss 0.0420 (0.0387)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0923 (0.0863)	MaskBCELoss 0.0056 (0.0090)	MaskDICELoss 0.0866 (0.0773)
Epoch: [0][ 549/3277]	Time 16.239 (16.239)	Loss 0.5251 (0.4814)	CeLoss 0.0410 (0.0324)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0911 (0.0825)	MaskBCELoss 0.0156 (0.0115)	MaskDICELoss 0.0755 (0.0710)
Epoch: [0][ 550/3277]	Time 16.631 (16.631)	Loss 0.4340 (0.4958)	CeLoss 0.0286 (0.0336)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0750 (0.0834)	MaskBCELoss 0.0111 (0.0095)	MaskDICELoss 0.0639 (0.0739)
Epoch: [0][ 551/3277]	Time 17.024 (17.024)	Loss 0.3541 (0.4758)	CeLoss 0.0145 (0.0289)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0618 (0.0810)	MaskBCELoss 0.0078 (0.0098)	MaskDICELoss 0.0540 (0.0712)
Epoch: [0][ 552/3277]	Time 15.699 (15.699)	Loss 0.5581 (0.4585)	CeLoss 0.0206 (0.0255)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0975 (0.0793)	MaskBCELoss 0.0119 (0.0106)	MaskDICELoss 0.0856 (0.0686)
Epoch: [0][ 553/3277]	Time 15.746 (15.746)	Loss 0.3705 (0.4705)	CeLoss 0.0099 (0.0312)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0674 (0.0783)	MaskBCELoss 0.0109 (0.0078)	MaskDICELoss 0.0565 (0.0705)
Epoch: [0][ 554/3277]	Time 16.387 (16.387)	Loss 0.5304 (0.4952)	CeLoss 0.0320 (0.0269)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0878 (0.0859)	MaskBCELoss 0.0071 (0.0118)	MaskDICELoss 0.0807 (0.0741)
Epoch: [0][ 555/3277]	Time 16.318 (16.318)	Loss 0.4639 (0.4642)	CeLoss 0.0356 (0.0326)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0787 (0.0783)	MaskBCELoss 0.0110 (0.0095)	MaskDICELoss 0.0677 (0.0688)
Epoch: [0][ 556/3277]	Time 15.924 (15.924)	Loss 0.5418 (0.4946)	CeLoss 0.0383 (0.0341)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0965 (0.0842)	MaskBCELoss 0.0189 (0.0111)	MaskDICELoss 0.0776 (0.0730)
Epoch: [0][ 557/3277]	Time 16.721 (16.721)	Loss 0.4782 (0.4922)	CeLoss 0.0312 (0.0343)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0800 (0.0822)	MaskBCELoss 0.0083 (0.0088)	MaskDICELoss 0.0717 (0.0734)
Epoch: [0][ 558/3277]	Time 16.965 (16.965)	Loss 0.3529 (0.4843)	CeLoss 0.0206 (0.0311)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0593 (0.0819)	MaskBCELoss 0.0058 (0.0095)	MaskDICELoss 0.0534 (0.0724)
Epoch: [0][ 559/3277]	Time 16.764 (16.764)	Loss 0.6213 (0.4868)	CeLoss 0.0396 (0.0334)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1023 (0.0806)	MaskBCELoss 0.0081 (0.0076)	MaskDICELoss 0.0943 (0.0730)
Epoch: [0][ 560/3277]	Time 17.200 (17.200)	Loss 0.5221 (0.4966)	CeLoss 0.0376 (0.0321)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0839 (0.0833)	MaskBCELoss 0.0047 (0.0088)	MaskDICELoss 0.0792 (0.0745)
Epoch: [0][ 561/3277]	Time 15.617 (15.617)	Loss 0.5515 (0.5094)	CeLoss 0.0299 (0.0333)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0935 (0.0849)	MaskBCELoss 0.0099 (0.0083)	MaskDICELoss 0.0836 (0.0766)
Epoch: [0][ 562/3277]	Time 16.160 (16.160)	Loss 0.5801 (0.4963)	CeLoss 0.0339 (0.0303)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0986 (0.0829)	MaskBCELoss 0.0114 (0.0078)	MaskDICELoss 0.0872 (0.0750)
Epoch: [0][ 563/3277]	Time 16.165 (16.165)	Loss 0.3756 (0.4533)	CeLoss 0.0332 (0.0326)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0637 (0.0754)	MaskBCELoss 0.0099 (0.0078)	MaskDICELoss 0.0538 (0.0675)
Epoch: [0][ 564/3277]	Time 16.302 (16.302)	Loss 0.4524 (0.4516)	CeLoss 0.0376 (0.0295)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0762 (0.0768)	MaskBCELoss 0.0106 (0.0097)	MaskDICELoss 0.0656 (0.0671)
Epoch: [0][ 565/3277]	Time 17.408 (17.408)	Loss 0.5181 (0.4711)	CeLoss 0.0317 (0.0362)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0864 (0.0779)	MaskBCELoss 0.0080 (0.0081)	MaskDICELoss 0.0784 (0.0698)
