/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")

Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:08<00:00,  4.45s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at /shared/nas2/jk100/partonomy_private/weights/liuhaotian/llava-llama-2-7b-chat-lightning-lora-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 4,194,304 || all params: 7,809,627,443 || trainable%: 0.05370683852223295
>> model.config.train_mask_prompt_encoder:  True
Epoch: [1][550/500]	Time 118.626 (118.626)	Loss 0.3988 (0.4020)	CeLoss 0.0243 (0.0263)	SegCLSLoss 0.0004 (0.0009)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0701 (0.0736)	MaskBCELoss 0.0118 (0.0170)	MaskDICELoss 0.0583 (0.0566)
Epoch: [1][551/500]	Time 109.215 (109.215)	Loss 0.4497 (0.4617)	CeLoss 0.0211 (0.0261)	SegCLSLoss 0.0011 (0.0008)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0837 (0.0868)	MaskBCELoss 0.0190 (0.0216)	MaskDICELoss 0.0647 (0.0652)
Epoch: [1][552/500]	Time 105.882 (105.882)	Loss 0.4769 (0.4217)	CeLoss 0.0347 (0.0296)	SegCLSLoss 0.0012 (0.0013)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0828 (0.0784)	MaskBCELoss 0.0143 (0.0203)	MaskDICELoss 0.0686 (0.0581)
Epoch: [1][553/500]	Time 102.943 (102.943)	Loss 0.4217 (0.4245)	CeLoss 0.0830 (0.0399)	SegCLSLoss 0.0011 (0.0008)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0608 (0.0749)	MaskBCELoss 0.0071 (0.0166)	MaskDICELoss 0.0537 (0.0583)
Epoch: [1][554/500]	Time 98.048 (98.048)	Loss 0.4221 (0.3690)	CeLoss 0.0001 (0.0299)	SegCLSLoss 0.0007 (0.0010)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0841 (0.0667)	MaskBCELoss 0.0210 (0.0158)	MaskDICELoss 0.0631 (0.0509)
Epoch: [1][555/500]	Time 95.636 (95.636)	Loss 0.3121 (0.4159)	CeLoss 0.0264 (0.0459)	SegCLSLoss 0.0010 (0.0013)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0578 (0.0758)	MaskBCELoss 0.0158 (0.0219)	MaskDICELoss 0.0420 (0.0539)
Epoch: [1][556/500]	Time 90.964 (90.964)	Loss 0.5283 (0.4079)	CeLoss 0.0002 (0.0412)	SegCLSLoss 0.0015 (0.0010)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0965 (0.0716)	MaskBCELoss 0.0135 (0.0163)	MaskDICELoss 0.0830 (0.0553)
Epoch: [1][557/500]	Time 110.745 (110.745)	Loss 0.5466 (0.4219)	CeLoss 0.0286 (0.0271)	SegCLSLoss 0.0006 (0.0012)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0949 (0.0778)	MaskBCELoss 0.0131 (0.0186)	MaskDICELoss 0.0818 (0.0592)
Epoch: [1][558/500]	Time 113.580 (113.580)	Loss 0.3461 (0.4538)	CeLoss 0.0374 (0.0494)	SegCLSLoss 0.0012 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0669 (0.0794)	MaskBCELoss 0.0238 (0.0184)	MaskDICELoss 0.0431 (0.0610)
Epoch: [1][559/500]	Time 102.482 (102.482)	Loss 0.4431 (0.4201)	CeLoss 0.0610 (0.0262)	SegCLSLoss 0.0006 (0.0016)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0727 (0.0785)	MaskBCELoss 0.0138 (0.0201)	MaskDICELoss 0.0589 (0.0584)
Epoch: [1][560/500]	Time 106.328 (106.328)	Loss 0.5792 (0.5019)	CeLoss 0.0598 (0.0475)	SegCLSLoss 0.0005 (0.0008)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1050 (0.0885)	MaskBCELoss 0.0278 (0.0196)	MaskDICELoss 0.0772 (0.0689)
Epoch: [1][561/500]	Time 96.105 (96.105)	Loss 0.4432 (0.4355)	CeLoss 0.0703 (0.0390)	SegCLSLoss 0.0010 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0797 (0.0807)	MaskBCELoss 0.0269 (0.0223)	MaskDICELoss 0.0529 (0.0584)
Epoch: [1][562/500]	Time 112.638 (112.638)	Loss 0.4664 (0.4496)	CeLoss 0.0388 (0.0435)	SegCLSLoss 0.0006 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0921 (0.0816)	MaskBCELoss 0.0316 (0.0212)	MaskDICELoss 0.0605 (0.0604)
Epoch: [1][563/500]	Time 104.989 (104.989)	Loss 0.4755 (0.4651)	CeLoss 0.0515 (0.0340)	SegCLSLoss 0.0003 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0847 (0.0857)	MaskBCELoss 0.0211 (0.0211)	MaskDICELoss 0.0636 (0.0646)
Epoch: [1][564/500]	Time 101.275 (101.275)	Loss 0.4909 (0.4213)	CeLoss 0.0562 (0.0449)	SegCLSLoss 0.0002 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0858 (0.0751)	MaskBCELoss 0.0201 (0.0189)	MaskDICELoss 0.0657 (0.0563)
Epoch: [1][565/500]	Time 116.686 (116.686)	Loss 0.4175 (0.4104)	CeLoss 0.0005 (0.0315)	SegCLSLoss 0.0008 (0.0009)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0763 (0.0752)	MaskBCELoss 0.0106 (0.0185)	MaskDICELoss 0.0657 (0.0567)
Epoch: [1][566/500]	Time 101.749 (101.749)	Loss 0.4980 (0.4164)	CeLoss 0.0413 (0.0425)	SegCLSLoss 0.0004 (0.0008)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0868 (0.0729)	MaskBCELoss 0.0162 (0.0163)	MaskDICELoss 0.0706 (0.0566)
Epoch: [1][567/500]	Time 91.776 (91.776)	Loss 0.4999 (0.4385)	CeLoss 0.0327 (0.0399)	SegCLSLoss 0.0004 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0924 (0.0795)	MaskBCELoss 0.0221 (0.0199)	MaskDICELoss 0.0703 (0.0596)
Epoch: [1][568/500]	Time 97.544 (97.544)	Loss 0.3785 (0.4051)	CeLoss 0.0322 (0.0304)	SegCLSLoss 0.0004 (0.0008)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0722 (0.0752)	MaskBCELoss 0.0220 (0.0196)	MaskDICELoss 0.0503 (0.0557)
Epoch: [1][569/500]	Time 91.950 (91.950)	Loss 0.4192 (0.4142)	CeLoss 0.0005 (0.0421)	SegCLSLoss 0.0002 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0881 (0.0764)	MaskBCELoss 0.0276 (0.0219)	MaskDICELoss 0.0605 (0.0545)
Epoch: [1][570/500]	Time 102.099 (102.099)	Loss 0.5929 (0.4514)	CeLoss 0.0226 (0.0296)	SegCLSLoss 0.0011 (0.0008)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1134 (0.0849)	MaskBCELoss 0.0280 (0.0223)	MaskDICELoss 0.0854 (0.0626)
Epoch: [1][571/500]	Time 107.476 (107.476)	Loss 0.4815 (0.4351)	CeLoss 0.0001 (0.0243)	SegCLSLoss 0.0003 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0920 (0.0814)	MaskBCELoss 0.0179 (0.0196)	MaskDICELoss 0.0742 (0.0618)
Epoch: [1][572/500]	Time 94.966 (94.966)	Loss 0.4174 (0.4105)	CeLoss 0.0415 (0.0212)	SegCLSLoss 0.0004 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0755 (0.0843)	MaskBCELoss 0.0194 (0.0294)	MaskDICELoss 0.0560 (0.0549)
Epoch: [1][573/500]	Time 105.525 (105.525)	Loss 0.4172 (0.4208)	CeLoss 0.0312 (0.0451)	SegCLSLoss 0.0002 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0760 (0.0763)	MaskBCELoss 0.0176 (0.0207)	MaskDICELoss 0.0584 (0.0556)
Epoch: [1][574/500]	Time 112.263 (112.263)	Loss 0.4335 (0.4652)	CeLoss 0.0645 (0.0344)	SegCLSLoss 0.0003 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0739 (0.0895)	MaskBCELoss 0.0188 (0.0267)	MaskDICELoss 0.0551 (0.0628)
Epoch: [1][575/500]	Time 92.855 (92.855)	Loss 0.3356 (0.4054)	CeLoss 0.0003 (0.0258)	SegCLSLoss 0.0005 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0690 (0.0790)	MaskBCELoss 0.0200 (0.0238)	MaskDICELoss 0.0490 (0.0551)
Epoch: [1][576/500]	Time 104.594 (104.594)	Loss 0.4560 (0.4351)	CeLoss 0.0016 (0.0282)	SegCLSLoss 0.0003 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0911 (0.0840)	MaskBCELoss 0.0232 (0.0245)	MaskDICELoss 0.0679 (0.0595)
Epoch: [1][577/500]	Time 102.306 (102.306)	Loss 0.3542 (0.4609)	CeLoss 0.0004 (0.0329)	SegCLSLoss 0.0008 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0652 (0.0851)	MaskBCELoss 0.0098 (0.0209)	MaskDICELoss 0.0554 (0.0643)
Epoch: [1][578/500]	Time 109.136 (109.136)	Loss 0.5170 (0.4620)	CeLoss 0.0598 (0.0277)	SegCLSLoss 0.0004 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0882 (0.0880)	MaskBCELoss 0.0182 (0.0236)	MaskDICELoss 0.0700 (0.0644)
Epoch: [1][579/500]	Time 110.388 (110.388)	Loss 0.3294 (0.4464)	CeLoss 0.0001 (0.0344)	SegCLSLoss 0.0003 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0611 (0.0830)	MaskBCELoss 0.0095 (0.0217)	MaskDICELoss 0.0516 (0.0613)
Epoch: [1][580/500]	Time 104.335 (104.335)	Loss 0.4178 (0.4162)	CeLoss 0.0004 (0.0395)	SegCLSLoss 0.0005 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0747 (0.0737)	MaskBCELoss 0.0080 (0.0166)	MaskDICELoss 0.0667 (0.0571)
Epoch: [1][581/500]	Time 102.814 (102.814)	Loss 0.4510 (0.3904)	CeLoss 0.0559 (0.0264)	SegCLSLoss 0.0002 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0774 (0.0720)	MaskBCELoss 0.0174 (0.0172)	MaskDICELoss 0.0600 (0.0548)
Epoch: [1][582/500]	Time 105.533 (105.533)	Loss 0.4240 (0.4537)	CeLoss 0.0138 (0.0386)	SegCLSLoss 0.0003 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0839 (0.0819)	MaskBCELoss 0.0235 (0.0193)	MaskDICELoss 0.0604 (0.0626)
Epoch: [1][583/500]	Time 106.779 (106.779)	Loss 0.5184 (0.4202)	CeLoss 0.0522 (0.0244)	SegCLSLoss 0.0001 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0869 (0.0792)	MaskBCELoss 0.0139 (0.0201)	MaskDICELoss 0.0730 (0.0591)
Epoch: [1][584/500]	Time 103.927 (103.927)	Loss 0.4306 (0.4002)	CeLoss 0.0342 (0.0240)	SegCLSLoss 0.0003 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0780 (0.0754)	MaskBCELoss 0.0181 (0.0192)	MaskDICELoss 0.0599 (0.0562)
Epoch: [1][585/500]	Time 95.590 (95.590)	Loss 0.4669 (0.4008)	CeLoss 0.0001 (0.0272)	SegCLSLoss 0.0002 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0857 (0.0756)	MaskBCELoss 0.0119 (0.0202)	MaskDICELoss 0.0737 (0.0554)
Epoch: [1][586/500]	Time 124.117 (124.117)	Loss 0.4257 (0.4285)	CeLoss 0.0258 (0.0321)	SegCLSLoss 0.0002 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0724 (0.0778)	MaskBCELoss 0.0087 (0.0178)	MaskDICELoss 0.0637 (0.0600)
Epoch: [1][587/500]	Time 108.846 (108.846)	Loss 0.4404 (0.3866)	CeLoss 0.0574 (0.0286)	SegCLSLoss 0.0002 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0866 (0.0754)	MaskBCELoss 0.0342 (0.0237)	MaskDICELoss 0.0524 (0.0517)
Epoch: [1][588/500]	Time 110.084 (110.084)	Loss 0.4539 (0.4685)	CeLoss 0.0001 (0.0297)	SegCLSLoss 0.0004 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0938 (0.0904)	MaskBCELoss 0.0274 (0.0261)	MaskDICELoss 0.0663 (0.0644)
Epoch: [1][589/500]	Time 102.576 (102.576)	Loss 0.4493 (0.4049)	CeLoss 0.0366 (0.0338)	SegCLSLoss 0.0005 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0856 (0.0758)	MaskBCELoss 0.0255 (0.0212)	MaskDICELoss 0.0601 (0.0547)
Epoch: [1][590/500]	Time 99.828 (99.828)	Loss 0.4891 (0.4450)	CeLoss 0.0586 (0.0437)	SegCLSLoss 0.0002 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0831 (0.0776)	MaskBCELoss 0.0171 (0.0163)	MaskDICELoss 0.0660 (0.0614)
Epoch: [1][591/500]	Time 115.570 (115.570)	Loss 0.4545 (0.4512)	CeLoss 0.0364 (0.0364)	SegCLSLoss 0.0002 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0802 (0.0843)	MaskBCELoss 0.0159 (0.0230)	MaskDICELoss 0.0643 (0.0613)
Epoch: [1][592/500]	Time 90.079 (90.079)	Loss 0.3803 (0.3879)	CeLoss 0.0178 (0.0306)	SegCLSLoss 0.0002 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0681 (0.0708)	MaskBCELoss 0.0116 (0.0171)	MaskDICELoss 0.0565 (0.0537)
Epoch: [1][593/500]	Time 111.924 (111.924)	Loss 0.4844 (0.4048)	CeLoss 0.0277 (0.0328)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0896 (0.0755)	MaskBCELoss 0.0202 (0.0204)	MaskDICELoss 0.0693 (0.0551)
Epoch: [1][594/500]	Time 85.224 (85.224)	Loss 0.4014 (0.3897)	CeLoss 0.0684 (0.0382)	SegCLSLoss 0.0002 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0634 (0.0721)	MaskBCELoss 0.0119 (0.0204)	MaskDICELoss 0.0515 (0.0516)
Epoch: [1][595/500]	Time 104.122 (104.122)	Loss 0.5869 (0.4550)	CeLoss 0.0554 (0.0368)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1059 (0.0831)	MaskBCELoss 0.0261 (0.0202)	MaskDICELoss 0.0798 (0.0629)
Epoch: [1][596/500]	Time 103.824 (103.824)	Loss 0.4652 (0.4498)	CeLoss 0.0261 (0.0422)	SegCLSLoss 0.0001 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0876 (0.0798)	MaskBCELoss 0.0217 (0.0179)	MaskDICELoss 0.0659 (0.0618)
Epoch: [1][597/500]	Time 86.108 (86.108)	Loss 0.5464 (0.4204)	CeLoss 0.0457 (0.0372)	SegCLSLoss 0.0002 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1059 (0.0814)	MaskBCELoss 0.0338 (0.0265)	MaskDICELoss 0.0721 (0.0549)
Epoch: [1][598/500]	Time 110.846 (110.846)	Loss 0.4118 (0.4583)	CeLoss 0.0002 (0.0082)	SegCLSLoss 0.0004 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0758 (0.0893)	MaskBCELoss 0.0110 (0.0216)	MaskDICELoss 0.0648 (0.0677)
Epoch: [1][599/500]	Time 99.761 (99.761)	Loss 0.4219 (0.4446)	CeLoss 0.0559 (0.0366)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0735 (0.0813)	MaskBCELoss 0.0188 (0.0201)	MaskDICELoss 0.0547 (0.0612)
[2025-04-18 19:30:26,835] [INFO] [logging.py:96:log_dist] [Rank 0] step=60, skipped=0, lr=[0.0002933012048192771], mom=[(0.9, 0.95)]
[2025-04-18 19:30:26,847] [INFO] [timer.py:215:stop] epoch=0/micro_step=600/global_step=60, RunningAvgSamplesPerSec=0.6685122007326548, CurrSamplesPerSec=0.7579846318730824, MemAllocated=22.79GB, MaxMemAllocated=37.2GB
Epoch: [1][600/500]	Time 103.717 (103.717)	Loss 0.4288 (0.4608)	CeLoss 0.0432 (0.0250)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0751 (0.0833)	MaskBCELoss 0.0162 (0.0162)	MaskDICELoss 0.0588 (0.0672)
Epoch: [1][601/500]	Time 99.360 (99.360)	Loss 0.3317 (0.3855)	CeLoss 0.0005 (0.0373)	SegCLSLoss 0.0007 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0680 (0.0685)	MaskBCELoss 0.0195 (0.0158)	MaskDICELoss 0.0485 (0.0527)
Epoch: [1][602/500]	Time 100.986 (100.986)	Loss 0.3395 (0.3787)	CeLoss 0.0001 (0.0355)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0681 (0.0699)	MaskBCELoss 0.0174 (0.0192)	MaskDICELoss 0.0507 (0.0507)
Epoch: [1][603/500]	Time 102.979 (102.979)	Loss 0.3671 (0.3977)	CeLoss 0.0625 (0.0435)	SegCLSLoss 0.0002 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0568 (0.0709)	MaskBCELoss 0.0092 (0.0180)	MaskDICELoss 0.0476 (0.0530)
Epoch: [1][604/500]	Time 95.118 (95.118)	Loss 0.3727 (0.3898)	CeLoss 0.0820 (0.0290)	SegCLSLoss 0.0002 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0584 (0.0718)	MaskBCELoss 0.0150 (0.0177)	MaskDICELoss 0.0434 (0.0541)
Epoch: [1][605/500]	Time 102.312 (102.312)	Loss 0.3739 (0.4057)	CeLoss 0.0003 (0.0192)	SegCLSLoss 0.0005 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0758 (0.0767)	MaskBCELoss 0.0206 (0.0185)	MaskDICELoss 0.0552 (0.0582)
Epoch: [1][606/500]	Time 91.468 (91.468)	Loss 0.3011 (0.3878)	CeLoss 0.0030 (0.0333)	SegCLSLoss 0.0003 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0623 (0.0707)	MaskBCELoss 0.0191 (0.0176)	MaskDICELoss 0.0432 (0.0531)
Epoch: [1][607/500]	Time 116.186 (116.186)	Loss 0.4764 (0.4264)	CeLoss 0.0786 (0.0251)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0828 (0.0787)	MaskBCELoss 0.0248 (0.0179)	MaskDICELoss 0.0580 (0.0608)
Epoch: [1][608/500]	Time 112.643 (112.643)	Loss 0.3191 (0.4388)	CeLoss 0.0598 (0.0372)	SegCLSLoss 0.0003 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0550 (0.0800)	MaskBCELoss 0.0177 (0.0197)	MaskDICELoss 0.0373 (0.0603)
Epoch: [1][609/500]	Time 109.420 (109.420)	Loss 0.3368 (0.4224)	CeLoss 0.0198 (0.0345)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0709 (0.0773)	MaskBCELoss 0.0272 (0.0191)	MaskDICELoss 0.0437 (0.0582)
Epoch: [1][610/500]	Time 98.583 (98.583)	Loss 0.3884 (0.4391)	CeLoss 0.0001 (0.0253)	SegCLSLoss 0.0007 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0743 (0.0830)	MaskBCELoss 0.0147 (0.0213)	MaskDICELoss 0.0596 (0.0617)
Epoch: [1][611/500]	Time 108.566 (108.566)	Loss 0.2336 (0.4099)	CeLoss 0.0012 (0.0193)	SegCLSLoss 0.0002 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0536 (0.0789)	MaskBCELoss 0.0225 (0.0208)	MaskDICELoss 0.0312 (0.0581)
Epoch: [1][612/500]	Time 94.009 (94.009)	Loss 0.4531 (0.4146)	CeLoss 0.0364 (0.0260)	SegCLSLoss 0.0002 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0800 (0.0752)	MaskBCELoss 0.0159 (0.0157)	MaskDICELoss 0.0641 (0.0595)
Epoch: [1][613/500]	Time 111.452 (111.452)	Loss 0.3372 (0.4241)	CeLoss 0.0366 (0.0331)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0552 (0.0792)	MaskBCELoss 0.0077 (0.0211)	MaskDICELoss 0.0474 (0.0581)
Epoch: [1][614/500]	Time 105.501 (105.501)	Loss 0.3159 (0.4146)	CeLoss 0.0017 (0.0236)	SegCLSLoss 0.0007 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0661 (0.0777)	MaskBCELoss 0.0210 (0.0189)	MaskDICELoss 0.0451 (0.0588)
Epoch: [1][615/500]	Time 89.028 (89.028)	Loss 0.4313 (0.4338)	CeLoss 0.0007 (0.0366)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0829 (0.0752)	MaskBCELoss 0.0167 (0.0136)	MaskDICELoss 0.0662 (0.0616)
Epoch: [1][616/500]	Time 104.692 (104.692)	Loss 0.3448 (0.4017)	CeLoss 0.0247 (0.0288)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0633 (0.0723)	MaskBCELoss 0.0149 (0.0153)	MaskDICELoss 0.0484 (0.0569)
Epoch: [1][617/500]	Time 99.269 (99.269)	Loss 0.3592 (0.4266)	CeLoss 0.0913 (0.0460)	SegCLSLoss 0.0002 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0615 (0.0746)	MaskBCELoss 0.0254 (0.0169)	MaskDICELoss 0.0361 (0.0577)
Epoch: [1][618/500]	Time 113.760 (113.760)	Loss 0.5310 (0.4369)	CeLoss 0.0444 (0.0428)	SegCLSLoss 0.0003 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0998 (0.0795)	MaskBCELoss 0.0282 (0.0208)	MaskDICELoss 0.0716 (0.0587)
Epoch: [1][619/500]	Time 111.289 (111.289)	Loss 0.5662 (0.4075)	CeLoss 0.0461 (0.0262)	SegCLSLoss 0.0001 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0992 (0.0751)	MaskBCELoss 0.0189 (0.0175)	MaskDICELoss 0.0804 (0.0576)
Epoch: [1][620/500]	Time 98.808 (98.808)	Loss 0.3681 (0.3879)	CeLoss 0.0347 (0.0308)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0657 (0.0701)	MaskBCELoss 0.0152 (0.0160)	MaskDICELoss 0.0504 (0.0541)
Epoch: [1][621/500]	Time 99.202 (99.202)	Loss 0.3677 (0.3890)	CeLoss 0.0388 (0.0346)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0708 (0.0733)	MaskBCELoss 0.0240 (0.0214)	MaskDICELoss 0.0468 (0.0519)
Epoch: [1][622/500]	Time 125.436 (125.436)	Loss 0.5009 (0.4333)	CeLoss 0.0256 (0.0285)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0887 (0.0802)	MaskBCELoss 0.0143 (0.0191)	MaskDICELoss 0.0745 (0.0611)
Epoch: [1][623/500]	Time 98.963 (98.963)	Loss 0.3009 (0.4257)	CeLoss 0.0001 (0.0334)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0560 (0.0778)	MaskBCELoss 0.0088 (0.0186)	MaskDICELoss 0.0471 (0.0591)
Epoch: [1][624/500]	Time 111.046 (111.046)	Loss 0.3751 (0.4364)	CeLoss 0.0289 (0.0277)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0650 (0.0811)	MaskBCELoss 0.0110 (0.0195)	MaskDICELoss 0.0540 (0.0616)
Epoch: [1][625/500]	Time 109.865 (109.865)	Loss 0.3625 (0.4242)	CeLoss 0.0001 (0.0240)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0717 (0.0813)	MaskBCELoss 0.0170 (0.0220)	MaskDICELoss 0.0547 (0.0593)
Epoch: [1][626/500]	Time 109.663 (109.663)	Loss 0.4395 (0.4103)	CeLoss 0.0210 (0.0189)	SegCLSLoss 0.0004 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0829 (0.0786)	MaskBCELoss 0.0200 (0.0201)	MaskDICELoss 0.0630 (0.0585)
Epoch: [1][627/500]	Time 98.216 (98.216)	Loss 0.4245 (0.4045)	CeLoss 0.0613 (0.0312)	SegCLSLoss 0.0007 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0676 (0.0774)	MaskBCELoss 0.0110 (0.0229)	MaskDICELoss 0.0566 (0.0545)
Epoch: [1][628/500]	Time 107.589 (107.589)	Loss 0.4341 (0.4543)	CeLoss 0.0001 (0.0330)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0786 (0.0851)	MaskBCELoss 0.0095 (0.0223)	MaskDICELoss 0.0691 (0.0627)
Epoch: [1][629/500]	Time 103.877 (103.877)	Loss 0.4872 (0.3565)	CeLoss 0.0002 (0.0327)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0934 (0.0650)	MaskBCELoss 0.0184 (0.0167)	MaskDICELoss 0.0750 (0.0483)
Epoch: [1][630/500]	Time 110.033 (110.033)	Loss 0.3598 (0.4009)	CeLoss 0.0000 (0.0327)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0674 (0.0748)	MaskBCELoss 0.0112 (0.0203)	MaskDICELoss 0.0562 (0.0545)
