
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.35s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][210/500]	Time 20.525 (20.525)	Loss 0.4653 (0.5781)	CeLoss 0.0127 (0.0161)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0606 (0.0793)	MaskBCELoss 0.0054 (0.0121)	MaskDICELoss 0.0552 (0.0672)
Epoch: [0][211/500]	Time 22.355 (22.355)	Loss 0.5981 (0.5918)	CeLoss 0.0189 (0.0176)	SegCLSLoss 0.0000 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0969 (0.0814)	MaskBCELoss 0.0327 (0.0131)	MaskDICELoss 0.0642 (0.0683)
Epoch: [0][212/500]	Time 20.603 (20.603)	Loss 0.6904 (0.5670)	CeLoss 0.0148 (0.0186)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0923 (0.0756)	MaskBCELoss 0.0105 (0.0095)	MaskDICELoss 0.0818 (0.0662)
Epoch: [0][213/500]	Time 19.888 (19.888)	Loss 0.4915 (0.5629)	CeLoss 0.0139 (0.0174)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0627 (0.0778)	MaskBCELoss 0.0040 (0.0129)	MaskDICELoss 0.0587 (0.0649)
Epoch: [0][214/500]	Time 21.277 (21.277)	Loss 0.5465 (0.5815)	CeLoss 0.0203 (0.0180)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0720 (0.0811)	MaskBCELoss 0.0083 (0.0142)	MaskDICELoss 0.0637 (0.0669)
Epoch: [0][215/500]	Time 20.356 (20.356)	Loss 0.5125 (0.5920)	CeLoss 0.0130 (0.0179)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0691 (0.0791)	MaskBCELoss 0.0089 (0.0099)	MaskDICELoss 0.0602 (0.0693)
Epoch: [0][216/500]	Time 20.852 (20.852)	Loss 0.4804 (0.5714)	CeLoss 0.0089 (0.0155)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0700 (0.0792)	MaskBCELoss 0.0147 (0.0131)	MaskDICELoss 0.0553 (0.0662)
Epoch: [0][217/500]	Time 21.675 (21.675)	Loss 0.4369 (0.5807)	CeLoss 0.0260 (0.0173)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0579 (0.0751)	MaskBCELoss 0.0088 (0.0063)	MaskDICELoss 0.0492 (0.0688)
Epoch: [0][218/500]	Time 20.315 (20.315)	Loss 0.4358 (0.5586)	CeLoss 0.0105 (0.0133)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0555 (0.0737)	MaskBCELoss 0.0031 (0.0075)	MaskDICELoss 0.0524 (0.0662)
Epoch: [0][219/500]	Time 19.596 (19.596)	Loss 0.5614 (0.6159)	CeLoss 0.0133 (0.0155)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0710 (0.0808)	MaskBCELoss 0.0033 (0.0077)	MaskDICELoss 0.0677 (0.0730)
[2025-05-07 18:52:54,771] [INFO] [logging.py:96:log_dist] [Rank 0] step=1020, skipped=0, lr=[0.0002467894736842105], mom=[(0.9, 0.95)]
[2025-05-07 18:52:54,778] [INFO] [timer.py:215:stop] epoch=0/micro_step=2200/global_step=220, RunningAvgSamplesPerSec=2.835548607336754, CurrSamplesPerSec=2.8695084364035415, MemAllocated=33.4GB, MaxMemAllocated=39.0GB
Epoch: [0][220/500]	Time 20.911 (20.911)	Loss 0.5670 (0.5984)	CeLoss 0.0172 (0.0161)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0728 (0.0780)	MaskBCELoss 0.0055 (0.0070)	MaskDICELoss 0.0674 (0.0709)
Epoch: [0][221/500]	Time 20.926 (20.926)	Loss 0.6222 (0.5598)	CeLoss 0.0150 (0.0156)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0822 (0.0738)	MaskBCELoss 0.0084 (0.0078)	MaskDICELoss 0.0738 (0.0660)
Epoch: [0][222/500]	Time 20.771 (20.771)	Loss 0.6065 (0.5611)	CeLoss 0.0165 (0.0146)	SegCLSLoss 0.0000 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0843 (0.0748)	MaskBCELoss 0.0140 (0.0089)	MaskDICELoss 0.0702 (0.0660)
Epoch: [0][223/500]	Time 22.370 (22.370)	Loss 0.4379 (0.5268)	CeLoss 0.0122 (0.0142)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0675 (0.0729)	MaskBCELoss 0.0191 (0.0118)	MaskDICELoss 0.0484 (0.0611)
Epoch: [0][224/500]	Time 20.736 (20.736)	Loss 0.4960 (0.5685)	CeLoss 0.0232 (0.0181)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0627 (0.0747)	MaskBCELoss 0.0048 (0.0079)	MaskDICELoss 0.0579 (0.0668)
Epoch: [0][225/500]	Time 20.632 (20.632)	Loss 0.6229 (0.5621)	CeLoss 0.0178 (0.0141)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0829 (0.0775)	MaskBCELoss 0.0098 (0.0121)	MaskDICELoss 0.0731 (0.0655)
Epoch: [0][226/500]	Time 23.206 (23.206)	Loss 0.6474 (0.5537)	CeLoss 0.0170 (0.0154)	SegCLSLoss 0.0037 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0837 (0.0738)	MaskBCELoss 0.0077 (0.0089)	MaskDICELoss 0.0759 (0.0649)
Epoch: [0][227/500]	Time 21.057 (21.057)	Loss 0.7720 (0.5784)	CeLoss 0.0214 (0.0153)	SegCLSLoss 0.0005 (0.0012)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1056 (0.0773)	MaskBCELoss 0.0159 (0.0096)	MaskDICELoss 0.0897 (0.0677)
Epoch: [0][228/500]	Time 20.079 (20.079)	Loss 0.4802 (0.4920)	CeLoss 0.0176 (0.0119)	SegCLSLoss 0.0056 (0.0013)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0633 (0.0678)	MaskBCELoss 0.0091 (0.0109)	MaskDICELoss 0.0542 (0.0570)
Epoch: [0][229/500]	Time 21.292 (21.292)	Loss 0.4475 (0.5104)	CeLoss 0.0114 (0.0120)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0610 (0.0706)	MaskBCELoss 0.0086 (0.0112)	MaskDICELoss 0.0524 (0.0594)
[2025-05-07 18:56:26,856] [INFO] [logging.py:96:log_dist] [Rank 0] step=1030, skipped=0, lr=[0.0002436315789473684], mom=[(0.9, 0.95)]
[2025-05-07 18:56:26,865] [INFO] [timer.py:215:stop] epoch=0/micro_step=2300/global_step=230, RunningAvgSamplesPerSec=2.835273509805148, CurrSamplesPerSec=2.855029956185319, MemAllocated=33.44GB, MaxMemAllocated=39.0GB
Epoch: [0][230/500]	Time 21.018 (21.018)	Loss 0.6829 (0.5660)	CeLoss 0.0183 (0.0140)	SegCLSLoss 0.0004 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0856 (0.0773)	MaskBCELoss 0.0035 (0.0111)	MaskDICELoss 0.0821 (0.0661)
Epoch: [0][231/500]	Time 21.207 (21.207)	Loss 0.5338 (0.5512)	CeLoss 0.0210 (0.0150)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0724 (0.0759)	MaskBCELoss 0.0111 (0.0119)	MaskDICELoss 0.0613 (0.0640)
Epoch: [0][232/500]	Time 23.084 (23.084)	Loss 0.6504 (0.5862)	CeLoss 0.0173 (0.0168)	SegCLSLoss 0.0003 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0966 (0.0796)	MaskBCELoss 0.0234 (0.0112)	MaskDICELoss 0.0732 (0.0683)
Epoch: [0][233/500]	Time 19.426 (19.426)	Loss 0.6243 (0.5797)	CeLoss 0.0181 (0.0166)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0785 (0.0755)	MaskBCELoss 0.0037 (0.0069)	MaskDICELoss 0.0749 (0.0686)
Epoch: [0][234/500]	Time 20.083 (20.083)	Loss 0.5317 (0.5658)	CeLoss 0.0251 (0.0181)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0705 (0.0746)	MaskBCELoss 0.0095 (0.0082)	MaskDICELoss 0.0609 (0.0664)
Epoch: [0][235/500]	Time 22.586 (22.586)	Loss 0.5554 (0.5458)	CeLoss 0.0130 (0.0154)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0700 (0.0737)	MaskBCELoss 0.0029 (0.0099)	MaskDICELoss 0.0671 (0.0638)
Epoch: [0][236/500]	Time 21.880 (21.880)	Loss 0.5793 (0.6088)	CeLoss 0.0312 (0.0198)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0741 (0.0799)	MaskBCELoss 0.0075 (0.0085)	MaskDICELoss 0.0666 (0.0715)
Epoch: [0][237/500]	Time 20.085 (20.085)	Loss 0.5953 (0.5730)	CeLoss 0.0132 (0.0158)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0780 (0.0751)	MaskBCELoss 0.0070 (0.0073)	MaskDICELoss 0.0710 (0.0677)
Epoch: [0][238/500]	Time 23.406 (23.406)	Loss 0.5641 (0.5883)	CeLoss 0.0121 (0.0177)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0784 (0.0788)	MaskBCELoss 0.0125 (0.0100)	MaskDICELoss 0.0659 (0.0688)
Epoch: [0][239/500]	Time 21.085 (21.085)	Loss 0.5091 (0.5282)	CeLoss 0.0135 (0.0149)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0673 (0.0698)	MaskBCELoss 0.0072 (0.0076)	MaskDICELoss 0.0601 (0.0623)
[2025-05-07 19:00:00,870] [INFO] [logging.py:96:log_dist] [Rank 0] step=1040, skipped=0, lr=[0.0002404736842105263], mom=[(0.9, 0.95)]
[2025-05-07 19:00:00,877] [INFO] [timer.py:215:stop] epoch=0/micro_step=2400/global_step=240, RunningAvgSamplesPerSec=2.8339380722645293, CurrSamplesPerSec=2.8344706342407235, MemAllocated=33.4GB, MaxMemAllocated=39.0GB
Epoch: [0][240/500]	Time 21.170 (21.170)	Loss 0.4422 (0.5719)	CeLoss 0.0089 (0.0118)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0624 (0.0769)	MaskBCELoss 0.0110 (0.0092)	MaskDICELoss 0.0514 (0.0677)
Epoch: [0][241/500]	Time 21.732 (21.732)	Loss 0.5056 (0.5190)	CeLoss 0.0060 (0.0164)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0647 (0.0696)	MaskBCELoss 0.0031 (0.0090)	MaskDICELoss 0.0617 (0.0606)
Epoch: [0][242/500]	Time 20.790 (20.790)	Loss 0.5308 (0.5416)	CeLoss 0.0145 (0.0139)	SegCLSLoss 0.0000 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0795 (0.0765)	MaskBCELoss 0.0200 (0.0142)	MaskDICELoss 0.0595 (0.0622)
Epoch: [0][243/500]	Time 21.592 (21.592)	Loss 0.5213 (0.5462)	CeLoss 0.0050 (0.0145)	SegCLSLoss 0.0003 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0755 (0.0746)	MaskBCELoss 0.0147 (0.0109)	MaskDICELoss 0.0608 (0.0637)
Epoch: [0][244/500]	Time 21.918 (21.918)	Loss 0.6816 (0.5551)	CeLoss 0.0159 (0.0181)	SegCLSLoss 0.0000 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0895 (0.0750)	MaskBCELoss 0.0083 (0.0107)	MaskDICELoss 0.0811 (0.0643)
Epoch: [0][245/500]	Time 20.959 (20.959)	Loss 0.5169 (0.5224)	CeLoss 0.0171 (0.0142)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0667 (0.0687)	MaskBCELoss 0.0056 (0.0069)	MaskDICELoss 0.0611 (0.0618)
Epoch: [0][246/500]	Time 19.554 (19.554)	Loss 0.5624 (0.5413)	CeLoss 0.0106 (0.0137)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0759 (0.0724)	MaskBCELoss 0.0093 (0.0087)	MaskDICELoss 0.0666 (0.0637)
Epoch: [0][247/500]	Time 22.630 (22.630)	Loss 0.5235 (0.5475)	CeLoss 0.0306 (0.0163)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0690 (0.0718)	MaskBCELoss 0.0099 (0.0073)	MaskDICELoss 0.0591 (0.0645)
Epoch: [0][248/500]	Time 19.696 (19.696)	Loss 0.4207 (0.5413)	CeLoss 0.0031 (0.0149)	SegCLSLoss 0.0000 (0.0015)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0646 (0.0739)	MaskBCELoss 0.0166 (0.0113)	MaskDICELoss 0.0480 (0.0626)
Epoch: [0][249/500]	Time 19.985 (19.985)	Loss 0.5642 (0.5440)	CeLoss 0.0243 (0.0174)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0767 (0.0720)	MaskBCELoss 0.0123 (0.0083)	MaskDICELoss 0.0644 (0.0637)
[2025-05-07 19:03:29,873] [INFO] [logging.py:96:log_dist] [Rank 0] step=1050, skipped=0, lr=[0.0002373157894736842], mom=[(0.9, 0.95)]
[2025-05-07 19:03:29,880] [INFO] [timer.py:215:stop] epoch=0/micro_step=2500/global_step=250, RunningAvgSamplesPerSec=2.8354163220864192, CurrSamplesPerSec=2.978507619954209, MemAllocated=33.4GB, MaxMemAllocated=39.0GB
Epoch: [0][250/500]	Time 20.148 (20.148)	Loss 0.4148 (0.5301)	CeLoss 0.0142 (0.0148)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0607 (0.0735)	MaskBCELoss 0.0141 (0.0122)	MaskDICELoss 0.0465 (0.0614)
Epoch: [0][251/500]	Time 21.183 (21.183)	Loss 0.5251 (0.5460)	CeLoss 0.0095 (0.0139)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0732 (0.0735)	MaskBCELoss 0.0116 (0.0094)	MaskDICELoss 0.0615 (0.0642)
Epoch: [0][252/500]	Time 21.096 (21.096)	Loss 0.5720 (0.5731)	CeLoss 0.0186 (0.0190)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0757 (0.0738)	MaskBCELoss 0.0087 (0.0061)	MaskDICELoss 0.0670 (0.0677)
Epoch: [0][253/500]	Time 19.154 (19.154)	Loss 0.6264 (0.5964)	CeLoss 0.0286 (0.0175)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0804 (0.0785)	MaskBCELoss 0.0075 (0.0082)	MaskDICELoss 0.0729 (0.0703)
Epoch: [0][254/500]	Time 21.550 (21.550)	Loss 0.6015 (0.5625)	CeLoss 0.0192 (0.0132)	SegCLSLoss 0.0023 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0755 (0.0760)	MaskBCELoss 0.0043 (0.0099)	MaskDICELoss 0.0712 (0.0661)
Epoch: [0][255/500]	Time 19.916 (19.916)	Loss 0.4498 (0.5364)	CeLoss 0.0073 (0.0133)	SegCLSLoss 0.0000 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0615 (0.0723)	MaskBCELoss 0.0083 (0.0095)	MaskDICELoss 0.0532 (0.0628)
Epoch: [0][256/500]	Time 20.325 (20.325)	Loss 0.4365 (0.5731)	CeLoss 0.0135 (0.0160)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0569 (0.0751)	MaskBCELoss 0.0054 (0.0073)	MaskDICELoss 0.0515 (0.0678)
Epoch: [0][257/500]	Time 22.128 (22.128)	Loss 0.4969 (0.5456)	CeLoss 0.0168 (0.0148)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0668 (0.0739)	MaskBCELoss 0.0090 (0.0101)	MaskDICELoss 0.0577 (0.0638)
Epoch: [0][258/500]	Time 20.464 (20.464)	Loss 0.5888 (0.5360)	CeLoss 0.0260 (0.0178)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0767 (0.0706)	MaskBCELoss 0.0085 (0.0078)	MaskDICELoss 0.0682 (0.0628)
Epoch: [0][259/500]	Time 21.155 (21.155)	Loss 0.6932 (0.5793)	CeLoss 0.0276 (0.0137)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1048 (0.0785)	MaskBCELoss 0.0288 (0.0105)	MaskDICELoss 0.0760 (0.0680)
[2025-05-07 19:06:59,001] [INFO] [logging.py:96:log_dist] [Rank 0] step=1060, skipped=0, lr=[0.0002341578947368421], mom=[(0.9, 0.95)]
[2025-05-07 19:06:59,009] [INFO] [timer.py:215:stop] epoch=0/micro_step=2600/global_step=260, RunningAvgSamplesPerSec=2.8367148859574085, CurrSamplesPerSec=2.707977802949065, MemAllocated=33.43GB, MaxMemAllocated=39.0GB
Epoch: [0][260/500]	Time 22.159 (22.159)	Loss 0.5333 (0.5294)	CeLoss 0.0167 (0.0140)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0696 (0.0705)	MaskBCELoss 0.0067 (0.0082)	MaskDICELoss 0.0629 (0.0623)
Epoch: [0][261/500]	Time 20.359 (20.359)	Loss 0.6764 (0.5169)	CeLoss 0.0117 (0.0135)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0867 (0.0701)	MaskBCELoss 0.0048 (0.0097)	MaskDICELoss 0.0819 (0.0604)
Epoch: [0][262/500]	Time 21.212 (21.212)	Loss 0.5676 (0.5578)	CeLoss 0.0132 (0.0164)	SegCLSLoss 0.0001 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0737 (0.0737)	MaskBCELoss 0.0059 (0.0082)	MaskDICELoss 0.0678 (0.0655)
Epoch: [0][263/500]	Time 20.578 (20.578)	Loss 0.7026 (0.5318)	CeLoss 0.0159 (0.0148)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0881 (0.0696)	MaskBCELoss 0.0031 (0.0066)	MaskDICELoss 0.0850 (0.0630)
Epoch: [0][264/500]	Time 20.295 (20.295)	Loss 0.5423 (0.4948)	CeLoss 0.0183 (0.0127)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0813 (0.0683)	MaskBCELoss 0.0211 (0.0108)	MaskDICELoss 0.0602 (0.0575)
Epoch: [0][265/500]	Time 20.062 (20.062)	Loss 0.4589 (0.5472)	CeLoss 0.0155 (0.0150)	SegCLSLoss 0.0001 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0622 (0.0723)	MaskBCELoss 0.0091 (0.0078)	MaskDICELoss 0.0531 (0.0644)
Epoch: [0][266/500]	Time 20.893 (20.893)	Loss 0.6210 (0.5052)	CeLoss 0.0125 (0.0122)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0797 (0.0675)	MaskBCELoss 0.0048 (0.0079)	MaskDICELoss 0.0748 (0.0596)
Epoch: [0][267/500]	Time 20.766 (20.766)	Loss 0.6802 (0.5474)	CeLoss 0.0206 (0.0164)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0896 (0.0740)	MaskBCELoss 0.0096 (0.0102)	MaskDICELoss 0.0800 (0.0638)
Epoch: [0][268/500]	Time 20.064 (20.064)	Loss 0.5732 (0.5172)	CeLoss 0.0179 (0.0134)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0735 (0.0691)	MaskBCELoss 0.0055 (0.0081)	MaskDICELoss 0.0680 (0.0610)
Epoch: [0][269/500]	Time 25.185 (25.185)	Loss 0.4937 (0.5620)	CeLoss 0.0084 (0.0164)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0648 (0.0738)	MaskBCELoss 0.0055 (0.0074)	MaskDICELoss 0.0593 (0.0663)
[2025-05-07 19:10:29,584] [INFO] [logging.py:96:log_dist] [Rank 0] step=1070, skipped=0, lr=[0.00023099999999999998], mom=[(0.9, 0.95)]
[2025-05-07 19:10:29,590] [INFO] [timer.py:215:stop] epoch=0/micro_step=2700/global_step=270, RunningAvgSamplesPerSec=2.8371904434172293, CurrSamplesPerSec=2.8347736361774976, MemAllocated=33.49GB, MaxMemAllocated=39.0GB
Epoch: [0][270/500]	Time 21.168 (21.168)	Loss 0.6650 (0.6095)	CeLoss 0.0229 (0.0184)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0849 (0.0801)	MaskBCELoss 0.0062 (0.0083)	MaskDICELoss 0.0787 (0.0718)
Epoch: [0][271/500]	Time 21.391 (21.391)	Loss 0.7043 (0.5963)	CeLoss 0.0150 (0.0163)	SegCLSLoss 0.0000 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0923 (0.0799)	MaskBCELoss 0.0082 (0.0101)	MaskDICELoss 0.0841 (0.0699)
Epoch: [0][272/500]	Time 21.293 (21.293)	Loss 0.6044 (0.5594)	CeLoss 0.0094 (0.0143)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0776 (0.0755)	MaskBCELoss 0.0043 (0.0099)	MaskDICELoss 0.0733 (0.0657)
Epoch: [0][273/500]	Time 21.163 (21.163)	Loss 0.5590 (0.5718)	CeLoss 0.0215 (0.0155)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0713 (0.0767)	MaskBCELoss 0.0054 (0.0096)	MaskDICELoss 0.0658 (0.0671)
Epoch: [0][274/500]	Time 21.264 (21.264)	Loss 0.4563 (0.5609)	CeLoss 0.0087 (0.0147)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0618 (0.0766)	MaskBCELoss 0.0078 (0.0111)	MaskDICELoss 0.0540 (0.0655)
Epoch: [0][275/500]	Time 22.084 (22.084)	Loss 0.5381 (0.5250)	CeLoss 0.0198 (0.0141)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0695 (0.0702)	MaskBCELoss 0.0063 (0.0085)	MaskDICELoss 0.0632 (0.0617)
Epoch: [0][276/500]	Time 21.192 (21.192)	Loss 0.6596 (0.5261)	CeLoss 0.0245 (0.0173)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0848 (0.0717)	MaskBCELoss 0.0072 (0.0108)	MaskDICELoss 0.0776 (0.0609)
Epoch: [0][277/500]	Time 20.049 (20.049)	Loss 0.5462 (0.5130)	CeLoss 0.0135 (0.0163)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0696 (0.0708)	MaskBCELoss 0.0041 (0.0116)	MaskDICELoss 0.0656 (0.0592)
Epoch: [0][278/500]	Time 21.955 (21.955)	Loss 0.5480 (0.5563)	CeLoss 0.0083 (0.0122)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0740 (0.0815)	MaskBCELoss 0.0087 (0.0180)	MaskDICELoss 0.0653 (0.0634)
Epoch: [0][279/500]	Time 19.548 (19.548)	Loss 0.6064 (0.5689)	CeLoss 0.0133 (0.0182)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0800 (0.0774)	MaskBCELoss 0.0078 (0.0114)	MaskDICELoss 0.0722 (0.0660)
[2025-05-07 19:13:59,380] [INFO] [logging.py:96:log_dist] [Rank 0] step=1080, skipped=0, lr=[0.00022784210526315788], mom=[(0.9, 0.95)]
[2025-05-07 19:13:59,388] [INFO] [timer.py:215:stop] epoch=0/micro_step=2800/global_step=280, RunningAvgSamplesPerSec=2.838009500429147, CurrSamplesPerSec=3.0217577082106906, MemAllocated=33.39GB, MaxMemAllocated=39.0GB
Epoch: [0][280/500]	Time 19.858 (19.858)	Loss 0.5146 (0.5401)	CeLoss 0.0197 (0.0147)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0692 (0.0721)	MaskBCELoss 0.0097 (0.0086)	MaskDICELoss 0.0594 (0.0635)
Epoch: [0][281/500]	Time 23.052 (23.052)	Loss 0.4507 (0.5420)	CeLoss 0.0082 (0.0123)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0642 (0.0750)	MaskBCELoss 0.0118 (0.0117)	MaskDICELoss 0.0524 (0.0633)
Epoch: [0][282/500]	Time 20.986 (20.986)	Loss 0.5309 (0.5453)	CeLoss 0.0190 (0.0156)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0708 (0.0748)	MaskBCELoss 0.0091 (0.0116)	MaskDICELoss 0.0617 (0.0632)
