
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.18s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [2][1104/500]	Time 20.231 (20.231)	Loss 0.3462 (0.4784)	CeLoss 0.0166 (0.0149)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0438 (0.0645)	MaskBCELoss 0.0035 (0.0087)	MaskDICELoss 0.0403 (0.0557)
Epoch: [2][1105/500]	Time 20.629 (20.629)	Loss 0.4939 (0.5023)	CeLoss 0.0250 (0.0171)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0676 (0.0677)	MaskBCELoss 0.0120 (0.0094)	MaskDICELoss 0.0556 (0.0583)
Epoch: [2][1106/500]	Time 18.398 (18.398)	Loss 0.4667 (0.5133)	CeLoss 0.0129 (0.0129)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0617 (0.0676)	MaskBCELoss 0.0066 (0.0068)	MaskDICELoss 0.0551 (0.0609)
Epoch: [2][1107/500]	Time 20.091 (20.091)	Loss 0.6532 (0.5185)	CeLoss 0.0209 (0.0190)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0826 (0.0673)	MaskBCELoss 0.0047 (0.0064)	MaskDICELoss 0.0779 (0.0608)
Epoch: [2][1108/500]	Time 20.776 (20.776)	Loss 0.4711 (0.5373)	CeLoss 0.0114 (0.0169)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0604 (0.0691)	MaskBCELoss 0.0039 (0.0054)	MaskDICELoss 0.0565 (0.0637)
Epoch: [2][1109/500]	Time 18.414 (18.414)	Loss 0.4330 (0.5057)	CeLoss 0.0088 (0.0141)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0582 (0.0688)	MaskBCELoss 0.0069 (0.0099)	MaskDICELoss 0.0513 (0.0590)
[2025-05-08 06:42:58,471] [INFO] [logging.py:96:log_dist] [Rank 0] step=1910, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-05-08 06:42:58,480] [INFO] [timer.py:215:stop] epoch=0/micro_step=11100/global_step=1110, RunningAvgSamplesPerSec=3.0065591138487875, CurrSamplesPerSec=2.9652510351291737, MemAllocated=33.39GB, MaxMemAllocated=39.86GB
Epoch: [2][1110/500]	Time 20.236 (20.236)	Loss 0.5309 (0.5190)	CeLoss 0.0161 (0.0175)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0733 (0.0700)	MaskBCELoss 0.0120 (0.0097)	MaskDICELoss 0.0614 (0.0602)
Epoch: [2][1111/500]	Time 20.307 (20.307)	Loss 0.5430 (0.4863)	CeLoss 0.0299 (0.0182)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0673 (0.0645)	MaskBCELoss 0.0042 (0.0080)	MaskDICELoss 0.0631 (0.0565)
Epoch: [2][1112/500]	Time 20.639 (20.639)	Loss 0.4875 (0.5483)	CeLoss 0.0101 (0.0186)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0622 (0.0719)	MaskBCELoss 0.0034 (0.0076)	MaskDICELoss 0.0588 (0.0643)
Epoch: [2][1113/500]	Time 18.228 (18.228)	Loss 0.5339 (0.4939)	CeLoss 0.0105 (0.0167)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0720 (0.0643)	MaskBCELoss 0.0088 (0.0062)	MaskDICELoss 0.0632 (0.0581)
Epoch: [2][1114/500]	Time 20.433 (20.433)	Loss 0.5146 (0.5464)	CeLoss 0.0243 (0.0193)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0666 (0.0725)	MaskBCELoss 0.0071 (0.0088)	MaskDICELoss 0.0595 (0.0637)
Epoch: [2][1115/500]	Time 20.663 (20.663)	Loss 0.5674 (0.5608)	CeLoss 0.0162 (0.0194)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0734 (0.0737)	MaskBCELoss 0.0061 (0.0081)	MaskDICELoss 0.0674 (0.0656)
Epoch: [2][1116/500]	Time 20.781 (20.781)	Loss 0.4234 (0.4908)	CeLoss 0.0084 (0.0144)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0622 (0.0665)	MaskBCELoss 0.0138 (0.0092)	MaskDICELoss 0.0484 (0.0572)
Epoch: [2][1117/500]	Time 19.060 (19.060)	Loss 0.5985 (0.5255)	CeLoss 0.0164 (0.0180)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0740 (0.0689)	MaskBCELoss 0.0016 (0.0073)	MaskDICELoss 0.0724 (0.0616)
Epoch: [2][1118/500]	Time 18.911 (18.911)	Loss 0.5263 (0.5527)	CeLoss 0.0261 (0.0193)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0741 (0.0730)	MaskBCELoss 0.0154 (0.0084)	MaskDICELoss 0.0587 (0.0646)
Epoch: [2][1119/500]	Time 20.092 (20.092)	Loss 0.4001 (0.5362)	CeLoss 0.0139 (0.0158)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0575 (0.0719)	MaskBCELoss 0.0124 (0.0091)	MaskDICELoss 0.0452 (0.0628)
[2025-05-08 06:46:16,275] [INFO] [logging.py:96:log_dist] [Rank 0] step=1920, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-05-08 06:46:16,282] [INFO] [timer.py:215:stop] epoch=0/micro_step=11200/global_step=1120, RunningAvgSamplesPerSec=3.006798445754717, CurrSamplesPerSec=3.210811797293499, MemAllocated=33.39GB, MaxMemAllocated=39.86GB
Epoch: [2][1120/500]	Time 18.689 (18.689)	Loss 0.5715 (0.5646)	CeLoss 0.0232 (0.0200)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0708 (0.0729)	MaskBCELoss 0.0030 (0.0065)	MaskDICELoss 0.0678 (0.0665)
Epoch: [2][1121/500]	Time 19.919 (19.919)	Loss 0.6934 (0.5373)	CeLoss 0.0209 (0.0181)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0881 (0.0695)	MaskBCELoss 0.0054 (0.0061)	MaskDICELoss 0.0827 (0.0634)
Epoch: [2][1122/500]	Time 20.411 (20.411)	Loss 0.4523 (0.5451)	CeLoss 0.0150 (0.0169)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0607 (0.0730)	MaskBCELoss 0.0080 (0.0094)	MaskDICELoss 0.0527 (0.0637)
Epoch: [2][1123/500]	Time 19.583 (19.583)	Loss 0.3318 (0.4794)	CeLoss 0.0124 (0.0148)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0439 (0.0636)	MaskBCELoss 0.0053 (0.0073)	MaskDICELoss 0.0386 (0.0562)
Epoch: [2][1124/500]	Time 17.149 (17.149)	Loss 0.5464 (0.5333)	CeLoss 0.0178 (0.0176)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0724 (0.0711)	MaskBCELoss 0.0085 (0.0089)	MaskDICELoss 0.0640 (0.0623)
Epoch: [2][1125/500]	Time 20.225 (20.225)	Loss 0.5093 (0.5133)	CeLoss 0.0161 (0.0173)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0691 (0.0678)	MaskBCELoss 0.0100 (0.0077)	MaskDICELoss 0.0592 (0.0601)
Epoch: [2][1126/500]	Time 20.037 (20.037)	Loss 0.3162 (0.5021)	CeLoss 0.0220 (0.0185)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0420 (0.0672)	MaskBCELoss 0.0070 (0.0089)	MaskDICELoss 0.0350 (0.0582)
Epoch: [2][1127/500]	Time 18.768 (18.768)	Loss 0.6653 (0.5369)	CeLoss 0.0352 (0.0166)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0854 (0.0718)	MaskBCELoss 0.0089 (0.0091)	MaskDICELoss 0.0765 (0.0628)
Epoch: [2][1128/500]	Time 20.020 (20.020)	Loss 0.5661 (0.5652)	CeLoss 0.0178 (0.0185)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0771 (0.0775)	MaskBCELoss 0.0113 (0.0122)	MaskDICELoss 0.0657 (0.0653)
Epoch: [2][1129/500]	Time 20.669 (20.669)	Loss 0.5545 (0.5322)	CeLoss 0.0315 (0.0176)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0695 (0.0718)	MaskBCELoss 0.0054 (0.0099)	MaskDICELoss 0.0640 (0.0618)
[2025-05-08 06:49:33,346] [INFO] [logging.py:96:log_dist] [Rank 0] step=1930, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-05-08 06:49:33,355] [INFO] [timer.py:215:stop] epoch=0/micro_step=11300/global_step=1130, RunningAvgSamplesPerSec=3.007131221486259, CurrSamplesPerSec=2.9572058324600863, MemAllocated=33.39GB, MaxMemAllocated=39.86GB
Epoch: [2][1130/500]	Time 20.292 (20.292)	Loss 0.4568 (0.5206)	CeLoss 0.0079 (0.0143)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0645 (0.0691)	MaskBCELoss 0.0111 (0.0078)	MaskDICELoss 0.0533 (0.0614)
Epoch: [2][1131/500]	Time 20.160 (20.160)	Loss 0.5444 (0.5435)	CeLoss 0.0222 (0.0180)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0740 (0.0729)	MaskBCELoss 0.0116 (0.0096)	MaskDICELoss 0.0624 (0.0633)
Epoch: [2][1132/500]	Time 20.919 (20.919)	Loss 0.6761 (0.5235)	CeLoss 0.0317 (0.0185)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0856 (0.0688)	MaskBCELoss 0.0067 (0.0076)	MaskDICELoss 0.0789 (0.0612)
Epoch: [2][1133/500]	Time 19.907 (19.907)	Loss 0.4441 (0.5345)	CeLoss 0.0145 (0.0152)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0566 (0.0713)	MaskBCELoss 0.0038 (0.0085)	MaskDICELoss 0.0527 (0.0628)
Epoch: [2][1134/500]	Time 21.200 (21.200)	Loss 0.3807 (0.5392)	CeLoss 0.0164 (0.0197)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0535 (0.0701)	MaskBCELoss 0.0106 (0.0069)	MaskDICELoss 0.0429 (0.0632)
Epoch: [2][1135/500]	Time 20.224 (20.224)	Loss 0.4121 (0.4753)	CeLoss 0.0211 (0.0157)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0520 (0.0627)	MaskBCELoss 0.0042 (0.0070)	MaskDICELoss 0.0478 (0.0557)
Epoch: [2][1136/500]	Time 20.977 (20.977)	Loss 0.4399 (0.5257)	CeLoss 0.0065 (0.0148)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0650 (0.0700)	MaskBCELoss 0.0144 (0.0082)	MaskDICELoss 0.0506 (0.0618)
Epoch: [2][1137/500]	Time 20.143 (20.143)	Loss 0.6811 (0.5682)	CeLoss 0.0222 (0.0185)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0856 (0.0735)	MaskBCELoss 0.0044 (0.0064)	MaskDICELoss 0.0813 (0.0671)
Epoch: [2][1138/500]	Time 20.588 (20.588)	Loss 0.5049 (0.5097)	CeLoss 0.0168 (0.0197)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0631 (0.0656)	MaskBCELoss 0.0028 (0.0058)	MaskDICELoss 0.0603 (0.0598)
Epoch: [2][1139/500]	Time 20.436 (20.436)	Loss 0.4742 (0.5187)	CeLoss 0.0228 (0.0205)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0600 (0.0681)	MaskBCELoss 0.0047 (0.0078)	MaskDICELoss 0.0552 (0.0603)
[2025-05-08 06:52:58,077] [INFO] [logging.py:96:log_dist] [Rank 0] step=1940, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-05-08 06:52:58,085] [INFO] [timer.py:215:stop] epoch=0/micro_step=11400/global_step=1140, RunningAvgSamplesPerSec=3.0064440188064885, CurrSamplesPerSec=2.974041140378678, MemAllocated=33.42GB, MaxMemAllocated=39.86GB
Epoch: [2][1140/500]	Time 20.177 (20.177)	Loss 0.4311 (0.4974)	CeLoss 0.0099 (0.0200)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0597 (0.0658)	MaskBCELoss 0.0094 (0.0082)	MaskDICELoss 0.0503 (0.0576)
Epoch: [2][1141/500]	Time 21.057 (21.057)	Loss 0.4267 (0.4679)	CeLoss 0.0150 (0.0158)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0587 (0.0637)	MaskBCELoss 0.0097 (0.0096)	MaskDICELoss 0.0490 (0.0541)
Epoch: [2][1142/500]	Time 19.187 (19.187)	Loss 0.5175 (0.4831)	CeLoss 0.0150 (0.0174)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0662 (0.0636)	MaskBCELoss 0.0045 (0.0072)	MaskDICELoss 0.0617 (0.0564)
Epoch: [2][1143/500]	Time 19.843 (19.843)	Loss 0.5857 (0.5332)	CeLoss 0.0123 (0.0164)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0755 (0.0683)	MaskBCELoss 0.0052 (0.0050)	MaskDICELoss 0.0704 (0.0634)
Epoch: [2][1144/500]	Time 20.532 (20.532)	Loss 0.3070 (0.4885)	CeLoss 0.0094 (0.0159)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0421 (0.0652)	MaskBCELoss 0.0065 (0.0082)	MaskDICELoss 0.0356 (0.0570)
Epoch: [2][1145/500]	Time 20.681 (20.681)	Loss 0.4983 (0.4824)	CeLoss 0.0177 (0.0130)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0647 (0.0645)	MaskBCELoss 0.0062 (0.0077)	MaskDICELoss 0.0585 (0.0568)
Epoch: [2][1146/500]	Time 20.052 (20.052)	Loss 0.3121 (0.5160)	CeLoss 0.0125 (0.0165)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0429 (0.0677)	MaskBCELoss 0.0073 (0.0070)	MaskDICELoss 0.0356 (0.0607)
Epoch: [2][1147/500]	Time 20.565 (20.565)	Loss 0.5444 (0.5544)	CeLoss 0.0140 (0.0166)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0728 (0.0730)	MaskBCELoss 0.0087 (0.0077)	MaskDICELoss 0.0641 (0.0653)
Epoch: [2][1148/500]	Time 20.122 (20.122)	Loss 0.5027 (0.4739)	CeLoss 0.0108 (0.0153)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0697 (0.0638)	MaskBCELoss 0.0110 (0.0086)	MaskDICELoss 0.0587 (0.0552)
Epoch: [2][1149/500]	Time 19.498 (19.498)	Loss 0.6780 (0.5795)	CeLoss 0.0280 (0.0206)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0944 (0.0761)	MaskBCELoss 0.0175 (0.0083)	MaskDICELoss 0.0769 (0.0678)
[2025-05-08 06:56:20,299] [INFO] [logging.py:96:log_dist] [Rank 0] step=1950, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-05-08 06:56:20,308] [INFO] [timer.py:215:stop] epoch=0/micro_step=11500/global_step=1150, RunningAvgSamplesPerSec=3.0060982084539436, CurrSamplesPerSec=2.900988498628701, MemAllocated=33.42GB, MaxMemAllocated=39.86GB
Epoch: [2][1150/500]	Time 20.685 (20.685)	Loss 0.4694 (0.5444)	CeLoss 0.0125 (0.0170)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0624 (0.0722)	MaskBCELoss 0.0070 (0.0084)	MaskDICELoss 0.0554 (0.0638)
Epoch: [2][1151/500]	Time 18.844 (18.844)	Loss 0.5741 (0.5052)	CeLoss 0.0137 (0.0190)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0745 (0.0659)	MaskBCELoss 0.0059 (0.0068)	MaskDICELoss 0.0686 (0.0591)
Epoch: [2][1152/500]	Time 20.180 (20.180)	Loss 0.4693 (0.5732)	CeLoss 0.0165 (0.0188)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0625 (0.0743)	MaskBCELoss 0.0078 (0.0067)	MaskDICELoss 0.0546 (0.0676)
Epoch: [2][1153/500]	Time 21.970 (21.970)	Loss 0.6028 (0.4982)	CeLoss 0.0126 (0.0185)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0833 (0.0642)	MaskBCELoss 0.0126 (0.0056)	MaskDICELoss 0.0706 (0.0586)
Epoch: [2][1154/500]	Time 20.674 (20.674)	Loss 0.4369 (0.5340)	CeLoss 0.0139 (0.0153)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0567 (0.0699)	MaskBCELoss 0.0051 (0.0067)	MaskDICELoss 0.0516 (0.0632)
Epoch: [2][1155/500]	Time 18.843 (18.843)	Loss 0.4726 (0.5229)	CeLoss 0.0151 (0.0181)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0594 (0.0707)	MaskBCELoss 0.0030 (0.0101)	MaskDICELoss 0.0564 (0.0606)
Epoch: [2][1156/500]	Time 19.823 (19.823)	Loss 0.3788 (0.5332)	CeLoss 0.0211 (0.0197)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0498 (0.0712)	MaskBCELoss 0.0068 (0.0094)	MaskDICELoss 0.0430 (0.0618)
Epoch: [2][1157/500]	Time 19.660 (19.660)	Loss 0.4210 (0.5460)	CeLoss 0.0065 (0.0175)	SegCLSLoss 0.0003 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0553 (0.0704)	MaskBCELoss 0.0048 (0.0058)	MaskDICELoss 0.0505 (0.0646)
Epoch: [2][1158/500]	Time 20.753 (20.753)	Loss 0.5411 (0.5400)	CeLoss 0.0203 (0.0193)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0671 (0.0708)	MaskBCELoss 0.0026 (0.0076)	MaskDICELoss 0.0645 (0.0632)
Epoch: [2][1159/500]	Time 18.514 (18.514)	Loss 0.4107 (0.5254)	CeLoss 0.0085 (0.0182)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0684 (0.0708)	MaskBCELoss 0.0242 (0.0098)	MaskDICELoss 0.0442 (0.0609)
[2025-05-08 06:59:38,716] [INFO] [logging.py:96:log_dist] [Rank 0] step=1960, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-05-08 06:59:38,724] [INFO] [timer.py:215:stop] epoch=0/micro_step=11600/global_step=1160, RunningAvgSamplesPerSec=3.0062534510681287, CurrSamplesPerSec=3.1330135651870883, MemAllocated=33.42GB, MaxMemAllocated=39.86GB
Epoch: [2][1160/500]	Time 19.153 (19.153)	Loss 0.4440 (0.5150)	CeLoss 0.0116 (0.0166)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0587 (0.0683)	MaskBCELoss 0.0062 (0.0080)	MaskDICELoss 0.0525 (0.0603)
Epoch: [2][1161/500]	Time 20.427 (20.427)	Loss 0.7142 (0.5342)	CeLoss 0.0238 (0.0198)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0953 (0.0708)	MaskBCELoss 0.0120 (0.0087)	MaskDICELoss 0.0833 (0.0621)
Epoch: [2][1162/500]	Time 19.628 (19.628)	Loss 0.5744 (0.5428)	CeLoss 0.0159 (0.0183)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0740 (0.0704)	MaskBCELoss 0.0056 (0.0064)	MaskDICELoss 0.0684 (0.0640)
Epoch: [2][1163/500]	Time 17.699 (17.699)	Loss 0.2962 (0.4865)	CeLoss 0.0046 (0.0161)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0449 (0.0646)	MaskBCELoss 0.0113 (0.0077)	MaskDICELoss 0.0336 (0.0569)
Epoch: [2][1164/500]	Time 20.450 (20.450)	Loss 0.4069 (0.4949)	CeLoss 0.0171 (0.0161)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0539 (0.0655)	MaskBCELoss 0.0068 (0.0076)	MaskDICELoss 0.0470 (0.0580)
Epoch: [2][1165/500]	Time 19.004 (19.004)	Loss 0.4757 (0.4684)	CeLoss 0.0130 (0.0190)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0601 (0.0604)	MaskBCELoss 0.0031 (0.0057)	MaskDICELoss 0.0571 (0.0548)
Epoch: [2][1166/500]	Time 19.889 (19.889)	Loss 0.5697 (0.5080)	CeLoss 0.0157 (0.0174)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0717 (0.0663)	MaskBCELoss 0.0033 (0.0067)	MaskDICELoss 0.0684 (0.0597)
Epoch: [2][1167/500]	Time 18.970 (18.970)	Loss 0.4916 (0.5322)	CeLoss 0.0168 (0.0162)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0659 (0.0725)	MaskBCELoss 0.0088 (0.0107)	MaskDICELoss 0.0571 (0.0618)
Epoch: [2][1168/500]	Time 20.924 (20.924)	Loss 0.5941 (0.5543)	CeLoss 0.0299 (0.0238)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0747 (0.0708)	MaskBCELoss 0.0056 (0.0060)	MaskDICELoss 0.0691 (0.0648)
Epoch: [2][1169/500]	Time 19.419 (19.419)	Loss 0.5099 (0.5019)	CeLoss 0.0186 (0.0169)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0685 (0.0680)	MaskBCELoss 0.0094 (0.0099)	MaskDICELoss 0.0591 (0.0581)
[2025-05-08 07:02:55,219] [INFO] [logging.py:96:log_dist] [Rank 0] step=1970, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-05-08 07:02:55,228] [INFO] [timer.py:215:stop] epoch=0/micro_step=11700/global_step=1170, RunningAvgSamplesPerSec=3.006652665762281, CurrSamplesPerSec=2.986098561496345, MemAllocated=33.43GB, MaxMemAllocated=39.86GB
Epoch: [2][1170/500]	Time 20.095 (20.095)	Loss 0.5594 (0.5393)	CeLoss 0.0173 (0.0190)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0743 (0.0725)	MaskBCELoss 0.0088 (0.0099)	MaskDICELoss 0.0656 (0.0626)
Epoch: [2][1171/500]	Time 20.118 (20.118)	Loss 0.4705 (0.5602)	CeLoss 0.0117 (0.0200)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0634 (0.0750)	MaskBCELoss 0.0081 (0.0099)	MaskDICELoss 0.0553 (0.0651)
Epoch: [2][1172/500]	Time 19.149 (19.149)	Loss 0.5730 (0.4732)	CeLoss 0.0287 (0.0175)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0774 (0.0634)	MaskBCELoss 0.0124 (0.0086)	MaskDICELoss 0.0649 (0.0548)
Epoch: [2][1173/500]	Time 20.060 (20.060)	Loss 0.5084 (0.5117)	CeLoss 0.0181 (0.0172)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0654 (0.0678)	MaskBCELoss 0.0055 (0.0080)	MaskDICELoss 0.0599 (0.0598)
Epoch: [2][1174/500]	Time 18.635 (18.635)	Loss 0.5065 (0.5268)	CeLoss 0.0071 (0.0165)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0760 (0.0697)	MaskBCELoss 0.0182 (0.0079)	MaskDICELoss 0.0579 (0.0618)
Epoch: [2][1175/500]	Time 19.343 (19.343)	Loss 0.5197 (0.5213)	CeLoss 0.0215 (0.0178)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0639 (0.0686)	MaskBCELoss 0.0021 (0.0075)	MaskDICELoss 0.0618 (0.0611)
Epoch: [2][1176/500]	Time 19.021 (19.021)	Loss 0.4778 (0.5397)	CeLoss 0.0115 (0.0174)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0646 (0.0716)	MaskBCELoss 0.0085 (0.0085)	MaskDICELoss 0.0562 (0.0632)
