
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.16s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
micro_gt_mask_metrics: {'gmIoU-paired': 0.1919805606796059}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07877005786559022}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07877005786559022}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0922474790580258}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0922474790580258}
macro_gt_mask_metrics: {'gmIoU-paired': 0.031244444080635304}
micro_gt_mask_metrics: {'gmIoU-paired': 0.031244444080635304}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18806027834379763}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18806027834379763}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10661413373700653}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10661413373700653}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10784583924720703}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10784583924720703}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4776211288912219}

Validating Partonomy with PLUM:  52%|█████████████████████████████████████████████████████████▋                                                     | 555/1068 [02:21<01:25,  6.00it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.08578834353159596}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08578834353159596}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0625332188560448}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0625332188560448}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03349222694757751}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03349222694757751}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18312696237013548}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18312696237013548}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36481693885645167}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36481693885645167}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33402774987665457}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33402774987665457}
macro_gt_mask_metrics: {'gmIoU-paired': 0.018130385079187846}
micro_gt_mask_metrics: {'gmIoU-paired': 0.018130385079187846}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3836232764934491}

Validating Partonomy with PLUM:  53%|██████████████████████████████████████████████████████████▌                                                    | 564/1068 [02:23<01:22,  6.08it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.47915440661128816}
micro_gt_mask_metrics: {'gmIoU-paired': 0.47915440661128816}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43797102480763606}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43797102480763606}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0760110677934545}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0760110677934545}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06172904095932466}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06172904095932466}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27783155955408173}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27783155955408173}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2950573855537291}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2950573855537291}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19134966029200287}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19134966029200287}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30802845533390644}

Validating Partonomy with PLUM:  54%|███████████████████████████████████████████████████████████▍                                                   | 572/1068 [02:25<01:25,  5.81it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.40086690802396413}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40086690802396413}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3093691494530173}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3093691494530173}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06359602878073348}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06359602878073348}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18884568007656655}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18884568007656655}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0014013349559317033}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0014013349559317033}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14648753970873124}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14648753970873124}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3715080670373738}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3715080670373738}
macro_gt_mask_metrics: {'gmIoU-paired': 0.011194304594885705}

Validating Partonomy with PLUM:  54%|████████████████████████████████████████████████████████████▎                                                  | 580/1068 [02:28<01:34,  5.14it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.12550921534827303}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12550921534827303}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3703151799314985}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3703151799314985}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24245150728182902}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24245150728182902}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25697025558789477}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25697025558789477}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05156102733987735}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05156102733987735}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04726935312976574}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04726935312976574}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5964421686382779}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5964421686382779}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9691947414971456}

Validating Partonomy with PLUM:  55%|████████████████████████████████████████████████████████████▌                                                  | 583/1068 [02:29<03:41,  2.19it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.34737237166519713}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34737237166519713}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4970594932731298}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4970594932731298}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03465418513361775}

Validating Partonomy with PLUM:  55%|█████████████████████████████████████████████████████████████▍                                                 | 591/1068 [02:31<02:01,  3.94it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.03484032483506963}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03484032483506963}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5051314425634267}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5051314425634267}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21900521487273505}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21900521487273505}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2631197938584998}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2631197938584998}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2503820366705611}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2503820366705611}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2607062599187101}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2607062599187101}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2353418958031838}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2353418958031838}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24465140119157525}

Validating Partonomy with PLUM:  56%|██████████████████████████████████████████████████████████████▎                                                | 599/1068 [02:33<01:17,  6.07it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.24161077439905285}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24161077439905285}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36068185777121714}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36068185777121714}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04586588026574029}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04586588026574029}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35569994378636355}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35569994378636355}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27845132431282965}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27845132431282965}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07157267626437093}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07157267626437093}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10876620277453392}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10876620277453392}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00614560352978254}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00614560352978254}
macro_gt_mask_metrics: {'gmIoU-paired': 0.011490243104763981}

Validating Partonomy with PLUM:  57%|███████████████████████████████████████████████████████████████▏                                               | 608/1068 [02:35<01:12,  6.34it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.35047453236293863}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35047453236293863}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3136758027203275}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3136758027203275}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07063879585166055}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07063879585166055}
macro_gt_mask_metrics: {'gmIoU-paired': 0.004383351774619117}
micro_gt_mask_metrics: {'gmIoU-paired': 0.004383351774619117}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49982045777724504}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49982045777724504}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3714855032658528}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3714855032658528}
macro_gt_mask_metrics: {'gmIoU-paired': 0.021641768517695625}
micro_gt_mask_metrics: {'gmIoU-paired': 0.021641768517695625}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05500368894417337}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05500368894417337}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25814618992743876}

Validating Partonomy with PLUM:  58%|████████████████████████████████████████████████████████████████▏                                              | 617/1068 [02:37<01:08,  6.62it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1655535363572303}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1655535363572303}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0316848893388919}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0316848893388919}
macro_gt_mask_metrics: {'gmIoU-paired': 0.003382868296596818}
micro_gt_mask_metrics: {'gmIoU-paired': 0.003382868296596818}
macro_gt_mask_metrics: {'gmIoU-paired': 0.048799685163321525}
micro_gt_mask_metrics: {'gmIoU-paired': 0.048799685163321525}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10228817041154419}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10228817041154419}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2158220884184532}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2158220884184532}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13318400716765597}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13318400716765597}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27006294617459764}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27006294617459764}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11450652530015804}

Validating Partonomy with PLUM:  59%|████████████████████████████████████████████████████████████████▉                                              | 625/1068 [02:39<01:12,  6.11it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3548405296400944}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3548405296400944}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36669479785448356}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36669479785448356}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1965245835355899}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1965245835355899}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20011191604586362}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20011191604586362}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20104000835749378}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20104000835749378}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6873732251521298}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6873732251521298}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19545867996734864}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19545867996734864}
macro_gt_mask_metrics: {'gmIoU-paired': 0.172123824184097}
micro_gt_mask_metrics: {'gmIoU-paired': 0.172123824184097}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5470736376981822}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5470736376981822}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5083165852272691}

Validating Partonomy with PLUM:  59%|█████████████████████████████████████████████████████████████████▉                                             | 634/1068 [02:42<02:40,  2.70it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.006279650436953808}
micro_gt_mask_metrics: {'gmIoU-paired': 0.006279650436953808}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16996414780110622}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16996414780110622}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23229019032385534}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23229019032385534}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05773881499395405}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05773881499395405}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09132087575804641}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09132087575804641}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19516991800208006}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19516991800208006}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22591467792598527}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22591467792598527}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6378133241318118}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6378133241318118}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22513418976277136}

Validating Partonomy with PLUM:  60%|██████████████████████████████████████████████████████████████████▊                                            | 643/1068 [02:44<02:01,  3.49it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.15095645793954865}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15095645793954865}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2490145536570706}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2490145536570706}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2898961891881754}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2898961891881754}
macro_gt_mask_metrics: {'gmIoU-paired': 0.695758945386064}
micro_gt_mask_metrics: {'gmIoU-paired': 0.695758945386064}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9176697956929873}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9176697956929873}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08674745545990899}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08674745545990899}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03283558921654733}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03283558921654733}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14295519812255655}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14295519812255655}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1153481228497259}

Validating Partonomy with PLUM:  61%|███████████████████████████████████████████████████████████████████▊                                           | 652/1068 [02:46<01:57,  3.55it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5245368184779351}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5245368184779351}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23955177963825036}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23955177963825036}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0018448283279192358}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0018448283279192358}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1561246505288816}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1561246505288816}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08621636463481604}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08621636463481604}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48814274334721264}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48814274334721264}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3482678405347673}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3482678405347673}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07979480160415263}

Validating Partonomy with PLUM:  62%|████████████████████████████████████████████████████████████████████▋                                          | 661/1068 [02:48<01:45,  3.87it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.13306003435745986}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13306003435745986}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11179819996326455}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11179819996326455}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02872936007370137}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02872936007370137}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2281380643263797}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2281380643263797}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5011485243153753}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5011485243153753}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0022806542666265546}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0022806542666265546}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2706845905872441}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2706845905872441}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25618963113580945}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25618963113580945}
