
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")



Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:14<00:00,  4.95s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
micro_gt_mask_metrics: {'gmIoU-paired': 0.2526352653083716}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3970945855362893}

Validating Partonomy with PLUM:  41%|████████████████████████████████████████████▋                                                                 | 1651/4066 [04:26<06:56,  5.79it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7096192994046352}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7096192994046352}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6500828989893402}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6500828989893402}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7387475994216859}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7387475994216859}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8872434365764325}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8872434365764325}
macro_gt_mask_metrics: {'gmIoU-paired': 0.814975445345352}
micro_gt_mask_metrics: {'gmIoU-paired': 0.814975445345352}
macro_gt_mask_metrics: {'gmIoU-paired': 0.650850556401472}
micro_gt_mask_metrics: {'gmIoU-paired': 0.650850556401472}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9244025573311787}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9244025573311787}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6772770754465806}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6772770754465806}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3518449376725612}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3518449376725612}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8228443274056412}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8228443274056412}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6384493083090494}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6384493083090494}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7941089352024936}

Validating Partonomy with PLUM:  41%|█████████████████████████████████████████████                                                                 | 1665/4066 [04:28<05:40,  7.05it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7914658194267181}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7914658194267181}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7881095147302146}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7881095147302146}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7854209085878004}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7854209085878004}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7193925625893071}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7193925625893071}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7600775758181151}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7600775758181151}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28224147139028394}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28224147139028394}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7619386411201728}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7619386411201728}
macro_gt_mask_metrics: {'gmIoU-paired': 0.704033246510204}
micro_gt_mask_metrics: {'gmIoU-paired': 0.704033246510204}
macro_gt_mask_metrics: {'gmIoU-paired': 0.56607841128939}
micro_gt_mask_metrics: {'gmIoU-paired': 0.56607841128939}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6928368035934441}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6928368035934441}
macro_gt_mask_metrics: {'gmIoU-paired': 0.775506478479574}
micro_gt_mask_metrics: {'gmIoU-paired': 0.775506478479574}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8499503653992931}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8499503653992931}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37202111006198996}

Validating Partonomy with PLUM:  41%|█████████████████████████████████████████████▎                                                                | 1677/4066 [04:30<06:16,  6.34it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8381831500063743}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8381831500063743}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7900658648136636}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7900658648136636}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5564106711257417}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5564106711257417}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7795833086862172}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7795833086862172}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2873440393158716}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2873440393158716}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7897974313027962}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7897974313027962}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8938110699454054}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8938110699454054}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7293285363629137}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7293285363629137}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5596477412066777}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5596477412066777}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9793003851091142}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9793003851091142}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5091711954125061}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5091711954125061}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7258450630848036}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7258450630848036}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7376564892475883}

Validating Partonomy with PLUM:  42%|█████████████████████████████████████████████▋                                                                | 1691/4066 [04:32<05:35,  7.09it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7778130296911413}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7778130296911413}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6528339056615974}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6528339056615974}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6018502143351941}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6018502143351941}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7680494995214738}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7680494995214738}
macro_gt_mask_metrics: {'gmIoU-paired': 0.811223736006049}
micro_gt_mask_metrics: {'gmIoU-paired': 0.811223736006049}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8340624587604553}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8340624587604553}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2726860449735449}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2726860449735449}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7278008050892438}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7278008050892438}
macro_gt_mask_metrics: {'gmIoU-paired': 0.640279407369477}
micro_gt_mask_metrics: {'gmIoU-paired': 0.640279407369477}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6011510652843771}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6011510652843771}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7813714365349237}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7813714365349237}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8104549810352134}

Validating Partonomy with PLUM:  42%|██████████████████████████████████████████████                                                                | 1703/4066 [04:34<06:02,  6.52it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.23836884328452126}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23836884328452126}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6605599790020115}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6605599790020115}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8684771644217507}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8684771644217507}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8522147231854547}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8522147231854547}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7259054848882126}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7259054848882126}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8739605171926748}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8739605171926748}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5891708360782002}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5891708360782002}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6142444658325312}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6142444658325312}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6519120438670432}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6519120438670432}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8124050527834182}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8124050527834182}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5174479521495804}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5174479521495804}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7314653587318998}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7314653587318998}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7007697455580303}

Validating Partonomy with PLUM:  42%|██████████████████████████████████████████████▍                                                               | 1715/4066 [04:36<05:49,  6.72it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.727211427606612}
micro_gt_mask_metrics: {'gmIoU-paired': 0.727211427606612}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7219187757298355}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7219187757298355}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7507542160531654}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7507542160531654}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8957184476104709}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8957184476104709}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5771134682636461}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5771134682636461}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7172673868094444}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7172673868094444}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6195171965199356}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6195171965199356}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5902284353153496}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5902284353153496}
macro_gt_mask_metrics: {'gmIoU-paired': 0.637852840942872}
micro_gt_mask_metrics: {'gmIoU-paired': 0.637852840942872}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8612984462810607}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8612984462810607}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6662068256053236}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6662068256053236}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6591789637140143}

Validating Partonomy with PLUM:  42%|██████████████████████████████████████████████▋                                                               | 1727/4066 [04:38<07:27,  5.23it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8020059825188812}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8020059825188812}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6543192022425275}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6543192022425275}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7813671708197663}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7813671708197663}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9585485008664757}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9585485008664757}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4623282802058173}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4623282802058173}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7382090869014633}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7382090869014633}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7754341777029224}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7754341777029224}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6033607190574536}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6033607190574536}
macro_gt_mask_metrics: {'gmIoU-paired': 0.473740533321607}
micro_gt_mask_metrics: {'gmIoU-paired': 0.473740533321607}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7871170970034976}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7871170970034976}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4095833662183256}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4095833662183256}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6178436729132418}

Validating Partonomy with PLUM:  43%|███████████████████████████████████████████████                                                               | 1740/4066 [04:40<06:28,  5.98it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6989286591283573}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6989286591283573}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8840492660699125}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8840492660699125}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7678864474227186}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7678864474227186}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43429729791028016}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43429729791028016}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33550318912491295}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33550318912491295}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8077296648123958}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8077296648123958}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6654526455062989}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6654526455062989}
macro_gt_mask_metrics: {'gmIoU-paired': 0.638191983583351}
micro_gt_mask_metrics: {'gmIoU-paired': 0.638191983583351}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8054319017988736}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8054319017988736}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6139327025333484}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6139327025333484}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6265751028763532}

Validating Partonomy with PLUM:  43%|███████████████████████████████████████████████▎                                                              | 1751/4066 [04:42<07:11,  5.37it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6379709190946105}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6379709190946105}
macro_gt_mask_metrics: {'gmIoU-paired': 0.845179386473179}
micro_gt_mask_metrics: {'gmIoU-paired': 0.845179386473179}
macro_gt_mask_metrics: {'gmIoU-paired': 0.652034937836811}
micro_gt_mask_metrics: {'gmIoU-paired': 0.652034937836811}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5273902086849765}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5273902086849765}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7777179872345852}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7777179872345852}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6799863448041235}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6799863448041235}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8112519388658719}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8112519388658719}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8064986078013254}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8064986078013254}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7288384086810135}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7288384086810135}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6533951710689687}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6533951710689687}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7536715325878905}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7536715325878905}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8127638890510918}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8127638890510918}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6836346524162933}

Validating Partonomy with PLUM:  43%|███████████████████████████████████████████████▋                                                              | 1764/4066 [04:44<05:33,  6.91it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.56130044700306}
micro_gt_mask_metrics: {'gmIoU-paired': 0.56130044700306}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6970960019662512}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6970960019662512}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8251310934161973}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8251310934161973}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26948950884222633}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26948950884222633}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9142732440413285}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9142732440413285}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6462216152804293}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6462216152804293}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37083689639522205}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37083689639522205}
macro_gt_mask_metrics: {'gmIoU-paired': 0.683923655566652}
micro_gt_mask_metrics: {'gmIoU-paired': 0.683923655566652}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2953806495111514}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2953806495111514}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9107388597781977}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9107388597781977}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7546413058975597}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7546413058975597}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6856540673116499}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6856540673116499}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8057380797073762}

Validating Partonomy with PLUM:  44%|████████████████████████████████████████████████                                                              | 1776/4066 [04:46<06:36,  5.78it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7269545658821279}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7269545658821279}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9766507759407648}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9766507759407648}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5780636743878942}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5780636743878942}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7424653472118303}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7424653472118303}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5867544922095663}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5867544922095663}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6153928774180413}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6153928774180413}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7211905411494928}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7211905411494928}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5148398868623526}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5148398868623526}
macro_gt_mask_metrics: {'gmIoU-paired': 0.853949826902141}
micro_gt_mask_metrics: {'gmIoU-paired': 0.853949826902141}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7457488383979438}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7457488383979438}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45348050526269884}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45348050526269884}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8794127552548515}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8794127552548515}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6337964355877634}

Validating Partonomy with PLUM:  44%|████████████████████████████████████████████████▎                                                             | 1788/4066 [04:48<06:31,  5.81it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.827853734994859}
micro_gt_mask_metrics: {'gmIoU-paired': 0.827853734994859}
macro_gt_mask_metrics: {'gmIoU-paired': 0.852088050074563}
micro_gt_mask_metrics: {'gmIoU-paired': 0.852088050074563}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6685791080344343}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6685791080344343}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35526367571225825}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35526367571225825}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6487840180396524}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6487840180396524}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7686627558286282}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7686627558286282}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7017533957758074}
