You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.27s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['crf.end_transitions', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'crf.start_transitions', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'crf.transitions', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.norm2.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,946 || trainable%: 0.04631002678222278
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][488/500]	Time 53.036 (53.036)	Loss 47.2354 (48.5493)	CeLoss 0.3223 (0.2928)	SegCLSLoss 23.1250 (23.8000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1354 (0.1336)	MaskBCELoss 0.0442 (0.0381)	MaskDICELoss 0.0911 (0.0955)
Epoch: [0][489/500]	Time 50.082 (50.082)	Loss 47.4715 (47.5732)	CeLoss 0.3164 (0.2973)	SegCLSLoss 23.2500 (23.3125)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1410 (0.1381)	MaskBCELoss 0.0436 (0.0438)	MaskDICELoss 0.0974 (0.0943)
Epoch: [0][490/500]	Time 48.226 (48.226)	Loss 49.2522 (48.5472)	CeLoss 0.2695 (0.2934)	SegCLSLoss 24.2500 (23.8000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1391 (0.1349)	MaskBCELoss 0.0456 (0.0405)	MaskDICELoss 0.0935 (0.0944)
Epoch: [0][491/500]	Time 50.541 (50.541)	Loss 49.0559 (48.3109)	CeLoss 0.2139 (0.2782)	SegCLSLoss 24.1250 (23.7250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1419 (0.1368)	MaskBCELoss 0.0489 (0.0425)	MaskDICELoss 0.0930 (0.0943)
Epoch: [0][492/500]	Time 49.916 (49.916)	Loss 48.2340 (47.7055)	CeLoss 0.3496 (0.2933)	SegCLSLoss 23.6250 (23.4250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1351 (0.1344)	MaskBCELoss 0.0442 (0.0402)	MaskDICELoss 0.0909 (0.0942)
Epoch: [0][493/500]	Time 50.747 (50.747)	Loss 45.2271 (48.1207)	CeLoss 0.3711 (0.3025)	SegCLSLoss 22.1250 (23.6000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1199 (0.1321)	MaskBCELoss 0.0231 (0.0379)	MaskDICELoss 0.0968 (0.0941)
Epoch: [0][494/500]	Time 48.778 (48.778)	Loss 47.2391 (48.2219)	CeLoss 0.3203 (0.3023)	SegCLSLoss 23.1250 (23.6250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1210 (0.1401)	MaskBCELoss 0.0217 (0.0447)	MaskDICELoss 0.0993 (0.0954)
Epoch: [0][495/500]	Time 52.572 (52.572)	Loss 49.4468 (49.0249)	CeLoss 0.2793 (0.2726)	SegCLSLoss 24.2500 (24.0375)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1279 (0.1325)	MaskBCELoss 0.0302 (0.0376)	MaskDICELoss 0.0977 (0.0950)
Epoch: [0][496/500]	Time 54.202 (54.202)	Loss 50.2476 (48.8099)	CeLoss 0.3008 (0.2791)	SegCLSLoss 24.6250 (23.9750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1414 (0.1385)	MaskBCELoss 0.0502 (0.0453)	MaskDICELoss 0.0912 (0.0932)
Epoch: [0][497/500]	Time 51.220 (51.220)	Loss 49.6638 (48.5622)	CeLoss 0.2910 (0.2870)	SegCLSLoss 24.3750 (23.8250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1424 (0.1424)	MaskBCELoss 0.0477 (0.0480)	MaskDICELoss 0.0947 (0.0944)
Epoch: [0][498/500]	Time 54.984 (54.984)	Loss 49.6822 (47.8616)	CeLoss 0.2773 (0.2709)	SegCLSLoss 24.3750 (23.4750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1548 (0.1415)	MaskBCELoss 0.0616 (0.0469)	MaskDICELoss 0.0932 (0.0946)
Epoch: [0][499/500]	Time 52.570 (52.570)	Loss 49.8914 (48.7327)	CeLoss 0.2871 (0.2711)	SegCLSLoss 24.5000 (23.9250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1517 (0.1350)	MaskBCELoss 0.0547 (0.0393)	MaskDICELoss 0.0970 (0.0957)
[2025-04-12 06:40:57,704] [INFO] [logging.py:96:log_dist] [Rank 0] step=50, skipped=49, lr=[0.0002952048192771084], mom=[(0.9, 0.95)]
[2025-04-12 06:40:57,705] [INFO] [timer.py:215:stop] epoch=0/micro_step=500/global_step=50, RunningAvgSamplesPerSec=1.938151296831032, CurrSamplesPerSec=1.574635193952773, MemAllocated=37.17GB, MaxMemAllocated=50.19GB
Epoch: [0][500/500]	Time 58.061 (58.061)	Loss 49.2706 (48.6654)	CeLoss 0.2773 (0.2764)	SegCLSLoss 24.2500 (23.9000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1414 (0.1426)	MaskBCELoss 0.0444 (0.0476)	MaskDICELoss 0.0970 (0.0950)












































100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎| 199/200 [01:29<00:00,  2.38it/s]

100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [01:30<00:00,  2.20it/s]
[2025-04-12 06:42:43,721] [INFO] [logging.py:96:log_dist] [Rank 0] [Torch] Checkpoint global_step50 is about to be saved!
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/module.py:1898: UserWarning: Positional args are being deprecated, use kwargs instead. Refer to https://pytorch.org/docs/master/generated/torch.nn.Module.html#torch.nn.Module.state_dict for details.
  warnings.warn(
[34m[1mwandb[39m[22m: [33mWARNING[39m Step only supports monotonically increasing values, use define_metric to set a custom x axis. For details see: https://wandb.me/define-metric
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 0 is less than current step: 499. Dropping entry: {'val/giou': 0.057821642607450485, 'val/ciou': 0.05798739567399025, 'val/b_acc': 0.0, 'val/i_acc': 0.0, 'val/o_acc': 0.9999547850791326, '_timestamp': 1744458163.6720169}).
[2025-04-12 06:42:57,089] [INFO] [logging.py:96:log_dist] [Rank 0] Saving model checkpoint: ./runs/plum-13b_kld_0_dice_6_v1_partonomy_bidirbio_768/plum-13b_kld_0_dice_6_v1_partonomy_bidirbio_768_accum_10_maxlen512_epochs50_segloss_2_bce_loss_2_kld_loss_0_dice_loss_6_bidir_bio_crf_bio_exp_seg_train_prompt_enc_ckpt_model/global_step50/mp_rank_00_model_states.pt
[2025-04-12 06:42:57,089] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./runs/plum-13b_kld_0_dice_6_v1_partonomy_bidirbio_768/plum-13b_kld_0_dice_6_v1_partonomy_bidirbio_768_accum_10_maxlen512_epochs50_segloss_2_bce_loss_2_kld_loss_0_dice_loss_6_bidir_bio_crf_bio_exp_seg_train_prompt_enc_ckpt_model/global_step50/mp_rank_00_model_states.pt...
[2025-04-12 06:44:18,372] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./runs/plum-13b_kld_0_dice_6_v1_partonomy_bidirbio_768/plum-13b_kld_0_dice_6_v1_partonomy_bidirbio_768_accum_10_maxlen512_epochs50_segloss_2_bce_loss_2_kld_loss_0_dice_loss_6_bidir_bio_crf_bio_exp_seg_train_prompt_enc_ckpt_model/global_step50/mp_rank_00_model_states.pt.
[2025-04-12 06:44:19,334] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./runs/plum-13b_kld_0_dice_6_v1_partonomy_bidirbio_768/plum-13b_kld_0_dice_6_v1_partonomy_bidirbio_768_accum_10_maxlen512_epochs50_segloss_2_bce_loss_2_kld_loss_0_dice_loss_6_bidir_bio_crf_bio_exp_seg_train_prompt_enc_ckpt_model/global_step50/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt...
[2025-04-12 06:44:33,256] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./runs/plum-13b_kld_0_dice_6_v1_partonomy_bidirbio_768/plum-13b_kld_0_dice_6_v1_partonomy_bidirbio_768_accum_10_maxlen512_epochs50_segloss_2_bce_loss_2_kld_loss_0_dice_loss_6_bidir_bio_crf_bio_exp_seg_train_prompt_enc_ckpt_model/global_step50/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt.
[2025-04-12 06:44:33,259] [INFO] [engine.py:3244:_save_zero_checkpoint] zero checkpoint saved ./runs/plum-13b_kld_0_dice_6_v1_partonomy_bidirbio_768/plum-13b_kld_0_dice_6_v1_partonomy_bidirbio_768_accum_10_maxlen512_epochs50_segloss_2_bce_loss_2_kld_loss_0_dice_loss_6_bidir_bio_crf_bio_exp_seg_train_prompt_enc_ckpt_model/global_step50/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
[2025-04-12 06:44:33,259] [INFO] [torch_checkpoint_engine.py:33:commit] [Torch] Checkpoint global_step50 is ready now!
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:464: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.4 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/autograd/graph.py:744: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch: [1][501/500]	Time 55.197 (55.197)	Loss 47.6866 (48.6811)	CeLoss 0.2891 (0.2880)	SegCLSLoss 23.3750 (23.8750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1474 (0.1353)	MaskBCELoss 0.0495 (0.0426)	MaskDICELoss 0.0979 (0.0927)
Epoch: [1][502/500]	Time 48.810 (48.810)	Loss 50.8666 (49.0000)	CeLoss 0.2910 (0.2707)	SegCLSLoss 25.0000 (24.0750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1480 (0.1397)	MaskBCELoss 0.0553 (0.0446)	MaskDICELoss 0.0927 (0.0951)
Epoch: [1][503/500]	Time 51.634 (51.634)	Loss 48.4753 (49.1414)	CeLoss 0.2363 (0.2784)	SegCLSLoss 23.7500 (24.1125)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1527 (0.1435)	MaskBCELoss 0.0601 (0.0499)	MaskDICELoss 0.0925 (0.0936)
Epoch: [1][504/500]	Time 50.968 (50.968)	Loss 47.8455 (48.1084)	CeLoss 0.3398 (0.2941)	SegCLSLoss 23.3750 (23.5875)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1292 (0.1348)	MaskBCELoss 0.0324 (0.0400)	MaskDICELoss 0.0968 (0.0947)
Epoch: [1][505/500]	Time 49.843 (49.843)	Loss 47.2607 (48.3754)	CeLoss 0.2598 (0.2795)	SegCLSLoss 23.2500 (23.7250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1324 (0.1321)	MaskBCELoss 0.0334 (0.0393)	MaskDICELoss 0.0990 (0.0928)
Epoch: [1][506/500]	Time 56.605 (56.605)	Loss 49.2947 (48.6899)	CeLoss 0.2402 (0.2803)	SegCLSLoss 24.2500 (23.9000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1574 (0.1360)	MaskBCELoss 0.0624 (0.0415)	MaskDICELoss 0.0950 (0.0945)
Epoch: [1][507/500]	Time 52.880 (52.880)	Loss 50.6440 (48.7546)	CeLoss 0.2773 (0.3130)	SegCLSLoss 24.8750 (23.8875)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1398 (0.1365)	MaskBCELoss 0.0487 (0.0411)	MaskDICELoss 0.0911 (0.0954)
Epoch: [1][508/500]	Time 55.094 (55.094)	Loss 46.8612 (48.1170)	CeLoss 0.3652 (0.2907)	SegCLSLoss 22.8750 (23.6000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1377 (0.1412)	MaskBCELoss 0.0413 (0.0475)	MaskDICELoss 0.0965 (0.0937)
Epoch: [1][509/500]	Time 49.322 (49.322)	Loss 49.0603 (48.4023)	CeLoss 0.2793 (0.2920)	SegCLSLoss 24.1250 (23.7500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1323 (0.1284)	MaskBCELoss 0.0334 (0.0321)	MaskDICELoss 0.0989 (0.0964)
Epoch: [1][510/500]	Time 50.048 (50.048)	Loss 49.6598 (48.2590)	CeLoss 0.2637 (0.2963)	SegCLSLoss 24.3750 (23.6625)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1354 (0.1375)	MaskBCELoss 0.0382 (0.0415)	MaskDICELoss 0.0972 (0.0960)
Epoch: [1][511/500]	Time 56.167 (56.167)	Loss 49.2583 (48.8574)	CeLoss 0.2695 (0.2704)	SegCLSLoss 24.2500 (23.9875)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1414 (0.1460)	MaskBCELoss 0.0475 (0.0497)	MaskDICELoss 0.0939 (0.0963)
Epoch: [1][512/500]	Time 51.946 (51.946)	Loss 48.4074 (48.7549)	CeLoss 0.3086 (0.2801)	SegCLSLoss 23.7500 (23.9250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1294 (0.1406)	MaskBCELoss 0.0422 (0.0472)	MaskDICELoss 0.0872 (0.0934)
Epoch: [1][513/500]	Time 51.167 (51.167)	Loss 48.8890 (48.4324)	CeLoss 0.2637 (0.2782)	SegCLSLoss 24.0000 (23.7625)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1512 (0.1375)	MaskBCELoss 0.0546 (0.0432)	MaskDICELoss 0.0966 (0.0943)
Epoch: [1][514/500]	Time 49.400 (49.400)	Loss 49.0776 (48.4751)	CeLoss 0.2480 (0.2828)	SegCLSLoss 24.1250 (23.7750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1481 (0.1370)	MaskBCELoss 0.0527 (0.0417)	MaskDICELoss 0.0954 (0.0953)
Epoch: [1][515/500]	Time 51.044 (51.044)	Loss 49.2740 (48.4842)	CeLoss 0.3125 (0.2883)	SegCLSLoss 24.1250 (23.7875)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1394 (0.1333)	MaskBCELoss 0.0407 (0.0389)	MaskDICELoss 0.0988 (0.0944)
Epoch: [1][516/500]	Time 48.612 (48.612)	Loss 48.2190 (47.2446)	CeLoss 0.3008 (0.3057)	SegCLSLoss 23.7500 (23.1500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1294 (0.1334)	MaskBCELoss 0.0393 (0.0390)	MaskDICELoss 0.0901 (0.0944)
Epoch: [1][517/500]	Time 54.042 (54.042)	Loss 48.2540 (48.9146)	CeLoss 0.2949 (0.2920)	SegCLSLoss 23.7500 (24.0250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1407 (0.1390)	MaskBCELoss 0.0475 (0.0449)	MaskDICELoss 0.0931 (0.0941)
Epoch: [1][518/500]	Time 56.574 (56.574)	Loss 48.4669 (48.8279)	CeLoss 0.2695 (0.2691)	SegCLSLoss 23.7500 (23.9750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1426 (0.1356)	MaskBCELoss 0.0471 (0.0415)	MaskDICELoss 0.0954 (0.0942)
Epoch: [1][519/500]	Time 49.448 (49.448)	Loss 46.4500 (48.3926)	CeLoss 0.3086 (0.3109)	SegCLSLoss 22.7500 (23.7375)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1410 (0.1363)	MaskBCELoss 0.0490 (0.0413)	MaskDICELoss 0.0920 (0.0950)
Epoch: [1][520/500]	Time 48.008 (48.008)	Loss 46.2277 (48.0913)	CeLoss 0.2988 (0.2852)	SegCLSLoss 22.7500 (23.6125)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1155 (0.1337)	MaskBCELoss 0.0164 (0.0377)	MaskDICELoss 0.0992 (0.0960)
Epoch: [1][521/500]	Time 52.561 (52.561)	Loss 49.4311 (48.7181)	CeLoss 0.2734 (0.2842)	SegCLSLoss 24.2500 (23.9125)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1272 (0.1344)	MaskBCELoss 0.0330 (0.0421)	MaskDICELoss 0.0942 (0.0923)
Epoch: [1][522/500]	Time 53.630 (53.630)	Loss 50.8242 (48.6908)	CeLoss 0.2520 (0.2991)	SegCLSLoss 25.0000 (23.8875)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1311 (0.1311)	MaskBCELoss 0.0406 (0.0389)	MaskDICELoss 0.0905 (0.0922)
Epoch: [1][523/500]	Time 46.104 (46.104)	Loss 45.2463 (47.9225)	CeLoss 0.3633 (0.2994)	SegCLSLoss 22.1250 (23.4875)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1248 (0.1297)	MaskBCELoss 0.0257 (0.0339)	MaskDICELoss 0.0992 (0.0958)
Epoch: [1][524/500]	Time 48.503 (48.503)	Loss 46.0173 (47.7928)	CeLoss 0.3633 (0.2965)	SegCLSLoss 22.5000 (23.4250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1252 (0.1368)	MaskBCELoss 0.0335 (0.0420)	MaskDICELoss 0.0917 (0.0948)
Epoch: [1][525/500]	Time 55.516 (55.516)	Loss 50.0592 (49.2338)	CeLoss 0.2451 (0.2741)	SegCLSLoss 24.6250 (24.1875)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1391 (0.1373)	MaskBCELoss 0.0439 (0.0425)	MaskDICELoss 0.0952 (0.0948)
Epoch: [1][526/500]	Time 52.038 (52.038)	Loss 48.4665 (48.5773)	CeLoss 0.2715 (0.2938)	SegCLSLoss 23.7500 (23.8125)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1467 (0.1414)	MaskBCELoss 0.0534 (0.0478)	MaskDICELoss 0.0933 (0.0936)
Epoch: [1][527/500]	Time 48.947 (48.947)	Loss 46.6085 (48.0532)	CeLoss 0.3184 (0.2712)	SegCLSLoss 22.7500 (23.6000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1234 (0.1302)	MaskBCELoss 0.0329 (0.0371)	MaskDICELoss 0.0904 (0.0932)
Epoch: [1][528/500]	Time 49.447 (49.447)	Loss 48.6305 (48.0715)	CeLoss 0.3262 (0.3061)	SegCLSLoss 23.7500 (23.5500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1248 (0.1346)	MaskBCELoss 0.0296 (0.0391)	MaskDICELoss 0.0952 (0.0955)
Epoch: [1][529/500]	Time 49.853 (49.853)	Loss 48.6071 (48.2113)	CeLoss 0.2520 (0.2827)	SegCLSLoss 23.8750 (23.6375)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1248 (0.1350)	MaskBCELoss 0.0354 (0.0397)	MaskDICELoss 0.0894 (0.0953)
Epoch: [1][530/500]	Time 53.473 (53.473)	Loss 48.9174 (48.3692)	CeLoss 0.2676 (0.2718)	SegCLSLoss 24.0000 (23.7500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1619 (0.1353)	MaskBCELoss 0.0635 (0.0407)	MaskDICELoss 0.0984 (0.0946)
Epoch: [1][531/500]	Time 48.729 (48.729)	Loss 50.8410 (48.8991)	CeLoss 0.2402 (0.2793)	SegCLSLoss 25.0000 (24.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1329 (0.1375)	MaskBCELoss 0.0391 (0.0414)	MaskDICELoss 0.0938 (0.0960)
Epoch: [1][532/500]	Time 50.485 (50.485)	Loss 48.6443 (48.9310)	CeLoss 0.3320 (0.2880)	SegCLSLoss 23.7500 (24.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1278 (0.1371)	MaskBCELoss 0.0306 (0.0429)	MaskDICELoss 0.0972 (0.0942)
Epoch: [1][533/500]	Time 49.942 (49.942)	Loss 49.0698 (48.6399)	CeLoss 0.2930 (0.2832)	SegCLSLoss 24.1250 (23.8750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1393 (0.1386)	MaskBCELoss 0.0415 (0.0429)	MaskDICELoss 0.0978 (0.0957)
Epoch: [1][534/500]	Time 54.934 (54.934)	Loss 50.0721 (48.6268)	CeLoss 0.2773 (0.2791)	SegCLSLoss 24.6250 (23.8625)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1424 (0.1368)	MaskBCELoss 0.0455 (0.0435)	MaskDICELoss 0.0968 (0.0933)
Epoch: [1][535/500]	Time 52.509 (52.509)	Loss 50.8743 (48.9636)	CeLoss 0.2656 (0.2798)	SegCLSLoss 25.0000 (24.0375)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1502 (0.1447)	MaskBCELoss 0.0567 (0.0512)	MaskDICELoss 0.0935 (0.0936)
Epoch: [1][536/500]	Time 50.222 (50.222)	Loss 43.6284 (48.2165)	CeLoss 0.3594 (0.2823)	SegCLSLoss 21.2500 (23.6625)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1156 (0.1378)	MaskBCELoss 0.0162 (0.0426)	MaskDICELoss 0.0993 (0.0952)
Epoch: [1][537/500]	Time 49.556 (49.556)	Loss 48.2129 (48.2047)	CeLoss 0.2695 (0.2816)	SegCLSLoss 23.7500 (23.6625)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1290 (0.1428)	MaskBCELoss 0.0403 (0.0480)	MaskDICELoss 0.0887 (0.0948)
Epoch: [1][538/500]	Time 47.920 (47.920)	Loss 49.6011 (48.5598)	CeLoss 0.2363 (0.2771)	SegCLSLoss 24.3750 (23.8500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1240 (0.1330)	MaskBCELoss 0.0357 (0.0395)	MaskDICELoss 0.0883 (0.0935)
Epoch: [1][539/500]	Time 58.713 (58.713)	Loss 50.2419 (48.9961)	CeLoss 0.3008 (0.2788)	SegCLSLoss 24.6250 (24.0500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1273 (0.1382)	MaskBCELoss 0.0305 (0.0433)	MaskDICELoss 0.0968 (0.0949)
Epoch: [1][540/500]	Time 52.249 (52.249)	Loss 46.6663 (48.2854)	CeLoss 0.2539 (0.2852)	SegCLSLoss 22.8750 (23.7000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1439 (0.1356)	MaskBCELoss 0.0492 (0.0420)	MaskDICELoss 0.0946 (0.0936)
Epoch: [1][541/500]	Time 52.138 (52.138)	Loss 49.0602 (47.7851)	CeLoss 0.2207 (0.2943)	SegCLSLoss 24.1250 (23.4375)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1324 (0.1309)	MaskBCELoss 0.0335 (0.0351)	MaskDICELoss 0.0989 (0.0958)
Epoch: [1][542/500]	Time 57.031 (57.031)	Loss 49.0611 (48.4374)	CeLoss 0.2773 (0.2730)	SegCLSLoss 24.1250 (23.7875)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1459 (0.1416)	MaskBCELoss 0.0536 (0.0480)	MaskDICELoss 0.0923 (0.0936)
Epoch: [1][543/500]	Time 50.271 (50.271)	Loss 48.0251 (48.0442)	CeLoss 0.3125 (0.2953)	SegCLSLoss 23.5000 (23.5375)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1398 (0.1341)	MaskBCELoss 0.0534 (0.0402)	MaskDICELoss 0.0864 (0.0940)
Epoch: [1][544/500]	Time 53.801 (53.801)	Loss 49.0587 (48.5031)	CeLoss 0.2852 (0.2785)	SegCLSLoss 24.1250 (23.8000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1390 (0.1362)	MaskBCELoss 0.0438 (0.0435)	MaskDICELoss 0.0952 (0.0927)
Epoch: [1][545/500]	Time 53.041 (53.041)	Loss 48.2340 (48.5213)	CeLoss 0.2695 (0.2815)	SegCLSLoss 23.7500 (23.8250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1302 (0.1326)	MaskBCELoss 0.0368 (0.0385)	MaskDICELoss 0.0934 (0.0941)
Epoch: [1][546/500]	Time 58.240 (58.240)	Loss 47.8549 (48.3417)	CeLoss 0.2793 (0.2693)	SegCLSLoss 23.5000 (23.7000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1335 (0.1403)	MaskBCELoss 0.0366 (0.0450)	MaskDICELoss 0.0970 (0.0953)
Epoch: [1][547/500]	Time 52.353 (52.353)	Loss 48.2590 (48.8547)	CeLoss 0.2930 (0.2852)	SegCLSLoss 23.7500 (23.9875)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1359 (0.1374)	MaskBCELoss 0.0391 (0.0425)	MaskDICELoss 0.0968 (0.0950)
Epoch: [1][548/500]	Time 52.259 (52.259)	Loss 50.5696 (48.7604)	CeLoss 0.2598 (0.2832)	SegCLSLoss 24.7500 (23.9375)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1866 (0.1408)	MaskBCELoss 0.0875 (0.0461)	MaskDICELoss 0.0991 (0.0947)
Epoch: [1][549/500]	Time 50.815 (50.815)	Loss 49.6800 (48.0285)	CeLoss 0.2236 (0.3060)	SegCLSLoss 24.3750 (23.5125)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1448 (0.1371)	MaskBCELoss 0.0472 (0.0435)	MaskDICELoss 0.0976 (0.0936)
Epoch: [1][550/500]	Time 53.269 (53.269)	Loss 49.4564 (48.9006)	CeLoss 0.2344 (0.2763)	SegCLSLoss 24.2500 (23.9875)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1427 (0.1395)	MaskBCELoss 0.0500 (0.0442)	MaskDICELoss 0.0928 (0.0954)
Epoch: [1][551/500]	Time 47.506 (47.506)	Loss 49.0544 (48.0757)	CeLoss 0.3086 (0.2850)	SegCLSLoss 24.0000 (23.6125)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1316 (0.1320)	MaskBCELoss 0.0338 (0.0391)	MaskDICELoss 0.0978 (0.0929)
