You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.63s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'crf.transitions', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'crf.end_transitions', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'crf.start_transitions', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,946 || trainable%: 0.04631002678222278
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][342/500]	Time 47.760 (47.760)	Loss 153.3475 (155.5195)	CeLoss 0.2363 (0.2178)	SegCLSLoss 76.5000 (77.5500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1107 (0.1185)	MaskBCELoss 0.0291 (0.0379)	MaskDICELoss 0.0816 (0.0806)
Epoch: [0][343/500]	Time 49.521 (49.521)	Loss 153.3431 (156.1626)	CeLoss 0.2129 (0.2267)	SegCLSLoss 76.5000 (77.8500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1189 (0.1174)	MaskBCELoss 0.0426 (0.0355)	MaskDICELoss 0.0763 (0.0819)
Epoch: [0][344/500]	Time 44.967 (44.967)	Loss 154.9805 (158.3917)	CeLoss 0.2617 (0.2336)	SegCLSLoss 77.0000 (78.9500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1158 (0.1139)	MaskBCELoss 0.0286 (0.0329)	MaskDICELoss 0.0872 (0.0810)
Epoch: [0][345/500]	Time 50.947 (50.947)	Loss 152.5459 (156.8710)	CeLoss 0.2236 (0.2243)	SegCLSLoss 76.0000 (78.2000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1128 (0.1157)	MaskBCELoss 0.0327 (0.0358)	MaskDICELoss 0.0801 (0.0799)
Epoch: [0][346/500]	Time 49.948 (49.948)	Loss 161.3664 (156.4116)	CeLoss 0.2090 (0.2092)	SegCLSLoss 80.5000 (77.9500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1198 (0.1207)	MaskBCELoss 0.0381 (0.0382)	MaskDICELoss 0.0817 (0.0825)
Epoch: [0][347/500]	Time 44.208 (44.208)	Loss 169.3535 (159.7529)	CeLoss 0.2324 (0.2324)	SegCLSLoss 84.5000 (79.6500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1147 (0.1135)	MaskBCELoss 0.0337 (0.0321)	MaskDICELoss 0.0810 (0.0815)
Epoch: [0][348/500]	Time 49.225 (49.225)	Loss 165.3753 (158.2979)	CeLoss 0.2471 (0.2281)	SegCLSLoss 82.5000 (78.8000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1117 (0.1125)	MaskBCELoss 0.0237 (0.0342)	MaskDICELoss 0.0880 (0.0782)
Epoch: [0][349/500]	Time 51.161 (51.161)	Loss 160.5533 (156.3817)	CeLoss 0.2188 (0.2048)	SegCLSLoss 80.0000 (77.9000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1087 (0.1136)	MaskBCELoss 0.0248 (0.0350)	MaskDICELoss 0.0840 (0.0786)
Epoch: [0][350/500]	Time 42.619 (42.619)	Loss 152.4952 (161.6543)	CeLoss 0.2188 (0.2308)	SegCLSLoss 76.0000 (80.6000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1024 (0.1090)	MaskBCELoss 0.0298 (0.0299)	MaskDICELoss 0.0726 (0.0791)
Epoch: [0][351/500]	Time 53.342 (53.342)	Loss 151.7030 (157.7390)	CeLoss 0.2158 (0.2129)	SegCLSLoss 75.5000 (78.6500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1088 (0.1138)	MaskBCELoss 0.0375 (0.0359)	MaskDICELoss 0.0713 (0.0779)
Epoch: [0][352/500]	Time 47.684 (47.684)	Loss 167.7874 (158.2238)	CeLoss 0.3164 (0.2295)	SegCLSLoss 83.5000 (78.9000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1154 (0.1115)	MaskBCELoss 0.0262 (0.0314)	MaskDICELoss 0.0892 (0.0802)
Epoch: [0][353/500]	Time 49.224 (49.224)	Loss 152.5449 (158.8024)	CeLoss 0.2559 (0.2275)	SegCLSLoss 76.0000 (79.1500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1091 (0.1166)	MaskBCELoss 0.0274 (0.0343)	MaskDICELoss 0.0817 (0.0823)
Epoch: [0][354/500]	Time 48.099 (48.099)	Loss 149.3463 (155.9154)	CeLoss 0.2217 (0.2193)	SegCLSLoss 74.5000 (77.6500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1111 (0.1154)	MaskBCELoss 0.0301 (0.0343)	MaskDICELoss 0.0810 (0.0811)
Epoch: [0][355/500]	Time 46.893 (46.893)	Loss 164.5581 (158.7253)	CeLoss 0.2500 (0.2181)	SegCLSLoss 82.0000 (79.1000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1094 (0.1170)	MaskBCELoss 0.0246 (0.0341)	MaskDICELoss 0.0848 (0.0829)
Epoch: [0][356/500]	Time 47.031 (47.031)	Loss 166.9564 (158.9608)	CeLoss 0.2656 (0.2226)	SegCLSLoss 83.0000 (79.2500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1050 (0.1137)	MaskBCELoss 0.0185 (0.0303)	MaskDICELoss 0.0866 (0.0834)
Epoch: [0][357/500]	Time 51.737 (51.737)	Loss 158.9336 (155.5066)	CeLoss 0.2285 (0.2149)	SegCLSLoss 79.0000 (77.4500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1089 (0.1130)	MaskBCELoss 0.0299 (0.0329)	MaskDICELoss 0.0790 (0.0801)
Epoch: [0][358/500]	Time 49.321 (49.321)	Loss 147.7728 (157.4347)	CeLoss 0.1758 (0.2221)	SegCLSLoss 73.5000 (78.4000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1268 (0.1171)	MaskBCELoss 0.0470 (0.0369)	MaskDICELoss 0.0798 (0.0801)
Epoch: [0][359/500]	Time 50.127 (50.127)	Loss 162.1759 (158.3822)	CeLoss 0.2637 (0.2176)	SegCLSLoss 81.0000 (78.9500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1125 (0.1148)	MaskBCELoss 0.0248 (0.0366)	MaskDICELoss 0.0877 (0.0782)
Epoch: [0][360/500]	Time 48.924 (48.924)	Loss 146.1230 (159.5242)	CeLoss 0.1895 (0.2325)	SegCLSLoss 73.0000 (79.5500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1102 (0.1179)	MaskBCELoss 0.0346 (0.0359)	MaskDICELoss 0.0756 (0.0821)
Epoch: [0][361/500]	Time 56.166 (56.166)	Loss 156.5132 (156.7033)	CeLoss 0.2168 (0.2178)	SegCLSLoss 78.0000 (78.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1107 (0.1166)	MaskBCELoss 0.0377 (0.0391)	MaskDICELoss 0.0730 (0.0775)
Epoch: [0][362/500]	Time 48.754 (48.754)	Loss 156.4965 (156.2170)	CeLoss 0.2236 (0.2104)	SegCLSLoss 78.0000 (77.8500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1025 (0.1129)	MaskBCELoss 0.0296 (0.0350)	MaskDICELoss 0.0729 (0.0778)
Epoch: [0][363/500]	Time 51.274 (51.274)	Loss 166.1828 (159.2828)	CeLoss 0.2734 (0.2243)	SegCLSLoss 83.0000 (79.3000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1152 (0.1186)	MaskBCELoss 0.0271 (0.0373)	MaskDICELoss 0.0881 (0.0814)
Epoch: [0][364/500]	Time 52.043 (52.043)	Loss 162.1349 (157.8986)	CeLoss 0.1855 (0.2107)	SegCLSLoss 81.0000 (78.7500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1204 (0.1125)	MaskBCELoss 0.0468 (0.0341)	MaskDICELoss 0.0735 (0.0784)
Epoch: [0][365/500]	Time 49.148 (49.148)	Loss 157.3336 (159.8202)	CeLoss 0.2207 (0.2233)	SegCLSLoss 78.5000 (79.6000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1138 (0.1131)	MaskBCELoss 0.0373 (0.0346)	MaskDICELoss 0.0765 (0.0785)
Epoch: [0][366/500]	Time 50.749 (50.749)	Loss 153.3138 (156.9500)	CeLoss 0.1816 (0.2128)	SegCLSLoss 76.5000 (78.2000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1089 (0.1163)	MaskBCELoss 0.0348 (0.0369)	MaskDICELoss 0.0740 (0.0794)
Epoch: [0][367/500]	Time 48.118 (48.118)	Loss 156.4652 (156.3779)	CeLoss 0.1816 (0.2021)	SegCLSLoss 78.0000 (77.9500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0971 (0.1138)	MaskBCELoss 0.0293 (0.0362)	MaskDICELoss 0.0678 (0.0776)
Epoch: [0][368/500]	Time 50.910 (50.910)	Loss 152.5105 (155.3303)	CeLoss 0.2012 (0.2199)	SegCLSLoss 76.0000 (77.4000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1122 (0.1112)	MaskBCELoss 0.0407 (0.0342)	MaskDICELoss 0.0715 (0.0770)
Epoch: [0][369/500]	Time 45.996 (45.996)	Loss 145.3487 (156.0942)	CeLoss 0.2080 (0.2187)	SegCLSLoss 72.5000 (77.8000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1205 (0.1231)	MaskBCELoss 0.0435 (0.0411)	MaskDICELoss 0.0769 (0.0820)
Epoch: [0][370/500]	Time 54.623 (54.623)	Loss 154.1202 (159.2705)	CeLoss 0.2080 (0.2143)	SegCLSLoss 77.0000 (79.3500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1113 (0.1143)	MaskBCELoss 0.0369 (0.0338)	MaskDICELoss 0.0744 (0.0805)
Epoch: [0][371/500]	Time 49.018 (49.018)	Loss 160.5529 (157.0244)	CeLoss 0.2539 (0.2219)	SegCLSLoss 80.0000 (78.2000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1147 (0.1133)	MaskBCELoss 0.0339 (0.0338)	MaskDICELoss 0.0809 (0.0794)
Epoch: [0][372/500]	Time 44.328 (44.328)	Loss 154.1236 (156.4078)	CeLoss 0.2344 (0.2272)	SegCLSLoss 77.0000 (77.8500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1053 (0.1180)	MaskBCELoss 0.0270 (0.0350)	MaskDICELoss 0.0783 (0.0830)
Epoch: [0][373/500]	Time 45.206 (45.206)	Loss 161.3487 (160.7190)	CeLoss 0.2090 (0.2389)	SegCLSLoss 80.5000 (80.1000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1032 (0.1143)	MaskBCELoss 0.0177 (0.0317)	MaskDICELoss 0.0856 (0.0826)
Epoch: [0][374/500]	Time 48.765 (48.765)	Loss 164.5179 (156.0534)	CeLoss 0.2520 (0.2104)	SegCLSLoss 82.0000 (77.8000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1007 (0.1102)	MaskBCELoss 0.0215 (0.0320)	MaskDICELoss 0.0791 (0.0782)
Epoch: [0][375/500]	Time 54.103 (54.103)	Loss 157.3667 (155.2790)	CeLoss 0.2539 (0.2174)	SegCLSLoss 78.5000 (77.3500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1140 (0.1178)	MaskBCELoss 0.0293 (0.0370)	MaskDICELoss 0.0847 (0.0808)
Epoch: [0][376/500]	Time 52.811 (52.811)	Loss 153.3314 (156.1292)	CeLoss 0.2002 (0.2110)	SegCLSLoss 76.5000 (77.8000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1100 (0.1114)	MaskBCELoss 0.0322 (0.0348)	MaskDICELoss 0.0778 (0.0766)
Epoch: [0][377/500]	Time 46.551 (46.551)	Loss 159.7625 (160.1502)	CeLoss 0.2754 (0.2228)	SegCLSLoss 79.5000 (79.8000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1091 (0.1125)	MaskBCELoss 0.0230 (0.0312)	MaskDICELoss 0.0861 (0.0813)
Epoch: [0][378/500]	Time 52.222 (52.222)	Loss 163.7535 (156.4693)	CeLoss 0.2559 (0.2099)	SegCLSLoss 81.5000 (77.9000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1071 (0.1170)	MaskBCELoss 0.0223 (0.0381)	MaskDICELoss 0.0848 (0.0788)
Epoch: [0][379/500]	Time 51.545 (51.545)	Loss 151.7321 (153.6752)	CeLoss 0.1914 (0.2116)	SegCLSLoss 75.5000 (76.6000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1173 (0.1185)	MaskBCELoss 0.0429 (0.0390)	MaskDICELoss 0.0744 (0.0795)
Epoch: [0][380/500]	Time 50.813 (50.813)	Loss 151.7202 (156.4693)	CeLoss 0.2520 (0.2167)	SegCLSLoss 75.5000 (77.9500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1119 (0.1153)	MaskBCELoss 0.0378 (0.0357)	MaskDICELoss 0.0741 (0.0796)
Epoch: [0][381/500]	Time 46.653 (46.653)	Loss 157.3424 (157.4320)	CeLoss 0.1875 (0.2151)	SegCLSLoss 78.5000 (78.4000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1100 (0.1146)	MaskBCELoss 0.0294 (0.0340)	MaskDICELoss 0.0806 (0.0807)
Epoch: [0][382/500]	Time 49.195 (49.195)	Loss 167.7446 (155.8203)	CeLoss 0.2324 (0.2107)	SegCLSLoss 83.5000 (77.6500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1052 (0.1117)	MaskBCELoss 0.0217 (0.0325)	MaskDICELoss 0.0835 (0.0792)
Epoch: [0][383/500]	Time 48.258 (48.258)	Loss 154.1639 (158.0797)	CeLoss 0.1982 (0.2408)	SegCLSLoss 77.0000 (78.8500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1175 (0.1146)	MaskBCELoss 0.0353 (0.0319)	MaskDICELoss 0.0822 (0.0826)
Epoch: [0][384/500]	Time 45.197 (45.197)	Loss 159.7679 (159.6188)	CeLoss 0.2500 (0.2389)	SegCLSLoss 79.5000 (79.5500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1139 (0.1207)	MaskBCELoss 0.0288 (0.0364)	MaskDICELoss 0.0850 (0.0843)
Epoch: [0][385/500]	Time 49.582 (49.582)	Loss 162.1810 (155.9967)	CeLoss 0.2715 (0.2126)	SegCLSLoss 81.0000 (77.8000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1241 (0.1170)	MaskBCELoss 0.0410 (0.0364)	MaskDICELoss 0.0832 (0.0806)
Epoch: [0][386/500]	Time 51.796 (51.796)	Loss 146.1627 (155.9145)	CeLoss 0.2168 (0.2176)	SegCLSLoss 73.0000 (77.6500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1131 (0.1156)	MaskBCELoss 0.0290 (0.0348)	MaskDICELoss 0.0841 (0.0808)
Epoch: [0][387/500]	Time 53.920 (53.920)	Loss 146.9315 (154.2079)	CeLoss 0.2080 (0.2146)	SegCLSLoss 73.0000 (76.8500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1191 (0.1122)	MaskBCELoss 0.0459 (0.0363)	MaskDICELoss 0.0733 (0.0759)
Epoch: [0][388/500]	Time 51.507 (51.507)	Loss 154.9599 (157.5914)	CeLoss 0.2051 (0.2102)	SegCLSLoss 77.0000 (78.5000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1182 (0.1147)	MaskBCELoss 0.0373 (0.0342)	MaskDICELoss 0.0809 (0.0805)
Epoch: [0][389/500]	Time 49.622 (49.622)	Loss 148.5932 (156.2126)	CeLoss 0.2129 (0.2159)	SegCLSLoss 74.0000 (77.8500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1269 (0.1109)	MaskBCELoss 0.0421 (0.0332)	MaskDICELoss 0.0848 (0.0777)
Epoch: [0][390/500]	Time 48.509 (48.509)	Loss 160.5469 (159.1982)	CeLoss 0.1875 (0.2211)	SegCLSLoss 80.0000 (79.3500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1079 (0.1147)	MaskBCELoss 0.0251 (0.0325)	MaskDICELoss 0.0828 (0.0822)
Epoch: [0][391/500]	Time 45.810 (45.810)	Loss 158.9219 (160.1371)	CeLoss 0.2109 (0.2411)	SegCLSLoss 79.0000 (79.8000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1080 (0.1084)	MaskBCELoss 0.0315 (0.0282)	MaskDICELoss 0.0765 (0.0801)
Epoch: [0][392/500]	Time 55.869 (55.869)	Loss 158.9692 (158.5545)	CeLoss 0.2109 (0.2102)	SegCLSLoss 79.0000 (79.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1165 (0.1183)	MaskBCELoss 0.0324 (0.0388)	MaskDICELoss 0.0841 (0.0795)
Epoch: [0][393/500]	Time 51.987 (51.987)	Loss 160.5631 (159.1925)	CeLoss 0.2188 (0.2222)	SegCLSLoss 80.0000 (79.4000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1277 (0.1144)	MaskBCELoss 0.0508 (0.0335)	MaskDICELoss 0.0769 (0.0809)
Epoch: [0][394/500]	Time 47.171 (47.171)	Loss 155.7498 (158.7785)	CeLoss 0.2285 (0.2188)	SegCLSLoss 77.5000 (79.1000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1059 (0.1106)	MaskBCELoss 0.0215 (0.0313)	MaskDICELoss 0.0845 (0.0793)
Epoch: [0][395/500]	Time 48.652 (48.652)	Loss 150.8900 (152.5462)	CeLoss 0.2158 (0.1957)	SegCLSLoss 75.0000 (76.0500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0962 (0.1141)	MaskBCELoss 0.0218 (0.0346)	MaskDICELoss 0.0744 (0.0795)
Epoch: [0][396/500]	Time 48.418 (48.418)	Loss 162.1978 (156.6299)	CeLoss 0.2314 (0.2106)	SegCLSLoss 81.0000 (78.1000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1275 (0.1148)	MaskBCELoss 0.0417 (0.0347)	MaskDICELoss 0.0857 (0.0801)
Epoch: [0][397/500]	Time 46.906 (46.906)	Loss 154.9261 (158.7779)	CeLoss 0.2207 (0.2258)	SegCLSLoss 77.0000 (79.1000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1069 (0.1094)	MaskBCELoss 0.0288 (0.0297)	MaskDICELoss 0.0781 (0.0798)
Epoch: [0][398/500]	Time 50.167 (50.167)	Loss 146.1804 (156.6443)	CeLoss 0.1973 (0.2234)	SegCLSLoss 73.0000 (78.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1189 (0.1183)	MaskBCELoss 0.0333 (0.0364)	MaskDICELoss 0.0856 (0.0819)
Epoch: [0][399/500]	Time 50.609 (50.609)	Loss 153.3881 (156.1431)	CeLoss 0.2217 (0.2150)	SegCLSLoss 76.5000 (77.8000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1197 (0.1118)	MaskBCELoss 0.0326 (0.0319)	MaskDICELoss 0.0871 (0.0799)
[2025-04-12 18:55:25,874] [INFO] [logging.py:96:log_dist] [Rank 0] step=40, skipped=36, lr=[0.0002963734939759036], mom=[(0.9, 0.95)]
[2025-04-12 18:55:25,875] [INFO] [timer.py:215:stop] epoch=0/micro_step=400/global_step=40, RunningAvgSamplesPerSec=1.6404353997747276, CurrSamplesPerSec=1.7066384379669175, MemAllocated=36.19GB, MaxMemAllocated=49.55GB
Epoch: [0][400/500]	Time 46.539 (46.539)	Loss 164.5418 (158.3784)	CeLoss 0.1982 (0.2237)	SegCLSLoss 82.0000 (78.9500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1108 (0.1113)	MaskBCELoss 0.0308 (0.0324)	MaskDICELoss 0.0800 (0.0789)
Epoch: [0][401/500]	Time 51.493 (51.493)	Loss 156.5600 (157.0383)	CeLoss 0.2168 (0.2148)	SegCLSLoss 78.0000 (78.2500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1182 (0.1176)	MaskBCELoss 0.0373 (0.0368)	MaskDICELoss 0.0809 (0.0808)
Epoch: [0][402/500]	Time 46.720 (46.720)	Loss 154.1236 (158.8860)	CeLoss 0.2266 (0.2234)	SegCLSLoss 77.0000 (79.1500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1065 (0.1176)	MaskBCELoss 0.0289 (0.0350)	MaskDICELoss 0.0776 (0.0827)
Epoch: [0][403/500]	Time 49.460 (49.460)	Loss 148.6158 (153.9179)	CeLoss 0.1973 (0.2104)	SegCLSLoss 74.0000 (76.6500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1347 (0.1161)	MaskBCELoss 0.0481 (0.0347)	MaskDICELoss 0.0866 (0.0814)
Epoch: [0][404/500]	Time 48.053 (48.053)	Loss 163.7769 (158.7915)	CeLoss 0.2363 (0.2229)	SegCLSLoss 81.5000 (79.0500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1171 (0.1147)	MaskBCELoss 0.0315 (0.0342)	MaskDICELoss 0.0857 (0.0805)
Epoch: [0][405/500]	Time 52.383 (52.383)	Loss 155.7180 (154.2898)	CeLoss 0.1895 (0.2091)	SegCLSLoss 77.5000 (76.8500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1139 (0.1103)	MaskBCELoss 0.0413 (0.0330)	MaskDICELoss 0.0726 (0.0773)
Epoch: [0][406/500]	Time 48.269 (48.269)	Loss 162.1187 (154.9476)	CeLoss 0.2295 (0.2196)	SegCLSLoss 81.0000 (77.2000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1033 (0.1141)	MaskBCELoss 0.0252 (0.0343)	MaskDICELoss 0.0780 (0.0799)
Epoch: [0][407/500]	Time 49.514 (49.514)	Loss 165.3241 (158.5425)	CeLoss 0.2451 (0.2280)	SegCLSLoss 82.5000 (79.0500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1101 (0.1131)	MaskBCELoss 0.0341 (0.0341)	MaskDICELoss 0.0760 (0.0791)
Epoch: [0][408/500]	Time 52.802 (52.802)	Loss 154.9703 (155.1806)	CeLoss 0.2207 (0.2070)	SegCLSLoss 77.0000 (77.3000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1228 (0.1139)	MaskBCELoss 0.0417 (0.0357)	MaskDICELoss 0.0812 (0.0782)
Epoch: [0][409/500]	Time 53.573 (53.573)	Loss 158.9713 (157.3557)	CeLoss 0.2363 (0.2111)	SegCLSLoss 79.0000 (78.3500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1133 (0.1175)	MaskBCELoss 0.0271 (0.0373)	MaskDICELoss 0.0862 (0.0802)
Epoch: [0][410/500]	Time 46.402 (46.402)	Loss 160.5103 (156.5467)	CeLoss 0.2598 (0.2235)	SegCLSLoss 80.0000 (78.0500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1007 (0.1122)	MaskBCELoss 0.0234 (0.0317)	MaskDICELoss 0.0772 (0.0805)
Epoch: [0][411/500]	Time 47.606 (47.606)	Loss 150.9613 (156.7858)	CeLoss 0.2129 (0.2221)	SegCLSLoss 75.0000 (78.1500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1145 (0.1119)	MaskBCELoss 0.0315 (0.0314)	MaskDICELoss 0.0830 (0.0805)
Epoch: [0][412/500]	Time 45.394 (45.394)	Loss 153.3586 (153.9890)	CeLoss 0.2109 (0.2038)	SegCLSLoss 76.5000 (76.7000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1188 (0.1162)	MaskBCELoss 0.0385 (0.0371)	MaskDICELoss 0.0802 (0.0791)
Epoch: [0][413/500]	Time 48.426 (48.426)	Loss 170.1772 (159.2751)	CeLoss 0.3457 (0.2319)	SegCLSLoss 85.0000 (79.4000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1078 (0.1153)	MaskBCELoss 0.0173 (0.0342)	MaskDICELoss 0.0904 (0.0811)
Epoch: [0][414/500]	Time 51.445 (51.445)	Loss 159.6877 (156.3030)	CeLoss 0.2207 (0.2191)	SegCLSLoss 79.5000 (77.8000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0971 (0.1122)	MaskBCELoss 0.0237 (0.0326)	MaskDICELoss 0.0734 (0.0796)
Epoch: [0][415/500]	Time 50.611 (50.611)	Loss 152.5682 (157.3343)	CeLoss 0.2129 (0.2235)	SegCLSLoss 76.0000 (78.3500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1191 (0.1114)	MaskBCELoss 0.0367 (0.0335)	MaskDICELoss 0.0825 (0.0779)
Epoch: [0][416/500]	Time 56.125 (56.125)	Loss 161.3390 (155.0190)	CeLoss 0.2314 (0.2185)	SegCLSLoss 80.5000 (77.3000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1089 (0.1134)	MaskBCELoss 0.0286 (0.0354)	MaskDICELoss 0.0803 (0.0780)
Epoch: [0][417/500]	Time 44.479 (44.479)	Loss 159.7316 (157.9160)	CeLoss 0.2314 (0.2215)	SegCLSLoss 79.5000 (78.7500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1098 (0.1165)	MaskBCELoss 0.0318 (0.0357)	MaskDICELoss 0.0780 (0.0808)
Epoch: [0][418/500]	Time 45.695 (45.695)	Loss 162.9666 (157.5117)	CeLoss 0.2441 (0.2192)	SegCLSLoss 81.0000 (78.4500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1194 (0.1153)	MaskBCELoss 0.0374 (0.0350)	MaskDICELoss 0.0819 (0.0803)
Epoch: [0][419/500]	Time 49.302 (49.302)	Loss 154.1189 (156.9227)	CeLoss 0.2207 (0.2228)	SegCLSLoss 77.0000 (78.2000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1054 (0.1092)	MaskBCELoss 0.0283 (0.0332)	MaskDICELoss 0.0770 (0.0761)
Epoch: [0][420/500]	Time 45.222 (45.222)	Loss 159.0220 (160.6386)	CeLoss 0.2471 (0.2362)	SegCLSLoss 79.0000 (80.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1489 (0.1164)	MaskBCELoss 0.0679 (0.0350)	MaskDICELoss 0.0810 (0.0814)
Epoch: [0][421/500]	Time 49.008 (49.008)	Loss 159.7590 (157.1943)	CeLoss 0.2539 (0.2269)	SegCLSLoss 79.5000 (78.3000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1186 (0.1148)	MaskBCELoss 0.0381 (0.0336)	MaskDICELoss 0.0805 (0.0812)
