
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.05s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
micro_gt_mask_metrics: {'gmIoU-paired': 0.7300791214492628}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3110699865410498}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3110699865410498}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11864529619543063}

Validating Partonomy with PLUM:  61%|██████████████████████████████████████████████████████████████████▉                                           | 2475/4065 [09:28<04:50,  5.47it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.30377622338987215}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30377622338987215}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7980922098569158}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7980922098569158}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18982461351359536}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18982461351359536}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5976495371140307}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5976495371140307}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4625046636020857}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4625046636020857}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20129155351115324}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20129155351115324}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19100861284298556}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19100861284298556}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3526469693377109}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3526469693377109}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1392584723567635}

Validating Partonomy with PLUM:  61%|███████████████████████████████████████████████████████████████████                                           | 2479/4065 [09:30<11:52,  2.23it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.20013166556945358}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20013166556945358}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2559939728602813}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2559939728602813}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35875708522032307}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35875708522032307}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3875249161359327}

Validating Partonomy with PLUM:  61%|███████████████████████████████████████████████████████████████████▎                                          | 2489/4065 [09:32<04:33,  5.75it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5889385505497821}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5889385505497821}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6602773246329527}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6602773246329527}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15621197694916125}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15621197694916125}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04351983662713402}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04351983662713402}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1260348596739928}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1260348596739928}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1944724694376212}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1944724694376212}
macro_gt_mask_metrics: {'gmIoU-paired': 0.309354743091869}
micro_gt_mask_metrics: {'gmIoU-paired': 0.309354743091869}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18175204966542835}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18175204966542835}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1077785273208448}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1077785273208448}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4439782938258978}

Validating Partonomy with PLUM:  61%|███████████████████████████████████████████████████████████████████▌                                          | 2499/4065 [09:35<07:02,  3.71it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.11646385830456053}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11646385830456053}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22711886606746393}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22711886606746393}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25192865715344787}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25192865715344787}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7357831493642588}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7357831493642588}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15191411788535547}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15191411788535547}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27618559330582804}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27618559330582804}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3854575163398693}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3854575163398693}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3072513170127053}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3072513170127053}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30788353036019583}

Validating Partonomy with PLUM:  62%|███████████████████████████████████████████████████████████████████▊                                          | 2508/4065 [09:36<05:41,  4.56it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5533707865168539}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5533707865168539}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12398452044887968}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12398452044887968}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19268486075610433}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19268486075610433}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7877697841726619}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7877697841726619}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2320311368581509}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2320311368581509}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22767256545586256}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22767256545586256}
macro_gt_mask_metrics: {'gmIoU-paired': 0.107265516341688}
micro_gt_mask_metrics: {'gmIoU-paired': 0.107265516341688}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7215226101888953}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7215226101888953}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24205331341926686}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24205331341926686}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16607142857142856}

Validating Partonomy with PLUM:  62%|████████████████████████████████████████████████████████████████████                                          | 2517/4065 [09:38<04:47,  5.38it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6269315673289183}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6269315673289183}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21611358190443605}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21611358190443605}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05533355331479356}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05533355331479356}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1297227477776571}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1297227477776571}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7560825377271327}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7560825377271327}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7292760365911163}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7292760365911163}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6733311090008469}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6733311090008469}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12804601180566066}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12804601180566066}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1113951830322864}

Validating Partonomy with PLUM:  62%|████████████████████████████████████████████████████████████████████▎                                         | 2526/4065 [09:41<07:53,  3.25it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6421545788683543}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6421545788683543}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3329644904939141}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3329644904939141}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23480481093542438}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23480481093542438}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24266987151565692}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24266987151565692}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22235937224475402}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22235937224475402}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22134977347970697}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22134977347970697}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6699929353585306}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6699929353585306}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0010273042178903756}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0010273042178903756}
macro_gt_mask_metrics: {'gmIoU-paired': 0.251511434089807}

Validating Partonomy with PLUM:  62%|████████████████████████████████████████████████████████████████████▌                                         | 2535/4065 [09:43<07:25,  3.44it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2513709860089247}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2513709860089247}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24030517663277778}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24030517663277778}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6547619047619048}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6547619047619048}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3329614056027087}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3329614056027087}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16506304143473868}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16506304143473868}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2158119225077921}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2158119225077921}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4584538733526197}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4584538733526197}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7618067019520414}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7618067019520414}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08672276764843385}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08672276764843385}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1410913983015219}

Validating Partonomy with PLUM:  63%|████████████████████████████████████████████████████████████████████▊                                         | 2544/4065 [09:45<07:46,  3.26it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7568246306382701}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7568246306382701}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43491463840811206}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43491463840811206}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6665886757136172}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6665886757136172}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22693783963096806}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22693783963096806}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2904903125117881}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2904903125117881}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18829995167355154}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18829995167355154}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33141780183351266}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33141780183351266}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2819559937261865}

Validating Partonomy with PLUM:  63%|█████████████████████████████████████████████████████████████████████                                         | 2553/4065 [09:47<07:20,  3.43it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.15722364856256849}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15722364856256849}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2577391304347826}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2577391304347826}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11268165448980388}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11268165448980388}
macro_gt_mask_metrics: {'gmIoU-paired': 0.675049183132324}
micro_gt_mask_metrics: {'gmIoU-paired': 0.675049183132324}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3110764313529724}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3110764313529724}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46639964396973743}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46639964396973743}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31689651651236733}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31689651651236733}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5951690176854415}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5951690176854415}
macro_gt_mask_metrics: {'gmIoU-paired': 0.099580168565758}

Validating Partonomy with PLUM:  63%|█████████████████████████████████████████████████████████████████████▎                                        | 2562/4065 [09:49<07:24,  3.38it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.23661748375019107}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23661748375019107}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5087001249986173}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5087001249986173}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37623735887420406}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37623735887420406}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8029608741628481}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8029608741628481}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4295480880648899}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4295480880648899}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2257692669768152}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2257692669768152}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36052021766865416}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36052021766865416}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06562380685054255}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06562380685054255}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5392627499339382}

Validating Partonomy with PLUM:  63%|█████████████████████████████████████████████████████████████████████▌                                        | 2570/4065 [09:51<08:03,  3.09it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5374495953327423}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5374495953327423}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2964462934012634}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2964462934012634}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2108953102794884}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2108953102794884}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15692963195315768}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15692963195315768}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3488852747573221}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3488852747573221}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25026114385748194}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25026114385748194}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11926790414557689}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11926790414557689}
macro_gt_mask_metrics: {'gmIoU-paired': 0.39696456514567013}
micro_gt_mask_metrics: {'gmIoU-paired': 0.39696456514567013}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4644515898535191}

Validating Partonomy with PLUM:  63%|█████████████████████████████████████████████████████████████████████▊                                        | 2580/4065 [09:53<05:28,  4.52it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.18535166657329052}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18535166657329052}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6195005064104148}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6195005064104148}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10800467770237937}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10800467770237937}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2996311762319045}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2996311762319045}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4931146072721347}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4931146072721347}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4377238203927433}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4377238203927433}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6390505359877489}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6390505359877489}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23143760129054994}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23143760129054994}
macro_gt_mask_metrics: {'gmIoU-paired': 0.050613357046765624}

Validating Partonomy with PLUM:  64%|██████████████████████████████████████████████████████████████████████                                        | 2587/4065 [09:55<07:31,  3.28it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1851657788566359}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1851657788566359}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3502926248827588}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3502926248827588}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29678883539072975}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29678883539072975}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03718499757413305}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03718499757413305}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7183172092649833}
