
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.38s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm1.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
micro_gt_mask_metrics: {'gmIoU-paired': 0.18468468468468469}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8770306395229283}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8770306395229283}
macro_gt_mask_metrics: {'gmIoU-paired': 0.007249371119510918}
micro_gt_mask_metrics: {'gmIoU-paired': 0.007249371119510918}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8354430379746836}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8354430379746836}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0069575028206092515}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0069575028206092515}
macro_gt_mask_metrics: {'gmIoU-paired': 0.050597947655091145}
micro_gt_mask_metrics: {'gmIoU-paired': 0.050597947655091145}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06806236080178174}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06806236080178174}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07789120055721786}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07789120055721786}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  66%|███████████████████████████████████████████████████████████████████████▋                                     | 8299/12613 [25:04<10:17,  6.99it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0014543995586649616}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0014543995586649616}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.003425272105672125}
micro_gt_mask_metrics: {'gmIoU-paired': 0.003425272105672125}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.016748512568849946}
micro_gt_mask_metrics: {'gmIoU-paired': 0.016748512568849946}
macro_gt_mask_metrics: {'gmIoU-paired': 0.027139498693625527}
micro_gt_mask_metrics: {'gmIoU-paired': 0.027139498693625527}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08015582622501587}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08015582622501587}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.016331658291457288}
micro_gt_mask_metrics: {'gmIoU-paired': 0.016331658291457288}
macro_gt_mask_metrics: {'gmIoU-paired': 0.048698167791706846}
micro_gt_mask_metrics: {'gmIoU-paired': 0.048698167791706846}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09787735849056604}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09787735849056604}
macro_gt_mask_metrics: {'gmIoU-paired': 0.012212212212212213}

Validating Partonomy with PLUM:  66%|███████████████████████████████████████████████████████████████████████▊                                     | 8310/12613 [25:06<10:58,  6.53it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0005624296962879641}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0005624296962879641}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00019775136540207454}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00019775136540207454}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27829267613550845}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27829267613550845}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0020518310361746736}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0020518310361746736}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28703800425723885}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28703800425723885}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0951793900020772}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0951793900020772}
macro_gt_mask_metrics: {'gmIoU-paired': 0.005550850727088774}
micro_gt_mask_metrics: {'gmIoU-paired': 0.005550850727088774}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06698564593301436}

Validating Partonomy with PLUM:  66%|███████████████████████████████████████████████████████████████████████▉                                     | 8323/12613 [25:09<10:55,  6.55it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0722835122297549}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0722835122297549}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0018301016980563857}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0018301016980563857}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22065560189370378}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22065560189370378}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0054446460980036296}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0054446460980036296}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1329487614523244}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1329487614523244}
macro_gt_mask_metrics: {'gmIoU-paired': 0.011360033630814233}
micro_gt_mask_metrics: {'gmIoU-paired': 0.011360033630814233}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01568106980774927}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01568106980774927}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3786440552641544}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3786440552641544}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09267872932257468}

Validating Partonomy with PLUM:  66%|████████████████████████████████████████████████████████████████████████                                     | 8335/12613 [25:10<10:35,  6.73it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.06775889967637541}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06775889967637541}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7470101195952162}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7470101195952162}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1170346804148001}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1170346804148001}
macro_gt_mask_metrics: {'gmIoU-paired': 9.715812484819043e-05}
micro_gt_mask_metrics: {'gmIoU-paired': 9.715812484819043e-05}
macro_gt_mask_metrics: {'gmIoU-paired': 0.003032300593276203}
micro_gt_mask_metrics: {'gmIoU-paired': 0.003032300593276203}
macro_gt_mask_metrics: {'gmIoU-paired': 0.458857781597059}
micro_gt_mask_metrics: {'gmIoU-paired': 0.458857781597059}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0115139428078775}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0115139428078775}
macro_gt_mask_metrics: {'gmIoU-paired': 0.027606688515386276}
micro_gt_mask_metrics: {'gmIoU-paired': 0.027606688515386276}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1317669471344658}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1317669471344658}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06173923546339938}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06173923546339938}
macro_gt_mask_metrics: {'gmIoU-paired': 0.020401825916840047}
micro_gt_mask_metrics: {'gmIoU-paired': 0.020401825916840047}
macro_gt_mask_metrics: {'gmIoU-paired': 5.275003516669011e-05}

Validating Partonomy with PLUM:  66%|████████████████████████████████████████████████████████████████████████▏                                    | 8348/12613 [25:12<10:40,  6.66it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.07590837940124759}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07590837940124759}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3241890157000883}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3241890157000883}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0016335227272727272}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0016335227272727272}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47578014613497227}
micro_gt_mask_metrics: {'gmIoU-paired': 0.47578014613497227}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18830146586854937}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18830146586854937}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07218938228891177}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07218938228891177}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14212636758183064}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14212636758183064}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1586330661596261}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1586330661596261}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.008299520472150499}
micro_gt_mask_metrics: {'gmIoU-paired': 0.008299520472150499}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9384292620633038}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9384292620633038}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10589849453673496}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10589849453673496}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28028293545534927}

Validating Partonomy with PLUM:  66%|████████████████████████████████████████████████████████████████████████▎                                    | 8361/12613 [25:15<10:29,  6.75it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.18158783783783783}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18158783783783783}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14447313825889518}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14447313825889518}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26615019367737097}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26615019367737097}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23821931821966613}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23821931821966613}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12086740135087096}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12086740135087096}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04342723004694836}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04342723004694836}
macro_gt_mask_metrics: {'gmIoU-paired': 0.015856236786469344}
micro_gt_mask_metrics: {'gmIoU-paired': 0.015856236786469344}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27295180840869515}

Validating Partonomy with PLUM:  66%|████████████████████████████████████████████████████████████████████████▎                                    | 8373/12613 [25:16<11:06,  6.36it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0003550505947097461}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0003550505947097461}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0008357211079274117}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0008357211079274117}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0052056555269922875}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0052056555269922875}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21758156592269673}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21758156592269673}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09915087501294398}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09915087501294398}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0005644933672029354}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0005644933672029354}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6249723349317595}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6249723349317595}
macro_gt_mask_metrics: {'gmIoU-paired': 0.030678300460533436}
micro_gt_mask_metrics: {'gmIoU-paired': 0.030678300460533436}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03614346459604363}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03614346459604363}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4075067024128686}

Validating Partonomy with PLUM:  66%|████████████████████████████████████████████████████████████████████████▍                                    | 8386/12613 [25:18<10:24,  6.76it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0026141020206302107}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0026141020206302107}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6544602351053964}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6544602351053964}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11105179414048849}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11105179414048849}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15132337630467504}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15132337630467504}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13668622791276655}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13668622791276655}
macro_gt_mask_metrics: {'gmIoU-paired': 0.010861966983922139}
micro_gt_mask_metrics: {'gmIoU-paired': 0.010861966983922139}
macro_gt_mask_metrics: {'gmIoU-paired': 0.015392015392015393}
micro_gt_mask_metrics: {'gmIoU-paired': 0.015392015392015393}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0059515572836462026}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0059515572836462026}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13293008969055808}

Validating Partonomy with PLUM:  67%|████████████████████████████████████████████████████████████████████████▌                                    | 8398/12613 [25:21<11:17,  6.22it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5928444892146306}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5928444892146306}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13449593370276583}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13449593370276583}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13663114351790373}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13663114351790373}
macro_gt_mask_metrics: {'gmIoU-paired': 0.008389652761594034}
micro_gt_mask_metrics: {'gmIoU-paired': 0.008389652761594034}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06567846691611356}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06567846691611356}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21447513810628113}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21447513810628113}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1442520708598832}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1442520708598832}
macro_gt_mask_metrics: {'gmIoU-paired': 0.911118363794604}
micro_gt_mask_metrics: {'gmIoU-paired': 0.911118363794604}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5775132346223094}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5775132346223094}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24117391071131436}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24117391071131436}
macro_gt_mask_metrics: {'gmIoU-paired': 0.006808781419026408}
micro_gt_mask_metrics: {'gmIoU-paired': 0.006808781419026408}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9475621890547263}

Validating Partonomy with PLUM:  67%|████████████████████████████████████████████████████████████████████████▋                                    | 8410/12613 [25:23<11:24,  6.14it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.024354751507180587}
micro_gt_mask_metrics: {'gmIoU-paired': 0.024354751507180587}
macro_gt_mask_metrics: {'gmIoU-paired': 0.008096702801307892}
micro_gt_mask_metrics: {'gmIoU-paired': 0.008096702801307892}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.009105766985757647}
micro_gt_mask_metrics: {'gmIoU-paired': 0.009105766985757647}
macro_gt_mask_metrics: {'gmIoU-paired': 0.060425834503641807}
micro_gt_mask_metrics: {'gmIoU-paired': 0.060425834503641807}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0035531605313941714}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0035531605313941714}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2709063072660251}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2709063072660251}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03496620444568323}

Validating Partonomy with PLUM:  67%|████████████████████████████████████████████████████████████████████████▊                                    | 8421/12613 [25:25<16:00,  4.36it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02062918289089287}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02062918289089287}
macro_gt_mask_metrics: {'gmIoU-paired': 0.007177199784580143}
micro_gt_mask_metrics: {'gmIoU-paired': 0.007177199784580143}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.014753974545059738}
micro_gt_mask_metrics: {'gmIoU-paired': 0.014753974545059738}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05650531309664703}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05650531309664703}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0073937211625448316}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0073937211625448316}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05760256586543231}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05760256586543231}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24994450949824937}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24994450949824937}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18292682926829268}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18292682926829268}
