
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.17s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
micro_gt_mask_metrics: {'gmIoU-paired': 0.41474262101007664}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8195158793506412}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8195158793506412}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37791013646667704}

Validating Partonomy with PLUM:  53%|██████████████████████████████████████████████████████████▍                                                    | 546/1038 [03:39<02:48,  2.93it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.840645414155321}
micro_gt_mask_metrics: {'gmIoU-paired': 0.840645414155321}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8156569893980565}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8156569893980565}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28396123428353637}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28396123428353637}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4493646632351025}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4493646632351025}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5099438303435462}

Validating Partonomy with PLUM:  53%|██████████████████████████████████████████████████████████▉                                                    | 551/1038 [03:40<02:38,  3.08it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8447368421052632}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8447368421052632}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22549019607843138}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22549019607843138}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6716671341561093}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6716671341561093}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8255851234369991}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8255851234369991}
macro_gt_mask_metrics: {'gmIoU-paired': 0.467328948237101}

Validating Partonomy with PLUM:  54%|███████████████████████████████████████████████████████████▍                                                   | 556/1038 [03:42<02:49,  2.85it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3456290989847074}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3456290989847074}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6275217034332702}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6275217034332702}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5039979977347022}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5039979977347022}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5862156818033144}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5862156818033144}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16369850692570606}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16369850692570606}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08846153846153847}

Validating Partonomy with PLUM:  54%|████████████████████████████████████████████████████████████                                                   | 562/1038 [03:45<02:41,  2.94it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.27392955875666375}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27392955875666375}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6438127347541079}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6438127347541079}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4401796984758386}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4401796984758386}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3113708708950703}

Validating Partonomy with PLUM:  55%|████████████████████████████████████████████████████████████▌                                                  | 566/1038 [03:46<03:02,  2.58it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.504300570447223}
micro_gt_mask_metrics: {'gmIoU-paired': 0.504300570447223}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6570888123761883}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6570888123761883}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4797177972544192}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4797177972544192}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5612406135592828}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5612406135592828}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48373493975903614}

Validating Partonomy with PLUM:  55%|█████████████████████████████████████████████████████████████                                                  | 571/1038 [03:48<02:38,  2.94it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.39841166796161115}
micro_gt_mask_metrics: {'gmIoU-paired': 0.39841166796161115}
macro_gt_mask_metrics: {'gmIoU-paired': 0.490843611459977}
micro_gt_mask_metrics: {'gmIoU-paired': 0.490843611459977}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7260045029442328}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7260045029442328}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3902553724263237}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3902553724263237}
macro_gt_mask_metrics: {'gmIoU-paired': 0.617804780602534}

Validating Partonomy with PLUM:  56%|█████████████████████████████████████████████████████████████▋                                                 | 577/1038 [03:51<02:31,  3.04it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.15350454430904628}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15350454430904628}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7000548765498803}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7000548765498803}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7099220989261908}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7099220989261908}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09353616813294234}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09353616813294234}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2882251820434344}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2882251820434344}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5296128251663642}

Validating Partonomy with PLUM:  56%|██████████████████████████████████████████████████████████████▏                                                | 582/1038 [03:52<02:21,  3.22it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7751276356399088}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7751276356399088}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2739448051948052}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2739448051948052}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7792207792207793}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7792207792207793}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5135135135135135}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5135135135135135}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6262210796915167}

Validating Partonomy with PLUM:  57%|██████████████████████████████████████████████████████████████▉                                                | 588/1038 [03:54<01:54,  3.93it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6059376927144194}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6059376927144194}
macro_gt_mask_metrics: {'gmIoU-paired': 0.256}
micro_gt_mask_metrics: {'gmIoU-paired': 0.256}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7506314580941447}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7506314580941447}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8390429581294182}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8390429581294182}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6542553191489362}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6542553191489362}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8296296296296296}

Validating Partonomy with PLUM:  57%|███████████████████████████████████████████████████████████████▌                                               | 594/1038 [03:57<02:20,  3.16it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7555282555282555}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7555282555282555}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5834789420017683}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5834789420017683}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5318123612247999}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5318123612247999}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30674792724272637}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30674792724272637}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6583190616112352}

Validating Partonomy with PLUM:  58%|███████████████████████████████████████████████████████████████▉                                               | 598/1038 [03:58<02:23,  3.06it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8060133630289532}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8060133630289532}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34787703957450644}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34787703957450644}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43915889834409516}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43915889834409516}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1588369441277081}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1588369441277081}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42196768277077945}

Validating Partonomy with PLUM:  58%|████████████████████████████████████████████████████████████████▍                                              | 603/1038 [04:00<02:19,  3.12it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6909090909090909}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6909090909090909}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6995669117849569}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6995669117849569}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47207999492429914}
micro_gt_mask_metrics: {'gmIoU-paired': 0.47207999492429914}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06878724269042814}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06878724269042814}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14921681780708987}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14921681780708987}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45588235294117646}

Validating Partonomy with PLUM:  59%|█████████████████████████████████████████████████████████████████                                              | 608/1038 [04:02<02:28,  2.90it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7754428813395831}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7754428813395831}
macro_gt_mask_metrics: {'gmIoU-paired': 0.603348072108904}
micro_gt_mask_metrics: {'gmIoU-paired': 0.603348072108904}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5676862154115051}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5676862154115051}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3561044143576081}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3561044143576081}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48854310921361066}

Validating Partonomy with PLUM:  59%|█████████████████████████████████████████████████████████████████▋                                             | 614/1038 [04:04<02:29,  2.83it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3446054750402576}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3446054750402576}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32670747305410264}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32670747305410264}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6262116136300666}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6262116136300666}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8556745182012848}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8556745182012848}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7811920976549779}

Validating Partonomy with PLUM:  60%|██████████████████████████████████████████████████████████████████▏                                            | 619/1038 [04:06<02:04,  3.37it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.14242053789731052}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14242053789731052}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8171977052844501}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8171977052844501}
macro_gt_mask_metrics: {'gmIoU-paired': 0.44155844155844154}
micro_gt_mask_metrics: {'gmIoU-paired': 0.44155844155844154}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4166666666666667}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4166666666666667}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5265259499620377}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5265259499620377}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5749450688026496}

Validating Partonomy with PLUM:  60%|██████████████████████████████████████████████████████████████████▋                                            | 624/1038 [04:08<02:42,  2.55it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3535577921716987}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3535577921716987}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5040087782487611}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5040087782487611}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6609500466407481}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6609500466407481}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4633724948168625}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4633724948168625}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6377759607522485}

Validating Partonomy with PLUM:  61%|███████████████████████████████████████████████████████████████████▎                                           | 630/1038 [04:10<02:00,  3.38it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.07139340226489414}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07139340226489414}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3203024223847512}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3203024223847512}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5590096221793233}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5590096221793233}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7428890624322096}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7428890624322096}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08606441961741136}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08606441961741136}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5706127042642826}

Validating Partonomy with PLUM:  61%|████████████████████████████████████████████████████████████████████                                           | 636/1038 [04:12<02:13,  3.02it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.552400345422285}
micro_gt_mask_metrics: {'gmIoU-paired': 0.552400345422285}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6978837389394574}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6978837389394574}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8320023468822322}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8320023468822322}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4594345007649315}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4594345007649315}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8296178343949044}

Validating Partonomy with PLUM:  62%|████████████████████████████████████████████████████████████████████▎                                          | 639/1038 [04:14<03:22,  1.97it/s]
