You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:17<00:00,  5.94s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][448/500]	Time 55.142 (55.142)	Loss 0.5181 (0.5815)	CeLoss 0.0232 (0.0375)	SegCLSLoss 0.0031 (0.0019)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1063 (0.1146)	MaskBCELoss 0.0373 (0.0368)	MaskDICELoss 0.0690 (0.0778)
Epoch: [0][449/500]	Time 61.058 (61.058)	Loss 0.4841 (0.5583)	CeLoss 0.0242 (0.0447)	SegCLSLoss 0.0016 (0.0016)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0958 (0.1060)	MaskBCELoss 0.0295 (0.0314)	MaskDICELoss 0.0663 (0.0746)
Epoch: [0][450/500]	Time 53.446 (53.446)	Loss 0.5023 (0.5897)	CeLoss 0.0215 (0.0580)	SegCLSLoss 0.0022 (0.0021)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1120 (0.1109)	MaskBCELoss 0.0489 (0.0344)	MaskDICELoss 0.0631 (0.0764)
Epoch: [0][451/500]	Time 50.515 (50.515)	Loss 0.5905 (0.5588)	CeLoss 0.0889 (0.0483)	SegCLSLoss 0.0014 (0.0019)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1060 (0.1075)	MaskBCELoss 0.0343 (0.0345)	MaskDICELoss 0.0718 (0.0730)
Epoch: [0][452/500]	Time 58.959 (58.959)	Loss 0.5580 (0.5815)	CeLoss 0.0237 (0.0359)	SegCLSLoss 0.0034 (0.0018)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1089 (0.1164)	MaskBCELoss 0.0315 (0.0390)	MaskDICELoss 0.0774 (0.0773)
Epoch: [0][453/500]	Time 59.239 (59.239)	Loss 0.4540 (0.5639)	CeLoss 0.0258 (0.0428)	SegCLSLoss 0.0011 (0.0018)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0933 (0.1106)	MaskBCELoss 0.0335 (0.0365)	MaskDICELoss 0.0599 (0.0741)
Epoch: [0][454/500]	Time 55.764 (55.764)	Loss 0.5950 (0.5589)	CeLoss 0.0413 (0.0507)	SegCLSLoss 0.0022 (0.0027)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1182 (0.1051)	MaskBCELoss 0.0400 (0.0319)	MaskDICELoss 0.0782 (0.0732)
Epoch: [0][455/500]	Time 47.174 (47.174)	Loss 0.6418 (0.5876)	CeLoss 0.0752 (0.0551)	SegCLSLoss 0.0010 (0.0017)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1142 (0.1113)	MaskBCELoss 0.0301 (0.0347)	MaskDICELoss 0.0841 (0.0766)
Epoch: [0][456/500]	Time 48.284 (48.284)	Loss 0.4785 (0.5398)	CeLoss 0.0845 (0.0390)	SegCLSLoss 0.0025 (0.0024)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0750 (0.1069)	MaskBCELoss 0.0152 (0.0364)	MaskDICELoss 0.0598 (0.0705)
Epoch: [0][457/500]	Time 55.226 (55.226)	Loss 0.5513 (0.5395)	CeLoss 0.0376 (0.0395)	SegCLSLoss 0.0047 (0.0017)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1052 (0.1047)	MaskBCELoss 0.0317 (0.0328)	MaskDICELoss 0.0735 (0.0718)
Epoch: [0][458/500]	Time 53.913 (53.913)	Loss 0.5090 (0.5569)	CeLoss 0.0233 (0.0449)	SegCLSLoss 0.0011 (0.0015)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1020 (0.1089)	MaskBCELoss 0.0321 (0.0361)	MaskDICELoss 0.0699 (0.0728)
Epoch: [0][459/500]	Time 51.032 (51.032)	Loss 0.5488 (0.5539)	CeLoss 0.0243 (0.0541)	SegCLSLoss 0.0031 (0.0015)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1061 (0.1074)	MaskBCELoss 0.0295 (0.0369)	MaskDICELoss 0.0765 (0.0705)
Epoch: [0][460/500]	Time 57.824 (57.824)	Loss 0.5852 (0.5791)	CeLoss 0.0330 (0.0448)	SegCLSLoss 0.0010 (0.0024)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1119 (0.1091)	MaskBCELoss 0.0302 (0.0313)	MaskDICELoss 0.0816 (0.0778)
Epoch: [0][461/500]	Time 52.303 (52.303)	Loss 0.4908 (0.5700)	CeLoss 0.0874 (0.0672)	SegCLSLoss 0.0022 (0.0024)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0907 (0.1030)	MaskBCELoss 0.0363 (0.0300)	MaskDICELoss 0.0544 (0.0730)
Epoch: [0][462/500]	Time 49.629 (49.629)	Loss 0.5824 (0.5645)	CeLoss 0.0566 (0.0543)	SegCLSLoss 0.0052 (0.0016)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1086 (0.1076)	MaskBCELoss 0.0342 (0.0346)	MaskDICELoss 0.0745 (0.0730)
Epoch: [0][463/500]	Time 56.957 (56.957)	Loss 0.6578 (0.5602)	CeLoss 0.0425 (0.0559)	SegCLSLoss 0.0037 (0.0009)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1257 (0.1065)	MaskBCELoss 0.0367 (0.0341)	MaskDICELoss 0.0891 (0.0724)
Epoch: [0][464/500]	Time 40.721 (40.721)	Loss 0.5894 (0.4516)	CeLoss 0.0654 (0.0647)	SegCLSLoss 0.0029 (0.0010)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0978 (0.0888)	MaskBCELoss 0.0172 (0.0369)	MaskDICELoss 0.0806 (0.0518)
Epoch: [0][465/500]	Time 53.376 (53.376)	Loss 0.4671 (0.5189)	CeLoss 0.0210 (0.0378)	SegCLSLoss 0.0036 (0.0019)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0946 (0.1015)	MaskBCELoss 0.0321 (0.0328)	MaskDICELoss 0.0624 (0.0686)
Epoch: [0][466/500]	Time 57.603 (57.603)	Loss 0.5384 (0.5367)	CeLoss 0.0199 (0.0412)	SegCLSLoss 0.0039 (0.0020)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0942 (0.1043)	MaskBCELoss 0.0137 (0.0336)	MaskDICELoss 0.0805 (0.0707)
Epoch: [0][467/500]	Time 50.108 (50.108)	Loss 0.5958 (0.5604)	CeLoss 0.0388 (0.0523)	SegCLSLoss 0.0014 (0.0015)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1143 (0.1048)	MaskBCELoss 0.0329 (0.0309)	MaskDICELoss 0.0814 (0.0739)
Epoch: [0][468/500]	Time 53.186 (53.186)	Loss 0.5433 (0.5636)	CeLoss 0.0620 (0.0597)	SegCLSLoss 0.0009 (0.0012)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1073 (0.1085)	MaskBCELoss 0.0411 (0.0374)	MaskDICELoss 0.0662 (0.0711)
Epoch: [0][469/500]	Time 52.928 (52.928)	Loss 0.5718 (0.5731)	CeLoss 0.0513 (0.0406)	SegCLSLoss 0.0013 (0.0013)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1041 (0.1096)	MaskBCELoss 0.0266 (0.0319)	MaskDICELoss 0.0774 (0.0776)
Epoch: [0][470/500]	Time 55.931 (55.931)	Loss 0.5090 (0.5673)	CeLoss 0.0273 (0.0503)	SegCLSLoss 0.0009 (0.0013)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1061 (0.1075)	MaskBCELoss 0.0392 (0.0326)	MaskDICELoss 0.0669 (0.0749)
Epoch: [0][471/500]	Time 59.110 (59.110)	Loss 0.4248 (0.5326)	CeLoss 0.0713 (0.0490)	SegCLSLoss 0.0002 (0.0018)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0788 (0.1028)	MaskBCELoss 0.0300 (0.0342)	MaskDICELoss 0.0488 (0.0686)
Epoch: [0][472/500]	Time 54.990 (54.990)	Loss 0.4190 (0.5359)	CeLoss 0.0247 (0.0360)	SegCLSLoss 0.0002 (0.0010)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0875 (0.1082)	MaskBCELoss 0.0327 (0.0378)	MaskDICELoss 0.0548 (0.0704)
Epoch: [0][473/500]	Time 45.430 (45.430)	Loss 0.5500 (0.5689)	CeLoss 0.0618 (0.0580)	SegCLSLoss 0.0003 (0.0010)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1010 (0.1056)	MaskBCELoss 0.0297 (0.0312)	MaskDICELoss 0.0714 (0.0744)
Epoch: [0][474/500]	Time 55.293 (55.293)	Loss 0.3814 (0.5394)	CeLoss 0.0203 (0.0482)	SegCLSLoss 0.0023 (0.0010)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0854 (0.1038)	MaskBCELoss 0.0389 (0.0334)	MaskDICELoss 0.0465 (0.0704)
Epoch: [0][475/500]	Time 52.983 (52.983)	Loss 0.6150 (0.5532)	CeLoss 0.0708 (0.0474)	SegCLSLoss 0.0026 (0.0011)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1040 (0.1052)	MaskBCELoss 0.0212 (0.0319)	MaskDICELoss 0.0828 (0.0733)
Epoch: [0][476/500]	Time 48.928 (48.928)	Loss 0.5626 (0.5518)	CeLoss 0.0579 (0.0444)	SegCLSLoss 0.0035 (0.0013)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1048 (0.1120)	MaskBCELoss 0.0327 (0.0419)	MaskDICELoss 0.0721 (0.0702)
Epoch: [0][477/500]	Time 52.371 (52.371)	Loss 0.5707 (0.5475)	CeLoss 0.0520 (0.0451)	SegCLSLoss 0.0010 (0.0013)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1129 (0.1072)	MaskBCELoss 0.0401 (0.0358)	MaskDICELoss 0.0728 (0.0714)
Epoch: [0][478/500]	Time 45.214 (45.214)	Loss 0.5878 (0.6253)	CeLoss 0.0327 (0.0551)	SegCLSLoss 0.0008 (0.0008)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1094 (0.1268)	MaskBCELoss 0.0258 (0.0480)	MaskDICELoss 0.0836 (0.0788)
Epoch: [0][479/500]	Time 51.860 (51.860)	Loss 0.4221 (0.5416)	CeLoss 0.0303 (0.0536)	SegCLSLoss 0.0017 (0.0009)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0732 (0.0976)	MaskBCELoss 0.0126 (0.0248)	MaskDICELoss 0.0605 (0.0728)
Epoch: [0][480/500]	Time 55.197 (55.197)	Loss 0.4985 (0.4765)	CeLoss 0.0225 (0.0441)	SegCLSLoss 0.0010 (0.0010)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1034 (0.0915)	MaskBCELoss 0.0366 (0.0297)	MaskDICELoss 0.0668 (0.0618)
Epoch: [0][481/500]	Time 63.991 (63.991)	Loss 0.6054 (0.5337)	CeLoss 0.0420 (0.0428)	SegCLSLoss 0.0010 (0.0009)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1128 (0.1020)	MaskBCELoss 0.0288 (0.0307)	MaskDICELoss 0.0840 (0.0713)
Epoch: [0][482/500]	Time 54.282 (54.282)	Loss 0.5556 (0.5917)	CeLoss 0.0601 (0.0577)	SegCLSLoss 0.0012 (0.0009)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1039 (0.1125)	MaskBCELoss 0.0326 (0.0357)	MaskDICELoss 0.0713 (0.0768)
Epoch: [0][483/500]	Time 52.071 (52.071)	Loss 0.4557 (0.5672)	CeLoss 0.0256 (0.0518)	SegCLSLoss 0.0007 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0929 (0.1049)	MaskBCELoss 0.0322 (0.0288)	MaskDICELoss 0.0607 (0.0761)
Epoch: [0][484/500]	Time 54.871 (54.871)	Loss 0.4806 (0.5368)	CeLoss 0.0801 (0.0347)	SegCLSLoss 0.0001 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0919 (0.1070)	MaskBCELoss 0.0377 (0.0353)	MaskDICELoss 0.0542 (0.0717)
Epoch: [0][485/500]	Time 55.375 (55.375)	Loss 0.5696 (0.5876)	CeLoss 0.0752 (0.0540)	SegCLSLoss 0.0002 (0.0009)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1090 (0.1114)	MaskBCELoss 0.0400 (0.0342)	MaskDICELoss 0.0690 (0.0772)
Epoch: [0][486/500]	Time 57.028 (57.028)	Loss 0.5477 (0.5568)	CeLoss 0.0396 (0.0389)	SegCLSLoss 0.0003 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1161 (0.1084)	MaskBCELoss 0.0473 (0.0335)	MaskDICELoss 0.0689 (0.0750)
Epoch: [0][487/500]	Time 56.291 (56.291)	Loss 0.6500 (0.5659)	CeLoss 0.0620 (0.0478)	SegCLSLoss 0.0017 (0.0010)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1105 (0.1072)	MaskBCELoss 0.0196 (0.0317)	MaskDICELoss 0.0909 (0.0755)
Epoch: [0][488/500]	Time 51.064 (51.064)	Loss 0.4686 (0.5684)	CeLoss 0.0148 (0.0589)	SegCLSLoss 0.0006 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0991 (0.1056)	MaskBCELoss 0.0355 (0.0313)	MaskDICELoss 0.0636 (0.0743)
Epoch: [0][489/500]	Time 54.740 (54.740)	Loss 0.5892 (0.5330)	CeLoss 0.0258 (0.0468)	SegCLSLoss 0.0013 (0.0012)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1186 (0.1011)	MaskBCELoss 0.0377 (0.0307)	MaskDICELoss 0.0809 (0.0704)
Epoch: [0][490/500]	Time 55.232 (55.232)	Loss 0.4936 (0.5316)	CeLoss 0.0400 (0.0414)	SegCLSLoss 0.0001 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1024 (0.1049)	MaskBCELoss 0.0403 (0.0351)	MaskDICELoss 0.0621 (0.0698)
Epoch: [0][491/500]	Time 51.660 (51.660)	Loss 0.3438 (0.5679)	CeLoss 0.0679 (0.0590)	SegCLSLoss 0.0016 (0.0015)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0627 (0.1092)	MaskBCELoss 0.0258 (0.0374)	MaskDICELoss 0.0368 (0.0719)
Epoch: [0][492/500]	Time 53.790 (53.790)	Loss 0.4686 (0.5716)	CeLoss 0.0212 (0.0536)	SegCLSLoss 0.0013 (0.0013)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0978 (0.1069)	MaskBCELoss 0.0355 (0.0315)	MaskDICELoss 0.0623 (0.0754)
Epoch: [0][493/500]	Time 46.312 (46.312)	Loss 0.4696 (0.5451)	CeLoss 0.0226 (0.0626)	SegCLSLoss 0.0038 (0.0014)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0956 (0.1030)	MaskBCELoss 0.0335 (0.0346)	MaskDICELoss 0.0621 (0.0684)
Epoch: [0][494/500]	Time 42.608 (42.608)	Loss 0.6917 (0.6022)	CeLoss 0.1055 (0.0565)	SegCLSLoss 0.0024 (0.0019)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1194 (0.1109)	MaskBCELoss 0.0337 (0.0308)	MaskDICELoss 0.0857 (0.0801)
Epoch: [0][495/500]	Time 47.732 (47.732)	Loss 0.6727 (0.5291)	CeLoss 0.1108 (0.0681)	SegCLSLoss 0.0025 (0.0010)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1072 (0.0917)	MaskBCELoss 0.0215 (0.0229)	MaskDICELoss 0.0857 (0.0689)
Epoch: [0][496/500]	Time 53.859 (53.859)	Loss 0.4606 (0.5325)	CeLoss 0.0879 (0.0498)	SegCLSLoss 0.0004 (0.0011)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0925 (0.1016)	MaskBCELoss 0.0457 (0.0323)	MaskDICELoss 0.0468 (0.0693)
Epoch: [0][497/500]	Time 53.915 (53.915)	Loss 0.5877 (0.5643)	CeLoss 0.0618 (0.0509)	SegCLSLoss 0.0015 (0.0015)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1104 (0.1059)	MaskBCELoss 0.0348 (0.0312)	MaskDICELoss 0.0756 (0.0747)
Epoch: [0][498/500]	Time 53.622 (53.622)	Loss 0.4934 (0.5674)	CeLoss 0.0693 (0.0476)	SegCLSLoss 0.0008 (0.0015)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0933 (0.1154)	MaskBCELoss 0.0343 (0.0439)	MaskDICELoss 0.0590 (0.0715)
Epoch: [0][499/500]	Time 55.294 (55.294)	Loss 0.5095 (0.5420)	CeLoss 0.0254 (0.0456)	SegCLSLoss 0.0004 (0.0013)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1097 (0.1037)	MaskBCELoss 0.0437 (0.0321)	MaskDICELoss 0.0660 (0.0716)
  0%|                                                                                                                         | 0/200 [00:00<?, ?it/s]
[2025-04-27 07:07:52,490] [INFO] [logging.py:96:log_dist] [Rank 0] step=50, skipped=0, lr=[0.0002891854838709677], mom=[(0.9, 0.95)]
[2025-04-27 07:07:52,507] [INFO] [timer.py:215:stop] epoch=0/micro_step=500/global_step=50, RunningAvgSamplesPerSec=0.5946724543600741, CurrSamplesPerSec=0.756946932364177, MemAllocated=35.96GB, MaxMemAllocated=45.92GB






























100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▍| 199/200 [01:04<00:00,  4.39it/s]

100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [01:05<00:00,  3.07it/s]
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/module.py:1898: UserWarning: Positional args are being deprecated, use kwargs instead. Refer to https://pytorch.org/docs/master/generated/torch.nn.Module.html#torch.nn.Module.state_dict for details.
  warnings.warn(
[2025-04-27 07:09:00,714] [INFO] [logging.py:96:log_dist] [Rank 0] [Torch] Checkpoint global_step50 is about to be saved!
[2025-04-27 07:09:17,945] [INFO] [logging.py:96:log_dist] [Rank 0] Saving model checkpoint: ./runs/plum-13b_kld_0.1_focal_tversky_6_v1_0shot/plum-13b_kld_0.1_focal_tversky_6_v1_0shot_bidirbio_2048_accum_10_maxlen512_epochs25_segloss_2_bce_loss_2_kld_loss_0_dice_loss_6_bidir_bio_train_prompt_enc_ckpt_model/global_step50/mp_rank_00_model_states.pt
[2025-04-27 07:09:17,946] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./runs/plum-13b_kld_0.1_focal_tversky_6_v1_0shot/plum-13b_kld_0.1_focal_tversky_6_v1_0shot_bidirbio_2048_accum_10_maxlen512_epochs25_segloss_2_bce_loss_2_kld_loss_0_dice_loss_6_bidir_bio_train_prompt_enc_ckpt_model/global_step50/mp_rank_00_model_states.pt...
[2025-04-27 07:10:42,892] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./runs/plum-13b_kld_0.1_focal_tversky_6_v1_0shot/plum-13b_kld_0.1_focal_tversky_6_v1_0shot_bidirbio_2048_accum_10_maxlen512_epochs25_segloss_2_bce_loss_2_kld_loss_0_dice_loss_6_bidir_bio_train_prompt_enc_ckpt_model/global_step50/mp_rank_00_model_states.pt.
[2025-04-27 07:10:43,933] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./runs/plum-13b_kld_0.1_focal_tversky_6_v1_0shot/plum-13b_kld_0.1_focal_tversky_6_v1_0shot_bidirbio_2048_accum_10_maxlen512_epochs25_segloss_2_bce_loss_2_kld_loss_0_dice_loss_6_bidir_bio_train_prompt_enc_ckpt_model/global_step50/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt...
[2025-04-27 07:10:58,145] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./runs/plum-13b_kld_0.1_focal_tversky_6_v1_0shot/plum-13b_kld_0.1_focal_tversky_6_v1_0shot_bidirbio_2048_accum_10_maxlen512_epochs25_segloss_2_bce_loss_2_kld_loss_0_dice_loss_6_bidir_bio_train_prompt_enc_ckpt_model/global_step50/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt.
[2025-04-27 07:10:58,149] [INFO] [engine.py:3244:_save_zero_checkpoint] zero checkpoint saved ./runs/plum-13b_kld_0.1_focal_tversky_6_v1_0shot/plum-13b_kld_0.1_focal_tversky_6_v1_0shot_bidirbio_2048_accum_10_maxlen512_epochs25_segloss_2_bce_loss_2_kld_loss_0_dice_loss_6_bidir_bio_train_prompt_enc_ckpt_model/global_step50/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
[2025-04-27 07:10:58,149] [INFO] [torch_checkpoint_engine.py:33:commit] [Torch] Checkpoint global_step50 is ready now!
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:464: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.4 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/autograd/graph.py:744: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch: [1][501/500]	Time 49.633 (49.633)	Loss 0.5597 (0.5517)	CeLoss 0.0223 (0.0486)	SegCLSLoss 0.0002 (0.0013)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1043 (0.0999)	MaskBCELoss 0.0222 (0.0247)	MaskDICELoss 0.0821 (0.0752)
Epoch: [1][502/500]	Time 52.968 (52.968)	Loss 0.4643 (0.4660)	CeLoss 0.0396 (0.0421)	SegCLSLoss 0.0012 (0.0010)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0911 (0.0872)	MaskBCELoss 0.0311 (0.0252)	MaskDICELoss 0.0600 (0.0619)
Epoch: [1][503/500]	Time 54.587 (54.587)	Loss 0.5857 (0.5800)	CeLoss 0.0674 (0.0506)	SegCLSLoss 0.0004 (0.0010)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1065 (0.1091)	MaskBCELoss 0.0304 (0.0319)	MaskDICELoss 0.0761 (0.0773)
Epoch: [1][504/500]	Time 47.911 (47.911)	Loss 0.6138 (0.5732)	CeLoss 0.0918 (0.0590)	SegCLSLoss 0.0004 (0.0011)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1036 (0.1030)	MaskBCELoss 0.0251 (0.0265)	MaskDICELoss 0.0785 (0.0765)
Epoch: [1][505/500]	Time 55.059 (55.059)	Loss 0.6047 (0.5691)	CeLoss 0.0464 (0.0509)	SegCLSLoss 0.0006 (0.0012)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1300 (0.1086)	MaskBCELoss 0.0557 (0.0339)	MaskDICELoss 0.0743 (0.0747)
Epoch: [1][506/500]	Time 57.506 (57.506)	Loss 0.5009 (0.5799)	CeLoss 0.0189 (0.0496)	SegCLSLoss 0.0026 (0.0013)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0982 (0.1063)	MaskBCELoss 0.0281 (0.0276)	MaskDICELoss 0.0701 (0.0788)
Epoch: [1][507/500]	Time 52.302 (52.302)	Loss 0.6151 (0.5763)	CeLoss 0.0427 (0.0446)	SegCLSLoss 0.0007 (0.0008)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1166 (0.1114)	MaskBCELoss 0.0322 (0.0345)	MaskDICELoss 0.0844 (0.0768)
Epoch: [1][508/500]	Time 46.580 (46.580)	Loss 0.6270 (0.5346)	CeLoss 0.0747 (0.0646)	SegCLSLoss 0.0002 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1112 (0.1012)	MaskBCELoss 0.0288 (0.0345)	MaskDICELoss 0.0824 (0.0666)
Epoch: [1][509/500]	Time 48.780 (48.780)	Loss 0.5822 (0.5731)	CeLoss 0.0500 (0.0498)	SegCLSLoss 0.0014 (0.0010)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1077 (0.1076)	MaskBCELoss 0.0291 (0.0311)	MaskDICELoss 0.0785 (0.0765)
Epoch: [1][510/500]	Time 56.283 (56.283)	Loss 0.4646 (0.5660)	CeLoss 0.0366 (0.0576)	SegCLSLoss 0.0063 (0.0016)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0848 (0.1026)	MaskBCELoss 0.0234 (0.0276)	MaskDICELoss 0.0614 (0.0750)
Epoch: [1][511/500]	Time 55.686 (55.686)	Loss 0.6057 (0.4364)	CeLoss 0.0566 (0.0623)	SegCLSLoss 0.0004 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1075 (0.0753)	MaskBCELoss 0.0242 (0.0195)	MaskDICELoss 0.0833 (0.0557)
Epoch: [1][512/500]	Time 58.145 (58.145)	Loss 0.4560 (0.5379)	CeLoss 0.0723 (0.0371)	SegCLSLoss 0.0001 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0828 (0.1030)	MaskBCELoss 0.0282 (0.0296)	MaskDICELoss 0.0545 (0.0734)
Epoch: [1][513/500]	Time 57.385 (57.385)	Loss 0.5501 (0.5782)	CeLoss 0.0251 (0.0374)	SegCLSLoss 0.0012 (0.0008)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1126 (0.1097)	MaskBCELoss 0.0383 (0.0297)	MaskDICELoss 0.0743 (0.0800)
Epoch: [1][514/500]	Time 54.381 (54.381)	Loss 0.5532 (0.5603)	CeLoss 0.0242 (0.0422)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1092 (0.1052)	MaskBCELoss 0.0315 (0.0285)	MaskDICELoss 0.0776 (0.0767)
