
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.53s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm1.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][219/500]	Time 20.595 (20.595)	Loss 0.5913 (0.6295)	CeLoss 0.0300 (0.0269)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0735 (0.0815)	MaskBCELoss 0.0045 (0.0082)	MaskDICELoss 0.0690 (0.0733)
[2025-05-07 14:19:03,484] [INFO] [logging.py:96:log_dist] [Rank 0] step=1020, skipped=0, lr=[1.645263157894737e-05], mom=[(0.9, 0.95)]
[2025-05-07 14:19:03,491] [INFO] [timer.py:215:stop] epoch=0/micro_step=2200/global_step=220, RunningAvgSamplesPerSec=2.8603817545042673, CurrSamplesPerSec=2.7170182197502695, MemAllocated=33.4GB, MaxMemAllocated=39.0GB
Epoch: [0][220/500]	Time 22.085 (22.085)	Loss 0.4963 (0.5910)	CeLoss 0.0299 (0.0289)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0610 (0.0762)	MaskBCELoss 0.0036 (0.0080)	MaskDICELoss 0.0574 (0.0682)
Epoch: [0][221/500]	Time 21.072 (21.072)	Loss 0.6568 (0.5781)	CeLoss 0.0258 (0.0269)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0855 (0.0761)	MaskBCELoss 0.0088 (0.0096)	MaskDICELoss 0.0767 (0.0664)
Epoch: [0][222/500]	Time 20.752 (20.752)	Loss 0.5821 (0.5383)	CeLoss 0.0250 (0.0246)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0840 (0.0707)	MaskBCELoss 0.0192 (0.0087)	MaskDICELoss 0.0648 (0.0620)
Epoch: [0][223/500]	Time 21.755 (21.755)	Loss 0.3775 (0.5211)	CeLoss 0.0216 (0.0245)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0551 (0.0705)	MaskBCELoss 0.0142 (0.0113)	MaskDICELoss 0.0409 (0.0593)
Epoch: [0][224/500]	Time 21.167 (21.167)	Loss 0.4781 (0.5772)	CeLoss 0.0359 (0.0278)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0591 (0.0746)	MaskBCELoss 0.0051 (0.0079)	MaskDICELoss 0.0540 (0.0667)
Epoch: [0][225/500]	Time 20.684 (20.684)	Loss 0.5786 (0.5316)	CeLoss 0.0273 (0.0222)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0733 (0.0720)	MaskBCELoss 0.0059 (0.0111)	MaskDICELoss 0.0674 (0.0609)
Epoch: [0][226/500]	Time 23.211 (23.211)	Loss 0.6257 (0.5662)	CeLoss 0.0322 (0.0245)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0778 (0.0745)	MaskBCELoss 0.0048 (0.0091)	MaskDICELoss 0.0730 (0.0654)
Epoch: [0][227/500]	Time 21.093 (21.093)	Loss 0.7884 (0.5631)	CeLoss 0.0325 (0.0219)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1036 (0.0734)	MaskBCELoss 0.0122 (0.0077)	MaskDICELoss 0.0915 (0.0657)
Epoch: [0][228/500]	Time 20.691 (20.691)	Loss 0.5207 (0.4999)	CeLoss 0.0236 (0.0199)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0675 (0.0665)	MaskBCELoss 0.0071 (0.0086)	MaskDICELoss 0.0604 (0.0578)
Epoch: [0][229/500]	Time 21.294 (21.294)	Loss 0.4709 (0.5078)	CeLoss 0.0208 (0.0214)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0628 (0.0690)	MaskBCELoss 0.0088 (0.0110)	MaskDICELoss 0.0541 (0.0580)
[2025-05-07 14:22:35,772] [INFO] [logging.py:96:log_dist] [Rank 0] step=1030, skipped=0, lr=[1.6242105263157895e-05], mom=[(0.9, 0.95)]
[2025-05-07 14:22:35,779] [INFO] [timer.py:215:stop] epoch=0/micro_step=2300/global_step=230, RunningAvgSamplesPerSec=2.858882186960187, CurrSamplesPerSec=2.9172371843440295, MemAllocated=33.44GB, MaxMemAllocated=39.0GB
Epoch: [0][230/500]	Time 20.569 (20.569)	Loss 0.7408 (0.5562)	CeLoss 0.0300 (0.0239)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0921 (0.0745)	MaskBCELoss 0.0044 (0.0107)	MaskDICELoss 0.0877 (0.0639)
Epoch: [0][231/500]	Time 21.935 (21.935)	Loss 0.5655 (0.5517)	CeLoss 0.0244 (0.0234)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0831 (0.0746)	MaskBCELoss 0.0206 (0.0114)	MaskDICELoss 0.0625 (0.0632)
Epoch: [0][232/500]	Time 21.372 (21.372)	Loss 0.6623 (0.5912)	CeLoss 0.0247 (0.0255)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0951 (0.0793)	MaskBCELoss 0.0205 (0.0115)	MaskDICELoss 0.0746 (0.0678)
Epoch: [0][233/500]	Time 20.955 (20.955)	Loss 0.6591 (0.5735)	CeLoss 0.0474 (0.0237)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0796 (0.0736)	MaskBCELoss 0.0042 (0.0065)	MaskDICELoss 0.0754 (0.0671)
Epoch: [0][234/500]	Time 20.183 (20.183)	Loss 0.5125 (0.5493)	CeLoss 0.0364 (0.0284)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0663 (0.0708)	MaskBCELoss 0.0091 (0.0076)	MaskDICELoss 0.0573 (0.0632)
Epoch: [0][235/500]	Time 23.002 (23.002)	Loss 0.5461 (0.5491)	CeLoss 0.0260 (0.0238)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0670 (0.0727)	MaskBCELoss 0.0026 (0.0094)	MaskDICELoss 0.0644 (0.0633)
Epoch: [0][236/500]	Time 20.983 (20.983)	Loss 0.6364 (0.6190)	CeLoss 0.0415 (0.0329)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0810 (0.0798)	MaskBCELoss 0.0088 (0.0087)	MaskDICELoss 0.0722 (0.0711)
Epoch: [0][237/500]	Time 21.179 (21.179)	Loss 0.6290 (0.5745)	CeLoss 0.0227 (0.0254)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0799 (0.0732)	MaskBCELoss 0.0055 (0.0061)	MaskDICELoss 0.0744 (0.0671)
Epoch: [0][238/500]	Time 20.774 (20.774)	Loss 0.5514 (0.5999)	CeLoss 0.0138 (0.0313)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0736 (0.0788)	MaskBCELoss 0.0085 (0.0103)	MaskDICELoss 0.0651 (0.0685)
Epoch: [0][239/500]	Time 20.812 (20.812)	Loss 0.4231 (0.5100)	CeLoss 0.0164 (0.0215)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0545 (0.0673)	MaskBCELoss 0.0049 (0.0084)	MaskDICELoss 0.0496 (0.0589)
[2025-05-07 14:26:07,819] [INFO] [logging.py:96:log_dist] [Rank 0] step=1040, skipped=0, lr=[1.6031578947368422e-05], mom=[(0.9, 0.95)]
[2025-05-07 14:26:07,827] [INFO] [timer.py:215:stop] epoch=0/micro_step=2400/global_step=240, RunningAvgSamplesPerSec=2.857646752407321, CurrSamplesPerSec=2.8775907817290847, MemAllocated=33.4GB, MaxMemAllocated=39.0GB
Epoch: [0][240/500]	Time 20.853 (20.853)	Loss 0.4162 (0.5665)	CeLoss 0.0203 (0.0199)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0564 (0.0748)	MaskBCELoss 0.0092 (0.0086)	MaskDICELoss 0.0472 (0.0662)
Epoch: [0][241/500]	Time 22.221 (22.221)	Loss 0.4947 (0.5052)	CeLoss 0.0131 (0.0237)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0626 (0.0659)	MaskBCELoss 0.0032 (0.0077)	MaskDICELoss 0.0594 (0.0583)
Epoch: [0][242/500]	Time 19.490 (19.490)	Loss 0.5175 (0.5304)	CeLoss 0.0264 (0.0225)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0723 (0.0724)	MaskBCELoss 0.0145 (0.0119)	MaskDICELoss 0.0578 (0.0605)
Epoch: [0][243/500]	Time 21.686 (21.686)	Loss 0.5437 (0.5280)	CeLoss 0.0156 (0.0237)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0749 (0.0692)	MaskBCELoss 0.0118 (0.0082)	MaskDICELoss 0.0631 (0.0610)
Epoch: [0][244/500]	Time 21.831 (21.831)	Loss 0.6921 (0.5683)	CeLoss 0.0337 (0.0279)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0879 (0.0748)	MaskBCELoss 0.0075 (0.0096)	MaskDICELoss 0.0804 (0.0651)
Epoch: [0][245/500]	Time 20.043 (20.043)	Loss 0.4675 (0.5155)	CeLoss 0.0305 (0.0245)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0581 (0.0672)	MaskBCELoss 0.0046 (0.0077)	MaskDICELoss 0.0535 (0.0594)
Epoch: [0][246/500]	Time 20.699 (20.699)	Loss 0.5972 (0.5390)	CeLoss 0.0166 (0.0211)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0832 (0.0712)	MaskBCELoss 0.0142 (0.0087)	MaskDICELoss 0.0690 (0.0626)
Epoch: [0][247/500]	Time 20.318 (20.318)	Loss 0.4994 (0.5518)	CeLoss 0.0337 (0.0241)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0644 (0.0712)	MaskBCELoss 0.0083 (0.0071)	MaskDICELoss 0.0562 (0.0642)
Epoch: [0][248/500]	Time 21.304 (21.304)	Loss 0.3694 (0.5285)	CeLoss 0.0095 (0.0235)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0526 (0.0707)	MaskBCELoss 0.0102 (0.0102)	MaskDICELoss 0.0424 (0.0605)
Epoch: [0][249/500]	Time 20.364 (20.364)	Loss 0.5006 (0.5362)	CeLoss 0.0273 (0.0259)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0666 (0.0692)	MaskBCELoss 0.0099 (0.0073)	MaskDICELoss 0.0567 (0.0620)
[2025-05-07 14:29:37,621] [INFO] [logging.py:96:log_dist] [Rank 0] step=1050, skipped=0, lr=[1.582105263157895e-05], mom=[(0.9, 0.95)]
[2025-05-07 14:29:37,628] [INFO] [timer.py:215:stop] epoch=0/micro_step=2500/global_step=250, RunningAvgSamplesPerSec=2.8577447564373477, CurrSamplesPerSec=2.7468692010239653, MemAllocated=33.4GB, MaxMemAllocated=39.0GB
Epoch: [0][250/500]	Time 21.846 (21.846)	Loss 0.4646 (0.5423)	CeLoss 0.0208 (0.0229)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0671 (0.0734)	MaskBCELoss 0.0155 (0.0113)	MaskDICELoss 0.0516 (0.0621)
Epoch: [0][251/500]	Time 21.345 (21.345)	Loss 0.4997 (0.5488)	CeLoss 0.0121 (0.0203)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0719 (0.0728)	MaskBCELoss 0.0146 (0.0090)	MaskDICELoss 0.0573 (0.0638)
Epoch: [0][252/500]	Time 21.067 (21.067)	Loss 0.5530 (0.5870)	CeLoss 0.0283 (0.0281)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0697 (0.0738)	MaskBCELoss 0.0055 (0.0053)	MaskDICELoss 0.0642 (0.0685)
Epoch: [0][253/500]	Time 20.675 (20.675)	Loss 0.6333 (0.5799)	CeLoss 0.0342 (0.0254)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0797 (0.0757)	MaskBCELoss 0.0064 (0.0085)	MaskDICELoss 0.0733 (0.0672)
Epoch: [0][254/500]	Time 21.480 (21.480)	Loss 0.5730 (0.5429)	CeLoss 0.0287 (0.0222)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0712 (0.0725)	MaskBCELoss 0.0042 (0.0098)	MaskDICELoss 0.0670 (0.0626)
Epoch: [0][255/500]	Time 20.990 (20.990)	Loss 0.4563 (0.5160)	CeLoss 0.0186 (0.0200)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0604 (0.0704)	MaskBCELoss 0.0076 (0.0112)	MaskDICELoss 0.0528 (0.0591)
Epoch: [0][256/500]	Time 20.690 (20.690)	Loss 0.4058 (0.5780)	CeLoss 0.0172 (0.0239)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0523 (0.0755)	MaskBCELoss 0.0050 (0.0083)	MaskDICELoss 0.0473 (0.0672)
Epoch: [0][257/500]	Time 21.921 (21.921)	Loss 0.4841 (0.5595)	CeLoss 0.0222 (0.0271)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0655 (0.0749)	MaskBCELoss 0.0104 (0.0111)	MaskDICELoss 0.0551 (0.0638)
Epoch: [0][258/500]	Time 21.266 (21.266)	Loss 0.5790 (0.5275)	CeLoss 0.0354 (0.0258)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0718 (0.0675)	MaskBCELoss 0.0052 (0.0064)	MaskDICELoss 0.0667 (0.0611)
Epoch: [0][259/500]	Time 21.312 (21.312)	Loss 0.7140 (0.5666)	CeLoss 0.0605 (0.0234)	SegCLSLoss 0.0044 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0982 (0.0742)	MaskBCELoss 0.0236 (0.0087)	MaskDICELoss 0.0747 (0.0656)
[2025-05-07 14:33:10,648] [INFO] [logging.py:96:log_dist] [Rank 0] step=1060, skipped=0, lr=[1.5610526315789475e-05], mom=[(0.9, 0.95)]
[2025-05-07 14:33:10,657] [INFO] [timer.py:215:stop] epoch=0/micro_step=2600/global_step=260, RunningAvgSamplesPerSec=2.856140152791872, CurrSamplesPerSec=2.692915878159846, MemAllocated=33.43GB, MaxMemAllocated=39.0GB
Epoch: [0][260/500]	Time 22.283 (22.283)	Loss 0.6328 (0.5520)	CeLoss 0.0369 (0.0235)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0804 (0.0721)	MaskBCELoss 0.0078 (0.0081)	MaskDICELoss 0.0725 (0.0640)
Epoch: [0][261/500]	Time 20.492 (20.492)	Loss 0.6777 (0.5065)	CeLoss 0.0167 (0.0222)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0858 (0.0667)	MaskBCELoss 0.0042 (0.0082)	MaskDICELoss 0.0816 (0.0585)
Epoch: [0][262/500]	Time 20.256 (20.256)	Loss 0.5604 (0.5570)	CeLoss 0.0164 (0.0249)	SegCLSLoss 0.0000 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0723 (0.0724)	MaskBCELoss 0.0057 (0.0080)	MaskDICELoss 0.0666 (0.0644)
Epoch: [0][263/500]	Time 20.869 (20.869)	Loss 0.7171 (0.5449)	CeLoss 0.0233 (0.0189)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0898 (0.0717)	MaskBCELoss 0.0041 (0.0079)	MaskDICELoss 0.0857 (0.0638)
Epoch: [0][264/500]	Time 20.218 (20.218)	Loss 0.5899 (0.5176)	CeLoss 0.0236 (0.0210)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0850 (0.0692)	MaskBCELoss 0.0189 (0.0096)	MaskDICELoss 0.0661 (0.0597)
Epoch: [0][265/500]	Time 20.439 (20.439)	Loss 0.4389 (0.5467)	CeLoss 0.0254 (0.0243)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0562 (0.0707)	MaskBCELoss 0.0061 (0.0072)	MaskDICELoss 0.0502 (0.0635)
Epoch: [0][266/500]	Time 22.301 (22.301)	Loss 0.5500 (0.4974)	CeLoss 0.0215 (0.0213)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0676 (0.0644)	MaskBCELoss 0.0020 (0.0065)	MaskDICELoss 0.0655 (0.0579)
Epoch: [0][267/500]	Time 20.196 (20.196)	Loss 0.6960 (0.5631)	CeLoss 0.0203 (0.0229)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0908 (0.0744)	MaskBCELoss 0.0084 (0.0092)	MaskDICELoss 0.0823 (0.0652)
Epoch: [0][268/500]	Time 19.762 (19.762)	Loss 0.6181 (0.5145)	CeLoss 0.0295 (0.0208)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0780 (0.0673)	MaskBCELoss 0.0059 (0.0074)	MaskDICELoss 0.0721 (0.0599)
Epoch: [0][269/500]	Time 21.258 (21.258)	Loss 0.4208 (0.5699)	CeLoss 0.0173 (0.0263)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0535 (0.0739)	MaskBCELoss 0.0041 (0.0080)	MaskDICELoss 0.0494 (0.0659)
[2025-05-07 14:36:36,434] [INFO] [logging.py:96:log_dist] [Rank 0] step=1070, skipped=0, lr=[1.54e-05], mom=[(0.9, 0.95)]
[2025-05-07 14:36:36,443] [INFO] [timer.py:215:stop] epoch=0/micro_step=2700/global_step=270, RunningAvgSamplesPerSec=2.8583250557181907, CurrSamplesPerSec=3.0010523313799804, MemAllocated=33.49GB, MaxMemAllocated=39.0GB
Epoch: [0][270/500]	Time 19.995 (19.995)	Loss 0.6894 (0.5887)	CeLoss 0.0256 (0.0249)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0892 (0.0765)	MaskBCELoss 0.0082 (0.0081)	MaskDICELoss 0.0809 (0.0684)
Epoch: [0][271/500]	Time 19.973 (19.973)	Loss 0.6198 (0.6053)	CeLoss 0.0277 (0.0261)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0777 (0.0785)	MaskBCELoss 0.0049 (0.0082)	MaskDICELoss 0.0728 (0.0703)
Epoch: [0][272/500]	Time 20.682 (20.682)	Loss 0.5607 (0.5084)	CeLoss 0.0182 (0.0230)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0704 (0.0665)	MaskBCELoss 0.0035 (0.0078)	MaskDICELoss 0.0669 (0.0587)
Epoch: [0][273/500]	Time 20.738 (20.738)	Loss 0.5506 (0.5599)	CeLoss 0.0405 (0.0237)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0672 (0.0731)	MaskBCELoss 0.0045 (0.0082)	MaskDICELoss 0.0626 (0.0650)
Epoch: [0][274/500]	Time 19.896 (19.896)	Loss 0.5481 (0.5709)	CeLoss 0.0283 (0.0231)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0715 (0.0768)	MaskBCELoss 0.0087 (0.0111)	MaskDICELoss 0.0628 (0.0657)
Epoch: [0][275/500]	Time 21.903 (21.903)	Loss 0.6095 (0.5322)	CeLoss 0.0339 (0.0214)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0769 (0.0694)	MaskBCELoss 0.0066 (0.0075)	MaskDICELoss 0.0703 (0.0620)
Epoch: [0][276/500]	Time 19.367 (19.367)	Loss 0.6368 (0.5269)	CeLoss 0.0347 (0.0281)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0790 (0.0692)	MaskBCELoss 0.0050 (0.0091)	MaskDICELoss 0.0740 (0.0601)
Epoch: [0][277/500]	Time 19.947 (19.947)	Loss 0.5715 (0.5317)	CeLoss 0.0239 (0.0243)	SegCLSLoss 0.0013 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0705 (0.0717)	MaskBCELoss 0.0031 (0.0110)	MaskDICELoss 0.0673 (0.0606)
Epoch: [0][278/500]	Time 20.748 (20.748)	Loss 0.5375 (0.5385)	CeLoss 0.0183 (0.0202)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0733 (0.0757)	MaskBCELoss 0.0112 (0.0146)	MaskDICELoss 0.0621 (0.0611)
Epoch: [0][279/500]	Time 20.363 (20.363)	Loss 0.6212 (0.5603)	CeLoss 0.0208 (0.0265)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0821 (0.0761)	MaskBCELoss 0.0094 (0.0126)	MaskDICELoss 0.0727 (0.0636)
[2025-05-07 14:39:59,995] [INFO] [logging.py:96:log_dist] [Rank 0] step=1080, skipped=0, lr=[1.5189473684210526e-05], mom=[(0.9, 0.95)]
[2025-05-07 14:40:00,003] [INFO] [timer.py:215:stop] epoch=0/micro_step=2800/global_step=280, RunningAvgSamplesPerSec=2.8614493736408924, CurrSamplesPerSec=3.009106550845426, MemAllocated=33.39GB, MaxMemAllocated=39.0GB
Epoch: [0][280/500]	Time 19.942 (19.942)	Loss 0.4653 (0.5380)	CeLoss 0.0383 (0.0267)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0604 (0.0706)	MaskBCELoss 0.0093 (0.0089)	MaskDICELoss 0.0510 (0.0616)
Epoch: [0][281/500]	Time 20.697 (20.697)	Loss 0.4671 (0.5202)	CeLoss 0.0135 (0.0188)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0664 (0.0703)	MaskBCELoss 0.0129 (0.0102)	MaskDICELoss 0.0535 (0.0601)
Epoch: [0][282/500]	Time 21.541 (21.541)	Loss 0.4989 (0.5284)	CeLoss 0.0237 (0.0207)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0649 (0.0708)	MaskBCELoss 0.0074 (0.0099)	MaskDICELoss 0.0576 (0.0610)
Epoch: [0][283/500]	Time 19.886 (19.886)	Loss 0.4925 (0.5402)	CeLoss 0.0116 (0.0197)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0665 (0.0709)	MaskBCELoss 0.0085 (0.0078)	MaskDICELoss 0.0580 (0.0631)
Epoch: [0][284/500]	Time 20.066 (20.066)	Loss 0.6563 (0.5737)	CeLoss 0.0258 (0.0247)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0827 (0.0745)	MaskBCELoss 0.0052 (0.0079)	MaskDICELoss 0.0775 (0.0666)
Epoch: [0][285/500]	Time 20.508 (20.508)	Loss 0.5112 (0.5128)	CeLoss 0.0260 (0.0222)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0650 (0.0670)	MaskBCELoss 0.0057 (0.0075)	MaskDICELoss 0.0592 (0.0594)
Epoch: [0][286/500]	Time 20.222 (20.222)	Loss 0.4792 (0.5176)	CeLoss 0.0129 (0.0243)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0656 (0.0677)	MaskBCELoss 0.0098 (0.0081)	MaskDICELoss 0.0558 (0.0596)
Epoch: [0][287/500]	Time 20.688 (20.688)	Loss 0.5718 (0.5594)	CeLoss 0.0271 (0.0209)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0765 (0.0731)	MaskBCELoss 0.0112 (0.0078)	MaskDICELoss 0.0653 (0.0654)
Epoch: [0][288/500]	Time 22.450 (22.450)	Loss 0.5091 (0.5513)	CeLoss 0.0227 (0.0231)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0655 (0.0713)	MaskBCELoss 0.0063 (0.0070)	MaskDICELoss 0.0592 (0.0643)
Epoch: [0][289/500]	Time 20.955 (20.955)	Loss 0.5850 (0.5240)	CeLoss 0.0244 (0.0242)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0785 (0.0707)	MaskBCELoss 0.0112 (0.0110)	MaskDICELoss 0.0673 (0.0597)
[2025-05-07 14:43:27,418] [INFO] [logging.py:96:log_dist] [Rank 0] step=1090, skipped=0, lr=[1.4978947368421053e-05], mom=[(0.9, 0.95)]
[2025-05-07 14:43:27,424] [INFO] [timer.py:215:stop] epoch=0/micro_step=2900/global_step=290, RunningAvgSamplesPerSec=2.8625317463721953, CurrSamplesPerSec=2.940402899940355, MemAllocated=33.4GB, MaxMemAllocated=39.0GB
