
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")



Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.29s/it]
trainable params: 6,553,600 || all params: 14,153,038,759 || trainable%: 0.04630525014165263
>> model.config.train_mask_prompt_encoder:  True
macro_gt_mask_metrics: {'gmIoU-paired': 0.6801555470309697}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6801555470309697}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6740730652213649}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6740730652213649}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5532813772435909}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5532813772435909}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6964452090602218}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6964452090602218}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4504852482114443}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4504852482114443}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9703030303030303}

Validating Partonomy with PLUM:  83%|███████████████████████████████████████████████████████████████████████████████████████████████                   | 3389/4066 [15:12<02:16,  4.96it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.785390605812605}
micro_gt_mask_metrics: {'gmIoU-paired': 0.785390605812605}
macro_gt_mask_metrics: {'gmIoU-paired': 0.777616888298433}
micro_gt_mask_metrics: {'gmIoU-paired': 0.777616888298433}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7787832548181557}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7787832548181557}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4861221720822874}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4861221720822874}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3777940190769549}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3777940190769549}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7312354019192564}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7312354019192564}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6603430877568797}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6603430877568797}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7213072493503998}

Validating Partonomy with PLUM:  84%|███████████████████████████████████████████████████████████████████████████████████████████████▏                  | 3397/4066 [15:14<02:19,  4.80it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6941881715838052}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6941881715838052}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4697745679027576}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4697745679027576}
macro_gt_mask_metrics: {'gmIoU-paired': 0.675018179224772}
micro_gt_mask_metrics: {'gmIoU-paired': 0.675018179224772}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8646868110491506}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8646868110491506}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8001683204260621}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8001683204260621}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7790919954482329}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7790919954482329}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6003069059770304}

Validating Partonomy with PLUM:  84%|███████████████████████████████████████████████████████████████████████████████████████████████▎                  | 3400/4066 [15:15<04:49,  2.30it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8002410676124798}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8002410676124798}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6313933852062376}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6313933852062376}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8228110209601082}

Validating Partonomy with PLUM:  84%|███████████████████████████████████████████████████████████████████████████████████████████████▌                  | 3407/4066 [15:18<02:50,  3.87it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3329500181786464}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3329500181786464}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9155576547548754}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9155576547548754}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7099957137857502}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7099957137857502}
macro_gt_mask_metrics: {'gmIoU-paired': 0.947009243161832}
micro_gt_mask_metrics: {'gmIoU-paired': 0.947009243161832}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6529382103109246}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6529382103109246}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6821315786535683}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6821315786535683}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9897506010166817}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9897506010166817}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5397715693236614}

Validating Partonomy with PLUM:  84%|███████████████████████████████████████████████████████████████████████████████████████████████▋                  | 3415/4066 [15:20<02:24,  4.50it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7496802636928755}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7496802636928755}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6493060858831484}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6493060858831484}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8646335977253007}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8646335977253007}
macro_gt_mask_metrics: {'gmIoU-paired': 0.925027033559585}
micro_gt_mask_metrics: {'gmIoU-paired': 0.925027033559585}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6622311730232598}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6622311730232598}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5887422564880278}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5887422564880278}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7739276418255064}

Validating Partonomy with PLUM:  84%|███████████████████████████████████████████████████████████████████████████████████████████████▉                  | 3422/4066 [15:22<02:30,  4.28it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.49912462519315404}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49912462519315404}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6905912819758422}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6905912819758422}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6539713440483168}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6539713440483168}
macro_gt_mask_metrics: {'gmIoU-paired': 0.640860744179802}
micro_gt_mask_metrics: {'gmIoU-paired': 0.640860744179802}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7743318417282017}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7743318417282017}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6854198361527237}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6854198361527237}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6359195462512621}

Validating Partonomy with PLUM:  84%|████████████████████████████████████████████████████████████████████████████████████████████████▏                 | 3429/4066 [15:24<02:21,  4.49it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8363043488748018}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8363043488748018}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6214712549479661}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6214712549479661}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5186315645349656}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5186315645349656}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5761410680160339}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5761410680160339}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6931475557887117}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6931475557887117}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8225935256609881}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8225935256609881}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5939970684108878}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5939970684108878}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8025506639168154}

Validating Partonomy with PLUM:  85%|████████████████████████████████████████████████████████████████████████████████████████████████▎                 | 3437/4066 [15:26<02:12,  4.73it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.9548019772632397}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9548019772632397}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5161252618806245}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5161252618806245}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6312843328664056}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6312843328664056}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7047136905185175}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7047136905185175}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5267144174458464}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5267144174458464}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6626128983879721}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6626128983879721}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7006483839282538}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7006483839282538}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6784421063224293}

Validating Partonomy with PLUM:  85%|████████████████████████████████████████████████████████████████████████████████████████████████▌                 | 3445/4066 [15:28<02:07,  4.86it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.834988557327263}
micro_gt_mask_metrics: {'gmIoU-paired': 0.834988557327263}
macro_gt_mask_metrics: {'gmIoU-paired': 0.68205802850111}
micro_gt_mask_metrics: {'gmIoU-paired': 0.68205802850111}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9086796354940865}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9086796354940865}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5703125729264764}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5703125729264764}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6072255129640298}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6072255129640298}
macro_gt_mask_metrics: {'gmIoU-paired': 0.840805385136061}
micro_gt_mask_metrics: {'gmIoU-paired': 0.840805385136061}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7970668167235129}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7970668167235129}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7766492325658548}

Validating Partonomy with PLUM:  85%|████████████████████████████████████████████████████████████████████████████████████████████████▊                 | 3453/4066 [15:30<02:09,  4.74it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7118940460374903}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7118940460374903}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7425806630287028}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7425806630287028}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6697016387926317}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6697016387926317}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7381893276676345}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7381893276676345}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6558611665991108}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6558611665991108}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8609667611258688}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8609667611258688}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8369235596000142}

Validating Partonomy with PLUM:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████                 | 3460/4066 [15:32<02:17,  4.41it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7047421829041394}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7047421829041394}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7276037478536796}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7276037478536796}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7124443999901493}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7124443999901493}
macro_gt_mask_metrics: {'gmIoU-paired': 0.596131774485445}
micro_gt_mask_metrics: {'gmIoU-paired': 0.596131774485445}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8449279307632713}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8449279307632713}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5746207455719047}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5746207455719047}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41687181188146}
micro_gt_mask_metrics: {'gmIoU-paired': 0.41687181188146}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7906229859583909}

Validating Partonomy with PLUM:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████▏                | 3468/4066 [15:34<02:09,  4.61it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7339090295519446}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7339090295519446}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7303304615942648}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7303304615942648}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6577662001202161}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6577662001202161}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7166926078477662}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7166926078477662}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8520128707533767}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8520128707533767}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7512379226867338}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7512379226867338}
macro_gt_mask_metrics: {'gmIoU-paired': 0.687517919410743}

Validating Partonomy with PLUM:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████▍                | 3476/4066 [15:36<02:01,  4.85it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6498674470401331}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6498674470401331}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5768802566243925}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5768802566243925}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6944258038432908}
