
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.44s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear1.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][219/500]	Time 20.319 (20.319)	Loss 0.6185 (0.6400)	CeLoss 0.0305 (0.0268)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0767 (0.0821)	MaskBCELoss 0.0043 (0.0073)	MaskDICELoss 0.0724 (0.0748)
[2025-05-07 14:19:53,419] [INFO] [logging.py:96:log_dist] [Rank 0] step=1020, skipped=0, lr=[1.645263157894737e-05], mom=[(0.9, 0.95)]
[2025-05-07 14:19:53,427] [INFO] [timer.py:215:stop] epoch=0/micro_step=2200/global_step=220, RunningAvgSamplesPerSec=2.8130220280374147, CurrSamplesPerSec=2.8449515114156485, MemAllocated=33.4GB, MaxMemAllocated=39.0GB
Epoch: [0][220/500]	Time 21.092 (21.092)	Loss 0.5001 (0.6028)	CeLoss 0.0297 (0.0289)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0613 (0.0775)	MaskBCELoss 0.0034 (0.0078)	MaskDICELoss 0.0580 (0.0698)
Epoch: [0][221/500]	Time 22.942 (22.942)	Loss 0.6785 (0.5915)	CeLoss 0.0254 (0.0268)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0880 (0.0773)	MaskBCELoss 0.0084 (0.0090)	MaskDICELoss 0.0795 (0.0683)
Epoch: [0][222/500]	Time 20.358 (20.358)	Loss 0.5959 (0.5506)	CeLoss 0.0249 (0.0246)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0845 (0.0717)	MaskBCELoss 0.0175 (0.0079)	MaskDICELoss 0.0670 (0.0638)
Epoch: [0][223/500]	Time 20.968 (20.968)	Loss 0.3889 (0.5301)	CeLoss 0.0214 (0.0245)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0553 (0.0712)	MaskBCELoss 0.0125 (0.0107)	MaskDICELoss 0.0428 (0.0605)
Epoch: [0][224/500]	Time 23.907 (23.907)	Loss 0.4931 (0.5878)	CeLoss 0.0359 (0.0279)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0606 (0.0755)	MaskBCELoss 0.0045 (0.0074)	MaskDICELoss 0.0560 (0.0682)
Epoch: [0][225/500]	Time 22.018 (22.018)	Loss 0.5662 (0.5436)	CeLoss 0.0273 (0.0224)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0713 (0.0732)	MaskBCELoss 0.0052 (0.0108)	MaskDICELoss 0.0660 (0.0624)
Epoch: [0][226/500]	Time 20.905 (20.905)	Loss 0.6578 (0.5844)	CeLoss 0.0317 (0.0245)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0812 (0.0766)	MaskBCELoss 0.0040 (0.0088)	MaskDICELoss 0.0773 (0.0677)
Epoch: [0][227/500]	Time 21.283 (21.283)	Loss 0.7998 (0.5737)	CeLoss 0.0320 (0.0218)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1051 (0.0745)	MaskBCELoss 0.0122 (0.0074)	MaskDICELoss 0.0929 (0.0671)
Epoch: [0][228/500]	Time 21.446 (21.446)	Loss 0.5363 (0.5132)	CeLoss 0.0236 (0.0199)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0694 (0.0678)	MaskBCELoss 0.0070 (0.0082)	MaskDICELoss 0.0623 (0.0596)
Epoch: [0][229/500]	Time 21.012 (21.012)	Loss 0.4729 (0.5241)	CeLoss 0.0206 (0.0214)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0626 (0.0707)	MaskBCELoss 0.0081 (0.0106)	MaskDICELoss 0.0545 (0.0602)
[2025-05-07 14:23:29,217] [INFO] [logging.py:96:log_dist] [Rank 0] step=1030, skipped=0, lr=[1.6242105263157895e-05], mom=[(0.9, 0.95)]
[2025-05-07 14:23:29,225] [INFO] [timer.py:215:stop] epoch=0/micro_step=2300/global_step=230, RunningAvgSamplesPerSec=2.8115908851738456, CurrSamplesPerSec=2.862968133289971, MemAllocated=33.44GB, MaxMemAllocated=39.0GB
Epoch: [0][230/500]	Time 20.959 (20.959)	Loss 0.7459 (0.5732)	CeLoss 0.0300 (0.0238)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0922 (0.0766)	MaskBCELoss 0.0036 (0.0105)	MaskDICELoss 0.0886 (0.0660)
Epoch: [0][231/500]	Time 21.703 (21.703)	Loss 0.5898 (0.5666)	CeLoss 0.0247 (0.0236)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0852 (0.0763)	MaskBCELoss 0.0194 (0.0113)	MaskDICELoss 0.0658 (0.0650)
Epoch: [0][232/500]	Time 22.164 (22.164)	Loss 0.6705 (0.6002)	CeLoss 0.0243 (0.0255)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0952 (0.0802)	MaskBCELoss 0.0193 (0.0112)	MaskDICELoss 0.0760 (0.0690)
Epoch: [0][233/500]	Time 21.385 (21.385)	Loss 0.6704 (0.5824)	CeLoss 0.0479 (0.0239)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0812 (0.0745)	MaskBCELoss 0.0044 (0.0062)	MaskDICELoss 0.0767 (0.0683)
Epoch: [0][234/500]	Time 20.008 (20.008)	Loss 0.5216 (0.5656)	CeLoss 0.0366 (0.0284)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0676 (0.0727)	MaskBCELoss 0.0092 (0.0074)	MaskDICELoss 0.0583 (0.0653)
Epoch: [0][235/500]	Time 20.483 (20.483)	Loss 0.5582 (0.5620)	CeLoss 0.0254 (0.0234)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0684 (0.0743)	MaskBCELoss 0.0024 (0.0093)	MaskDICELoss 0.0660 (0.0650)
Epoch: [0][236/500]	Time 22.598 (22.598)	Loss 0.6386 (0.6278)	CeLoss 0.0415 (0.0328)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0808 (0.0804)	MaskBCELoss 0.0082 (0.0080)	MaskDICELoss 0.0726 (0.0724)
Epoch: [0][237/500]	Time 22.255 (22.255)	Loss 0.6369 (0.5841)	CeLoss 0.0225 (0.0251)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0806 (0.0744)	MaskBCELoss 0.0051 (0.0061)	MaskDICELoss 0.0755 (0.0684)
Epoch: [0][238/500]	Time 22.998 (22.998)	Loss 0.5618 (0.6139)	CeLoss 0.0135 (0.0310)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0750 (0.0804)	MaskBCELoss 0.0086 (0.0101)	MaskDICELoss 0.0664 (0.0703)
Epoch: [0][239/500]	Time 22.830 (22.830)	Loss 0.4359 (0.5269)	CeLoss 0.0159 (0.0213)	SegCLSLoss 0.0000 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0557 (0.0692)	MaskBCELoss 0.0043 (0.0081)	MaskDICELoss 0.0514 (0.0610)
[2025-05-07 14:27:06,668] [INFO] [logging.py:96:log_dist] [Rank 0] step=1040, skipped=0, lr=[1.6031578947368422e-05], mom=[(0.9, 0.95)]
[2025-05-07 14:27:06,676] [INFO] [timer.py:215:stop] epoch=0/micro_step=2400/global_step=240, RunningAvgSamplesPerSec=2.809360823131286, CurrSamplesPerSec=2.85367287991776, MemAllocated=33.4GB, MaxMemAllocated=39.0GB
Epoch: [0][240/500]	Time 21.028 (21.028)	Loss 0.4272 (0.5751)	CeLoss 0.0198 (0.0197)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0576 (0.0754)	MaskBCELoss 0.0089 (0.0080)	MaskDICELoss 0.0487 (0.0674)
Epoch: [0][241/500]	Time 20.858 (20.858)	Loss 0.5158 (0.5217)	CeLoss 0.0129 (0.0234)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0651 (0.0679)	MaskBCELoss 0.0029 (0.0074)	MaskDICELoss 0.0621 (0.0604)
Epoch: [0][242/500]	Time 21.569 (21.569)	Loss 0.5355 (0.5548)	CeLoss 0.0261 (0.0222)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0740 (0.0756)	MaskBCELoss 0.0138 (0.0121)	MaskDICELoss 0.0602 (0.0635)
Epoch: [0][243/500]	Time 21.725 (21.725)	Loss 0.5485 (0.5426)	CeLoss 0.0151 (0.0233)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0748 (0.0707)	MaskBCELoss 0.0109 (0.0077)	MaskDICELoss 0.0639 (0.0630)
Epoch: [0][244/500]	Time 20.262 (20.262)	Loss 0.7045 (0.5812)	CeLoss 0.0337 (0.0276)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0890 (0.0762)	MaskBCELoss 0.0069 (0.0094)	MaskDICELoss 0.0821 (0.0669)
Epoch: [0][245/500]	Time 22.583 (22.583)	Loss 0.4779 (0.5310)	CeLoss 0.0303 (0.0243)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0588 (0.0688)	MaskBCELoss 0.0037 (0.0074)	MaskDICELoss 0.0550 (0.0615)
Epoch: [0][246/500]	Time 20.850 (20.850)	Loss 0.6052 (0.5539)	CeLoss 0.0164 (0.0210)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0835 (0.0726)	MaskBCELoss 0.0132 (0.0080)	MaskDICELoss 0.0703 (0.0646)
Epoch: [0][247/500]	Time 21.360 (21.360)	Loss 0.4995 (0.5614)	CeLoss 0.0337 (0.0241)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0636 (0.0720)	MaskBCELoss 0.0071 (0.0064)	MaskDICELoss 0.0564 (0.0656)
Epoch: [0][248/500]	Time 21.420 (21.420)	Loss 0.3851 (0.5412)	CeLoss 0.0093 (0.0234)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0545 (0.0721)	MaskBCELoss 0.0100 (0.0099)	MaskDICELoss 0.0445 (0.0622)
Epoch: [0][249/500]	Time 20.707 (20.707)	Loss 0.5289 (0.5528)	CeLoss 0.0271 (0.0257)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0693 (0.0709)	MaskBCELoss 0.0088 (0.0068)	MaskDICELoss 0.0605 (0.0642)
[2025-05-07 14:30:39,285] [INFO] [logging.py:96:log_dist] [Rank 0] step=1050, skipped=0, lr=[1.582105263157895e-05], mom=[(0.9, 0.95)]
[2025-05-07 14:30:39,295] [INFO] [timer.py:215:stop] epoch=0/micro_step=2500/global_step=250, RunningAvgSamplesPerSec=2.809876273915881, CurrSamplesPerSec=2.8192684172467573, MemAllocated=33.4GB, MaxMemAllocated=39.0GB
Epoch: [0][250/500]	Time 21.284 (21.284)	Loss 0.4667 (0.5594)	CeLoss 0.0208 (0.0228)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0662 (0.0758)	MaskBCELoss 0.0139 (0.0117)	MaskDICELoss 0.0523 (0.0642)
Epoch: [0][251/500]	Time 21.440 (21.440)	Loss 0.5167 (0.5668)	CeLoss 0.0123 (0.0202)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0736 (0.0748)	MaskBCELoss 0.0140 (0.0086)	MaskDICELoss 0.0595 (0.0662)
Epoch: [0][252/500]	Time 20.832 (20.832)	Loss 0.5511 (0.6007)	CeLoss 0.0283 (0.0283)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0695 (0.0753)	MaskBCELoss 0.0055 (0.0051)	MaskDICELoss 0.0640 (0.0703)
Epoch: [0][253/500]	Time 21.296 (21.296)	Loss 0.6481 (0.5886)	CeLoss 0.0339 (0.0255)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0817 (0.0765)	MaskBCELoss 0.0066 (0.0081)	MaskDICELoss 0.0751 (0.0684)
Epoch: [0][254/500]	Time 23.293 (23.293)	Loss 0.5986 (0.5601)	CeLoss 0.0289 (0.0222)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0745 (0.0743)	MaskBCELoss 0.0044 (0.0094)	MaskDICELoss 0.0701 (0.0649)
Epoch: [0][255/500]	Time 21.405 (21.405)	Loss 0.4720 (0.5348)	CeLoss 0.0179 (0.0198)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0624 (0.0724)	MaskBCELoss 0.0075 (0.0108)	MaskDICELoss 0.0549 (0.0616)
Epoch: [0][256/500]	Time 22.163 (22.163)	Loss 0.4317 (0.5931)	CeLoss 0.0173 (0.0240)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0555 (0.0771)	MaskBCELoss 0.0049 (0.0080)	MaskDICELoss 0.0506 (0.0691)
Epoch: [0][257/500]	Time 21.226 (21.226)	Loss 0.4976 (0.5742)	CeLoss 0.0221 (0.0270)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0666 (0.0766)	MaskBCELoss 0.0095 (0.0109)	MaskDICELoss 0.0571 (0.0657)
Epoch: [0][258/500]	Time 20.269 (20.269)	Loss 0.5934 (0.5412)	CeLoss 0.0356 (0.0257)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0734 (0.0690)	MaskBCELoss 0.0050 (0.0061)	MaskDICELoss 0.0685 (0.0629)
Epoch: [0][259/500]	Time 20.184 (20.184)	Loss 0.7228 (0.5775)	CeLoss 0.0605 (0.0234)	SegCLSLoss 0.0044 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1005 (0.0754)	MaskBCELoss 0.0251 (0.0084)	MaskDICELoss 0.0754 (0.0670)
[2025-05-07 14:34:14,335] [INFO] [logging.py:96:log_dist] [Rank 0] step=1060, skipped=0, lr=[1.5610526315789475e-05], mom=[(0.9, 0.95)]
[2025-05-07 14:34:14,344] [INFO] [timer.py:215:stop] epoch=0/micro_step=2600/global_step=260, RunningAvgSamplesPerSec=2.8091118190530104, CurrSamplesPerSec=2.6157140656751294, MemAllocated=33.43GB, MaxMemAllocated=39.0GB
Epoch: [0][260/500]	Time 22.941 (22.941)	Loss 0.6285 (0.5605)	CeLoss 0.0369 (0.0234)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0788 (0.0731)	MaskBCELoss 0.0065 (0.0081)	MaskDICELoss 0.0723 (0.0651)
Epoch: [0][261/500]	Time 20.712 (20.712)	Loss 0.6951 (0.5197)	CeLoss 0.0159 (0.0222)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0876 (0.0681)	MaskBCELoss 0.0036 (0.0079)	MaskDICELoss 0.0840 (0.0602)
Epoch: [0][262/500]	Time 20.530 (20.530)	Loss 0.5660 (0.5673)	CeLoss 0.0164 (0.0248)	SegCLSLoss 0.0000 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0729 (0.0734)	MaskBCELoss 0.0056 (0.0076)	MaskDICELoss 0.0673 (0.0658)
Epoch: [0][263/500]	Time 20.723 (20.723)	Loss 0.7060 (0.5472)	CeLoss 0.0232 (0.0188)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0877 (0.0715)	MaskBCELoss 0.0031 (0.0073)	MaskDICELoss 0.0846 (0.0642)
Epoch: [0][264/500]	Time 19.566 (19.566)	Loss 0.5822 (0.5286)	CeLoss 0.0233 (0.0210)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0835 (0.0701)	MaskBCELoss 0.0181 (0.0089)	MaskDICELoss 0.0653 (0.0612)
Epoch: [0][265/500]	Time 21.132 (21.132)	Loss 0.4501 (0.5582)	CeLoss 0.0258 (0.0245)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0572 (0.0718)	MaskBCELoss 0.0056 (0.0068)	MaskDICELoss 0.0516 (0.0650)
Epoch: [0][266/500]	Time 21.465 (21.465)	Loss 0.5447 (0.5091)	CeLoss 0.0211 (0.0212)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0668 (0.0657)	MaskBCELoss 0.0018 (0.0062)	MaskDICELoss 0.0650 (0.0594)
Epoch: [0][267/500]	Time 22.039 (22.039)	Loss 0.7041 (0.5762)	CeLoss 0.0205 (0.0229)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0913 (0.0757)	MaskBCELoss 0.0077 (0.0088)	MaskDICELoss 0.0835 (0.0669)
Epoch: [0][268/500]	Time 21.027 (21.027)	Loss 0.6354 (0.5218)	CeLoss 0.0300 (0.0208)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0794 (0.0678)	MaskBCELoss 0.0050 (0.0069)	MaskDICELoss 0.0744 (0.0609)
Epoch: [0][269/500]	Time 23.029 (23.029)	Loss 0.4489 (0.5807)	CeLoss 0.0175 (0.0264)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0568 (0.0750)	MaskBCELoss 0.0038 (0.0076)	MaskDICELoss 0.0530 (0.0674)
[2025-05-07 14:37:44,703] [INFO] [logging.py:96:log_dist] [Rank 0] step=1070, skipped=0, lr=[1.54e-05], mom=[(0.9, 0.95)]
[2025-05-07 14:37:44,710] [INFO] [timer.py:215:stop] epoch=0/micro_step=2700/global_step=270, RunningAvgSamplesPerSec=2.810705522965496, CurrSamplesPerSec=2.979286227354585, MemAllocated=33.49GB, MaxMemAllocated=39.0GB
Epoch: [0][270/500]	Time 20.142 (20.142)	Loss 0.6913 (0.6015)	CeLoss 0.0256 (0.0250)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0884 (0.0782)	MaskBCELoss 0.0069 (0.0082)	MaskDICELoss 0.0815 (0.0700)
Epoch: [0][271/500]	Time 19.882 (19.882)	Loss 0.6193 (0.6251)	CeLoss 0.0281 (0.0262)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0774 (0.0806)	MaskBCELoss 0.0047 (0.0077)	MaskDICELoss 0.0727 (0.0729)
Epoch: [0][272/500]	Time 21.899 (21.899)	Loss 0.5614 (0.5183)	CeLoss 0.0181 (0.0230)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0700 (0.0674)	MaskBCELoss 0.0028 (0.0074)	MaskDICELoss 0.0672 (0.0601)
Epoch: [0][273/500]	Time 22.210 (22.210)	Loss 0.5639 (0.5734)	CeLoss 0.0398 (0.0235)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0685 (0.0743)	MaskBCELoss 0.0040 (0.0074)	MaskDICELoss 0.0645 (0.0669)
Epoch: [0][274/500]	Time 20.237 (20.237)	Loss 0.5635 (0.5788)	CeLoss 0.0280 (0.0230)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0736 (0.0772)	MaskBCELoss 0.0089 (0.0103)	MaskDICELoss 0.0647 (0.0669)
Epoch: [0][275/500]	Time 21.977 (21.977)	Loss 0.6142 (0.5458)	CeLoss 0.0344 (0.0213)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0767 (0.0710)	MaskBCELoss 0.0056 (0.0072)	MaskDICELoss 0.0711 (0.0638)
Epoch: [0][276/500]	Time 21.126 (21.126)	Loss 0.6380 (0.5421)	CeLoss 0.0344 (0.0280)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0784 (0.0707)	MaskBCELoss 0.0039 (0.0086)	MaskDICELoss 0.0745 (0.0621)
Epoch: [0][277/500]	Time 21.366 (21.366)	Loss 0.5820 (0.5461)	CeLoss 0.0232 (0.0243)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0721 (0.0729)	MaskBCELoss 0.0030 (0.0102)	MaskDICELoss 0.0691 (0.0627)
Epoch: [0][278/500]	Time 22.178 (22.178)	Loss 0.5600 (0.5532)	CeLoss 0.0183 (0.0200)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0757 (0.0775)	MaskBCELoss 0.0107 (0.0146)	MaskDICELoss 0.0650 (0.0630)
Epoch: [0][279/500]	Time 21.847 (21.847)	Loss 0.6283 (0.5737)	CeLoss 0.0206 (0.0265)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0829 (0.0772)	MaskBCELoss 0.0093 (0.0117)	MaskDICELoss 0.0736 (0.0655)
[2025-05-07 14:41:16,645] [INFO] [logging.py:96:log_dist] [Rank 0] step=1080, skipped=0, lr=[1.5189473684210526e-05], mom=[(0.9, 0.95)]
[2025-05-07 14:41:16,654] [INFO] [timer.py:215:stop] epoch=0/micro_step=2800/global_step=280, RunningAvgSamplesPerSec=2.8114365812984343, CurrSamplesPerSec=3.121710069999312, MemAllocated=33.39GB, MaxMemAllocated=39.0GB
Epoch: [0][280/500]	Time 19.222 (19.222)	Loss 0.4941 (0.5555)	CeLoss 0.0386 (0.0266)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0638 (0.0725)	MaskBCELoss 0.0092 (0.0086)	MaskDICELoss 0.0546 (0.0640)
Epoch: [0][281/500]	Time 21.342 (21.342)	Loss 0.4857 (0.5330)	CeLoss 0.0130 (0.0188)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0683 (0.0715)	MaskBCELoss 0.0123 (0.0096)	MaskDICELoss 0.0560 (0.0619)
Epoch: [0][282/500]	Time 21.331 (21.331)	Loss 0.5308 (0.5525)	CeLoss 0.0231 (0.0205)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0687 (0.0735)	MaskBCELoss 0.0069 (0.0093)	MaskDICELoss 0.0617 (0.0642)
Epoch: [0][283/500]	Time 20.317 (20.317)	Loss 0.5085 (0.5499)	CeLoss 0.0115 (0.0196)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0687 (0.0718)	MaskBCELoss 0.0088 (0.0073)	MaskDICELoss 0.0599 (0.0644)
Epoch: [0][284/500]	Time 22.186 (22.186)	Loss 0.6818 (0.5864)	CeLoss 0.0254 (0.0246)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0858 (0.0759)	MaskBCELoss 0.0050 (0.0076)	MaskDICELoss 0.0808 (0.0683)
Epoch: [0][285/500]	Time 21.357 (21.357)	Loss 0.5139 (0.5260)	CeLoss 0.0264 (0.0222)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0647 (0.0685)	MaskBCELoss 0.0050 (0.0073)	MaskDICELoss 0.0597 (0.0611)
Epoch: [0][286/500]	Time 20.824 (20.824)	Loss 0.4949 (0.5323)	CeLoss 0.0126 (0.0243)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0681 (0.0695)	MaskBCELoss 0.0105 (0.0080)	MaskDICELoss 0.0577 (0.0615)
Epoch: [0][287/500]	Time 21.776 (21.776)	Loss 0.5864 (0.5733)	CeLoss 0.0270 (0.0209)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0779 (0.0746)	MaskBCELoss 0.0106 (0.0075)	MaskDICELoss 0.0673 (0.0672)
Epoch: [0][288/500]	Time 22.178 (22.178)	Loss 0.5236 (0.5648)	CeLoss 0.0228 (0.0229)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0668 (0.0727)	MaskBCELoss 0.0056 (0.0067)	MaskDICELoss 0.0612 (0.0661)
Epoch: [0][289/500]	Time 22.056 (22.056)	Loss 0.5889 (0.5410)	CeLoss 0.0244 (0.0242)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0781 (0.0723)	MaskBCELoss 0.0100 (0.0103)	MaskDICELoss 0.0681 (0.0620)
[2025-05-07 14:44:53,578] [INFO] [logging.py:96:log_dist] [Rank 0] step=1090, skipped=0, lr=[1.4978947368421053e-05], mom=[(0.9, 0.95)]
[2025-05-07 14:44:53,586] [INFO] [timer.py:215:stop] epoch=0/micro_step=2900/global_step=290, RunningAvgSamplesPerSec=2.8098354313072784, CurrSamplesPerSec=2.5465200021711243, MemAllocated=33.41GB, MaxMemAllocated=39.0GB
