You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.54s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][301/500]	Time 99.415 (99.415)	Loss 0.6600 (0.6046)	CeLoss 0.0854 (0.0575)	SegCLSLoss 0.0055 (0.0070)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1191 (0.1080)	MaskBCELoss 0.0377 (0.0287)	MaskDICELoss 0.0813 (0.0793)
Epoch: [0][302/500]	Time 110.221 (110.221)	Loss 0.5569 (0.5895)	CeLoss 0.0244 (0.0419)	SegCLSLoss 0.0096 (0.0101)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1023 (0.1096)	MaskBCELoss 0.0252 (0.0326)	MaskDICELoss 0.0771 (0.0770)
Epoch: [0][303/500]	Time 111.692 (111.692)	Loss 0.5887 (0.5634)	CeLoss 0.0669 (0.0420)	SegCLSLoss 0.0063 (0.0093)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1039 (0.1057)	MaskBCELoss 0.0285 (0.0328)	MaskDICELoss 0.0754 (0.0729)
Epoch: [0][304/500]	Time 89.083 (89.083)	Loss 0.6597 (0.5658)	CeLoss 0.0503 (0.0536)	SegCLSLoss 0.0101 (0.0080)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1197 (0.1012)	MaskBCELoss 0.0323 (0.0278)	MaskDICELoss 0.0874 (0.0734)
Epoch: [0][305/500]	Time 111.744 (111.744)	Loss 0.5247 (0.5675)	CeLoss 0.0261 (0.0618)	SegCLSLoss 0.0125 (0.0081)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0963 (0.1020)	MaskBCELoss 0.0261 (0.0307)	MaskDICELoss 0.0702 (0.0713)
Epoch: [0][306/500]	Time 105.416 (105.416)	Loss 0.6135 (0.6079)	CeLoss 0.0299 (0.0441)	SegCLSLoss 0.0082 (0.0087)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1123 (0.1116)	MaskBCELoss 0.0266 (0.0308)	MaskDICELoss 0.0857 (0.0808)
Epoch: [0][307/500]	Time 113.702 (113.702)	Loss 0.6051 (0.6055)	CeLoss 0.0300 (0.0420)	SegCLSLoss 0.0082 (0.0076)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1133 (0.1131)	MaskBCELoss 0.0303 (0.0326)	MaskDICELoss 0.0830 (0.0805)
Epoch: [0][308/500]	Time 96.302 (96.302)	Loss 0.7145 (0.6019)	CeLoss 0.0972 (0.0609)	SegCLSLoss 0.0058 (0.0072)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1147 (0.1038)	MaskBCELoss 0.0206 (0.0240)	MaskDICELoss 0.0941 (0.0798)
Epoch: [0][309/500]	Time 86.425 (86.425)	Loss 0.7406 (0.5407)	CeLoss 0.0864 (0.0616)	SegCLSLoss 0.0067 (0.0070)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1337 (0.0989)	MaskBCELoss 0.0403 (0.0321)	MaskDICELoss 0.0933 (0.0668)
Epoch: [0][310/500]	Time 107.845 (107.845)	Loss 0.6698 (0.6534)	CeLoss 0.0532 (0.0565)	SegCLSLoss 0.0210 (0.0090)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1155 (0.1212)	MaskBCELoss 0.0297 (0.0371)	MaskDICELoss 0.0859 (0.0841)
Epoch: [0][311/500]	Time 98.676 (98.676)	Loss 0.7325 (0.5937)	CeLoss 0.0879 (0.0493)	SegCLSLoss 0.0056 (0.0076)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1252 (0.1091)	MaskBCELoss 0.0293 (0.0313)	MaskDICELoss 0.0958 (0.0778)
Epoch: [0][312/500]	Time 102.764 (102.764)	Loss 0.5616 (0.5567)	CeLoss 0.0342 (0.0515)	SegCLSLoss 0.0062 (0.0083)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1128 (0.1057)	MaskBCELoss 0.0404 (0.0364)	MaskDICELoss 0.0724 (0.0693)
Epoch: [0][313/500]	Time 112.246 (112.246)	Loss 0.6320 (0.5998)	CeLoss 0.0508 (0.0506)	SegCLSLoss 0.0128 (0.0087)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1101 (0.1082)	MaskBCELoss 0.0263 (0.0293)	MaskDICELoss 0.0838 (0.0789)
Epoch: [0][314/500]	Time 96.784 (96.784)	Loss 0.4878 (0.5870)	CeLoss 0.0216 (0.0526)	SegCLSLoss 0.0093 (0.0080)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0972 (0.1093)	MaskBCELoss 0.0338 (0.0344)	MaskDICELoss 0.0633 (0.0749)
Epoch: [0][315/500]	Time 99.662 (99.662)	Loss 0.5330 (0.5791)	CeLoss 0.0280 (0.0459)	SegCLSLoss 0.0075 (0.0078)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1021 (0.1089)	MaskBCELoss 0.0306 (0.0340)	MaskDICELoss 0.0715 (0.0749)
Epoch: [0][316/500]	Time 111.735 (111.735)	Loss 0.5503 (0.5958)	CeLoss 0.0260 (0.0532)	SegCLSLoss 0.0079 (0.0088)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1112 (0.1098)	MaskBCELoss 0.0397 (0.0335)	MaskDICELoss 0.0715 (0.0764)
Epoch: [0][317/500]	Time 98.490 (98.490)	Loss 0.4779 (0.5923)	CeLoss 0.0249 (0.0506)	SegCLSLoss 0.0082 (0.0081)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0949 (0.1083)	MaskBCELoss 0.0332 (0.0311)	MaskDICELoss 0.0617 (0.0772)
Epoch: [0][318/500]	Time 103.923 (103.923)	Loss 0.5746 (0.5668)	CeLoss 0.0276 (0.0577)	SegCLSLoss 0.0077 (0.0083)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1114 (0.1050)	MaskBCELoss 0.0343 (0.0343)	MaskDICELoss 0.0772 (0.0707)
Epoch: [0][319/500]	Time 102.356 (102.356)	Loss 0.5242 (0.5838)	CeLoss 0.0659 (0.0580)	SegCLSLoss 0.0056 (0.0085)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0950 (0.1072)	MaskBCELoss 0.0308 (0.0336)	MaskDICELoss 0.0642 (0.0736)
Epoch: [0][320/500]	Time 91.008 (91.008)	Loss 0.4514 (0.5351)	CeLoss 0.0201 (0.0478)	SegCLSLoss 0.0106 (0.0081)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0811 (0.0953)	MaskBCELoss 0.0191 (0.0252)	MaskDICELoss 0.0620 (0.0701)
Epoch: [0][321/500]	Time 96.352 (96.352)	Loss 0.6210 (0.5197)	CeLoss 0.0732 (0.0678)	SegCLSLoss 0.0052 (0.0054)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1130 (0.0986)	MaskBCELoss 0.0353 (0.0377)	MaskDICELoss 0.0777 (0.0609)
Epoch: [0][322/500]	Time 95.703 (95.703)	Loss 0.6700 (0.6061)	CeLoss 0.0928 (0.0640)	SegCLSLoss 0.0053 (0.0086)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1276 (0.1165)	MaskBCELoss 0.0497 (0.0435)	MaskDICELoss 0.0779 (0.0730)
Epoch: [0][323/500]	Time 97.425 (97.425)	Loss 0.5000 (0.5786)	CeLoss 0.0261 (0.0584)	SegCLSLoss 0.0085 (0.0077)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0990 (0.1060)	MaskBCELoss 0.0342 (0.0328)	MaskDICELoss 0.0647 (0.0732)
Epoch: [0][324/500]	Time 112.006 (112.006)	Loss 0.6246 (0.5882)	CeLoss 0.0845 (0.0564)	SegCLSLoss 0.0047 (0.0072)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1190 (0.1076)	MaskBCELoss 0.0458 (0.0320)	MaskDICELoss 0.0732 (0.0755)
Epoch: [0][325/500]	Time 92.916 (92.916)	Loss 0.5700 (0.5909)	CeLoss 0.0281 (0.0504)	SegCLSLoss 0.0060 (0.0069)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1200 (0.1116)	MaskBCELoss 0.0475 (0.0358)	MaskDICELoss 0.0725 (0.0758)
Epoch: [0][326/500]	Time 94.819 (94.819)	Loss 0.7335 (0.6222)	CeLoss 0.0791 (0.0527)	SegCLSLoss 0.0048 (0.0057)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1296 (0.1153)	MaskBCELoss 0.0332 (0.0334)	MaskDICELoss 0.0963 (0.0819)
Epoch: [0][327/500]	Time 106.121 (106.121)	Loss 0.5432 (0.5951)	CeLoss 0.0444 (0.0493)	SegCLSLoss 0.0050 (0.0068)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1032 (0.1140)	MaskBCELoss 0.0327 (0.0379)	MaskDICELoss 0.0705 (0.0761)
Epoch: [0][328/500]	Time 99.751 (99.751)	Loss 0.5317 (0.5663)	CeLoss 0.0237 (0.0599)	SegCLSLoss 0.0089 (0.0072)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0943 (0.1039)	MaskBCELoss 0.0188 (0.0328)	MaskDICELoss 0.0754 (0.0711)
Epoch: [0][329/500]	Time 91.409 (91.409)	Loss 0.5691 (0.5638)	CeLoss 0.0708 (0.0633)	SegCLSLoss 0.0072 (0.0064)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1079 (0.1082)	MaskBCELoss 0.0409 (0.0404)	MaskDICELoss 0.0670 (0.0678)
Epoch: [0][330/500]	Time 105.854 (105.854)	Loss 0.6654 (0.5641)	CeLoss 0.1030 (0.0594)	SegCLSLoss 0.0050 (0.0069)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1132 (0.1023)	MaskBCELoss 0.0318 (0.0307)	MaskDICELoss 0.0814 (0.0716)
Epoch: [0][331/500]	Time 95.561 (95.561)	Loss 0.5900 (0.6123)	CeLoss 0.0250 (0.0441)	SegCLSLoss 0.0073 (0.0076)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1129 (0.1243)	MaskBCELoss 0.0317 (0.0482)	MaskDICELoss 0.0812 (0.0761)
Epoch: [0][332/500]	Time 99.012 (99.012)	Loss 0.7167 (0.5989)	CeLoss 0.0903 (0.0576)	SegCLSLoss 0.0057 (0.0070)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1352 (0.1104)	MaskBCELoss 0.0490 (0.0338)	MaskDICELoss 0.0862 (0.0766)
Epoch: [0][333/500]	Time 133.744 (133.744)	Loss 0.5271 (0.5883)	CeLoss 0.0454 (0.0614)	SegCLSLoss 0.0084 (0.0057)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1052 (0.1094)	MaskBCELoss 0.0415 (0.0352)	MaskDICELoss 0.0637 (0.0742)
Epoch: [0][334/500]	Time 109.313 (109.313)	Loss 0.5297 (0.5692)	CeLoss 0.0356 (0.0502)	SegCLSLoss 0.0049 (0.0068)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1040 (0.1090)	MaskBCELoss 0.0350 (0.0371)	MaskDICELoss 0.0690 (0.0719)
Epoch: [0][335/500]	Time 108.653 (108.653)	Loss 0.5219 (0.5975)	CeLoss 0.0201 (0.0470)	SegCLSLoss 0.0094 (0.0065)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0987 (0.1156)	MaskBCELoss 0.0273 (0.0390)	MaskDICELoss 0.0714 (0.0766)
Epoch: [0][336/500]	Time 104.070 (104.070)	Loss 0.6466 (0.5539)	CeLoss 0.0605 (0.0577)	SegCLSLoss 0.0064 (0.0060)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1391 (0.1089)	MaskBCELoss 0.0653 (0.0423)	MaskDICELoss 0.0738 (0.0666)
Epoch: [0][337/500]	Time 103.108 (103.108)	Loss 0.5448 (0.5541)	CeLoss 0.0266 (0.0302)	SegCLSLoss 0.0069 (0.0071)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1118 (0.1120)	MaskBCELoss 0.0416 (0.0405)	MaskDICELoss 0.0702 (0.0715)
Epoch: [0][338/500]	Time 106.439 (106.439)	Loss 0.5608 (0.5644)	CeLoss 0.0693 (0.0570)	SegCLSLoss 0.0060 (0.0069)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1060 (0.1055)	MaskBCELoss 0.0391 (0.0349)	MaskDICELoss 0.0668 (0.0706)
Epoch: [0][339/500]	Time 103.270 (103.270)	Loss 0.5112 (0.6009)	CeLoss 0.0217 (0.0569)	SegCLSLoss 0.0088 (0.0085)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0974 (0.1102)	MaskBCELoss 0.0281 (0.0335)	MaskDICELoss 0.0692 (0.0767)
Epoch: [0][340/500]	Time 120.563 (120.563)	Loss 0.6043 (0.5884)	CeLoss 0.0728 (0.0627)	SegCLSLoss 0.0050 (0.0059)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1051 (0.1085)	MaskBCELoss 0.0272 (0.0343)	MaskDICELoss 0.0778 (0.0742)
Epoch: [0][341/500]	Time 99.703 (99.703)	Loss 0.6262 (0.5389)	CeLoss 0.0884 (0.0565)	SegCLSLoss 0.0047 (0.0063)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1060 (0.1004)	MaskBCELoss 0.0268 (0.0332)	MaskDICELoss 0.0791 (0.0672)
Epoch: [0][342/500]	Time 92.773 (92.773)	Loss 0.5183 (0.5764)	CeLoss 0.0276 (0.0556)	SegCLSLoss 0.0064 (0.0056)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0958 (0.1078)	MaskBCELoss 0.0242 (0.0342)	MaskDICELoss 0.0716 (0.0735)
Epoch: [0][343/500]	Time 109.889 (109.889)	Loss 0.6209 (0.5860)	CeLoss 0.0684 (0.0577)	SegCLSLoss 0.0060 (0.0058)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1082 (0.1072)	MaskBCELoss 0.0271 (0.0316)	MaskDICELoss 0.0810 (0.0756)
Epoch: [0][344/500]	Time 107.632 (107.632)	Loss 0.7267 (0.6076)	CeLoss 0.0747 (0.0463)	SegCLSLoss 0.0051 (0.0059)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1324 (0.1187)	MaskBCELoss 0.0381 (0.0407)	MaskDICELoss 0.0943 (0.0780)
Epoch: [0][345/500]	Time 98.999 (98.999)	Loss 0.5982 (0.5607)	CeLoss 0.0244 (0.0497)	SegCLSLoss 0.0075 (0.0061)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1133 (0.1041)	MaskBCELoss 0.0303 (0.0315)	MaskDICELoss 0.0830 (0.0726)
Epoch: [0][346/500]	Time 115.552 (115.552)	Loss 0.6687 (0.6034)	CeLoss 0.0474 (0.0486)	SegCLSLoss 0.0082 (0.0065)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1267 (0.1161)	MaskBCELoss 0.0387 (0.0387)	MaskDICELoss 0.0879 (0.0774)
Epoch: [0][347/500]	Time 119.209 (119.209)	Loss 0.4694 (0.5475)	CeLoss 0.0233 (0.0461)	SegCLSLoss 0.0067 (0.0072)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0901 (0.1022)	MaskBCELoss 0.0269 (0.0316)	MaskDICELoss 0.0631 (0.0706)
Epoch: [0][348/500]	Time 122.223 (122.223)	Loss 0.5037 (0.5687)	CeLoss 0.0240 (0.0462)	SegCLSLoss 0.0070 (0.0068)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1002 (0.1075)	MaskBCELoss 0.0340 (0.0341)	MaskDICELoss 0.0663 (0.0734)
Epoch: [0][349/500]	Time 107.958 (107.958)	Loss 0.6363 (0.6208)	CeLoss 0.0908 (0.0693)	SegCLSLoss 0.0042 (0.0047)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1262 (0.1194)	MaskBCELoss 0.0551 (0.0436)	MaskDICELoss 0.0711 (0.0758)
Epoch: [0][350/500]	Time 104.176 (104.176)	Loss 0.5830 (0.6190)	CeLoss 0.0234 (0.0564)	SegCLSLoss 0.0082 (0.0062)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1149 (0.1135)	MaskBCELoss 0.0366 (0.0327)	MaskDICELoss 0.0783 (0.0808)
Epoch: [0][351/500]	Time 108.405 (108.405)	Loss 0.6698 (0.5738)	CeLoss 0.0535 (0.0538)	SegCLSLoss 0.0111 (0.0068)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1169 (0.1047)	MaskBCELoss 0.0269 (0.0304)	MaskDICELoss 0.0900 (0.0742)
Epoch: [0][352/500]	Time 113.149 (113.149)	Loss 0.6587 (0.5908)	CeLoss 0.0698 (0.0488)	SegCLSLoss 0.0045 (0.0069)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1269 (0.1114)	MaskBCELoss 0.0454 (0.0350)	MaskDICELoss 0.0815 (0.0764)
Epoch: [0][353/500]	Time 95.328 (95.328)	Loss 0.5382 (0.5898)	CeLoss 0.0251 (0.0487)	SegCLSLoss 0.0063 (0.0055)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1017 (0.1087)	MaskBCELoss 0.0274 (0.0306)	MaskDICELoss 0.0743 (0.0781)
Epoch: [0][354/500]	Time 108.353 (108.353)	Loss 0.5690 (0.6068)	CeLoss 0.0566 (0.0497)	SegCLSLoss 0.0044 (0.0068)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1177 (0.1137)	MaskBCELoss 0.0506 (0.0347)	MaskDICELoss 0.0671 (0.0790)
Epoch: [0][355/500]	Time 107.036 (107.036)	Loss 0.6451 (0.5634)	CeLoss 0.0693 (0.0474)	SegCLSLoss 0.0047 (0.0060)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1122 (0.1061)	MaskBCELoss 0.0267 (0.0332)	MaskDICELoss 0.0855 (0.0729)
Epoch: [0][356/500]	Time 104.101 (104.101)	Loss 0.5480 (0.5575)	CeLoss 0.0811 (0.0548)	SegCLSLoss 0.0046 (0.0054)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0878 (0.1014)	MaskBCELoss 0.0174 (0.0291)	MaskDICELoss 0.0704 (0.0723)
Epoch: [0][357/500]	Time 111.977 (111.977)	Loss 0.5612 (0.5630)	CeLoss 0.0266 (0.0507)	SegCLSLoss 0.0069 (0.0059)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1102 (0.1034)	MaskBCELoss 0.0351 (0.0299)	MaskDICELoss 0.0751 (0.0734)
Epoch: [0][358/500]	Time 109.125 (109.125)	Loss 0.6574 (0.5380)	CeLoss 0.0830 (0.0460)	SegCLSLoss 0.0037 (0.0072)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1208 (0.1027)	MaskBCELoss 0.0395 (0.0346)	MaskDICELoss 0.0813 (0.0681)
Epoch: [0][359/500]	Time 103.444 (103.444)	Loss 0.5818 (0.6016)	CeLoss 0.0593 (0.0537)	SegCLSLoss 0.0142 (0.0076)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1222 (0.1126)	MaskBCELoss 0.0596 (0.0357)	MaskDICELoss 0.0625 (0.0769)
Epoch: [0][360/500]	Time 107.174 (107.174)	Loss 0.6182 (0.5638)	CeLoss 0.0271 (0.0438)	SegCLSLoss 0.0069 (0.0059)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1106 (0.1046)	MaskBCELoss 0.0216 (0.0299)	MaskDICELoss 0.0890 (0.0747)
Epoch: [0][361/500]	Time 108.178 (108.178)	Loss 0.5260 (0.5826)	CeLoss 0.0415 (0.0539)	SegCLSLoss 0.0043 (0.0059)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1071 (0.1086)	MaskBCELoss 0.0417 (0.0337)	MaskDICELoss 0.0654 (0.0749)
Epoch: [0][362/500]	Time 100.201 (100.201)	Loss 0.6565 (0.5800)	CeLoss 0.0515 (0.0463)	SegCLSLoss 0.0064 (0.0064)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1279 (0.1118)	MaskBCELoss 0.0438 (0.0374)	MaskDICELoss 0.0841 (0.0743)
Epoch: [0][363/500]	Time 112.557 (112.557)	Loss 0.4977 (0.5873)	CeLoss 0.0640 (0.0488)	SegCLSLoss 0.0079 (0.0066)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0938 (0.1076)	MaskBCELoss 0.0362 (0.0300)	MaskDICELoss 0.0576 (0.0776)
Epoch: [0][364/500]	Time 113.730 (113.730)	Loss 0.4343 (0.5735)	CeLoss 0.0386 (0.0463)	SegCLSLoss 0.0093 (0.0066)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0805 (0.1048)	MaskBCELoss 0.0265 (0.0286)	MaskDICELoss 0.0540 (0.0761)
Epoch: [0][365/500]	Time 88.739 (88.739)	Loss 0.5139 (0.6118)	CeLoss 0.0198 (0.0680)	SegCLSLoss 0.0084 (0.0056)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1041 (0.1110)	MaskBCELoss 0.0368 (0.0334)	MaskDICELoss 0.0673 (0.0776)
Epoch: [0][366/500]	Time 95.084 (95.084)	Loss 0.6052 (0.5785)	CeLoss 0.0270 (0.0453)	SegCLSLoss 0.0061 (0.0064)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1061 (0.1095)	MaskBCELoss 0.0176 (0.0341)	MaskDICELoss 0.0885 (0.0754)
Epoch: [0][367/500]	Time 106.173 (106.173)	Loss 0.5796 (0.5968)	CeLoss 0.0845 (0.0492)	SegCLSLoss 0.0042 (0.0061)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0940 (0.1096)	MaskBCELoss 0.0194 (0.0306)	MaskDICELoss 0.0746 (0.0790)
Epoch: [0][368/500]	Time 96.018 (96.018)	Loss 0.6874 (0.5798)	CeLoss 0.0962 (0.0522)	SegCLSLoss 0.0037 (0.0062)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1308 (0.1085)	MaskBCELoss 0.0504 (0.0340)	MaskDICELoss 0.0805 (0.0745)
Epoch: [0][369/500]	Time 95.937 (95.937)	Loss 0.6151 (0.5776)	CeLoss 0.0261 (0.0512)	SegCLSLoss 0.0066 (0.0066)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1172 (0.1088)	MaskBCELoss 0.0319 (0.0349)	MaskDICELoss 0.0853 (0.0739)
Epoch: [0][370/500]	Time 103.645 (103.645)	Loss 0.5376 (0.5628)	CeLoss 0.0547 (0.0569)	SegCLSLoss 0.0038 (0.0058)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0980 (0.1018)	MaskBCELoss 0.0281 (0.0291)	MaskDICELoss 0.0699 (0.0727)
Epoch: [0][371/500]	Time 116.424 (116.424)	Loss 0.5136 (0.5759)	CeLoss 0.0166 (0.0427)	SegCLSLoss 0.0090 (0.0058)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0978 (0.1131)	MaskBCELoss 0.0269 (0.0393)	MaskDICELoss 0.0708 (0.0738)
Epoch: [0][372/500]	Time 99.416 (99.416)	Loss 0.5916 (0.5757)	CeLoss 0.0535 (0.0594)	SegCLSLoss 0.0052 (0.0054)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1067 (0.1084)	MaskBCELoss 0.0281 (0.0362)	MaskDICELoss 0.0786 (0.0722)
Epoch: [0][373/500]	Time 99.300 (99.300)	Loss 0.6926 (0.5398)	CeLoss 0.0698 (0.0434)	SegCLSLoss 0.0046 (0.0052)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1086 (0.0961)	MaskBCELoss 0.0094 (0.0226)	MaskDICELoss 0.0991 (0.0734)
Epoch: [0][374/500]	Time 117.034 (117.034)	Loss 0.5478 (0.5416)	CeLoss 0.0520 (0.0512)	SegCLSLoss 0.0047 (0.0054)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0925 (0.0961)	MaskBCELoss 0.0171 (0.0242)	MaskDICELoss 0.0754 (0.0719)
Epoch: [0][375/500]	Time 116.478 (116.478)	Loss 0.6638 (0.5748)	CeLoss 0.1172 (0.0598)	SegCLSLoss 0.0042 (0.0071)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1232 (0.1077)	MaskBCELoss 0.0503 (0.0364)	MaskDICELoss 0.0729 (0.0714)
Epoch: [0][376/500]	Time 118.475 (118.475)	Loss 0.4322 (0.5663)	CeLoss 0.0527 (0.0433)	SegCLSLoss 0.0096 (0.0087)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0737 (0.1058)	MaskBCELoss 0.0205 (0.0323)	MaskDICELoss 0.0532 (0.0735)
Epoch: [0][377/500]	Time 113.686 (113.686)	Loss 0.6302 (0.6039)	CeLoss 0.0923 (0.0565)	SegCLSLoss 0.0052 (0.0062)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1177 (0.1133)	MaskBCELoss 0.0445 (0.0362)	MaskDICELoss 0.0731 (0.0771)
Epoch: [0][378/500]	Time 119.380 (119.380)	Loss 0.5735 (0.5718)	CeLoss 0.0366 (0.0480)	SegCLSLoss 0.0079 (0.0061)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1081 (0.1082)	MaskBCELoss 0.0319 (0.0345)	MaskDICELoss 0.0762 (0.0738)
Epoch: [0][379/500]	Time 103.584 (103.584)	Loss 0.5559 (0.5830)	CeLoss 0.0752 (0.0595)	SegCLSLoss 0.0058 (0.0046)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1039 (0.1086)	MaskBCELoss 0.0386 (0.0343)	MaskDICELoss 0.0653 (0.0743)
Epoch: [0][380/500]	Time 89.518 (89.518)	Loss 0.5335 (0.5881)	CeLoss 0.0742 (0.0631)	SegCLSLoss 0.0036 (0.0062)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1039 (0.1062)	MaskBCELoss 0.0428 (0.0312)	MaskDICELoss 0.0611 (0.0750)
Epoch: [0][381/500]	Time 118.259 (118.259)	Loss 0.5860 (0.5368)	CeLoss 0.0249 (0.0397)	SegCLSLoss 0.0056 (0.0054)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1149 (0.1025)	MaskBCELoss 0.0349 (0.0321)	MaskDICELoss 0.0801 (0.0704)
Epoch: [0][382/500]	Time 90.328 (90.328)	Loss 0.5011 (0.5777)	CeLoss 0.0874 (0.0657)	SegCLSLoss 0.0040 (0.0052)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0949 (0.1139)	MaskBCELoss 0.0408 (0.0454)	MaskDICELoss 0.0540 (0.0685)
