
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.60s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][220/500]	Time 20.853 (20.853)	Loss 0.7484 (0.7509)	CeLoss 0.0222 (0.0234)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0961 (0.0967)	MaskBCELoss 0.0071 (0.0077)	MaskDICELoss 0.0890 (0.0890)
Epoch: [0][221/500]	Time 21.347 (21.347)	Loss 0.7452 (0.7114)	CeLoss 0.0212 (0.0230)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0950 (0.0934)	MaskBCELoss 0.0060 (0.0100)	MaskDICELoss 0.0890 (0.0835)
Epoch: [0][222/500]	Time 19.219 (19.219)	Loss 0.7490 (0.7352)	CeLoss 0.0228 (0.0223)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1042 (0.0969)	MaskBCELoss 0.0179 (0.0103)	MaskDICELoss 0.0863 (0.0865)
Epoch: [0][223/500]	Time 19.778 (19.778)	Loss 0.6173 (0.7197)	CeLoss 0.0193 (0.0213)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0959 (0.1001)	MaskBCELoss 0.0282 (0.0171)	MaskDICELoss 0.0677 (0.0830)
Epoch: [0][224/500]	Time 20.285 (20.285)	Loss 0.7216 (0.7328)	CeLoss 0.0327 (0.0234)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0963 (0.0985)	MaskBCELoss 0.0137 (0.0131)	MaskDICELoss 0.0827 (0.0854)
Epoch: [0][225/500]	Time 18.861 (18.861)	Loss 0.7721 (0.7063)	CeLoss 0.0237 (0.0212)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1030 (0.0959)	MaskBCELoss 0.0126 (0.0137)	MaskDICELoss 0.0904 (0.0822)
Epoch: [0][226/500]	Time 20.251 (20.251)	Loss 0.7636 (0.7377)	CeLoss 0.0236 (0.0209)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0969 (0.0968)	MaskBCELoss 0.0059 (0.0095)	MaskDICELoss 0.0910 (0.0872)
Epoch: [0][227/500]	Time 19.389 (19.389)	Loss 0.8549 (0.7503)	CeLoss 0.0266 (0.0196)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1144 (0.1002)	MaskBCELoss 0.0145 (0.0118)	MaskDICELoss 0.0999 (0.0884)
Epoch: [0][228/500]	Time 19.810 (19.810)	Loss 0.7018 (0.7003)	CeLoss 0.0203 (0.0179)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0932 (0.0953)	MaskBCELoss 0.0107 (0.0133)	MaskDICELoss 0.0825 (0.0820)
Epoch: [0][229/500]	Time 20.977 (20.977)	Loss 0.6175 (0.6857)	CeLoss 0.0159 (0.0183)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0827 (0.0941)	MaskBCELoss 0.0100 (0.0142)	MaskDICELoss 0.0727 (0.0799)
[2025-05-07 07:05:40,686] [INFO] [logging.py:96:log_dist] [Rank 0] step=230, skipped=0, lr=[1.6242105263157895e-05], mom=[(0.9, 0.95)]
[2025-05-07 07:05:40,691] [INFO] [timer.py:215:stop] epoch=0/micro_step=2300/global_step=230, RunningAvgSamplesPerSec=2.9647480555794914, CurrSamplesPerSec=2.899946045369412, MemAllocated=33.44GB, MaxMemAllocated=38.99GB
Epoch: [0][230/500]	Time 20.693 (20.693)	Loss 0.8216 (0.7338)	CeLoss 0.0264 (0.0203)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1030 (0.1006)	MaskBCELoss 0.0049 (0.0154)	MaskDICELoss 0.0982 (0.0853)
Epoch: [0][231/500]	Time 20.664 (20.664)	Loss 0.7522 (0.7234)	CeLoss 0.0261 (0.0215)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1045 (0.0984)	MaskBCELoss 0.0183 (0.0142)	MaskDICELoss 0.0862 (0.0842)
Epoch: [0][232/500]	Time 20.275 (20.275)	Loss 0.7853 (0.7555)	CeLoss 0.0221 (0.0225)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1129 (0.1050)	MaskBCELoss 0.0234 (0.0179)	MaskDICELoss 0.0896 (0.0872)
Epoch: [0][233/500]	Time 20.738 (20.738)	Loss 0.8114 (0.7547)	CeLoss 0.0388 (0.0220)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1000 (0.0985)	MaskBCELoss 0.0046 (0.0092)	MaskDICELoss 0.0954 (0.0893)
Epoch: [0][234/500]	Time 20.362 (20.362)	Loss 0.6831 (0.7121)	CeLoss 0.0297 (0.0258)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0894 (0.0927)	MaskBCELoss 0.0103 (0.0092)	MaskDICELoss 0.0791 (0.0835)
Epoch: [0][235/500]	Time 20.389 (20.389)	Loss 0.7123 (0.7173)	CeLoss 0.0217 (0.0202)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0904 (0.0976)	MaskBCELoss 0.0055 (0.0140)	MaskDICELoss 0.0849 (0.0836)
Epoch: [0][236/500]	Time 21.678 (21.678)	Loss 0.7775 (0.7529)	CeLoss 0.0354 (0.0276)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1017 (0.0974)	MaskBCELoss 0.0119 (0.0091)	MaskDICELoss 0.0898 (0.0884)
Epoch: [0][237/500]	Time 19.472 (19.472)	Loss 0.7698 (0.7337)	CeLoss 0.0206 (0.0220)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0997 (0.0942)	MaskBCELoss 0.0080 (0.0070)	MaskDICELoss 0.0916 (0.0872)
Epoch: [0][238/500]	Time 20.907 (20.907)	Loss 0.6946 (0.7354)	CeLoss 0.0140 (0.0291)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0947 (0.0961)	MaskBCELoss 0.0128 (0.0104)	MaskDICELoss 0.0819 (0.0857)
Epoch: [0][239/500]	Time 20.341 (20.341)	Loss 0.6773 (0.7194)	CeLoss 0.0130 (0.0184)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0891 (0.0946)	MaskBCELoss 0.0081 (0.0093)	MaskDICELoss 0.0810 (0.0853)
[2025-05-07 07:09:05,518] [INFO] [logging.py:96:log_dist] [Rank 0] step=240, skipped=0, lr=[1.6031578947368422e-05], mom=[(0.9, 0.95)]
[2025-05-07 07:09:05,527] [INFO] [timer.py:215:stop] epoch=0/micro_step=2400/global_step=240, RunningAvgSamplesPerSec=2.9632472275613764, CurrSamplesPerSec=2.9989408299926494, MemAllocated=33.4GB, MaxMemAllocated=38.99GB
Epoch: [0][240/500]	Time 20.009 (20.009)	Loss 0.6428 (0.7124)	CeLoss 0.0192 (0.0174)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0901 (0.0951)	MaskBCELoss 0.0161 (0.0110)	MaskDICELoss 0.0739 (0.0841)
Epoch: [0][241/500]	Time 19.047 (19.047)	Loss 0.7075 (0.7074)	CeLoss 0.0109 (0.0205)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0903 (0.0961)	MaskBCELoss 0.0043 (0.0137)	MaskDICELoss 0.0860 (0.0824)
Epoch: [0][242/500]	Time 20.459 (20.459)	Loss 0.7047 (0.7147)	CeLoss 0.0193 (0.0188)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1029 (0.0978)	MaskBCELoss 0.0230 (0.0145)	MaskDICELoss 0.0799 (0.0834)
Epoch: [0][243/500]	Time 19.539 (19.539)	Loss 0.6903 (0.7335)	CeLoss 0.0143 (0.0214)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0962 (0.0984)	MaskBCELoss 0.0156 (0.0125)	MaskDICELoss 0.0806 (0.0859)
Epoch: [0][244/500]	Time 19.362 (19.362)	Loss 0.7827 (0.7330)	CeLoss 0.0256 (0.0229)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1029 (0.1002)	MaskBCELoss 0.0111 (0.0152)	MaskDICELoss 0.0919 (0.0850)
Epoch: [0][245/500]	Time 21.140 (21.140)	Loss 0.7057 (0.7226)	CeLoss 0.0276 (0.0214)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0944 (0.0988)	MaskBCELoss 0.0128 (0.0148)	MaskDICELoss 0.0816 (0.0839)
Epoch: [0][246/500]	Time 20.218 (20.218)	Loss 0.6850 (0.7165)	CeLoss 0.0120 (0.0168)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0930 (0.0971)	MaskBCELoss 0.0118 (0.0128)	MaskDICELoss 0.0812 (0.0843)
Epoch: [0][247/500]	Time 18.919 (18.919)	Loss 0.7030 (0.7339)	CeLoss 0.0317 (0.0208)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0943 (0.0979)	MaskBCELoss 0.0138 (0.0116)	MaskDICELoss 0.0805 (0.0862)
Epoch: [0][248/500]	Time 19.642 (19.642)	Loss 0.6207 (0.7305)	CeLoss 0.0082 (0.0189)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0905 (0.1001)	MaskBCELoss 0.0186 (0.0148)	MaskDICELoss 0.0719 (0.0853)
Epoch: [0][249/500]	Time 19.710 (19.710)	Loss 0.7191 (0.6997)	CeLoss 0.0237 (0.0225)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0977 (0.0907)	MaskBCELoss 0.0144 (0.0081)	MaskDICELoss 0.0833 (0.0826)
[2025-05-07 07:12:23,771] [INFO] [logging.py:96:log_dist] [Rank 0] step=250, skipped=0, lr=[1.582105263157895e-05], mom=[(0.9, 0.95)]
[2025-05-07 07:12:23,778] [INFO] [timer.py:215:stop] epoch=0/micro_step=2500/global_step=250, RunningAvgSamplesPerSec=2.9657564253829864, CurrSamplesPerSec=2.96834525330957, MemAllocated=33.4GB, MaxMemAllocated=38.99GB
Epoch: [0][250/500]	Time 20.216 (20.216)	Loss 0.6322 (0.7202)	CeLoss 0.0183 (0.0190)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0863 (0.0979)	MaskBCELoss 0.0128 (0.0136)	MaskDICELoss 0.0735 (0.0842)
Epoch: [0][251/500]	Time 19.778 (19.778)	Loss 0.7448 (0.7119)	CeLoss 0.0118 (0.0177)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1130 (0.0951)	MaskBCELoss 0.0285 (0.0112)	MaskDICELoss 0.0845 (0.0840)
Epoch: [0][252/500]	Time 20.186 (20.186)	Loss 0.7316 (0.7580)	CeLoss 0.0236 (0.0248)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0914 (0.0965)	MaskBCELoss 0.0039 (0.0065)	MaskDICELoss 0.0875 (0.0900)
Epoch: [0][253/500]	Time 18.477 (18.477)	Loss 0.7778 (0.7371)	CeLoss 0.0281 (0.0224)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0999 (0.0975)	MaskBCELoss 0.0083 (0.0109)	MaskDICELoss 0.0916 (0.0866)
Epoch: [0][254/500]	Time 20.537 (20.537)	Loss 0.7128 (0.7052)	CeLoss 0.0229 (0.0192)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0892 (0.0945)	MaskBCELoss 0.0039 (0.0117)	MaskDICELoss 0.0852 (0.0828)
Epoch: [0][255/500]	Time 20.613 (20.613)	Loss 0.6587 (0.6965)	CeLoss 0.0161 (0.0175)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0882 (0.0934)	MaskBCELoss 0.0105 (0.0113)	MaskDICELoss 0.0777 (0.0820)
Epoch: [0][256/500]	Time 20.763 (20.763)	Loss 0.6174 (0.7271)	CeLoss 0.0178 (0.0223)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0811 (0.0960)	MaskBCELoss 0.0081 (0.0105)	MaskDICELoss 0.0729 (0.0855)
Epoch: [0][257/500]	Time 19.610 (19.610)	Loss 0.6858 (0.7069)	CeLoss 0.0198 (0.0221)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0922 (0.0959)	MaskBCELoss 0.0119 (0.0138)	MaskDICELoss 0.0803 (0.0822)
Epoch: [0][258/500]	Time 19.498 (19.498)	Loss 0.6881 (0.6908)	CeLoss 0.0270 (0.0239)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0871 (0.0892)	MaskBCELoss 0.0060 (0.0078)	MaskDICELoss 0.0811 (0.0814)
Epoch: [0][259/500]	Time 18.835 (18.835)	Loss 0.7843 (0.7480)	CeLoss 0.0527 (0.0199)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1116 (0.1001)	MaskBCELoss 0.0269 (0.0120)	MaskDICELoss 0.0847 (0.0880)
[2025-05-07 07:15:42,296] [INFO] [logging.py:96:log_dist] [Rank 0] step=260, skipped=0, lr=[1.5610526315789475e-05], mom=[(0.9, 0.95)]
[2025-05-07 07:15:42,305] [INFO] [timer.py:215:stop] epoch=0/micro_step=2600/global_step=260, RunningAvgSamplesPerSec=2.9679185637750845, CurrSamplesPerSec=2.96631104710475, MemAllocated=33.43GB, MaxMemAllocated=38.99GB
Epoch: [0][260/500]	Time 20.230 (20.230)	Loss 0.7581 (0.6987)	CeLoss 0.0277 (0.0201)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0973 (0.0927)	MaskBCELoss 0.0081 (0.0105)	MaskDICELoss 0.0893 (0.0822)
Epoch: [0][261/500]	Time 20.196 (20.196)	Loss 0.7196 (0.6983)	CeLoss 0.0156 (0.0182)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0904 (0.0953)	MaskBCELoss 0.0032 (0.0137)	MaskDICELoss 0.0872 (0.0816)
Epoch: [0][262/500]	Time 20.546 (20.546)	Loss 0.6875 (0.7297)	CeLoss 0.0164 (0.0218)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0877 (0.0953)	MaskBCELoss 0.0051 (0.0092)	MaskDICELoss 0.0826 (0.0862)
Epoch: [0][263/500]	Time 18.454 (18.454)	Loss 0.8021 (0.7192)	CeLoss 0.0184 (0.0174)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1013 (0.0975)	MaskBCELoss 0.0044 (0.0131)	MaskDICELoss 0.0968 (0.0845)
Epoch: [0][264/500]	Time 18.926 (18.926)	Loss 0.6833 (0.6830)	CeLoss 0.0199 (0.0168)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0972 (0.0935)	MaskBCELoss 0.0190 (0.0136)	MaskDICELoss 0.0782 (0.0799)
Epoch: [0][265/500]	Time 21.131 (21.131)	Loss 0.6240 (0.7129)	CeLoss 0.0240 (0.0218)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0821 (0.0933)	MaskBCELoss 0.0094 (0.0093)	MaskDICELoss 0.0726 (0.0841)
Epoch: [0][266/500]	Time 20.134 (20.134)	Loss 0.6948 (0.6830)	CeLoss 0.0140 (0.0179)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0878 (0.0898)	MaskBCELoss 0.0037 (0.0089)	MaskDICELoss 0.0842 (0.0809)
Epoch: [0][267/500]	Time 20.277 (20.277)	Loss 0.7418 (0.7069)	CeLoss 0.0161 (0.0191)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0944 (0.0933)	MaskBCELoss 0.0049 (0.0098)	MaskDICELoss 0.0895 (0.0835)
Epoch: [0][268/500]	Time 18.507 (18.507)	Loss 0.7480 (0.7006)	CeLoss 0.0221 (0.0190)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0946 (0.0934)	MaskBCELoss 0.0052 (0.0110)	MaskDICELoss 0.0895 (0.0825)
Epoch: [0][269/500]	Time 20.222 (20.222)	Loss 0.6795 (0.7097)	CeLoss 0.0146 (0.0233)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0902 (0.0946)	MaskBCELoss 0.0095 (0.0117)	MaskDICELoss 0.0807 (0.0829)
[2025-05-07 07:18:58,440] [INFO] [logging.py:96:log_dist] [Rank 0] step=270, skipped=0, lr=[1.54e-05], mom=[(0.9, 0.95)]
[2025-05-07 07:18:58,447] [INFO] [timer.py:215:stop] epoch=0/micro_step=2700/global_step=270, RunningAvgSamplesPerSec=2.9712310965200124, CurrSamplesPerSec=3.3808620081566048, MemAllocated=33.49GB, MaxMemAllocated=38.99GB
Epoch: [0][270/500]	Time 17.749 (17.749)	Loss 0.8022 (0.7351)	CeLoss 0.0217 (0.0204)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1025 (0.0968)	MaskBCELoss 0.0066 (0.0100)	MaskDICELoss 0.0959 (0.0868)
Epoch: [0][271/500]	Time 19.804 (19.804)	Loss 0.7749 (0.7339)	CeLoss 0.0325 (0.0219)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0979 (0.0973)	MaskBCELoss 0.0068 (0.0111)	MaskDICELoss 0.0911 (0.0862)
Epoch: [0][272/500]	Time 19.715 (19.715)	Loss 0.7306 (0.7130)	CeLoss 0.0142 (0.0187)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0920 (0.0953)	MaskBCELoss 0.0032 (0.0113)	MaskDICELoss 0.0887 (0.0840)
Epoch: [0][273/500]	Time 18.853 (18.853)	Loss 0.7616 (0.7295)	CeLoss 0.0366 (0.0219)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0956 (0.0973)	MaskBCELoss 0.0067 (0.0118)	MaskDICELoss 0.0889 (0.0855)
Epoch: [0][274/500]	Time 21.098 (21.098)	Loss 0.6992 (0.7180)	CeLoss 0.0261 (0.0202)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0928 (0.0969)	MaskBCELoss 0.0115 (0.0129)	MaskDICELoss 0.0813 (0.0840)
Epoch: [0][275/500]	Time 20.143 (20.143)	Loss 0.6989 (0.6725)	CeLoss 0.0280 (0.0191)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0887 (0.0879)	MaskBCELoss 0.0064 (0.0083)	MaskDICELoss 0.0823 (0.0796)
Epoch: [0][276/500]	Time 19.889 (19.889)	Loss 0.7838 (0.6995)	CeLoss 0.0293 (0.0246)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0981 (0.0919)	MaskBCELoss 0.0050 (0.0100)	MaskDICELoss 0.0931 (0.0819)
Epoch: [0][277/500]	Time 20.653 (20.653)	Loss 0.6970 (0.7011)	CeLoss 0.0182 (0.0207)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0886 (0.0955)	MaskBCELoss 0.0050 (0.0139)	MaskDICELoss 0.0836 (0.0816)
Epoch: [0][278/500]	Time 20.244 (20.244)	Loss 0.7386 (0.7205)	CeLoss 0.0171 (0.0177)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1042 (0.1091)	MaskBCELoss 0.0187 (0.0283)	MaskDICELoss 0.0855 (0.0808)
Epoch: [0][279/500]	Time 19.651 (19.651)	Loss 0.7057 (0.7366)	CeLoss 0.0162 (0.0229)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0934 (0.0984)	MaskBCELoss 0.0096 (0.0123)	MaskDICELoss 0.0838 (0.0861)
[2025-05-07 07:22:16,764] [INFO] [logging.py:96:log_dist] [Rank 0] step=280, skipped=0, lr=[1.5189473684210526e-05], mom=[(0.9, 0.95)]
[2025-05-07 07:22:16,772] [INFO] [timer.py:215:stop] epoch=0/micro_step=2800/global_step=280, RunningAvgSamplesPerSec=2.9731535034737155, CurrSamplesPerSec=3.2834752881593943, MemAllocated=33.39GB, MaxMemAllocated=38.99GB
Epoch: [0][280/500]	Time 18.275 (18.275)	Loss 0.7088 (0.7309)	CeLoss 0.0339 (0.0245)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0968 (0.0963)	MaskBCELoss 0.0166 (0.0107)	MaskDICELoss 0.0802 (0.0856)
Epoch: [0][281/500]	Time 20.292 (20.292)	Loss 0.6219 (0.6865)	CeLoss 0.0113 (0.0170)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0853 (0.0938)	MaskBCELoss 0.0120 (0.0134)	MaskDICELoss 0.0733 (0.0803)
Epoch: [0][282/500]	Time 20.267 (20.267)	Loss 0.7388 (0.7056)	CeLoss 0.0214 (0.0182)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1001 (0.0951)	MaskBCELoss 0.0138 (0.0122)	MaskDICELoss 0.0862 (0.0829)
Epoch: [0][283/500]	Time 18.461 (18.461)	Loss 0.6110 (0.6844)	CeLoss 0.0090 (0.0177)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0830 (0.0912)	MaskBCELoss 0.0103 (0.0104)	MaskDICELoss 0.0727 (0.0807)
Epoch: [0][284/500]	Time 20.087 (20.087)	Loss 0.7947 (0.7608)	CeLoss 0.0219 (0.0217)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0988 (0.1009)	MaskBCELoss 0.0029 (0.0113)	MaskDICELoss 0.0959 (0.0896)
Epoch: [0][285/500]	Time 19.207 (19.207)	Loss 0.6769 (0.6986)	CeLoss 0.0210 (0.0193)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0871 (0.0948)	MaskBCELoss 0.0068 (0.0131)	MaskDICELoss 0.0803 (0.0816)
Epoch: [0][286/500]	Time 19.702 (19.702)	Loss 0.6855 (0.6975)	CeLoss 0.0121 (0.0232)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0970 (0.0934)	MaskBCELoss 0.0171 (0.0122)	MaskDICELoss 0.0799 (0.0812)
Epoch: [0][287/500]	Time 20.988 (20.988)	Loss 0.7122 (0.6992)	CeLoss 0.0216 (0.0181)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0942 (0.0928)	MaskBCELoss 0.0104 (0.0102)	MaskDICELoss 0.0837 (0.0826)
Epoch: [0][288/500]	Time 18.800 (18.800)	Loss 0.7019 (0.7142)	CeLoss 0.0200 (0.0205)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0922 (0.0929)	MaskBCELoss 0.0092 (0.0082)	MaskDICELoss 0.0829 (0.0846)
Epoch: [0][289/500]	Time 20.293 (20.293)	Loss 0.7291 (0.7048)	CeLoss 0.0216 (0.0216)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0998 (0.0962)	MaskBCELoss 0.0151 (0.0144)	MaskDICELoss 0.0847 (0.0818)
[2025-05-07 07:25:35,946] [INFO] [logging.py:96:log_dist] [Rank 0] step=290, skipped=0, lr=[1.4978947368421053e-05], mom=[(0.9, 0.95)]
[2025-05-07 07:25:35,953] [INFO] [timer.py:215:stop] epoch=0/micro_step=2900/global_step=290, RunningAvgSamplesPerSec=2.9745072133094825, CurrSamplesPerSec=2.845995669320132, MemAllocated=33.41GB, MaxMemAllocated=38.99GB
Epoch: [0][290/500]	Time 21.084 (21.084)	Loss 0.8022 (0.7150)	CeLoss 0.0214 (0.0186)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1077 (0.0991)	MaskBCELoss 0.0135 (0.0160)	MaskDICELoss 0.0942 (0.0830)
Epoch: [0][291/500]	Time 19.844 (19.844)	Loss 0.7707 (0.7157)	CeLoss 0.0148 (0.0176)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0997 (0.0942)	MaskBCELoss 0.0069 (0.0092)	MaskDICELoss 0.0927 (0.0850)
Epoch: [0][292/500]	Time 18.715 (18.715)	Loss 0.7706 (0.7092)	CeLoss 0.0199 (0.0190)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1000 (0.0950)	MaskBCELoss 0.0082 (0.0116)	MaskDICELoss 0.0918 (0.0833)
