
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.11s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
micro_gt_mask_metrics: {'gmIoU-paired': 0.4877566013995079}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6454146944930439}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6454146944930439}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5851304442747208}

Validating Partonomy with PLUM:  53%|███████████████████████████████████████████████████████████▏                                                   | 570/1068 [04:24<01:26,  5.78it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4347633106129849}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4347633106129849}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4230098917549571}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4230098917549571}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46832393389651356}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46832393389651356}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46905254869913066}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46905254869913066}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01567487917118193}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01567487917118193}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6911698171608124}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6911698171608124}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6360010204411439}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6360010204411439}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5160839518899202}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5160839518899202}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4838200755783319}

Validating Partonomy with PLUM:  54%|████████████████████████████████████████████████████████████▏                                                  | 579/1068 [04:27<03:01,  2.70it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5938054745508645}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5938054745508645}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6378597217319484}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6378597217319484}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48293924347409733}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48293924347409733}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18337050948546194}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18337050948546194}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9471499242652015}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9471499242652015}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9538847858197932}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9538847858197932}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8302555216966572}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8302555216966572}
macro_gt_mask_metrics: {'gmIoU-paired': 0.865493981320218}

Validating Partonomy with PLUM:  55%|█████████████████████████████████████████████████████████████                                                  | 587/1068 [04:28<02:58,  2.69it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5376154721810094}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5376154721810094}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5758834343232788}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5758834343232788}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6676447519570078}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6676447519570078}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5233586141365344}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5233586141365344}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6135556802924531}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6135556802924531}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6421432702648663}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6421432702648663}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41707155450796213}
micro_gt_mask_metrics: {'gmIoU-paired': 0.41707155450796213}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4912194728443136}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4912194728443136}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28211173679615775}

Validating Partonomy with PLUM:  56%|█████████████████████████████████████████████████████████████▉                                                 | 596/1068 [04:31<02:25,  3.24it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.29317556220714225}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29317556220714225}
macro_gt_mask_metrics: {'gmIoU-paired': 0.772733841444056}
micro_gt_mask_metrics: {'gmIoU-paired': 0.772733841444056}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5605114972681942}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5605114972681942}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7538083965138919}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7538083965138919}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8091808185420591}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8091808185420591}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4539048640441934}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4539048640441934}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45451774268414935}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45451774268414935}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4953271028037383}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4953271028037383}
macro_gt_mask_metrics: {'gmIoU-paired': 0.602322206095791}

Validating Partonomy with PLUM:  57%|██████████████████████████████████████████████████████████████▉                                                | 605/1068 [04:33<01:57,  3.93it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3607011167634122}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3607011167634122}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7049283047503027}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7049283047503027}
macro_gt_mask_metrics: {'gmIoU-paired': 0.008948242551604922}
micro_gt_mask_metrics: {'gmIoU-paired': 0.008948242551604922}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27073566534439236}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27073566534439236}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49652108671622525}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49652108671622525}
macro_gt_mask_metrics: {'gmIoU-paired': 0.39987126430384395}
micro_gt_mask_metrics: {'gmIoU-paired': 0.39987126430384395}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49333949920125036}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49333949920125036}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8475627817368152}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8475627817368152}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4612306724100257}

Validating Partonomy with PLUM:  58%|███████████████████████████████████████████████████████████████▉                                               | 615/1068 [04:35<01:28,  5.14it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3232456215204066}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3232456215204066}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2447048392441065}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2447048392441065}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3962852743611541}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3962852743611541}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17663672066147384}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17663672066147384}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35771206533192834}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35771206533192834}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24360420164472907}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24360420164472907}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09256106657644242}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09256106657644242}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0455655886208681}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0455655886208681}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1125371785489157}

Validating Partonomy with PLUM:  58%|████████████████████████████████████████████████████████████████▊                                              | 624/1068 [04:37<01:21,  5.48it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3604841737846901}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3604841737846901}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5738991882010877}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5738991882010877}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5628404443103111}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5628404443103111}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7851910586913358}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7851910586913358}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6724659606656581}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6724659606656581}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6512007748249046}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6512007748249046}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6397498165918344}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6397498165918344}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8705814257461458}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8705814257461458}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6877313151615184}

Validating Partonomy with PLUM:  59%|█████████████████████████████████████████████████████████████████▉                                             | 634/1068 [04:39<01:16,  5.71it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7567420699642887}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7567420699642887}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23613643731502454}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23613643731502454}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16214104119531542}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16214104119531542}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4920394288284496}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4920394288284496}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40978186825396223}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40978186825396223}
macro_gt_mask_metrics: {'gmIoU-paired': 0.533973454481668}
micro_gt_mask_metrics: {'gmIoU-paired': 0.533973454481668}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4872188235349288}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4872188235349288}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7468322826290493}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7468322826290493}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6815228755650627}

Validating Partonomy with PLUM:  60%|██████████████████████████████████████████████████████████████████▉                                            | 644/1068 [04:41<01:09,  6.11it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6267818860238086}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6267818860238086}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4555293817006333}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4555293817006333}
macro_gt_mask_metrics: {'gmIoU-paired': 0.470202149464436}
micro_gt_mask_metrics: {'gmIoU-paired': 0.470202149464436}
macro_gt_mask_metrics: {'gmIoU-paired': 0.933637687906411}
micro_gt_mask_metrics: {'gmIoU-paired': 0.933637687906411}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7230706961683756}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7230706961683756}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29446247947133314}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29446247947133314}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2775144182447347}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2775144182447347}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4169939311170523}

Validating Partonomy with PLUM:  61%|███████████████████████████████████████████████████████████████████▊                                           | 653/1068 [04:43<01:03,  6.52it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.32251274843152283}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32251274843152283}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9188481506400467}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9188481506400467}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7363118854267103}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7363118854267103}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7983386136155181}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7983386136155181}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9849093165813871}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9849093165813871}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3431239373633416}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3431239373633416}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12113584951214934}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12113584951214934}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47245654714784296}
micro_gt_mask_metrics: {'gmIoU-paired': 0.47245654714784296}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6201541366580181}

Validating Partonomy with PLUM:  62%|████████████████████████████████████████████████████████████████████▊                                          | 662/1068 [04:44<01:04,  6.29it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4280824122820081}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4280824122820081}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19766063714163737}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19766063714163737}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09375754588597031}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09375754588597031}
macro_gt_mask_metrics: {'gmIoU-paired': 0.007901488430983355}
micro_gt_mask_metrics: {'gmIoU-paired': 0.007901488430983355}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37829751077565593}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37829751077565593}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0015642458100558658}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0015642458100558658}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43980722351999985}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43980722351999985}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42722371172123713}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42722371172123713}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4932873473204029}

Validating Partonomy with PLUM:  63%|█████████████████████████████████████████████████████████████████████▊                                         | 672/1068 [04:47<00:59,  6.65it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.570370370653429}
micro_gt_mask_metrics: {'gmIoU-paired': 0.570370370653429}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8693261415806264}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8693261415806264}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8877843314128416}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8877843314128416}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8315296946884149}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8315296946884149}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23633535299006272}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23633535299006272}
macro_gt_mask_metrics: {'gmIoU-paired': 0.91816682068939}
micro_gt_mask_metrics: {'gmIoU-paired': 0.91816682068939}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9327407882029567}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9327407882029567}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6501370390404084}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6501370390404084}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5383381060310843}

Validating Partonomy with PLUM:  64%|██████████████████████████████████████████████████████████████████████▋                                        | 680/1068 [04:48<01:06,  5.84it/s]
