
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.41s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
[2025-05-09 03:36:22,078] [INFO] [timer.py:215:stop] epoch=0/micro_step=13300/global_step=1330, RunningAvgSamplesPerSec=3.470685885648233, CurrSamplesPerSec=3.331200719881137, MemAllocated=33.5GB, MaxMemAllocated=39.06GB
Epoch: [2][1330/500]	Time 18.014 (18.014)	Loss 0.5019 (0.5504)	CeLoss 0.0093 (0.0105)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0698 (0.0714)	MaskBCELoss 0.0109 (0.0052)	MaskDICELoss 0.0588 (0.0662)
Epoch: [2][1331/500]	Time 18.968 (18.968)	Loss 0.5489 (0.5063)	CeLoss 0.0062 (0.0087)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0697 (0.0659)	MaskBCELoss 0.0024 (0.0049)	MaskDICELoss 0.0672 (0.0610)
Epoch: [2][1332/500]	Time 16.774 (16.774)	Loss 0.4351 (0.4919)	CeLoss 0.0120 (0.0109)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0604 (0.0635)	MaskBCELoss 0.0101 (0.0045)	MaskDICELoss 0.0504 (0.0590)
Epoch: [2][1333/500]	Time 17.077 (17.077)	Loss 0.2675 (0.5127)	CeLoss 0.0041 (0.0101)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0366 (0.0664)	MaskBCELoss 0.0049 (0.0048)	MaskDICELoss 0.0317 (0.0616)
Epoch: [2][1334/500]	Time 15.799 (15.799)	Loss 0.5355 (0.5350)	CeLoss 0.0084 (0.0113)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0696 (0.0705)	MaskBCELoss 0.0049 (0.0068)	MaskDICELoss 0.0647 (0.0638)
Epoch: [2][1335/500]	Time 19.132 (19.132)	Loss 0.4790 (0.5464)	CeLoss 0.0142 (0.0155)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0700 (0.0699)	MaskBCELoss 0.0158 (0.0047)	MaskDICELoss 0.0541 (0.0652)
Epoch: [2][1336/500]	Time 16.794 (16.794)	Loss 0.6407 (0.5417)	CeLoss 0.0155 (0.0100)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0822 (0.0694)	MaskBCELoss 0.0054 (0.0039)	MaskDICELoss 0.0768 (0.0655)
Epoch: [2][1337/500]	Time 17.091 (17.091)	Loss 0.5915 (0.5183)	CeLoss 0.0189 (0.0115)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0736 (0.0658)	MaskBCELoss 0.0027 (0.0032)	MaskDICELoss 0.0709 (0.0625)
Epoch: [2][1338/500]	Time 18.342 (18.342)	Loss 0.4468 (0.5204)	CeLoss 0.0085 (0.0099)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0575 (0.0675)	MaskBCELoss 0.0036 (0.0050)	MaskDICELoss 0.0539 (0.0626)
Epoch: [2][1339/500]	Time 17.161 (17.161)	Loss 0.5368 (0.4817)	CeLoss 0.0036 (0.0105)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0711 (0.0621)	MaskBCELoss 0.0060 (0.0043)	MaskDICELoss 0.0651 (0.0578)
[2025-05-09 03:39:15,250] [INFO] [logging.py:96:log_dist] [Rank 0] step=2140, skipped=0, lr=[3.3620689655172414e-05], mom=[(0.9, 0.95)]
[2025-05-09 03:39:15,259] [INFO] [timer.py:215:stop] epoch=0/micro_step=13400/global_step=1340, RunningAvgSamplesPerSec=3.4706423128066692, CurrSamplesPerSec=3.7404103752034175, MemAllocated=33.43GB, MaxMemAllocated=39.06GB
Epoch: [2][1340/500]	Time 16.043 (16.043)	Loss 0.4640 (0.4949)	CeLoss 0.0140 (0.0112)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0602 (0.0631)	MaskBCELoss 0.0053 (0.0035)	MaskDICELoss 0.0549 (0.0596)
Epoch: [2][1341/500]	Time 16.580 (16.580)	Loss 0.5426 (0.5158)	CeLoss 0.0104 (0.0091)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0697 (0.0677)	MaskBCELoss 0.0043 (0.0058)	MaskDICELoss 0.0654 (0.0619)
Epoch: [2][1342/500]	Time 16.911 (16.911)	Loss 0.5735 (0.5575)	CeLoss 0.0092 (0.0109)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0751 (0.0725)	MaskBCELoss 0.0061 (0.0056)	MaskDICELoss 0.0690 (0.0669)
Epoch: [2][1343/500]	Time 17.192 (17.192)	Loss 0.7185 (0.5770)	CeLoss 0.0046 (0.0107)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0930 (0.0740)	MaskBCELoss 0.0050 (0.0043)	MaskDICELoss 0.0880 (0.0697)
Epoch: [2][1344/500]	Time 16.124 (16.124)	Loss 0.4254 (0.5047)	CeLoss 0.0034 (0.0093)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0622 (0.0657)	MaskBCELoss 0.0126 (0.0050)	MaskDICELoss 0.0496 (0.0607)
Epoch: [2][1345/500]	Time 15.822 (15.822)	Loss 0.6379 (0.5264)	CeLoss 0.0146 (0.0114)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0821 (0.0684)	MaskBCELoss 0.0055 (0.0054)	MaskDICELoss 0.0765 (0.0630)
Epoch: [2][1346/500]	Time 17.484 (17.484)	Loss 0.5159 (0.5039)	CeLoss 0.0084 (0.0111)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0740 (0.0670)	MaskBCELoss 0.0141 (0.0072)	MaskDICELoss 0.0599 (0.0598)
Epoch: [2][1347/500]	Time 17.947 (17.947)	Loss 0.6026 (0.5395)	CeLoss 0.0112 (0.0123)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0790 (0.0692)	MaskBCELoss 0.0068 (0.0043)	MaskDICELoss 0.0722 (0.0648)
Epoch: [2][1348/500]	Time 15.750 (15.750)	Loss 0.6199 (0.5685)	CeLoss 0.0171 (0.0103)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0779 (0.0737)	MaskBCELoss 0.0034 (0.0052)	MaskDICELoss 0.0745 (0.0685)
Epoch: [2][1349/500]	Time 15.961 (15.961)	Loss 0.5425 (0.5196)	CeLoss 0.0150 (0.0115)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0669 (0.0664)	MaskBCELoss 0.0013 (0.0039)	MaskDICELoss 0.0656 (0.0626)
[2025-05-09 03:42:01,138] [INFO] [logging.py:96:log_dist] [Rank 0] step=2150, skipped=0, lr=[3.155172413793103e-05], mom=[(0.9, 0.95)]
[2025-05-09 03:42:01,146] [INFO] [timer.py:215:stop] epoch=0/micro_step=13500/global_step=1350, RunningAvgSamplesPerSec=3.4716859911833486, CurrSamplesPerSec=3.723553500466609, MemAllocated=33.41GB, MaxMemAllocated=39.06GB
Epoch: [2][1350/500]	Time 16.115 (16.115)	Loss 0.4883 (0.5438)	CeLoss 0.0095 (0.0111)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0618 (0.0709)	MaskBCELoss 0.0026 (0.0057)	MaskDICELoss 0.0592 (0.0652)
Epoch: [2][1351/500]	Time 18.080 (18.080)	Loss 0.5777 (0.5427)	CeLoss 0.0099 (0.0121)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0762 (0.0698)	MaskBCELoss 0.0070 (0.0046)	MaskDICELoss 0.0692 (0.0652)
Epoch: [2][1352/500]	Time 17.528 (17.528)	Loss 0.3760 (0.5117)	CeLoss 0.0078 (0.0113)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0497 (0.0659)	MaskBCELoss 0.0049 (0.0044)	MaskDICELoss 0.0448 (0.0614)
Epoch: [2][1353/500]	Time 17.309 (17.309)	Loss 0.6536 (0.5557)	CeLoss 0.0086 (0.0099)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0845 (0.0714)	MaskBCELoss 0.0052 (0.0042)	MaskDICELoss 0.0793 (0.0672)
Epoch: [2][1354/500]	Time 17.641 (17.641)	Loss 0.4534 (0.5415)	CeLoss 0.0099 (0.0101)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0577 (0.0700)	MaskBCELoss 0.0031 (0.0047)	MaskDICELoss 0.0547 (0.0652)
Epoch: [2][1355/500]	Time 17.272 (17.272)	Loss 0.4711 (0.5259)	CeLoss 0.0104 (0.0122)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0593 (0.0690)	MaskBCELoss 0.0023 (0.0063)	MaskDICELoss 0.0570 (0.0626)
Epoch: [2][1356/500]	Time 15.620 (15.620)	Loss 0.4881 (0.5582)	CeLoss 0.0150 (0.0111)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0624 (0.0726)	MaskBCELoss 0.0043 (0.0056)	MaskDICELoss 0.0580 (0.0670)
Epoch: [2][1357/500]	Time 17.600 (17.600)	Loss 0.5590 (0.5292)	CeLoss 0.0148 (0.0128)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0710 (0.0675)	MaskBCELoss 0.0039 (0.0040)	MaskDICELoss 0.0671 (0.0635)
Epoch: [2][1358/500]	Time 17.627 (17.627)	Loss 0.6030 (0.5086)	CeLoss 0.0135 (0.0107)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0829 (0.0658)	MaskBCELoss 0.0122 (0.0048)	MaskDICELoss 0.0706 (0.0610)
Epoch: [2][1359/500]	Time 16.047 (16.047)	Loss 0.3413 (0.5158)	CeLoss 0.0051 (0.0094)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0460 (0.0667)	MaskBCELoss 0.0053 (0.0046)	MaskDICELoss 0.0407 (0.0622)
[2025-05-09 03:44:52,382] [INFO] [logging.py:96:log_dist] [Rank 0] step=2160, skipped=0, lr=[2.9482758620689654e-05], mom=[(0.9, 0.95)]
[2025-05-09 03:44:52,390] [INFO] [timer.py:215:stop] epoch=0/micro_step=13600/global_step=1360, RunningAvgSamplesPerSec=3.4719223542586244, CurrSamplesPerSec=3.632108036500069, MemAllocated=33.4GB, MaxMemAllocated=39.06GB
Epoch: [2][1360/500]	Time 16.521 (16.521)	Loss 0.5156 (0.5125)	CeLoss 0.0103 (0.0105)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0680 (0.0667)	MaskBCELoss 0.0065 (0.0052)	MaskDICELoss 0.0616 (0.0615)
Epoch: [2][1361/500]	Time 16.786 (16.786)	Loss 0.6019 (0.5216)	CeLoss 0.0146 (0.0123)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0759 (0.0672)	MaskBCELoss 0.0034 (0.0047)	MaskDICELoss 0.0726 (0.0625)
Epoch: [2][1362/500]	Time 17.645 (17.645)	Loss 0.6187 (0.5550)	CeLoss 0.0135 (0.0100)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0774 (0.0723)	MaskBCELoss 0.0023 (0.0055)	MaskDICELoss 0.0751 (0.0667)
Epoch: [2][1363/500]	Time 15.972 (15.972)	Loss 0.4340 (0.5338)	CeLoss 0.0099 (0.0115)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0565 (0.0699)	MaskBCELoss 0.0046 (0.0061)	MaskDICELoss 0.0519 (0.0638)
Epoch: [2][1364/500]	Time 15.977 (15.977)	Loss 0.5349 (0.5181)	CeLoss 0.0140 (0.0112)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0660 (0.0682)	MaskBCELoss 0.0011 (0.0064)	MaskDICELoss 0.0648 (0.0618)
Epoch: [2][1365/500]	Time 16.054 (16.054)	Loss 0.6285 (0.5342)	CeLoss 0.0216 (0.0112)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0777 (0.0683)	MaskBCELoss 0.0025 (0.0039)	MaskDICELoss 0.0752 (0.0644)
Epoch: [2][1366/500]	Time 17.745 (17.745)	Loss 0.6952 (0.5597)	CeLoss 0.0089 (0.0116)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0900 (0.0732)	MaskBCELoss 0.0056 (0.0062)	MaskDICELoss 0.0844 (0.0670)
Epoch: [2][1367/500]	Time 16.644 (16.644)	Loss 0.5277 (0.5305)	CeLoss 0.0135 (0.0115)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0655 (0.0690)	MaskBCELoss 0.0017 (0.0054)	MaskDICELoss 0.0638 (0.0635)
Epoch: [2][1368/500]	Time 16.068 (16.068)	Loss 0.6248 (0.5286)	CeLoss 0.0134 (0.0127)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0811 (0.0673)	MaskBCELoss 0.0062 (0.0037)	MaskDICELoss 0.0749 (0.0636)
Epoch: [2][1369/500]	Time 16.760 (16.760)	Loss 0.5909 (0.5413)	CeLoss 0.0172 (0.0116)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0731 (0.0689)	MaskBCELoss 0.0018 (0.0036)	MaskDICELoss 0.0713 (0.0653)
[2025-05-09 03:47:38,573] [INFO] [logging.py:96:log_dist] [Rank 0] step=2170, skipped=0, lr=[2.7413793103448275e-05], mom=[(0.9, 0.95)]
[2025-05-09 03:47:38,580] [INFO] [timer.py:215:stop] epoch=0/micro_step=13700/global_step=1370, RunningAvgSamplesPerSec=3.4728978294484865, CurrSamplesPerSec=3.6280094030196075, MemAllocated=33.41GB, MaxMemAllocated=39.06GB
Epoch: [2][1370/500]	Time 16.540 (16.540)	Loss 0.3203 (0.4756)	CeLoss 0.0101 (0.0077)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0394 (0.0626)	MaskBCELoss 0.0009 (0.0055)	MaskDICELoss 0.0386 (0.0571)
Epoch: [2][1371/500]	Time 17.268 (17.268)	Loss 0.5681 (0.5131)	CeLoss 0.0225 (0.0130)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0708 (0.0650)	MaskBCELoss 0.0035 (0.0034)	MaskDICELoss 0.0673 (0.0617)
Epoch: [2][1372/500]	Time 16.016 (16.016)	Loss 0.4246 (0.5719)	CeLoss 0.0104 (0.0125)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0593 (0.0753)	MaskBCELoss 0.0100 (0.0071)	MaskDICELoss 0.0493 (0.0681)
Epoch: [2][1373/500]	Time 17.426 (17.426)	Loss 0.5062 (0.5494)	CeLoss 0.0153 (0.0111)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0649 (0.0716)	MaskBCELoss 0.0047 (0.0058)	MaskDICELoss 0.0602 (0.0658)
Epoch: [2][1374/500]	Time 18.927 (18.927)	Loss 0.5468 (0.5037)	CeLoss 0.0146 (0.0119)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0684 (0.0639)	MaskBCELoss 0.0025 (0.0033)	MaskDICELoss 0.0659 (0.0607)
Epoch: [2][1375/500]	Time 17.239 (17.239)	Loss 0.5911 (0.5200)	CeLoss 0.0132 (0.0113)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0787 (0.0708)	MaskBCELoss 0.0086 (0.0096)	MaskDICELoss 0.0701 (0.0612)
Epoch: [2][1376/500]	Time 17.785 (17.785)	Loss 0.4700 (0.5123)	CeLoss 0.0120 (0.0106)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0585 (0.0660)	MaskBCELoss 0.0016 (0.0044)	MaskDICELoss 0.0569 (0.0616)
Epoch: [2][1377/500]	Time 17.396 (17.396)	Loss 0.4017 (0.5569)	CeLoss 0.0139 (0.0128)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0519 (0.0719)	MaskBCELoss 0.0046 (0.0053)	MaskDICELoss 0.0473 (0.0667)
Epoch: [2][1378/500]	Time 16.486 (16.486)	Loss 0.5261 (0.5325)	CeLoss 0.0101 (0.0118)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0678 (0.0676)	MaskBCELoss 0.0044 (0.0033)	MaskDICELoss 0.0634 (0.0643)
Epoch: [2][1379/500]	Time 17.666 (17.666)	Loss 0.5266 (0.5165)	CeLoss 0.0102 (0.0128)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0665 (0.0661)	MaskBCELoss 0.0026 (0.0042)	MaskDICELoss 0.0639 (0.0619)
[2025-05-09 03:50:31,700] [INFO] [logging.py:96:log_dist] [Rank 0] step=2180, skipped=0, lr=[2.5344827586206894e-05], mom=[(0.9, 0.95)]
[2025-05-09 03:50:31,708] [INFO] [timer.py:215:stop] epoch=0/micro_step=13800/global_step=1380, RunningAvgSamplesPerSec=3.4728471762610873, CurrSamplesPerSec=3.5463865132314147, MemAllocated=33.45GB, MaxMemAllocated=39.06GB
Epoch: [2][1380/500]	Time 16.921 (16.921)	Loss 0.4747 (0.4994)	CeLoss 0.0112 (0.0116)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0659 (0.0648)	MaskBCELoss 0.0106 (0.0051)	MaskDICELoss 0.0553 (0.0597)
Epoch: [2][1381/500]	Time 17.081 (17.081)	Loss 0.4767 (0.5398)	CeLoss 0.0089 (0.0099)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0631 (0.0697)	MaskBCELoss 0.0062 (0.0046)	MaskDICELoss 0.0569 (0.0651)
Epoch: [2][1382/500]	Time 16.430 (16.430)	Loss 0.4899 (0.5163)	CeLoss 0.0150 (0.0088)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0608 (0.0651)	MaskBCELoss 0.0019 (0.0022)	MaskDICELoss 0.0589 (0.0629)
Epoch: [2][1383/500]	Time 16.914 (16.914)	Loss 0.5749 (0.5581)	CeLoss 0.0181 (0.0093)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0715 (0.0712)	MaskBCELoss 0.0026 (0.0035)	MaskDICELoss 0.0690 (0.0677)
Epoch: [2][1384/500]	Time 16.196 (16.196)	Loss 0.6235 (0.5658)	CeLoss 0.0087 (0.0112)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0885 (0.0738)	MaskBCELoss 0.0156 (0.0060)	MaskDICELoss 0.0729 (0.0678)
Epoch: [2][1385/500]	Time 17.650 (17.650)	Loss 0.6508 (0.5495)	CeLoss 0.0078 (0.0136)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0839 (0.0710)	MaskBCELoss 0.0047 (0.0053)	MaskDICELoss 0.0792 (0.0657)
Epoch: [2][1386/500]	Time 15.901 (15.901)	Loss 0.4089 (0.5096)	CeLoss 0.0116 (0.0105)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0512 (0.0659)	MaskBCELoss 0.0020 (0.0046)	MaskDICELoss 0.0492 (0.0612)
Epoch: [2][1387/500]	Time 16.052 (16.052)	Loss 0.6263 (0.5311)	CeLoss 0.0193 (0.0115)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0794 (0.0683)	MaskBCELoss 0.0047 (0.0044)	MaskDICELoss 0.0747 (0.0639)
Epoch: [2][1388/500]	Time 17.281 (17.281)	Loss 0.6480 (0.5389)	CeLoss 0.0156 (0.0109)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0817 (0.0689)	MaskBCELoss 0.0035 (0.0038)	MaskDICELoss 0.0782 (0.0651)
Epoch: [2][1389/500]	Time 16.082 (16.082)	Loss 0.3923 (0.5260)	CeLoss 0.0074 (0.0111)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0506 (0.0670)	MaskBCELoss 0.0033 (0.0035)	MaskDICELoss 0.0473 (0.0635)
[2025-05-09 03:53:17,196] [INFO] [logging.py:96:log_dist] [Rank 0] step=2190, skipped=0, lr=[2.3275862068965515e-05], mom=[(0.9, 0.95)]
[2025-05-09 03:53:17,204] [INFO] [timer.py:215:stop] epoch=0/micro_step=13900/global_step=1390, RunningAvgSamplesPerSec=3.4739028613602088, CurrSamplesPerSec=3.771747632138698, MemAllocated=33.39GB, MaxMemAllocated=39.06GB
Epoch: [2][1390/500]	Time 15.910 (15.910)	Loss 0.4533 (0.4952)	CeLoss 0.0099 (0.0092)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0572 (0.0637)	MaskBCELoss 0.0024 (0.0040)	MaskDICELoss 0.0548 (0.0597)
Epoch: [2][1391/500]	Time 17.278 (17.278)	Loss 0.5059 (0.5602)	CeLoss 0.0108 (0.0114)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0643 (0.0721)	MaskBCELoss 0.0032 (0.0046)	MaskDICELoss 0.0611 (0.0675)
Epoch: [2][1392/500]	Time 17.465 (17.465)	Loss 0.4772 (0.5031)	CeLoss 0.0109 (0.0091)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0615 (0.0681)	MaskBCELoss 0.0043 (0.0084)	MaskDICELoss 0.0572 (0.0596)
Epoch: [2][1393/500]	Time 17.243 (17.243)	Loss 0.4388 (0.4924)	CeLoss 0.0124 (0.0099)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0584 (0.0639)	MaskBCELoss 0.0068 (0.0048)	MaskDICELoss 0.0516 (0.0591)
Epoch: [2][1394/500]	Time 14.705 (14.705)	Loss 0.3993 (0.4833)	CeLoss 0.0081 (0.0086)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0505 (0.0630)	MaskBCELoss 0.0021 (0.0049)	MaskDICELoss 0.0484 (0.0581)
Epoch: [2][1395/500]	Time 19.075 (19.075)	Loss 0.4693 (0.5150)	CeLoss 0.0099 (0.0125)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0617 (0.0666)	MaskBCELoss 0.0057 (0.0050)	MaskDICELoss 0.0560 (0.0616)
Epoch: [2][1396/500]	Time 16.323 (16.323)	Loss 0.5978 (0.5212)	CeLoss 0.0114 (0.0111)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0747 (0.0663)	MaskBCELoss 0.0019 (0.0034)	MaskDICELoss 0.0728 (0.0629)
Epoch: [2][1397/500]	Time 19.618 (19.618)	Loss 0.5285 (0.5638)	CeLoss 0.0127 (0.0119)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0666 (0.0728)	MaskBCELoss 0.0028 (0.0051)	MaskDICELoss 0.0638 (0.0677)
Epoch: [2][1398/500]	Time 16.124 (16.124)	Loss 0.4877 (0.5250)	CeLoss 0.0067 (0.0105)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0661 (0.0683)	MaskBCELoss 0.0080 (0.0054)	MaskDICELoss 0.0581 (0.0630)
Epoch: [2][1399/500]	Time 17.753 (17.753)	Loss 0.5505 (0.5281)	CeLoss 0.0142 (0.0118)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0718 (0.0673)	MaskBCELoss 0.0063 (0.0037)	MaskDICELoss 0.0654 (0.0636)
[2025-05-09 03:56:08,870] [INFO] [logging.py:96:log_dist] [Rank 0] step=2200, skipped=0, lr=[2.1206896551724137e-05], mom=[(0.9, 0.95)]
[2025-05-09 03:56:08,878] [INFO] [timer.py:215:stop] epoch=0/micro_step=14000/global_step=1400, RunningAvgSamplesPerSec=3.474054848448612, CurrSamplesPerSec=3.7295306378208886, MemAllocated=33.44GB, MaxMemAllocated=39.06GB
Epoch: [2][1400/500]	Time 16.090 (16.090)	Loss 0.4763 (0.5321)	CeLoss 0.0237 (0.0118)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0581 (0.0676)	MaskBCELoss 0.0020 (0.0035)	MaskDICELoss 0.0561 (0.0642)
