
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:14<00:00,  4.99s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
micro_gt_mask_metrics: {'gmIoU-paired': 0.5099187013640725}
macro_gt_mask_metrics: {'gmIoU-paired': 0.39762038547519785}
micro_gt_mask_metrics: {'gmIoU-paired': 0.39762038547519785}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34969317457255106}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34969317457255106}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5921004060538945}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5921004060538945}
macro_gt_mask_metrics: {'gmIoU-paired': 0.754941114373429}
micro_gt_mask_metrics: {'gmIoU-paired': 0.754941114373429}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4485401459854015}

Validating Partonomy with PLUM:  60%|█████████████████████████████████████████████████████████████████▊                                            | 2326/3891 [08:29<05:29,  4.75it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8470743287566006}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8470743287566006}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22118380062305296}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22118380062305296}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13059960297529358}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13059960297529358}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9520802871195002}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9520802871195002}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7010596386360549}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7010596386360549}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7892857887747554}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7892857887747554}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7611921010116459}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7611921010116459}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6807754644059344}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6807754644059344}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7418918918918919}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7418918918918919}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8940640868499388}

Validating Partonomy with PLUM:  60%|██████████████████████████████████████████████████████████████████                                            | 2335/3891 [08:31<05:40,  4.57it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7778546799664703}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7778546799664703}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6342701426562186}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6342701426562186}
macro_gt_mask_metrics: {'gmIoU-paired': 0.720035484549551}
micro_gt_mask_metrics: {'gmIoU-paired': 0.720035484549551}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6045054898107404}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6045054898107404}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6122786814452281}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6122786814452281}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6433856502242152}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6433856502242152}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8437341251663135}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8437341251663135}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7629871222435025}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7629871222435025}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6807258460029426}

Validating Partonomy with PLUM:  60%|██████████████████████████████████████████████████████████████████▎                                           | 2344/3891 [08:33<05:51,  4.40it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7620841180163214}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7620841180163214}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22088144616234243}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22088144616234243}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6833539475591477}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6833539475591477}
macro_gt_mask_metrics: {'gmIoU-paired': 0.44836670179135935}
micro_gt_mask_metrics: {'gmIoU-paired': 0.44836670179135935}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7111463369613831}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7111463369613831}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8875959595959596}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8875959595959596}
macro_gt_mask_metrics: {'gmIoU-paired': 0.65423254054182}
micro_gt_mask_metrics: {'gmIoU-paired': 0.65423254054182}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7855079468936478}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7855079468936478}
macro_gt_mask_metrics: {'gmIoU-paired': 0.646353573656228}

Validating Partonomy with PLUM:  60%|██████████████████████████████████████████████████████████████████▌                                           | 2353/3891 [08:35<05:32,  4.63it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6376249074093928}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6376249074093928}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6236945295837129}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6236945295837129}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6611739537767295}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6611739537767295}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8407009159697332}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8407009159697332}
macro_gt_mask_metrics: {'gmIoU-paired': 0.716663133033855}
micro_gt_mask_metrics: {'gmIoU-paired': 0.716663133033855}
macro_gt_mask_metrics: {'gmIoU-paired': 0.769704975781594}
micro_gt_mask_metrics: {'gmIoU-paired': 0.769704975781594}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7043657914123238}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7043657914123238}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7023255813953488}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7023255813953488}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09943258578762497}

Validating Partonomy with PLUM:  61%|██████████████████████████████████████████████████████████████████▊                                           | 2363/3891 [08:37<04:30,  5.65it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8345012673326375}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8345012673326375}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7923669660664248}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7923669660664248}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42637367970473844}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42637367970473844}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6975354282193469}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6975354282193469}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6349189984605359}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6349189984605359}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9431720337523678}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9431720337523678}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7943774924655616}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7943774924655616}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6439265513437878}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6439265513437878}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37814726840855106}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37814726840855106}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5896617171907387}

Validating Partonomy with PLUM:  61%|███████████████████████████████████████████████████████████████████                                           | 2373/3891 [08:39<04:14,  5.96it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6474719101123596}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6474719101123596}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7826366382392496}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7826366382392496}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8035599583278289}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8035599583278289}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2099946695095949}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2099946695095949}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6639141832716052}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6639141832716052}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7228943421761532}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7228943421761532}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46961130742049473}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46961130742049473}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6666046165301563}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6666046165301563}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6621894858463316}

Validating Partonomy with PLUM:  61%|███████████████████████████████████████████████████████████████████▎                                          | 2382/3891 [08:41<04:12,  5.98it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6125244618395304}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6125244618395304}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6205042558068361}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6205042558068361}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8370906547329974}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8370906547329974}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7928799772742916}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7928799772742916}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5828367103694875}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5828367103694875}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14063723423477684}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14063723423477684}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6910206358059119}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6910206358059119}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4321807081282112}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4321807081282112}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7760287834495165}

Validating Partonomy with PLUM:  61%|███████████████████████████████████████████████████████████████████▌                                          | 2391/3891 [08:43<03:40,  6.81it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.9184337841934271}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9184337841934271}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4739852379973546}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4739852379973546}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7839459864966242}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7839459864966242}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7653467977677385}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7653467977677385}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8780199085283831}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8780199085283831}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3287671232876712}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3287671232876712}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7396833636127693}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7396833636127693}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5394736842105263}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5394736842105263}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6168699742902467}

Validating Partonomy with PLUM:  62%|███████████████████████████████████████████████████████████████████▊                                          | 2400/3891 [08:45<04:10,  5.94it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7078904135639057}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7078904135639057}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5963380384433017}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5963380384433017}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6612408836275235}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6612408836275235}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8268450932684509}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8268450932684509}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7616822429906542}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7616822429906542}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5924046294652322}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5924046294652322}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3108108108108108}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3108108108108108}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5634674296826938}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5634674296826938}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7933533810686921}

Validating Partonomy with PLUM:  62%|████████████████████████████████████████████████████████████████████▏                                         | 2410/3891 [08:47<03:54,  6.32it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7160706255438687}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7160706255438687}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8483199242782773}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8483199242782773}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6925810180230318}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6925810180230318}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32462224424077285}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32462224424077285}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7332659762566305}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7332659762566305}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6644689399402494}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6644689399402494}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26110185556827886}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26110185556827886}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19390926041019266}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19390926041019266}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4681884409907722}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4681884409907722}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6933048231900429}

Validating Partonomy with PLUM:  62%|████████████████████████████████████████████████████████████████████▍                                         | 2419/3891 [08:49<04:13,  5.81it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6999136972856173}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6999136972856173}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8222492398023364}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8222492398023364}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2413978494623656}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2413978494623656}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7549022211878489}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7549022211878489}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7407017333471145}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7407017333471145}
macro_gt_mask_metrics: {'gmIoU-paired': 0.504922164235693}
micro_gt_mask_metrics: {'gmIoU-paired': 0.504922164235693}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5581737849779087}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5581737849779087}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7109615319498411}

Validating Partonomy with PLUM:  62%|████████████████████████████████████████████████████████████████████▋                                         | 2428/3891 [08:51<04:32,  5.37it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.743957556612489}
micro_gt_mask_metrics: {'gmIoU-paired': 0.743957556612489}
macro_gt_mask_metrics: {'gmIoU-paired': 0.631402289852236}
micro_gt_mask_metrics: {'gmIoU-paired': 0.631402289852236}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8518566438090309}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8518566438090309}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2621632488942501}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2621632488942501}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6190151409737964}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6190151409737964}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6381857271655454}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6381857271655454}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5699243406395332}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5699243406395332}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9460740361214295}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9460740361214295}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6911281648655283}

Validating Partonomy with PLUM:  63%|████████████████████████████████████████████████████████████████████▉                                         | 2437/3891 [08:53<03:34,  6.79it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8169556840077071}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8169556840077071}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8820420779738758}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8820420779738758}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9026688943152122}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9026688943152122}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31441348469212244}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31441348469212244}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7067868715583564}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7067868715583564}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4994643239768588}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4994643239768588}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7096774193548387}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7096774193548387}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4670770877944325}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4670770877944325}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4262664200636622}

Validating Partonomy with PLUM:  63%|█████████████████████████████████████████████████████████████████████▏                                        | 2446/3891 [08:55<03:47,  6.36it/s]
