
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.48s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear2.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
macro_gt_mask_metrics: {'gmIoU-paired': 0.024724657226342997}
micro_gt_mask_metrics: {'gmIoU-paired': 0.024724657226342997}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12447952588959561}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12447952588959561}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1107054457343359}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1107054457343359}
macro_gt_mask_metrics: {'gmIoU-paired': 0.030359570655949686}
micro_gt_mask_metrics: {'gmIoU-paired': 0.030359570655949686}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1552252684334375}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1552252684334375}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14287877443407856}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14287877443407856}
macro_gt_mask_metrics: {'gmIoU-paired': 0.001577010019550342}
micro_gt_mask_metrics: {'gmIoU-paired': 0.001577010019550342}
macro_gt_mask_metrics: {'gmIoU-paired': 0.057276351262289533}
micro_gt_mask_metrics: {'gmIoU-paired': 0.057276351262289533}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2172153264975715}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2172153264975715}
macro_gt_mask_metrics: {'gmIoU-paired': 0.030908085062343493}
micro_gt_mask_metrics: {'gmIoU-paired': 0.030908085062343493}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10756403739309708}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10756403739309708}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03694317510269076}

Validating Partonomy with PLUM:  55%|█████████████████████████████████████████████████████████████▍                                                 | 575/1038 [01:36<01:21,  5.65it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.20222808094839667}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20222808094839667}
macro_gt_mask_metrics: {'gmIoU-paired': 0.037144467862165687}
micro_gt_mask_metrics: {'gmIoU-paired': 0.037144467862165687}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14066995455899114}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14066995455899114}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4000108717179896}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4000108717179896}
macro_gt_mask_metrics: {'gmIoU-paired': 0.038461538461538464}
micro_gt_mask_metrics: {'gmIoU-paired': 0.038461538461538464}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03505946404330525}

Validating Partonomy with PLUM:  56%|██████████████████████████████████████████████████████████████▎                                                | 583/1038 [01:38<01:13,  6.16it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.19048342191850165}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19048342191850165}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23379299358301017}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23379299358301017}
macro_gt_mask_metrics: {'gmIoU-paired': 0.003656307129798903}
micro_gt_mask_metrics: {'gmIoU-paired': 0.003656307129798903}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49281984334203655}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49281984334203655}
macro_gt_mask_metrics: {'gmIoU-paired': 0.043689320388349516}
micro_gt_mask_metrics: {'gmIoU-paired': 0.043689320388349516}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37927663734115347}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37927663734115347}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2666776992413605}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2666776992413605}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04539007092198582}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04539007092198582}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30825335892514394}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30825335892514394}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8270594653573377}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8270594653573377}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04038340666247643}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04038340666247643}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15729585006693442}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15729585006693442}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4376369699857075}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4376369699857075}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20191978142626718}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20191978142626718}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2497968333362976}

Validating Partonomy with PLUM:  58%|███████████████████████████████████████████████████████████████▊                                               | 597/1038 [01:40<01:11,  6.15it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.14417737777138626}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14417737777138626}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10775130489207939}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10775130489207939}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6192476990796318}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6192476990796318}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4098020043999022}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4098020043999022}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40149916308856703}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40149916308856703}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0056}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0056}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08319327731092437}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08319327731092437}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14988747985281148}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14988747985281148}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05666489869020211}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05666489869020211}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05831184449175933}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05831184449175933}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  59%|█████████████████████████████████████████████████████████████████▏                                             | 610/1038 [01:42<01:04,  6.61it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.020560747663551402}
micro_gt_mask_metrics: {'gmIoU-paired': 0.020560747663551402}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1799722290049242}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1799722290049242}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12468000692817388}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12468000692817388}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10128673048129226}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10128673048129226}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05017609692038365}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05017609692038365}
macro_gt_mask_metrics: {'gmIoU-paired': 0.003503826614094851}
micro_gt_mask_metrics: {'gmIoU-paired': 0.003503826614094851}
macro_gt_mask_metrics: {'gmIoU-paired': 0.017263783181733803}
micro_gt_mask_metrics: {'gmIoU-paired': 0.017263783181733803}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2565802042160738}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2565802042160738}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2627070742206183}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2627070742206183}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2770719874140352}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2770719874140352}
macro_gt_mask_metrics: {'gmIoU-paired': 0.056557377049180325}
micro_gt_mask_metrics: {'gmIoU-paired': 0.056557377049180325}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27247529636429185}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27247529636429185}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4528301886792453}

Validating Partonomy with PLUM:  60%|██████████████████████████████████████████████████████████████████▌                                            | 622/1038 [01:44<01:22,  5.03it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.15343915343915343}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15343915343915343}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19141061125473005}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19141061125473005}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05506996507416049}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05506996507416049}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1676213785161464}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1676213785161464}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14715167478604518}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14715167478604518}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13894708028214506}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13894708028214506}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3916290378603682}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3916290378603682}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10605318975363028}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10605318975363028}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05491137523754806}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05491137523754806}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40688621283897825}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40688621283897825}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32060985102914064}

Validating Partonomy with PLUM:  61%|███████████████████████████████████████████████████████████████████▉                                           | 635/1038 [01:46<01:02,  6.49it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20057271515023448}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20057271515023448}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1768599234422043}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1768599234422043}
macro_gt_mask_metrics: {'gmIoU-paired': 0.027378097521982413}
micro_gt_mask_metrics: {'gmIoU-paired': 0.027378097521982413}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5666505196406553}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5666505196406553}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0836058971013801}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0836058971013801}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10471622701838529}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10471622701838529}
macro_gt_mask_metrics: {'gmIoU-paired': 0.037389100126742715}
micro_gt_mask_metrics: {'gmIoU-paired': 0.037389100126742715}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23708815619125645}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23708815619125645}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07271550970278681}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07271550970278681}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12634455050629623}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12634455050629623}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48423041835005864}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48423041835005864}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1305985054822264}

Validating Partonomy with PLUM:  62%|█████████████████████████████████████████████████████████████████████▏                                         | 647/1038 [01:48<01:22,  4.73it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.13726545234116608}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13726545234116608}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13450292397660818}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13450292397660818}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08616934339303561}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08616934339303561}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45484786224439877}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45484786224439877}
macro_gt_mask_metrics: {'gmIoU-paired': 0.047834675486053746}
micro_gt_mask_metrics: {'gmIoU-paired': 0.047834675486053746}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04504006053761356}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04504006053761356}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20426375805651958}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20426375805651958}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1794718208806637}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1794718208806637}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14030738720872582}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14030738720872582}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1394567130392602}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1394567130392602}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09221869942973582}

Validating Partonomy with PLUM:  63%|██████████████████████████████████████████████████████████████████████▎                                        | 658/1038 [01:50<01:12,  5.22it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.013618119266055046}
micro_gt_mask_metrics: {'gmIoU-paired': 0.013618119266055046}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01867067468269873}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01867067468269873}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2985994124843501}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2985994124843501}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3298819522205264}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3298819522205264}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07775786144837264}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07775786144837264}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13885443072110457}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13885443072110457}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33488980201718344}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33488980201718344}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7527868852459016}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7527868852459016}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4042060582674127}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4042060582674127}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04145964875011883}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04145964875011883}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08046735075807844}

Validating Partonomy with PLUM:  65%|███████████████████████████████████████████████████████████████████████▊                                       | 672/1038 [01:52<00:49,  7.40it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.32699539740622374}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32699539740622374}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04664246823956443}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04664246823956443}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19433198380566802}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19433198380566802}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4078585461689587}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4078585461689587}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02400548696844993}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02400548696844993}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18312514730143767}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18312514730143767}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07571214392803598}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07571214392803598}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19394823200322875}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19394823200322875}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20414545095216682}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20414545095216682}
macro_gt_mask_metrics: {'gmIoU-paired': 0.059191329720716966}
micro_gt_mask_metrics: {'gmIoU-paired': 0.059191329720716966}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23297889223932708}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23297889223932708}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3296583677104271}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3296583677104271}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17021778916059294}

Validating Partonomy with PLUM:  66%|█████████████████████████████████████████████████████████████████████████▏                                     | 684/1038 [01:54<00:55,  6.39it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.08900362331863983}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08900362331863983}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7569090216977541}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7569090216977541}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2363991947728129}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2363991947728129}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01843817787418655}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01843817787418655}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3512845849802372}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3512845849802372}
macro_gt_mask_metrics: {'gmIoU-paired': 0.022598870056497175}
micro_gt_mask_metrics: {'gmIoU-paired': 0.022598870056497175}
macro_gt_mask_metrics: {'gmIoU-paired': 0.047619047619047616}
micro_gt_mask_metrics: {'gmIoU-paired': 0.047619047619047616}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12814442142645754}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12814442142645754}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14457378895981976}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14457378895981976}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17490601859345126}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17490601859345126}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10241640910368081}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10241640910368081}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22184300341296928}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22184300341296928}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32280200984935653}

Validating Partonomy with PLUM:  67%|██████████████████████████████████████████████████████████████████████████▋                                    | 698/1038 [01:56<00:49,  6.81it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.309495569685098}
micro_gt_mask_metrics: {'gmIoU-paired': 0.309495569685098}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04319371727748691}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04319371727748691}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08289103336612627}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08289103336612627}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16156309697718846}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16156309697718846}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15916149750370145}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15916149750370145}
macro_gt_mask_metrics: {'gmIoU-paired': 0.018151815181518153}
micro_gt_mask_metrics: {'gmIoU-paired': 0.018151815181518153}
