
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.18s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][219/500]	Time 18.391 (18.391)	Loss 0.8184 (0.7705)	CeLoss 0.0258 (0.0237)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1040 (0.1010)	MaskBCELoss 0.0065 (0.0102)	MaskDICELoss 0.0974 (0.0908)
[2025-05-07 07:01:20,517] [INFO] [logging.py:96:log_dist] [Rank 0] step=220, skipped=0, lr=[1.645263157894737e-05], mom=[(0.9, 0.95)]
[2025-05-07 07:01:20,525] [INFO] [timer.py:215:stop] epoch=0/micro_step=2200/global_step=220, RunningAvgSamplesPerSec=2.9354051171903297, CurrSamplesPerSec=2.8904558057633194, MemAllocated=33.4GB, MaxMemAllocated=38.99GB
Epoch: [0][220/500]	Time 20.760 (20.760)	Loss 0.7139 (0.7471)	CeLoss 0.0232 (0.0239)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0918 (0.0978)	MaskBCELoss 0.0072 (0.0099)	MaskDICELoss 0.0845 (0.0879)
Epoch: [0][221/500]	Time 22.375 (22.375)	Loss 0.7806 (0.7237)	CeLoss 0.0222 (0.0235)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1003 (0.0955)	MaskBCELoss 0.0074 (0.0106)	MaskDICELoss 0.0929 (0.0849)
Epoch: [0][222/500]	Time 20.343 (20.343)	Loss 0.6829 (0.7256)	CeLoss 0.0222 (0.0224)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0907 (0.0955)	MaskBCELoss 0.0108 (0.0101)	MaskDICELoss 0.0799 (0.0854)
Epoch: [0][223/500]	Time 21.081 (21.081)	Loss 0.5924 (0.7107)	CeLoss 0.0197 (0.0215)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0871 (0.0966)	MaskBCELoss 0.0206 (0.0140)	MaskDICELoss 0.0664 (0.0826)
Epoch: [0][224/500]	Time 20.533 (20.533)	Loss 0.6807 (0.7162)	CeLoss 0.0334 (0.0236)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0873 (0.0947)	MaskBCELoss 0.0085 (0.0108)	MaskDICELoss 0.0788 (0.0839)
Epoch: [0][225/500]	Time 18.696 (18.696)	Loss 0.7637 (0.7040)	CeLoss 0.0243 (0.0213)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1003 (0.0940)	MaskBCELoss 0.0104 (0.0115)	MaskDICELoss 0.0898 (0.0824)
Epoch: [0][226/500]	Time 20.757 (20.757)	Loss 0.7217 (0.7240)	CeLoss 0.0236 (0.0212)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0910 (0.0948)	MaskBCELoss 0.0050 (0.0093)	MaskDICELoss 0.0860 (0.0855)
Epoch: [0][227/500]	Time 20.411 (20.411)	Loss 0.8369 (0.7299)	CeLoss 0.0267 (0.0198)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1098 (0.0960)	MaskBCELoss 0.0114 (0.0097)	MaskDICELoss 0.0984 (0.0863)
Epoch: [0][228/500]	Time 20.467 (20.467)	Loss 0.6415 (0.6893)	CeLoss 0.0201 (0.0181)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0858 (0.0941)	MaskBCELoss 0.0108 (0.0135)	MaskDICELoss 0.0750 (0.0805)
Epoch: [0][229/500]	Time 20.493 (20.493)	Loss 0.6280 (0.6790)	CeLoss 0.0157 (0.0186)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0888 (0.0937)	MaskBCELoss 0.0164 (0.0149)	MaskDICELoss 0.0724 (0.0788)
[2025-05-07 07:04:45,772] [INFO] [logging.py:96:log_dist] [Rank 0] step=230, skipped=0, lr=[1.6242105263157895e-05], mom=[(0.9, 0.95)]
[2025-05-07 07:04:45,779] [INFO] [timer.py:215:stop] epoch=0/micro_step=2300/global_step=230, RunningAvgSamplesPerSec=2.9348779164565117, CurrSamplesPerSec=2.985616266542727, MemAllocated=33.44GB, MaxMemAllocated=38.99GB
Epoch: [0][230/500]	Time 20.098 (20.098)	Loss 0.8200 (0.7188)	CeLoss 0.0266 (0.0207)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1032 (0.0988)	MaskBCELoss 0.0054 (0.0154)	MaskDICELoss 0.0978 (0.0834)
Epoch: [0][231/500]	Time 20.347 (20.347)	Loss 0.7547 (0.7300)	CeLoss 0.0267 (0.0219)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1057 (0.1001)	MaskBCELoss 0.0196 (0.0154)	MaskDICELoss 0.0861 (0.0847)
Epoch: [0][232/500]	Time 21.152 (21.152)	Loss 0.8029 (0.7441)	CeLoss 0.0221 (0.0228)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1187 (0.1026)	MaskBCELoss 0.0281 (0.0165)	MaskDICELoss 0.0906 (0.0860)
Epoch: [0][233/500]	Time 19.717 (19.717)	Loss 0.8072 (0.7358)	CeLoss 0.0391 (0.0221)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0991 (0.0952)	MaskBCELoss 0.0041 (0.0080)	MaskDICELoss 0.0950 (0.0872)
Epoch: [0][234/500]	Time 20.304 (20.304)	Loss 0.6920 (0.7049)	CeLoss 0.0300 (0.0262)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0923 (0.0916)	MaskBCELoss 0.0127 (0.0090)	MaskDICELoss 0.0796 (0.0826)
Epoch: [0][235/500]	Time 21.138 (21.138)	Loss 0.6588 (0.7128)	CeLoss 0.0217 (0.0203)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0831 (0.0979)	MaskBCELoss 0.0047 (0.0152)	MaskDICELoss 0.0785 (0.0828)
Epoch: [0][236/500]	Time 20.400 (20.400)	Loss 0.7689 (0.7522)	CeLoss 0.0347 (0.0277)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1011 (0.0993)	MaskBCELoss 0.0124 (0.0116)	MaskDICELoss 0.0886 (0.0876)
Epoch: [0][237/500]	Time 20.113 (20.113)	Loss 0.7751 (0.7196)	CeLoss 0.0205 (0.0224)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1028 (0.0938)	MaskBCELoss 0.0113 (0.0088)	MaskDICELoss 0.0915 (0.0849)
Epoch: [0][238/500]	Time 20.796 (20.796)	Loss 0.6762 (0.7257)	CeLoss 0.0143 (0.0294)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0923 (0.0979)	MaskBCELoss 0.0128 (0.0145)	MaskDICELoss 0.0795 (0.0834)
Epoch: [0][239/500]	Time 20.183 (20.183)	Loss 0.6830 (0.7099)	CeLoss 0.0138 (0.0188)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0929 (0.0952)	MaskBCELoss 0.0124 (0.0117)	MaskDICELoss 0.0806 (0.0835)
[2025-05-07 07:08:10,224] [INFO] [logging.py:96:log_dist] [Rank 0] step=240, skipped=0, lr=[1.6031578947368422e-05], mom=[(0.9, 0.95)]
[2025-05-07 07:08:10,233] [INFO] [timer.py:215:stop] epoch=0/micro_step=2400/global_step=240, RunningAvgSamplesPerSec=2.934877442086063, CurrSamplesPerSec=2.9556216402485336, MemAllocated=33.4GB, MaxMemAllocated=38.99GB
Epoch: [0][240/500]	Time 20.303 (20.303)	Loss 0.6519 (0.7199)	CeLoss 0.0195 (0.0178)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0954 (0.0989)	MaskBCELoss 0.0218 (0.0149)	MaskDICELoss 0.0736 (0.0840)
Epoch: [0][241/500]	Time 20.854 (20.854)	Loss 0.6927 (0.7094)	CeLoss 0.0114 (0.0209)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0910 (0.0989)	MaskBCELoss 0.0078 (0.0171)	MaskDICELoss 0.0832 (0.0818)
Epoch: [0][242/500]	Time 20.715 (20.715)	Loss 0.6784 (0.7046)	CeLoss 0.0203 (0.0194)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0957 (0.0974)	MaskBCELoss 0.0179 (0.0157)	MaskDICELoss 0.0778 (0.0817)
Epoch: [0][243/500]	Time 20.667 (20.667)	Loss 0.6878 (0.7113)	CeLoss 0.0145 (0.0216)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0985 (0.0953)	MaskBCELoss 0.0192 (0.0121)	MaskDICELoss 0.0794 (0.0832)
Epoch: [0][244/500]	Time 20.065 (20.065)	Loss 0.7809 (0.7121)	CeLoss 0.0254 (0.0231)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1026 (0.0959)	MaskBCELoss 0.0108 (0.0131)	MaskDICELoss 0.0917 (0.0828)
Epoch: [0][245/500]	Time 21.500 (21.500)	Loss 0.6795 (0.7086)	CeLoss 0.0280 (0.0217)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0897 (0.0951)	MaskBCELoss 0.0109 (0.0124)	MaskDICELoss 0.0787 (0.0827)
Epoch: [0][246/500]	Time 19.715 (19.715)	Loss 0.6731 (0.7112)	CeLoss 0.0121 (0.0170)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0923 (0.0959)	MaskBCELoss 0.0129 (0.0121)	MaskDICELoss 0.0794 (0.0837)
Epoch: [0][247/500]	Time 19.086 (19.086)	Loss 0.7246 (0.7279)	CeLoss 0.0317 (0.0209)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0974 (0.0968)	MaskBCELoss 0.0145 (0.0113)	MaskDICELoss 0.0830 (0.0856)
Epoch: [0][248/500]	Time 20.192 (20.192)	Loss 0.6137 (0.7209)	CeLoss 0.0085 (0.0193)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0880 (0.0979)	MaskBCELoss 0.0165 (0.0136)	MaskDICELoss 0.0715 (0.0843)
Epoch: [0][249/500]	Time 19.096 (19.096)	Loss 0.6800 (0.7048)	CeLoss 0.0238 (0.0226)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0906 (0.0932)	MaskBCELoss 0.0114 (0.0106)	MaskDICELoss 0.0792 (0.0826)
[2025-05-07 07:11:32,632] [INFO] [logging.py:96:log_dist] [Rank 0] step=250, skipped=0, lr=[1.582105263157895e-05], mom=[(0.9, 0.95)]
[2025-05-07 07:11:32,640] [INFO] [timer.py:215:stop] epoch=0/micro_step=2500/global_step=250, RunningAvgSamplesPerSec=2.9360640553122015, CurrSamplesPerSec=2.9246394426378735, MemAllocated=33.4GB, MaxMemAllocated=38.99GB
Epoch: [0][250/500]	Time 20.518 (20.518)	Loss 0.6078 (0.7004)	CeLoss 0.0200 (0.0196)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0854 (0.0958)	MaskBCELoss 0.0159 (0.0143)	MaskDICELoss 0.0695 (0.0815)
Epoch: [0][251/500]	Time 19.812 (19.812)	Loss 0.7512 (0.7031)	CeLoss 0.0114 (0.0180)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1144 (0.0947)	MaskBCELoss 0.0293 (0.0121)	MaskDICELoss 0.0852 (0.0826)
Epoch: [0][252/500]	Time 20.435 (20.435)	Loss 0.7253 (0.7428)	CeLoss 0.0242 (0.0251)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0938 (0.0956)	MaskBCELoss 0.0083 (0.0078)	MaskDICELoss 0.0856 (0.0878)
Epoch: [0][253/500]	Time 20.277 (20.277)	Loss 0.7995 (0.7386)	CeLoss 0.0277 (0.0228)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1050 (0.0991)	MaskBCELoss 0.0113 (0.0128)	MaskDICELoss 0.0936 (0.0863)
Epoch: [0][254/500]	Time 21.265 (21.265)	Loss 0.7202 (0.6964)	CeLoss 0.0236 (0.0195)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0908 (0.0938)	MaskBCELoss 0.0050 (0.0123)	MaskDICELoss 0.0858 (0.0815)
Epoch: [0][255/500]	Time 18.968 (18.968)	Loss 0.6725 (0.6960)	CeLoss 0.0165 (0.0178)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0914 (0.0944)	MaskBCELoss 0.0126 (0.0128)	MaskDICELoss 0.0789 (0.0816)
Epoch: [0][256/500]	Time 19.323 (19.323)	Loss 0.5997 (0.7167)	CeLoss 0.0171 (0.0223)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0777 (0.0943)	MaskBCELoss 0.0065 (0.0100)	MaskDICELoss 0.0712 (0.0843)
Epoch: [0][257/500]	Time 20.438 (20.438)	Loss 0.6840 (0.6981)	CeLoss 0.0200 (0.0226)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0952 (0.0961)	MaskBCELoss 0.0163 (0.0156)	MaskDICELoss 0.0789 (0.0805)
Epoch: [0][258/500]	Time 19.116 (19.116)	Loss 0.6861 (0.6799)	CeLoss 0.0270 (0.0239)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0894 (0.0893)	MaskBCELoss 0.0093 (0.0098)	MaskDICELoss 0.0801 (0.0795)
Epoch: [0][259/500]	Time 19.997 (19.997)	Loss 0.7602 (0.7297)	CeLoss 0.0535 (0.0202)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1060 (0.0977)	MaskBCELoss 0.0236 (0.0120)	MaskDICELoss 0.0824 (0.0857)
[2025-05-07 07:14:52,864] [INFO] [logging.py:96:log_dist] [Rank 0] step=260, skipped=0, lr=[1.5610526315789475e-05], mom=[(0.9, 0.95)]
[2025-05-07 07:14:52,873] [INFO] [timer.py:215:stop] epoch=0/micro_step=2600/global_step=260, RunningAvgSamplesPerSec=2.9383696795692207, CurrSamplesPerSec=2.912635463495601, MemAllocated=33.43GB, MaxMemAllocated=38.99GB
Epoch: [0][260/500]	Time 20.602 (20.602)	Loss 0.7369 (0.6889)	CeLoss 0.0281 (0.0204)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0953 (0.0921)	MaskBCELoss 0.0090 (0.0114)	MaskDICELoss 0.0864 (0.0807)
Epoch: [0][261/500]	Time 20.634 (20.634)	Loss 0.7507 (0.6953)	CeLoss 0.0155 (0.0186)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0961 (0.0956)	MaskBCELoss 0.0056 (0.0147)	MaskDICELoss 0.0905 (0.0809)
Epoch: [0][262/500]	Time 20.597 (20.597)	Loss 0.6932 (0.7244)	CeLoss 0.0162 (0.0221)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0884 (0.0949)	MaskBCELoss 0.0050 (0.0095)	MaskDICELoss 0.0834 (0.0854)
Epoch: [0][263/500]	Time 18.316 (18.316)	Loss 0.7650 (0.7134)	CeLoss 0.0193 (0.0176)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0963 (0.0967)	MaskBCELoss 0.0041 (0.0129)	MaskDICELoss 0.0922 (0.0837)
Epoch: [0][264/500]	Time 20.057 (20.057)	Loss 0.6357 (0.6560)	CeLoss 0.0199 (0.0170)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0892 (0.0894)	MaskBCELoss 0.0163 (0.0127)	MaskDICELoss 0.0729 (0.0767)
Epoch: [0][265/500]	Time 20.657 (20.657)	Loss 0.6100 (0.7120)	CeLoss 0.0245 (0.0222)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0809 (0.0937)	MaskBCELoss 0.0103 (0.0100)	MaskDICELoss 0.0706 (0.0837)
Epoch: [0][266/500]	Time 19.686 (19.686)	Loss 0.6757 (0.6708)	CeLoss 0.0143 (0.0180)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0858 (0.0888)	MaskBCELoss 0.0041 (0.0096)	MaskDICELoss 0.0816 (0.0792)
Epoch: [0][267/500]	Time 20.031 (20.031)	Loss 0.7456 (0.7103)	CeLoss 0.0162 (0.0193)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0972 (0.0951)	MaskBCELoss 0.0080 (0.0116)	MaskDICELoss 0.0892 (0.0835)
Epoch: [0][268/500]	Time 18.971 (18.971)	Loss 0.7511 (0.6897)	CeLoss 0.0225 (0.0192)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0968 (0.0927)	MaskBCELoss 0.0076 (0.0119)	MaskDICELoss 0.0892 (0.0808)
Epoch: [0][269/500]	Time 20.523 (20.523)	Loss 0.6653 (0.7015)	CeLoss 0.0145 (0.0235)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0894 (0.0933)	MaskBCELoss 0.0107 (0.0114)	MaskDICELoss 0.0787 (0.0819)
[2025-05-07 07:18:13,112] [INFO] [logging.py:96:log_dist] [Rank 0] step=270, skipped=0, lr=[1.54e-05], mom=[(0.9, 0.95)]
[2025-05-07 07:18:13,118] [INFO] [timer.py:215:stop] epoch=0/micro_step=2700/global_step=270, RunningAvgSamplesPerSec=2.940500867529092, CurrSamplesPerSec=2.888831441946319, MemAllocated=33.49GB, MaxMemAllocated=38.99GB
Epoch: [0][270/500]	Time 20.772 (20.772)	Loss 0.7745 (0.7268)	CeLoss 0.0225 (0.0208)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0978 (0.0950)	MaskBCELoss 0.0051 (0.0090)	MaskDICELoss 0.0927 (0.0860)
Epoch: [0][271/500]	Time 20.210 (20.210)	Loss 0.7520 (0.7347)	CeLoss 0.0322 (0.0220)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0944 (0.0974)	MaskBCELoss 0.0059 (0.0111)	MaskDICELoss 0.0885 (0.0863)
Epoch: [0][272/500]	Time 19.522 (19.522)	Loss 0.7255 (0.6936)	CeLoss 0.0145 (0.0189)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0910 (0.0915)	MaskBCELoss 0.0028 (0.0096)	MaskDICELoss 0.0882 (0.0819)
Epoch: [0][273/500]	Time 19.974 (19.974)	Loss 0.7730 (0.7288)	CeLoss 0.0366 (0.0221)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0966 (0.0972)	MaskBCELoss 0.0061 (0.0119)	MaskDICELoss 0.0905 (0.0854)
Epoch: [0][274/500]	Time 19.792 (19.792)	Loss 0.7501 (0.7259)	CeLoss 0.0271 (0.0206)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0991 (0.0980)	MaskBCELoss 0.0116 (0.0130)	MaskDICELoss 0.0874 (0.0849)
Epoch: [0][275/500]	Time 20.171 (20.171)	Loss 0.7046 (0.6779)	CeLoss 0.0289 (0.0192)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0906 (0.0889)	MaskBCELoss 0.0081 (0.0087)	MaskDICELoss 0.0824 (0.0802)
Epoch: [0][276/500]	Time 21.336 (21.336)	Loss 0.7845 (0.6873)	CeLoss 0.0295 (0.0248)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0996 (0.0912)	MaskBCELoss 0.0069 (0.0111)	MaskDICELoss 0.0926 (0.0800)
Epoch: [0][277/500]	Time 20.398 (20.398)	Loss 0.6675 (0.6884)	CeLoss 0.0187 (0.0209)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0837 (0.0956)	MaskBCELoss 0.0034 (0.0162)	MaskDICELoss 0.0802 (0.0794)
Epoch: [0][278/500]	Time 20.461 (20.461)	Loss 0.7418 (0.7320)	CeLoss 0.0173 (0.0182)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1067 (0.1142)	MaskBCELoss 0.0215 (0.0333)	MaskDICELoss 0.0852 (0.0809)
Epoch: [0][279/500]	Time 19.536 (19.536)	Loss 0.7158 (0.7185)	CeLoss 0.0168 (0.0232)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0977 (0.0975)	MaskBCELoss 0.0138 (0.0141)	MaskDICELoss 0.0839 (0.0834)
[2025-05-07 07:21:33,378] [INFO] [logging.py:96:log_dist] [Rank 0] step=280, skipped=0, lr=[1.5189473684210526e-05], mom=[(0.9, 0.95)]
[2025-05-07 07:21:33,389] [INFO] [timer.py:215:stop] epoch=0/micro_step=2800/global_step=280, RunningAvgSamplesPerSec=2.9424681430145587, CurrSamplesPerSec=3.1797565221443365, MemAllocated=33.39GB, MaxMemAllocated=38.99GB
Epoch: [0][280/500]	Time 18.871 (18.871)	Loss 0.6600 (0.7135)	CeLoss 0.0344 (0.0247)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0874 (0.0940)	MaskBCELoss 0.0123 (0.0105)	MaskDICELoss 0.0751 (0.0835)
Epoch: [0][281/500]	Time 20.549 (20.549)	Loss 0.6412 (0.6839)	CeLoss 0.0112 (0.0173)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0903 (0.0922)	MaskBCELoss 0.0153 (0.0119)	MaskDICELoss 0.0749 (0.0803)
Epoch: [0][282/500]	Time 19.587 (19.587)	Loss 0.7026 (0.6997)	CeLoss 0.0216 (0.0185)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0917 (0.0936)	MaskBCELoss 0.0088 (0.0113)	MaskDICELoss 0.0829 (0.0823)
Epoch: [0][283/500]	Time 19.928 (19.928)	Loss 0.5990 (0.6838)	CeLoss 0.0092 (0.0179)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0809 (0.0906)	MaskBCELoss 0.0096 (0.0098)	MaskDICELoss 0.0713 (0.0808)
Epoch: [0][284/500]	Time 19.677 (19.677)	Loss 0.7641 (0.7363)	CeLoss 0.0222 (0.0220)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0946 (0.0968)	MaskBCELoss 0.0025 (0.0100)	MaskDICELoss 0.0921 (0.0868)
Epoch: [0][285/500]	Time 20.118 (20.118)	Loss 0.6669 (0.6893)	CeLoss 0.0210 (0.0197)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0850 (0.0926)	MaskBCELoss 0.0057 (0.0119)	MaskDICELoss 0.0793 (0.0807)
Epoch: [0][286/500]	Time 20.884 (20.884)	Loss 0.7018 (0.6892)	CeLoss 0.0125 (0.0236)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1008 (0.0933)	MaskBCELoss 0.0196 (0.0134)	MaskDICELoss 0.0813 (0.0798)
Epoch: [0][287/500]	Time 20.576 (20.576)	Loss 0.7274 (0.6956)	CeLoss 0.0227 (0.0185)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0978 (0.0930)	MaskBCELoss 0.0130 (0.0111)	MaskDICELoss 0.0849 (0.0819)
Epoch: [0][288/500]	Time 20.116 (20.116)	Loss 0.7231 (0.7040)	CeLoss 0.0201 (0.0209)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0971 (0.0924)	MaskBCELoss 0.0123 (0.0094)	MaskDICELoss 0.0848 (0.0831)
Epoch: [0][289/500]	Time 21.804 (21.804)	Loss 0.7378 (0.7053)	CeLoss 0.0219 (0.0219)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1011 (0.0969)	MaskBCELoss 0.0155 (0.0153)	MaskDICELoss 0.0856 (0.0816)
[2025-05-07 07:24:56,103] [INFO] [logging.py:96:log_dist] [Rank 0] step=290, skipped=0, lr=[1.4978947368421053e-05], mom=[(0.9, 0.95)]
[2025-05-07 07:24:56,112] [INFO] [timer.py:215:stop] epoch=0/micro_step=2900/global_step=290, RunningAvgSamplesPerSec=2.9430713588114945, CurrSamplesPerSec=3.079743946980747, MemAllocated=33.41GB, MaxMemAllocated=38.99GB
