
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.29s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
macro_gt_mask_metrics: {'gmIoU-paired': 0.0526316607239647}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0526316607239647}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19869138089649363}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19869138089649363}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37169999578041585}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37169999578041585}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38357086055092426}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38357086055092426}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06630334980487894}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06630334980487894}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32705841294089427}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32705841294089427}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6420204122521358}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6420204122521358}
macro_gt_mask_metrics: {'gmIoU-paired': 0.489454703756026}

Validating Partonomy with PLUM:  52%|██████████████████████████████████████████████████████████▏                                                    | 560/1068 [02:15<02:11,  3.87it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.04683684630143278}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04683684630143278}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04414511978668146}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04414511978668146}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3247309049102487}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3247309049102487}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3375687235537879}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3375687235537879}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25952850049846543}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25952850049846543}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3127834482441716}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3127834482441716}
macro_gt_mask_metrics: {'gmIoU-paired': 0.39712245950105257}
micro_gt_mask_metrics: {'gmIoU-paired': 0.39712245950105257}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30780344047986175}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30780344047986175}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06436431577155567}

Validating Partonomy with PLUM:  53%|███████████████████████████████████████████████████████████▏                                                   | 569/1068 [02:17<02:07,  3.93it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.22220612483589508}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22220612483589508}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08713478874769198}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08713478874769198}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17038890939362006}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17038890939362006}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40199549352612324}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40199549352612324}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0649007078953344}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0649007078953344}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15786540340382432}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15786540340382432}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3332031022326393}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3332031022326393}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23099188419001676}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23099188419001676}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18529491720894886}

Validating Partonomy with PLUM:  54%|████████████████████████████████████████████████████████████                                                   | 578/1068 [02:19<01:56,  4.20it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.022425793742001276}
micro_gt_mask_metrics: {'gmIoU-paired': 0.022425793742001276}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04141236135048539}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04141236135048539}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5118185680398087}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5118185680398087}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9691947414971456}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9691947414971456}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4226863929200981}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4226863929200981}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6005928723509963}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6005928723509963}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05626474898260367}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05626474898260367}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09434983311604872}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09434983311604872}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4133583377365737}

Validating Partonomy with PLUM:  55%|█████████████████████████████████████████████████████████████                                                  | 588/1068 [02:21<01:26,  5.57it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1711368594329967}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1711368594329967}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3126267959473535}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3126267959473535}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2154739958502571}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2154739958502571}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27598995352476274}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27598995352476274}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2865748568853044}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2865748568853044}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20371551836154872}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20371551836154872}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23072451770710772}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23072451770710772}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10496122362061082}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10496122362061082}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16472263723533068}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16472263723533068}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3818489120988509}

Validating Partonomy with PLUM:  56%|██████████████████████████████████████████████████████████████                                                 | 597/1068 [02:23<01:21,  5.80it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3829893602487013}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3829893602487013}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07412181321741158}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07412181321741158}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11810512322011418}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11810512322011418}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00614560352978254}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00614560352978254}
macro_gt_mask_metrics: {'gmIoU-paired': 0.011490243104763981}
micro_gt_mask_metrics: {'gmIoU-paired': 0.011490243104763981}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34700966009759004}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34700966009759004}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3204171456795528}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3204171456795528}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07224100288752729}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07224100288752729}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02122592669289708}

Validating Partonomy with PLUM:  57%|███████████████████████████████████████████████████████████████                                                | 607/1068 [02:25<01:08,  6.75it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5504838364602659}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5504838364602659}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37958626341181834}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37958626341181834}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02798548727848225}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02798548727848225}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04953653846886194}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04953653846886194}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2595137326791647}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2595137326791647}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13849799789086978}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13849799789086978}
macro_gt_mask_metrics: {'gmIoU-paired': 0.015676554224163572}
micro_gt_mask_metrics: {'gmIoU-paired': 0.015676554224163572}
macro_gt_mask_metrics: {'gmIoU-paired': 0.007111208722459025}
micro_gt_mask_metrics: {'gmIoU-paired': 0.007111208722459025}
macro_gt_mask_metrics: {'gmIoU-paired': 0.014779261512141805}
micro_gt_mask_metrics: {'gmIoU-paired': 0.014779261512141805}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08417731585742676}

Validating Partonomy with PLUM:  58%|████████████████████████████████████████████████████████████████▏                                              | 617/1068 [02:28<01:06,  6.82it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.21748804231296776}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21748804231296776}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13453768142635816}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13453768142635816}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28468958204834666}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28468958204834666}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12863993796756437}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12863993796756437}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38075200368849815}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38075200368849815}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33026794875524434}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33026794875524434}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16036882003734645}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16036882003734645}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12585342829340743}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12585342829340743}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20515764504638612}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20515764504638612}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6873732251521298}

Validating Partonomy with PLUM:  59%|█████████████████████████████████████████████████████████████████                                              | 626/1068 [02:29<01:06,  6.66it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.31481898251172424}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31481898251172424}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3126992810007521}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3126992810007521}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5337362758563021}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5337362758563021}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5109128437408896}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5109128437408896}
macro_gt_mask_metrics: {'gmIoU-paired': 0.025405593662437904}
micro_gt_mask_metrics: {'gmIoU-paired': 0.025405593662437904}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2374314168557324}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2374314168557324}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2195742241477818}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2195742241477818}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1298512494820305}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1298512494820305}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16046199963636784}

Validating Partonomy with PLUM:  60%|██████████████████████████████████████████████████████████████████                                             | 636/1068 [02:31<01:04,  6.71it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.29272217613653134}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29272217613653134}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2495326573939606}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2495326573939606}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6378133241318118}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6378133241318118}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26602295486710426}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26602295486710426}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2661099096807541}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2661099096807541}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18752354603368343}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18752354603368343}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20907656164845195}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20907656164845195}
macro_gt_mask_metrics: {'gmIoU-paired': 0.695758945386064}
micro_gt_mask_metrics: {'gmIoU-paired': 0.695758945386064}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9176697956929873}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9176697956929873}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10557341778593161}

Validating Partonomy with PLUM:  60%|███████████████████████████████████████████████████████████████████                                            | 645/1068 [02:34<01:22,  5.15it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.026227499947381872}
micro_gt_mask_metrics: {'gmIoU-paired': 0.026227499947381872}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23167082437959552}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23167082437959552}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10413326899246522}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10413326899246522}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40369294062053507}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40369294062053507}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32385731270020324}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32385731270020324}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0018448283279192358}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0018448283279192358}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14007550398621735}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14007550398621735}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08721462191448036}

Validating Partonomy with PLUM:  61%|███████████████████████████████████████████████████████████████████▊                                           | 653/1068 [02:35<01:08,  6.10it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4627094168097269}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4627094168097269}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35126411491626375}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35126411491626375}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0388855410142026}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0388855410142026}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05709872231026953}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05709872231026953}
macro_gt_mask_metrics: {'gmIoU-paired': 0.052737363750716665}
micro_gt_mask_metrics: {'gmIoU-paired': 0.052737363750716665}
macro_gt_mask_metrics: {'gmIoU-paired': 0.010709454740002294}
micro_gt_mask_metrics: {'gmIoU-paired': 0.010709454740002294}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18834537289679856}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18834537289679856}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4829179653343419}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4829179653343419}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1888608689026177}

Validating Partonomy with PLUM:  62%|████████████████████████████████████████████████████████████████████▊                                          | 662/1068 [02:37<01:14,  5.44it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.255824048282876}
micro_gt_mask_metrics: {'gmIoU-paired': 0.255824048282876}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3322025954011709}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3322025954011709}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21419235365854727}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21419235365854727}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38387756004528456}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38387756004528456}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4106925019947099}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4106925019947099}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4026142829115166}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4026142829115166}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25924532147925144}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25924532147925144}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4724323798762456}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4724323798762456}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4968077402216439}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4968077402216439}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21550525142114482}

Validating Partonomy with PLUM:  63%|█████████████████████████████████████████████████████████████████████▋                                         | 671/1068 [02:39<01:09,  5.73it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2995331833909078}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2995331833909078}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13175571739704425}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13175571739704425}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23007080778534061}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23007080778534061}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0996290807095132}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0996290807095132}
