
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.14s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
micro_gt_mask_metrics: {'gmIoU-paired': 0.8345735152266777}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9029642766658221}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9029642766658221}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6917748917748918}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6917748917748918}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6055469953775039}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6055469953775039}
macro_gt_mask_metrics: {'gmIoU-paired': 0.024759284731774415}
micro_gt_mask_metrics: {'gmIoU-paired': 0.024759284731774415}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3018496207927505}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3018496207927505}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8761712291015984}

Validating Partonomy with PLUM:  67%|████████████████████████████████████████████████████████████████████████▋                                    | 8422/12619 [28:37<10:36,  6.60it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4641112363773018}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4641112363773018}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5687484772191992}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5687484772191992}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3288722692383389}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3288722692383389}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7517985611510791}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7517985611510791}
macro_gt_mask_metrics: {'gmIoU-paired': 0.897476469785841}
micro_gt_mask_metrics: {'gmIoU-paired': 0.897476469785841}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6642633815198686}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6642633815198686}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4096649996030801}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4096649996030801}
macro_gt_mask_metrics: {'gmIoU-paired': 0.729232028372664}
micro_gt_mask_metrics: {'gmIoU-paired': 0.729232028372664}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4272944204406101}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4272944204406101}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7926936446514068}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7926936446514068}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21204069265204198}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21204069265204198}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3210496641377898}

Validating Partonomy with PLUM:  67%|████████████████████████████████████████████████████████████████████████▊                                    | 8435/12619 [28:39<10:36,  6.57it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7236170212765958}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7236170212765958}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0960058561672189}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0960058561672189}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12166666666666667}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12166666666666667}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9637280416395576}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9637280416395576}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5803889078415128}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5803889078415128}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16250014269053467}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16250014269053467}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6633156726893991}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6633156726893991}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14129443938012762}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14129443938012762}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7753823217087612}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7753823217087612}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5877923618562502}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5877923618562502}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25139664804469275}

Validating Partonomy with PLUM:  67%|████████████████████████████████████████████████████████████████████████▉                                    | 8447/12619 [28:41<10:59,  6.33it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3689976564789499}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3689976564789499}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5674147538421598}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5674147538421598}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8216458093363935}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8216458093363935}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7760832050743902}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7760832050743902}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  67%|█████████████████████████████████████████████████████████████████████████                                    | 8455/12619 [28:43<11:56,  5.81it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3636421280407232}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3636421280407232}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0027829313543599257}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0027829313543599257}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0018115942028985507}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0018115942028985507}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7797956867196367}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7797956867196367}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7082394435191536}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7082394435191536}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22910216718266255}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22910216718266255}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06677436725901992}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06677436725901992}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5933041658740726}

Validating Partonomy with PLUM:  67%|█████████████████████████████████████████████████████████████████████████                                    | 8464/12619 [28:45<10:26,  6.63it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.08572208572208573}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08572208572208573}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6157921009297868}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6157921009297868}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7804382200135532}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7804382200135532}
macro_gt_mask_metrics: {'gmIoU-paired': 0.793578066399394}
micro_gt_mask_metrics: {'gmIoU-paired': 0.793578066399394}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6294996080307689}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6294996080307689}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12776412776412777}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12776412776412777}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7024167508565894}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7024167508565894}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8253813978076161}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8253813978076161}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18744140866491704}

Validating Partonomy with PLUM:  67%|█████████████████████████████████████████████████████████████████████████▏                                   | 8473/12619 [28:47<12:35,  5.49it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.32288988268400365}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32288988268400365}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5367647058823529}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5367647058823529}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6665772172279619}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6665772172279619}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5099206349206349}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5099206349206349}
macro_gt_mask_metrics: {'gmIoU-paired': 0.837255199635646}
micro_gt_mask_metrics: {'gmIoU-paired': 0.837255199635646}
macro_gt_mask_metrics: {'gmIoU-paired': 0.764113279355248}
micro_gt_mask_metrics: {'gmIoU-paired': 0.764113279355248}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3667883455799583}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3667883455799583}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4237571677780633}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4237571677780633}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6252435037574803}

Validating Partonomy with PLUM:  67%|█████████████████████████████████████████████████████████████████████████▎                                   | 8482/12619 [28:49<11:58,  5.76it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.20948616600790515}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20948616600790515}
macro_gt_mask_metrics: {'gmIoU-paired': 0.015239096163951655}
micro_gt_mask_metrics: {'gmIoU-paired': 0.015239096163951655}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1602787456445993}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1602787456445993}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5867768595041323}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5867768595041323}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6803760282021152}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6803760282021152}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7308120133481646}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7308120133481646}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6209150326797386}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6209150326797386}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12081022425850012}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12081022425850012}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29319965382805674}

Validating Partonomy with PLUM:  67%|█████████████████████████████████████████████████████████████████████████▎                                   | 8491/12619 [28:51<12:22,  5.56it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3247756679315615}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3247756679315615}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8291966035271064}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8291966035271064}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4699640423445397}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4699640423445397}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8746964545896067}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8746964545896067}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8874767328058558}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8874767328058558}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.037644787644787646}
micro_gt_mask_metrics: {'gmIoU-paired': 0.037644787644787646}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2803347280334728}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2803347280334728}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5222129086336965}

Validating Partonomy with PLUM:  67%|█████████████████████████████████████████████████████████████████████████▍                                   | 8500/12619 [28:53<12:36,  5.44it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.46794265671221646}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46794265671221646}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8558562656356606}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8558562656356606}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10790144435004248}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10790144435004248}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47241549894328816}
micro_gt_mask_metrics: {'gmIoU-paired': 0.47241549894328816}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36412994479582783}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36412994479582783}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9658939285683542}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9658939285683542}
macro_gt_mask_metrics: {'gmIoU-paired': 0.042061386888973096}
micro_gt_mask_metrics: {'gmIoU-paired': 0.042061386888973096}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13582554517133957}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13582554517133957}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9301910127799917}

Validating Partonomy with PLUM:  67%|█████████████████████████████████████████████████████████████████████████▍                                   | 8509/12619 [28:55<13:00,  5.27it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7634854771784232}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7634854771784232}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27856078059357636}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27856078059357636}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5843694493783304}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5843694493783304}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01958762886597938}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01958762886597938}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5525114838703028}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5525114838703028}
macro_gt_mask_metrics: {'gmIoU-paired': 0.612247800305453}
micro_gt_mask_metrics: {'gmIoU-paired': 0.612247800305453}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6129956999522217}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6129956999522217}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20889783961918712}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20889783961918712}
macro_gt_mask_metrics: {'gmIoU-paired': 0.703862660944206}

Validating Partonomy with PLUM:  68%|█████████████████████████████████████████████████████████████████████████▌                                   | 8518/12619 [28:57<13:23,  5.10it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4590257283072059}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4590257283072059}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8437400950871632}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8437400950871632}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2020184406905117}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2020184406905117}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7660652105096549}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7660652105096549}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5457053742802304}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5457053742802304}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6781590102705233}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6781590102705233}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3516819571865443}

Validating Partonomy with PLUM:  68%|█████████████████████████████████████████████████████████████████████████▋                                   | 8528/12619 [28:59<11:35,  5.88it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.31068903127726655}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31068903127726655}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8866802198629621}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8866802198629621}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7695214105793451}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7695214105793451}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9438865918487891}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9438865918487891}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00036251586006887804}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00036251586006887804}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7819148936170213}

Validating Partonomy with PLUM:  68%|█████████████████████████████████████████████████████████████████████████▋                                   | 8534/12619 [29:00<14:14,  4.78it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.625615763546798}
micro_gt_mask_metrics: {'gmIoU-paired': 0.625615763546798}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3630268725614112}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3630268725614112}
macro_gt_mask_metrics: {'gmIoU-paired': 0.39456869009584666}
micro_gt_mask_metrics: {'gmIoU-paired': 0.39456869009584666}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6093023255813953}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6093023255813953}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6891160828901522}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6891160828901522}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4234515694926223}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4234515694926223}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3553552948744025}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3553552948744025}
macro_gt_mask_metrics: {'gmIoU-paired': 0.672112462006079}

Validating Partonomy with PLUM:  68%|█████████████████████████████████████████████████████████████████████████▊                                   | 8543/12619 [29:03<11:34,  5.87it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.9481975441798722}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9481975441798722}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48529918580105974}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48529918580105974}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6345177664974619}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6345177664974619}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7295415795126293}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7295415795126293}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3155506089061301}
