
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.33s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
macro_gt_mask_metrics: {'gmIoU-paired': 0.5389751667643049}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5389751667643049}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7632958427670022}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7632958427670022}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8185509554140128}

Validating Partonomy with PLUM:  53%|███████████████████████████████████████████████████████████                                                    | 611/1149 [03:02<02:50,  3.15it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.39401082738277593}
micro_gt_mask_metrics: {'gmIoU-paired': 0.39401082738277593}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6571148976628568}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6571148976628568}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6448000739562691}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6448000739562691}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5346879630051022}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5346879630051022}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48742754437886565}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48742754437886565}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18810511756569848}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18810511756569848}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6265945845290605}

Validating Partonomy with PLUM:  54%|███████████████████████████████████████████████████████████▊                                                   | 619/1149 [03:04<02:56,  3.00it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.04294478527607362}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04294478527607362}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5124371011622422}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5124371011622422}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42995875904900716}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42995875904900716}
macro_gt_mask_metrics: {'gmIoU-paired': 0.004806345106543695}
micro_gt_mask_metrics: {'gmIoU-paired': 0.004806345106543695}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12674481985006597}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12674481985006597}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31103295942818976}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31103295942818976}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7066868131099557}

Validating Partonomy with PLUM:  54%|████████████████████████████████████████████████████████████▍                                                  | 626/1149 [03:06<03:31,  2.47it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.46208429925160993}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46208429925160993}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3428206663408344}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3428206663408344}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6013356016910555}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6013356016910555}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7646466552182094}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7646466552182094}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8973743339851254}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8973743339851254}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46348550657841886}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46348550657841886}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8091318832059573}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8091318832059573}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5043155479712713}

Validating Partonomy with PLUM:  55%|█████████████████████████████████████████████████████████████▏                                                 | 633/1149 [03:08<03:31,  2.44it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.522351711797582}
micro_gt_mask_metrics: {'gmIoU-paired': 0.522351711797582}
macro_gt_mask_metrics: {'gmIoU-paired': 0.554604422187644}
micro_gt_mask_metrics: {'gmIoU-paired': 0.554604422187644}
macro_gt_mask_metrics: {'gmIoU-paired': 0.39329406434073405}
micro_gt_mask_metrics: {'gmIoU-paired': 0.39329406434073405}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5566537867679006}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5566537867679006}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6817903126916003}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6817903126916003}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6414382142440611}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6414382142440611}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6177912173321675}

Validating Partonomy with PLUM:  56%|██████████████████████████████████████████████████████████████                                                 | 642/1149 [03:10<02:31,  3.36it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.38611153791348257}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38611153791348257}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3080445415756062}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3080445415756062}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3673596704854358}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3673596704854358}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5686268579845571}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5686268579845571}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2821638763362723}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2821638763362723}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9177022288456884}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9177022288456884}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47393000253253836}
micro_gt_mask_metrics: {'gmIoU-paired': 0.47393000253253836}
macro_gt_mask_metrics: {'gmIoU-paired': 0.369059738562455}

Validating Partonomy with PLUM:  57%|██████████████████████████████████████████████████████████████▊                                                | 650/1149 [03:12<03:07,  2.67it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5773683820985048}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5773683820985048}
macro_gt_mask_metrics: {'gmIoU-paired': 0.755538767385957}
micro_gt_mask_metrics: {'gmIoU-paired': 0.755538767385957}
macro_gt_mask_metrics: {'gmIoU-paired': 0.261575728832356}
micro_gt_mask_metrics: {'gmIoU-paired': 0.261575728832356}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2698220064724919}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2698220064724919}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6030522118783679}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6030522118783679}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6725591520413094}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6725591520413094}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2542016457300371}

Validating Partonomy with PLUM:  57%|███████████████████████████████████████████████████████████████▎                                               | 656/1149 [03:14<02:00,  4.09it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4232709622852686}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4232709622852686}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6562820635913678}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6562820635913678}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2215021563311062}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2215021563311062}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8142156270247477}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8142156270247477}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8606322600360545}

Validating Partonomy with PLUM:  58%|███████████████████████████████████████████████████████████████▉                                               | 662/1149 [03:16<03:07,  2.60it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8244583851795997}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8244583851795997}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9315290721886987}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9315290721886987}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6656895733203676}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6656895733203676}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6134859002724753}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6134859002724753}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4784816176476595}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4784816176476595}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2151327837826251}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2151327837826251}
macro_gt_mask_metrics: {'gmIoU-paired': 0.304447097068943}

Validating Partonomy with PLUM:  58%|████████████████████████████████████████████████████████████████▋                                              | 670/1149 [03:18<02:31,  3.15it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.28686219974850713}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28686219974850713}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45098209442360115}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45098209442360115}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7136826184598837}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7136826184598837}
macro_gt_mask_metrics: {'gmIoU-paired': 0.838907023044555}
micro_gt_mask_metrics: {'gmIoU-paired': 0.838907023044555}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7073089411009277}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7073089411009277}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7031035384004541}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7031035384004541}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3003711848342409}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3003711848342409}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33970099033897594}

Validating Partonomy with PLUM:  59%|█████████████████████████████████████████████████████████████████▎                                             | 676/1149 [03:20<02:51,  2.77it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6484490784616024}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6484490784616024}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7068509572230267}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7068509572230267}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26288428163621036}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26288428163621036}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8710214376213915}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8710214376213915}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5735471455863844}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5735471455863844}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6193227191342741}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6193227191342741}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7247035221127638}

Validating Partonomy with PLUM:  60%|██████████████████████████████████████████████████████████████████                                             | 684/1149 [03:23<02:26,  3.16it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5186364648919777}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5186364648919777}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5375253406466003}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5375253406466003}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7173762321002425}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7173762321002425}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5400912920217346}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5400912920217346}
macro_gt_mask_metrics: {'gmIoU-paired': 0.789611057046682}
micro_gt_mask_metrics: {'gmIoU-paired': 0.789611057046682}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5179760280986085}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5179760280986085}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6378225607641217}

Validating Partonomy with PLUM:  60%|██████████████████████████████████████████████████████████████████▋                                            | 690/1149 [03:25<03:01,  2.52it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5748891474694963}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5748891474694963}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2900712235478151}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2900712235478151}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6246138156763854}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6246138156763854}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7248301786169553}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7248301786169553}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5543429509919972}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5543429509919972}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4007095228405924}

Validating Partonomy with PLUM:  61%|███████████████████████████████████████████████████████████████████▎                                           | 697/1149 [03:27<02:35,  2.90it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4534359568987274}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4534359568987274}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6087850743183685}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6087850743183685}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5719746750552624}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5719746750552624}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5791970519694477}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5791970519694477}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5483424132828817}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5483424132828817}
macro_gt_mask_metrics: {'gmIoU-paired': 0.127215553535191}
micro_gt_mask_metrics: {'gmIoU-paired': 0.127215553535191}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5479060682195942}

Validating Partonomy with PLUM:  61%|███████████████████████████████████████████████████████████████████▉                                           | 703/1149 [03:28<01:47,  4.14it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5067639734936444}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5067639734936444}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26742268041237116}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26742268041237116}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7905440222687358}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7905440222687358}
macro_gt_mask_metrics: {'gmIoU-paired': 0.655068691255263}
micro_gt_mask_metrics: {'gmIoU-paired': 0.655068691255263}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5994626334329928}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5994626334329928}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40752341223884736}

Validating Partonomy with PLUM:  62%|████████████████████████████████████████████████████████████████████▌                                          | 710/1149 [03:30<03:04,  2.38it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.49739646210317034}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49739646210317034}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5860345240413125}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5860345240413125}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5644961697827012}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5644961697827012}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6032832771900158}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6032832771900158}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6878565281993679}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6878565281993679}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6762174657522151}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6762174657522151}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5228411863269231}

Validating Partonomy with PLUM:  62%|█████████████████████████████████████████████████████████████████████▎                                         | 717/1149 [03:32<02:24,  2.99it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8235853759934338}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8235853759934338}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5042361445365194}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5042361445365194}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34396286499692275}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34396286499692275}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6258836267423616}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6258836267423616}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5788233942190608}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5788233942190608}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5439547627327139}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5439547627327139}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5077848518177592}

Validating Partonomy with PLUM:  63%|█████████████████████████████████████████████████████████████████████▊                                         | 723/1149 [03:34<02:49,  2.52it/s]
