/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")

Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████| 2/2 [01:08<00:00, 34.45s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at /shared/nas2/jk100/partonomy_private/weights/liuhaotian/llava-llama-2-7b-chat-lightning-lora-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 4,194,304 || all params: 7,809,627,443 || trainable%: 0.05370683852223295
>> model.config.train_mask_prompt_encoder:  True
Epoch: [1][553/500]	Time 116.803 (116.803)	Loss 0.4419 (0.4226)	CeLoss 0.0001 (0.0279)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0828 (0.0787)	MaskBCELoss 0.0137 (0.0194)	MaskDICELoss 0.0690 (0.0593)
Epoch: [1][554/500]	Time 142.383 (142.383)	Loss 0.4359 (0.4431)	CeLoss 0.0693 (0.0360)	SegCLSLoss 0.0002 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0831 (0.0821)	MaskBCELoss 0.0331 (0.0214)	MaskDICELoss 0.0500 (0.0607)
Epoch: [1][555/500]	Time 136.049 (136.049)	Loss 0.4061 (0.4826)	CeLoss 0.0000 (0.0359)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0832 (0.0878)	MaskBCELoss 0.0233 (0.0201)	MaskDICELoss 0.0599 (0.0677)
Epoch: [1][556/500]	Time 130.805 (130.805)	Loss 0.5560 (0.4444)	CeLoss 0.0554 (0.0428)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1044 (0.0837)	MaskBCELoss 0.0314 (0.0252)	MaskDICELoss 0.0729 (0.0585)
Epoch: [1][557/500]	Time 122.812 (122.812)	Loss 0.3447 (0.4246)	CeLoss 0.0001 (0.0304)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0620 (0.0788)	MaskBCELoss 0.0068 (0.0197)	MaskDICELoss 0.0551 (0.0591)
Epoch: [1][558/500]	Time 109.086 (109.086)	Loss 0.3728 (0.4384)	CeLoss 0.0693 (0.0324)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0755 (0.0828)	MaskBCELoss 0.0374 (0.0227)	MaskDICELoss 0.0382 (0.0601)
Epoch: [1][559/500]	Time 115.826 (115.826)	Loss 0.4741 (0.4590)	CeLoss 0.0559 (0.0413)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0848 (0.0822)	MaskBCELoss 0.0227 (0.0190)	MaskDICELoss 0.0622 (0.0633)
Epoch: [1][560/500]	Time 134.537 (134.537)	Loss 0.3542 (0.4576)	CeLoss 0.0001 (0.0300)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0727 (0.0855)	MaskBCELoss 0.0205 (0.0214)	MaskDICELoss 0.0522 (0.0641)
Epoch: [1][561/500]	Time 126.716 (126.716)	Loss 0.5122 (0.4624)	CeLoss 0.0444 (0.0408)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0944 (0.0870)	MaskBCELoss 0.0247 (0.0251)	MaskDICELoss 0.0697 (0.0619)
Epoch: [1][562/500]	Time 124.050 (124.050)	Loss 0.4151 (0.4309)	CeLoss 0.0001 (0.0333)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0875 (0.0788)	MaskBCELoss 0.0276 (0.0189)	MaskDICELoss 0.0600 (0.0600)
Epoch: [1][563/500]	Time 139.704 (139.704)	Loss 0.5353 (0.4897)	CeLoss 0.0405 (0.0360)	SegCLSLoss 0.0003 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0908 (0.0924)	MaskBCELoss 0.0127 (0.0252)	MaskDICELoss 0.0782 (0.0672)
Epoch: [1][564/500]	Time 137.680 (137.680)	Loss 0.2722 (0.4261)	CeLoss 0.0398 (0.0222)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0431 (0.0785)	MaskBCELoss 0.0065 (0.0168)	MaskDICELoss 0.0366 (0.0617)
Epoch: [1][565/500]	Time 113.859 (113.859)	Loss 0.4734 (0.4552)	CeLoss 0.0413 (0.0366)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0842 (0.0828)	MaskBCELoss 0.0183 (0.0196)	MaskDICELoss 0.0659 (0.0632)
Epoch: [1][566/500]	Time 123.339 (123.339)	Loss 0.5252 (0.4244)	CeLoss 0.0002 (0.0251)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1217 (0.0798)	MaskBCELoss 0.0513 (0.0199)	MaskDICELoss 0.0704 (0.0599)
Epoch: [1][567/500]	Time 132.634 (132.634)	Loss 0.4520 (0.4375)	CeLoss 0.0000 (0.0277)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0898 (0.0806)	MaskBCELoss 0.0218 (0.0185)	MaskDICELoss 0.0680 (0.0621)
Epoch: [1][568/500]	Time 124.139 (124.139)	Loss 0.4068 (0.4606)	CeLoss 0.0610 (0.0377)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0705 (0.0846)	MaskBCELoss 0.0193 (0.0213)	MaskDICELoss 0.0512 (0.0634)
Epoch: [1][569/500]	Time 117.136 (117.136)	Loss 0.5327 (0.4763)	CeLoss 0.0002 (0.0218)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1032 (0.0903)	MaskBCELoss 0.0217 (0.0219)	MaskDICELoss 0.0815 (0.0684)
Epoch: [1][570/500]	Time 122.918 (122.918)	Loss 0.4544 (0.4761)	CeLoss 0.0001 (0.0409)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0902 (0.0855)	MaskBCELoss 0.0217 (0.0195)	MaskDICELoss 0.0685 (0.0660)
Epoch: [1][571/500]	Time 128.834 (128.834)	Loss 0.2660 (0.4164)	CeLoss 0.0001 (0.0270)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0491 (0.0761)	MaskBCELoss 0.0072 (0.0169)	MaskDICELoss 0.0419 (0.0593)
Epoch: [1][572/500]	Time 104.907 (104.907)	Loss 0.2983 (0.4178)	CeLoss 0.0493 (0.0486)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0522 (0.0723)	MaskBCELoss 0.0160 (0.0161)	MaskDICELoss 0.0361 (0.0562)
Epoch: [1][573/500]	Time 116.646 (116.646)	Loss 0.5161 (0.5075)	CeLoss 0.0535 (0.0422)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0917 (0.0936)	MaskBCELoss 0.0219 (0.0241)	MaskDICELoss 0.0698 (0.0695)
Epoch: [1][574/500]	Time 124.799 (124.799)	Loss 0.2569 (0.4090)	CeLoss 0.0286 (0.0415)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0447 (0.0716)	MaskBCELoss 0.0101 (0.0156)	MaskDICELoss 0.0347 (0.0560)
Epoch: [1][575/500]	Time 112.767 (112.767)	Loss 0.4225 (0.4474)	CeLoss 0.0001 (0.0452)	SegCLSLoss 0.0004 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0849 (0.0805)	MaskBCELoss 0.0219 (0.0203)	MaskDICELoss 0.0630 (0.0603)
Epoch: [1][576/500]	Time 100.839 (100.839)	Loss 0.4216 (0.4096)	CeLoss 0.0684 (0.0417)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0687 (0.0750)	MaskBCELoss 0.0147 (0.0205)	MaskDICELoss 0.0540 (0.0545)
Epoch: [1][577/500]	Time 131.965 (131.965)	Loss 0.5111 (0.4299)	CeLoss 0.0001 (0.0257)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1086 (0.0830)	MaskBCELoss 0.0352 (0.0234)	MaskDICELoss 0.0734 (0.0595)
Epoch: [1][578/500]	Time 106.232 (106.232)	Loss 0.5557 (0.4260)	CeLoss 0.0796 (0.0427)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0943 (0.0749)	MaskBCELoss 0.0224 (0.0165)	MaskDICELoss 0.0719 (0.0584)
Epoch: [1][579/500]	Time 118.460 (118.460)	Loss 0.4766 (0.4515)	CeLoss 0.0001 (0.0344)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0903 (0.0807)	MaskBCELoss 0.0163 (0.0168)	MaskDICELoss 0.0740 (0.0639)
Epoch: [1][580/500]	Time 115.065 (115.065)	Loss 0.5677 (0.4707)	CeLoss 0.0018 (0.0384)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1205 (0.0872)	MaskBCELoss 0.0393 (0.0228)	MaskDICELoss 0.0812 (0.0645)
Epoch: [1][581/500]	Time 123.446 (123.446)	Loss 0.4758 (0.3917)	CeLoss 0.0010 (0.0308)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1010 (0.0774)	MaskBCELoss 0.0329 (0.0259)	MaskDICELoss 0.0682 (0.0515)
Epoch: [1][582/500]	Time 123.185 (123.185)	Loss 0.4306 (0.4080)	CeLoss 0.0786 (0.0305)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0676 (0.0741)	MaskBCELoss 0.0134 (0.0167)	MaskDICELoss 0.0542 (0.0573)
Epoch: [1][583/500]	Time 114.830 (114.830)	Loss 0.5026 (0.4356)	CeLoss 0.0293 (0.0317)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0983 (0.0807)	MaskBCELoss 0.0291 (0.0200)	MaskDICELoss 0.0692 (0.0606)
Epoch: [1][584/500]	Time 113.199 (113.199)	Loss 0.4527 (0.4490)	CeLoss 0.0493 (0.0349)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0741 (0.0831)	MaskBCELoss 0.0103 (0.0212)	MaskDICELoss 0.0638 (0.0619)
Epoch: [1][585/500]	Time 110.240 (110.240)	Loss 0.3346 (0.4056)	CeLoss 0.0251 (0.0204)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0679 (0.0763)	MaskBCELoss 0.0245 (0.0182)	MaskDICELoss 0.0434 (0.0581)
Epoch: [1][586/500]	Time 138.287 (138.287)	Loss 0.4740 (0.4289)	CeLoss 0.0854 (0.0206)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0733 (0.0847)	MaskBCELoss 0.0128 (0.0250)	MaskDICELoss 0.0605 (0.0597)
Epoch: [1][587/500]	Time 103.740 (103.740)	Loss 0.4902 (0.4457)	CeLoss 0.0610 (0.0265)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0818 (0.0832)	MaskBCELoss 0.0154 (0.0200)	MaskDICELoss 0.0664 (0.0632)
Epoch: [1][588/500]	Time 104.316 (104.316)	Loss 0.5244 (0.4637)	CeLoss 0.0593 (0.0459)	SegCLSLoss 0.0004 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0967 (0.0807)	MaskBCELoss 0.0289 (0.0167)	MaskDICELoss 0.0677 (0.0641)
Epoch: [1][589/500]	Time 116.683 (116.683)	Loss 0.4969 (0.4393)	CeLoss 0.0903 (0.0432)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0724 (0.0804)	MaskBCELoss 0.0069 (0.0216)	MaskDICELoss 0.0655 (0.0588)
Epoch: [1][590/500]	Time 99.772 (99.772)	Loss 0.3889 (0.4335)	CeLoss 0.0986 (0.0394)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0537 (0.0783)	MaskBCELoss 0.0079 (0.0190)	MaskDICELoss 0.0458 (0.0594)
Epoch: [1][591/500]	Time 116.480 (116.480)	Loss 0.3927 (0.3981)	CeLoss 0.0300 (0.0087)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0747 (0.0772)	MaskBCELoss 0.0214 (0.0185)	MaskDICELoss 0.0533 (0.0587)
Epoch: [1][592/500]	Time 113.341 (113.341)	Loss 0.3692 (0.3712)	CeLoss 0.0003 (0.0221)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0767 (0.0718)	MaskBCELoss 0.0229 (0.0205)	MaskDICELoss 0.0538 (0.0513)
Epoch: [1][593/500]	Time 131.348 (131.348)	Loss 0.4545 (0.4459)	CeLoss 0.0425 (0.0362)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0792 (0.0823)	MaskBCELoss 0.0158 (0.0211)	MaskDICELoss 0.0634 (0.0612)
Epoch: [1][594/500]	Time 126.403 (126.403)	Loss 0.4225 (0.4199)	CeLoss 0.0002 (0.0349)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0873 (0.0787)	MaskBCELoss 0.0254 (0.0219)	MaskDICELoss 0.0619 (0.0569)
Epoch: [1][595/500]	Time 120.103 (120.103)	Loss 0.2755 (0.3877)	CeLoss 0.0001 (0.0177)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0560 (0.0752)	MaskBCELoss 0.0151 (0.0203)	MaskDICELoss 0.0409 (0.0549)
Epoch: [1][596/500]	Time 128.558 (128.558)	Loss 0.4334 (0.4401)	CeLoss 0.0001 (0.0226)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0834 (0.0789)	MaskBCELoss 0.0168 (0.0140)	MaskDICELoss 0.0666 (0.0649)
Epoch: [1][597/500]	Time 125.169 (125.169)	Loss 0.4522 (0.4074)	CeLoss 0.0182 (0.0394)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0874 (0.0744)	MaskBCELoss 0.0226 (0.0197)	MaskDICELoss 0.0648 (0.0548)
Epoch: [1][598/500]	Time 134.949 (134.949)	Loss 0.5574 (0.4907)	CeLoss 0.0593 (0.0255)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0978 (0.0916)	MaskBCELoss 0.0221 (0.0212)	MaskDICELoss 0.0756 (0.0705)
Epoch: [1][599/500]	Time 116.994 (116.994)	Loss 0.4298 (0.4638)	CeLoss 0.0001 (0.0408)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0885 (0.0865)	MaskBCELoss 0.0253 (0.0240)	MaskDICELoss 0.0632 (0.0625)
[2025-04-18 04:54:23,951] [INFO] [logging.py:96:log_dist] [Rank 0] step=60, skipped=0, lr=[0.0002933012048192771], mom=[(0.9, 0.95)]
[2025-04-18 04:54:23,964] [INFO] [timer.py:215:stop] epoch=0/micro_step=600/global_step=60, RunningAvgSamplesPerSec=1.0908369955923443, CurrSamplesPerSec=0.636718076141082, MemAllocated=21.34GB, MaxMemAllocated=36.98GB
Epoch: [1][600/500]	Time 120.750 (120.750)	Loss 0.3695 (0.3967)	CeLoss 0.0801 (0.0333)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0627 (0.0728)	MaskBCELoss 0.0217 (0.0183)	MaskDICELoss 0.0410 (0.0544)
Epoch: [1][601/500]	Time 110.815 (110.815)	Loss 0.5029 (0.4838)	CeLoss 0.0121 (0.0374)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1001 (0.0910)	MaskBCELoss 0.0275 (0.0250)	MaskDICELoss 0.0726 (0.0660)
Epoch: [1][602/500]	Time 135.682 (135.682)	Loss 0.4748 (0.4483)	CeLoss 0.0752 (0.0348)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0868 (0.0820)	MaskBCELoss 0.0303 (0.0196)	MaskDICELoss 0.0566 (0.0624)
Epoch: [1][603/500]	Time 114.469 (114.469)	Loss 0.4856 (0.3824)	CeLoss 0.0444 (0.0289)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0889 (0.0697)	MaskBCELoss 0.0230 (0.0162)	MaskDICELoss 0.0659 (0.0535)
Epoch: [1][604/500]	Time 125.084 (125.084)	Loss 0.5843 (0.4491)	CeLoss 0.0679 (0.0377)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0938 (0.0811)	MaskBCELoss 0.0116 (0.0187)	MaskDICELoss 0.0822 (0.0623)
Epoch: [1][605/500]	Time 146.531 (146.531)	Loss 0.4361 (0.4463)	CeLoss 0.0179 (0.0286)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0832 (0.0833)	MaskBCELoss 0.0203 (0.0206)	MaskDICELoss 0.0629 (0.0627)
Epoch: [1][606/500]	Time 114.970 (114.970)	Loss 0.5579 (0.4777)	CeLoss 0.0630 (0.0304)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1020 (0.0885)	MaskBCELoss 0.0293 (0.0210)	MaskDICELoss 0.0727 (0.0676)
Epoch: [1][607/500]	Time 134.648 (134.648)	Loss 0.4506 (0.4319)	CeLoss 0.0420 (0.0342)	SegCLSLoss 0.0003 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0821 (0.0793)	MaskBCELoss 0.0211 (0.0196)	MaskDICELoss 0.0610 (0.0597)
Epoch: [1][608/500]	Time 144.844 (144.844)	Loss 0.5271 (0.4747)	CeLoss 0.0352 (0.0345)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0971 (0.0863)	MaskBCELoss 0.0227 (0.0195)	MaskDICELoss 0.0744 (0.0669)
Epoch: [1][609/500]	Time 129.148 (129.148)	Loss 0.4979 (0.4679)	CeLoss 0.0004 (0.0435)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1034 (0.0846)	MaskBCELoss 0.0307 (0.0208)	MaskDICELoss 0.0727 (0.0638)
Epoch: [1][610/500]	Time 134.027 (134.027)	Loss 0.4457 (0.4323)	CeLoss 0.0271 (0.0372)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0811 (0.0792)	MaskBCELoss 0.0170 (0.0200)	MaskDICELoss 0.0640 (0.0592)
Epoch: [1][611/500]	Time 144.955 (144.955)	Loss 0.4824 (0.4535)	CeLoss 0.0371 (0.0454)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0914 (0.0850)	MaskBCELoss 0.0259 (0.0255)	MaskDICELoss 0.0655 (0.0595)
Epoch: [1][612/500]	Time 124.768 (124.768)	Loss 0.4945 (0.4520)	CeLoss 0.0000 (0.0356)	SegCLSLoss 0.0000 (0.0009)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1000 (0.0831)	MaskBCELoss 0.0264 (0.0210)	MaskDICELoss 0.0736 (0.0621)
Epoch: [1][613/500]	Time 116.655 (116.655)	Loss 0.5559 (0.3990)	CeLoss 0.0251 (0.0256)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1099 (0.0745)	MaskBCELoss 0.0321 (0.0185)	MaskDICELoss 0.0778 (0.0561)
Epoch: [1][614/500]	Time 141.511 (141.511)	Loss 0.4228 (0.4097)	CeLoss 0.0601 (0.0340)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0762 (0.0772)	MaskBCELoss 0.0236 (0.0220)	MaskDICELoss 0.0526 (0.0552)
Epoch: [1][615/500]	Time 111.977 (111.977)	Loss 0.4663 (0.4409)	CeLoss 0.0344 (0.0443)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0854 (0.0827)	MaskBCELoss 0.0201 (0.0249)	MaskDICELoss 0.0653 (0.0578)
Epoch: [1][616/500]	Time 141.731 (141.731)	Loss 0.4748 (0.4620)	CeLoss 0.0001 (0.0289)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0876 (0.0864)	MaskBCELoss 0.0128 (0.0213)	MaskDICELoss 0.0748 (0.0651)
Epoch: [1][617/500]	Time 124.159 (124.159)	Loss 0.3268 (0.4221)	CeLoss 0.0620 (0.0281)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0541 (0.0793)	MaskBCELoss 0.0150 (0.0205)	MaskDICELoss 0.0391 (0.0588)
Epoch: [1][618/500]	Time 129.726 (129.726)	Loss 0.3038 (0.3910)	CeLoss 0.0547 (0.0250)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0490 (0.0720)	MaskBCELoss 0.0113 (0.0165)	MaskDICELoss 0.0378 (0.0555)
Epoch: [1][619/500]	Time 132.188 (132.188)	Loss 0.4909 (0.4385)	CeLoss 0.0811 (0.0376)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0847 (0.0798)	MaskBCELoss 0.0246 (0.0195)	MaskDICELoss 0.0601 (0.0603)
Epoch: [1][620/500]	Time 124.656 (124.656)	Loss 0.4684 (0.4511)	CeLoss 0.0334 (0.0352)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0847 (0.0813)	MaskBCELoss 0.0183 (0.0180)	MaskDICELoss 0.0664 (0.0633)
Epoch: [1][621/500]	Time 115.674 (115.674)	Loss 0.3962 (0.4257)	CeLoss 0.0001 (0.0462)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0783 (0.0772)	MaskBCELoss 0.0184 (0.0210)	MaskDICELoss 0.0599 (0.0562)
Epoch: [1][622/500]	Time 120.692 (120.692)	Loss 0.4860 (0.4612)	CeLoss 0.0001 (0.0412)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0911 (0.0808)	MaskBCELoss 0.0152 (0.0162)	MaskDICELoss 0.0759 (0.0646)
Epoch: [1][623/500]	Time 125.296 (125.296)	Loss 0.3230 (0.4279)	CeLoss 0.0001 (0.0327)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0658 (0.0785)	MaskBCELoss 0.0180 (0.0189)	MaskDICELoss 0.0478 (0.0595)
Epoch: [1][624/500]	Time 117.381 (117.381)	Loss 0.4125 (0.4730)	CeLoss 0.0613 (0.0375)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0705 (0.0900)	MaskBCELoss 0.0180 (0.0263)	MaskDICELoss 0.0525 (0.0637)
Epoch: [1][625/500]	Time 114.542 (114.542)	Loss 0.4184 (0.4656)	CeLoss 0.0337 (0.0370)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0723 (0.0849)	MaskBCELoss 0.0122 (0.0203)	MaskDICELoss 0.0601 (0.0646)
Epoch: [1][626/500]	Time 127.244 (127.244)	Loss 0.2936 (0.4240)	CeLoss 0.0001 (0.0309)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0615 (0.0807)	MaskBCELoss 0.0189 (0.0228)	MaskDICELoss 0.0426 (0.0579)
Epoch: [1][627/500]	Time 95.064 (95.064)	Loss 0.3856 (0.3693)	CeLoss 0.0586 (0.0269)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0669 (0.0680)	MaskBCELoss 0.0186 (0.0164)	MaskDICELoss 0.0483 (0.0516)
Epoch: [1][628/500]	Time 109.637 (109.637)	Loss 0.3760 (0.4482)	CeLoss 0.0000 (0.0254)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0767 (0.0859)	MaskBCELoss 0.0211 (0.0232)	MaskDICELoss 0.0556 (0.0627)
Epoch: [1][629/500]	Time 188.991 (188.991)	Loss 0.4493 (0.4590)	CeLoss 0.0928 (0.0474)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0751 (0.0830)	MaskBCELoss 0.0236 (0.0216)	MaskDICELoss 0.0515 (0.0614)
Epoch: [1][630/500]	Time 172.905 (172.905)	Loss 0.3735 (0.3670)	CeLoss 0.0004 (0.0255)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0761 (0.0685)	MaskBCELoss 0.0208 (0.0173)	MaskDICELoss 0.0552 (0.0511)
Epoch: [1][631/500]	Time 177.578 (177.578)	Loss 0.5055 (0.3799)	CeLoss 0.0214 (0.0179)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0943 (0.0721)	MaskBCELoss 0.0204 (0.0177)	MaskDICELoss 0.0739 (0.0544)
Epoch: [1][632/500]	Time 193.520 (193.520)	Loss 0.4102 (0.4472)	CeLoss 0.0001 (0.0246)	SegCLSLoss 0.0006 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0814 (0.0834)	MaskBCELoss 0.0199 (0.0195)	MaskDICELoss 0.0615 (0.0639)
Epoch: [1][633/500]	Time 205.291 (205.291)	Loss 0.4807 (0.4386)	CeLoss 0.0000 (0.0189)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0954 (0.0867)	MaskBCELoss 0.0230 (0.0252)	MaskDICELoss 0.0725 (0.0615)
