
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.30s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [2][1061/500]	Time 20.343 (20.343)	Loss 0.3410 (0.3061)	CeLoss 0.0090 (0.0047)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0448 (0.0415)	MaskBCELoss 0.0044 (0.0050)	MaskDICELoss 0.0404 (0.0364)
Epoch: [2][1062/500]	Time 20.819 (20.819)	Loss 0.2969 (0.2925)	CeLoss 0.0067 (0.0038)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0408 (0.0396)	MaskBCELoss 0.0061 (0.0047)	MaskDICELoss 0.0348 (0.0349)
Epoch: [2][1063/500]	Time 20.129 (20.129)	Loss 0.3266 (0.2920)	CeLoss 0.0053 (0.0033)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0433 (0.0398)	MaskBCELoss 0.0042 (0.0050)	MaskDICELoss 0.0391 (0.0348)
Epoch: [2][1064/500]	Time 19.712 (19.712)	Loss 0.2246 (0.2701)	CeLoss 0.0040 (0.0034)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0305 (0.0368)	MaskBCELoss 0.0040 (0.0047)	MaskDICELoss 0.0266 (0.0322)
Epoch: [2][1065/500]	Time 21.179 (21.179)	Loss 0.2770 (0.2889)	CeLoss 0.0045 (0.0042)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0392 (0.0396)	MaskBCELoss 0.0068 (0.0053)	MaskDICELoss 0.0324 (0.0343)
Epoch: [2][1066/500]	Time 19.630 (19.630)	Loss 0.3124 (0.2710)	CeLoss 0.0027 (0.0039)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0453 (0.0383)	MaskBCELoss 0.0088 (0.0066)	MaskDICELoss 0.0365 (0.0317)
Epoch: [2][1067/500]	Time 19.493 (19.493)	Loss 0.2043 (0.2852)	CeLoss 0.0040 (0.0036)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0292 (0.0393)	MaskBCELoss 0.0056 (0.0054)	MaskDICELoss 0.0236 (0.0338)
Epoch: [2][1068/500]	Time 22.191 (22.191)	Loss 0.2623 (0.3105)	CeLoss 0.0028 (0.0047)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0361 (0.0421)	MaskBCELoss 0.0048 (0.0052)	MaskDICELoss 0.0312 (0.0369)
Epoch: [2][1069/500]	Time 20.393 (20.393)	Loss 0.3069 (0.3009)	CeLoss 0.0035 (0.0033)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0416 (0.0406)	MaskBCELoss 0.0050 (0.0045)	MaskDICELoss 0.0367 (0.0361)
[2025-05-09 02:05:48,468] [INFO] [logging.py:96:log_dist] [Rank 0] step=1870, skipped=0, lr=[8.948275862068964e-05], mom=[(0.9, 0.95)]
[2025-05-09 02:05:48,475] [INFO] [timer.py:215:stop] epoch=0/micro_step=10700/global_step=1070, RunningAvgSamplesPerSec=2.92966890020289, CurrSamplesPerSec=2.9018726503485484, MemAllocated=33.47GB, MaxMemAllocated=39.48GB
Epoch: [2][1070/500]	Time 20.678 (20.678)	Loss 0.2670 (0.2958)	CeLoss 0.0028 (0.0033)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0359 (0.0401)	MaskBCELoss 0.0038 (0.0048)	MaskDICELoss 0.0321 (0.0354)
Epoch: [2][1071/500]	Time 19.683 (19.683)	Loss 0.2917 (0.2898)	CeLoss 0.0038 (0.0036)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0441 (0.0399)	MaskBCELoss 0.0108 (0.0055)	MaskDICELoss 0.0333 (0.0344)
Epoch: [2][1072/500]	Time 21.759 (21.759)	Loss 0.2364 (0.2885)	CeLoss 0.0037 (0.0038)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0330 (0.0398)	MaskBCELoss 0.0052 (0.0056)	MaskDICELoss 0.0278 (0.0342)
Epoch: [2][1073/500]	Time 19.728 (19.728)	Loss 0.3142 (0.3289)	CeLoss 0.0071 (0.0047)	SegCLSLoss 0.0000 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0409 (0.0442)	MaskBCELoss 0.0033 (0.0052)	MaskDICELoss 0.0376 (0.0391)
Epoch: [2][1074/500]	Time 19.017 (19.017)	Loss 0.2809 (0.2874)	CeLoss 0.0011 (0.0038)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0370 (0.0389)	MaskBCELoss 0.0027 (0.0046)	MaskDICELoss 0.0343 (0.0343)
Epoch: [2][1075/500]	Time 20.908 (20.908)	Loss 0.2972 (0.3198)	CeLoss 0.0041 (0.0040)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0381 (0.0435)	MaskBCELoss 0.0019 (0.0054)	MaskDICELoss 0.0362 (0.0381)
Epoch: [2][1076/500]	Time 19.340 (19.340)	Loss 0.3308 (0.2715)	CeLoss 0.0041 (0.0030)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0461 (0.0384)	MaskBCELoss 0.0070 (0.0064)	MaskDICELoss 0.0391 (0.0320)
Epoch: [2][1077/500]	Time 19.287 (19.287)	Loss 0.1845 (0.2820)	CeLoss 0.0023 (0.0042)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0239 (0.0385)	MaskBCELoss 0.0016 (0.0050)	MaskDICELoss 0.0224 (0.0335)
Epoch: [2][1078/500]	Time 20.888 (20.888)	Loss 0.3325 (0.2703)	CeLoss 0.0065 (0.0046)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0434 (0.0372)	MaskBCELoss 0.0035 (0.0053)	MaskDICELoss 0.0399 (0.0319)
Epoch: [2][1079/500]	Time 20.918 (20.918)	Loss 0.3121 (0.2785)	CeLoss 0.0017 (0.0040)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0414 (0.0380)	MaskBCELoss 0.0034 (0.0049)	MaskDICELoss 0.0379 (0.0331)
[2025-05-09 02:09:10,685] [INFO] [logging.py:96:log_dist] [Rank 0] step=1880, skipped=0, lr=[8.741379310344827e-05], mom=[(0.9, 0.95)]
[2025-05-09 02:09:10,694] [INFO] [timer.py:215:stop] epoch=0/micro_step=10800/global_step=1080, RunningAvgSamplesPerSec=2.9300138890878302, CurrSamplesPerSec=2.899951993624348, MemAllocated=33.44GB, MaxMemAllocated=39.48GB
Epoch: [2][1080/500]	Time 20.692 (20.692)	Loss 0.3265 (0.2706)	CeLoss 0.0062 (0.0046)	SegCLSLoss 0.0003 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0419 (0.0366)	MaskBCELoss 0.0026 (0.0045)	MaskDICELoss 0.0393 (0.0321)
Epoch: [2][1081/500]	Time 19.605 (19.605)	Loss 0.2429 (0.2888)	CeLoss 0.0023 (0.0038)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0321 (0.0388)	MaskBCELoss 0.0027 (0.0042)	MaskDICELoss 0.0294 (0.0346)
Epoch: [2][1082/500]	Time 21.050 (21.050)	Loss 0.2589 (0.2610)	CeLoss 0.0060 (0.0035)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0363 (0.0357)	MaskBCELoss 0.0063 (0.0047)	MaskDICELoss 0.0300 (0.0310)
Epoch: [2][1083/500]	Time 19.514 (19.514)	Loss 0.2455 (0.2966)	CeLoss 0.0019 (0.0041)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0331 (0.0410)	MaskBCELoss 0.0036 (0.0059)	MaskDICELoss 0.0295 (0.0351)
Epoch: [2][1084/500]	Time 19.942 (19.942)	Loss 0.3069 (0.3058)	CeLoss 0.0024 (0.0042)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0431 (0.0414)	MaskBCELoss 0.0067 (0.0049)	MaskDICELoss 0.0364 (0.0365)
Epoch: [2][1085/500]	Time 20.438 (20.438)	Loss 0.3550 (0.2959)	CeLoss 0.0034 (0.0034)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0475 (0.0399)	MaskBCELoss 0.0047 (0.0044)	MaskDICELoss 0.0428 (0.0354)
Epoch: [2][1086/500]	Time 19.266 (19.266)	Loss 0.2922 (0.3026)	CeLoss 0.0010 (0.0042)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0388 (0.0414)	MaskBCELoss 0.0032 (0.0054)	MaskDICELoss 0.0356 (0.0359)
Epoch: [2][1087/500]	Time 19.618 (19.618)	Loss 0.3432 (0.3024)	CeLoss 0.0010 (0.0030)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0451 (0.0415)	MaskBCELoss 0.0031 (0.0054)	MaskDICELoss 0.0420 (0.0361)
Epoch: [2][1088/500]	Time 19.863 (19.863)	Loss 0.2553 (0.2911)	CeLoss 0.0050 (0.0050)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0352 (0.0396)	MaskBCELoss 0.0053 (0.0051)	MaskDICELoss 0.0300 (0.0345)
Epoch: [2][1089/500]	Time 19.819 (19.819)	Loss 0.1524 (0.2512)	CeLoss 0.0067 (0.0041)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0203 (0.0337)	MaskBCELoss 0.0028 (0.0037)	MaskDICELoss 0.0175 (0.0299)
[2025-05-09 02:12:30,143] [INFO] [logging.py:96:log_dist] [Rank 0] step=1890, skipped=0, lr=[8.53448275862069e-05], mom=[(0.9, 0.95)]
[2025-05-09 02:12:30,150] [INFO] [timer.py:215:stop] epoch=0/micro_step=10900/global_step=1090, RunningAvgSamplesPerSec=2.930717055884336, CurrSamplesPerSec=2.949752353160709, MemAllocated=33.45GB, MaxMemAllocated=39.48GB
Epoch: [2][1090/500]	Time 20.343 (20.343)	Loss 0.2695 (0.2887)	CeLoss 0.0077 (0.0037)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0362 (0.0400)	MaskBCELoss 0.0046 (0.0059)	MaskDICELoss 0.0316 (0.0341)
Epoch: [2][1091/500]	Time 20.016 (20.016)	Loss 0.2199 (0.2842)	CeLoss 0.0055 (0.0038)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0310 (0.0381)	MaskBCELoss 0.0056 (0.0040)	MaskDICELoss 0.0254 (0.0340)
Epoch: [2][1092/500]	Time 21.885 (21.885)	Loss 0.3092 (0.3096)	CeLoss 0.0047 (0.0034)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0428 (0.0424)	MaskBCELoss 0.0063 (0.0055)	MaskDICELoss 0.0365 (0.0369)
Epoch: [2][1093/500]	Time 20.092 (20.092)	Loss 0.2873 (0.2995)	CeLoss 0.0041 (0.0036)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0383 (0.0406)	MaskBCELoss 0.0038 (0.0048)	MaskDICELoss 0.0345 (0.0358)
Epoch: [2][1094/500]	Time 20.137 (20.137)	Loss 0.3270 (0.2877)	CeLoss 0.0060 (0.0043)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0436 (0.0393)	MaskBCELoss 0.0046 (0.0052)	MaskDICELoss 0.0390 (0.0341)
Epoch: [2][1095/500]	Time 19.003 (19.003)	Loss 0.2463 (0.2981)	CeLoss 0.0028 (0.0032)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0338 (0.0410)	MaskBCELoss 0.0045 (0.0055)	MaskDICELoss 0.0293 (0.0355)
Epoch: [2][1096/500]	Time 21.468 (21.468)	Loss 0.3080 (0.2879)	CeLoss 0.0072 (0.0046)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0414 (0.0401)	MaskBCELoss 0.0050 (0.0063)	MaskDICELoss 0.0363 (0.0338)
Epoch: [2][1097/500]	Time 20.068 (20.068)	Loss 0.3656 (0.2930)	CeLoss 0.0043 (0.0034)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0485 (0.0405)	MaskBCELoss 0.0045 (0.0057)	MaskDICELoss 0.0440 (0.0348)
Epoch: [2][1098/500]	Time 19.594 (19.594)	Loss 0.2230 (0.2818)	CeLoss 0.0025 (0.0039)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0308 (0.0389)	MaskBCELoss 0.0043 (0.0055)	MaskDICELoss 0.0265 (0.0333)
Epoch: [2][1099/500]	Time 19.799 (19.799)	Loss 0.1945 (0.2603)	CeLoss 0.0018 (0.0031)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0283 (0.0369)	MaskBCELoss 0.0056 (0.0063)	MaskDICELoss 0.0227 (0.0306)
[2025-05-09 02:15:54,668] [INFO] [logging.py:96:log_dist] [Rank 0] step=1900, skipped=0, lr=[8.32758620689655e-05], mom=[(0.9, 0.95)]
[2025-05-09 02:15:54,676] [INFO] [timer.py:215:stop] epoch=0/micro_step=11000/global_step=1100, RunningAvgSamplesPerSec=2.930745557384311, CurrSamplesPerSec=2.6713888211966963, MemAllocated=33.44GB, MaxMemAllocated=39.48GB
Epoch: [2][1100/500]	Time 22.462 (22.462)	Loss 0.3632 (0.2883)	CeLoss 0.0049 (0.0044)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0503 (0.0389)	MaskBCELoss 0.0073 (0.0046)	MaskDICELoss 0.0429 (0.0344)
Epoch: [2][1101/500]	Time 19.068 (19.068)	Loss 0.3318 (0.2844)	CeLoss 0.0021 (0.0046)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0463 (0.0393)	MaskBCELoss 0.0068 (0.0058)	MaskDICELoss 0.0395 (0.0335)
Epoch: [2][1102/500]	Time 19.251 (19.251)	Loss 0.2581 (0.2721)	CeLoss 0.0056 (0.0036)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0339 (0.0368)	MaskBCELoss 0.0032 (0.0043)	MaskDICELoss 0.0308 (0.0325)
Epoch: [2][1103/500]	Time 22.065 (22.065)	Loss 0.3630 (0.2828)	CeLoss 0.0035 (0.0038)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0488 (0.0385)	MaskBCELoss 0.0051 (0.0048)	MaskDICELoss 0.0437 (0.0337)
Epoch: [2][1104/500]	Time 20.324 (20.324)	Loss 0.2473 (0.2641)	CeLoss 0.0058 (0.0036)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0360 (0.0363)	MaskBCELoss 0.0078 (0.0051)	MaskDICELoss 0.0282 (0.0313)
Epoch: [2][1105/500]	Time 18.854 (18.854)	Loss 0.2518 (0.2494)	CeLoss 0.0021 (0.0038)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0359 (0.0338)	MaskBCELoss 0.0062 (0.0041)	MaskDICELoss 0.0297 (0.0297)
Epoch: [2][1106/500]	Time 20.600 (20.600)	Loss 0.2123 (0.2524)	CeLoss 0.0014 (0.0031)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0305 (0.0357)	MaskBCELoss 0.0055 (0.0060)	MaskDICELoss 0.0250 (0.0297)
Epoch: [2][1107/500]	Time 19.162 (19.162)	Loss 0.2745 (0.2957)	CeLoss 0.0054 (0.0034)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0371 (0.0396)	MaskBCELoss 0.0046 (0.0041)	MaskDICELoss 0.0325 (0.0355)
Epoch: [2][1108/500]	Time 20.570 (20.570)	Loss 0.2308 (0.2857)	CeLoss 0.0041 (0.0038)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0315 (0.0393)	MaskBCELoss 0.0043 (0.0055)	MaskDICELoss 0.0273 (0.0339)
Epoch: [2][1109/500]	Time 21.465 (21.465)	Loss 0.2693 (0.2823)	CeLoss 0.0028 (0.0036)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0373 (0.0373)	MaskBCELoss 0.0054 (0.0032)	MaskDICELoss 0.0320 (0.0340)
[2025-05-09 02:19:16,174] [INFO] [logging.py:96:log_dist] [Rank 0] step=1910, skipped=0, lr=[8.120689655172413e-05], mom=[(0.9, 0.95)]
[2025-05-09 02:19:16,181] [INFO] [timer.py:215:stop] epoch=0/micro_step=11100/global_step=1110, RunningAvgSamplesPerSec=2.931163920021849, CurrSamplesPerSec=2.9781083012763756, MemAllocated=33.45GB, MaxMemAllocated=39.48GB
Epoch: [2][1110/500]	Time 20.149 (20.149)	Loss 0.3413 (0.3007)	CeLoss 0.0027 (0.0042)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0442 (0.0404)	MaskBCELoss 0.0025 (0.0044)	MaskDICELoss 0.0417 (0.0360)
Epoch: [2][1111/500]	Time 20.261 (20.261)	Loss 0.2984 (0.2884)	CeLoss 0.0084 (0.0033)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0402 (0.0400)	MaskBCELoss 0.0053 (0.0058)	MaskDICELoss 0.0349 (0.0342)
Epoch: [2][1112/500]	Time 20.225 (20.225)	Loss 0.2365 (0.2862)	CeLoss 0.0015 (0.0046)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0375 (0.0401)	MaskBCELoss 0.0108 (0.0065)	MaskDICELoss 0.0267 (0.0336)
Epoch: [2][1113/500]	Time 20.591 (20.591)	Loss 0.3370 (0.2887)	CeLoss 0.0040 (0.0041)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0465 (0.0396)	MaskBCELoss 0.0065 (0.0053)	MaskDICELoss 0.0400 (0.0342)
Epoch: [2][1114/500]	Time 19.700 (19.700)	Loss 0.3777 (0.3033)	CeLoss 0.0057 (0.0042)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0492 (0.0418)	MaskBCELoss 0.0036 (0.0059)	MaskDICELoss 0.0456 (0.0359)
Epoch: [2][1115/500]	Time 19.193 (19.193)	Loss 0.2775 (0.2678)	CeLoss 0.0017 (0.0036)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0373 (0.0367)	MaskBCELoss 0.0038 (0.0049)	MaskDICELoss 0.0335 (0.0318)
Epoch: [2][1116/500]	Time 21.362 (21.362)	Loss 0.2214 (0.2619)	CeLoss 0.0048 (0.0048)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0286 (0.0352)	MaskBCELoss 0.0021 (0.0041)	MaskDICELoss 0.0266 (0.0311)
Epoch: [2][1117/500]	Time 20.641 (20.641)	Loss 0.2678 (0.2817)	CeLoss 0.0015 (0.0048)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0371 (0.0387)	MaskBCELoss 0.0050 (0.0055)	MaskDICELoss 0.0320 (0.0332)
Epoch: [2][1118/500]	Time 19.408 (19.408)	Loss 0.2827 (0.2781)	CeLoss 0.0057 (0.0034)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0382 (0.0381)	MaskBCELoss 0.0048 (0.0050)	MaskDICELoss 0.0334 (0.0331)
Epoch: [2][1119/500]	Time 21.723 (21.723)	Loss 0.2515 (0.2904)	CeLoss 0.0039 (0.0047)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0348 (0.0403)	MaskBCELoss 0.0051 (0.0061)	MaskDICELoss 0.0297 (0.0342)
[2025-05-09 02:22:39,512] [INFO] [logging.py:96:log_dist] [Rank 0] step=1920, skipped=0, lr=[7.913793103448276e-05], mom=[(0.9, 0.95)]
[2025-05-09 02:22:39,520] [INFO] [timer.py:215:stop] epoch=0/micro_step=11200/global_step=1120, RunningAvgSamplesPerSec=2.9313400289328073, CurrSamplesPerSec=2.965470538835162, MemAllocated=33.43GB, MaxMemAllocated=39.48GB
Epoch: [2][1120/500]	Time 20.235 (20.235)	Loss 0.2963 (0.2751)	CeLoss 0.0024 (0.0047)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0399 (0.0377)	MaskBCELoss 0.0042 (0.0052)	MaskDICELoss 0.0357 (0.0325)
Epoch: [2][1121/500]	Time 20.049 (20.049)	Loss 0.2761 (0.2882)	CeLoss 0.0018 (0.0040)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0393 (0.0397)	MaskBCELoss 0.0067 (0.0056)	MaskDICELoss 0.0326 (0.0341)
Epoch: [2][1122/500]	Time 20.238 (20.238)	Loss 0.2666 (0.2732)	CeLoss 0.0067 (0.0038)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0347 (0.0373)	MaskBCELoss 0.0030 (0.0049)	MaskDICELoss 0.0318 (0.0325)
Epoch: [2][1123/500]	Time 20.532 (20.532)	Loss 0.2573 (0.2901)	CeLoss 0.0031 (0.0034)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0368 (0.0400)	MaskBCELoss 0.0067 (0.0055)	MaskDICELoss 0.0301 (0.0345)
Epoch: [2][1124/500]	Time 20.182 (20.182)	Loss 0.3380 (0.2746)	CeLoss 0.0067 (0.0050)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0437 (0.0372)	MaskBCELoss 0.0030 (0.0046)	MaskDICELoss 0.0407 (0.0325)
Epoch: [2][1125/500]	Time 19.855 (19.855)	Loss 0.2866 (0.2757)	CeLoss 0.0064 (0.0041)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0382 (0.0373)	MaskBCELoss 0.0042 (0.0044)	MaskDICELoss 0.0340 (0.0328)
Epoch: [2][1126/500]	Time 20.444 (20.444)	Loss 0.3433 (0.2920)	CeLoss 0.0038 (0.0035)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0456 (0.0397)	MaskBCELoss 0.0043 (0.0049)	MaskDICELoss 0.0414 (0.0348)
Epoch: [2][1127/500]	Time 19.394 (19.394)	Loss 0.3502 (0.2989)	CeLoss 0.0043 (0.0038)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0452 (0.0404)	MaskBCELoss 0.0027 (0.0047)	MaskDICELoss 0.0426 (0.0357)
Epoch: [2][1128/500]	Time 20.949 (20.949)	Loss 0.2913 (0.2867)	CeLoss 0.0047 (0.0034)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0404 (0.0397)	MaskBCELoss 0.0060 (0.0057)	MaskDICELoss 0.0343 (0.0340)
Epoch: [2][1129/500]	Time 20.359 (20.359)	Loss 0.2858 (0.2770)	CeLoss 0.0052 (0.0038)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0383 (0.0380)	MaskBCELoss 0.0044 (0.0052)	MaskDICELoss 0.0340 (0.0329)
[2025-05-09 02:26:01,686] [INFO] [logging.py:96:log_dist] [Rank 0] step=1930, skipped=0, lr=[7.706896551724138e-05], mom=[(0.9, 0.95)]
[2025-05-09 02:26:01,693] [INFO] [timer.py:215:stop] epoch=0/micro_step=11300/global_step=1130, RunningAvgSamplesPerSec=2.9316620734190786, CurrSamplesPerSec=2.9749101116573162, MemAllocated=33.46GB, MaxMemAllocated=39.48GB
Epoch: [2][1130/500]	Time 20.171 (20.171)	Loss 0.2475 (0.3013)	CeLoss 0.0039 (0.0039)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0336 (0.0415)	MaskBCELoss 0.0041 (0.0057)	MaskDICELoss 0.0294 (0.0357)
Epoch: [2][1131/500]	Time 19.121 (19.121)	Loss 0.2466 (0.2959)	CeLoss 0.0020 (0.0035)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0343 (0.0401)	MaskBCELoss 0.0050 (0.0047)	MaskDICELoss 0.0293 (0.0354)
Epoch: [2][1132/500]	Time 20.306 (20.306)	Loss 0.3816 (0.2641)	CeLoss 0.0078 (0.0041)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0488 (0.0362)	MaskBCELoss 0.0028 (0.0050)	MaskDICELoss 0.0460 (0.0313)
