
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.33s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
macro_gt_mask_metrics: {'gmIoU-paired': 0.023564956685411698}
micro_gt_mask_metrics: {'gmIoU-paired': 0.023564956685411698}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15046772620401824}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15046772620401824}
macro_gt_mask_metrics: {'gmIoU-paired': 0.031647421509530656}
micro_gt_mask_metrics: {'gmIoU-paired': 0.031647421509530656}
macro_gt_mask_metrics: {'gmIoU-paired': 0.060361930802741826}
micro_gt_mask_metrics: {'gmIoU-paired': 0.060361930802741826}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33754134516160755}

Validating Partonomy with PLUM:  52%|█████████████████████████████████████████████████████████▏                                                     | 592/1149 [02:07<01:26,  6.43it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.08878617085693995}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08878617085693995}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03575343256028614}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03575343256028614}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0404370004776566}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0404370004776566}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01091158103033766}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01091158103033766}
macro_gt_mask_metrics: {'gmIoU-paired': 0.025308124328584796}
micro_gt_mask_metrics: {'gmIoU-paired': 0.025308124328584796}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20692760827207346}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20692760827207346}
macro_gt_mask_metrics: {'gmIoU-paired': 0.047110151413046496}
micro_gt_mask_metrics: {'gmIoU-paired': 0.047110151413046496}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00046382189239332097}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00046382189239332097}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15919179542219833}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15919179542219833}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13903910437385283}

Validating Partonomy with PLUM:  52%|██████████████████████████████████████████████████████████▏                                                    | 602/1149 [02:09<01:52,  4.84it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.026751301683984246}
micro_gt_mask_metrics: {'gmIoU-paired': 0.026751301683984246}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2477097382536962}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2477097382536962}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16190886870941532}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16190886870941532}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13481734279837448}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13481734279837448}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7445987081446284}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7445987081446284}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05370657568238213}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05370657568238213}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1309120423792955}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1309120423792955}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36590096333321215}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36590096333321215}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05745333157044178}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05745333157044178}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09061988132009226}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09061988132009226}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31052036199095023}

Validating Partonomy with PLUM:  53%|███████████████████████████████████████████████████████████▏                                                   | 613/1149 [02:11<01:31,  5.84it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10433563041196993}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10433563041196993}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4434782608695652}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4434782608695652}
macro_gt_mask_metrics: {'gmIoU-paired': 0.054035112951804055}
micro_gt_mask_metrics: {'gmIoU-paired': 0.054035112951804055}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07591452664190115}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07591452664190115}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08301404853128991}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08301404853128991}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20747145206911008}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20747145206911008}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16659913300907023}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16659913300907023}
macro_gt_mask_metrics: {'gmIoU-paired': 0.007652008122441819}

Validating Partonomy with PLUM:  54%|████████████████████████████████████████████████████████████▏                                                  | 623/1149 [02:13<01:43,  5.08it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.21654162473629898}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21654162473629898}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4015658795796187}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4015658795796187}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3564087696159437}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3564087696159437}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0747217439752936}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0747217439752936}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4161676646706587}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4161676646706587}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41102815016633515}
micro_gt_mask_metrics: {'gmIoU-paired': 0.41102815016633515}
macro_gt_mask_metrics: {'gmIoU-paired': 0.020048843522017253}
micro_gt_mask_metrics: {'gmIoU-paired': 0.020048843522017253}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2672029046222595}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2672029046222595}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40331491712707185}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40331491712707185}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06752954067045393}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06752954067045393}
macro_gt_mask_metrics: {'gmIoU-paired': 0.564983888292159}

Validating Partonomy with PLUM:  55%|█████████████████████████████████████████████████████████████▎                                                 | 635/1149 [02:15<01:28,  5.82it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.15469411738977373}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15469411738977373}
macro_gt_mask_metrics: {'gmIoU-paired': 0.390530557421088}
micro_gt_mask_metrics: {'gmIoU-paired': 0.390530557421088}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3722311349761619}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3722311349761619}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07930823652720762}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07930823652720762}
macro_gt_mask_metrics: {'gmIoU-paired': 0.050648867369117355}
micro_gt_mask_metrics: {'gmIoU-paired': 0.050648867369117355}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27092877967513534}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27092877967513534}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2877926051133342}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2877926051133342}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6106671045218325}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6106671045218325}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19265871030328102}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19265871030328102}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13010099203741}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13010099203741}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31286832958510413}

Validating Partonomy with PLUM:  56%|██████████████████████████████████████████████████████████████▍                                                | 646/1149 [02:17<01:21,  6.17it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5327020231778163}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5327020231778163}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1884861123150521}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1884861123150521}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34377877188133227}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34377877188133227}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12244170654719479}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12244170654719479}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16613211896792074}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16613211896792074}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10711296027620368}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10711296027620368}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03948035991629537}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03948035991629537}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40505521661165744}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40505521661165744}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10762524152917424}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10762524152917424}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3840391027186791}

Validating Partonomy with PLUM:  57%|███████████████████████████████████████████████████████████████▍                                               | 657/1149 [02:19<01:19,  6.17it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5027393779813122}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5027393779813122}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17038977045139425}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17038977045139425}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5617698844445957}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5617698844445957}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4489751321908919}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4489751321908919}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21176734661523205}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21176734661523205}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2842956631953326}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2842956631953326}
macro_gt_mask_metrics: {'gmIoU-paired': 0.052983640024907276}
micro_gt_mask_metrics: {'gmIoU-paired': 0.052983640024907276}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20602063957544592}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20602063957544592}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07685112546014121}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07685112546014121}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3369924016573467}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3369924016573467}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3556050028625948}

Validating Partonomy with PLUM:  58%|████████████████████████████████████████████████████████████████▌                                              | 668/1149 [02:21<01:23,  5.77it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4988937927443732}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4988937927443732}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1968797643254799}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1968797643254799}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18189349165663596}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18189349165663596}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01484689503503802}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01484689503503802}
macro_gt_mask_metrics: {'gmIoU-paired': 0.028730281444351947}
micro_gt_mask_metrics: {'gmIoU-paired': 0.028730281444351947}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1212386373031911}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1212386373031911}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24050433613987865}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24050433613987865}
macro_gt_mask_metrics: {'gmIoU-paired': 0.031189534038553273}

Validating Partonomy with PLUM:  59%|█████████████████████████████████████████████████████████████████▎                                             | 676/1149 [02:23<01:58,  3.98it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.18446741125658453}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18446741125658453}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05023379081150736}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05023379081150736}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18019605395029747}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18019605395029747}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17449014197085194}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17449014197085194}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11856061584190292}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11856061584190292}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15822777592813078}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15822777592813078}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21428730370627966}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21428730370627966}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19598820867720143}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19598820867720143}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21202205127826282}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21202205127826282}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16492033127412198}

Validating Partonomy with PLUM:  60%|██████████████████████████████████████████████████████████████████▏                                            | 685/1149 [02:25<01:46,  4.35it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.21501928585345315}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21501928585345315}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12107799184531207}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12107799184531207}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19477827709260526}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19477827709260526}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09671779415602189}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09671779415602189}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14921167698534418}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14921167698534418}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20622396528579573}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20622396528579573}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19429812253467}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19429812253467}
macro_gt_mask_metrics: {'gmIoU-paired': 0.061680753658299475}

Validating Partonomy with PLUM:  60%|██████████████████████████████████████████████████████████████████▊                                            | 692/1149 [02:27<01:47,  4.26it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1501410387341841}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1501410387341841}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09381565345696988}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09381565345696988}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1007697421752844}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1007697421752844}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13826628739053293}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13826628739053293}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05633285300095701}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05633285300095701}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14317287795258474}

Validating Partonomy with PLUM:  61%|███████████████████████████████████████████████████████████████████▌                                           | 700/1149 [02:29<01:52,  3.98it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.17571550005829611}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17571550005829611}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7119193871212645}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7119193871212645}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23565547870017656}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23565547870017656}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06338966750888692}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06338966750888692}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16085684009850712}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16085684009850712}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10844551007231491}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10844551007231491}
macro_gt_mask_metrics: {'gmIoU-paired': 0.025179341278190104}
micro_gt_mask_metrics: {'gmIoU-paired': 0.025179341278190104}
macro_gt_mask_metrics: {'gmIoU-paired': 0.146724470358074}
micro_gt_mask_metrics: {'gmIoU-paired': 0.146724470358074}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11180336828893885}

Validating Partonomy with PLUM:  62%|████████████████████████████████████████████████████████████████████▍                                          | 709/1149 [02:31<01:36,  4.54it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.10884144307712093}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10884144307712093}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21933971350521322}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21933971350521322}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10443700661319098}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10443700661319098}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12169448742282513}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12169448742282513}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16388814141807143}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16388814141807143}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09021993977746494}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09021993977746494}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00974271604075463}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00974271604075463}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12174797457348745}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12174797457348745}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01899032863971893}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01899032863971893}
