
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:17<00:00,  5.68s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
[2025-05-08 05:39:26,654] [INFO] [timer.py:215:stop] epoch=0/micro_step=9300/global_step=930, RunningAvgSamplesPerSec=2.899516873702578, CurrSamplesPerSec=2.960192321861894, MemAllocated=33.41GB, MaxMemAllocated=39.85GB
Epoch: [1][930/500]	Time 20.271 (20.271)	Loss 0.4424 (0.5114)	CeLoss 0.0088 (0.0114)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0606 (0.0725)	MaskBCELoss 0.0085 (0.0133)	MaskDICELoss 0.0521 (0.0592)
Epoch: [1][931/500]	Time 20.005 (20.005)	Loss 0.5432 (0.4577)	CeLoss 0.0075 (0.0113)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0720 (0.0622)	MaskBCELoss 0.0067 (0.0086)	MaskDICELoss 0.0653 (0.0537)
Epoch: [1][932/500]	Time 21.341 (21.341)	Loss 0.3356 (0.4807)	CeLoss 0.0056 (0.0125)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0484 (0.0663)	MaskBCELoss 0.0095 (0.0103)	MaskDICELoss 0.0389 (0.0559)
Epoch: [1][933/500]	Time 22.469 (22.469)	Loss 0.6201 (0.5105)	CeLoss 0.0173 (0.0130)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0866 (0.0680)	MaskBCELoss 0.0150 (0.0077)	MaskDICELoss 0.0716 (0.0603)
Epoch: [1][934/500]	Time 20.411 (20.411)	Loss 0.5088 (0.5101)	CeLoss 0.0069 (0.0116)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0715 (0.0675)	MaskBCELoss 0.0117 (0.0069)	MaskDICELoss 0.0598 (0.0606)
Epoch: [1][935/500]	Time 20.183 (20.183)	Loss 0.4299 (0.5022)	CeLoss 0.0092 (0.0148)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0569 (0.0652)	MaskBCELoss 0.0058 (0.0057)	MaskDICELoss 0.0511 (0.0595)
Epoch: [1][936/500]	Time 21.507 (21.507)	Loss 0.4080 (0.5144)	CeLoss 0.0129 (0.0122)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0600 (0.0678)	MaskBCELoss 0.0141 (0.0067)	MaskDICELoss 0.0459 (0.0611)
Epoch: [1][937/500]	Time 21.339 (21.339)	Loss 0.5755 (0.5093)	CeLoss 0.0139 (0.0110)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0748 (0.0678)	MaskBCELoss 0.0061 (0.0074)	MaskDICELoss 0.0687 (0.0604)
Epoch: [1][938/500]	Time 20.122 (20.122)	Loss 0.3990 (0.5105)	CeLoss 0.0110 (0.0138)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0523 (0.0676)	MaskBCELoss 0.0051 (0.0073)	MaskDICELoss 0.0472 (0.0602)
Epoch: [1][939/500]	Time 20.996 (20.996)	Loss 0.4267 (0.4587)	CeLoss 0.0067 (0.0115)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0553 (0.0609)	MaskBCELoss 0.0037 (0.0066)	MaskDICELoss 0.0516 (0.0542)
[2025-05-08 05:42:55,419] [INFO] [logging.py:96:log_dist] [Rank 0] step=1740, skipped=0, lr=[1.957894736842105e-05], mom=[(0.9, 0.95)]
[2025-05-08 05:42:55,428] [INFO] [timer.py:215:stop] epoch=0/micro_step=9400/global_step=940, RunningAvgSamplesPerSec=2.899244932794933, CurrSamplesPerSec=2.941535675404797, MemAllocated=33.43GB, MaxMemAllocated=39.85GB
Epoch: [1][940/500]	Time 20.401 (20.401)	Loss 0.5064 (0.4535)	CeLoss 0.0143 (0.0139)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0655 (0.0592)	MaskBCELoss 0.0053 (0.0057)	MaskDICELoss 0.0602 (0.0535)
Epoch: [1][941/500]	Time 20.254 (20.254)	Loss 0.6046 (0.5000)	CeLoss 0.0208 (0.0144)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0759 (0.0651)	MaskBCELoss 0.0039 (0.0059)	MaskDICELoss 0.0720 (0.0592)
Epoch: [1][942/500]	Time 21.023 (21.023)	Loss 0.4583 (0.4665)	CeLoss 0.0113 (0.0115)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0617 (0.0624)	MaskBCELoss 0.0077 (0.0074)	MaskDICELoss 0.0539 (0.0550)
Epoch: [1][943/500]	Time 22.325 (22.325)	Loss 0.4525 (0.4824)	CeLoss 0.0077 (0.0121)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0631 (0.0637)	MaskBCELoss 0.0100 (0.0066)	MaskDICELoss 0.0531 (0.0571)
Epoch: [1][944/500]	Time 20.927 (20.927)	Loss 0.3887 (0.4529)	CeLoss 0.0106 (0.0106)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0652 (0.0614)	MaskBCELoss 0.0239 (0.0082)	MaskDICELoss 0.0413 (0.0532)
Epoch: [1][945/500]	Time 20.664 (20.664)	Loss 0.3069 (0.4812)	CeLoss 0.0102 (0.0123)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0411 (0.0659)	MaskBCELoss 0.0054 (0.0098)	MaskDICELoss 0.0357 (0.0562)
Epoch: [1][946/500]	Time 20.682 (20.682)	Loss 0.5578 (0.5215)	CeLoss 0.0173 (0.0160)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0797 (0.0680)	MaskBCELoss 0.0162 (0.0065)	MaskDICELoss 0.0635 (0.0616)
Epoch: [1][947/500]	Time 19.409 (19.409)	Loss 0.5795 (0.4942)	CeLoss 0.0123 (0.0128)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0730 (0.0658)	MaskBCELoss 0.0027 (0.0076)	MaskDICELoss 0.0702 (0.0583)
Epoch: [1][948/500]	Time 20.091 (20.091)	Loss 0.4680 (0.4403)	CeLoss 0.0082 (0.0119)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0626 (0.0583)	MaskBCELoss 0.0069 (0.0064)	MaskDICELoss 0.0558 (0.0519)
Epoch: [1][949/500]	Time 20.858 (20.858)	Loss 0.5013 (0.5135)	CeLoss 0.0107 (0.0132)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0715 (0.0688)	MaskBCELoss 0.0135 (0.0084)	MaskDICELoss 0.0579 (0.0604)
[2025-05-08 05:46:21,954] [INFO] [logging.py:96:log_dist] [Rank 0] step=1750, skipped=0, lr=[1.6421052631578946e-05], mom=[(0.9, 0.95)]
[2025-05-08 05:46:21,962] [INFO] [timer.py:215:stop] epoch=0/micro_step=9500/global_step=950, RunningAvgSamplesPerSec=2.899308844724186, CurrSamplesPerSec=2.9556497229684413, MemAllocated=33.4GB, MaxMemAllocated=39.85GB
Epoch: [1][950/500]	Time 20.302 (20.302)	Loss 0.5549 (0.4952)	CeLoss 0.0123 (0.0134)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0747 (0.0657)	MaskBCELoss 0.0092 (0.0073)	MaskDICELoss 0.0655 (0.0584)
Epoch: [1][951/500]	Time 19.576 (19.576)	Loss 0.5220 (0.5225)	CeLoss 0.0089 (0.0121)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0717 (0.0683)	MaskBCELoss 0.0101 (0.0061)	MaskDICELoss 0.0616 (0.0623)
Epoch: [1][952/500]	Time 21.929 (21.929)	Loss 0.5879 (0.4966)	CeLoss 0.0125 (0.0115)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0862 (0.0680)	MaskBCELoss 0.0190 (0.0099)	MaskDICELoss 0.0672 (0.0582)
Epoch: [1][953/500]	Time 19.467 (19.467)	Loss 0.4701 (0.5041)	CeLoss 0.0150 (0.0123)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0605 (0.0676)	MaskBCELoss 0.0049 (0.0081)	MaskDICELoss 0.0557 (0.0594)
Epoch: [1][954/500]	Time 19.890 (19.890)	Loss 0.4488 (0.4866)	CeLoss 0.0165 (0.0127)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0571 (0.0637)	MaskBCELoss 0.0041 (0.0060)	MaskDICELoss 0.0530 (0.0577)
Epoch: [1][955/500]	Time 20.600 (20.600)	Loss 0.4668 (0.5360)	CeLoss 0.0148 (0.0158)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0594 (0.0704)	MaskBCELoss 0.0039 (0.0072)	MaskDICELoss 0.0555 (0.0632)
Epoch: [1][956/500]	Time 22.267 (22.267)	Loss 0.4046 (0.4723)	CeLoss 0.0082 (0.0122)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0556 (0.0653)	MaskBCELoss 0.0080 (0.0104)	MaskDICELoss 0.0475 (0.0549)
Epoch: [1][957/500]	Time 19.929 (19.929)	Loss 0.2612 (0.4436)	CeLoss 0.0117 (0.0138)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0332 (0.0569)	MaskBCELoss 0.0026 (0.0042)	MaskDICELoss 0.0305 (0.0527)
Epoch: [1][958/500]	Time 20.323 (20.323)	Loss 0.5463 (0.4602)	CeLoss 0.0107 (0.0128)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0763 (0.0616)	MaskBCELoss 0.0125 (0.0075)	MaskDICELoss 0.0638 (0.0540)
Epoch: [1][959/500]	Time 20.764 (20.764)	Loss 0.3873 (0.4625)	CeLoss 0.0060 (0.0117)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0571 (0.0614)	MaskBCELoss 0.0126 (0.0068)	MaskDICELoss 0.0445 (0.0546)
[2025-05-08 05:49:48,823] [INFO] [logging.py:96:log_dist] [Rank 0] step=1760, skipped=0, lr=[1.326315789473684e-05], mom=[(0.9, 0.95)]
[2025-05-08 05:49:48,833] [INFO] [timer.py:215:stop] epoch=0/micro_step=9600/global_step=960, RunningAvgSamplesPerSec=2.8993220028912483, CurrSamplesPerSec=2.711835213317676, MemAllocated=33.39GB, MaxMemAllocated=39.85GB
Epoch: [1][960/500]	Time 22.127 (22.127)	Loss 0.5446 (0.4788)	CeLoss 0.0161 (0.0135)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0723 (0.0635)	MaskBCELoss 0.0083 (0.0071)	MaskDICELoss 0.0640 (0.0564)
Epoch: [1][961/500]	Time 20.464 (20.464)	Loss 0.3699 (0.4946)	CeLoss 0.0098 (0.0123)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0483 (0.0648)	MaskBCELoss 0.0043 (0.0059)	MaskDICELoss 0.0439 (0.0588)
Epoch: [1][962/500]	Time 20.938 (20.938)	Loss 0.5212 (0.4537)	CeLoss 0.0124 (0.0106)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0744 (0.0632)	MaskBCELoss 0.0144 (0.0105)	MaskDICELoss 0.0600 (0.0528)
Epoch: [1][963/500]	Time 20.853 (20.853)	Loss 0.4913 (0.5421)	CeLoss 0.0104 (0.0133)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0666 (0.0705)	MaskBCELoss 0.0086 (0.0059)	MaskDICELoss 0.0580 (0.0646)
Epoch: [1][964/500]	Time 20.124 (20.124)	Loss 0.4626 (0.4436)	CeLoss 0.0106 (0.0130)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0617 (0.0589)	MaskBCELoss 0.0069 (0.0068)	MaskDICELoss 0.0548 (0.0521)
Epoch: [1][965/500]	Time 20.502 (20.502)	Loss 0.4722 (0.4429)	CeLoss 0.0065 (0.0118)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0652 (0.0594)	MaskBCELoss 0.0093 (0.0073)	MaskDICELoss 0.0559 (0.0520)
Epoch: [1][966/500]	Time 20.471 (20.471)	Loss 0.4185 (0.4839)	CeLoss 0.0128 (0.0129)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0593 (0.0644)	MaskBCELoss 0.0114 (0.0074)	MaskDICELoss 0.0479 (0.0570)
Epoch: [1][967/500]	Time 20.392 (20.392)	Loss 0.4987 (0.4596)	CeLoss 0.0121 (0.0114)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0656 (0.0647)	MaskBCELoss 0.0063 (0.0116)	MaskDICELoss 0.0592 (0.0531)
Epoch: [1][968/500]	Time 21.629 (21.629)	Loss 0.4748 (0.5140)	CeLoss 0.0203 (0.0125)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0626 (0.0677)	MaskBCELoss 0.0078 (0.0067)	MaskDICELoss 0.0549 (0.0610)
Epoch: [1][969/500]	Time 20.186 (20.186)	Loss 0.4228 (0.4603)	CeLoss 0.0092 (0.0126)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0548 (0.0617)	MaskBCELoss 0.0041 (0.0077)	MaskDICELoss 0.0507 (0.0540)
[2025-05-08 05:53:16,300] [INFO] [logging.py:96:log_dist] [Rank 0] step=1770, skipped=0, lr=[1.0105263157894736e-05], mom=[(0.9, 0.95)]
[2025-05-08 05:53:16,309] [INFO] [timer.py:215:stop] epoch=0/micro_step=9700/global_step=970, RunningAvgSamplesPerSec=2.899248890773777, CurrSamplesPerSec=2.7378658337792667, MemAllocated=33.41GB, MaxMemAllocated=39.85GB
Epoch: [1][970/500]	Time 21.917 (21.917)	Loss 0.4434 (0.4956)	CeLoss 0.0107 (0.0110)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0561 (0.0663)	MaskBCELoss 0.0026 (0.0076)	MaskDICELoss 0.0534 (0.0587)
Epoch: [1][971/500]	Time 20.542 (20.542)	Loss 0.4563 (0.4915)	CeLoss 0.0123 (0.0120)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0621 (0.0660)	MaskBCELoss 0.0088 (0.0081)	MaskDICELoss 0.0533 (0.0579)
Epoch: [1][972/500]	Time 20.496 (20.496)	Loss 0.5319 (0.5038)	CeLoss 0.0077 (0.0136)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0767 (0.0663)	MaskBCELoss 0.0148 (0.0068)	MaskDICELoss 0.0618 (0.0596)
Epoch: [1][973/500]	Time 19.963 (19.963)	Loss 0.3369 (0.4307)	CeLoss 0.0070 (0.0094)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0495 (0.0581)	MaskBCELoss 0.0110 (0.0072)	MaskDICELoss 0.0385 (0.0509)
Epoch: [1][974/500]	Time 20.783 (20.783)	Loss 0.4134 (0.4949)	CeLoss 0.0121 (0.0111)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0528 (0.0667)	MaskBCELoss 0.0035 (0.0084)	MaskDICELoss 0.0493 (0.0583)
Epoch: [1][975/500]	Time 20.143 (20.143)	Loss 0.3642 (0.5023)	CeLoss 0.0099 (0.0119)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0498 (0.0660)	MaskBCELoss 0.0073 (0.0063)	MaskDICELoss 0.0425 (0.0597)
Epoch: [1][976/500]	Time 20.604 (20.604)	Loss 0.3864 (0.4652)	CeLoss 0.0159 (0.0104)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0523 (0.0652)	MaskBCELoss 0.0079 (0.0112)	MaskDICELoss 0.0443 (0.0541)
Epoch: [1][977/500]	Time 20.486 (20.486)	Loss 0.4644 (0.4446)	CeLoss 0.0193 (0.0125)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0624 (0.0600)	MaskBCELoss 0.0090 (0.0079)	MaskDICELoss 0.0534 (0.0520)
Epoch: [1][978/500]	Time 21.657 (21.657)	Loss 0.5365 (0.5014)	CeLoss 0.0188 (0.0154)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0685 (0.0673)	MaskBCELoss 0.0051 (0.0087)	MaskDICELoss 0.0635 (0.0586)
Epoch: [1][979/500]	Time 20.705 (20.705)	Loss 0.4935 (0.4707)	CeLoss 0.0103 (0.0117)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0648 (0.0625)	MaskBCELoss 0.0058 (0.0068)	MaskDICELoss 0.0590 (0.0557)
[2025-05-08 05:56:42,236] [INFO] [logging.py:96:log_dist] [Rank 0] step=1780, skipped=0, lr=[6.9473684210526315e-06], mom=[(0.9, 0.95)]
[2025-05-08 05:56:42,245] [INFO] [timer.py:215:stop] epoch=0/micro_step=9800/global_step=980, RunningAvgSamplesPerSec=2.8993962906317856, CurrSamplesPerSec=2.9189473542948687, MemAllocated=33.39GB, MaxMemAllocated=39.85GB
Epoch: [1][980/500]	Time 20.557 (20.557)	Loss 0.5312 (0.4491)	CeLoss 0.0099 (0.0106)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0682 (0.0593)	MaskBCELoss 0.0041 (0.0060)	MaskDICELoss 0.0641 (0.0533)
Epoch: [1][981/500]	Time 21.358 (21.358)	Loss 0.5249 (0.4973)	CeLoss 0.0134 (0.0145)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0693 (0.0654)	MaskBCELoss 0.0071 (0.0068)	MaskDICELoss 0.0622 (0.0586)
Epoch: [1][982/500]	Time 19.387 (19.387)	Loss 0.3811 (0.4505)	CeLoss 0.0129 (0.0123)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0483 (0.0599)	MaskBCELoss 0.0031 (0.0069)	MaskDICELoss 0.0453 (0.0530)
Epoch: [1][983/500]	Time 20.556 (20.556)	Loss 0.3430 (0.4729)	CeLoss 0.0087 (0.0112)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0486 (0.0638)	MaskBCELoss 0.0091 (0.0081)	MaskDICELoss 0.0395 (0.0557)
Epoch: [1][984/500]	Time 22.678 (22.678)	Loss 0.4257 (0.5234)	CeLoss 0.0214 (0.0141)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0552 (0.0717)	MaskBCELoss 0.0062 (0.0108)	MaskDICELoss 0.0490 (0.0610)
Epoch: [1][985/500]	Time 20.623 (20.623)	Loss 0.3484 (0.4748)	CeLoss 0.0148 (0.0118)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0501 (0.0632)	MaskBCELoss 0.0112 (0.0071)	MaskDICELoss 0.0389 (0.0561)
Epoch: [1][986/500]	Time 19.596 (19.596)	Loss 0.4928 (0.4792)	CeLoss 0.0099 (0.0123)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0630 (0.0622)	MaskBCELoss 0.0035 (0.0051)	MaskDICELoss 0.0595 (0.0571)
Epoch: [1][987/500]	Time 21.246 (21.246)	Loss 0.4556 (0.4471)	CeLoss 0.0034 (0.0102)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0635 (0.0605)	MaskBCELoss 0.0093 (0.0078)	MaskDICELoss 0.0542 (0.0527)
Epoch: [1][988/500]	Time 20.353 (20.353)	Loss 0.5236 (0.4563)	CeLoss 0.0104 (0.0101)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0712 (0.0603)	MaskBCELoss 0.0094 (0.0060)	MaskDICELoss 0.0618 (0.0543)
Epoch: [1][989/500]	Time 21.569 (21.569)	Loss 0.5106 (0.4765)	CeLoss 0.0165 (0.0123)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0650 (0.0648)	MaskBCELoss 0.0042 (0.0090)	MaskDICELoss 0.0607 (0.0558)
[2025-05-08 06:00:09,933] [INFO] [logging.py:96:log_dist] [Rank 0] step=1790, skipped=0, lr=[3.789473684210526e-06], mom=[(0.9, 0.95)]
[2025-05-08 06:00:09,942] [INFO] [timer.py:215:stop] epoch=0/micro_step=9900/global_step=990, RunningAvgSamplesPerSec=2.899291665060816, CurrSamplesPerSec=2.9514965080946114, MemAllocated=33.4GB, MaxMemAllocated=39.85GB
Epoch: [1][990/500]	Time 20.331 (20.331)	Loss 0.3378 (0.4496)	CeLoss 0.0071 (0.0108)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0459 (0.0612)	MaskBCELoss 0.0061 (0.0085)	MaskDICELoss 0.0398 (0.0527)
Epoch: [1][991/500]	Time 20.674 (20.674)	Loss 0.5220 (0.4522)	CeLoss 0.0178 (0.0115)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0728 (0.0599)	MaskBCELoss 0.0130 (0.0065)	MaskDICELoss 0.0598 (0.0535)
Epoch: [1][992/500]	Time 20.333 (20.333)	Loss 0.4190 (0.4944)	CeLoss 0.0079 (0.0148)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0548 (0.0643)	MaskBCELoss 0.0045 (0.0057)	MaskDICELoss 0.0503 (0.0585)
Epoch: [1][993/500]	Time 20.351 (20.351)	Loss 0.3580 (0.4350)	CeLoss 0.0071 (0.0115)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0560 (0.0584)	MaskBCELoss 0.0161 (0.0073)	MaskDICELoss 0.0398 (0.0511)
Epoch: [1][994/500]	Time 20.454 (20.454)	Loss 0.4260 (0.4300)	CeLoss 0.0089 (0.0138)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0654 (0.0578)	MaskBCELoss 0.0177 (0.0076)	MaskDICELoss 0.0477 (0.0501)
Epoch: [1][995/500]	Time 19.943 (19.943)	Loss 0.3825 (0.4722)	CeLoss 0.0037 (0.0145)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0559 (0.0624)	MaskBCELoss 0.0114 (0.0069)	MaskDICELoss 0.0445 (0.0555)
Epoch: [1][996/500]	Time 20.475 (20.475)	Loss 0.5612 (0.4752)	CeLoss 0.0128 (0.0129)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0767 (0.0644)	MaskBCELoss 0.0109 (0.0088)	MaskDICELoss 0.0658 (0.0556)
Epoch: [1][997/500]	Time 22.578 (22.578)	Loss 0.4391 (0.4664)	CeLoss 0.0143 (0.0134)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0564 (0.0614)	MaskBCELoss 0.0044 (0.0064)	MaskDICELoss 0.0520 (0.0550)
Epoch: [1][998/500]	Time 20.046 (20.046)	Loss 0.3205 (0.4509)	CeLoss 0.0132 (0.0119)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0399 (0.0590)	MaskBCELoss 0.0020 (0.0055)	MaskDICELoss 0.0379 (0.0535)
Epoch: [1][999/500]	Time 20.490 (20.490)	Loss 0.4368 (0.5302)	CeLoss 0.0145 (0.0153)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0644 (0.0708)	MaskBCELoss 0.0154 (0.0086)	MaskDICELoss 0.0489 (0.0622)
[2025-05-08 06:03:36,366] [INFO] [logging.py:96:log_dist] [Rank 0] step=1800, skipped=0, lr=[6.31578947368421e-07], mom=[(0.9, 0.95)]
[2025-05-08 06:03:36,374] [INFO] [timer.py:215:stop] epoch=0/micro_step=10000/global_step=1000, RunningAvgSamplesPerSec=2.8993660820477625, CurrSamplesPerSec=2.845339241013169, MemAllocated=33.42GB, MaxMemAllocated=39.85GB
Epoch: [1][1000/500]	Time 21.089 (21.089)	Loss 0.3794 (0.4754)	CeLoss 0.0126 (0.0135)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0500 (0.0636)	MaskBCELoss 0.0056 (0.0079)	MaskDICELoss 0.0445 (0.0558)
>> Validating on Partonomy dataset (identification_with_label)










































































































































































































