
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:54<00:00, 18.29s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear2.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
[2025-05-10 22:22:39,827] [INFO] [timer.py:215:stop] epoch=0/micro_step=28500/global_step=2850, RunningAvgSamplesPerSec=3.1475092023960265, CurrSamplesPerSec=3.1479777416427868, MemAllocated=33.46GB, MaxMemAllocated=40.76GB
Epoch: [5][2850/500]	Time 19.062 (19.062)	Loss 0.4075 (0.4268)	CeLoss 0.0120 (0.0077)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0522 (0.0582)	MaskBCELoss 0.0037 (0.0077)	MaskDICELoss 0.0485 (0.0505)
Epoch: [5][2851/500]	Time 17.910 (17.910)	Loss 0.4526 (0.3878)	CeLoss 0.0128 (0.0086)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0643 (0.0536)	MaskBCELoss 0.0124 (0.0083)	MaskDICELoss 0.0519 (0.0453)
Epoch: [5][2852/500]	Time 17.076 (17.076)	Loss 0.5426 (0.4192)	CeLoss 0.0050 (0.0077)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0740 (0.0569)	MaskBCELoss 0.0090 (0.0073)	MaskDICELoss 0.0649 (0.0496)
Epoch: [5][2853/500]	Time 18.428 (18.428)	Loss 0.4807 (0.4704)	CeLoss 0.0029 (0.0096)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0617 (0.0620)	MaskBCELoss 0.0027 (0.0058)	MaskDICELoss 0.0590 (0.0561)
Epoch: [5][2854/500]	Time 17.728 (17.728)	Loss 0.4411 (0.4246)	CeLoss 0.0031 (0.0078)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0700 (0.0564)	MaskBCELoss 0.0203 (0.0057)	MaskDICELoss 0.0497 (0.0507)
Epoch: [5][2855/500]	Time 18.926 (18.926)	Loss 0.4723 (0.4647)	CeLoss 0.0068 (0.0071)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0605 (0.0618)	MaskBCELoss 0.0030 (0.0062)	MaskDICELoss 0.0574 (0.0557)
Epoch: [5][2856/500]	Time 18.091 (18.091)	Loss 0.4373 (0.4643)	CeLoss 0.0112 (0.0098)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0572 (0.0625)	MaskBCELoss 0.0053 (0.0076)	MaskDICELoss 0.0519 (0.0549)
Epoch: [5][2857/500]	Time 21.028 (21.028)	Loss 0.5958 (0.4591)	CeLoss 0.0178 (0.0097)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0738 (0.0608)	MaskBCELoss 0.0020 (0.0062)	MaskDICELoss 0.0717 (0.0546)
Epoch: [5][2858/500]	Time 18.114 (18.114)	Loss 0.4793 (0.4188)	CeLoss 0.0126 (0.0092)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0595 (0.0555)	MaskBCELoss 0.0016 (0.0058)	MaskDICELoss 0.0579 (0.0498)
Epoch: [5][2859/500]	Time 17.527 (17.527)	Loss 0.3953 (0.3898)	CeLoss 0.0085 (0.0067)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0589 (0.0547)	MaskBCELoss 0.0140 (0.0090)	MaskDICELoss 0.0448 (0.0456)
[2025-05-10 22:25:44,627] [INFO] [logging.py:96:log_dist] [Rank 0] step=3660, skipped=0, lr=[0.00012993939393939394], mom=[(0.9, 0.95)]
[2025-05-10 22:25:44,635] [INFO] [timer.py:215:stop] epoch=0/micro_step=28600/global_step=2860, RunningAvgSamplesPerSec=3.1478462811451884, CurrSamplesPerSec=3.0032724274749865, MemAllocated=33.46GB, MaxMemAllocated=40.76GB
Epoch: [5][2860/500]	Time 19.980 (19.980)	Loss 0.3483 (0.4217)	CeLoss 0.0132 (0.0094)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0510 (0.0558)	MaskBCELoss 0.0121 (0.0057)	MaskDICELoss 0.0389 (0.0501)
Epoch: [5][2861/500]	Time 19.379 (19.379)	Loss 0.4008 (0.4477)	CeLoss 0.0098 (0.0107)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0653 (0.0610)	MaskBCELoss 0.0219 (0.0085)	MaskDICELoss 0.0434 (0.0525)
Epoch: [5][2862/500]	Time 19.500 (19.500)	Loss 0.5353 (0.4023)	CeLoss 0.0242 (0.0094)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0670 (0.0541)	MaskBCELoss 0.0042 (0.0066)	MaskDICELoss 0.0628 (0.0475)
Epoch: [5][2863/500]	Time 18.148 (18.148)	Loss 0.4846 (0.4763)	CeLoss 0.0118 (0.0088)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0667 (0.0636)	MaskBCELoss 0.0101 (0.0069)	MaskDICELoss 0.0566 (0.0567)
Epoch: [5][2864/500]	Time 19.599 (19.599)	Loss 0.5451 (0.4509)	CeLoss 0.0068 (0.0083)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0708 (0.0612)	MaskBCELoss 0.0046 (0.0079)	MaskDICELoss 0.0661 (0.0534)
Epoch: [5][2865/500]	Time 19.762 (19.762)	Loss 0.3622 (0.4549)	CeLoss 0.0074 (0.0074)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0483 (0.0617)	MaskBCELoss 0.0053 (0.0077)	MaskDICELoss 0.0430 (0.0540)
Epoch: [5][2866/500]	Time 18.777 (18.777)	Loss 0.3977 (0.4395)	CeLoss 0.0081 (0.0092)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0564 (0.0609)	MaskBCELoss 0.0102 (0.0095)	MaskDICELoss 0.0461 (0.0514)
Epoch: [5][2867/500]	Time 19.736 (19.736)	Loss 0.4105 (0.4390)	CeLoss 0.0145 (0.0093)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0536 (0.0585)	MaskBCELoss 0.0054 (0.0064)	MaskDICELoss 0.0481 (0.0521)
Epoch: [5][2868/500]	Time 19.539 (19.539)	Loss 0.4796 (0.3919)	CeLoss 0.0098 (0.0093)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0633 (0.0529)	MaskBCELoss 0.0061 (0.0067)	MaskDICELoss 0.0572 (0.0462)
Epoch: [5][2869/500]	Time 17.953 (17.953)	Loss 0.4120 (0.4014)	CeLoss 0.0065 (0.0082)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0563 (0.0534)	MaskBCELoss 0.0075 (0.0056)	MaskDICELoss 0.0488 (0.0478)
[2025-05-10 22:28:54,538] [INFO] [logging.py:96:log_dist] [Rank 0] step=3670, skipped=0, lr=[0.00012933333333333332], mom=[(0.9, 0.95)]
[2025-05-10 22:28:54,546] [INFO] [timer.py:215:stop] epoch=0/micro_step=28700/global_step=2870, RunningAvgSamplesPerSec=3.1478871585633246, CurrSamplesPerSec=3.4254875698278395, MemAllocated=33.43GB, MaxMemAllocated=40.76GB
Epoch: [5][2870/500]	Time 17.518 (17.518)	Loss 0.3737 (0.4809)	CeLoss 0.0049 (0.0074)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0551 (0.0650)	MaskBCELoss 0.0120 (0.0078)	MaskDICELoss 0.0431 (0.0572)
Epoch: [5][2871/500]	Time 18.560 (18.560)	Loss 0.2781 (0.4515)	CeLoss 0.0019 (0.0097)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0516 (0.0619)	MaskBCELoss 0.0228 (0.0089)	MaskDICELoss 0.0288 (0.0530)
Epoch: [5][2872/500]	Time 20.341 (20.341)	Loss 0.3474 (0.4185)	CeLoss 0.0052 (0.0077)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0490 (0.0561)	MaskBCELoss 0.0082 (0.0064)	MaskDICELoss 0.0407 (0.0498)
Epoch: [5][2873/500]	Time 17.699 (17.699)	Loss 0.5743 (0.4483)	CeLoss 0.0095 (0.0099)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0731 (0.0584)	MaskBCELoss 0.0033 (0.0048)	MaskDICELoss 0.0698 (0.0536)
Epoch: [5][2874/500]	Time 17.876 (17.876)	Loss 0.4048 (0.4468)	CeLoss 0.0056 (0.0090)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0587 (0.0600)	MaskBCELoss 0.0117 (0.0070)	MaskDICELoss 0.0470 (0.0530)
Epoch: [5][2875/500]	Time 20.000 (20.000)	Loss 0.4461 (0.4663)	CeLoss 0.0106 (0.0080)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0596 (0.0619)	MaskBCELoss 0.0069 (0.0061)	MaskDICELoss 0.0527 (0.0558)
Epoch: [5][2876/500]	Time 18.796 (18.796)	Loss 0.3231 (0.4141)	CeLoss 0.0058 (0.0076)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0443 (0.0544)	MaskBCELoss 0.0061 (0.0048)	MaskDICELoss 0.0381 (0.0496)
Epoch: [5][2877/500]	Time 18.291 (18.291)	Loss 0.3295 (0.4325)	CeLoss 0.0042 (0.0075)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0475 (0.0591)	MaskBCELoss 0.0092 (0.0080)	MaskDICELoss 0.0384 (0.0511)
Epoch: [5][2878/500]	Time 17.886 (17.886)	Loss 0.5237 (0.5169)	CeLoss 0.0060 (0.0098)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0683 (0.0683)	MaskBCELoss 0.0048 (0.0065)	MaskDICELoss 0.0635 (0.0618)
Epoch: [5][2879/500]	Time 18.168 (18.168)	Loss 0.3535 (0.4181)	CeLoss 0.0125 (0.0088)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0458 (0.0556)	MaskBCELoss 0.0043 (0.0059)	MaskDICELoss 0.0416 (0.0497)
[2025-05-10 22:32:02,086] [INFO] [logging.py:96:log_dist] [Rank 0] step=3680, skipped=0, lr=[0.0001287272727272727], mom=[(0.9, 0.95)]
[2025-05-10 22:32:02,093] [INFO] [timer.py:215:stop] epoch=0/micro_step=28800/global_step=2880, RunningAvgSamplesPerSec=3.1480634638806397, CurrSamplesPerSec=3.011319125908673, MemAllocated=33.45GB, MaxMemAllocated=40.76GB
Epoch: [5][2880/500]	Time 19.927 (19.927)	Loss 0.4129 (0.4496)	CeLoss 0.0045 (0.0090)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0550 (0.0603)	MaskBCELoss 0.0053 (0.0069)	MaskDICELoss 0.0497 (0.0534)
Epoch: [5][2881/500]	Time 18.907 (18.907)	Loss 0.4527 (0.3887)	CeLoss 0.0138 (0.0091)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0576 (0.0526)	MaskBCELoss 0.0037 (0.0069)	MaskDICELoss 0.0540 (0.0457)
Epoch: [5][2882/500]	Time 20.215 (20.215)	Loss 0.3212 (0.4335)	CeLoss 0.0085 (0.0095)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0433 (0.0570)	MaskBCELoss 0.0057 (0.0053)	MaskDICELoss 0.0377 (0.0517)
Epoch: [5][2883/500]	Time 17.956 (17.956)	Loss 0.4177 (0.4266)	CeLoss 0.0099 (0.0086)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0622 (0.0574)	MaskBCELoss 0.0150 (0.0068)	MaskDICELoss 0.0472 (0.0505)
Epoch: [5][2884/500]	Time 19.196 (19.196)	Loss 0.6170 (0.4098)	CeLoss 0.0193 (0.0078)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0799 (0.0549)	MaskBCELoss 0.0069 (0.0062)	MaskDICELoss 0.0730 (0.0487)
Epoch: [5][2885/500]	Time 19.954 (19.954)	Loss 0.5627 (0.4450)	CeLoss 0.0069 (0.0095)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0727 (0.0595)	MaskBCELoss 0.0043 (0.0068)	MaskDICELoss 0.0684 (0.0527)
Epoch: [5][2886/500]	Time 19.303 (19.303)	Loss 0.3463 (0.4065)	CeLoss 0.0068 (0.0073)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0472 (0.0560)	MaskBCELoss 0.0064 (0.0082)	MaskDICELoss 0.0408 (0.0478)
Epoch: [5][2887/500]	Time 18.344 (18.344)	Loss 0.3437 (0.4128)	CeLoss 0.0110 (0.0087)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0449 (0.0565)	MaskBCELoss 0.0044 (0.0079)	MaskDICELoss 0.0405 (0.0485)
Epoch: [5][2888/500]	Time 19.181 (19.181)	Loss 0.4611 (0.4290)	CeLoss 0.0062 (0.0074)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0676 (0.0580)	MaskBCELoss 0.0143 (0.0070)	MaskDICELoss 0.0533 (0.0509)
Epoch: [5][2889/500]	Time 20.491 (20.491)	Loss 0.4992 (0.4310)	CeLoss 0.0134 (0.0085)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0680 (0.0576)	MaskBCELoss 0.0096 (0.0064)	MaskDICELoss 0.0583 (0.0512)
[2025-05-10 22:35:14,449] [INFO] [logging.py:96:log_dist] [Rank 0] step=3690, skipped=0, lr=[0.0001281212121212121], mom=[(0.9, 0.95)]
[2025-05-10 22:35:14,457] [INFO] [timer.py:215:stop] epoch=0/micro_step=28900/global_step=2890, RunningAvgSamplesPerSec=3.1479629990378197, CurrSamplesPerSec=3.188665695370797, MemAllocated=33.45GB, MaxMemAllocated=40.76GB
Epoch: [5][2890/500]	Time 18.819 (18.819)	Loss 0.4973 (0.4064)	CeLoss 0.0063 (0.0060)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0644 (0.0540)	MaskBCELoss 0.0040 (0.0052)	MaskDICELoss 0.0604 (0.0487)
Epoch: [5][2891/500]	Time 17.648 (17.648)	Loss 0.5112 (0.4436)	CeLoss 0.0072 (0.0084)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0667 (0.0604)	MaskBCELoss 0.0049 (0.0080)	MaskDICELoss 0.0618 (0.0524)
Epoch: [5][2892/500]	Time 17.535 (17.535)	Loss 0.2862 (0.3852)	CeLoss 0.0067 (0.0099)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0414 (0.0524)	MaskBCELoss 0.0086 (0.0074)	MaskDICELoss 0.0328 (0.0451)
Epoch: [5][2893/500]	Time 18.433 (18.433)	Loss 0.4624 (0.3654)	CeLoss 0.0020 (0.0057)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0605 (0.0502)	MaskBCELoss 0.0039 (0.0070)	MaskDICELoss 0.0566 (0.0432)
Epoch: [5][2894/500]	Time 19.394 (19.394)	Loss 0.4554 (0.4523)	CeLoss 0.0079 (0.0076)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0657 (0.0604)	MaskBCELoss 0.0131 (0.0065)	MaskDICELoss 0.0527 (0.0540)
Epoch: [5][2895/500]	Time 18.909 (18.909)	Loss 0.5385 (0.4033)	CeLoss 0.0057 (0.0085)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0739 (0.0550)	MaskBCELoss 0.0098 (0.0075)	MaskDICELoss 0.0642 (0.0475)
Epoch: [5][2896/500]	Time 19.136 (19.136)	Loss 0.4040 (0.3831)	CeLoss 0.0123 (0.0083)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0514 (0.0506)	MaskBCELoss 0.0033 (0.0049)	MaskDICELoss 0.0481 (0.0456)
Epoch: [5][2897/500]	Time 18.500 (18.500)	Loss 0.3237 (0.4117)	CeLoss 0.0044 (0.0069)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0465 (0.0580)	MaskBCELoss 0.0088 (0.0099)	MaskDICELoss 0.0377 (0.0481)
Epoch: [5][2898/500]	Time 18.918 (18.918)	Loss 0.4981 (0.4575)	CeLoss 0.0104 (0.0081)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0654 (0.0624)	MaskBCELoss 0.0060 (0.0082)	MaskDICELoss 0.0595 (0.0541)
Epoch: [5][2899/500]	Time 17.495 (17.495)	Loss 0.3014 (0.4281)	CeLoss 0.0047 (0.0068)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0443 (0.0585)	MaskBCELoss 0.0095 (0.0078)	MaskDICELoss 0.0347 (0.0507)
[2025-05-10 22:38:19,389] [INFO] [logging.py:96:log_dist] [Rank 0] step=3700, skipped=0, lr=[0.0001275151515151515], mom=[(0.9, 0.95)]
[2025-05-10 22:38:19,397] [INFO] [timer.py:215:stop] epoch=0/micro_step=29000/global_step=2900, RunningAvgSamplesPerSec=3.1482865144329746, CurrSamplesPerSec=3.16311823094909, MemAllocated=33.43GB, MaxMemAllocated=40.76GB
Epoch: [5][2900/500]	Time 18.971 (18.971)	Loss 0.4075 (0.4640)	CeLoss 0.0024 (0.0077)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0554 (0.0624)	MaskBCELoss 0.0063 (0.0071)	MaskDICELoss 0.0490 (0.0553)
Epoch: [5][2901/500]	Time 17.528 (17.528)	Loss 0.4152 (0.4345)	CeLoss 0.0069 (0.0073)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0567 (0.0600)	MaskBCELoss 0.0076 (0.0087)	MaskDICELoss 0.0491 (0.0512)
Epoch: [5][2902/500]	Time 17.762 (17.762)	Loss 0.3471 (0.4538)	CeLoss 0.0077 (0.0080)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0493 (0.0613)	MaskBCELoss 0.0092 (0.0075)	MaskDICELoss 0.0401 (0.0539)
Epoch: [5][2903/500]	Time 19.002 (19.002)	Loss 0.4148 (0.4017)	CeLoss 0.0135 (0.0081)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0543 (0.0547)	MaskBCELoss 0.0055 (0.0073)	MaskDICELoss 0.0488 (0.0474)
Epoch: [5][2904/500]	Time 17.510 (17.510)	Loss 0.5636 (0.4521)	CeLoss 0.0115 (0.0087)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0705 (0.0591)	MaskBCELoss 0.0020 (0.0048)	MaskDICELoss 0.0685 (0.0542)
Epoch: [5][2905/500]	Time 19.216 (19.216)	Loss 0.3977 (0.4537)	CeLoss 0.0039 (0.0055)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0535 (0.0619)	MaskBCELoss 0.0057 (0.0078)	MaskDICELoss 0.0478 (0.0541)
Epoch: [5][2906/500]	Time 19.654 (19.654)	Loss 0.3919 (0.4245)	CeLoss 0.0076 (0.0072)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0519 (0.0567)	MaskBCELoss 0.0051 (0.0060)	MaskDICELoss 0.0468 (0.0507)
Epoch: [5][2907/500]	Time 18.811 (18.811)	Loss 0.3585 (0.4068)	CeLoss 0.0033 (0.0057)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0453 (0.0557)	MaskBCELoss 0.0012 (0.0074)	MaskDICELoss 0.0441 (0.0483)
Epoch: [5][2908/500]	Time 17.585 (17.585)	Loss 0.3685 (0.4361)	CeLoss 0.0028 (0.0091)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0541 (0.0599)	MaskBCELoss 0.0112 (0.0087)	MaskDICELoss 0.0429 (0.0512)
Epoch: [5][2909/500]	Time 19.043 (19.043)	Loss 0.4115 (0.4645)	CeLoss 0.0115 (0.0099)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0536 (0.0613)	MaskBCELoss 0.0047 (0.0059)	MaskDICELoss 0.0488 (0.0553)
[2025-05-10 22:41:24,447] [INFO] [logging.py:96:log_dist] [Rank 0] step=3710, skipped=0, lr=[0.0001269090909090909], mom=[(0.9, 0.95)]
[2025-05-10 22:41:24,453] [INFO] [timer.py:215:stop] epoch=0/micro_step=29100/global_step=2910, RunningAvgSamplesPerSec=3.1486011900230935, CurrSamplesPerSec=3.1671699782907767, MemAllocated=33.44GB, MaxMemAllocated=40.76GB
Epoch: [5][2910/500]	Time 18.946 (18.946)	Loss 0.5200 (0.4701)	CeLoss 0.0069 (0.0083)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0694 (0.0623)	MaskBCELoss 0.0070 (0.0061)	MaskDICELoss 0.0624 (0.0562)
Epoch: [5][2911/500]	Time 17.719 (17.719)	Loss 0.4926 (0.4387)	CeLoss 0.0084 (0.0070)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0634 (0.0594)	MaskBCELoss 0.0038 (0.0072)	MaskDICELoss 0.0596 (0.0522)
Epoch: [5][2912/500]	Time 18.596 (18.596)	Loss 0.4108 (0.4025)	CeLoss 0.0115 (0.0097)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0565 (0.0542)	MaskBCELoss 0.0088 (0.0069)	MaskDICELoss 0.0477 (0.0474)
Epoch: [5][2913/500]	Time 18.781 (18.781)	Loss 0.2607 (0.3912)	CeLoss 0.0037 (0.0074)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0353 (0.0536)	MaskBCELoss 0.0042 (0.0075)	MaskDICELoss 0.0311 (0.0461)
Epoch: [5][2914/500]	Time 18.767 (18.767)	Loss 0.2734 (0.3955)	CeLoss 0.0048 (0.0089)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0376 (0.0538)	MaskBCELoss 0.0053 (0.0073)	MaskDICELoss 0.0322 (0.0465)
Epoch: [5][2915/500]	Time 17.342 (17.342)	Loss 0.2724 (0.4560)	CeLoss 0.0041 (0.0074)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0404 (0.0612)	MaskBCELoss 0.0092 (0.0068)	MaskDICELoss 0.0312 (0.0544)
Epoch: [5][2916/500]	Time 19.260 (19.260)	Loss 0.4182 (0.4652)	CeLoss 0.0100 (0.0097)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0592 (0.0625)	MaskBCELoss 0.0109 (0.0074)	MaskDICELoss 0.0483 (0.0551)
Epoch: [5][2917/500]	Time 18.200 (18.200)	Loss 0.4900 (0.4080)	CeLoss 0.0109 (0.0081)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0641 (0.0570)	MaskBCELoss 0.0057 (0.0093)	MaskDICELoss 0.0585 (0.0477)
Epoch: [5][2918/500]	Time 19.059 (19.059)	Loss 0.2596 (0.4434)	CeLoss 0.0052 (0.0094)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0343 (0.0591)	MaskBCELoss 0.0033 (0.0065)	MaskDICELoss 0.0310 (0.0526)
Epoch: [5][2919/500]	Time 17.999 (17.999)	Loss 0.4188 (0.3893)	CeLoss 0.0166 (0.0095)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0594 (0.0518)	MaskBCELoss 0.0122 (0.0058)	MaskDICELoss 0.0472 (0.0460)
[2025-05-10 22:44:29,259] [INFO] [logging.py:96:log_dist] [Rank 0] step=3720, skipped=0, lr=[0.0001263030303030303], mom=[(0.9, 0.95)]
[2025-05-10 22:44:29,265] [INFO] [timer.py:215:stop] epoch=0/micro_step=29200/global_step=2920, RunningAvgSamplesPerSec=3.1489276349742346, CurrSamplesPerSec=3.143535069935213, MemAllocated=33.42GB, MaxMemAllocated=40.76GB
Epoch: [5][2920/500]	Time 19.089 (19.089)	Loss 0.2900 (0.4031)	CeLoss 0.0041 (0.0083)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0414 (0.0536)	MaskBCELoss 0.0075 (0.0057)	MaskDICELoss 0.0339 (0.0479)
