
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.08s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
macro_gt_mask_metrics: {'gmIoU-paired': 0.12065294535131299}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12065294535131299}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.458927231807952}
micro_gt_mask_metrics: {'gmIoU-paired': 0.458927231807952}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3672768602117058}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3672768602117058}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1405514431587028}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1405514431587028}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4896810506566604}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4896810506566604}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03029503583520204}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03029503583520204}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24825576623163426}

Validating Partonomy with PLUM:  14%|███████████████▊                                                                                             | 1971/13600 [05:44<25:05,  7.73it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.23210438350848958}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23210438350848958}
macro_gt_mask_metrics: {'gmIoU-paired': 0.004452359750667854}
micro_gt_mask_metrics: {'gmIoU-paired': 0.004452359750667854}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13933347950010963}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13933347950010963}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4821037307044186}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4821037307044186}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7598306110102844}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7598306110102844}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3650580875781948}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3650580875781948}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31338571738873494}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31338571738873494}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08704090226665202}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08704090226665202}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36900647722752916}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36900647722752916}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11273240694377495}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11273240694377495}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2330833860330653}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2330833860330653}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2979047062474511}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2979047062474511}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27155625093798536}

Validating Partonomy with PLUM:  15%|███████████████▉                                                                                             | 1984/13600 [05:46<31:51,  6.08it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7155620195304384}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7155620195304384}
macro_gt_mask_metrics: {'gmIoU-paired': 0.397632815323455}
micro_gt_mask_metrics: {'gmIoU-paired': 0.397632815323455}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08761854583772392}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08761854583772392}
macro_gt_mask_metrics: {'gmIoU-paired': 0.056973628543223805}
micro_gt_mask_metrics: {'gmIoU-paired': 0.056973628543223805}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06958904109589041}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06958904109589041}
macro_gt_mask_metrics: {'gmIoU-paired': 0.017573221757322177}
micro_gt_mask_metrics: {'gmIoU-paired': 0.017573221757322177}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18670203774540312}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18670203774540312}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13799099836333878}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13799099836333878}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3517173373948021}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3517173373948021}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12081418253447143}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12081418253447143}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25642775890598296}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25642775890598296}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11444796330675985}

Validating Partonomy with PLUM:  15%|████████████████                                                                                             | 1997/13600 [05:48<30:32,  6.33it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2430814017260007}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2430814017260007}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3227874491282979}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3227874491282979}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2801220723194731}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2801220723194731}
macro_gt_mask_metrics: {'gmIoU-paired': 0.005343082114735658}
micro_gt_mask_metrics: {'gmIoU-paired': 0.005343082114735658}
macro_gt_mask_metrics: {'gmIoU-paired': 0.061138014527845036}
micro_gt_mask_metrics: {'gmIoU-paired': 0.061138014527845036}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3620128433227186}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3620128433227186}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2547380156075808}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2547380156075808}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30557195721026437}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30557195721026437}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19864108713029577}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19864108713029577}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09785522788203753}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09785522788203753}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2979479831589504}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2979479831589504}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4980860511407135}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4980860511407135}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30470743097505076}

Validating Partonomy with PLUM:  15%|████████████████                                                                                             | 2009/13600 [05:50<30:59,  6.23it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13425327008768148}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13425327008768148}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1330342120022434}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1330342120022434}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1866181897113089}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1866181897113089}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14233831540717978}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14233831540717978}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32550015878056526}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32550015878056526}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4511879049676026}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4511879049676026}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05513336313515124}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05513336313515124}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20489079516227485}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20489079516227485}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19134258161451967}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19134258161451967}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4939933259176863}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4939933259176863}
macro_gt_mask_metrics: {'gmIoU-paired': 0.028849169018501097}

Validating Partonomy with PLUM:  15%|████████████████▏                                                                                            | 2022/13600 [05:52<25:37,  7.53it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7129783693843594}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7129783693843594}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09187873985169963}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09187873985169963}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24470995986866106}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24470995986866106}
macro_gt_mask_metrics: {'gmIoU-paired': 0.030901256048090454}
micro_gt_mask_metrics: {'gmIoU-paired': 0.030901256048090454}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5954664736222967}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5954664736222967}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7841845140032949}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7841845140032949}
macro_gt_mask_metrics: {'gmIoU-paired': 0.39029768467475195}
micro_gt_mask_metrics: {'gmIoU-paired': 0.39029768467475195}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21468926553672316}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21468926553672316}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31238544121497774}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31238544121497774}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04577554971030929}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04577554971030929}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49148418491484186}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49148418491484186}
macro_gt_mask_metrics: {'gmIoU-paired': 0.004713849422387465}

Validating Partonomy with PLUM:  15%|████████████████▎                                                                                            | 2034/13600 [05:54<34:29,  5.59it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.09572382895315812}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09572382895315812}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3945619818460089}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3945619818460089}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11209092690574173}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11209092690574173}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23789374706158908}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23789374706158908}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07809449111350826}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07809449111350826}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49605645496056455}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49605645496056455}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7524777178943071}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7524777178943071}
macro_gt_mask_metrics: {'gmIoU-paired': 0.39146005509641874}
micro_gt_mask_metrics: {'gmIoU-paired': 0.39146005509641874}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10168148985670797}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10168148985670797}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3278451540369109}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3278451540369109}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07801251956181533}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07801251956181533}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17050765511684127}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17050765511684127}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08189640549543403}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08189640549543403}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14785831960461285}

Validating Partonomy with PLUM:  15%|████████████████▍                                                                                            | 2047/13600 [05:56<28:19,  6.80it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.004247990815154994}
micro_gt_mask_metrics: {'gmIoU-paired': 0.004247990815154994}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21931615587757014}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21931615587757014}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3201335998583032}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3201335998583032}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6060171919770774}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6060171919770774}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31036404160475484}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31036404160475484}
macro_gt_mask_metrics: {'gmIoU-paired': 0.39501206757843926}
micro_gt_mask_metrics: {'gmIoU-paired': 0.39501206757843926}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30760776651605815}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30760776651605815}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11725024092515259}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11725024092515259}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24317473465160652}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24317473465160652}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4759861363261264}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4759861363261264}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8972477064220183}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8972477064220183}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5801478015843479}

Validating Partonomy with PLUM:  15%|████████████████▌                                                                                            | 2060/13600 [05:58<29:52,  6.44it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1798222297644576}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1798222297644576}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2167924528301887}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2167924528301887}
macro_gt_mask_metrics: {'gmIoU-paired': 0.653270291568164}
micro_gt_mask_metrics: {'gmIoU-paired': 0.653270291568164}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07162778904665315}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07162778904665315}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7082969432314411}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7082969432314411}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13030370297222713}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13030370297222713}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2736648544931244}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2736648544931244}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26216288863005105}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26216288863005105}
macro_gt_mask_metrics: {'gmIoU-paired': 0.008771929824561403}
micro_gt_mask_metrics: {'gmIoU-paired': 0.008771929824561403}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5841121495327103}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5841121495327103}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3005801367979113}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3005801367979113}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31181089480222024}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31181089480222024}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15443353358515813}

Validating Partonomy with PLUM:  15%|████████████████▌                                                                                            | 2073/13600 [06:00<27:17,  7.04it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6737392959086584}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6737392959086584}
macro_gt_mask_metrics: {'gmIoU-paired': 0.154132521498532}
micro_gt_mask_metrics: {'gmIoU-paired': 0.154132521498532}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20604628619895796}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20604628619895796}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31636320361775555}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31636320361775555}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22361493257243792}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22361493257243792}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11178099578838055}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11178099578838055}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03645489367322679}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03645489367322679}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40716167430968875}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40716167430968875}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3312227563578072}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3312227563578072}
macro_gt_mask_metrics: {'gmIoU-paired': 0.294308049346525}
micro_gt_mask_metrics: {'gmIoU-paired': 0.294308049346525}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15211110096296077}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15211110096296077}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03985255289187347}

Validating Partonomy with PLUM:  15%|████████████████▋                                                                                            | 2085/13600 [06:02<27:14,  7.04it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0937989193556532}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0937989193556532}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20659309236121673}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20659309236121673}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36532157516892655}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36532157516892655}
macro_gt_mask_metrics: {'gmIoU-paired': 0.501389590702375}
micro_gt_mask_metrics: {'gmIoU-paired': 0.501389590702375}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40237780257281985}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40237780257281985}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4615582486797731}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4615582486797731}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05718585402558315}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05718585402558315}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22425207408028158}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22425207408028158}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3103219749268239}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3103219749268239}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00042646295334866126}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00042646295334866126}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25967007963594996}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25967007963594996}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00518657253997983}

Validating Partonomy with PLUM:  15%|████████████████▊                                                                                            | 2098/13600 [06:04<27:56,  6.86it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.26731324579251337}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26731324579251337}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14244905083494036}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14244905083494036}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2883245586869}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2883245586869}
macro_gt_mask_metrics: {'gmIoU-paired': 0.011796246648793566}
micro_gt_mask_metrics: {'gmIoU-paired': 0.011796246648793566}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0805183768854897}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0805183768854897}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2757381565550698}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2757381565550698}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34137175070466647}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34137175070466647}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49560853199498117}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49560853199498117}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19925108395743005}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19925108395743005}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08680863601626237}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08680863601626237}
macro_gt_mask_metrics: {'gmIoU-paired': 0.171995386181585}
micro_gt_mask_metrics: {'gmIoU-paired': 0.171995386181585}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1346164391164391}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1346164391164391}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6456953642384106}

Validating Partonomy with PLUM:  16%|████████████████▉                                                                                            | 2112/13600 [06:06<26:06,  7.33it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.036722478362856914}
micro_gt_mask_metrics: {'gmIoU-paired': 0.036722478362856914}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1144766575316121}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1144766575316121}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29126799897454836}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29126799897454836}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22443448924285161}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22443448924285161}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06459707775124458}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06459707775124458}
