
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.26s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
micro_gt_mask_metrics: {'gmIoU-paired': 0.08728810802266239}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2736648544931244}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2736648544931244}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26216288863005105}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26216288863005105}
macro_gt_mask_metrics: {'gmIoU-paired': 0.008771929824561403}
micro_gt_mask_metrics: {'gmIoU-paired': 0.008771929824561403}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5841121495327103}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5841121495327103}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30268168634132486}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30268168634132486}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12346806805137098}

Validating Partonomy with PLUM:  53%|██████████████████████████████████████████████████████████▍                                                   | 2069/3891 [07:57<08:42,  3.49it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.14961325287958455}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14961325287958455}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6737392959086584}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6737392959086584}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08853725441202412}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08853725441202412}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20604628619895796}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20604628619895796}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31636320361775555}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31636320361775555}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22361493257243792}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22361493257243792}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0030912302576891104}

Validating Partonomy with PLUM:  53%|██████████████████████████████████████████████████████████▋                                                   | 2077/3891 [07:59<07:42,  3.93it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.03645489367322679}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03645489367322679}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40716167430968875}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40716167430968875}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14347701747979655}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14347701747979655}
macro_gt_mask_metrics: {'gmIoU-paired': 0.294308049346525}
micro_gt_mask_metrics: {'gmIoU-paired': 0.294308049346525}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06146625297902519}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06146625297902519}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13643191423486742}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13643191423486742}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16878948488479226}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16878948488479226}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02416561821782748}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02416561821782748}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02699457803382412}

Validating Partonomy with PLUM:  54%|██████████████████████████████████████████████████████████▉                                                   | 2086/3891 [08:01<06:35,  4.56it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.501389590702375}
micro_gt_mask_metrics: {'gmIoU-paired': 0.501389590702375}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35940124757075875}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35940124757075875}
macro_gt_mask_metrics: {'gmIoU-paired': 0.044028850836122006}
micro_gt_mask_metrics: {'gmIoU-paired': 0.044028850836122006}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05718585402558315}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05718585402558315}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22425207408028158}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22425207408028158}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3103219749268239}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3103219749268239}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00042646295334866126}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00042646295334866126}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25967007963594996}

Validating Partonomy with PLUM:  54%|███████████████████████████████████████████████████████████▏                                                  | 2095/3891 [08:03<07:09,  4.19it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.00518657253997983}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00518657253997983}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16523819262554132}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16523819262554132}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12359068805602592}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12359068805602592}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2883245586869}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2883245586869}
macro_gt_mask_metrics: {'gmIoU-paired': 0.011796246648793566}
micro_gt_mask_metrics: {'gmIoU-paired': 0.011796246648793566}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0805183768854897}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0805183768854897}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2757381565550698}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2757381565550698}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34137175070466647}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34137175070466647}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49560853199498117}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49560853199498117}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19925108395743005}

Validating Partonomy with PLUM:  54%|███████████████████████████████████████████████████████████▍                                                  | 2104/3891 [08:05<07:33,  3.94it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.05194240555100717}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05194240555100717}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0014379927604502405}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0014379927604502405}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03791645341004689}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03791645341004689}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6456953642384106}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6456953642384106}
macro_gt_mask_metrics: {'gmIoU-paired': 0.036722478362856914}
micro_gt_mask_metrics: {'gmIoU-paired': 0.036722478362856914}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1144766575316121}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1144766575316121}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1739853262266837}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1739853262266837}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22443448924285161}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22443448924285161}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06459707775124458}

Validating Partonomy with PLUM:  54%|███████████████████████████████████████████████████████████▋                                                  | 2113/3891 [08:07<08:51,  3.35it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09226086982015931}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09226086982015931}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31881175261822925}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31881175261822925}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6444651934848014}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6444651934848014}
macro_gt_mask_metrics: {'gmIoU-paired': 0.44762532981530345}
micro_gt_mask_metrics: {'gmIoU-paired': 0.44762532981530345}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3347276968868152}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3347276968868152}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08624744573389366}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08624744573389366}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3944353518821604}

Validating Partonomy with PLUM:  55%|███████████████████████████████████████████████████████████▉                                                  | 2122/3891 [08:09<08:59,  3.28it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.10616401425760749}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10616401425760749}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06783777581341584}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06783777581341584}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8530721825614742}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8530721825614742}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0953981385729059}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0953981385729059}
macro_gt_mask_metrics: {'gmIoU-paired': 0.009376465072667605}
micro_gt_mask_metrics: {'gmIoU-paired': 0.009376465072667605}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14460808434507275}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14460808434507275}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4349248329621381}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4349248329621381}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05107119294546348}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05107119294546348}
macro_gt_mask_metrics: {'gmIoU-paired': 0.000242160067804819}

Validating Partonomy with PLUM:  55%|████████████████████████████████████████████████████████████▏                                                 | 2131/3891 [08:11<09:10,  3.20it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8239109390125847}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8239109390125847}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2028023298439982}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2028023298439982}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09242718299065866}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09242718299065866}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6650206956648028}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6650206956648028}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36917725347852387}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36917725347852387}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17527428184790433}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17527428184790433}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07762180016515277}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07762180016515277}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23947895791583165}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23947895791583165}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26891441537261573}

Validating Partonomy with PLUM:  55%|████████████████████████████████████████████████████████████▍                                                 | 2140/3891 [08:13<09:03,  3.22it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.007805325987144169}
micro_gt_mask_metrics: {'gmIoU-paired': 0.007805325987144169}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0005304101838755304}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0005304101838755304}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17678794941516682}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17678794941516682}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6928054228932368}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6928054228932368}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2877079800197754}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2877079800197754}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4819738167170191}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4819738167170191}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20229007633587787}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20229007633587787}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.051826709003978254}

Validating Partonomy with PLUM:  55%|████████████████████████████████████████████████████████████▊                                                 | 2149/3891 [08:15<09:23,  3.09it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0228003507746273}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0228003507746273}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5706224066390041}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5706224066390041}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30135685210312074}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30135685210312074}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14369325704628907}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14369325704628907}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2112455737889224}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2112455737889224}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10762889097687388}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10762889097687388}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0024677296886864084}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0024677296886864084}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23240906380441265}

Validating Partonomy with PLUM:  55%|████████████████████████████████████████████████████████████▉                                                 | 2155/3891 [08:16<11:11,  2.58it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.050387596899224806}
micro_gt_mask_metrics: {'gmIoU-paired': 0.050387596899224806}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3712839974699557}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3712839974699557}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01486305945223781}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01486305945223781}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15745232991086539}

Validating Partonomy with PLUM:  56%|█████████████████████████████████████████████████████████████▏                                                | 2164/3891 [08:19<07:50,  3.67it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.896513490205741}
micro_gt_mask_metrics: {'gmIoU-paired': 0.896513490205741}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5405279683684149}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5405279683684149}
macro_gt_mask_metrics: {'gmIoU-paired': 0.010980592441266599}
micro_gt_mask_metrics: {'gmIoU-paired': 0.010980592441266599}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06427755088455046}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06427755088455046}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2222605099931082}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2222605099931082}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8517194625909035}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8517194625909035}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1393638170974155}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1393638170974155}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12779500649580403}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12779500649580403}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3831367694011859}

Validating Partonomy with PLUM:  56%|█████████████████████████████████████████████████████████████▍                                                | 2172/3891 [08:20<04:33,  6.29it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2672018348623853}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2672018348623853}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0882921960158344}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0882921960158344}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3828850855745721}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3828850855745721}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10006358289620092}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10006358289620092}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10933628870208922}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10933628870208922}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08867762625628578}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08867762625628578}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11239111765427555}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11239111765427555}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7218241042345277}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7218241042345277}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19408316388811234}

Validating Partonomy with PLUM:  56%|█████████████████████████████████████████████████████████████▋                                                | 2181/3891 [08:23<10:23,  2.74it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.12229102167182662}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12229102167182662}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6097324177125266}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6097324177125266}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7655888961483913}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7655888961483913}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2843709437757563}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2843709437757563}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8477309663707964}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8477309663707964}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33036334494563707}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33036334494563707}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1892328150097087}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1892328150097087}
macro_gt_mask_metrics: {'gmIoU-paired': 0.706515031296835}
micro_gt_mask_metrics: {'gmIoU-paired': 0.706515031296835}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05878740280080232}
